46,36,40 51,41,45 49,39,43 61,52,67 148,141,151 40,33,36 36,29,32 29,24,23 35,29,50 73,71,91 101,100,117 51,50,67 46,36,40 51,41,40 58,47,56 65,57,63 51,40,47 63,46,49 61,46,37 56,41,32 58,42,36 50,36,36 128,120,126 123,134,176 106,122,174 32,47,79 73,51,54 78,56,59 104,69,74 87,61,51 169,105,90 146,86,63 210,122,86 182,111,87 169,113,105 169,108,92 87,109,150 82,68,92 63,60,87 52,49,76 44,34,38 57,47,51 57,49,68 45,42,59 71,60,67 82,71,78 77,66,73 67,56,63 66,54,68 97,93,104 41,34,37 37,30,33 30,23,23 32,27,29 43,38,40 35,33,34 31,29,27 136,133,137 76,72,92 52,49,64 28,22,15 33,23,22 39,33,40 61,51,55 73,66,66 63,55,63 99,90,112 102,86,115 77,74,103 86,57,64 151,99,96 148,103,98 163,106,105 70,51,67 69,58,85 145,146,180 132,127,156 91,111,164 95,137,187 98,138,188 64,69,104 69,73,104 73,74,108 71,76,111 100,116,164 101,148,194 100,144,209 95,129,184 57,44,41 114,79,80 113,76,73 104,60,59 159,91,69 241,148,116 153,126,138 107,116,155
66,56,60 54,44,48 45,35,39 54,45,60 146,139,149 40,33,36 41,34,37 30,25,24 30,29,32 41,38,42 50,43,53 55,48,58 54,47,47 39,29,28 215,204,213 47,38,51 89,82,94 127,116,123 62,47,38 65,50,41 63,47,41 56,42,42 143,135,141 113,124,166 105,121,173 44,59,91 75,53,56 75,53,56 99,64,65 86,60,50 135,83,64 193,122,103 217,129,93 174,103,79 125,80,73 130,80,67 82,104,145 85,71,95 59,56,83 55,52,81 47,37,41 61,51,55 51,43,62 60,57,74 50,39,46 67,56,63 71,60,67 70,59,66 56,44,58 124,120,131 30,23,26 36,29,32 40,33,33 32,27,29 26,21,23 30,28,29 24,22,20 134,131,135 80,77,92 57,55,65 40,34,27 47,38,34 41,35,40 57,47,46 52,45,45 51,43,51 119,117,127 154,114,133 64,61,90 108,74,83 158,110,106 135,90,85 131,85,87 72,52,75 66,62,86 137,141,174 130,124,158 91,112,158 99,141,187 105,144,199 61,66,101 68,72,103 73,74,108 79,84,119 102,117,160 101,146,202 90,135,191 116,146,196 60,39,39 103,73,72 87,50,47 108,64,63 186,113,85 237,150,123 162,128,135 107,116,155
50,40,44 47,37,41 44,34,38 44,35,48 128,126,134 39,33,40 30,25,24 31,24,24 33,24,20 38,29,25 38,29,25 40,31,27 42,33,29 51,42,36 45,36,30 52,41,38 63,50,47 56,43,38 50,37,30 57,44,37 62,49,44 53,42,39 146,140,145 104,118,159 108,122,170 51,72,111 73,52,52 73,52,52 106,68,62 92,59,50 133,83,68 155,91,74 210,124,94 241,148,120 107,77,78 93,63,62 80,101,147 73,67,90 62,62,90 50,50,76 46,36,37 43,33,34 50,42,59 60,53,65 60,49,56 79,67,72 65,53,58 58,48,52 44,39,41 141,134,144 38,31,31 36,29,29 40,33,33 42,35,35 37,34,40 28,29,48 48,41,51 33,28,30 40,34,39 40,34,39 38,28,27 39,35,44 41,39,40 57,47,48 62,55,58 56,49,52 137,133,144 148,112,120 58,55,72 119,85,94 143,95,93 158,108,104 108,77,83 77,60,80 78,69,95 122,127,174 128,124,160 106,123,166 93,139,192 108,143,195 56,67,98 75,74,109 70,71,105 86,93,128 100,115,158 99,135,191 110,147,196 119,140,188 62,38,44 98,64,62 108,64,63 90,54,48 227,146,119 230,149,117 185,135,131 98,114,152
51,41,45 51,41,45 44,34,38 44,35,48 129,127,135 44,37,51 30,24,29 26,19,19 32,23,19 38,29,25 36,27,23 42,33,29 56,47,43 53,44,38 42,33,27 63,48,39 49,37,27 49,36,33 53,40,33 43,30,23 56,43,38 55,44,41 118,112,119 101,117,157 100,121,167 50,77,116 68,47,47 69,48,48 105,62,58 87,56,46 133,80,66 159,101,89 227,135,103 255,158,128 97,69,69 73,55,64 80,101,147 73,67,90 71,71,99 49,49,75 44,34,35 43,33,34 49,38,47 49,38,45 51,39,44 58,46,51 64,52,57 53,43,47 42,37,39 136,129,139 35,28,28 33,26,26 31,24,24 38,27,34 34,29,31 27,25,21 33,26,24 35,29,22 42,33,27 42,33,27 49,39,38 33,29,38 42,37,53 41,35,40 57,50,53 45,38,41 141,137,148 160,124,132 59,56,73 119,85,94 105,57,55 170,115,115 159,109,105 105,67,69 81,75,100 108,125,168 130,126,158 103,120,163 92,138,191 109,139,189 58,66,98 71,72,106 68,72,105 88,93,128 103,120,163 107,148,201 122,108,94 163,130,105 63,39,45 98,64,62 119,72,61 92,49,45 198,117,90 198,127,103 203,143,131 94,111,156
102,91,98 64,53,60 49,39,43 39,28,35 137,133,142 33,31,32 28,26,27 29,22,22 32,23,19 36,27,23 40,31,27 43,34,30 50,37,32 54,41,38 44,33,30 43,30,25 49,36,29 50,38,26 52,40,28 50,38,26 53,40,35 53,42,37 127,120,130 87,112,154 103,122,171 55,86,131 70,52,49 66,43,42 91,61,60 79,53,41 110,72,64 166,105,89 216,131,94 230,144,114 91,73,82 62,53,68 69,109,157 73,69,89 73,68,95 57,54,83 46,36,40 42,32,36 49,39,43 54,44,48 44,34,38 49,39,43 45,35,39 52,42,46 39,33,40 115,108,120 33,26,26 41,34,34 31,24,24 33,25,31 36,29,29 34,27,27 30,20,19 32,23,19 36,27,23 49,40,36 42,33,29 37,30,28 42,37,34 48,41,41 46,36,40 43,33,37 111,100,107 194,137,145 58,50,69 104,71,75 109,66,62 185,128,125 201,132,119 137,86,78 66,60,81 109,125,163 130,124,156 92,118,164 100,145,201 111,139,191 64,68,101 67,71,104 68,71,107 99,95,127 116,119,141 76,61,71 97,80,70 166,141,122 93,71,53 86,50,40 149,100,89 127,84,76 199,128,102 174,113,95 169,110,103 92,112,156
207,196,203 187,176,183 54,43,50 40,32,40 118,114,125 39,34,33 32,27,26 31,24,24 37,27,28 36,26,25 45,36,32 45,36,32 52,41,38 59,46,41 55,42,37 60,47,42 63,50,45 60,47,42 56,43,38 63,50,45 60,47,40 51,42,36 98,94,103 94,110,162 111,122,162 72,89,134 64,46,45 72,53,57 76,57,59 72,48,42 99,65,63 131,87,75 193,111,86 81,86,110 153,148,150 61,49,63 67,108,161 71,68,95 65,61,95 56,55,88 47,37,41 49,39,43 58,48,52 56,46,50 50,40,44 52,42,43 47,37,38 53,43,47 40,34,39 134,128,135 30,23,23 34,27,27 31,24,24 31,24,24 30,23,23 28,21,21 33,26,24 38,29,25 47,38,34 50,41,37 43,34,30 56,47,43 59,50,46 64,54,55 63,58,60 54,49,51 141,124,127 196,137,150 63,51,67 92,63,73 91,56,57 176,114,116 192,118,109 169,114,103 68,62,85 104,120,170 144,131,166 83,115,166 100,144,191 107,135,185 69,71,98 66,81,113 70,71,105 145,128,150 42,36,41 101,83,82 180,134,106 255,223,180 99,73,59 80,40,35 118,73,66 151,99,94 215,144,123 159,98,91 198,130,110 96,112,162
235,223,228 174,161,169 102,91,98 44,38,45 109,105,116 36,31,33 32,27,29 42,35,38 41,28,23 41,29,19 43,34,30 33,24,20 45,32,29 45,32,27 45,32,27 46,33,28 54,41,36 50,37,32 50,37,32 57,44,39 60,47,40 51,42,36 94,90,99 85,108,164 80,111,167 56,81,132 70,52,51 74,55,59 69,50,52 86,63,62 86,53,57 101,63,69 151,93,81 70,74,87 211,167,157 96,84,98 81,119,152 70,67,94 69,65,99 57,50,62 52,42,46 54,44,48 50,40,44 59,49,53 58,48,52 54,44,45 49,39,40 49,39,38 42,36,41 114,108,115 30,23,23 38,31,31 36,29,29 34,27,27 34,27,27 33,26,26 31,24,22 35,26,22 45,36,32 40,31,27 46,37,33 42,33,29 46,37,33 61,51,52 53,48,50 47,42,44 123,111,123 183,134,135 63,51,67 83,59,75 63,53,73 95,74,89 149,94,92 223,141,121 70,60,80 86,114,168 176,135,146 109,104,131 255,199,54 255,255,101 132,94,98 140,90,88 73,74,108 139,119,142 41,27,27 86,62,66 255,177,139 255,209,166 97,64,53 84,53,45 107,71,63 113,73,66 170,116,98 105,72,72 166,115,105 80,118,176
63,46,47 132,122,126 105,90,100 48,40,46 97,95,107 40,37,43 76,73,79 232,225,235 162,147,136 75,65,64 44,33,28 40,29,26 54,41,36 56,42,42 57,43,43 57,44,37 60,47,40 57,44,37 52,39,32 53,40,33 54,41,36 55,39,35 79,75,84 71,100,147 74,103,160 57,81,130 71,53,52 72,53,55 63,44,46 70,51,53 74,50,54 95,65,66 160,110,95 52,42,60 83,75,83 55,47,55 137,157,169 82,73,97 71,70,101 53,55,82 46,36,40 58,48,52 56,46,50 65,55,59 59,49,53 57,45,45 51,39,39 57,45,47 46,40,45 104,97,107 48,41,39 56,49,47 61,52,44 52,45,45 30,23,23 30,23,23 33,23,22 39,29,28 43,34,30 43,34,30 44,35,31 40,31,27 52,42,41 54,44,45 53,41,46 44,37,40 111,105,126 128,117,144 61,48,69 66,52,76 68,54,78 73,59,85 151,95,87 239,160,139 132,97,100 109,137,158 91,103,138 73,39,37 154,110,0 255,255,81 97,64,57 135,87,99 86,83,110 125,111,137 32,21,18 89,64,63 183,125,101 200,139,105 93,65,54 67,45,39 95,65,66 102,72,73 106,71,72 70,51,55 102,80,104 91,117,165
136,125,134 97,86,95 96,86,87 36,29,29 70,70,80 48,44,53 46,43,49 133,126,136 130,119,114 245,202,155 96,71,43 48,31,32 36,25,22 56,43,38 49,36,31 48,35,28 49,36,31 53,40,35 46,33,28 50,37,32 55,42,37 53,42,37 61,59,67 108,97,92 170,170,138 123,148,117 58,40,39 71,52,54 73,54,58 71,52,56 71,80,103 143,141,151 83,81,91 147,144,159 187,179,185 162,154,160 209,204,206 78,70,87 70,61,87 53,57,86 51,41,45 64,54,58 67,57,61 68,58,62 67,57,61 57,51,56 153,133,115 94,56,37 57,45,50 103,102,105 49,42,40 55,48,46 59,46,41 51,44,44 28,21,21 28,21,21 28,21,19 39,29,28 49,40,36 45,36,32 50,41,37 50,41,35 43,33,34 50,40,44 64,52,57 49,41,49 113,101,115 180,147,136 66,56,76 71,54,74 74,59,81 115,82,86 192,142,138 174,114,100 94,82,84 44,72,77 51,73,77 72,84,77 160,90,59 193,126,99 255,228,177 120,99,116 110,96,113 79,109,147 27,55,91 71,50,48 85,59,49 80,46,44 71,46,45 71,52,40 64,52,57 68,44,53 86,62,66 60,54,75 75,63,79 84,110,147
97,87,91 100,88,90 214,167,146 191,150,130 77,80,89 53,49,58 72,69,75 175,168,178 128,121,124 233,177,103 170,141,106 42,35,33 45,34,31 49,36,31 52,39,34 50,37,30 54,42,32 57,45,35 61,49,39 55,43,33 66,53,48 57,46,41 79,77,85 45,38,38 82,50,45 128,109,97 63,45,44 77,58,60 76,57,61 63,44,48 81,90,113 124,122,132 52,56,69 120,123,143 169,161,167 185,177,183 90,85,87 107,100,112 64,56,75 75,80,104 46,36,40 51,41,45 63,53,57 64,54,58 68,58,62 34,27,27 52,41,48 220,175,152 54,42,47 116,115,118 52,45,43 56,49,47 55,49,44 50,43,41 28,21,19 28,21,19 98,91,89 111,105,100 122,113,107 57,48,42 44,35,31 42,33,27 51,41,42 58,48,49 68,56,58 50,42,48 115,114,129 62,41,39 225,201,193 68,53,75 89,64,78 145,101,102 129,111,106 54,64,58 38,60,64 42,62,76 37,59,63 68,63,62 203,109,86 255,196,158 255,217,178 92,82,102 54,53,86 52,66,105 73,71,79 94,62,57 165,127,117 255,198,163 220,202,181 106,91,101 99,92,92 84,60,64 82,59,70 54,52,62 198,136,96 178,118,79
