10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 103,71,29 201,174,113 237,214,156 220,190,134 221,161,91 152,109,92 179,143,110 195,144,91 166,143,130 177,157,125 175,154,127 182,159,128 189,170,135 132,115,91 64,53,48 67,58,50 70,62,51 70,62,49 71,63,50 73,63,51 75,67,56 75,67,54 78,70,59 78,71,55 78,71,55 74,67,51 68,60,47 66,58,47 58,52,45 55,49,44 51,45,40 50,44,39 44,38,33 44,38,33 44,37,35 45,38,41 47,40,40 45,38,41 37,35,33 33,31,32 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 116,82,41 208,181,120 236,213,155 220,189,129 224,158,83 173,120,75 199,147,85 195,141,80 167,147,127 171,150,123 165,146,123 198,176,138 186,167,140 138,119,107 67,55,43 69,60,45 73,62,45 72,63,44 69,60,45 71,63,50 74,66,53 75,68,52 77,69,58 78,71,55 78,71,55 74,67,51 68,60,47 66,58,47 58,52,43 57,48,44 53,44,40 51,42,38 44,38,31 44,38,31 44,37,35 44,37,35 45,38,38 45,38,41 35,33,31 31,29,30 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 20,9,6 36,23,20 16,11,13 12,11,14 10,10,10 10,10,10 11,11,11 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 145,103,49 219,190,129 236,212,150 222,189,123 231,197,136 213,166,105 217,150,84 204,163,118 176,156,136 224,199,153 219,199,153 190,166,140 146,127,111 127,110,100 199,168,108 218,187,127 227,196,136 225,198,137 226,196,138 224,194,138 223,199,144 217,188,135 207,177,121 210,179,126 207,174,124 193,152,105 175,134,87 166,129,89 142,111,74 125,95,67 110,81,59 103,73,56 88,63,46 82,59,44 43,37,32 43,36,36 45,38,36 44,37,37 35,33,31 32,30,31 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,26,21 64,46,27 125,71,21 177,138,97 202,175,130 210,179,128 201,175,121 199,167,112 195,163,108 196,161,94 195,154,93 189,147,82 181,131,57 179,130,53 180,127,63 187,136,71 199,154,90 185,138,75 225,197,139 224,199,140 193,162,109 207,177,119 233,210,152 222,201,147 110,80,63 179,153,139 215,185,139 220,187,137 218,188,142 193,170,128 127,111,96 161,139,105 208,184,133 243,219,164 244,219,162 242,219,159 243,218,159 243,218,161 240,216,161 242,219,161 240,216,161 240,216,163 232,207,159 216,189,146 213,185,147 202,175,139 189,162,130 161,132,108 137,113,87 115,91,69 106,67,39 101,57,19 79,50,30 43,36,34 43,36,36 35,33,31 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,42,31 71,49,29 144,93,40 206,174,128 230,205,157 234,212,163 233,214,157 238,214,159 240,215,156 238,216,151 242,220,157 243,219,157 236,214,151 231,207,145 239,212,151 242,220,157 247,219,161 177,141,83 224,200,138 229,205,154 204,178,139 232,215,168 228,206,157 214,194,146 227,206,152 226,202,147 218,192,142 204,166,118 207,165,123 186,151,115 134,112,92 126,111,91 136,118,97 211,185,133 249,215,143 245,218,157 247,224,164 246,222,167 246,217,164 183,112,57 243,220,162 243,219,164 242,218,167 237,212,164 230,205,159 220,192,154 180,145,107 186,159,127 163,139,106 138,121,97 118,90,61 114,68,31 101,65,36 87,54,29 54,43,38 49,42,40 31,29,30 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,42,30 76,52,30 156,108,50 216,189,146 241,209,163 175,116,57 207,155,82 198,136,80 198,151,99 204,153,88 207,158,91 206,165,108 205,167,101 255,216,155 245,220,163 230,186,117 223,167,91 186,147,76 229,205,141 228,204,151 210,188,143 208,184,149 198,175,144 208,188,140 210,187,147 201,178,138 190,167,127 214,192,143 214,193,141 194,161,122 143,119,95 123,114,85 141,112,88 184,155,106 154,63,19 205,107,47 153,76,20 254,220,161 245,218,171 191,108,57 214,167,106 173,118,64 242,219,161 240,216,165 238,213,165 228,205,163 226,188,142 137,49,13 157,105,75 154,137,111 124,99,71 96,51,18 81,51,23 107,63,37 55,44,41 56,43,40 36,29,32 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,48,30 77,48,24 161,118,60 228,204,151 236,207,158 227,175,88 235,162,87 237,181,85 195,142,87 216,162,114 207,175,133 153,112,83 192,169,158 255,230,149 246,227,172 255,194,98 240,221,155 188,154,93 230,205,146 239,215,164 229,209,161 237,216,164 236,212,159 233,213,154 230,209,153 222,200,153 207,181,140 201,177,142 196,172,137 171,152,115 144,125,102 128,96,66 161,57,33 194,99,63 255,224,168 239,208,144 224,164,94 206,120,49 181,99,43 215,134,73 186,118,55 243,219,155 243,220,162 239,215,162 237,211,159 216,184,129 231,205,166 125,63,25 133,56,21 172,155,127 146,120,95 122,78,36 86,48,29 78,42,20 52,41,34 55,39,35 36,29,32 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 83,54,30 83,49,27 171,130,71 228,204,153 246,217,164 153,120,141 183,156,111 52,54,138 200,144,68 154,154,120 142,126,139 222,135,53 210,156,149 121,112,83 191,171,151 122,106,75 130,114,81 200,161,102 229,204,145 221,196,152 215,194,151 199,174,146 196,171,127 196,172,137 221,199,152 179,155,118 211,190,149 213,193,145 211,191,143 177,159,117 121,110,95 119,110,83 140,90,57 238,163,114 167,80,37 236,202,143 238,204,130 219,135,48 158,72,22 156,65,28 192,101,57 244,222,159 244,221,163 246,219,158 81,53,70 236,215,163 180,119,72 226,203,163 207,177,133 194,167,135 162,137,109 102,56,30 95,54,25 79,45,25 53,40,37 54,40,40 42,32,33 26,26,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,61,38 92,57,30 186,144,81 230,206,151 239,214,157 91,70,87 113,74,46 229,175,114 255,201,124 80,54,75 92,87,142 239,203,156 209,162,130 242,223,159 83,77,113 246,234,154 240,220,172 207,176,114 236,213,155 241,220,164 236,215,161 235,212,152 236,213,155 233,209,156 227,206,154 214,192,145 194,172,136 197,175,141 190,168,134 163,139,115 138,115,100 138,64,30 133,114,87 173,84,32 249,180,124 246,218,160 237,222,161 245,216,165 255,219,153 214,168,111 181,94,53 197,118,72 240,220,159 96,59,58 83,55,53 243,222,170 176,104,65 233,211,166 223,200,158 207,183,146 180,157,126 120,76,38 93,45,16 88,43,20 57,40,32 52,39,36 44,32,34 26,24,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 93,58,33 96,56,31 182,140,77 232,208,155 233,199,136 12,37,129 169,157,120 137,149,145 127,151,153 119,152,171 157,123,91 253,187,83 214,160,85 238,219,151 245,218,155 247,220,157 255,234,167 215,184,124 236,213,155 207,186,145 206,184,150 178,155,126 215,194,151 205,182,140 233,209,158 228,207,153 226,202,151 221,197,146 212,190,143 152,132,100 123,104,90 128,63,24 130,113,89 209,184,136 245,221,159 245,221,157 204,175,101 177,146,123 103,61,50 245,217,159 175,108,58 157,73,31 255,223,168 103,58,53 90,55,60 116,83,85 123,96,91 65,59,103 196,179,155 219,193,152 195,171,138 113,63,19 117,69,24 100,56,28 62,40,34 51,35,31 47,35,35 32,26,31 33,27,32
