154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,169 162,180,165 167,181,162 171,184,161 179,183,156 181,184,153 184,182,153 184,182,153 184,182,162 199,153,55 161,124,43 118,119,107 181,185,158 182,184,156 184,183,158 182,184,158 163,155,131 98,94,73 163,169,140 172,167,135 103,88,50 73,65,31 162,159,135 177,182,158 171,184,159 168,182,161 165,181,160 167,181,162 165,180,166 162,179,169 161,178,173 157,178,174 156,180,169 157,171,164 96,102,93 98,92,46 137,148,133 88,91,71 66,51,15 164,180,161 163,182,162 172,184,166 174,182,161 142,126,70 149,139,90 142,124,51 133,114,59 124,105,48 101,84,47 78,65,44 87,78,51 75,68,41 73,59,16 82,65,30 83,70,20 52,40,3 85,65,15
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,178,164 166,177,162 171,181,157 174,179,155 172,180,155 179,184,162 194,148,50 173,136,55 79,79,79 179,183,156 182,185,154 184,183,158 185,183,154 165,158,138 115,91,65 95,82,48 132,111,59 138,109,46 75,67,31 163,158,119 195,190,151 188,188,158 180,183,159 176,181,157 173,182,163 170,184,165 166,182,163 165,180,164 164,179,165 162,180,167 169,184,172 75,77,62 98,91,60 81,70,24 79,68,4 75,58,9 165,179,170 162,179,171 162,179,171 162,179,169 127,118,71 133,117,59 122,108,50 126,107,50 136,118,58 120,105,54 100,89,54 85,76,49 70,56,31 76,61,25 66,51,4 74,61,11 74,53,10 67,45,9
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 159,176,168 159,176,168 161,178,168 161,179,164 164,180,161 167,180,164 165,181,162 167,181,160 195,154,55 165,130,49 73,71,67 163,176,162 163,181,166 171,186,162 175,183,162 161,166,144 103,82,30 127,103,37 137,110,37 160,128,57 78,66,25 161,150,117 204,194,143 202,191,147 201,191,149 200,188,147 198,188,148 193,187,151 191,186,154 186,184,155 184,183,156 178,178,148 119,112,85 126,118,84 100,98,69 92,77,55 74,69,41 85,73,32 129,144,132 151,161,155 141,140,115 139,137,115 127,116,99 117,100,53 110,92,50 126,114,48 131,112,57 115,97,55 106,95,60 92,85,56 86,71,49 69,53,9 80,67,19 46,32,3 57,43,18 53,40,6
163,182,162 162,179,171 161,180,169 162,180,163 162,181,161 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 169,178,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 72,72,67 166,179,163 168,184,165 170,184,163 171,180,161 171,176,144 121,96,23 143,113,44 173,134,63 167,128,59 98,81,30 128,115,92 203,194,147 203,195,143 207,194,144 202,191,145 200,191,146 199,189,149 195,189,155 186,184,155 183,183,151 143,136,109 76,60,18 122,114,92 138,141,110 98,87,54 93,80,46 62,51,5 84,73,38 97,87,63 129,120,75 122,103,64 112,95,58 126,107,68 121,108,60 135,120,59 99,86,54 97,80,52 84,75,46 89,82,53 60,49,30 77,61,17 60,41,4 51,39,0 59,48,4 56,44,3
191,187,150 192,186,150 195,188,149 193,187,151 190,184,150 185,183,154 180,182,156 173,183,159 174,182,159 172,180,159 174,179,157 170,180,156 165,181,162 165,181,162 165,180,164 169,181,161 209,168,71 145,109,31 73,72,75 168,182,161 169,181,163 171,184,161 174,179,155 112,96,42 133,103,36 158,121,52 190,146,77 164,126,60 80,62,41 123,101,38 96,79,32 165,160,132 185,183,152 185,186,149 185,176,116 189,149,5 176,135,5 136,106,0 99,68,19 164,165,144 101,91,51 98,87,54 140,138,118 92,74,53 61,54,27 88,81,40 70,62,26 110,103,76 103,106,73 126,115,69 107,90,39 116,95,52 111,95,53 113,102,58 115,100,39 73,58,18 71,59,29 81,66,44 74,62,21 68,53,6 55,43,2 86,80,5 73,60,12 74,60,4
181,184,151 185,183,152 190,184,148 198,188,146 199,190,145 199,189,147 193,190,150 194,188,152 189,188,150 189,185,148 190,184,150 189,185,148 186,184,151 184,184,154 181,183,157 181,182,159 216,172,74 157,118,36 65,70,66 168,183,159 166,181,165 166,181,165 172,180,157 148,119,56 145,112,44 176,130,60 209,160,79 177,138,67 86,66,36 133,109,47 113,91,42 133,136,112 182,181,154 207,180,117 138,112,19 151,119,3 65,62,9 93,81,11 118,95,6 66,66,23 84,74,34 65,54,10 50,40,0 109,100,83 105,103,83 149,154,132 79,76,50 85,77,55 59,43,10 71,57,14 96,81,34 71,54,5 104,87,36 90,74,18 89,72,21 65,46,7 71,61,10 69,60,4 57,43,16 79,57,19 57,46,0 62,51,7 64,53,7 57,46,2
201,190,146 198,192,146 201,190,144 203,190,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,146 201,190,146 200,188,149 200,190,148 203,162,76 210,168,85 72,67,69 186,186,156 185,185,155 182,184,156 184,184,154 160,127,59 145,112,46 181,137,68 225,172,90 206,157,88 97,74,45 159,117,54 116,87,34 112,116,99 92,69,0 221,174,22 168,131,5 130,105,9 109,81,13 119,96,11 83,64,7 72,68,22 109,112,88 64,52,11 58,43,7 78,72,63 60,47,13 69,52,13 64,49,11 65,51,8 70,59,15 56,44,3 67,56,10 81,64,13 93,78,31 82,65,14 57,48,1 66,58,6 64,52,15 69,59,8 57,45,4 61,47,4 89,76,26 52,40,1 57,47,0 49,35,6
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,194,140 208,194,140 208,193,142 208,193,144 208,193,144 208,193,142 212,196,140 216,197,131 215,197,135 215,197,137 211,197,143 199,170,94 214,181,102 76,77,80 206,193,145 206,193,145 201,191,151 197,187,147 165,127,63 165,124,54 201,154,75 214,163,87 207,155,93 100,75,47 181,132,65 128,103,46 106,105,94 167,137,1 211,160,20 179,141,25 139,91,19 201,147,1 134,101,4 81,71,18 83,78,27 72,73,23 57,47,7 62,54,18 61,45,12 62,47,9 100,93,73 83,65,35 58,49,2 63,50,16 61,48,0 58,47,3 71,59,4 81,68,16 92,73,18 57,48,3 53,40,6 58,46,5 61,53,0 62,49,1 57,43,0 56,43,11 69,58,12 50,38,0 53,41,2
210,194,136 211,195,137 214,196,134 217,198,130 221,199,134 217,195,132 218,195,135 215,195,134 214,193,137 210,194,138 208,193,142 210,194,138 212,196,138 211,196,135 209,195,139 211,194,145 212,193,138 207,172,89 83,81,79 214,200,146 210,193,144 204,193,147 198,186,145 168,128,64 177,133,64 209,160,81 207,158,81 197,148,83 100,80,48 178,137,65 139,111,43 107,98,92 251,199,55 142,109,16 209,167,44 210,158,14 137,103,15 78,68,15 79,71,19 77,71,23 77,75,26 71,68,24 55,49,13 59,46,12 44,35,27 33,27,20 39,29,28 58,46,20 53,36,10 84,76,11 49,39,0 58,47,1 66,52,0 69,54,7 58,44,1 67,52,12 55,44,9 59,44,0 76,66,15 66,56,5 57,48,1 64,52,13 60,49,5 51,39,0
185,184,148 186,185,149 195,188,145 202,191,145 214,193,137 223,201,136 230,202,134 229,201,131 227,200,135 221,200,130 216,197,133 215,195,134 215,195,136 215,195,136 219,197,134 220,197,126 255,156,41 188,125,53 85,57,46 127,103,70 211,195,137 212,193,138 207,192,141 197,152,79 195,147,73 209,158,80 210,161,84 199,151,79 101,77,44 197,147,64 142,105,50 114,85,36 79,72,52 64,40,7 215,165,14 118,92,10 74,61,13 77,67,18 78,70,20 74,70,22 70,67,25 64,61,17 101,68,31 78,48,2 248,199,111 202,160,95 146,129,92 29,22,22 55,46,19 57,41,10 67,57,4 65,55,6 63,56,0 49,36,2 57,45,6 57,45,4 58,48,0 52,39,5 78,70,5 60,48,9 64,55,0 57,44,10 60,44,13 69,61,0
