207,178,129 218,189,138 217,186,133 214,182,127 210,173,118 205,171,112 208,176,119 218,186,129 217,188,127 217,188,127 223,194,131 219,190,129 215,181,120 208,174,113 203,172,112 204,173,113 204,173,113 210,176,117 215,181,122 216,185,125 219,190,129 220,191,128 223,189,128 225,191,132 231,200,140 227,196,136 220,186,125 211,180,118 222,193,132 236,206,148 233,205,147 232,205,144 231,204,143 235,208,147 233,208,149 238,213,154 240,217,159 225,201,146 220,194,142 205,178,131 167,138,103 100,73,37 167,132,76 202,171,111 227,200,139 243,216,155 247,220,159 251,227,165 252,228,166 251,227,165 255,227,153 255,224,161 243,223,162 254,225,162 222,176,108 247,220,159 253,220,154 233,211,162 255,203,143 249,215,143 253,218,162 251,221,165 234,224,173 243,216,151 246,221,175 235,218,169 235,222,172 244,217,172 247,213,152 241,215,165 235,205,159 228,202,163 224,196,158 215,189,150 206,182,149 198,166,134 189,165,141 180,157,128 169,146,117 153,134,107 143,126,102 140,121,96 132,111,86 112,84,57 109,65,27 105,59,20 126,83,48 112,78,48 82,51,32 71,49,31 57,44,41 59,46,43 50,40,39 34,27,27 30,28,29 28,26,27
229,205,154 232,208,157 234,208,156 233,204,151 232,199,147 228,197,144 233,203,147 243,213,155 242,215,154 241,214,153 243,216,153 247,220,157 243,215,157 240,213,152 237,212,153 239,215,153 240,212,154 242,214,156 247,219,161 248,221,160 246,222,160 246,219,158 244,215,154 249,220,159 247,219,161 248,219,158 244,215,154 240,211,150 245,218,157 245,220,161 245,220,161 246,223,163 247,225,162 252,229,169 249,226,166 247,224,164 238,218,159 240,219,163 231,205,153 213,191,142 188,160,122 119,90,55 202,165,112 224,194,136 241,217,153 244,222,159 246,222,160 246,224,161 252,225,162 255,227,153 255,228,151 191,155,93 116,87,67 81,64,84 108,79,44 246,218,160 244,225,161 137,122,102 255,154,12 95,64,86 255,161,28 99,75,91 255,154,27 145,93,72 255,159,65 226,148,77 211,133,85 254,152,60 185,135,91 241,183,101 225,184,125 241,193,137 238,201,148 227,191,142 224,190,145 211,183,145 198,179,152 188,169,142 180,160,130 161,142,117 149,135,110 143,128,106 136,117,94 115,89,64 122,80,42 110,66,26 116,71,36 119,83,52 90,50,27 82,51,28 59,46,43 57,44,41 55,41,41 50,38,38 30,25,27 28,26,27
236,216,157 209,192,168 236,219,193 237,220,185 237,217,171 236,214,167 239,213,159 244,219,162 243,220,160 246,223,163 244,222,157 245,223,158 247,224,164 250,228,165 247,223,161 248,224,160 249,226,168 247,223,168 247,224,164 254,232,169 251,229,164 245,223,160 251,222,161 255,225,169 247,219,163 247,221,167 243,223,175 244,227,192 231,220,201 187,176,169 121,110,133 81,76,105 69,69,108 59,62,111 63,62,104 66,65,107 80,74,108 142,129,106 230,206,151 213,191,142 190,163,127 127,101,62 215,187,131 229,204,147 238,214,150 237,214,154 169,144,127 86,73,83 91,64,46 231,195,133 246,215,135 237,199,121 203,166,97 191,158,92 171,135,73 254,217,148 244,218,166 147,139,105 62,77,91 63,80,84 68,80,102 61,80,90 69,83,95 63,85,87 74,81,93 65,83,107 83,80,107 117,97,109 73,77,110 193,140,113 87,71,111 143,85,71 98,70,91 112,60,59 175,110,71 72,58,86 46,62,91 90,101,143 63,79,117 77,88,128 41,41,67 90,87,102 142,121,94 120,92,65 103,64,36 98,54,28 103,57,31 124,87,63 114,70,42 83,46,22 61,45,43 53,42,39 57,41,39 52,39,36 30,25,27 28,26,27
239,221,161 92,70,73 47,30,118 34,23,116 25,20,108 27,22,106 32,30,99 42,39,97 48,43,98 53,46,97 54,48,84 60,53,83 63,57,82 68,56,86 70,59,82 75,61,85 70,60,78 71,59,75 66,55,82 67,57,86 62,55,85 55,48,87 48,44,105 42,35,106 29,26,98 19,27,104 36,31,130 44,29,128 43,35,109 59,37,98 84,43,85 129,76,104 159,88,69 167,110,109 184,122,113 175,100,80 134,82,103 247,194,130 230,206,153 215,195,147 196,173,133 134,112,74 223,198,141 232,207,148 237,213,151 245,222,162 83,62,88 53,47,111 123,89,59 254,229,170 255,227,169 250,225,166 248,223,164 247,224,164 255,225,167 235,196,125 241,215,163 166,153,119 85,56,82 255,148,37 81,73,108 57,66,107 79,73,109 186,125,109 74,75,105 74,76,103 91,82,97 81,77,97 69,75,92 74,77,95 67,80,97 63,72,85 63,71,101 64,73,86 48,71,80 55,69,92 100,114,164 44,60,100 78,89,131 91,99,147 46,55,96 77,79,93 150,124,99 124,94,68 102,61,32 99,56,23 104,60,32 108,73,48 95,54,27 96,56,31 61,45,41 56,43,40 56,40,38 48,37,34 33,26,26 28,26,27
228,216,175 225,152,72 70,52,47 255,149,0 134,64,15 255,141,0 255,149,0 201,108,1 255,141,0 122,64,0 255,133,0 57,36,53 255,140,0 125,80,77 233,118,0 196,128,88 228,130,45 255,124,0 216,142,88 255,134,0 148,81,81 255,144,0 128,65,41 255,144,0 249,140,13 247,130,0 255,146,0 89,58,46 255,150,2 39,63,83 166,106,106 38,68,90 132,97,59 29,72,85 34,63,90 89,74,65 39,66,94 227,150,74 233,209,156 216,194,145 196,173,131 140,118,82 224,204,143 231,211,150 233,211,148 244,220,158 124,97,90 50,46,107 142,105,61 251,228,168 255,228,167 250,223,162 251,229,166 251,229,166 252,228,166 245,223,158 245,225,166 206,177,128 186,113,83 72,65,106 244,129,68 101,61,65 248,155,82 97,81,110 192,111,48 90,70,111 168,102,72 216,133,66 83,65,104 169,99,50 255,152,53 96,62,74 69,61,107 186,124,115 185,105,69 62,50,107 95,108,152 85,100,145 87,99,152 76,85,137 87,100,146 60,59,74 162,134,105 126,96,68 99,59,23 118,74,34 93,49,19 93,58,33 80,49,26 83,49,31 57,41,35 57,44,41 58,42,40 55,39,37 33,28,27 27,25,26
235,218,153 118,75,58 9,24,97 19,22,85 18,22,92 53,31,84 56,28,61 32,41,84 96,42,33 22,47,98 108,80,51 14,54,73 156,92,30 32,63,67 76,59,49 39,57,83 51,51,63 135,79,30 33,66,89 98,53,30 17,52,84 114,50,24 15,34,55 66,33,52 40,30,61 47,35,67 31,27,90 11,25,105 32,16,110 62,40,89 10,24,117 11,24,111 36,30,103 73,35,41 15,31,112 18,29,112 17,32,107 132,120,122 228,207,155 216,195,143 193,172,129 144,122,86 226,201,142 230,206,142 233,209,147 240,216,154 191,157,125 48,48,105 135,99,52 247,223,159 250,223,162 255,228,167 249,227,164 250,226,164 243,224,160 247,228,164 252,223,170 243,218,159 255,179,73 164,112,109 255,150,4 248,217,164 255,157,88 79,70,121 255,154,46 255,200,130 91,80,107 116,91,103 243,185,123 193,95,31 94,91,118 218,115,48 175,106,77 112,58,69 162,90,55 176,99,62 77,94,137 101,115,167 81,94,149 44,57,101 81,96,141 48,53,77 167,142,114 141,113,84 105,66,34 92,47,14 94,50,24 78,43,18 80,49,28 76,45,26 58,43,34 55,41,41 58,42,40 53,40,37 33,28,27 29,24,26
240,220,161 252,144,37 6,17,114 3,19,116 50,19,109 196,85,0 7,19,113 5,17,122 13,23,129 255,138,0 4,19,105 4,18,107 26,19,115 255,141,0 4,18,109 4,25,118 32,21,114 237,108,0 9,21,122 20,13,113 27,24,119 243,126,0 16,10,124 5,16,113 34,33,120 143,101,7 18,22,103 27,29,97 59,40,74 139,105,62 53,35,60 74,54,66 94,64,49 108,83,24 107,81,56 87,68,43 76,63,58 74,52,60 229,208,152 216,195,143 194,173,130 148,126,90 222,199,139 228,206,141 234,209,150 240,216,154 253,213,147 50,48,99 145,109,60 253,226,163 252,225,164 251,227,165 250,227,167 250,225,166 246,219,156 247,225,162 249,226,166 253,222,158 255,152,38 245,221,157 255,208,134 255,152,10 255,196,114 255,155,48 255,214,134 255,170,40 255,202,130 255,185,98 255,186,86 255,214,144 255,155,50 255,194,124 255,184,110 143,91,41 187,97,34 251,211,145 50,68,104 79,95,143 112,128,180 76,92,144 40,51,109 75,82,117 177,152,124 152,124,95 113,74,44 101,57,29 92,48,22 85,45,20 94,58,38 80,49,30 55,38,28 53,40,37 53,40,37 49,36,33 35,28,26 27,25,26
242,220,157 69,53,68 9,22,109 25,38,125 21,22,97 50,19,57 26,39,124 31,46,130 46,42,94 178,84,0 99,78,104 98,63,105 68,44,105 221,102,0 60,53,104 66,48,98 77,52,106 186,84,0 74,66,122 95,71,105 97,76,104 194,93,0 176,159,149 203,175,148 220,189,140 213,182,104 208,179,107 216,182,108 204,165,85 198,155,68 218,174,94 221,177,97 241,196,123 213,171,88 242,202,125 216,178,102 189,143,73 199,161,85 233,212,158 220,199,147 195,172,130 150,126,91 221,198,138 231,209,144 239,217,154 245,218,155 253,217,141 60,52,96 133,96,56 253,226,165 254,230,168 252,230,167 252,230,167 249,230,175 184,138,68 249,222,159 249,226,168 243,223,162 245,220,163 247,222,165 248,220,162 239,215,160 248,216,161 246,218,162 255,218,154 255,221,147 251,220,158 245,218,157 255,194,99 255,187,91 255,216,152 243,201,138 255,159,39 255,193,120 255,207,147 255,153,47 99,105,147 92,109,152 49,64,96 95,109,146 66,76,121 58,65,88 186,162,136 166,138,109 120,81,51 91,47,19 86,45,18 95,50,27 89,52,28 77,43,25 59,43,30 53,40,37 52,39,36 50,37,32 40,30,29 28,23,25
246,218,162 54,46,79 5,17,107 20,36,115 10,25,100 5,17,107 13,26,113 28,46,129 36,71,101 17,69,93 13,71,91 0,59,74 18,69,89 16,63,80 6,59,78 8,57,75 18,74,94 3,60,75 6,58,75 14,62,83 6,62,80 10,64,78 213,179,109 237,195,114 248,215,147 229,193,115 204,161,76 202,163,79 246,215,151 238,204,132 231,189,108 199,160,80 255,229,165 254,214,137 219,179,88 251,215,153 230,193,120 202,159,83 231,210,156 222,198,145 195,175,129 150,129,88 217,198,134 231,209,144 243,221,158 243,219,157 253,216,145 74,58,87 120,87,60 255,227,152 255,228,172 255,226,163 255,227,148 255,221,150 185,145,81 243,218,159 209,189,143 255,232,192 240,218,182 249,225,188 240,217,159 176,152,130 234,215,162 238,217,165 239,220,167 237,216,164 245,221,166 242,218,165 246,221,164 246,223,165 240,222,162 245,219,167 239,216,158 240,219,163 240,216,161 241,214,167 241,214,169 233,208,164 226,200,161 220,197,157 216,189,155 203,179,146 195,172,141 178,151,117 138,98,62 123,77,40 90,43,9 91,47,19 98,57,30 84,44,21 66,45,32 55,39,35 51,35,31 48,35,30 42,35,33 27,25,23
247,216,163 52,43,83 5,19,108 13,27,105 19,34,109 6,18,108 2,14,104 11,26,112 26,72,96 10,65,92 8,66,86 1,57,77 13,69,89 7,67,86 0,58,78 4,60,80 13,72,94 0,59,77 0,54,74 10,68,88 0,62,83 3,65,86 255,231,163 218,177,91 249,214,147 229,192,119 211,165,81 207,163,83 203,163,86 202,160,81 197,155,74 228,194,124 253,231,168 255,228,162 190,148,56 197,155,74 201,163,85 202,159,83 231,207,152 220,198,149 193,172,129 148,124,87 219,199,138 230,208,143 239,215,153 244,222,159 254,219,152 78,57,74 92,62,77 141,102,63 113,76,61 112,76,70 116,88,90 101,71,74 111,78,53 255,228,173 241,222,169 145,122,109 120,99,86 223,199,173 238,217,161 126,101,84 202,181,156 213,192,169 233,217,163 224,203,180 245,221,170 241,219,170 234,213,172 237,217,169 198,182,140 243,224,171 229,207,162 232,214,172 198,173,127 239,214,166 244,224,174 233,210,170 240,216,179 229,207,169 227,203,168 203,179,144 200,178,142 189,162,128 152,109,74 106,57,17 133,83,39 123,77,36 109,65,37 87,43,17 68,45,32 53,40,37 51,35,31 48,35,30 45,35,34 27,25,26
