207,178,129 217,188,137 217,188,137 216,185,132 214,182,127 213,176,121 205,169,111 205,171,112 208,176,119 217,185,128 222,191,131 217,188,127 217,188,127 218,191,128 222,193,132 217,186,126 215,181,120 210,176,115 208,174,113 203,172,112 204,173,113 206,175,115 205,171,112 212,178,119 215,181,122 217,183,124 217,188,127 217,188,127 220,191,128 220,189,127 224,190,129 225,194,134 231,200,140 227,196,136 224,190,129 217,183,122 211,180,118 217,188,125 227,197,139 231,203,145 233,205,147 231,203,145 233,206,145 232,205,144 235,208,147 234,207,146 239,211,153 240,212,154 240,217,159 233,209,154 224,201,143 218,192,140 205,178,131 187,161,122 140,113,79 126,96,52 167,132,76 187,153,94 215,186,125 232,205,144 243,216,155 243,216,155 248,224,162 252,228,166 252,228,166 251,227,165 250,226,164 255,227,153 255,224,161 248,228,169 247,223,161 255,227,159 222,176,108 253,215,149 248,221,160 251,218,152 233,211,162 255,213,122 255,203,146 252,217,150 253,218,162 252,221,159 244,218,164 233,223,172 243,216,151 242,220,173 245,219,167 240,214,175 235,222,172 238,223,162 240,216,165 246,212,151 241,215,165 244,212,166 224,202,153 227,199,159 224,196,158 216,196,150 214,187,151 203,179,146 198,166,134 192,167,139 186,162,136 176,156,126 169,146,117 162,141,114 148,129,104 142,125,101 140,121,96 134,115,92 129,105,79 105,77,50 109,65,27 112,63,25 122,76,37 128,85,50 112,78,48 83,52,31 80,50,33 67,47,38 57,44,41 59,46,43 55,42,39 50,40,39 34,27,27 31,29,30 28,26,27 28,26,27
222,196,146 225,199,147 226,200,148 227,198,145 226,195,142 229,194,140 223,188,132 220,188,131 226,196,140 231,201,143 238,209,148 238,209,148 235,208,147 234,207,144 241,212,149 239,212,151 240,211,150 234,205,144 231,202,141 231,201,143 233,205,147 235,205,147 235,205,147 237,208,147 240,210,152 243,213,155 241,214,153 239,212,151 238,211,150 237,208,147 236,205,145 243,213,155 245,215,157 242,212,154 238,207,147 232,201,141 229,200,139 234,205,144 241,213,155 242,214,158 240,215,158 240,215,156 241,217,155 244,220,158 246,222,160 243,220,160 244,219,162 247,222,165 240,220,161 238,218,159 233,212,156 227,201,149 214,189,141 201,175,134 158,129,94 127,95,51 185,148,93 211,176,120 225,198,137 241,217,153 243,219,157 245,221,159 246,222,158 250,226,164 250,228,165 250,228,165 254,226,168 247,222,165 247,219,149 240,205,140 206,177,114 147,120,88 136,94,40 247,213,141 247,219,163 255,226,163 142,116,95 255,141,22 255,153,30 171,85,17 255,155,37 227,130,52 251,152,61 253,163,69 218,160,98 255,186,104 228,198,129 253,212,144 245,207,157 250,221,160 239,220,167 240,216,163 235,222,174 237,216,173 231,213,171 229,203,162 226,202,167 216,203,153 222,195,159 207,186,159 201,179,143 202,173,140 188,164,131 180,160,130 175,152,123 163,143,113 157,138,111 145,128,102 145,128,102 139,122,98 128,107,82 110,81,57 114,72,34 132,83,43 126,80,41 101,58,23 123,89,57 86,51,26 89,55,33 70,49,38 55,42,39 56,43,40 56,42,42 47,35,35 45,35,36 32,27,26 28,26,27 28,26,27
236,212,159 234,213,161 237,213,162 238,214,161 238,212,158 242,211,158 238,207,156 236,207,154 237,212,155 243,218,161 243,218,161 245,220,161 244,220,158 244,220,156 245,218,157 245,220,161 249,221,165 249,221,163 245,218,157 244,219,160 245,221,159 245,220,161 245,220,161 249,221,163 253,226,165 252,228,166 251,229,164 249,227,164 248,224,162 247,222,163 248,220,162 252,224,168 254,228,174 250,222,166 248,220,162 245,220,163 245,220,161 246,222,160 246,222,160 249,222,161 246,219,158 245,221,159 246,224,159 243,224,158 245,224,168 244,223,167 239,216,158 234,214,155 239,215,160 236,215,159 238,214,159 226,202,149 214,193,141 202,177,133 169,140,105 134,102,58 208,175,123 218,186,131 234,209,150 240,216,154 243,220,160 245,220,161 246,222,158 252,225,164 247,219,149 222,192,123 155,122,83 110,83,65 85,73,87 80,73,101 72,66,102 69,61,107 100,74,51 254,217,146 245,219,165 240,222,162 140,123,95 98,65,84 85,65,77 76,69,110 180,110,63 82,64,105 97,70,96 184,91,18 86,65,93 255,158,35 96,73,86 247,120,17 134,78,72 158,98,75 255,148,24 128,84,85 255,150,34 170,106,78 255,146,35 227,140,79 242,135,34 248,132,28 168,101,49 229,136,41 126,81,48 91,82,74 80,78,86 117,113,122 122,111,118 93,83,82 85,80,68 85,76,72 121,109,99 139,122,98 129,108,81 110,85,57 105,65,31 124,77,43 116,72,34 120,77,42 125,91,61 99,62,36 95,58,34 75,48,32 61,45,43 57,43,43 55,42,39 54,40,40 48,36,36 35,28,28 28,26,27 28,26,27
238,218,159 244,224,174 103,90,83 142,125,99 191,174,139 221,200,159 242,220,173 249,225,174 247,221,167 245,219,165 243,215,157 242,219,159 240,217,157 242,220,157 243,221,156 244,219,160 243,220,160 247,224,164 245,223,160 247,223,161 248,224,160 249,227,162 247,224,166 247,221,167 246,223,163 245,222,162 251,232,168 244,222,157 243,221,158 251,222,159 255,225,169 255,227,169 255,231,175 253,228,171 250,226,175 229,209,161 186,169,134 146,136,114 104,93,76 78,66,68 71,60,83 65,56,80 57,52,91 49,49,88 45,48,97 46,44,95 46,46,85 47,44,87 53,47,81 72,65,77 236,216,166 229,205,150 214,192,143 203,180,138 174,147,113 131,104,59 219,191,135 228,200,144 237,213,151 240,216,152 166,143,83 139,108,69 80,62,61 71,60,87 102,75,57 252,217,161 255,239,172 255,236,156 255,218,140 249,208,136 240,202,136 232,201,139 226,190,128 249,201,127 248,219,158 244,218,166 154,146,112 61,77,86 65,81,90 66,79,94 66,78,100 63,78,96 65,83,98 68,82,94 64,86,88 78,86,91 66,82,107 83,81,105 80,77,104 81,75,96 92,76,93 73,77,110 135,82,55 73,73,112 129,65,39 79,62,94 90,62,83 189,108,45 76,64,107 170,105,66 71,57,85 52,64,86 60,74,115 78,88,122 49,65,103 85,98,142 59,70,101 43,43,69 89,86,101 144,127,103 137,111,86 112,82,56 104,65,37 95,54,27 93,47,21 97,51,25 121,84,60 96,57,29 102,61,34 80,50,33 59,43,41 56,43,40 58,42,40 56,40,38 50,37,34 38,31,31 28,26,27 28,26,27
239,221,161 240,223,174 52,31,87 42,25,113 34,23,116 24,18,111 25,17,104 27,23,104 32,30,99 37,36,100 41,40,100 48,43,98 53,46,97 51,45,89 54,49,78 61,51,80 63,57,82 67,57,88 70,59,86 70,59,82 75,61,85 71,61,79 70,60,78 68,58,76 66,55,82 66,54,84 65,55,84 62,55,85 55,48,87 50,46,98 44,37,106 39,36,108 29,26,98 23,23,101 19,26,106 35,30,129 44,29,128 55,39,122 47,34,102 67,42,85 84,43,85 108,62,94 117,66,98 165,94,75 167,110,109 205,118,75 112,55,63 177,96,67 134,82,103 178,125,100 249,208,149 231,207,154 215,195,147 207,186,143 176,154,116 129,106,64 223,198,141 230,205,146 236,212,150 238,214,152 245,222,162 215,181,140 58,50,108 54,50,113 123,89,59 255,226,166 255,231,169 254,226,168 250,225,166 248,223,164 248,224,162 247,224,164 255,225,167 199,160,91 246,215,151 241,215,163 166,153,119 81,65,105 179,97,54 252,148,61 81,73,108 65,67,112 65,67,110 78,72,108 186,125,109 76,67,109 73,77,108 75,77,104 91,82,97 94,82,98 77,76,91 69,75,92 74,77,95 73,81,101 62,76,88 61,71,89 63,71,101 62,74,98 51,76,89 48,71,80 55,69,92 106,121,166 101,116,159 40,54,91 78,89,131 79,87,135 90,100,147 42,51,92 77,79,93 152,131,104 143,115,88 118,85,60 102,61,32 106,62,32 98,55,22 104,60,32 108,73,48 83,46,20 96,55,28 89,58,39 61,45,41 57,43,43 56,43,40 55,39,37 48,37,34 47,35,35 30,28,29 28,26,27
236,218,156 241,211,167 255,136,7 217,140,82 255,140,0 103,78,77 224,98,0 159,82,47 156,70,0 159,57,0 75,39,49 124,34,0 77,27,35 92,24,31 78,17,43 61,23,59 70,17,72 63,28,72 72,23,83 59,22,69 55,18,94 62,28,83 58,33,83 81,24,62 55,25,66 61,26,59 85,22,41 82,32,70 101,28,19 85,37,54 149,51,0 158,54,0 182,73,0 208,93,0 148,63,26 255,134,0 215,131,30 255,135,0 255,161,46 129,59,0 255,141,8 73,58,47 220,145,80 227,111,0 42,67,78 255,163,67 61,75,98 255,143,7 73,64,75 185,119,48 255,198,123 231,207,152 217,195,146 207,185,140 177,156,115 127,104,62 222,202,141 230,207,147 235,212,152 238,216,153 241,217,155 235,199,137 60,50,106 51,51,108 147,110,70 255,221,151 252,229,169 254,227,166 254,227,166 249,227,164 245,223,160 254,232,169 250,226,164 246,222,156 247,223,159 250,220,164 185,170,123 141,55,7 178,100,74 175,117,123 250,138,10 108,60,56 80,72,105 176,94,65 254,163,74 168,105,74 86,70,106 83,67,96 255,157,34 255,154,26 103,64,78 76,63,111 85,72,109 255,143,14 101,60,69 69,60,100 63,61,110 61,71,118 206,104,43 86,58,91 58,58,113 108,123,168 49,65,105 74,89,134 89,98,150 82,91,143 90,99,151 42,52,97 73,71,83 157,134,105 145,117,90 120,88,58 99,59,23 124,82,44 104,59,24 94,50,20 105,70,43 80,46,24 85,49,27 79,52,34 57,41,35 59,43,41 55,42,39 56,40,38 52,39,36 48,36,36 30,28,29 28,26,27
232,219,156 251,214,161 47,53,81 36,46,82 91,63,23 28,57,86 220,105,0 42,70,91 149,68,5 246,128,0 30,65,86 255,143,2 72,66,73 255,122,0 118,99,76 73,48,31 255,139,0 129,64,27 231,140,51 197,98,0 106,83,68 255,127,0 85,56,50 255,130,0 73,73,70 76,70,75 255,150,0 57,69,75 255,150,0 38,65,75 186,98,8 104,93,76 118,60,36 255,148,3 41,71,109 204,152,122 49,62,77 58,56,66 52,48,80 25,43,79 38,35,109 26,28,82 20,35,110 41,32,99 41,26,106 29,23,125 23,32,113 29,31,97 19,36,99 55,55,94 237,199,151 228,207,153 216,195,143 206,184,137 178,157,116 125,103,58 224,204,143 230,211,147 229,209,148 235,213,148 244,220,156 242,213,139 61,51,98 50,46,109 134,98,49 255,221,145 251,228,168 255,229,168 255,228,167 249,230,166 247,228,164 247,228,164 247,225,162 248,229,165 247,224,166 253,224,171 238,212,160 254,158,47 107,56,71 92,91,122 165,69,0 255,139,37 253,163,52 130,84,70 86,83,110 187,107,75 199,109,67 251,147,71 87,76,99 79,71,104 248,148,47 114,67,72 255,152,41 113,79,86 152,66,16 108,66,73 88,57,93 226,129,51 188,140,124 246,128,39 82,58,78 67,76,117 115,127,176 94,108,160 90,101,157 74,86,137 64,76,127 99,112,158 57,60,78 162,141,118 153,125,96 129,97,67 102,62,28 119,77,39 115,70,35 99,55,27 81,46,21 85,54,31 77,43,23 77,47,32 56,40,34 56,43,40 53,40,37 56,40,38 54,38,36 45,35,34 28,26,27 27,25,26
236,214,169 248,214,171 176,84,2 4,17,113 4,20,115 4,14,116 68,25,51 25,20,106 22,18,110 16,23,105 16,23,116 32,26,103 36,30,96 31,33,89 15,36,104 3,36,98 57,39,91 28,35,88 42,43,106 33,49,99 14,35,103 48,35,81 32,36,108 86,50,99 17,38,106 18,35,107 36,29,98 13,29,95 40,19,86 11,17,106 14,23,102 11,25,107 15,22,102 60,22,85 26,22,114 16,25,116 8,25,113 4,27,110 189,87,0 34,29,117 10,21,120 11,23,113 20,22,106 69,59,115 76,33,25 18,28,114 19,26,106 18,28,116 16,27,110 32,41,111 222,203,178 225,206,151 216,195,143 205,183,136 178,157,116 127,102,58 224,201,143 228,206,143 231,206,147 236,212,150 240,216,154 247,215,144 73,58,91 48,44,107 141,105,58 255,224,151 250,223,162 253,226,165 253,226,165 251,229,166 247,225,162 251,226,167 245,226,162 247,228,164 249,226,168 253,222,160 246,215,153 255,198,113 228,166,108 255,146,45 248,163,65 253,216,163 255,212,136 238,150,62 134,75,56 212,128,43 248,218,160 255,206,125 120,84,78 102,66,79 249,150,42 255,225,170 246,144,42 101,77,97 98,64,71 226,116,5 212,142,80 122,64,40 78,80,125 105,70,73 236,128,45 55,68,83 84,103,150 112,128,180 76,91,148 87,100,157 38,52,89 72,86,134 61,67,95 171,151,131 157,129,100 140,110,82 108,69,41 95,54,23 94,48,20 90,46,20 79,44,19 96,65,44 75,41,21 74,44,29 58,43,34 55,42,39 54,41,38 56,40,38 52,39,36 46,34,34 29,24,26 28,23,25
240,220,161 244,196,149 153,60,3 6,17,114 3,19,116 8,18,92 178,56,0 53,26,122 7,19,113 3,18,118 9,19,121 17,27,133 255,138,0 20,18,108 1,18,110 15,13,91 26,19,115 219,125,55 54,25,72 4,18,109 4,25,118 14,15,104 150,61,0 63,36,102 9,21,122 16,16,121 6,23,111 38,35,130 243,126,0 25,25,119 6,17,114 9,16,109 34,33,120 180,138,98 48,32,97 20,24,105 27,29,97 36,37,100 176,134,55 68,49,81 53,35,60 68,49,67 83,60,71 117,87,72 108,83,24 110,88,54 98,77,52 85,66,50 76,63,58 63,44,51 218,199,164 229,208,152 216,195,143 201,178,136 178,157,116 127,105,60 222,199,139 226,204,141 231,208,148 237,212,153 240,216,154 247,218,153 105,83,88 47,46,106 145,109,60 255,224,151 253,226,165 253,226,165 251,227,165 249,226,166 247,224,164 252,227,168 246,219,156 248,221,156 247,224,164 250,227,167 253,222,158 255,149,43 254,173,74 251,206,144 255,208,134 255,158,32 255,144,16 255,218,136 255,155,48 255,224,167 255,169,46 255,194,101 255,202,130 255,149,44 249,217,160 255,167,67 255,214,144 183,99,21 184,97,31 247,215,140 255,184,110 239,200,129 210,118,65 227,137,74 251,211,145 72,75,84 48,65,108 76,92,142 112,128,180 82,97,154 58,69,125 82,93,151 75,82,117 183,168,148 169,141,112 147,117,89 113,74,44 97,56,27 94,50,22 92,48,22 85,45,20 107,73,51 81,45,25 73,46,28 55,38,28 54,41,38 53,40,35 53,40,37 49,36,33 47,36,33 29,24,26 26,24,25
240,218,155 232,215,166 32,26,101 6,19,106 26,39,126 6,19,106 79,53,85 39,36,108 21,34,119 12,25,121 12,25,112 48,44,96 190,96,8 70,29,51 42,24,53 53,16,45 45,21,82 241,147,77 71,28,62 23,16,67 38,20,70 17,23,83 172,83,2 62,33,71 24,16,72 36,18,59 33,11,46 50,29,57 214,113,0 65,57,63 107,87,57 131,102,69 150,119,70 200,168,97 222,193,130 192,163,91 213,179,105 215,178,97 205,164,78 205,164,76 191,147,67 192,148,70 218,173,98 222,177,104 211,169,86 219,176,100 185,148,67 197,160,87 198,152,82 220,172,98 231,201,132 235,214,160 220,199,147 205,183,138 178,157,114 125,102,62 223,200,140 229,207,144 233,211,148 240,218,155 243,216,153 248,221,158 159,131,104 46,48,104 149,112,72 255,221,148 251,226,167 253,229,167 253,231,168 253,231,168 252,230,167 248,228,167 184,138,68 255,219,150 245,222,162 250,227,169 244,224,163 247,222,165 246,221,162 248,220,164 248,220,162 244,221,161 244,220,165 253,221,166 248,220,164 248,218,162 254,209,136 255,201,129 249,218,156 247,218,155 230,186,119 246,165,70 255,168,72 252,221,161 245,213,156 255,177,81 255,154,34 255,160,55 231,182,117 255,214,154 255,152,46 120,100,121 128,142,183 73,89,129 50,65,97 85,100,132 48,59,101 94,104,149 51,58,81 189,171,150 182,154,127 156,127,96 119,80,50 94,50,22 90,46,20 88,47,20 94,49,26 119,82,58 83,45,24 75,43,27 59,43,30 53,42,37 54,41,38 52,39,36 50,37,32 47,36,33 29,24,26 28,23,25
