224,195,142 224,191,139 218,183,129 232,200,143 233,204,143 229,202,141 236,209,148 231,202,141 226,198,140 233,203,145 235,205,147 241,211,153 238,211,150 234,210,146 237,208,145 238,211,148 229,200,139 234,202,145 243,214,153 239,215,153 243,219,155 246,220,152 247,223,161 243,221,158 233,209,154 214,189,141 148,119,84 183,146,93 227,200,139 240,216,154 250,222,164 255,226,162 255,229,156 255,226,147 196,153,120 86,76,96 249,220,155 246,223,163 255,146,12 246,149,45 186,119,76 255,146,59 255,170,42 255,179,77 255,194,119 252,213,170 255,208,153 238,206,160 232,197,159 204,192,153 198,168,142 180,161,134 160,140,120 144,129,109 136,121,99 114,88,63 127,79,36 115,69,30 89,52,28 86,52,34 59,46,43 55,41,41 37,30,30 30,28,29
231,210,158 233,209,154 243,213,155 247,219,161 248,220,164 245,220,163 248,223,164 251,225,171 246,221,162 248,224,162 250,225,166 251,226,169 254,231,171 249,227,164 250,225,166 248,221,160 247,222,165 255,232,178 230,209,166 174,156,135 89,75,75 77,64,85 78,65,73 95,82,75 241,215,161 214,192,143 167,138,103 217,187,131 235,213,150 234,206,148 124,102,64 85,58,93 252,219,167 255,221,154 204,171,121 190,155,128 249,219,150 240,220,159 68,80,88 59,84,97 72,80,87 69,80,107 92,77,97 99,72,86 113,76,63 73,77,119 70,75,112 66,66,123 147,85,72 227,130,50 57,62,86 89,100,140 84,90,132 33,35,60 137,124,101 117,94,65 93,49,23 108,62,32 94,60,30 84,43,23 57,44,41 59,46,43 52,40,40 30,28,29
174,105,90 116,68,96 56,30,105 49,27,103 44,28,122 42,29,116 32,26,117 29,23,125 24,22,114 30,23,119 35,24,119 27,25,115 36,27,119 45,31,115 64,36,96 87,47,93 175,110,116 162,66,8 195,107,28 247,146,19 255,142,0 123,77,51 85,53,37 107,53,76 237,212,164 219,197,148 172,151,110 222,199,141 233,211,148 240,215,158 66,49,94 81,56,95 252,228,166 251,227,165 250,226,164 249,227,164 251,222,157 246,221,162 251,149,75 150,62,10 71,58,104 193,116,58 91,66,80 90,70,107 188,137,113 74,66,110 252,153,43 62,64,109 83,60,87 79,63,92 100,112,163 87,102,145 73,82,132 58,69,111 152,134,115 125,97,68 132,87,43 97,51,21 97,68,46 84,48,26 59,45,45 55,42,39 51,40,37 30,28,29
23,23,103 4,29,110 26,43,86 39,52,82 162,127,114 95,67,84 21,73,72 25,60,79 41,69,90 222,149,88 201,138,71 29,62,81 33,58,82 68,50,61 94,42,92 98,43,85 21,30,113 0,30,126 64,21,47 20,22,108 22,29,113 75,23,71 20,27,118 22,31,112 231,209,160 216,195,143 173,152,111 222,199,141 230,208,145 240,216,152 89,64,61 89,61,103 249,222,161 252,228,166 249,227,164 249,227,164 250,225,166 253,227,173 254,181,101 155,59,1 255,214,151 163,94,29 255,152,43 218,143,80 135,80,65 253,200,134 105,87,126 231,129,39 111,84,110 147,102,108 62,67,91 95,109,161 62,77,122 83,97,138 166,151,131 142,112,84 97,53,25 93,49,19 110,84,59 76,45,26 56,43,40 57,44,41 53,40,37 28,26,27
9,22,118 16,24,110 43,20,101 6,18,123 74,24,62 29,24,131 17,16,117 248,115,0 12,22,124 11,19,119 209,86,0 17,21,131 23,26,143 87,27,48 34,31,103 105,74,51 62,48,50 104,84,64 211,175,74 210,173,81 213,169,87 226,183,107 223,184,102 228,187,115 235,211,158 217,195,146 173,152,109 219,196,138 230,211,147 239,215,153 141,113,45 80,62,101 253,226,165 252,227,168 250,228,165 255,225,158 250,227,167 247,224,164 255,223,161 248,221,160 253,198,128 255,199,134 233,182,104 244,161,69 250,221,158 255,154,33 251,200,122 255,193,99 255,216,143 255,197,112 127,96,104 52,66,107 115,130,173 105,119,171 186,177,162 161,131,103 100,56,28 88,44,18 134,101,76 77,43,25 55,44,39 54,41,36 50,37,34 28,26,27
8,23,109 0,17,107 20,34,114 3,21,106 33,65,91 53,49,39 48,63,68 45,55,47 34,51,57 32,54,66 20,47,59 54,66,59 26,63,85 41,62,71 255,219,140 255,232,159 199,152,71 224,179,104 241,208,140 234,190,110 255,219,142 212,168,86 231,193,117 214,173,101 239,213,159 223,199,148 176,155,114 215,195,136 239,217,154 243,216,155 239,205,117 72,62,109 253,226,163 251,226,169 255,227,166 215,176,117 242,221,165 230,209,153 244,223,171 243,220,160 211,191,145 244,224,163 240,216,161 241,216,157 240,220,161 250,224,170 247,222,165 241,220,164 244,218,164 240,216,165 237,212,166 230,207,167 223,200,160 214,190,153 202,179,148 181,152,119 128,83,48 88,42,5 120,85,58 83,45,24 55,39,35 54,41,38 50,37,32 28,26,27
5,20,106 0,17,107 23,38,113 25,41,122 13,61,84 4,57,78 18,71,92 6,63,86 1,58,81 0,54,77 3,62,84 8,64,84 5,65,84 31,76,91 196,155,69 245,203,124 204,158,74 221,177,95 213,172,84 237,198,127 249,226,166 253,219,158 188,142,56 239,201,123 239,210,157 224,199,151 177,156,115 217,193,138 237,213,151 243,221,158 250,218,147 62,53,116 240,208,162 250,212,146 255,212,127 181,143,133 238,219,182 233,211,162 155,139,124 244,223,169 157,134,105 196,172,164 243,223,177 113,92,69 240,219,165 237,218,165 228,208,188 131,110,87 183,162,147 245,222,180 150,124,112 239,220,183 110,89,78 129,106,91 207,185,151 194,165,132 138,90,45 112,62,16 111,67,37 95,51,25 54,38,32 55,39,37 51,35,31 30,25,27
3,18,102 4,19,105 13,28,103 26,39,126 18,69,89 6,62,82 14,72,92 1,60,82 0,55,74 0,55,75 0,55,75 1,59,77 3,63,82 30,72,88 203,164,82 203,159,81 199,152,73 224,182,103 255,218,142 232,190,109 254,225,160 247,207,132 187,145,64 210,168,89 243,213,157 223,199,148 180,159,118 215,189,135 231,209,146 239,217,154 254,225,160 68,55,101 253,226,165 251,226,167 252,225,164 255,223,161 250,223,162 255,217,159 243,219,157 250,216,155 247,225,162 255,218,164 196,171,125 247,216,165 248,219,168 244,227,176 255,210,162 240,209,158 243,222,166 250,229,177 234,214,168 246,216,174 233,210,168 219,198,157 239,203,174 200,169,132 137,92,48 124,68,21 100,48,16 103,55,26 61,42,30 51,35,31 51,35,31 33,23,27
0,15,94 6,20,109 21,37,105 5,17,109 13,69,89 8,66,86 11,69,89 0,58,78 1,58,81 0,59,78 1,59,79 6,66,85 5,67,88 22,64,82 230,189,117 220,178,88 197,150,73 221,177,95 191,147,65 206,166,89 205,159,75 214,165,75 242,211,149 185,141,61 238,208,152 217,196,144 179,158,117 216,192,139 235,213,150 238,216,153 247,223,161 62,50,109 252,225,164 253,229,165 243,219,155 250,225,166 248,221,160 237,191,134 255,220,162 162,102,48 238,215,155 247,219,161 251,214,161 192,109,60 205,193,152 174,106,66 193,165,109 241,222,165 210,160,118 230,158,108 188,109,68 255,212,168 208,189,164 196,111,74 231,192,153 213,185,147 139,94,50 124,61,10 112,55,11 105,53,23 64,38,26 52,36,30 51,35,29 39,27,29
2,17,101 12,26,115 31,47,115 5,19,110 13,66,87 12,68,88 10,66,86 4,60,80 4,62,82 1,64,82 7,67,86 3,61,81 4,60,80 15,63,84 220,184,108 188,149,69 202,158,76 203,159,77 211,171,94 192,148,68 225,178,89 255,214,143 195,153,70 185,143,60 238,209,148 222,198,147 182,161,120 218,194,141 231,209,146 239,217,154 249,220,167 58,47,101 253,225,167 253,229,167 248,223,164 249,226,166 250,221,160 249,218,156 255,186,132 195,123,73 233,161,113 251,219,162 241,206,150 255,197,144 253,214,157 251,214,159 255,219,164 253,218,162 249,213,155 244,214,156 248,217,157 234,209,152 249,216,166 235,213,164 237,211,170 218,192,153 154,111,66 140,78,22 116,54,12 109,55,21 79,49,32 52,36,30 50,36,22 43,31,33
