242,215,154 245,218,153 241,217,155 243,219,155 248,221,158 245,221,157 249,221,165 247,223,170 251,227,165 252,229,169 251,228,159 250,225,166 250,221,170 247,218,165 247,221,153 250,221,160 239,216,158 240,223,172 249,230,203 222,202,195 234,216,195 232,215,187 233,209,147 217,192,146 158,131,97 210,180,122 233,210,150 245,218,157 212,192,144 112,85,109 143,104,63 183,145,81 163,124,67 132,95,55 255,214,137 245,221,159 71,78,92 63,80,86 77,81,96 76,79,99 77,79,95 83,79,113 90,80,98 101,89,101 156,107,98 70,69,113 77,68,110 111,82,129 153,98,96 52,63,90 73,87,128 92,102,149 43,50,75 146,129,105 120,96,72 97,56,27 109,65,37 124,94,68 98,59,31 65,48,40 59,46,43 57,44,41 34,29,31 30,28,29
69,62,76 84,69,77 112,96,83 147,130,106 153,135,114 163,151,123 161,145,114 139,117,99 114,102,92 102,90,80 69,54,74 55,49,85 48,41,94 40,35,103 13,22,115 26,27,116 50,39,114 65,43,108 137,70,88 186,103,63 170,94,72 115,70,104 235,211,160 217,195,148 164,140,105 222,197,138 236,214,151 244,215,154 59,59,116 54,64,129 255,230,160 249,230,164 249,226,166 249,229,170 209,164,89 244,220,158 82,75,116 255,147,23 74,69,110 78,71,110 201,132,103 71,75,115 120,94,103 77,77,116 72,76,107 97,67,80 59,70,99 64,65,97 52,65,93 101,113,162 50,66,106 90,101,141 52,63,94 152,137,115 127,101,76 116,73,38 101,57,29 100,66,46 93,57,35 59,43,39 59,46,43 56,43,40 33,28,27 28,26,27
184,101,14 255,139,0 255,132,0 57,47,65 237,128,28 255,145,0 255,149,0 181,77,0 98,53,32 255,148,0 255,152,0 126,49,0 77,61,57 124,49,0 221,92,0 144,60,0 9,35,68 2,37,85 48,35,81 14,30,96 26,34,95 25,33,92 229,210,155 214,192,143 169,150,111 222,204,144 230,208,145 238,214,150 81,72,114 60,55,110 251,226,167 253,229,165 251,232,168 249,230,166 250,228,163 252,228,166 255,205,111 85,62,73 255,158,35 255,155,57 86,91,128 255,150,48 98,80,105 174,79,32 230,123,33 63,73,118 93,67,73 123,85,119 255,149,20 56,68,92 99,112,169 71,86,131 58,72,120 177,166,149 142,117,87 107,66,37 100,56,28 84,48,26 76,45,26 65,44,40 59,46,43 56,43,40 34,27,27 30,28,29
3,21,117 17,22,127 14,21,112 6,18,112 77,29,57 11,16,112 7,26,106 92,26,10 6,19,115 1,26,118 205,93,0 14,20,109 7,19,111 141,61,0 6,19,104 17,23,121 34,31,103 26,30,102 69,47,82 43,47,80 47,37,84 45,36,87 233,210,150 212,193,138 172,151,110 223,199,146 230,208,145 239,217,154 193,163,148 59,61,102 253,228,169 250,226,162 252,229,169 250,227,167 246,222,160 247,224,166 255,154,34 255,211,139 251,185,99 255,146,16 252,177,87 255,161,53 242,224,162 251,219,162 255,208,128 255,149,7 242,211,151 194,129,90 253,177,112 93,71,79 71,90,137 86,102,154 52,64,115 151,144,142 159,131,102 111,72,42 101,56,33 89,52,28 83,45,24 66,45,34 56,43,40 55,39,37 35,28,26 30,28,29
8,24,101 48,71,123 162,95,18 139,87,39 177,98,23 88,72,59 132,75,44 171,96,33 152,118,57 167,120,41 149,94,38 220,176,96 223,177,91 213,164,83 217,175,92 189,152,71 197,157,62 214,170,92 188,149,51 203,160,75 232,199,131 194,153,85 236,208,150 218,193,145 173,151,113 217,193,138 231,209,146 245,218,157 255,208,139 53,54,117 250,226,164 251,229,166 251,226,167 249,226,166 255,228,158 237,216,160 242,221,165 242,221,169 242,219,161 240,219,167 244,221,163 244,220,167 247,220,159 244,221,161 240,217,159 251,219,164 241,221,162 245,218,155 234,219,156 248,215,167 230,214,160 223,201,165 213,191,153 205,182,153 178,154,119 125,85,49 97,47,16 93,51,27 100,54,26 72,50,32 56,43,40 56,43,40 39,29,28 32,27,29
30,46,123 35,72,108 1,60,73 0,57,77 1,53,77 13,65,80 20,73,94 16,72,92 6,59,78 3,62,86 0,63,80 194,146,60 251,217,147 243,210,142 212,166,82 255,221,150 220,178,95 241,198,122 245,219,165 211,172,90 189,155,83 185,143,64 234,206,150 220,198,149 175,153,115 213,192,138 237,215,152 241,217,155 255,214,131 54,49,119 255,215,112 190,151,71 108,77,65 87,63,69 255,220,138 237,223,157 231,211,179 151,128,99 237,216,160 242,220,175 241,222,187 248,231,166 229,208,165 242,221,180 204,184,136 180,159,118 162,138,101 240,219,176 242,220,171 142,116,106 208,185,143 226,204,170 222,197,169 208,185,156 191,169,133 143,104,63 113,62,23 132,83,43 113,68,35 76,46,31 56,43,40 56,43,40 43,31,31 34,27,30
23,38,122 18,70,87 0,57,80 1,57,77 3,65,86 4,67,85 5,65,84 17,77,96 3,59,79 6,65,87 0,59,77 253,220,154 190,147,60 255,215,139 211,168,83 255,215,151 225,184,96 255,223,158 252,227,168 241,207,135 227,183,112 184,147,74 234,205,152 220,198,149 177,155,117 211,187,136 236,214,151 239,217,154 255,221,150 57,52,111 253,230,170 253,226,165 247,228,162 246,225,153 242,194,122 238,214,161 241,221,162 245,223,160 250,225,168 245,222,162 237,217,167 233,212,158 244,217,183 237,217,158 230,210,160 242,221,178 126,105,80 248,228,198 202,177,131 119,98,71 179,152,134 228,211,164 219,197,161 190,172,142 197,175,137 150,111,72 122,68,20 110,62,15 91,48,15 89,53,31 54,41,38 52,39,34 50,37,34 37,29,35
9,18,111 12,69,82 6,62,82 0,58,78 0,59,78 2,59,82 14,72,92 16,72,90 3,61,81 5,65,84 0,57,75 203,165,87 228,182,112 218,176,95 215,169,85 229,186,101 240,201,121 206,163,78 255,222,150 194,153,67 225,184,98 206,162,80 233,205,147 216,195,143 179,157,119 214,189,141 230,207,147 238,215,155 250,228,161 51,51,108 250,225,166 250,226,164 248,224,160 247,223,161 255,227,164 255,215,157 255,201,149 202,119,70 232,179,122 255,213,160 244,220,167 234,155,111 246,228,184 227,205,160 234,225,180 192,96,54 230,188,134 203,189,146 243,231,192 207,162,118 220,200,152 171,156,120 241,209,175 170,85,61 208,185,145 167,130,90 126,71,19 128,74,24 89,50,20 84,44,21 55,41,41 50,37,34 49,36,31 40,30,34
8,16,114 7,67,86 14,72,92 0,57,77 0,60,79 0,57,77 4,62,82 16,72,90 1,61,80 1,59,79 0,58,77 221,174,83 211,175,99 190,145,52 211,168,83 192,150,58 250,219,159 208,165,91 234,190,112 225,183,102 251,216,149 189,140,59 234,207,146 219,197,148 180,159,118 217,192,144 230,208,145 239,216,156 246,222,160 51,55,111 252,224,166 252,228,166 251,227,165 246,222,160 251,226,169 249,222,159 246,222,158 244,224,165 242,219,161 244,221,161 240,215,158 245,222,162 247,212,156 244,223,169 166,148,106 243,208,152 239,215,160 214,151,100 252,211,152 240,217,157 186,128,75 241,221,175 123,123,80 226,187,146 222,194,154 179,142,102 141,82,25 125,66,20 107,63,33 101,56,23 53,40,37 48,35,32 51,35,31 46,33,41
5,19,108 10,58,81 17,72,95 4,60,80 3,56,77 0,55,75 6,64,84 16,76,95 6,66,85 0,54,74 0,57,79 228,184,104 197,156,70 190,156,66 210,167,82 195,151,69 186,148,61 255,224,155 205,164,78 240,216,150 189,152,81 192,152,77 239,207,150 221,197,144 178,159,122 220,198,151 229,207,144 235,213,150 243,225,163 72,66,100 255,224,154 252,230,167 249,227,162 250,228,163 245,226,162 201,123,77 255,214,154 218,129,82 255,221,158 255,216,158 253,212,153 192,114,66 255,205,157 253,187,135 248,217,155 255,213,161 200,134,86 183,108,59 255,219,168 243,192,135 251,214,159 185,94,52 199,116,76 173,108,67 228,198,154 186,152,109 152,87,30 122,62,10 111,73,38 100,53,21 48,37,30 49,36,29 51,35,29 52,38,43
