10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 49,29,0 102,82,52 176,137,80 219,192,127 239,215,151 237,196,124 231,188,132 163,130,119 242,178,93 163,122,106 238,192,124 211,166,104 211,172,101 200,176,125 216,188,150 236,217,162 183,160,131 194,172,134 222,201,158 222,202,152 214,192,147 191,169,120 191,170,129 155,133,97 150,133,109 101,86,77 58,47,40 56,47,41 57,48,44 56,50,45 61,52,46 67,58,50 72,61,54 68,60,49 65,60,46 72,64,51 73,65,52 71,63,50 75,65,53 75,67,56 75,67,54 77,70,54 79,69,57 80,72,59 82,75,59 79,72,56 75,68,50 72,64,51 68,60,47 66,58,45 63,57,48 58,52,45 56,50,45 54,48,43 51,45,40 50,44,39 49,43,38 44,38,33 44,38,33 44,38,33 44,37,35 45,38,41 47,40,40 47,40,40 45,38,41 43,36,36 37,35,33 32,30,28 31,29,30 31,29,30 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 61,41,11 107,87,57 181,145,87 220,193,128 239,215,151 239,198,128 238,199,119 154,114,109 236,183,99 180,134,97 217,171,103 212,163,123 220,176,107 169,143,118 216,189,153 180,154,131 205,184,141 198,175,144 201,180,137 208,188,138 212,189,149 208,186,141 195,173,137 155,133,97 151,134,110 96,81,72 61,50,43 53,44,38 56,47,43 57,51,46 65,56,50 66,57,49 70,61,53 68,60,49 66,61,47 68,60,47 70,62,49 70,62,49 74,64,52 75,67,56 75,67,54 75,68,52 78,68,56 79,71,58 81,74,58 78,71,55 75,68,50 72,64,51 68,60,47 66,58,45 63,57,48 58,52,45 56,50,45 52,46,39 51,45,38 50,44,37 48,42,35 44,38,31 44,38,31 44,38,31 44,37,35 44,37,37 45,38,38 47,40,40 45,38,41 43,36,36 37,35,33 32,30,28 31,29,30 31,29,30 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 4,12,19 70,50,20 108,88,58 194,159,92 223,199,135 243,212,148 241,197,126 249,194,111 192,145,95 228,171,100 204,160,107 182,127,82 208,162,121 225,179,111 157,129,120 221,200,144 169,148,123 222,202,154 192,170,136 207,184,153 200,182,140 186,168,138 176,157,122 170,149,124 172,156,125 138,120,101 100,85,74 55,42,35 61,48,25 109,72,28 163,117,58 180,130,68 183,138,76 183,136,75 182,139,79 177,138,79 179,140,81 178,139,82 159,119,65 171,134,81 170,129,80 151,108,63 131,94,52 111,82,49 100,76,43 97,70,38 88,72,41 83,69,44 75,65,41 73,59,43 73,56,48 63,59,53 57,53,45 57,51,44 56,47,43 52,43,37 51,42,36 48,42,35 44,39,36 46,37,31 46,37,31 43,37,32 44,37,35 45,38,38 45,38,38 45,38,41 43,36,36 35,33,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 21,11,10 69,50,38 44,26,23 22,10,10 14,11,15 13,12,15 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 4,12,17 77,57,25 113,93,61 196,161,94 231,202,141 236,205,141 249,205,134 251,194,109 217,173,106 213,169,102 213,166,85 226,175,97 174,128,91 228,183,121 136,107,114 209,187,138 188,165,150 160,141,118 177,152,151 176,157,132 190,171,136 151,129,123 193,175,145 150,128,120 186,168,138 137,121,106 115,94,71 156,123,75 183,145,79 202,166,106 208,169,110 207,171,109 214,183,123 226,192,131 228,197,137 223,198,139 225,197,139 228,198,140 228,197,144 228,197,144 224,200,145 221,192,139 214,182,136 209,179,123 211,178,126 207,178,127 210,177,127 194,158,109 185,147,97 177,136,89 168,129,88 160,128,86 144,113,76 130,101,68 123,95,66 111,82,60 104,75,55 100,73,55 93,68,51 84,61,46 71,52,38 43,37,32 43,36,34 45,39,34 45,38,38 43,36,39 43,36,36 35,33,31 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 49,34,23 59,41,20 88,49,17 148,83,21 157,123,82 177,141,92 181,153,97 182,154,96 185,145,81 177,132,68 167,118,49 168,119,42 160,112,38 165,116,47 165,116,51 160,114,48 162,106,41 191,147,80 206,168,104 234,203,143 238,203,136 249,210,141 255,191,100 244,188,96 246,186,93 251,188,96 236,176,92 163,110,96 223,179,126 157,131,140 232,206,154 239,216,158 236,215,159 233,213,154 232,214,154 211,194,145 203,187,133 193,171,135 161,140,117 183,164,129 129,114,92 142,119,88 171,141,97 203,174,123 227,199,143 240,212,156 239,214,155 243,219,157 246,221,162 247,223,161 247,224,164 239,216,156 239,216,156 243,218,161 243,218,161 243,217,163 240,217,159 244,220,165 238,213,156 236,213,155 236,212,161 235,211,158 227,200,153 216,189,144 210,180,138 206,176,134 200,174,135 192,168,131 182,163,128 169,144,114 148,119,95 136,110,85 124,98,73 109,80,56 103,71,41 101,62,34 112,83,52 58,39,25 46,37,33 44,37,37 44,37,37 41,34,34 37,35,33 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,13 56,41,21 65,45,27 104,61,28 157,99,37 197,161,112 217,183,138 221,197,146 228,199,148 233,202,149 230,200,144 229,200,139 231,204,141 229,195,134 234,200,137 241,205,145 234,199,132 196,154,91 223,186,133 207,169,105 234,205,142 236,199,130 249,210,141 252,198,121 255,207,135 255,192,110 252,186,104 231,190,129 159,128,136 223,189,148 143,122,139 232,202,156 237,216,162 234,208,156 235,211,158 236,213,155 226,205,151 223,202,150 204,183,140 171,148,133 176,159,124 125,107,86 135,114,89 120,105,85 157,138,103 217,191,139 240,215,158 250,225,166 250,225,166 248,223,166 248,223,164 246,218,160 251,221,163 243,220,160 243,220,162 246,223,165 242,219,161 242,219,161 249,225,170 242,219,159 240,216,161 243,219,164 243,219,164 240,216,163 235,210,162 229,204,158 227,200,157 219,193,154 210,186,149 200,176,143 187,163,130 169,148,121 159,135,109 143,122,97 129,108,85 113,85,56 100,64,33 116,72,42 109,71,36 93,66,48 57,45,35 54,44,43 48,41,41 41,34,34 33,28,27 30,30,30 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,20,15 65,47,26 72,50,30 118,73,38 166,112,51 206,174,128 225,198,153 226,204,155 235,213,164 234,213,161 232,214,154 235,215,154 243,218,161 240,218,155 238,216,151 243,219,157 244,222,159 201,170,110 229,201,145 212,176,114 236,207,144 241,203,139 242,212,154 209,168,123 240,199,131 244,215,150 244,215,150 206,173,148 135,116,132 187,155,111 173,152,125 211,171,119 235,192,136 221,173,119 232,186,131 222,187,133 232,196,145 222,189,141 202,184,142 176,153,138 169,150,113 124,105,107 130,114,108 113,97,80 125,106,71 195,165,119 232,208,153 246,221,164 249,221,163 245,222,162 254,219,163 216,153,79 244,211,145 246,219,158 244,219,162 246,221,164 246,222,169 243,218,161 247,219,161 180,109,54 249,220,157 243,219,164 243,219,164 243,219,166 237,213,162 237,212,164 232,207,161 228,202,161 219,193,154 186,143,108 189,154,116 187,160,128 170,145,115 157,134,105 138,121,97 123,99,73 99,67,35 114,68,31 113,70,37 99,62,38 86,53,28 60,48,38 54,43,40 48,41,39 40,33,33 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,25 68,47,32 70,49,26 121,82,43 179,127,67 212,185,140 239,209,163 164,117,67 178,124,74 173,128,64 190,163,100 216,181,125 225,199,147 248,222,170 251,220,169 247,222,165 249,232,167 214,185,120 244,215,152 217,186,124 225,198,135 219,182,127 240,206,136 247,218,153 249,220,159 243,219,157 238,214,148 241,214,149 245,216,153 235,204,140 235,203,146 229,197,140 239,197,143 239,196,140 233,190,134 231,188,139 224,181,132 216,173,126 203,170,122 194,162,118 186,158,120 136,115,100 132,119,98 109,95,79 127,114,91 190,115,27 227,212,151 246,216,147 255,226,146 244,223,167 250,209,139 182,88,34 161,75,25 234,171,104 153,89,25 246,211,155 249,224,176 246,218,162 250,223,162 165,76,27 253,217,157 220,179,120 251,215,157 243,218,161 237,213,160 239,215,164 235,210,162 236,211,165 226,204,159 227,193,148 162,95,47 141,73,30 149,83,53 175,147,120 153,136,112 135,114,89 99,70,37 100,56,18 104,59,26 112,68,42 94,54,29 59,44,35 55,44,41 54,43,40 49,39,43 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,34,27 74,49,30 77,53,29 128,90,44 192,141,84 222,195,150 236,212,161 207,158,93 204,144,60 221,162,87 171,134,119 163,99,35 46,47,110 161,106,63 203,164,121 52,51,124 243,204,143 220,159,98 235,195,129 220,189,127 240,211,158 235,214,158 237,213,158 226,201,153 234,213,161 233,208,160 225,199,160 216,191,147 226,200,159 243,219,164 230,206,153 232,208,155 236,212,159 236,210,156 241,214,167 233,212,158 230,209,155 222,198,145 216,192,141 203,173,129 183,150,111 148,119,95 140,119,92 106,92,76 131,114,88 202,136,52 248,142,49 255,216,149 255,97,25 246,224,159 247,224,164 222,145,71 161,84,31 157,68,19 185,101,23 218,123,44 153,74,12 233,180,114 250,216,153 190,116,62 255,201,126 157,75,30 230,197,131 249,220,159 240,216,161 240,216,161 238,214,161 235,215,169 230,210,164 225,197,157 162,111,76 127,54,22 124,55,19 177,154,123 164,147,121 143,122,97 104,73,50 108,63,28 97,51,25 122,87,62 100,59,32 67,47,38 53,42,37 57,41,39 52,38,43 28,26,27 28,26,27 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,44,33 79,53,32 77,48,24 138,100,50 202,154,96 226,202,149 234,208,158 193,136,78 222,165,80 153,107,68 164,98,25 227,171,79 136,89,39 210,154,62 210,154,116 170,134,74 79,60,104 188,142,105 146,138,144 223,192,132 223,197,143 230,208,163 207,185,138 223,201,156 190,168,132 228,205,163 206,183,152 223,196,153 218,193,149 213,191,146 222,199,157 227,204,162 212,192,144 230,208,159 212,190,143 226,204,157 210,188,141 221,196,150 213,191,144 196,174,129 179,148,109 153,124,100 132,111,84 102,88,72 122,103,76 195,164,104 255,126,10 255,205,124 255,101,18 255,92,33 245,123,60 217,170,107 248,218,160 242,211,147 249,203,133 202,126,47 209,120,50 186,104,46 170,87,38 215,131,71 190,134,71 155,85,36 249,220,157 245,220,161 242,219,161 239,215,162 245,221,168 207,173,130 208,176,119 235,209,170 195,149,112 123,61,23 153,84,44 159,123,90 172,155,127 157,136,109 125,94,73 121,77,37 91,47,21 122,96,71 79,43,21 67,46,33 54,43,36 56,40,36 50,36,38 30,28,29 28,26,27 28,26,27 28,26,27
