10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 49,29,0 90,70,40 117,97,67 194,155,98 219,192,127 234,210,148 242,213,150 240,201,121 231,188,132 163,129,109 213,172,127 242,178,93 163,122,106 213,166,105 240,194,126 185,139,111 211,172,101 224,182,119 169,144,114 225,197,159 236,217,162 218,198,166 192,168,133 200,180,150 222,201,158 234,212,163 220,204,148 216,194,149 191,169,120 194,173,132 177,155,117 152,132,100 150,133,109 127,111,94 89,77,67 52,41,34 56,47,41 59,48,43 55,49,44 56,52,46 61,52,46 66,57,51 67,58,50 73,62,55 68,60,49 69,64,50 71,63,50 69,64,50 73,65,52 72,64,51 74,64,52 74,64,52 75,67,56 75,65,55 75,68,52 78,70,57 79,69,57 78,70,57 80,73,57 81,74,58 79,72,56 78,69,54 74,67,51 72,64,51 68,60,47 67,59,46 66,58,47 63,57,48 58,52,45 57,51,46 55,49,44 54,48,43 51,45,40 51,45,40 50,44,39 47,41,36 44,38,33 44,38,33 44,38,33 44,38,33 44,37,35 45,38,38 45,38,41 47,40,40 47,40,40 47,40,43 45,38,41 41,36,35 37,35,33 34,32,30 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 58,38,8 97,77,47 119,99,69 198,159,102 220,193,128 234,210,148 242,213,150 240,201,121 235,197,133 174,131,114 211,172,129 255,195,111 163,118,97 202,159,103 229,183,115 187,141,111 218,173,100 222,180,117 144,114,99 201,173,146 168,146,108 176,155,130 226,202,165 185,164,137 194,173,130 228,206,157 196,179,130 222,200,155 207,185,136 201,180,139 178,156,118 145,125,93 143,126,102 117,101,84 81,69,59 52,41,34 54,45,39 59,48,43 56,50,45 57,53,47 64,55,49 66,57,51 67,58,50 69,58,51 68,60,49 66,61,47 70,62,49 65,60,46 68,60,47 71,63,50 71,61,49 74,64,52 74,66,55 76,66,56 77,70,54 77,69,56 78,68,56 79,71,58 79,72,56 80,73,57 79,72,56 78,69,54 74,67,51 72,64,51 68,60,47 67,59,46 66,58,47 63,57,48 58,52,45 57,51,46 55,49,44 52,46,39 51,45,38 50,44,37 49,43,36 47,41,36 44,38,33 44,38,33 44,38,33 44,38,33 44,37,35 45,38,36 45,38,38 47,40,40 47,40,40 47,40,43 45,38,41 41,36,35 37,35,33 34,32,30 33,31,32 31,29,30 31,29,30 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,12,12 64,44,14 95,75,45 119,99,69 203,167,107 222,195,130 235,213,148 237,207,140 251,209,128 243,205,118 211,169,106 173,132,116 235,180,99 195,147,104 185,135,102 220,171,104 182,137,102 215,174,106 209,168,111 156,128,126 223,201,156 180,154,129 191,167,141 228,206,161 174,151,138 207,186,145 231,209,160 178,154,130 206,184,150 206,183,143 187,164,133 187,168,133 151,133,101 158,141,117 120,104,87 89,77,67 52,41,36 53,44,38 57,46,39 56,50,45 60,56,48 67,59,48 67,57,47 72,63,48 74,63,48 74,63,46 71,62,43 72,63,44 74,65,46 74,63,46 72,63,46 72,63,48 76,64,52 75,66,51 74,67,51 76,67,52 77,69,56 81,71,59 80,72,59 79,72,56 80,73,57 78,71,55 79,70,55 74,67,51 72,64,51 68,60,47 66,58,45 66,58,47 62,58,48 58,52,43 59,50,46 57,48,44 54,45,41 53,44,40 53,44,40 51,42,38 48,42,37 45,39,32 44,38,31 44,38,31 44,38,33 44,37,35 44,38,33 45,38,36 45,38,38 47,40,40 47,40,43 45,38,41 41,36,35 37,35,33 34,32,30 32,30,31 31,29,30 31,29,30 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,14 8,9,14 10,9,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 8,9,12 71,51,21 96,76,46 120,100,70 211,176,109 223,199,135 240,213,150 239,201,135 246,201,126 249,194,111 228,172,94 168,121,112 227,170,99 208,164,111 158,106,101 217,165,103 180,137,102 227,181,113 187,155,98 167,138,134 222,201,145 163,142,117 190,170,138 226,207,154 174,149,148 204,181,150 226,204,157 163,140,127 186,168,138 191,172,137 176,155,130 161,142,115 174,158,127 130,112,93 126,110,95 70,54,48 53,40,33 62,49,26 118,87,48 163,129,84 180,137,77 186,136,74 185,139,80 190,145,83 193,146,85 195,152,92 191,152,93 190,151,92 193,154,97 191,152,95 183,143,89 177,137,83 190,153,100 189,148,99 177,134,87 165,124,79 153,118,80 138,109,76 129,105,70 130,101,68 129,102,70 116,100,69 102,90,64 90,78,52 80,70,48 75,61,45 72,57,46 66,55,50 60,56,50 58,54,46 59,53,46 57,48,42 56,47,43 54,45,39 52,43,37 51,42,34 47,41,34 43,38,35 43,37,32 47,38,32 43,37,30 44,38,33 44,38,33 44,37,35 45,38,38 45,38,38 45,38,41 45,38,41 41,36,35 35,33,31 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 16,11,10 26,13,8 69,47,39 44,26,23 33,17,13 17,10,10 14,11,15 13,12,15 15,14,17 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,11,11 10,10,10 10,10,10 9,11,11 6,8,8 77,57,25 100,80,48 122,102,70 209,174,107 231,202,141 241,212,147 230,192,126 250,205,132 251,194,109 237,182,101 162,115,104 226,182,115 213,166,85 193,149,96 236,185,118 171,130,85 228,183,121 197,164,125 141,111,124 216,194,145 188,165,150 159,136,123 188,166,148 156,128,145 176,157,132 205,187,143 173,150,149 160,138,132 193,175,145 167,148,134 158,141,115 176,158,128 137,121,106 131,112,98 117,98,71 154,121,73 183,145,79 195,161,102 208,169,110 208,170,106 207,171,109 210,176,115 223,189,130 227,193,132 228,197,137 226,196,138 226,199,138 226,198,140 228,198,140 229,199,143 226,196,140 230,199,146 224,200,145 222,196,144 215,184,133 212,181,132 209,179,123 209,176,124 208,179,126 206,177,126 210,177,127 206,170,121 190,152,102 187,144,95 177,136,89 168,129,86 167,130,90 159,127,85 144,113,76 130,101,66 125,95,67 119,90,66 111,82,60 110,81,59 103,73,56 98,71,53 93,68,51 86,63,48 80,59,44 44,38,31 43,37,32 43,36,34 43,36,34 45,39,34 45,38,38 45,38,41 43,36,39 41,36,35 35,33,31 33,31,29 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 15,10,9 47,37,27 57,41,26 61,38,23 109,55,5 141,83,21 146,100,45 150,106,55 156,110,51 152,111,54 148,111,58 141,101,49 131,90,33 98,58,4 81,48,0 75,42,0 66,36,0 57,29,0 45,22,0 41,21,0 41,18,0 37,12,0 99,56,7 134,83,30 166,120,83 212,174,110 234,203,143 243,210,144 242,200,135 249,205,134 255,195,105 248,193,94 220,167,99 250,187,95 232,169,77 236,171,82 228,178,104 181,137,95 227,179,121 204,169,131 181,152,146 240,210,166 224,207,156 187,166,123 214,192,147 210,188,143 223,206,159 195,178,131 168,147,122 180,163,126 181,163,133 171,153,134 155,141,116 177,158,123 137,121,106 133,113,93 151,128,88 177,141,90 205,170,114 220,190,132 231,199,142 231,204,143 231,202,141 231,204,143 239,212,151 239,215,153 239,215,153 239,217,154 238,216,153 237,214,154 238,215,155 239,216,156 236,211,154 240,215,158 240,214,160 239,213,159 230,207,149 232,206,152 230,205,146 227,202,143 227,202,145 229,203,151 226,200,148 222,196,146 215,185,139 207,175,131 198,168,126 193,163,121 196,165,126 185,159,120 179,152,118 173,151,113 164,140,107 155,125,97 136,107,83 129,100,76 122,96,71 112,83,59 103,73,47 103,70,43 91,61,33 93,65,38 51,37,21 45,39,32 42,38,32 43,39,33 44,37,35 44,37,37 43,36,39 40,35,34 35,33,31 33,31,32 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 37,26,21 55,39,22 61,43,24 73,42,21 127,72,20 151,103,47 176,139,95 191,157,112 202,175,130 208,182,132 205,179,127 207,178,129 202,176,122 197,172,115 200,170,112 199,167,110 196,164,107 191,159,102 196,161,94 199,161,95 195,155,89 193,152,84 177,128,63 200,137,70 203,171,100 208,170,106 234,203,143 241,207,144 241,203,127 249,208,136 251,188,98 255,199,110 255,202,125 255,195,111 255,193,110 247,182,91 215,162,105 173,140,103 223,186,133 193,169,136 195,167,156 243,213,167 240,216,152 238,214,161 234,213,159 233,212,158 233,213,154 227,209,149 212,192,142 205,185,135 201,179,134 192,173,138 166,149,125 168,151,116 126,109,85 133,114,89 136,109,77 166,138,100 188,161,114 222,193,144 236,210,156 246,221,162 247,222,163 247,223,161 248,223,164 247,222,163 250,225,166 246,223,163 244,219,162 242,220,157 242,219,159 242,219,159 243,218,161 243,218,161 243,217,163 243,217,163 239,215,160 247,221,167 242,219,161 239,215,160 240,216,161 242,218,167 240,216,163 242,217,169 232,207,159 223,198,150 217,190,145 213,186,143 213,185,145 208,181,145 202,175,139 200,173,141 189,162,130 172,144,115 162,133,109 151,125,100 138,114,88 129,108,83 115,91,69 108,80,53 103,69,39 109,70,38 102,58,20 118,79,40 81,52,30 55,39,33 43,36,34 43,36,36 43,36,36 40,35,34 35,33,31 33,31,29 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,30 62,44,23 63,43,23 77,43,21 138,86,36 169,123,64 201,165,116 213,179,136 228,198,152 223,198,150 228,203,155 231,205,155 231,207,152 228,205,147 229,204,145 231,206,147 235,208,147 232,205,144 234,207,146 238,209,148 240,214,146 236,208,140 197,163,102 219,184,130 227,199,141 219,181,117 234,205,142 241,206,141 244,206,140 246,213,145 250,200,128 253,201,128 244,203,133 243,197,127 249,201,129 240,205,149 187,165,157 185,160,114 219,185,151 158,134,140 201,171,154 244,211,161 242,214,158 237,205,150 233,203,147 235,205,149 233,208,151 229,206,148 228,204,151 222,201,149 213,193,143 201,184,149 188,169,132 171,157,130 125,106,92 115,96,80 107,93,68 113,98,78 150,131,96 184,167,120 222,201,147 245,220,163 248,223,164 250,225,166 246,224,161 244,221,163 250,225,168 244,227,162 246,224,161 245,221,157 240,217,157 244,221,161 243,220,162 249,226,168 242,219,161 242,219,161 243,219,164 247,223,168 252,218,157 244,215,154 243,220,162 243,219,166 243,219,166 243,219,166 239,215,164 237,212,164 233,208,162 231,206,162 226,201,157 222,194,156 213,189,154 201,183,151 194,176,146 182,162,132 174,153,126 164,143,116 157,136,109 143,124,99 131,112,87 120,97,68 109,80,47 106,62,32 115,68,34 129,83,53 103,67,36 88,58,32 71,49,31 62,46,40 56,47,43 54,45,41 44,37,37 37,30,30 30,28,29 30,28,29 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 56,41,30 67,49,28 72,50,30 84,49,24 145,94,39 171,127,74 206,174,128 220,193,148 228,203,155 227,205,156 235,213,164 233,211,162 233,215,155 233,212,156 235,215,154 239,216,158 240,217,157 240,218,155 238,216,151 241,217,153 243,219,155 240,216,152 201,170,110 222,190,133 235,207,151 219,183,121 236,207,144 237,202,137 245,211,139 238,202,153 209,168,123 234,192,138 252,211,139 244,215,150 244,215,150 239,204,148 157,132,146 147,121,82 187,155,111 178,161,124 188,153,115 219,179,127 235,192,136 230,179,126 228,182,127 232,185,133 222,187,133 230,195,141 224,188,137 220,187,139 202,184,142 180,161,136 192,170,134 157,143,116 124,105,107 109,93,87 103,92,77 109,93,76 125,106,71 167,124,79 211,192,139 236,211,154 246,221,164 250,225,168 255,221,160 245,222,162 254,219,163 207,128,55 247,206,134 243,220,160 246,219,158 244,219,160 249,226,168 247,222,165 246,222,169 247,219,163 246,217,164 248,218,162 180,109,54 255,205,145 243,220,160 242,218,163 243,219,164 244,218,164 238,217,165 236,212,161 237,212,164 236,211,165 231,206,160 225,199,158 219,193,154 187,150,110 179,136,103 194,165,130 187,160,128 177,153,120 165,141,108 157,134,105 138,121,97 134,110,84 118,90,61 111,73,36 114,68,31 122,77,44 100,64,35 88,51,27 86,53,28 72,51,36 55,44,39 55,44,41 48,41,39 44,37,37 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 63,47,34 67,46,31 69,48,25 85,52,27 152,101,46 183,139,88 211,184,139 227,197,153 235,205,159 164,117,67 213,159,109 222,179,123 244,206,140 246,220,166 250,215,159 252,216,156 239,213,161 241,215,163 242,211,160 242,213,160 241,221,162 246,229,160 212,183,118 229,199,132 247,213,154 222,191,129 228,201,138 192,155,102 213,178,122 237,206,144 242,213,148 247,218,155 249,222,161 239,215,153 227,203,137 232,206,138 236,209,146 237,206,146 222,191,127 228,198,131 231,199,142 231,199,142 229,187,133 224,181,125 226,183,127 232,188,135 230,187,138 218,175,126 227,184,137 216,173,126 202,169,121 203,165,119 188,161,118 180,152,125 136,115,100 114,94,85 105,91,77 106,92,76 127,114,91 177,120,51 208,170,104 255,201,136 253,223,154 255,159,95 248,229,163 244,223,167 255,216,146 181,85,27 162,74,22 190,124,76 255,211,144 173,99,45 255,202,134 251,216,160 246,221,173 244,219,162 250,217,165 246,195,128 165,76,27 250,184,132 248,219,154 252,211,152 254,218,160 248,218,160 243,217,163 240,216,165 239,215,164 240,216,165 236,211,163 233,208,162 223,201,156 222,200,155 182,127,86 142,78,34 147,79,36 137,69,33 131,77,43 167,139,112 151,134,110 136,119,95 124,99,71 102,66,33 94,50,12 107,64,29 110,74,45 109,65,39 91,51,26 79,49,32 54,43,40 56,43,40 53,42,39 51,39,39 35,30,32 30,28,29 28,26,27 30,28,29 30,28,29 30,28,29
