87,89,72 87,92,58 85,88,68 80,84,46 93,86,55 56,48,35 50,45,31 53,46,30 54,47,31 67,60,44 101,97,76 70,60,36 69,54,34 76,63,42 78,65,44 86,73,52 73,64,49 113,115,73 96,100,71 105,118,34 117,124,80 89,96,52 96,102,61 97,102,59 69,68,32 80,73,57 76,81,38 86,91,44 76,77,54 66,69,38 60,64,24 54,57,22 60,63,30 61,64,31 60,65,29 66,71,37 61,66,30 73,78,42 96,101,67 111,111,81 65,58,38 67,59,35 81,72,55 64,55,38 85,73,47 118,112,76 86,98,35 67,78,18 76,88,9 68,79,9 66,73,27 74,83,25 79,88,28 60,70,3 81,85,47 82,83,44 71,61,39 78,68,46 68,59,40 80,66,41 94,87,60 72,76,38 72,78,37 86,95,39 83,96,14 70,85,3 52,63,3 66,77,19 52,61,13 49,59,6 64,74,7 72,83,23 77,85,3 61,71,6 65,72,13 56,62,10 79,84,39 98,102,75 107,113,84 186,191,159 99,100,77 188,189,168 161,162,141 96,97,76 162,160,138 178,176,147 162,157,129 116,110,85 65,67,25 66,71,24 73,82,34 88,97,51 53,60,16 96,101,54 66,58,34 87,73,48
91,96,64 94,99,67 102,106,77 88,91,60 85,76,59 61,53,40 45,40,26 53,46,30 58,51,35 60,53,37 69,65,44 108,94,69 74,56,35 79,64,42 85,70,48 80,65,43 66,55,40 103,105,63 97,103,64 90,95,63 102,107,71 97,102,66 100,108,57 77,80,45 66,61,47 84,78,53 73,76,45 75,77,51 75,76,53 61,64,33 61,65,25 49,52,17 53,56,23 59,62,29 61,66,30 85,90,56 58,63,27 74,79,43 108,111,78 118,118,88 65,58,38 68,60,36 83,74,57 65,56,39 73,61,35 78,72,38 67,76,32 58,65,33 66,76,9 75,87,10 78,86,33 81,88,40 71,79,26 85,95,28 77,81,43 75,76,39 70,59,40 80,70,48 70,59,40 86,69,45 119,110,81 74,75,38 80,86,45 93,103,40 83,91,40 58,68,17 53,64,4 53,64,4 55,66,6 45,55,4 73,85,18 63,73,22 77,85,3 60,70,3 56,61,16 53,56,23 50,54,27 73,76,52 85,90,68 124,128,99 125,126,103 88,89,68 72,73,52 104,105,82 176,175,150 134,131,105 156,153,129 160,156,135 90,92,66 82,86,59 98,106,67 50,61,1 101,109,56 70,75,28 66,58,34 85,71,46
87,90,68 104,111,65 102,106,77 102,104,78 70,66,45 69,65,48 52,47,33 59,52,36 59,52,36 58,51,35 77,73,52 105,91,64 109,91,70 112,93,70 110,93,69 85,71,46 67,51,34 114,102,65 96,101,67 97,103,62 137,146,90 101,104,80 97,100,76 81,85,58 67,60,44 87,80,64 80,83,48 91,95,57 72,73,50 55,58,25 56,59,26 60,63,30 55,57,29 62,64,38 68,71,38 84,86,58 62,67,35 80,85,49 94,92,59 100,95,65 67,56,37 69,56,33 97,82,62 81,72,53 68,60,36 96,90,54 69,76,21 55,57,29 66,69,34 60,67,21 104,111,63 78,84,45 83,91,38 72,77,41 82,85,50 90,91,54 70,59,40 70,59,40 69,55,41 112,100,59 132,114,72 73,76,41 74,77,42 82,89,34 72,74,28 75,82,34 55,60,13 52,57,10 59,67,1 61,74,0 80,91,19 66,76,23 60,66,16 46,58,20 51,62,22 49,54,30 50,59,29 51,54,23 121,124,100 169,171,143 161,160,135 161,160,135 98,97,72 136,135,110 180,177,151 107,107,77 135,132,106 175,173,142 140,142,114 97,100,76 66,71,35 91,98,50 64,74,9 75,80,33 71,61,39 81,66,44
94,98,69 105,114,58 110,115,83 108,110,82 54,50,29 51,47,30 59,54,40 57,50,34 64,57,41 57,50,34 99,82,54 93,76,41 98,79,52 112,95,71 126,112,85 93,79,50 76,72,51 115,100,64 97,100,67 101,107,68 98,104,63 107,112,76 103,108,74 89,92,72 69,64,50 90,88,70 79,81,53 79,81,55 88,90,62 59,62,31 55,58,25 91,94,61 65,68,37 69,72,39 88,90,62 61,62,39 65,70,38 72,77,41 95,94,58 68,63,35 66,55,36 80,67,44 93,78,58 90,81,62 69,59,37 89,79,37 78,83,22 58,57,30 80,90,25 67,74,26 107,112,80 78,83,49 68,73,30 79,82,49 84,88,50 91,90,54 69,58,41 73,62,43 70,55,44 106,94,55 125,108,69 82,85,52 90,93,58 81,84,51 62,64,20 66,71,26 56,61,14 58,63,16 45,50,5 48,58,0 69,75,36 71,80,36 59,65,24 54,58,31 55,63,24 46,51,27 48,54,25 67,69,41 102,104,78 133,133,103 167,166,141 92,91,66 125,124,99 166,165,140 148,145,119 90,89,62 146,145,120 131,131,101 94,98,71 100,105,83 94,100,61 68,75,27 58,64,25 74,79,36 67,58,39 73,62,43
96,101,65 105,110,74 121,126,90 89,92,59 63,56,38 54,46,33 66,58,47 62,53,38 65,58,42 54,50,33 106,84,48 86,64,28 93,73,43 89,77,51 106,97,70 116,104,76 106,90,73 100,87,64 126,115,69 100,106,77 103,111,72 102,109,73 105,109,71 97,91,68 65,61,51 70,71,52 84,82,62 78,76,58 67,69,41 60,63,32 58,61,30 76,79,48 68,71,38 75,78,43 72,78,49 56,61,39 62,68,27 71,76,44 97,99,55 57,53,32 98,87,70 77,66,47 86,79,61 83,74,55 78,68,44 113,89,54 89,81,31 61,55,30 73,80,34 76,82,43 102,109,77 82,87,55 76,78,50 62,63,44 102,109,50 77,77,43 67,56,39 73,62,45 70,57,36 105,93,56 109,97,60 68,71,47 57,61,34 64,69,37 52,57,23 76,79,44 51,55,28 64,68,41 48,51,27 51,61,24 63,69,42 65,73,48 69,81,34 57,57,25 58,62,35 50,54,27 48,54,27 59,63,34 112,115,84 163,161,130 198,197,170 143,142,115 112,111,84 134,133,106 143,142,115 161,160,133 115,114,87 87,91,62 70,78,53 105,115,91 76,79,46 66,71,35 78,85,39 59,63,25 71,60,43 98,89,72
104,109,77 114,120,81 119,127,88 62,60,38 79,72,56 63,56,40 68,60,47 61,53,40 62,57,43 65,56,37 108,84,49 89,65,30 119,99,67 102,85,59 139,122,96 133,114,87 90,80,58 107,97,75 106,89,54 105,109,69 105,113,74 110,118,79 107,113,74 96,90,67 73,68,54 68,69,50 86,84,66 77,74,59 65,64,37 58,61,30 69,72,41 73,76,45 80,83,52 76,79,46 80,85,61 59,64,40 66,73,27 81,86,50 86,88,46 61,57,36 121,110,93 75,64,45 80,73,53 65,58,40 106,93,72 102,78,41 122,107,60 70,60,36 80,84,44 82,86,48 91,98,64 103,110,78 85,89,60 66,69,34 94,98,60 76,75,50 66,55,38 68,57,40 72,59,38 107,95,56 122,110,69 59,62,42 62,65,45 76,81,47 57,60,36 80,87,53 52,57,37 55,60,38 53,59,32 71,65,40 56,61,37 93,103,68 114,125,67 70,75,32 76,79,55 50,53,29 58,61,37 83,87,60 101,105,76 191,191,161 182,184,156 113,115,87 109,111,83 153,155,127 154,156,128 126,128,100 111,113,85 121,128,96 70,78,57 113,122,94 118,122,93 103,108,74 47,50,28 60,60,30 77,66,47 73,62,45
104,106,78 109,115,76 125,131,90 52,48,27 62,53,38 68,59,44 73,57,40 86,68,38 74,54,24 103,76,40 141,114,71 99,77,39 105,85,53 108,89,64 138,117,90 128,107,66 173,155,113 125,105,87 127,104,73 134,111,80 112,120,79 108,116,77 126,129,94 97,89,67 93,89,72 70,68,48 68,65,52 82,79,66 57,56,29 59,62,31 109,112,81 68,71,40 73,75,47 80,82,54 55,60,40 66,72,45 65,72,24 60,65,29 70,70,29 65,60,30 107,98,81 75,66,49 81,74,54 64,60,41 128,119,100 81,64,36 115,94,53 74,67,36 86,89,54 87,90,55 97,102,68 137,142,110 95,99,70 82,85,50 88,89,52 71,66,34 63,52,35 71,60,43 71,57,39 109,97,56 140,125,85 60,63,41 63,64,45 82,85,50 59,65,36 104,110,69 63,67,50 62,66,49 66,70,41 67,70,39 69,74,54 115,127,78 122,129,81 74,79,47 98,102,75 60,64,37 90,94,67 102,106,77 90,95,63 169,172,141 130,132,104 99,101,75 126,130,101 140,144,115 130,133,102 147,150,119 193,196,165 105,110,78 102,107,87 115,124,94 76,80,42 68,74,35 62,66,39 58,57,32 76,65,46 77,66,49
113,104,77 115,119,79 131,132,95 73,64,45 69,58,43 94,81,60 111,89,44 107,87,39 98,76,27 115,84,35 135,104,53 155,140,91 114,91,62 89,68,41 131,111,79 162,141,100 148,126,79 185,163,118 130,109,68 156,127,92 136,131,88 114,120,81 134,137,104 95,88,68 93,89,70 86,83,59 77,73,63 62,62,48 58,63,29 101,104,71 67,70,37 68,71,40 76,80,53 83,86,62 62,65,45 68,71,51 65,69,40 62,69,23 84,74,36 63,52,35 61,54,34 92,88,67 106,100,77 67,60,40 122,115,95 98,87,68 133,114,77 102,98,63 87,92,56 97,102,66 112,117,83 129,134,100 93,100,64 90,96,57 105,106,69 67,61,36 63,49,31 73,62,43 77,61,46 93,81,42 116,92,66 70,74,36 66,76,54 77,84,50 63,72,28 99,108,60 79,82,58 71,73,56 83,85,57 80,78,47 82,90,67 135,144,100 86,97,57 74,77,53 89,94,60 66,71,37 115,120,88 135,140,104 114,119,83 147,150,119 150,147,123 123,119,98 131,136,102 183,186,153 218,218,184 191,191,157 185,185,153 148,150,122 109,112,81 63,70,36 72,76,38 81,85,47 81,86,52 82,79,55 77,66,47 75,64,47
114,106,82 133,132,96 69,67,36 61,48,27 111,96,60 120,101,64 111,96,56 105,88,37 95,71,20 129,98,49 141,110,61 132,105,60 156,122,81 115,90,42 98,81,44 144,122,84 162,142,96 162,146,92 161,145,91 102,88,61 145,121,88 137,124,74 118,125,81 93,84,65 89,84,70 86,84,62 79,77,59 60,59,50 59,61,44 61,65,38 91,95,66 72,74,46 75,78,56 83,86,62 69,71,45 74,75,52 73,74,51 68,71,47 78,73,41 51,44,26 121,114,94 124,118,95 109,102,82 53,46,26 77,70,50 123,114,95 121,102,65 93,87,51 91,97,58 94,100,61 137,142,106 122,127,91 100,105,69 101,104,69 107,105,76 72,64,42 59,49,27 75,64,45 77,61,44 90,76,47 107,85,49 73,78,33 71,79,56 80,89,45 71,79,38 99,110,54 83,87,60 75,77,60 97,96,69 113,108,76 100,107,71 116,121,87 65,74,44 64,73,45 83,91,50 89,96,62 121,129,78 100,105,73 107,112,78 204,208,170 161,159,130 150,148,119 125,129,100 186,189,158 197,197,163 170,170,136 168,166,133 217,215,182 119,119,89 110,110,80 122,120,91 122,120,91 132,127,97 70,64,41 74,63,44 69,58,41
115,107,85 108,101,70 65,59,34 90,74,59 113,95,53 134,110,73 123,119,43 101,97,21 114,93,39 121,100,46 142,110,53 161,125,74 140,110,64 141,114,67 95,78,39 98,76,40 143,125,81 130,116,71 105,95,46 130,121,92 87,73,59 139,125,82 127,125,92 91,87,66 87,82,68 86,79,61 78,75,60 62,61,52 52,54,39 51,53,36 74,77,57 53,54,33 67,70,50 91,94,70 80,82,56 79,80,57 79,80,57 67,70,48 68,63,35 80,73,55 114,107,87 103,96,76 100,93,73 75,68,48 70,63,43 97,89,67 115,98,61 127,116,81 116,121,85 101,107,68 137,142,106 98,103,67 109,114,78 99,102,67 118,116,87 67,58,39 59,49,27 71,60,41 79,63,46 87,73,44 99,74,44 87,92,45 76,81,47 92,99,67 73,84,28 96,105,57 97,101,72 78,80,63 108,107,80 125,118,87 93,100,66 71,74,50 72,76,47 74,78,51 110,119,73 70,77,43 117,125,74 121,125,96 188,193,159 233,237,197 178,176,143 182,180,149 121,124,100 124,126,100 133,133,99 143,143,109 168,168,134 134,133,97 159,159,127 215,211,176 228,223,193 172,167,137 186,181,151 134,128,105 77,66,47 69,58,41
