224,193,142 223,187,136 220,185,129 215,183,128 230,199,139 227,198,137 229,202,139 230,201,140 222,191,131 219,189,131 223,193,135 231,200,140 232,205,144 228,201,140 231,202,141 238,209,144 230,199,137 217,190,129 235,206,145 240,212,156 238,211,148 236,212,148 239,216,156 244,219,162 233,212,156 224,198,146 179,153,114 145,114,65 213,183,125 240,216,152 244,222,159 251,229,155 248,228,167 248,230,168 255,218,151 209,170,138 238,218,159 252,223,160 255,154,30 188,127,93 237,175,133 255,194,95 255,212,138 255,215,150 245,217,149 241,215,163 233,217,175 228,209,172 216,203,153 213,189,154 200,175,145 188,163,133 163,143,113 150,131,106 139,121,100 117,93,67 125,80,36 107,61,24 91,58,33 85,54,31 59,46,43 55,41,41 35,28,28 30,28,29
233,209,156 240,214,160 241,212,159 240,214,160 244,219,162 247,219,163 246,221,162 250,225,168 248,224,160 250,226,162 250,226,162 250,223,160 255,231,167 250,228,165 248,222,168 249,227,164 244,222,159 245,221,159 248,219,158 251,225,173 250,228,179 208,187,144 185,161,135 206,184,150 247,225,178 228,204,149 192,166,125 157,127,81 225,197,141 240,216,154 246,222,158 146,119,74 108,68,85 151,115,109 124,101,98 97,80,100 247,220,157 245,220,163 76,74,98 75,70,99 70,79,90 115,79,69 145,96,76 92,70,78 104,64,83 73,79,121 123,61,23 247,130,50 255,140,4 183,113,84 65,59,82 109,118,159 100,106,146 43,51,58 143,129,113 122,99,70 89,49,13 109,64,29 101,65,43 85,48,24 55,42,39 56,43,40 51,39,39 30,28,29
115,65,73 54,33,100 43,30,107 34,26,113 33,23,111 27,20,116 16,23,107 33,27,118 29,27,105 34,27,96 34,24,96 28,21,103 22,24,106 26,21,107 32,27,115 39,30,113 54,29,99 75,43,107 171,100,76 243,143,68 213,110,16 214,99,0 255,122,0 255,133,0 232,144,56 227,206,150 199,176,134 131,109,64 231,207,145 237,215,150 170,130,78 50,51,114 251,227,165 252,228,166 248,224,162 250,231,167 237,205,134 244,219,160 84,59,111 255,147,0 82,67,118 84,63,107 123,75,69 71,66,107 214,140,88 78,66,109 144,105,116 65,62,105 67,67,93 58,62,102 90,102,151 50,66,106 78,87,137 83,92,142 153,139,125 131,103,76 123,81,43 100,57,22 116,90,65 96,56,33 53,42,39 53,42,39 48,37,34 30,28,29
32,34,88 71,45,104 85,69,84 49,64,78 12,58,80 59,57,67 111,68,19 225,131,10 126,59,16 15,64,69 43,63,87 130,98,82 255,151,58 52,66,76 36,72,99 26,61,82 37,65,101 75,50,104 42,31,108 14,26,118 16,26,102 76,39,55 24,29,105 19,30,111 255,234,197 224,200,149 199,177,130 135,113,68 232,208,144 233,211,148 231,197,125 49,46,102 245,221,166 253,229,167 253,231,168 250,228,165 250,226,164 255,226,173 244,201,141 90,63,77 232,190,125 237,124,21 106,78,80 247,175,84 102,83,127 255,143,44 120,91,96 255,152,52 255,152,62 101,89,130 69,60,84 101,116,159 80,92,143 80,93,139 166,157,153 144,114,86 102,60,22 106,60,30 129,103,78 76,45,26 55,42,39 56,43,40 53,40,37 28,26,27
50,34,99 7,17,119 113,68,93 0,22,103 5,17,109 255,139,0 4,17,104 5,17,107 55,30,114 5,18,114 59,25,103 11,15,125 10,14,113 227,135,71 22,22,120 27,27,107 80,65,85 40,33,74 77,58,62 141,105,58 191,154,85 200,163,94 216,184,98 202,168,96 174,145,94 227,206,152 196,173,131 127,105,60 230,208,145 235,216,152 240,213,148 45,47,115 247,223,168 251,227,165 251,228,168 247,227,166 247,223,161 251,228,168 254,201,133 241,225,153 255,163,58 255,160,49 231,215,173 255,156,21 244,196,124 255,153,42 246,208,158 242,221,167 255,200,137 255,144,0 175,80,17 79,94,139 106,122,174 100,111,169 147,147,157 165,135,107 106,65,34 98,54,28 100,67,42 79,45,27 55,42,35 53,40,35 49,36,33 30,25,27
4,18,100 31,47,126 9,26,100 33,46,113 4,18,109 52,58,59 27,50,59 35,58,55 80,70,32 107,81,56 55,63,53 31,67,83 101,76,57 66,69,38 199,161,85 188,144,64 189,147,64 219,176,91 248,215,138 199,160,80 196,154,64 190,149,61 195,153,70 251,218,150 203,166,85 228,207,153 200,178,131 123,100,58 226,204,139 242,220,157 247,217,161 52,54,110 250,225,168 250,227,169 251,228,170 248,220,164 252,226,172 243,222,168 244,220,167 240,217,157 240,221,166 240,217,157 239,216,156 247,219,161 243,220,162 245,221,168 254,219,165 240,223,176 245,214,154 240,216,165 238,213,165 230,207,167 221,205,163 210,193,156 200,182,152 183,156,124 123,78,45 97,52,19 93,58,31 84,43,23 55,39,33 53,40,37 50,37,32 27,25,26
10,25,100 38,53,126 5,19,99 31,47,126 5,24,113 3,55,79 6,59,80 5,60,83 6,65,89 13,71,91 0,57,81 1,57,77 10,70,89 0,60,81 223,191,120 221,177,97 188,151,70 213,170,85 198,156,75 200,155,64 252,223,158 252,228,166 188,148,57 222,183,103 201,158,82 229,205,152 201,179,134 125,102,62 230,208,143 239,215,153 250,221,160 54,50,115 117,88,93 180,149,137 247,208,149 181,145,112 246,215,151 255,235,181 220,202,158 236,215,174 228,208,178 212,189,158 197,177,129 196,177,142 244,220,165 245,221,186 113,91,71 226,208,166 114,92,72 234,210,173 194,172,134 143,120,91 190,169,158 191,168,137 158,136,102 198,171,137 139,95,55 101,51,7 120,75,40 102,56,28 60,38,30 56,40,38 50,34,30 27,25,26
23,38,111 31,49,118 5,18,103 10,25,111 0,25,99 0,50,74 1,59,79 3,61,81 2,61,83 5,65,84 0,58,78 5,61,81 14,77,93 5,58,79 244,229,166 219,174,101 213,171,92 214,168,82 210,170,95 201,162,64 181,147,75 251,217,154 191,149,59 194,155,73 194,154,77 232,206,154 201,179,134 124,101,61 231,207,145 237,215,152 248,224,162 60,52,128 250,222,166 251,226,167 250,226,162 254,226,168 237,209,139 245,216,153 249,218,154 246,218,162 255,223,166 246,214,157 234,215,160 237,217,158 252,214,166 244,229,178 248,219,166 227,200,153 214,188,147 203,179,128 228,207,155 222,200,166 235,215,167 228,207,166 159,134,104 205,176,141 143,99,57 121,67,17 103,52,13 94,49,16 70,47,32 51,35,31 51,35,31 33,23,27
24,42,111 26,43,115 4,19,105 1,15,104 9,44,92 2,60,78 7,65,85 1,61,80 6,64,84 0,53,76 0,55,75 0,60,79 3,60,83 0,63,85 176,149,72 200,163,80 218,174,94 220,173,92 193,150,63 255,224,164 194,150,54 197,150,59 239,206,140 201,160,72 193,153,76 228,204,151 196,174,129 130,107,67 232,208,146 236,214,151 242,223,159 79,70,112 255,228,170 253,229,165 245,221,157 250,225,166 247,225,162 208,141,89 182,124,69 255,169,125 212,161,106 231,219,153 189,99,57 255,198,146 196,191,150 179,127,79 161,144,93 242,224,164 190,183,142 201,98,44 174,99,50 241,214,167 226,213,179 183,91,54 225,203,169 218,192,153 157,113,71 118,60,9 126,65,20 98,48,17 68,41,23 49,37,27 52,36,30 37,25,27
32,48,118 27,44,116 5,19,110 9,22,109 31,78,108 11,67,87 13,71,91 5,58,79 7,67,86 0,58,77 0,62,80 3,63,82 2,58,78 0,56,79 187,158,66 243,211,136 224,178,92 217,173,93 188,146,65 212,166,82 214,172,93 222,176,92 194,155,75 255,219,157 194,151,75 230,204,150 199,179,131 134,110,73 229,207,144 230,208,145 245,223,158 103,78,101 252,223,158 253,226,165 253,229,167 247,223,161 245,222,162 213,129,85 210,144,92 255,218,154 216,149,97 224,181,125 255,188,143 255,209,153 248,221,160 249,220,157 243,218,159 241,216,157 244,219,160 246,219,158 244,219,160 237,215,152 244,213,162 231,210,156 225,208,159 223,197,156 166,124,82 142,79,26 115,50,11 111,60,25 87,52,27 53,35,30 52,35,27 47,33,35
