10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,15,19 19,17,18 21,18,22 23,20,24 25,23,24 27,25,26 32,30,31 34,32,30 35,33,31 35,33,31 37,35,33 37,32,31 42,35,35 44,39,36 50,43,41 52,45,43 56,49,47 57,51,46 59,53,48 63,57,52 66,60,53 69,63,54 68,60,49 70,62,51 69,59,49 65,60,48 70,65,53 72,64,51 74,65,50 75,66,51 76,65,50 77,66,51 86,71,51 93,71,37 119,92,47 146,116,72 191,158,106 207,178,125 224,196,140 224,200,147 228,204,149 229,205,152 229,205,152 221,197,144 211,184,141 204,177,141 180,158,120 126,105,92 56,49,47 51,45,40 50,44,39 50,44,39 47,41,36 44,38,33 44,38,33 44,38,33 44,38,33 43,37,32 43,37,32 43,37,32 44,37,35 45,38,38 45,38,41 45,38,41 43,36,39 41,34,37 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,15,19 19,17,18 21,18,22 23,20,24 25,23,24 27,25,26 32,30,31 34,32,30 35,33,31 35,33,31 37,32,31 39,34,33 42,35,35 44,39,36 49,42,40 52,45,45 56,49,47 57,51,46 58,52,47 61,55,50 64,58,51 68,62,53 70,62,51 71,61,51 71,61,51 73,62,57 76,63,58 77,62,51 78,65,44 84,69,47 100,81,58 113,93,63 163,136,91 189,156,106 209,177,122 216,184,129 221,193,135 231,205,151 236,210,156 230,209,153 229,208,154 230,206,153 230,206,151 223,199,146 167,140,97 200,176,143 117,98,73 120,99,86 56,49,47 51,45,38 50,44,37 49,43,36 47,41,34 44,37,35 44,38,33 44,38,33 44,38,33 43,37,32 43,37,32 43,37,32 44,37,35 45,38,38 45,38,38 45,38,41 43,36,39 41,34,37 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 16,13,17 16,14,15 18,15,19 19,17,18 23,21,22 23,21,22 24,22,23 27,25,26 31,29,30 33,31,29 34,32,30 35,33,31 37,35,33 38,36,34 42,35,35 44,37,37 51,42,38 54,45,41 59,50,44 64,52,40 71,57,39 87,74,53 121,104,78 145,127,97 166,148,116 180,158,120 193,170,130 200,175,127 203,174,121 201,173,117 204,173,113 212,176,116 223,184,123 227,196,136 227,199,141 230,205,148 236,213,155 239,213,159 237,214,156 240,216,161 244,220,169 239,220,165 230,210,162 207,190,153 166,145,104 224,202,153 212,187,141 79,57,65 57,58,88 119,100,84 55,49,44 53,44,40 52,43,39 51,42,38 50,41,37 44,38,33 44,38,31 44,38,31 44,38,31 43,37,32 43,37,32 43,37,32 43,36,34 44,37,37 45,38,36 44,37,37 43,36,36 41,34,37 34,32,33 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 11,8,14 11,8,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 13,10,14 13,10,14 16,10,15 16,13,17 17,14,18 17,14,18 18,15,21 20,17,21 22,22,22 23,23,20 26,24,25 28,25,31 30,27,31 32,30,28 33,31,29 35,33,31 35,33,31 35,33,31 41,34,32 48,41,41 71,52,38 135,104,65 193,158,104 195,165,96 204,173,109 218,187,125 222,192,134 224,195,132 225,198,133 227,200,137 234,207,146 230,206,142 235,208,147 234,207,146 232,209,149 234,214,153 239,216,158 239,216,158 245,220,163 247,224,166 247,224,166 247,222,165 246,223,163 247,223,161 197,178,139 137,127,105 220,214,189 112,113,103 165,153,123 233,211,162 218,193,149 89,72,73 64,60,84 111,102,83 54,48,41 52,43,39 51,42,36 50,41,33 50,41,33 44,39,36 43,38,35 46,37,31 45,36,30 42,36,31 43,36,34 43,36,34 43,36,34 45,38,38 44,37,37 44,37,40 44,34,35 41,34,34 34,32,30 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 10,10,10 12,10,11 15,8,8 32,22,21 22,12,11 19,9,8 16,10,15 12,11,16 11,10,13 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 9,8,11 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 12,12,12 21,16,18 26,21,20 23,18,17 27,20,18 34,21,16 49,35,21 62,43,29 67,46,31 61,42,30 55,38,28 41,28,21 35,28,26 36,29,27 35,30,29 34,32,30 34,32,30 36,31,28 40,34,29 83,65,46 178,145,93 209,171,105 222,193,130 226,199,136 229,202,141 231,206,147 233,210,150 238,215,155 240,216,154 246,222,158 250,226,162 245,221,159 246,222,160 246,221,162 245,221,159 244,220,156 247,223,159 248,224,162 247,224,164 251,228,168 252,229,169 249,226,166 250,227,167 248,224,162 246,224,161 102,93,76 95,101,102 75,87,95 82,92,100 216,199,152 232,206,154 211,185,144 94,80,82 81,65,92 120,101,76 113,89,67 110,81,57 103,74,54 97,67,50 98,68,51 82,61,46 79,58,43 78,59,47 74,55,43 46,37,31 42,35,35 41,34,34 43,36,39 43,36,39 44,37,37 44,37,40 45,35,36 41,34,34 34,32,30 32,30,31 30,28,29 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,11 14,9,8 36,25,18 58,42,27 61,39,33 88,46,6 142,75,7 146,93,29 149,102,41 150,109,50 139,102,47 131,99,44 118,87,34 91,62,11 69,42,0 59,29,0 55,24,0 42,20,0 36,13,0 30,11,0 29,12,0 27,6,0 31,5,0 21,4,0 22,5,0 23,8,0 25,13,15 28,15,10 31,16,5 28,12,0 31,10,0 39,13,0 43,14,0 53,17,0 60,20,0 74,32,0 81,39,0 114,71,24 140,102,54 165,124,75 175,134,77 189,145,78 192,144,72 189,139,67 190,140,68 190,140,68 193,143,71 186,138,66 181,136,63 182,130,57 165,117,45 139,93,34 101,65,32 54,35,23 40,28,28 46,30,15 101,70,33 188,159,96 215,186,121 229,207,142 231,209,146 238,214,152 245,220,161 246,221,162 246,224,161 247,228,164 244,225,161 247,228,164 250,228,165 246,224,161 247,223,161 246,221,162 247,223,161 251,229,164 252,230,167 249,227,164 250,228,165 253,230,170 253,230,170 250,227,167 250,227,167 248,224,162 244,222,159 92,88,69 87,98,109 81,94,109 80,85,93 241,213,157 236,211,163 178,153,107 97,84,92 90,64,92 168,141,109 154,126,97 146,118,89 127,101,76 122,96,71 116,92,66 109,80,56 99,69,43 100,67,40 84,56,27 63,43,23 43,38,26 42,38,30 43,38,35 43,38,35 44,37,35 43,36,36 43,36,39 40,33,33 34,32,30 32,30,28 31,29,30 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 30,21,15 55,41,27 61,42,26 74,43,31 114,66,21 152,99,35 173,135,87 184,148,99 202,169,117 207,177,121 213,180,132 211,175,126 205,170,114 198,167,105 195,164,111 194,162,107 190,156,97 192,153,92 190,153,98 193,154,97 198,157,96 193,152,93 190,146,77 186,140,70 183,132,56 183,129,52 182,127,55 180,128,57 182,129,63 181,130,65 185,135,73 184,135,70 194,152,87 200,159,100 197,160,105 205,167,103 210,175,110 218,182,122 221,190,130 227,198,135 232,200,145 227,198,137 235,206,143 237,213,149 235,213,148 233,205,147 241,210,157 235,207,151 227,209,147 218,195,135 207,184,126 193,162,113 164,132,90 76,52,30 146,115,55 177,148,85 213,189,127 233,211,146 240,217,157 241,222,158 245,225,164 246,228,168 247,227,166 247,228,164 250,231,167 249,227,164 248,229,165 249,227,164 251,229,166 252,226,158 144,121,81 245,223,174 255,233,175 255,233,175 253,230,170 251,228,168 252,229,169 253,230,170 251,228,168 251,228,168 247,224,164 247,225,162 198,187,152 76,79,88 66,73,85 74,72,80 243,215,159 238,209,156 102,74,47 91,60,68 92,60,76 182,159,128 180,155,127 160,135,105 155,129,104 146,120,95 133,109,83 123,99,77 112,88,66 106,76,48 102,63,33 103,57,29 108,64,34 111,75,46 67,44,31 46,34,34 43,36,36 43,36,39 43,36,36 40,35,34 35,33,31 32,30,28 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 38,27,20 60,42,21 66,46,26 70,45,28 129,81,38 157,108,43 199,161,111 213,176,132 226,196,150 228,203,155 230,205,157 234,208,158 234,208,156 234,205,152 233,205,149 235,207,151 232,207,148 233,208,149 234,209,150 241,213,155 242,213,152 240,211,148 232,201,139 233,199,138 223,189,126 220,185,118 217,182,117 217,182,117 222,183,122 223,188,123 226,192,129 228,197,135 240,211,150 246,219,156 243,219,157 242,215,154 242,215,152 245,218,155 246,219,156 245,221,157 246,222,160 247,223,161 247,223,161 248,223,164 248,223,164 247,222,165 248,223,164 247,222,163 244,224,165 234,213,157 226,202,149 214,190,139 185,165,117 136,101,65 182,147,91 204,177,116 228,201,138 237,218,154 242,220,155 244,220,156 246,222,160 246,224,159 252,230,165 255,231,169 253,229,167 252,228,164 253,229,165 249,227,160 251,229,162 254,223,170 101,84,87 92,70,78 252,225,182 255,231,181 255,233,174 253,228,169 252,229,169 253,230,170 252,229,169 251,228,168 247,224,164 244,225,161 194,181,133 78,78,86 71,76,86 72,70,78 240,217,159 219,187,141 97,64,55 104,66,70 106,74,58 197,175,141 193,170,139 183,160,131 169,145,119 161,137,111 154,130,104 139,120,95 126,107,82 116,91,63 105,73,41 111,65,39 116,69,37 123,77,49 107,70,44 82,53,33 66,45,34 60,47,44 54,44,43 51,41,42 37,32,31 33,31,29 32,27,29 30,25,27 30,27,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,36,26 67,49,28 70,48,28 75,45,28 134,86,39 163,117,60 201,170,121 215,185,139 232,207,159 233,213,163 238,216,167 237,215,166 240,216,165 240,216,161 243,217,163 244,219,162 247,219,161 245,221,159 245,221,159 245,221,155 250,222,164 248,223,164 249,221,165 246,218,162 242,214,156 240,216,154 236,208,150 237,212,153 239,215,153 241,216,157 244,221,161 247,223,157 252,225,164 254,227,166 252,222,164 248,223,164 248,223,164 252,225,162 253,228,169 250,225,166 250,223,162 249,226,166 252,228,166 254,231,171 255,231,169 247,224,164 250,222,164 248,217,157 243,219,164 240,217,159 228,204,151 215,190,142 194,173,132 157,129,100 191,165,111 216,193,133 232,210,147 239,215,153 189,162,101 89,75,92 78,65,115 86,68,109 154,133,120 192,169,138 237,210,163 254,224,166 254,227,164 250,228,163 247,227,168 156,133,104 76,60,75 78,59,73 108,78,81 255,229,171 253,229,167 253,228,169 252,229,169 254,232,169 252,230,167 250,228,165 247,224,164 244,224,163 209,196,146 76,76,84 63,68,74 72,71,76 197,169,113 107,72,36 101,61,54 109,66,60 130,96,74 198,169,134 194,165,130 190,164,125 183,158,128 172,147,119 159,136,105 150,129,102 133,116,92 128,104,78 110,83,49 121,78,43 122,75,41 114,68,38 109,70,42 88,51,27 83,52,31 63,48,39 54,43,40 53,41,41 45,38,36 41,34,34 32,27,29 30,25,27 28,26,27 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 57,42,31 66,47,31 71,50,27 85,49,31 145,102,46 171,127,74 208,181,136 230,198,154 239,212,165 228,187,140 246,199,149 249,211,163 254,224,166 249,220,169 242,220,171 245,221,168 247,218,169 246,220,166 242,222,163 240,220,161 244,222,177 247,223,168 246,221,162 247,223,161 245,222,162 247,220,157 242,223,168 244,221,150 251,220,158 251,235,163 255,226,173 245,225,164 249,225,170 255,221,142 255,220,154 235,228,167 255,227,161 255,227,165 255,222,152 255,161,90 255,142,65 255,212,156 255,229,165 255,148,86 255,163,100 247,111,37 255,214,148 255,111,49 241,199,145 236,213,155 226,205,149 215,190,142 198,176,131 156,133,93 198,175,117 224,201,141 237,213,151 243,218,159 247,223,161 242,229,179 53,62,134 54,60,118 60,62,114 60,62,107 98,91,121 65,66,89 82,70,102 90,71,89 81,65,78 78,62,75 78,58,70 80,58,66 92,64,66 174,138,107 250,223,162 251,227,165 253,228,169 252,229,169 253,229,167 250,226,164 247,222,163 246,223,163 228,216,161 81,81,93 62,70,77 76,73,79 241,209,154 185,148,93 109,61,47 111,65,51 161,127,107 189,167,131 142,79,46 139,83,36 136,81,40 133,72,38 116,66,35 159,134,106 145,128,104 138,114,90 116,92,59 94,56,21 97,53,13 111,68,33 107,73,43 99,60,32 86,50,28 69,48,35 57,44,41 57,41,39 53,42,39 48,36,36 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 28,26,27
