10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,18,22 23,21,22 27,25,26 32,30,31 35,33,31 35,33,31 37,35,33 40,35,34 42,37,34 50,43,41 54,47,45 57,50,48 59,53,48 64,58,51 69,63,54 68,60,49 71,61,51 69,59,49 70,65,53 73,63,51 75,66,51 76,65,50 81,70,53 87,70,44 119,92,47 170,139,88 201,172,119 224,196,140 225,201,146 229,205,152 229,205,152 217,193,142 204,177,141 180,158,120 108,90,87 52,45,43 50,44,39 50,44,39 45,39,34 44,38,33 44,38,33 44,38,33 43,37,32 44,38,33 45,38,38 45,38,41 45,38,41 41,34,37 35,33,34 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,16,17 21,19,20 24,22,23 27,25,26 32,30,31 34,32,30 34,32,30 37,32,31 39,34,33 44,39,36 51,42,38 56,46,45 56,47,43 59,53,46 66,56,46 73,61,49 72,63,48 77,63,45 88,73,53 113,92,69 150,129,88 170,143,96 189,156,108 205,168,113 218,184,125 227,199,141 234,209,152 236,215,159 242,218,165 234,213,159 231,210,158 214,190,139 229,205,152 97,70,63 70,55,63 93,75,70 52,46,39 50,44,37 48,42,35 45,39,34 44,38,31 44,38,31 44,38,31 43,37,32 43,37,32 44,37,37 45,38,38 44,37,40 41,34,37 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 16,13,17 16,13,17 17,14,18 18,15,21 22,22,22 23,23,20 27,24,30 30,27,31 35,33,31 34,32,30 35,33,31 40,35,34 42,35,35 62,43,29 113,82,33 174,145,80 191,160,96 208,177,117 213,184,121 218,191,126 227,200,139 228,201,140 232,205,144 227,203,141 226,206,145 232,209,151 238,213,156 244,221,163 246,223,165 243,220,162 247,223,161 244,225,186 144,137,106 92,89,76 163,151,121 224,198,148 106,89,90 62,58,82 70,62,49 51,45,40 51,42,36 49,40,32 44,39,36 43,38,35 46,37,31 45,36,30 43,36,34 43,36,34 44,37,37 44,37,37 45,35,36 41,34,37 34,32,30 32,30,31 30,28,29 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,10 10,10,10 14,9,8 32,23,19 22,12,11 17,10,13 13,12,17 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 21,16,18 26,21,20 27,20,18 34,21,16 55,39,24 66,47,31 61,42,30 52,37,28 34,27,25 36,29,27 35,30,29 34,32,30 36,31,28 51,41,31 172,139,87 209,171,105 231,202,139 231,200,138 231,206,147 237,212,153 239,215,153 246,222,158 246,222,158 247,223,161 246,221,162 244,220,158 247,223,159 248,224,162 249,226,166 252,229,169 249,226,166 249,226,166 247,225,162 102,93,76 75,85,91 79,90,101 216,199,152 231,204,157 84,70,72 81,65,92 115,95,75 108,84,60 103,74,54 97,67,50 82,61,46 79,58,43 78,59,47 52,35,25 42,35,35 41,34,34 43,36,39 44,37,37 45,35,39 41,34,37 34,32,30 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,11,9 49,35,21 59,41,20 78,42,20 139,83,16 162,118,65 176,136,82 174,142,85 181,149,92 179,138,81 162,119,59 162,114,40 164,114,42 152,103,36 154,102,40 141,96,34 137,94,34 129,90,31 127,88,29 133,85,27 142,92,32 150,102,44 150,98,36 177,124,60 175,122,56 173,117,43 179,125,48 188,136,74 196,148,90 197,159,95 207,168,107 216,176,112 221,182,123 220,189,125 216,185,121 212,187,130 208,181,118 205,170,105 178,139,78 147,110,66 61,40,17 73,45,5 191,162,97 222,200,135 234,214,153 240,218,155 243,223,162 251,229,166 248,229,165 245,226,162 249,230,166 247,225,162 248,224,162 247,222,165 251,228,168 253,230,170 251,228,168 251,228,168 253,230,170 251,228,168 247,224,164 247,225,162 125,116,87 71,80,91 67,76,89 244,214,156 231,207,152 81,58,69 90,62,83 181,156,126 158,133,103 143,117,92 128,104,78 118,92,69 105,76,52 97,65,35 113,79,49 80,56,34 48,36,26 43,36,34 44,37,37 43,36,39 41,34,37 34,32,30 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 57,39,18 66,46,26 86,49,23 151,93,29 198,157,108 215,181,136 231,202,153 233,202,151 235,202,152 235,203,148 230,200,142 232,201,141 237,203,144 237,203,142 245,209,149 239,201,135 230,190,124 221,179,114 216,172,103 213,169,100 214,168,102 217,171,103 221,179,114 229,191,127 240,205,138 241,208,142 239,205,142 245,211,150 248,217,157 249,220,157 248,219,156 246,219,156 250,223,162 248,219,158 253,222,162 250,221,160 237,212,153 225,200,143 203,171,127 152,125,82 172,144,86 214,185,122 238,219,155 243,221,158 246,222,158 249,229,170 250,230,171 252,228,164 254,230,164 253,230,161 249,227,162 250,226,164 110,91,77 192,170,125 255,232,179 255,233,173 252,229,169 252,229,169 252,229,169 249,226,166 245,226,162 200,189,145 69,74,84 64,68,81 241,216,159 136,104,70 95,61,68 98,70,59 191,168,139 180,158,122 163,139,113 152,128,102 136,119,95 125,104,81 105,77,48 102,66,35 116,72,44 96,60,31 72,52,43 53,44,38 54,44,45 47,37,41 36,31,30 30,28,26 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 65,47,26 70,48,28 91,51,26 152,101,36 201,170,121 229,202,155 233,213,163 238,216,167 238,216,167 239,215,164 243,217,163 245,220,163 246,222,160 245,221,159 249,222,161 247,224,166 249,221,165 243,215,159 240,216,154 236,208,150 241,214,153 243,216,155 244,221,161 248,224,160 253,226,165 252,222,164 247,222,163 250,223,162 253,228,169 250,223,162 249,226,166 252,228,166 255,234,174 247,223,161 250,222,164 247,219,161 242,219,161 228,204,151 203,181,136 165,142,102 191,165,111 226,204,141 240,216,154 189,162,101 82,73,115 78,61,120 154,133,120 211,186,142 252,222,164 254,227,164 246,224,161 224,202,153 76,60,75 89,66,77 255,233,175 253,229,167 254,229,170 253,230,170 252,230,167 247,224,164 244,224,163 209,196,146 68,73,79 63,66,75 197,169,113 102,63,49 108,65,59 130,96,74 206,172,140 191,163,125 183,158,128 164,141,112 153,132,105 133,116,92 119,96,65 98,66,32 122,75,41 101,57,27 87,50,26 83,52,31 54,43,38 55,43,43 45,38,36 34,29,28 32,27,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,11 66,47,31 72,51,28 104,63,32 165,116,49 209,182,137 236,206,160 192,151,104 170,123,73 188,155,103 222,191,138 250,228,179 254,227,180 250,224,170 249,229,170 244,226,166 250,225,179 253,228,169 249,227,164 252,225,162 243,224,169 245,231,163 255,229,166 255,231,178 255,218,168 249,202,123 253,213,147 243,225,165 245,234,172 255,222,152 253,109,21 234,179,123 239,201,137 253,107,30 255,219,154 255,207,141 247,212,147 236,213,155 226,205,149 203,180,138 171,147,110 201,178,120 231,207,145 241,216,157 247,223,161 120,118,140 52,58,120 57,59,111 63,61,99 93,94,117 77,65,97 80,61,77 76,61,71 78,58,70 84,60,64 107,71,40 252,225,164 252,227,168 251,228,168 253,229,167 246,221,162 247,224,164 231,219,164 68,73,83 66,71,81 239,207,152 118,71,48 109,63,49 167,133,113 201,158,123 136,76,35 134,79,38 145,81,53 164,139,111 147,130,106 129,109,79 95,66,33 97,53,13 105,65,31 102,63,35 82,46,24 57,44,39 56,43,40 53,42,39 44,34,38 30,28,29 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,13 72,47,28 77,53,29 113,74,35 180,130,68 219,192,145 239,215,164 204,156,98 187,130,43 201,135,51 188,145,130 206,133,49 45,53,141 91,53,55 198,146,98 44,50,123 187,149,112 247,187,99 247,210,141 255,229,175 251,150,25 255,148,8 255,141,14 255,216,149 244,139,40 255,163,45 255,186,91 255,229,148 255,171,80 255,143,30 255,110,3 247,154,77 245,223,158 253,211,146 253,227,173 253,134,68 255,93,22 235,219,165 226,205,151 207,185,138 173,149,112 204,181,121 231,206,147 237,214,154 244,222,159 153,141,141 49,58,110 53,61,107 55,64,107 62,60,100 98,90,107 77,58,74 82,58,74 85,59,63 91,61,60 101,63,55 255,224,175 252,227,168 251,228,168 252,228,166 247,223,161 250,225,166 239,225,167 63,67,80 63,67,80 238,213,156 197,158,101 123,63,38 155,126,102 147,130,104 93,45,27 99,45,27 130,78,48 168,144,120 151,136,114 138,117,92 94,61,36 101,56,21 94,54,29 82,42,17 94,57,31 58,42,38 53,42,37 55,39,37 52,35,41 27,25,26 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,27,23 77,51,30 76,47,23 125,86,43 195,148,85 225,201,148 240,214,164 191,136,80 238,176,102 124,82,69 211,147,62 244,188,92 185,124,77 211,159,72 226,180,114 218,173,129 69,44,58 97,53,43 58,53,141 255,223,169 255,222,137 255,228,170 250,226,162 255,186,79 255,218,146 254,227,166 241,227,159 255,233,157 245,225,166 255,221,154 247,224,166 245,224,168 251,222,161 244,223,169 250,229,173 243,220,160 233,221,155 237,217,158 224,200,147 206,184,135 169,145,108 205,182,122 226,201,142 237,215,152 243,218,159 74,63,101 48,55,108 56,60,102 58,60,101 63,63,89 73,59,87 85,59,63 95,61,68 93,60,62 96,59,56 106,58,54 122,79,46 255,227,166 249,227,164 251,227,165 248,224,162 250,226,164 247,231,173 64,69,79 64,68,81 238,215,155 232,205,144 125,66,38 136,110,85 143,126,102 97,57,34 89,47,23 94,50,20 159,135,111 154,137,113 147,126,101 113,79,57 118,74,32 85,45,22 92,61,38 80,45,20 54,38,32 52,41,36 55,39,35 48,34,36 30,28,29 28,26,27 28,26,27 28,26,27
