10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,15 12,11,16 12,11,14 10,11,14 10,11,14 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 14,12,13 16,14,15 17,15,16 17,14,18 19,16,20 21,18,22 25,22,26 26,24,25 31,29,30 35,33,34 39,34,33 37,32,31 37,32,34 42,35,38 46,36,40 51,44,44 57,48,44 63,53,52 68,55,50 72,53,39 81,57,35 87,61,36 92,66,41 89,64,36 91,66,36 93,69,36 85,65,35 92,71,44 95,72,41 94,71,42 95,72,43 93,69,43 102,75,43 103,79,42 98,72,33 116,81,45 120,87,50 123,91,57 130,96,62 136,104,72 150,118,86 139,107,77 135,105,77 137,109,82 127,103,77 117,93,67 105,86,61 97,76,51 83,63,43 50,39,34 45,38,41 47,40,40 47,40,40 49,42,42 49,42,42 45,38,38 42,35,35 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 12,11,16 11,10,15 11,10,13 9,10,13 9,10,13 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 13,12,15 14,11,15 14,12,13 16,14,15 17,15,16 18,15,19 20,17,21 24,21,25 24,21,25 26,24,25 32,30,31 37,35,36 37,32,31 37,32,31 39,34,36 41,34,37 49,39,43 68,47,43 120,90,64 172,136,85 182,140,77 190,148,85 197,155,92 205,159,100 202,160,106 207,166,109 204,165,108 208,169,112 199,162,107 216,182,121 218,183,129 206,170,119 203,163,111 201,163,113 209,172,119 213,176,121 214,177,122 216,180,133 211,174,130 197,160,120 201,167,126 202,169,130 196,167,132 191,167,132 177,154,123 163,139,113 150,129,102 138,117,92 123,108,88 111,93,72 95,74,49 50,38,28 44,39,38 47,40,40 48,41,41 49,42,42 48,41,41 45,38,38 42,35,35 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 24,15,9 31,18,15 90,45,10 155,84,11 158,103,31 162,110,50 148,101,49 126,83,27 97,56,9 67,32,0 50,18,0 38,11,0 32,11,0 26,11,2 25,12,5 22,12,11 20,13,16 19,13,18 18,13,15 24,11,8 24,10,12 22,11,8 26,12,12 27,11,9 24,11,6 32,10,0 40,11,0 56,17,0 74,35,0 107,64,6 146,95,26 160,101,26 171,109,28 172,117,34 179,126,44 179,126,62 165,115,55 123,82,37 66,38,11 43,32,41 39,34,33 40,29,24 70,46,24 170,129,72 194,151,93 214,175,118 218,179,120 217,181,123 229,195,136 232,200,143 234,204,146 241,214,153 234,207,146 238,210,152 240,213,152 238,213,154 242,215,154 241,213,155 238,208,150 241,212,151 239,212,151 239,214,157 238,212,158 240,214,164 241,215,165 229,202,155 218,191,144 224,199,155 219,193,152 217,190,154 205,181,146 198,173,143 183,160,129 168,150,120 154,134,104 133,116,92 121,106,84 104,80,54 56,41,30 46,41,43 45,38,38 47,40,40 47,40,40 47,40,40 45,38,38 42,35,35 35,33,34 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 46,33,26 59,40,24 69,45,19 141,83,21 174,127,66 210,175,119 215,183,141 214,176,130 214,174,122 215,172,114 218,171,108 218,172,106 218,166,104 214,163,96 214,164,92 213,163,89 214,160,85 211,157,82 205,150,78 205,149,75 205,146,73 201,139,60 204,139,59 200,135,57 199,132,53 205,141,56 212,146,71 202,140,68 203,147,73 210,157,91 221,171,111 230,189,119 226,192,122 234,205,140 237,208,147 229,201,145 227,197,139 225,190,136 222,181,122 205,159,100 158,118,66 80,50,33 80,55,36 180,143,90 213,174,115 225,199,131 241,212,149 244,214,156 248,219,158 249,219,161 249,221,163 250,223,162 253,226,165 249,221,163 244,219,162 247,219,161 249,221,163 246,223,163 244,221,161 247,224,164 252,227,168 248,223,164 247,222,163 245,222,162 247,221,167 248,227,175 244,220,169 239,214,166 239,214,168 231,206,162 223,195,157 211,183,143 143,97,60 183,136,102 135,91,53 128,75,48 146,125,100 128,113,91 112,88,62 81,53,26 97,76,63 54,41,36 45,38,38 45,38,38 47,40,40 43,36,36 40,35,34 35,33,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 58,39,23 63,43,23 75,46,22 149,96,32 193,153,101 217,190,147 224,197,154 229,200,151 227,201,151 232,206,152 234,209,152 237,212,155 237,213,158 238,209,156 240,212,156 247,220,159 243,219,157 238,216,153 236,212,150 236,212,148 232,205,142 235,207,149 237,213,151 233,206,143 237,213,151 236,212,150 243,218,159 237,212,155 242,211,149 242,211,151 239,214,155 238,214,152 245,218,155 245,218,157 244,219,160 246,218,160 242,219,159 238,213,154 229,206,148 219,191,135 202,168,127 137,102,64 178,146,91 220,191,128 235,207,151 245,220,161 248,224,162 248,224,162 250,226,164 248,224,162 247,224,164 249,227,164 250,222,164 248,228,167 244,221,161 250,223,162 248,223,164 249,229,170 250,227,167 247,224,164 255,226,163 209,145,85 245,221,159 246,223,163 247,222,165 250,226,171 245,221,168 243,219,168 244,220,169 240,215,167 228,206,161 226,201,157 228,190,144 150,78,43 147,69,39 187,132,101 163,142,115 142,125,101 116,97,72 99,67,37 124,79,44 99,59,25 81,55,34 61,47,33 58,46,46 53,43,44 42,35,35 37,32,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,15,15 62,44,25 71,49,29 82,49,22 157,105,43 204,166,118 228,198,154 233,208,162 237,206,157 234,213,159 244,213,160 241,216,157 247,222,163 247,223,161 249,221,163 247,225,162 244,225,157 248,228,167 251,229,164 249,227,162 245,223,156 252,220,163 249,220,159 253,226,165 251,229,166 250,228,163 255,228,163 253,227,173 251,228,170 249,218,156 250,224,174 247,225,162 255,222,162 255,226,162 248,224,162 252,230,165 244,225,159 246,217,164 217,194,134 239,220,165 218,200,140 199,177,130 149,122,79 201,171,115 228,206,143 239,217,154 237,209,141 245,223,158 253,226,163 255,228,167 255,227,164 252,230,167 242,222,163 176,98,27 246,192,133 244,220,154 254,227,164 250,227,167 245,225,166 248,228,167 249,226,166 254,205,140 165,79,29 255,229,166 254,220,161 254,220,161 250,225,166 246,222,167 249,225,172 246,222,169 242,218,165 238,216,171 231,209,164 230,198,154 135,60,29 128,55,23 123,58,21 181,151,123 155,134,109 125,106,81 115,81,49 118,75,40 105,62,29 89,51,30 93,55,38 57,46,43 61,48,45 53,42,39 41,36,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 25,16,12 71,47,23 73,48,29 89,56,29 162,116,50 210,181,132 233,211,162 238,213,167 244,204,152 66,44,138 94,75,150 186,137,70 160,112,56 183,137,71 219,175,122 221,186,150 221,180,119 191,143,85 255,230,163 245,215,157 255,223,156 226,177,87 255,216,136 247,226,172 255,211,137 255,208,127 255,216,138 255,229,166 203,174,100 246,199,110 255,230,159 225,196,145 255,218,124 255,210,110 255,209,129 255,214,145 252,212,148 240,195,133 155,133,86 237,211,159 223,202,148 205,183,138 156,133,91 204,180,129 229,209,150 239,216,156 252,225,164 255,156,15 252,225,162 236,206,148 255,151,82 250,223,160 244,222,159 199,111,55 166,70,32 162,72,25 157,68,12 159,76,25 225,156,100 255,218,159 252,223,160 255,224,164 195,118,60 255,211,145 156,77,29 210,158,96 247,222,163 245,222,162 247,224,166 246,222,169 248,217,166 228,197,144 239,213,163 244,205,162 144,69,38 213,186,143 205,173,131 192,165,131 171,148,119 143,120,89 92,56,27 100,55,22 116,70,40 107,66,39 91,51,26 55,44,41 55,44,41 57,44,41 51,39,39 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 32,23,17 67,47,27 78,52,31 98,63,36 165,119,53 215,186,135 240,216,163 240,216,165 242,205,150 184,153,130 29,34,179 249,189,96 246,155,47 247,171,62 226,181,119 50,37,128 255,220,154 255,227,164 253,229,165 253,226,163 224,187,132 244,195,105 239,190,102 255,222,160 239,204,121 251,205,119 255,224,153 255,215,136 221,187,144 251,202,121 255,225,164 255,228,167 255,229,158 255,220,131 255,223,164 255,227,158 255,228,164 251,220,156 235,212,154 240,214,162 228,204,151 206,184,139 162,139,97 202,181,125 228,205,145 237,215,152 246,218,160 255,204,109 255,193,111 240,226,170 255,100,13 248,218,149 253,228,169 222,156,72 230,165,105 185,97,45 161,75,27 198,106,24 217,124,51 194,113,50 157,87,25 233,182,125 175,100,35 229,162,96 156,77,31 255,226,167 250,227,167 249,226,166 245,220,161 252,222,164 111,80,43 238,205,153 240,215,167 199,150,101 193,128,87 224,198,157 215,188,152 195,173,139 178,158,126 155,127,98 100,64,33 96,50,22 96,54,30 89,48,21 97,56,27 61,45,39 57,45,45 59,43,41 54,40,40 29,29,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 74,49,30 80,49,28 113,73,39 181,125,60 222,191,140 240,216,163 240,219,163 230,194,132 215,166,74 33,26,126 253,208,135 255,200,99 251,188,119 239,190,100 69,61,94 253,222,162 247,223,172 252,230,152 255,228,167 253,228,153 250,228,163 251,229,164 249,231,169 252,227,170 250,226,171 255,226,163 246,225,184 254,226,170 254,230,168 255,227,164 255,227,156 146,96,65 243,228,190 247,229,167 250,187,138 133,110,99 255,221,172 238,230,176 239,215,162 222,201,147 203,181,134 158,137,94 202,176,122 226,204,141 240,219,149 243,211,138 246,224,161 255,135,13 255,171,85 255,105,23 255,92,22 255,85,30 215,135,69 255,226,158 227,181,111 255,202,136 255,223,160 214,162,89 218,133,62 196,109,45 166,76,27 172,78,39 191,112,48 255,221,154 250,225,166 251,229,166 251,229,166 247,220,157 131,94,68 88,57,65 253,217,166 245,221,168 255,198,147 183,127,78 229,203,164 218,192,153 203,179,144 191,168,137 168,140,111 106,70,39 107,64,31 88,46,24 86,52,30 82,48,28 60,42,39 59,46,43 56,43,40 54,40,40 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 61,48,41 81,55,32 82,51,28 122,80,42 182,124,58 220,189,138 239,215,162 242,221,165 184,145,84 222,160,52 90,60,73 114,76,57 210,174,116 228,167,106 252,196,102 77,62,95 245,217,161 107,92,112 240,235,203 85,74,141 250,226,173 89,71,150 254,230,166 174,147,209 249,226,168 193,182,175 250,232,161 76,72,108 252,228,164 247,228,171 246,220,166 173,117,83 120,47,58 34,60,106 237,224,172 195,60,35 139,111,140 218,34,1 247,216,163 242,218,165 221,200,146 202,180,133 156,138,94 205,179,125 228,206,141 239,216,156 246,215,155 255,147,10 255,220,158 255,139,51 255,124,43 255,209,137 255,112,53 248,210,146 175,94,13 255,221,153 255,211,133 238,150,75 209,147,73 227,142,71 186,98,37 159,65,11 170,71,32 161,75,25 175,110,48 252,225,162 253,231,168 253,227,159 227,191,129 94,59,60 84,58,64 248,223,166 251,227,174 174,106,61 186,126,74 235,213,168 224,201,161 214,190,153 200,176,143 178,150,121 113,77,48 97,51,21 92,51,24 90,61,39 72,43,23 62,44,41 57,44,41 55,42,39 53,39,39 32,27,29 30,25,27
