10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,14 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 10,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 14,12,13 17,15,16 17,15,16 17,14,18 18,15,19 20,17,21 20,19,22 25,22,26 26,23,27 30,28,29 31,29,30 35,33,34 39,34,33 39,34,33 37,32,31 37,32,34 39,34,36 46,36,40 49,39,43 51,44,44 54,44,43 58,49,45 64,54,55 68,55,50 71,57,43 75,55,37 81,57,35 87,61,36 89,63,38 88,62,37 93,65,36 91,66,36 92,67,39 88,65,34 88,68,38 92,71,44 93,72,45 91,68,37 94,69,41 95,72,43 94,70,44 99,75,40 103,76,44 103,79,42 103,76,40 119,84,46 115,82,45 120,87,50 121,90,53 123,91,59 131,97,63 136,104,72 153,119,85 141,109,77 140,108,78 135,105,77 137,109,82 131,103,76 124,100,74 117,93,67 108,89,66 107,86,61 95,74,49 83,63,43 68,54,40 47,37,36 47,40,43 47,40,40 47,40,40 49,42,42 49,42,42 49,42,42 45,38,38 43,36,36 41,34,34 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 12,11,16 12,11,16 12,11,14 10,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 14,12,13 14,12,13 16,14,15 16,14,15 17,14,18 18,15,19 20,17,21 20,19,22 25,22,26 26,23,27 30,28,29 32,30,31 35,33,34 39,34,33 39,34,33 39,34,33 37,32,34 37,32,34 44,34,38 46,36,40 54,47,50 57,47,48 67,49,44 112,91,64 148,116,82 164,131,92 170,131,88 173,132,83 176,135,86 175,139,92 172,136,89 175,139,88 177,141,94 174,137,93 165,124,79 169,133,86 192,161,108 188,157,108 180,146,101 173,136,92 170,132,84 170,132,86 175,134,85 180,137,90 183,148,94 190,155,101 203,158,110 189,144,96 186,145,96 183,142,95 179,142,98 177,142,104 181,148,109 183,150,111 179,147,113 179,157,123 164,141,112 160,134,109 148,122,99 140,119,92 131,107,83 126,109,85 115,97,76 98,79,54 90,71,48 76,57,41 49,40,36 47,40,43 47,40,40 48,41,41 49,42,42 49,42,42 49,42,42 45,38,38 43,36,36 41,34,34 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 24,14,15 41,24,16 29,16,9 23,12,7 19,9,8 17,10,10 16,11,13 13,12,15 10,11,14 12,11,14 13,10,14 15,10,12 15,10,12 15,10,12 13,11,12 13,10,14 12,9,15 13,9,18 13,9,18 13,10,16 12,10,11 12,9,13 11,10,15 11,10,13 11,10,15 11,10,15 11,8,12 12,9,13 12,9,13 12,10,11 13,10,16 13,10,14 14,11,15 14,11,15 16,10,15 19,14,16 20,15,17 22,15,18 25,15,16 26,16,17 28,18,17 28,19,15 29,16,11 30,21,17 32,22,23 33,26,26 33,28,27 35,30,32 37,32,34 37,32,34 37,32,31 37,32,31 37,32,29 37,32,31 47,37,36 68,49,35 156,122,88 179,137,83 189,143,84 199,151,95 202,156,97 201,160,99 204,168,108 213,177,119 216,179,124 219,182,127 220,183,128 221,185,127 222,187,131 222,190,133 222,195,132 225,198,137 228,196,141 230,198,143 231,199,144 225,193,138 222,191,138 222,192,136 223,194,133 229,199,141 228,196,141 228,196,141 231,200,151 228,197,146 223,190,142 213,181,135 209,177,133 208,178,136 209,181,143 208,179,144 202,175,141 195,171,138 185,162,131 180,157,126 169,146,117 152,133,106 144,125,100 132,119,98 126,111,91 110,92,71 100,76,52 80,60,42 46,41,38 44,39,38 47,40,40 47,40,40 48,41,41 48,41,41 48,41,41 45,38,38 43,36,36 41,34,34 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,12 27,22,19 44,33,26 49,36,33 107,62,27 153,79,11 165,103,29 175,118,49 168,116,56 163,112,55 156,110,53 153,110,54 148,107,60 139,105,64 126,90,59 97,67,39 73,46,28 62,40,22 47,28,16 37,22,13 31,18,11 26,15,10 22,15,13 22,15,18 21,15,20 21,15,20 22,15,18 24,11,8 25,11,13 25,12,9 24,13,10 27,13,13 34,18,16 31,18,13 41,23,18 61,39,21 75,46,26 95,55,30 129,89,55 150,111,68 162,119,61 167,120,57 172,117,47 174,115,40 182,120,39 184,124,40 192,139,57 197,143,66 195,142,78 188,136,74 176,128,72 155,114,69 101,73,46 55,41,43 42,35,35 39,34,33 40,29,24 52,35,25 146,114,80 181,140,83 207,164,106 218,177,120 225,186,127 225,186,127 226,190,132 233,197,139 239,205,146 239,207,150 242,212,154 246,219,158 245,218,157 238,209,148 242,214,156 245,217,159 241,217,155 241,216,157 246,219,158 245,217,159 245,217,159 244,215,154 248,219,158 243,216,155 240,215,156 239,214,157 240,214,160 241,215,163 245,219,169 243,217,167 233,206,159 229,202,155 225,200,154 225,200,156 222,196,155 219,193,154 216,189,153 205,180,150 199,174,144 188,164,131 178,157,130 167,149,119 156,136,106 127,103,79 130,115,93 119,104,82 104,80,54 84,60,34 51,42,38 44,39,41 45,38,38 47,40,40 47,40,40 47,40,40 47,40,40 45,38,38 43,36,36 41,34,34 35,33,34 34,32,33 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,13 46,33,26 57,41,28 63,43,25 74,50,24 141,83,21 159,106,40 189,150,93 210,179,130 215,183,141 213,181,137 213,175,127 213,173,121 215,172,114 217,170,107 219,173,107 217,172,108 218,166,104 216,165,100 214,161,93 215,165,93 213,163,89 212,160,87 214,160,85 208,156,83 205,150,78 205,150,78 207,147,77 203,144,71 201,139,60 203,139,56 203,138,58 198,133,55 199,132,53 203,139,56 208,143,63 213,147,72 202,140,68 198,144,67 205,150,80 211,155,92 221,171,111 233,186,125 228,189,118 228,194,124 234,205,140 234,207,146 238,208,150 229,200,147 227,197,139 225,193,138 225,188,133 217,176,117 205,159,100 182,139,79 132,96,65 60,38,30 80,55,36 151,118,79 201,165,105 214,175,116 225,199,131 238,209,144 242,213,152 247,217,159 248,219,158 245,216,155 251,221,163 249,221,163 250,223,162 253,226,165 250,222,164 246,221,162 244,219,162 246,218,162 245,220,161 249,221,163 246,223,163 245,222,164 245,222,162 250,227,167 252,227,168 248,223,164 246,221,162 247,222,163 245,222,162 246,221,164 249,225,172 250,226,175 244,220,169 242,217,169 240,215,169 238,213,167 231,206,162 225,199,158 221,195,156 190,157,118 143,97,60 134,80,46 161,121,85 124,80,42 128,75,48 142,112,84 143,126,102 124,110,85 112,88,62 92,62,36 101,73,46 88,67,54 54,41,36 47,40,40 45,38,38 47,40,43 47,40,40 45,38,41 42,35,35 39,34,33 35,33,34 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,14,10 53,37,22 59,43,26 67,45,27 84,58,35 145,91,30 167,117,57 210,174,127 214,184,142 224,197,152 225,195,149 227,197,151 222,193,144 231,200,147 234,204,148 236,203,151 241,210,157 231,202,149 233,205,149 229,201,143 235,208,147 241,212,149 241,212,147 235,204,142 234,203,141 232,198,137 231,197,136 232,198,135 230,197,131 227,196,132 227,198,133 227,197,130 228,197,135 227,196,134 230,201,138 231,202,139 237,206,146 225,194,134 231,198,132 233,194,135 234,203,143 234,207,146 240,213,150 239,212,149 238,211,148 238,213,154 241,216,157 237,212,153 237,212,155 241,216,157 241,214,153 231,203,145 221,193,137 213,183,125 199,166,114 177,133,93 109,73,44 165,130,76 192,152,88 216,187,124 236,206,148 243,216,155 245,221,159 250,226,164 246,224,161 246,224,161 249,227,164 251,229,166 247,225,162 249,227,164 247,228,164 249,227,164 247,227,166 242,222,161 245,220,161 248,221,160 251,227,165 249,229,170 245,225,164 244,224,163 248,228,167 253,225,167 255,220,158 242,200,135 250,226,164 247,224,164 247,224,164 251,228,170 250,226,171 244,220,167 242,218,167 242,217,169 239,214,166 237,212,166 233,208,164 226,203,161 219,189,145 175,125,81 154,93,48 139,70,32 145,72,42 149,99,66 163,144,109 146,129,103 128,113,91 109,90,65 90,62,35 112,73,43 97,51,23 102,61,34 91,61,44 55,42,35 50,44,39 49,39,43 43,36,36 41,34,32 39,34,33 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,20,13 59,40,24 63,43,25 69,48,25 90,60,34 152,98,37 180,134,77 213,181,137 227,197,155 228,203,157 228,199,150 232,206,154 232,208,153 238,209,160 239,214,157 235,215,156 238,217,161 243,218,161 241,216,157 248,216,159 245,220,161 246,224,159 250,226,162 247,224,166 252,222,164 241,216,157 243,220,160 240,217,157 238,214,152 245,217,159 245,218,157 243,219,153 243,219,153 248,221,158 246,222,160 254,225,164 250,222,164 245,220,161 242,215,152 243,216,151 244,219,160 247,220,157 245,218,157 243,215,157 244,220,158 246,224,161 247,223,161 250,223,162 247,217,159 243,218,159 236,214,151 237,214,156 230,207,149 221,193,137 210,181,132 185,159,118 128,93,55 183,157,105 210,185,126 231,203,145 245,220,161 249,222,161 254,225,164 250,222,166 248,221,160 251,227,165 251,227,165 250,225,166 248,223,164 246,223,163 255,221,160 255,222,161 245,220,163 246,222,160 247,222,163 247,224,164 252,229,169 251,231,172 250,230,169 247,224,164 247,225,162 255,223,155 188,124,57 242,181,120 248,224,160 248,223,164 250,225,166 250,226,171 249,229,170 246,222,167 249,225,172 245,221,170 245,221,170 242,218,167 240,215,171 233,207,166 224,202,157 229,195,150 157,104,63 133,53,21 133,52,23 148,85,52 187,151,118 163,142,117 140,121,98 119,102,76 99,74,46 105,65,31 101,58,23 113,72,41 115,78,54 83,54,32 72,53,39 59,46,43 60,46,46 59,46,43 49,39,38 37,32,34 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 43,28,19 63,43,25 70,48,30 74,49,30 104,71,44 156,106,44 188,146,92 220,190,144 229,202,157 239,212,165 181,145,94 234,196,148 239,218,146 248,218,149 238,214,159 250,219,166 246,220,166 249,221,165 249,221,165 250,220,164 252,223,162 247,223,161 250,222,164 252,230,167 249,230,164 245,226,162 245,226,162 247,223,161 246,215,155 246,219,156 244,222,159 255,228,167 255,226,163 249,220,155 252,224,166 253,228,169 252,228,166 247,225,158 255,221,146 248,220,164 253,227,175 255,225,156 255,216,155 253,207,137 255,222,130 255,225,152 250,231,165 253,226,163 248,220,162 249,220,159 170,166,120 165,136,71 234,213,157 219,199,140 208,187,133 187,164,124 134,106,66 201,172,123 224,199,142 235,213,150 238,218,157 248,215,147 255,157,42 244,224,165 252,228,164 255,229,165 255,212,150 252,225,164 244,225,161 247,223,168 227,142,69 201,113,52 214,160,99 255,220,160 255,223,156 239,187,125 254,219,154 249,221,163 253,230,170 247,224,164 250,225,166 255,213,151 195,119,63 204,136,77 254,221,155 224,171,114 204,150,91 254,209,145 252,227,170 247,223,168 247,223,168 247,223,170 245,221,166 242,218,165 243,216,169 238,213,169 230,208,163 231,201,159 211,162,124 139,58,29 150,94,56 124,69,28 135,81,47 172,149,120 153,132,107 131,110,83 103,73,45 117,73,35 117,73,35 113,68,33 117,80,54 95,53,31 85,52,41 57,46,43 59,46,43 61,45,41 52,41,38 42,35,33 32,30,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 49,33,18 71,47,23 72,50,30 73,47,26 112,79,52 162,116,50 194,157,104 223,198,152 235,213,164 238,213,167 239,212,167 167,127,61 61,39,133 94,75,150 193,130,40 179,131,73 165,117,61 183,137,71 212,168,101 226,183,150 218,183,147 221,180,119 210,163,102 253,214,145 255,226,160 245,215,157 255,228,171 224,184,109 227,178,88 255,216,136 252,229,169 248,218,162 255,209,124 255,208,127 255,212,135 255,223,146 254,227,164 203,174,100 255,202,95 255,227,163 254,224,168 225,196,145 255,218,141 255,211,112 255,221,121 255,209,129 237,191,107 255,216,152 253,211,148 240,195,133 162,132,76 163,127,78 236,210,158 223,202,148 214,193,141 192,170,125 142,113,78 204,180,129 223,202,146 233,213,152 242,219,159 252,225,164 255,221,156 253,155,59 255,224,147 236,206,148 248,170,99 255,218,152 252,225,162 244,222,159 193,117,54 199,109,62 161,58,25 162,72,25 220,133,74 168,74,22 168,85,34 225,156,100 255,208,153 255,223,162 248,224,162 255,224,164 199,143,80 171,94,36 237,179,113 156,77,29 153,79,25 255,221,158 247,224,166 245,222,162 247,224,166 250,226,171 246,222,169 248,217,166 249,215,170 212,186,134 238,213,169 244,205,162 197,144,103 183,114,81 215,188,145 205,173,131 150,110,74 182,159,128 166,145,118 143,120,89 115,82,55 94,48,18 102,57,24 116,70,40 125,89,60 105,63,39 88,52,34 55,44,41 57,45,45 57,44,41 56,43,40 51,39,39 34,29,31 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 53,37,22 68,48,28 72,50,30 76,47,25 124,89,62 164,118,52 198,163,107 228,203,155 238,217,161 240,216,165 243,217,163 169,122,72 111,80,57 36,41,186 255,200,100 219,149,46 243,151,27 238,162,53 244,185,108 98,71,83 69,56,147 255,224,158 255,225,168 253,229,163 255,224,160 234,207,144 215,189,139 251,204,115 248,199,109 255,211,123 227,183,116 255,218,147 212,181,103 233,187,101 255,224,146 253,216,145 255,209,130 221,187,144 234,190,112 231,190,118 248,217,155 255,229,168 255,226,163 239,208,130 253,206,117 255,224,165 254,227,162 253,223,156 251,215,153 255,224,160 246,215,153 245,216,165 238,212,160 228,204,151 215,194,142 194,174,128 146,116,88 202,181,125 229,206,146 236,211,152 242,220,157 247,219,161 245,223,158 255,149,20 255,147,44 238,224,168 245,149,75 255,111,36 253,223,154 254,229,170 255,215,146 212,138,61 173,96,43 162,74,22 162,72,23 158,70,11 213,121,39 218,125,52 197,111,47 154,78,13 219,155,95 255,215,158 255,217,153 196,129,63 175,108,42 160,81,35 168,108,54 248,223,164 250,227,167 249,226,166 249,226,166 247,222,165 252,222,164 158,127,90 114,77,51 248,222,172 238,213,165 212,163,114 159,91,48 234,195,152 222,196,155 211,184,148 204,177,143 191,168,137 174,154,122 154,126,97 119,87,57 99,55,25 100,54,26 99,57,33 130,98,68 99,55,27 96,60,38 58,42,36 59,46,43 61,44,45 58,42,40 53,39,39 31,29,30 30,28,29 28,26,27
