10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,15,19 21,18,22 25,23,24 32,30,31 35,33,31 37,35,33 42,35,35 50,43,41 56,49,47 59,53,48 66,60,53 68,60,49 69,59,49 70,65,53 74,65,50 76,65,50 86,71,51 119,92,47 191,158,106 224,196,140 228,204,149 229,205,152 211,184,141 180,158,120 56,49,47 50,44,39 47,41,36 44,38,33 44,38,33 43,37,32 44,37,35 45,38,41 43,36,39 35,33,34 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,15,19 23,21,22 24,22,23 31,29,30 34,32,30 37,35,33 42,35,35 51,42,38 59,50,44 71,57,39 121,104,78 166,148,116 193,170,130 203,174,121 204,173,113 223,184,123 227,199,141 236,213,155 237,214,156 244,220,169 230,210,162 166,145,104 212,187,141 57,58,88 55,49,44 52,43,39 50,41,37 44,38,31 44,38,31 43,37,32 43,36,34 45,38,36 43,36,36 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,8,8 22,12,11 16,10,15 11,10,13 10,10,10 10,10,10 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 9,8,11 10,9,12 11,10,13 11,10,13 11,11,11 21,16,18 23,18,17 34,21,16 62,43,29 61,42,30 41,28,21 36,29,27 34,32,30 36,31,28 83,65,46 209,171,105 226,199,136 231,206,147 238,215,155 246,222,158 245,221,159 246,221,162 244,220,156 248,224,162 251,228,168 249,226,166 248,224,162 102,93,76 75,87,95 216,199,152 211,185,144 81,65,92 113,89,67 103,74,54 98,68,51 79,58,43 74,55,43 42,35,35 43,36,39 44,37,37 45,35,36 34,32,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,21,15 61,42,26 114,66,21 173,135,87 202,169,117 213,180,132 205,170,114 195,164,111 190,156,97 190,153,98 198,157,96 190,146,77 183,132,56 182,127,55 182,129,63 185,135,73 194,152,87 197,160,105 210,175,110 221,190,130 232,200,145 235,206,143 235,213,148 241,210,157 227,209,147 207,184,126 164,132,90 146,115,55 213,189,127 240,217,157 245,225,164 247,227,166 250,231,167 248,229,165 251,229,166 144,121,81 255,233,175 253,230,170 252,229,169 251,228,168 247,224,164 198,187,152 66,73,85 243,215,159 102,74,47 92,60,76 180,155,127 155,129,104 133,109,83 112,88,66 102,63,33 108,64,34 67,44,31 43,36,36 43,36,36 35,33,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 48,36,26 70,48,28 134,86,39 201,170,121 232,207,159 238,216,167 240,216,165 243,217,163 247,219,161 245,221,159 250,222,164 249,221,165 242,214,156 236,208,150 239,215,153 244,221,161 252,225,164 252,222,164 248,223,164 253,228,169 250,223,162 252,228,166 255,231,169 250,222,164 243,219,164 228,204,151 194,173,132 191,165,111 232,210,147 189,162,101 78,65,115 154,133,120 237,210,163 254,227,164 247,227,168 76,60,75 108,78,81 253,229,167 252,229,169 252,230,167 247,224,164 209,196,146 63,68,74 197,169,113 101,61,54 130,96,74 194,165,130 183,158,128 159,136,105 133,116,92 110,83,49 122,75,41 109,70,42 83,52,31 54,43,40 45,38,36 32,27,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,39,29 74,50,28 148,105,47 213,186,143 237,210,163 204,139,77 201,148,80 206,143,90 197,145,85 194,145,80 192,149,75 207,168,107 206,170,110 255,229,157 255,229,161 251,211,145 237,197,131 255,226,155 255,215,141 238,134,56 255,211,131 255,147,75 255,108,35 218,102,26 243,182,119 228,204,149 198,176,131 203,180,122 234,210,148 244,225,159 62,64,132 54,62,110 62,62,101 67,60,88 74,58,85 81,59,67 92,62,63 241,213,155 250,227,167 252,228,166 247,222,163 239,227,170 72,80,89 238,208,152 114,66,41 164,128,106 171,130,99 123,48,19 156,113,80 150,133,107 118,94,61 93,48,15 87,57,29 102,60,38 55,42,39 56,43,40 30,25,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 75,52,39 76,47,23 157,114,56 225,201,148 239,210,161 238,176,102 227,165,86 244,188,92 210,152,90 226,180,114 203,173,117 97,53,43 176,153,182 255,222,137 251,229,180 255,186,79 250,220,153 241,227,159 251,231,170 255,221,154 244,228,172 251,222,161 247,227,168 243,220,160 230,222,157 224,200,147 193,171,126 205,182,122 233,208,149 243,218,159 54,55,114 56,60,102 61,61,98 73,59,87 131,101,104 93,60,62 98,60,52 122,79,46 251,228,168 251,227,165 248,224,162 247,231,173 68,75,87 238,215,155 128,85,36 136,110,85 143,126,100 89,47,23 110,62,35 154,137,113 137,111,86 118,74,32 78,44,24 80,45,20 50,39,34 55,39,35 32,27,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,55,33 83,49,27 164,123,64 226,202,151 242,213,162 177,126,102 178,145,97 50,49,136 205,154,74 154,146,122 193,170,157 199,124,27 196,153,165 132,118,102 195,187,165 107,95,58 119,102,78 250,228,161 208,191,154 162,149,115 239,219,144 164,155,181 84,82,120 102,91,100 226,206,158 229,205,154 194,174,128 203,183,122 232,209,151 143,112,52 84,77,107 104,91,101 74,60,75 84,58,75 88,55,55 130,85,64 115,58,41 131,61,37 254,224,166 250,226,164 245,223,160 249,229,170 53,58,64 116,111,83 160,119,62 137,127,105 94,64,38 138,123,101 115,91,65 138,124,99 135,114,87 95,48,25 94,57,31 85,49,29 52,38,38 50,36,36 32,27,29 25,25,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,59,41 91,55,33 174,132,69 228,204,149 237,217,167 69,45,54 122,86,66 245,191,132 255,196,113 145,111,81 138,132,164 255,208,156 206,174,160 245,222,162 112,104,141 247,235,155 253,235,173 250,224,172 243,224,158 141,127,111 92,74,83 104,91,84 146,136,135 134,116,115 105,82,79 226,202,149 193,173,127 201,181,122 237,212,153 244,224,163 92,75,81 71,57,85 82,57,71 99,61,63 117,74,59 111,57,39 127,56,32 138,52,18 145,69,27 177,111,59 183,112,57 95,77,58 58,67,80 68,84,93 99,71,58 144,124,104 92,55,40 142,124,103 138,123,101 138,124,99 130,111,84 103,57,27 92,48,22 85,42,23 51,40,37 49,36,33 36,26,30 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,57,35 92,55,29 175,130,66 233,209,156 245,220,174 15,31,128 172,159,125 129,152,149 129,163,161 126,155,173 178,148,131 242,163,53 210,174,145 252,225,162 252,228,166 254,226,168 254,221,155 255,235,166 255,222,166 249,226,168 232,196,136 255,210,154 255,211,155 222,156,106 230,194,136 229,205,150 194,172,127 205,182,124 233,211,148 249,227,164 114,91,78 119,88,80 136,99,84 119,78,58 111,59,29 127,51,27 135,51,16 148,61,20 155,64,22 160,66,25 145,72,42 54,73,81 66,93,107 59,95,99 79,77,78 83,66,58 69,55,55 48,39,52 136,118,99 141,126,104 132,115,91 103,60,15 103,55,12 95,51,23 55,38,30 50,34,30 44,32,32 34,26,32 35,27,33
