10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,15,16 19,17,18 26,21,20 28,26,27 37,35,36 42,35,35 41,34,34 47,40,40 52,45,43 61,52,46 67,58,50 72,61,54 73,63,53 74,64,52 77,69,58 77,69,56 78,70,57 80,73,57 82,75,57 82,75,59 80,73,57 74,66,53 70,62,51 64,58,49 58,52,47 56,50,43 52,46,41 50,44,39 50,44,39 50,43,41 50,43,43 51,44,44 48,41,44 42,35,35 34,32,33 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 14,11,15 17,15,16 19,17,18 26,21,20 27,25,26 37,35,36 43,36,36 41,34,34 47,40,40 54,47,45 57,51,44 63,59,49 64,60,52 71,63,52 72,64,51 74,66,53 78,70,57 78,70,57 81,72,57 81,74,56 82,75,59 79,72,56 74,66,53 70,62,51 63,57,48 58,52,47 55,49,42 52,46,41 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 48,41,44 42,35,35 34,32,33 34,32,33 34,32,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 16,13,17 16,13,17 19,17,18 23,18,20 27,25,26 35,33,34 39,34,36 37,32,31 45,38,38 61,51,41 176,145,96 198,164,103 211,184,119 215,188,123 218,185,119 210,174,112 196,160,100 190,150,96 174,141,93 146,119,85 115,94,67 84,74,52 76,66,54 72,64,53 65,59,50 57,51,46 55,49,42 52,46,41 50,44,39 49,43,38 47,40,38 49,42,42 50,43,43 47,40,43 42,35,35 35,33,34 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,15,15 60,41,25 131,70,5 155,104,39 150,114,56 145,112,46 108,67,10 76,38,0 58,22,0 41,11,0 39,13,0 36,14,0 36,14,0 37,15,0 36,11,0 56,24,0 82,36,0 114,76,12 175,133,70 187,147,83 190,144,76 190,155,88 192,153,82 185,139,71 155,109,52 62,39,24 44,28,13 191,157,96 223,204,149 242,213,150 241,216,157 245,222,162 245,223,160 245,217,159 236,218,156 236,216,155 237,216,160 238,216,153 233,209,158 231,208,150 226,205,153 216,191,147 205,178,144 185,158,126 166,142,109 142,120,86 123,99,73 104,83,56 100,73,39 64,46,25 47,40,38 48,41,39 47,40,43 42,35,35 34,32,33 31,29,30 33,31,32 30,27,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,42,26 69,44,27 148,92,25 203,173,131 231,206,160 235,211,156 233,210,152 238,211,150 237,209,141 238,214,152 243,216,153 232,205,140 225,194,132 222,188,127 223,198,139 232,208,144 251,226,167 241,217,153 244,220,158 246,221,162 247,224,166 246,223,163 246,223,163 239,220,163 225,201,146 200,170,126 178,148,92 229,205,143 246,224,159 247,228,162 250,227,169 252,228,166 250,227,167 247,224,164 134,110,77 249,226,168 242,218,165 247,223,168 240,220,161 242,221,165 233,215,173 236,216,170 228,206,170 219,193,154 203,179,146 177,157,125 158,139,114 136,117,94 111,90,65 115,68,34 101,65,34 79,52,34 57,47,46 48,41,39 33,31,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 67,48,32 74,48,25 160,100,32 220,193,148 233,206,161 252,222,166 242,224,164 236,216,155 243,219,164 243,220,160 249,226,166 244,219,160 246,222,158 243,214,161 254,231,171 250,223,162 255,228,163 255,227,164 252,229,171 239,155,79 249,222,159 224,164,96 233,227,163 234,218,160 228,204,151 198,174,137 194,170,115 233,214,150 247,223,172 52,60,135 69,64,119 108,75,66 239,217,154 223,199,144 80,65,75 203,178,134 243,223,164 244,221,163 246,223,165 244,220,158 85,89,93 89,99,93 84,80,89 227,205,158 153,127,104 200,176,143 180,156,132 150,129,104 126,105,80 95,51,11 118,82,53 92,52,27 59,48,45 54,43,38 32,30,28 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,50,26 85,54,33 178,126,64 229,205,154 206,163,118 215,153,77 134,105,101 101,53,49 194,133,68 47,51,134 120,93,77 205,161,83 252,216,165 255,164,51 255,141,3 255,223,137 255,160,58 229,190,129 255,118,15 255,129,35 240,226,158 233,226,158 250,217,149 255,185,118 227,207,148 191,175,131 202,179,121 230,207,149 243,224,160 61,66,133 59,62,111 63,63,100 113,106,118 78,63,83 84,65,72 98,69,65 245,225,166 246,223,165 246,223,165 241,221,162 172,167,126 68,72,85 109,102,75 232,215,168 84,66,63 47,53,97 42,47,82 180,160,130 137,120,94 131,87,45 85,51,31 83,45,24 57,46,41 58,42,40 36,31,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,57,31 81,50,27 184,145,84 234,213,159 188,136,86 91,65,69 207,174,126 180,161,136 172,165,136 79,61,60 49,51,107 92,51,31 75,78,116 252,228,173 252,233,167 255,236,186 248,224,162 230,211,188 207,200,182 254,225,164 247,228,160 106,91,99 84,73,111 105,94,87 221,202,145 194,173,130 208,184,129 235,213,150 243,218,159 57,58,90 62,61,103 65,61,93 78,62,77 110,76,72 99,59,61 102,61,61 255,223,170 242,222,163 244,219,162 244,221,163 212,195,148 76,81,77 116,98,66 240,214,162 81,54,78 62,50,82 50,45,72 197,168,133 163,140,109 98,54,24 86,50,28 73,44,22 57,44,41 56,43,40 35,30,32 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,59,35 92,57,30 197,162,97 236,211,154 186,125,64 201,189,159 185,142,86 246,184,87 255,211,147 49,43,118 214,160,101 112,63,64 66,74,106 254,229,154 71,75,119 167,149,117 252,230,167 94,97,85 76,74,94 253,228,169 88,76,78 179,165,178 98,78,115 232,213,158 225,208,161 194,173,130 207,183,128 238,216,151 244,222,155 64,64,101 65,60,87 79,60,76 101,66,71 97,59,61 103,57,31 110,60,43 135,73,44 242,219,159 246,221,164 243,222,166 247,230,165 74,79,89 98,84,68 111,73,38 94,53,62 82,49,53 72,46,63 210,181,150 180,155,125 100,56,26 89,47,23 93,50,31 56,39,31 57,41,39 43,33,37 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 96,61,34 95,58,32 194,160,99 235,212,154 194,130,68 76,72,81 119,153,167 126,149,158 142,158,156 166,166,134 91,50,74 167,102,42 236,211,183 241,222,169 254,235,178 250,230,171 255,233,173 255,229,161 251,223,155 253,230,172 255,214,160 247,220,159 255,223,165 248,217,155 230,205,148 195,172,130 199,178,126 233,211,146 247,225,162 151,136,127 78,55,68 92,61,72 97,60,59 102,60,38 122,62,41 131,61,35 137,63,29 221,180,123 245,222,164 245,220,161 245,220,161 64,69,77 82,79,66 239,222,155 112,54,42 117,66,58 88,50,42 220,191,156 193,171,137 129,84,38 117,66,31 110,64,27 58,39,27 51,40,35 47,33,35 34,27,30 32,29,33 30,28,29
