10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,16,17 23,21,22 26,24,25 35,32,36 41,36,35 41,34,34 45,38,36 54,48,43 59,53,48 68,59,55 71,62,54 71,63,52 73,65,52 78,68,56 78,70,57 79,72,56 80,73,57 82,75,59 82,75,59 78,71,55 72,64,51 68,59,51 62,56,49 57,51,44 55,49,42 51,45,38 50,43,41 49,42,40 49,42,40 50,43,43 50,43,43 44,37,37 37,32,31 34,32,33 34,32,33 32,30,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,17 16,13,17 18,16,17 23,21,22 26,24,25 35,32,36 40,35,34 41,34,34 45,38,36 54,48,43 57,51,46 67,58,54 70,61,53 70,62,51 72,64,51 77,69,56 78,70,57 78,70,57 79,71,58 81,74,58 81,74,58 78,71,55 72,64,51 68,59,51 62,56,49 57,51,44 55,49,42 51,45,38 49,42,40 48,41,39 48,41,39 50,43,43 50,43,43 44,37,37 37,32,31 33,31,32 34,32,33 32,30,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 13,10,14 14,11,15 16,13,17 18,16,17 23,21,22 27,25,26 34,32,33 38,36,34 40,33,33 44,37,35 54,48,43 65,56,48 122,99,70 160,132,92 166,138,100 160,134,93 157,131,90 143,119,82 129,109,79 100,87,64 90,77,54 85,72,51 78,67,48 75,64,49 68,58,46 64,56,45 69,57,45 76,62,46 87,68,52 93,69,47 90,61,39 47,40,38 49,42,42 49,42,42 43,36,36 39,34,33 33,31,32 33,31,32 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,6 27,11,5 43,17,0 24,8,0 19,8,3 18,9,5 17,10,10 13,11,9 13,13,13 12,11,14 12,11,14 12,10,11 13,11,12 12,9,15 12,9,13 12,9,13 15,10,12 22,12,16 30,12,9 54,26,0 79,45,0 106,64,24 83,51,19 45,30,10 37,30,30 46,33,28 135,105,63 212,178,115 232,207,150 236,209,148 236,212,150 244,220,158 240,217,157 238,216,153 236,213,153 233,210,152 233,208,151 228,199,146 220,192,136 220,191,142 213,186,143 202,174,136 194,165,130 173,149,116 150,127,98 126,107,82 116,97,72 93,67,42 47,38,34 47,40,40 47,40,40 44,37,37 35,33,34 31,29,30 32,30,31 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 61,43,24 92,55,29 184,135,86 205,172,133 212,185,140 223,190,142 221,188,138 220,188,131 217,187,131 215,183,126 206,174,119 211,180,118 209,175,114 212,173,114 207,171,109 218,184,121 217,188,125 224,200,138 236,209,146 244,214,156 244,222,159 248,224,162 241,216,157 221,197,142 177,150,107 179,148,86 225,203,138 246,224,161 252,228,164 248,230,168 247,227,168 246,224,161 247,224,164 244,226,166 247,232,171 247,224,166 242,222,163 247,226,170 237,220,169 240,219,165 237,210,167 229,202,166 215,191,158 202,175,141 185,160,130 154,133,106 130,111,88 100,75,47 104,59,26 75,52,39 53,42,39 45,35,34 35,33,31 31,29,30 31,29,30 31,29,30 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,9 72,51,28 109,70,38 200,159,114 219,189,147 236,212,161 241,220,166 246,222,167 245,222,164 246,223,163 249,222,161 250,225,166 247,225,162 246,222,160 244,220,156 244,220,158 251,227,165 247,219,163 246,222,160 243,221,158 249,227,164 255,236,173 247,225,162 245,221,166 226,202,147 198,173,129 206,181,122 235,212,152 189,95,43 235,189,130 244,228,174 254,224,166 249,235,179 242,221,165 255,227,174 246,232,174 255,236,186 229,221,169 241,222,167 236,228,176 233,219,165 217,208,163 224,206,176 233,221,180 214,196,166 204,185,158 138,118,98 151,127,101 108,83,55 112,70,32 92,52,29 78,50,37 57,45,45 51,41,42 31,29,30 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 74,50,26 120,83,43 213,177,130 236,209,166 249,204,142 205,147,81 211,140,69 255,198,104 246,207,138 254,231,173 200,176,121 251,230,176 243,221,156 246,221,164 248,224,160 255,230,173 233,211,173 160,142,98 198,183,134 177,156,115 205,189,174 114,91,80 229,214,178 227,208,151 199,177,132 213,192,136 234,214,153 201,99,38 248,231,166 255,225,168 255,223,171 242,205,150 246,228,168 255,214,160 251,228,170 248,220,164 244,229,209 247,231,177 240,222,180 146,125,100 246,219,172 242,223,186 159,139,132 192,173,177 125,103,106 180,160,153 177,154,123 124,100,67 98,54,28 98,58,35 92,58,38 53,44,38 53,42,39 30,28,29 30,28,29 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,26,23 77,48,26 140,101,58 231,195,144 238,214,163 238,194,116 217,56,0 192,142,80 195,154,66 196,72,7 251,227,163 249,226,166 247,225,158 228,204,151 252,232,171 246,222,158 253,232,189 247,229,158 247,227,166 253,231,168 254,235,180 234,214,155 242,222,163 241,219,170 223,204,147 199,177,130 215,192,132 235,212,152 195,93,42 255,221,141 250,226,171 235,227,164 248,222,168 226,228,171 238,221,170 220,217,164 244,230,172 242,233,173 246,222,167 242,224,164 251,225,171 238,224,168 239,229,176 236,228,178 242,224,180 235,202,165 199,168,129 195,171,136 145,116,83 93,47,19 105,76,54 72,47,30 55,42,39 54,38,36 31,29,30 30,28,29 28,25,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 59,43,37 87,53,31 154,112,60 228,195,147 241,220,164 210,169,83 212,70,16 255,217,144 233,191,110 255,167,90 244,177,127 255,228,167 206,131,84 251,226,167 207,185,147 255,241,193 241,225,192 196,182,168 235,211,160 242,223,159 244,220,154 89,75,61 227,215,160 242,223,166 232,208,153 196,174,127 216,192,137 240,215,156 245,223,158 236,209,146 248,231,180 248,234,189 243,228,181 235,230,187 232,228,182 232,226,180 239,229,180 232,224,174 247,228,175 250,231,176 247,231,175 244,228,172 243,230,182 242,232,190 233,226,187 208,222,203 174,198,202 206,183,152 158,130,92 93,48,25 131,97,67 76,45,24 57,44,41 54,38,36 28,26,27 30,25,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 73,56,46 90,58,28 166,124,70 232,199,149 244,220,167 208,173,80 219,50,0 228,192,116 145,120,92 255,192,110 255,225,163 252,227,168 247,228,164 252,225,164 247,228,162 250,230,171 244,223,167 255,234,174 252,229,171 238,211,164 211,192,135 242,222,176 153,129,96 184,164,134 229,208,154 198,176,129 216,190,136 237,215,152 170,220,206 195,216,195 216,215,163 147,186,170 176,220,215 188,214,189 173,217,210 175,221,213 171,217,209 170,214,209 175,220,210 177,222,210 176,223,212 171,218,207 175,222,211 169,218,209 244,208,132 177,209,217 44,61,149 219,197,163 172,146,107 104,56,13 118,79,49 84,48,26 56,43,40 52,39,34 30,28,29 32,26,31 28,26,27 27,25,26
