218,189,138 219,190,139 220,189,138 220,184,133 216,179,126 213,176,121 206,170,112 209,177,120 220,188,131 222,190,133 222,191,131 217,188,127 222,193,130 224,197,134 228,199,138 220,189,129 216,182,121 213,179,118 209,178,116 207,176,116 210,179,119 211,180,120 213,179,120 220,186,127 218,187,127 221,192,131 222,193,132 222,193,132 226,197,134 225,194,132 228,197,137 234,203,143 229,198,138 224,193,131 224,188,128 214,183,121 220,189,127 226,197,136 237,207,149 234,206,150 232,204,146 234,207,146 234,205,144 236,209,146 238,209,148 239,212,151 242,214,156 241,216,159 236,212,157 229,205,150 225,201,146 217,191,141 199,172,127 177,145,111 123,94,59 153,120,70 180,143,88 207,175,118 227,198,137 242,215,154 244,219,160 247,219,161 252,228,166 252,228,166 252,228,166 251,227,165 254,227,164 255,227,169 255,224,171 253,222,160 253,222,158 245,209,162 229,188,120 252,216,154 248,220,162 245,218,157 226,189,136 255,195,103 255,201,132 255,215,143 255,215,147 255,222,164 255,216,148 250,219,155 251,215,153 250,218,163 243,220,151 239,213,161 242,218,163 243,218,170 243,214,161 245,214,154 242,218,165 242,214,156 229,207,162 229,201,163 226,198,158 216,195,152 213,184,149 205,177,150 199,170,137 196,168,141 190,164,139 175,154,127 170,146,120 159,138,111 151,132,107 144,127,103 140,121,98 134,115,92 126,102,76 105,75,47 122,78,40 106,57,19 110,64,27 118,74,44 102,72,44 86,50,30 90,56,36 67,48,36 59,46,43 59,46,43 56,43,40 51,41,40 36,29,29 31,29,30 30,28,29 30,28,29
225,199,147 227,201,149 229,200,149 229,196,146 228,195,143 230,195,141 223,188,132 223,193,137 233,203,145 240,210,152 237,208,147 237,208,147 235,208,147 239,212,149 244,215,152 241,214,151 240,211,150 235,206,145 235,206,145 233,205,147 236,208,150 237,207,149 238,208,150 240,211,150 243,213,155 245,217,159 242,215,154 241,214,153 240,213,152 237,208,147 244,214,156 247,217,159 243,214,153 238,209,148 234,203,143 230,201,140 235,206,145 241,214,153 243,215,157 240,215,158 241,216,157 243,218,159 246,222,160 245,221,159 246,222,160 246,222,160 246,221,162 244,221,163 241,221,162 238,217,161 233,209,154 226,200,150 209,184,136 188,160,122 137,105,71 172,139,89 204,169,115 220,188,131 235,208,147 241,217,155 244,221,161 246,221,162 246,224,159 251,227,165 251,227,165 253,225,167 255,224,164 255,227,160 242,207,142 208,172,121 141,113,84 99,74,71 220,180,116 246,216,149 248,220,164 243,218,159 112,71,51 255,154,26 234,138,66 202,105,23 255,153,54 144,73,29 252,151,56 242,155,69 233,166,100 255,172,82 191,143,96 250,185,107 231,189,124 252,205,153 255,210,144 254,213,164 249,217,160 249,219,161 240,213,170 236,206,164 231,203,165 226,205,162 224,196,158 205,185,155 202,175,141 197,170,138 185,162,131 179,161,131 171,148,119 162,141,114 155,136,111 145,128,102 143,126,102 138,121,97 126,102,78 110,80,54 122,78,40 121,72,32 127,81,42 104,61,28 118,85,58 88,50,29 90,52,31 71,48,35 56,43,40 57,44,41 56,42,42 50,38,38 45,35,36 33,28,27 28,26,27 28,26,27
235,213,164 234,212,163 238,214,161 237,211,157 241,212,159 242,211,158 241,210,159 239,214,157 244,219,162 245,217,161 247,222,165 244,219,160 245,221,159 246,219,158 246,219,158 247,222,163 252,224,168 250,222,164 245,218,157 247,223,161 246,222,160 247,222,163 247,222,163 250,222,164 254,227,166 254,230,168 251,229,164 249,227,164 250,225,166 248,223,166 252,224,166 252,226,172 249,221,163 248,220,162 247,219,163 244,219,160 246,221,162 245,221,159 246,221,162 247,219,161 245,220,161 251,228,168 250,231,167 252,232,173 255,234,178 255,233,175 250,227,167 248,227,171 249,228,176 237,216,164 233,209,154 225,201,148 212,185,138 195,164,127 156,124,90 188,155,105 217,185,130 226,196,140 238,214,152 243,219,157 243,218,159 248,223,164 248,221,160 224,192,135 186,154,108 136,101,65 106,74,58 98,73,74 92,76,93 78,68,97 70,58,99 70,61,103 175,140,86 253,219,147 244,218,164 239,216,158 84,71,68 103,63,65 74,70,90 92,68,86 111,74,73 78,70,114 134,84,71 114,61,45 107,71,65 221,142,78 94,77,97 255,154,41 110,69,91 186,115,60 187,92,2 147,84,78 255,149,29 126,64,62 255,142,20 146,84,55 255,143,36 255,141,29 159,93,61 238,131,28 87,56,46 61,66,62 68,71,93 106,104,124 101,95,116 66,62,73 54,52,50 68,62,67 137,124,117 140,123,99 130,106,80 111,83,54 105,65,31 104,59,24 113,69,31 113,70,35 122,89,64 101,64,40 94,54,31 74,48,34 61,45,43 57,43,43 56,43,40 54,40,40 50,38,38 36,29,29 30,28,29 30,28,29
234,217,170 83,68,57 85,75,65 106,94,82 160,139,112 196,177,138 223,201,156 238,223,172 248,232,178 249,230,173 249,229,170 243,218,159 244,219,160 242,223,159 246,224,159 247,222,165 245,222,164 249,226,166 244,221,161 247,223,161 247,223,161 249,226,166 246,222,167 246,222,167 245,222,164 244,224,165 251,232,168 244,224,163 250,230,169 250,230,171 252,228,173 250,226,175 240,218,171 227,206,163 191,174,135 147,131,98 103,92,77 77,67,66 60,58,66 57,53,85 51,47,99 48,45,90 37,37,90 33,35,91 31,32,93 38,35,93 40,35,94 48,44,96 63,56,86 159,147,135 237,211,157 224,203,149 209,187,140 196,169,133 159,132,96 193,167,115 228,200,144 233,205,149 237,213,151 216,192,130 134,102,56 105,79,67 64,52,82 68,50,100 227,193,148 255,238,178 255,231,163 255,225,152 248,214,144 251,218,152 248,215,149 246,215,155 195,151,82 255,215,141 248,220,162 239,215,160 85,81,71 56,69,88 71,76,86 78,85,99 63,77,100 62,77,95 65,83,100 71,82,95 69,84,89 77,86,97 68,83,101 81,85,100 78,79,98 80,79,94 78,79,100 73,79,111 92,67,90 68,72,112 116,72,60 71,66,107 98,59,58 116,63,47 66,60,108 112,66,52 62,57,96 58,74,103 70,83,127 52,65,95 57,71,112 84,94,139 52,60,92 59,65,93 125,118,128 144,125,100 134,108,83 113,80,55 103,64,36 93,52,25 96,50,24 96,50,24 127,93,73 99,55,29 111,65,39 81,51,36 57,41,39 55,42,39 57,41,39 57,41,39 52,39,36 40,33,33 28,26,27 28,26,27
240,218,173 92,66,75 57,34,102 48,34,116 39,23,117 32,23,117 31,22,114 25,20,106 27,22,106 35,30,100 34,32,101 37,38,99 46,43,101 44,40,92 49,44,85 51,46,87 58,50,94 55,47,91 59,50,92 59,51,88 59,51,88 58,50,85 58,50,85 55,46,86 54,45,87 53,45,89 54,52,92 51,43,89 41,36,93 36,31,101 24,24,102 21,28,108 24,27,106 24,24,104 39,31,120 37,34,121 56,38,115 64,33,94 77,40,85 116,61,87 173,98,71 144,92,113 226,140,106 176,94,65 247,154,95 230,148,90 222,140,86 226,134,81 143,81,54 251,177,107 238,207,154 224,203,149 214,192,145 199,176,136 159,135,98 202,177,129 229,204,147 231,206,147 237,213,151 240,216,154 240,214,146 135,108,103 53,47,109 60,52,108 232,195,142 254,226,168 255,228,167 253,225,167 248,223,164 248,223,164 250,226,164 251,226,167 255,225,160 190,153,84 245,216,155 243,218,161 91,78,71 88,60,81 254,146,65 245,159,95 74,68,104 64,67,105 68,68,107 133,94,108 166,100,70 76,71,110 76,72,106 82,77,106 149,113,105 101,73,73 68,74,102 68,73,99 70,77,100 83,78,107 65,74,97 61,69,97 61,72,103 58,72,95 61,75,98 54,68,89 46,61,93 112,126,174 91,107,147 49,63,100 92,102,149 70,78,126 80,90,137 45,54,93 111,104,114 155,131,105 140,112,85 115,82,57 105,62,29 121,76,41 101,58,25 96,55,26 127,91,69 89,49,26 98,56,32 87,55,39 59,43,41 59,42,43 55,42,39 55,39,37 47,36,33 47,35,37 30,28,29 28,26,27
235,215,167 255,137,9 74,47,59 255,133,0 193,112,60 248,141,2 255,123,0 131,57,23 222,98,0 168,73,0 167,73,5 144,53,0 115,49,35 131,43,5 73,27,100 120,30,4 89,23,36 75,27,69 104,20,30 67,24,78 95,24,37 83,25,45 101,31,21 111,36,16 82,27,46 119,34,8 114,37,20 139,50,35 166,72,0 124,45,24 227,97,0 153,74,51 255,123,0 255,153,0 222,144,116 255,147,0 93,67,42 255,152,0 93,78,67 249,118,0 81,69,71 38,66,73 255,137,0 77,54,43 129,108,93 81,79,57 100,49,14 197,144,80 72,52,34 255,145,23 237,207,151 228,204,151 212,190,141 201,178,136 162,140,102 200,178,129 231,208,148 232,209,149 235,212,152 239,214,155 246,219,156 162,128,108 50,46,109 57,50,103 248,204,126 249,229,170 255,228,170 253,226,165 251,227,165 251,227,165 246,222,160 253,229,167 252,225,162 249,222,157 248,220,162 246,221,162 118,87,64 255,131,8 99,59,76 103,60,86 236,130,22 92,69,98 106,61,65 149,75,52 180,108,73 183,106,53 85,72,91 141,66,50 255,154,44 245,147,51 94,66,64 75,66,106 127,88,97 255,145,3 96,58,92 64,61,108 54,63,131 83,59,122 252,121,19 85,54,90 50,52,104 102,117,162 45,60,103 79,93,141 96,105,157 77,86,138 98,107,159 36,45,84 110,105,107 157,134,105 142,112,86 116,84,54 109,67,27 131,85,44 110,66,28 89,48,19 112,79,54 81,50,29 84,48,28 83,53,36 57,41,37 56,43,40 54,41,38 55,39,37 52,39,36 47,35,35 28,26,27 28,26,27
246,211,157 81,68,61 29,45,81 161,117,116 21,68,94 41,53,57 135,93,96 39,60,95 249,154,60 52,67,83 137,98,86 131,68,1 108,78,93 252,152,38 33,68,75 237,138,1 128,102,88 57,60,82 255,160,0 45,70,85 255,144,24 155,109,93 215,109,1 224,147,91 61,64,71 237,137,62 90,60,32 126,109,83 161,75,7 42,71,100 244,159,53 40,70,94 251,159,8 99,48,22 30,77,107 114,68,42 24,50,98 103,62,88 25,54,101 23,35,125 13,31,98 11,27,106 21,30,109 27,17,64 32,27,113 22,29,111 24,31,111 17,28,125 46,30,99 161,145,130 237,211,159 221,197,144 212,191,139 198,176,131 162,140,102 198,177,125 230,207,147 232,210,147 232,209,149 238,216,153 246,221,164 208,174,131 53,50,108 58,48,104 226,183,98 245,225,164 254,226,168 255,229,168 252,228,166 251,229,166 252,230,167 249,227,164 249,227,164 249,227,164 251,226,169 254,225,172 255,218,160 255,157,36 89,63,93 92,71,99 254,114,0 255,178,75 249,137,9 103,69,78 84,75,117 174,98,33 176,103,60 197,126,84 74,78,120 90,96,113 255,157,58 129,72,69 255,145,50 67,72,107 232,120,21 91,61,74 125,53,18 232,125,13 125,94,105 249,137,40 84,58,79 73,87,128 117,129,180 92,105,160 96,107,163 71,83,134 72,84,135 92,105,151 103,101,113 162,141,116 150,122,93 124,95,64 106,64,26 121,77,37 120,75,40 95,51,23 94,59,34 84,53,32 78,44,26 79,49,32 57,41,37 56,43,40 54,41,38 56,40,38 52,36,34 44,34,33 28,26,27 27,25,26
248,214,169 242,144,18 29,17,101 11,22,121 5,17,111 29,15,99 90,31,40 11,17,115 11,23,117 8,22,113 17,25,113 46,23,93 34,31,107 14,23,95 11,22,101 32,22,110 37,34,106 37,29,87 30,23,92 0,32,104 20,31,98 32,30,99 50,27,106 32,33,122 11,25,114 21,30,111 11,29,85 30,24,90 43,28,115 9,17,105 13,21,107 12,21,112 67,21,64 86,32,43 16,17,119 14,22,120 4,25,118 40,17,87 238,152,88 9,26,116 8,25,115 10,26,105 20,27,122 215,146,92 30,22,127 21,26,120 21,23,118 23,30,114 24,30,103 53,51,100 230,210,160 221,200,148 209,187,138 198,175,133 162,140,102 192,168,117 229,207,144 229,207,142 232,207,148 237,213,151 240,215,156 235,199,141 59,51,107 57,47,103 239,189,104 250,222,166 248,224,160 253,226,165 250,226,164 252,230,167 249,226,166 249,226,166 249,227,164 247,225,162 248,223,166 250,222,166 251,182,99 255,209,131 214,137,52 240,121,15 248,203,139 255,210,134 255,209,140 169,94,47 176,84,20 244,159,63 250,216,153 255,205,120 127,76,68 121,65,59 255,181,89 242,223,170 255,156,41 79,64,111 145,73,59 235,151,50 211,124,65 110,57,45 81,79,119 144,76,40 229,152,78 51,70,89 92,108,156 114,130,182 90,105,162 73,87,139 38,51,95 50,63,109 75,80,104 168,147,124 155,127,98 137,108,77 107,66,35 98,54,24 94,48,18 88,44,18 85,50,25 93,59,39 75,41,23 74,44,29 58,42,36 55,42,39 54,41,38 56,40,38 52,39,36 46,34,34 29,24,26 28,23,25
246,219,158 253,155,40 24,21,95 7,18,117 9,13,114 55,19,109 233,128,57 11,19,117 5,17,120 4,20,115 6,17,116 225,127,40 59,5,94 6,16,104 8,15,110 11,18,111 162,61,0 241,118,0 4,21,113 14,18,101 6,20,102 37,26,89 255,157,13 9,25,120 7,18,115 17,19,114 10,17,108 228,127,61 76,21,59 10,14,113 8,16,104 8,14,101 132,91,73 156,114,20 33,23,122 33,32,96 42,36,98 46,42,76 213,177,117 69,45,49 90,64,54 104,80,54 114,94,64 181,164,70 150,123,89 147,117,71 130,103,58 124,100,67 108,83,64 109,82,66 235,214,158 223,202,150 210,188,139 198,175,133 161,139,101 183,159,108 229,206,146 228,206,143 235,212,152 239,214,155 241,217,155 247,209,143 65,57,94 58,51,102 251,203,119 252,224,168 253,226,165 253,226,165 251,229,166 252,229,169 245,222,162 251,227,165 249,220,155 250,223,162 247,224,164 250,227,167 252,202,130 251,166,72 241,191,129 243,219,166 255,180,88 255,150,27 255,146,31 255,226,133 255,188,93 255,218,152 255,155,25 255,201,130 255,193,106 255,168,70 251,222,161 255,148,22 250,222,166 246,133,14 183,110,35 255,213,143 255,189,122 225,178,117 255,146,42 254,170,92 247,199,141 62,73,100 64,81,126 87,103,153 113,127,179 67,80,137 65,76,134 97,106,158 74,80,110 178,158,138 167,139,112 142,113,82 109,70,38 92,51,20 97,53,25 92,48,22 88,48,25 92,56,34 82,46,28 75,45,30 55,38,30 54,41,38 52,39,34 52,39,36 50,37,34 48,37,34 29,24,23 27,25,26
247,230,193 52,47,86 27,40,125 7,20,107 5,19,108 30,31,102 49,35,108 21,31,105 15,29,120 25,39,121 18,29,110 175,110,55 109,44,21 54,35,53 61,22,31 48,28,40 160,82,0 194,101,0 44,17,43 44,23,40 36,15,41 69,30,58 237,147,53 36,37,96 49,24,38 64,33,39 62,31,67 190,118,54 124,64,21 134,114,66 172,143,94 185,154,94 211,178,101 210,178,96 213,181,110 215,180,97 222,185,100 214,176,89 205,164,76 198,156,73 206,162,84 211,167,87 255,216,138 221,174,95 244,202,123 226,183,107 186,147,74 192,151,81 216,168,96 202,162,85 238,213,154 224,203,151 214,192,143 198,176,131 160,136,99 181,159,110 226,204,141 230,208,145 237,215,152 241,217,155 247,220,157 251,217,145 78,65,84 52,49,103 235,200,117 255,223,167 254,225,172 252,228,166 252,230,167 252,230,167 253,230,172 255,229,166 235,192,118 252,222,155 249,226,166 249,226,168 246,221,164 244,219,160 243,219,164 250,222,166 244,219,162 241,216,157 244,221,161 251,221,165 247,219,163 249,219,161 255,220,155 255,215,152 249,219,163 243,215,157 235,190,126 249,185,100 255,192,114 255,225,165 245,216,155 245,158,61 255,162,55 255,169,79 235,184,117 249,212,157 255,152,49 101,90,115 112,119,156 93,100,135 55,63,91 90,98,128 58,64,106 83,91,123 62,65,74 188,168,148 179,151,122 155,123,93 116,75,46 93,49,21 91,47,21 88,44,18 90,48,26 106,69,45 84,43,23 74,43,24 58,41,31 53,42,37 55,42,39 52,39,36 50,37,32 50,39,36 28,23,25 28,23,25
