154,176,178 154,176,178 154,176,178 154,176,178 155,178,173 160,179,173 160,177,172 162,179,171 162,180,165 167,181,162 171,184,161 179,183,156 181,184,153 184,182,153 184,182,153 184,182,162 199,153,55 161,124,43 103,102,91 180,182,156 184,186,160 186,184,155 81,62,5 68,59,40 183,185,159 180,184,157 181,185,158 187,181,156 186,184,153 185,183,152 180,182,156 173,183,157 168,182,161 165,181,160 167,181,162 165,180,166 162,179,171 161,178,170 157,178,174 156,180,169 158,172,165 99,105,96 98,91,48 137,148,137 88,91,71 66,51,15 164,180,161 163,182,162 172,184,166 174,182,161 142,126,70 149,139,90 142,124,51 133,114,59 124,105,48 101,84,47 78,65,44 87,78,51 75,67,45 72,57,17 84,67,30 80,67,15 52,40,3 79,59,9
155,177,177 155,177,177 155,177,177 155,177,177 155,179,171 160,179,170 160,177,172 160,179,173 159,176,168 159,176,166 158,177,166 166,177,162 171,181,157 174,179,155 172,180,155 179,184,162 194,148,50 173,136,55 77,75,76 181,180,153 176,175,148 116,101,61 59,48,13 60,56,21 189,188,161 188,188,156 190,189,153 196,188,152 200,188,149 198,188,148 194,189,150 188,188,156 179,182,158 176,181,157 173,182,163 170,184,165 166,182,163 165,181,162 164,179,165 162,180,167 169,184,172 75,77,60 95,89,55 81,69,28 76,65,1 75,58,9 165,179,170 162,179,171 162,179,171 162,179,169 127,118,71 133,117,59 122,108,50 128,109,52 136,118,58 120,105,54 100,89,54 85,76,49 70,56,31 76,60,27 61,45,1 74,61,13 76,55,12 71,49,11
155,178,173 155,178,173 161,178,170 161,178,170 158,177,171 161,178,168 161,178,173 160,179,173 160,177,169 159,176,168 161,178,168 161,179,164 164,180,161 167,180,164 165,181,162 167,181,160 195,154,55 165,130,49 75,71,65 125,96,31 105,87,27 124,94,36 65,51,37 67,60,29 91,85,62 193,186,155 199,189,149 200,190,148 201,191,151 200,191,146 202,192,141 202,191,145 201,191,149 200,188,147 198,188,148 193,187,151 191,186,154 186,184,155 184,183,156 179,179,149 115,108,81 126,118,84 94,91,65 92,77,55 74,69,41 85,73,34 129,144,132 151,161,155 141,140,115 139,137,115 127,116,99 117,100,53 110,92,50 127,115,49 131,112,57 115,97,55 106,95,60 92,85,56 86,71,49 70,54,10 88,74,29 45,32,0 57,43,16 51,38,4
163,182,162 162,179,171 161,180,169 162,181,161 162,181,159 164,179,163 160,177,169 160,179,173 160,179,170 161,178,168 167,179,161 169,178,161 164,180,161 164,180,161 165,181,162 168,180,162 184,144,49 156,123,46 71,72,64 109,87,24 121,96,39 153,120,54 94,70,44 48,40,18 64,58,35 185,185,151 185,185,155 192,187,155 199,186,152 200,190,150 207,193,148 208,195,143 207,194,142 201,192,145 200,191,146 199,189,149 195,189,153 193,183,132 175,162,99 147,138,111 77,61,19 129,128,103 89,68,14 98,86,56 99,86,54 62,51,5 84,73,38 97,87,63 129,119,79 122,104,60 112,95,56 125,107,65 122,107,60 137,119,59 99,86,54 97,80,52 83,74,45 91,82,53 62,51,32 75,60,13 60,41,4 51,39,0 57,46,0 57,46,2
191,187,150 192,186,150 195,188,149 193,188,149 190,184,148 185,183,154 180,182,156 173,183,159 174,182,159 172,180,159 174,179,157 170,180,156 165,181,162 165,181,162 165,180,164 169,181,161 209,168,71 145,109,31 74,73,78 118,93,34 140,109,49 157,119,53 139,105,42 64,50,36 99,85,42 173,172,147 176,184,159 175,183,160 177,183,156 181,183,155 184,183,156 184,184,152 187,185,152 183,186,155 186,182,145 206,163,46 161,127,16 179,154,0 125,103,0 79,70,25 71,68,26 89,79,55 65,47,17 91,80,63 61,54,25 88,80,44 69,61,25 112,103,76 103,106,73 128,114,71 107,90,41 116,95,54 113,95,53 115,101,58 115,100,39 75,60,24 71,59,29 81,66,44 72,60,21 68,53,4 55,43,2 88,82,7 72,59,9 73,59,1
181,184,151 185,183,152 192,186,150 198,188,146 199,190,145 199,189,147 193,190,150 194,188,152 189,188,150 189,185,148 190,184,150 189,185,148 186,184,151 184,184,154 181,183,157 181,182,159 216,172,74 157,118,36 67,69,64 128,103,44 138,106,49 175,133,70 191,146,73 78,65,60 106,87,23 109,84,25 133,109,45 68,68,63 182,186,159 179,182,160 181,183,157 179,183,156 180,182,156 180,183,152 209,185,9 182,141,13 181,141,20 164,132,18 110,85,12 66,56,16 71,67,19 79,58,0 51,39,0 109,100,83 105,103,83 151,156,134 77,71,46 85,76,59 59,43,10 71,57,14 96,81,34 71,54,5 104,87,36 90,74,18 89,72,21 65,46,7 71,61,10 69,59,6 56,42,15 79,57,19 63,53,4 64,53,9 64,53,7 56,45,1
201,190,146 198,192,146 201,190,144 203,190,142 201,190,146 202,191,147 201,190,146 201,190,146 201,190,146 201,190,144 204,191,141 210,194,140 208,193,146 201,190,146 200,188,149 200,190,148 203,162,76 210,168,85 73,65,71 145,114,52 125,98,35 206,161,88 210,154,80 84,69,47 83,64,27 141,112,47 99,75,13 74,65,46 183,188,156 184,184,152 182,185,152 181,183,155 201,176,117 158,163,139 199,165,50 158,112,5 140,110,27 153,107,48 126,83,7 177,141,12 82,78,18 79,78,22 55,45,7 75,74,63 60,48,11 68,51,14 64,49,11 65,51,8 67,56,12 56,44,3 67,56,10 81,64,13 93,78,31 82,65,14 57,48,1 66,58,6 62,49,15 69,59,8 59,47,6 61,47,4 85,73,18 53,41,2 57,47,0 52,38,9
199,188,144 200,189,145 208,194,140 210,194,136 208,194,136 210,193,142 208,194,140 208,193,142 208,193,144 208,193,144 208,193,142 212,196,138 217,198,132 215,197,135 215,197,137 211,197,143 199,170,94 214,181,102 76,75,78 131,99,42 107,78,25 199,152,75 185,140,78 178,147,98 83,68,57 159,129,62 140,102,36 118,92,38 120,116,99 186,184,153 189,184,152 185,183,150 192,163,62 84,64,34 132,85,8 205,150,32 46,40,17 61,54,27 184,131,0 100,80,19 86,78,26 81,79,19 65,55,17 59,46,12 64,49,11 101,92,73 83,65,35 58,49,4 63,51,14 61,48,0 58,47,3 71,59,4 81,68,16 92,73,18 56,47,2 53,40,6 58,46,5 61,53,0 62,49,0 54,40,0 56,43,11 69,58,12 51,39,2 53,41,4
210,194,136 211,195,137 214,196,134 217,198,130 221,199,134 217,195,132 217,194,134 214,194,133 214,193,137 210,194,138 208,193,142 210,194,138 212,197,136 211,196,135 209,195,139 211,194,145 212,193,138 207,172,89 85,80,82 179,142,73 159,120,63 214,167,90 192,147,72 178,132,66 90,77,70 164,134,78 169,122,59 166,132,69 65,55,54 194,193,157 192,188,151 166,159,128 120,107,84 90,65,6 141,106,0 198,143,2 218,168,19 147,119,11 78,67,21 70,59,13 83,75,25 81,78,23 76,72,24 65,54,8 74,63,48 38,29,25 34,27,27 56,42,24 53,37,6 84,77,7 49,39,0 58,47,1 66,52,0 69,53,9 59,48,4 65,50,10 55,44,9 59,44,0 76,66,15 65,55,4 57,48,1 64,52,13 57,45,4 51,39,2
185,184,148 186,185,149 195,188,145 202,191,145 214,193,137 223,201,136 230,202,134 229,201,131 227,200,135 221,200,130 216,197,133 215,195,134 215,195,136 216,196,137 218,196,133 220,196,130 255,158,39 190,123,55 85,57,48 125,91,50 163,123,57 168,122,54 220,176,107 191,146,82 113,93,75 100,84,67 172,131,59 190,145,70 72,68,51 170,143,55 190,184,150 188,183,151 122,113,94 155,136,83 248,199,22 255,118,74 80,43,28 43,32,15 63,56,17 68,58,18 75,66,19 79,70,25 54,49,8 70,45,17 254,205,126 197,155,90 172,147,103 35,26,22 26,19,22 58,42,11 67,55,0 67,54,4 63,56,0 49,36,2 55,43,4 57,45,4 56,46,0 52,39,5 78,70,5 60,48,9 60,50,0 58,45,11 58,45,13 69,61,0
