10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 160,128,73 225,202,142 233,204,153 17,23,81 11,30,106 12,29,103 16,32,111 19,55,98 11,57,79 19,61,79 65,75,83 117,91,70 161,98,67 38,35,89 152,66,45 61,48,69 52,53,45 67,54,47 76,60,47 80,59,46 86,67,44 85,67,46 86,71,51 85,72,51 86,71,62 81,72,53 85,71,55 84,73,54 87,76,57 87,73,59 83,69,55 78,64,50 69,59,49 64,55,49 58,52,47 56,49,47 54,48,43 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,46 45,38,41 40,35,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 64,36,25 69,39,22 31,19,9 21,16,15 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 173,136,81 232,204,146 224,195,144 16,29,96 11,30,108 12,29,103 11,30,106 15,60,91 8,57,75 13,62,80 7,65,83 14,59,76 26,57,74 27,56,74 125,67,41 49,48,81 151,112,82 180,142,92 202,170,115 210,182,124 210,182,126 203,177,123 205,177,121 203,175,117 184,157,96 178,149,98 174,144,100 168,138,94 151,120,81 136,116,84 121,108,87 83,69,55 69,59,49 65,56,50 58,52,47 56,49,47 54,48,43 50,44,39 49,43,38 50,44,39 49,42,42 50,43,43 50,43,46 45,38,41 39,34,33 33,31,32
10,9,12 10,9,12 10,9,12 11,10,13 55,36,24 65,45,27 151,91,21 196,160,113 216,184,138 211,178,130 214,174,120 216,180,120 216,174,111 212,170,107 212,170,105 212,168,101 209,161,89 216,156,86 182,141,80 236,211,154 210,188,143 17,32,116 13,32,112 18,35,107 12,34,104 16,62,84 11,60,76 13,61,84 9,60,82 11,60,78 14,61,80 19,55,71 54,59,55 134,109,79 165,141,108 187,164,122 239,213,159 251,226,167 246,221,164 248,221,160 248,221,160 241,215,161 243,218,161 242,213,160 241,215,161 246,220,168 240,211,158 236,209,164 234,207,164 219,192,149 203,175,135 180,153,119 162,139,108 154,130,104 126,105,80 121,101,71 102,73,51 98,58,24 80,60,51 49,42,42 49,42,45 44,37,40 37,35,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 64,42,24 67,46,23 174,114,46 215,190,144 227,198,149 234,205,156 236,205,152 237,212,155 238,216,151 239,214,155 240,217,157 247,220,159 241,213,155 241,211,153 184,152,97 237,212,153 187,174,140 14,32,115 10,28,111 19,32,101 14,45,101 13,64,86 13,61,82 13,61,84 11,59,82 9,60,80 10,57,74 15,57,75 78,72,65 144,120,85 114,95,79 120,104,87 203,182,130 255,235,161 153,126,108 94,74,97 247,222,165 131,110,106 184,105,66 212,162,118 255,156,88 255,183,77 255,205,122 254,215,156 250,217,165 241,209,163 231,198,159 212,183,150 194,169,141 182,158,134 162,138,114 144,127,101 126,97,73 127,85,47 111,66,31 89,55,35 65,50,41 59,48,45 42,35,35 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 68,49,26 77,51,28 185,129,64 226,201,153 236,212,161 127,79,36 161,141,162 169,120,69 180,128,57 169,138,144 189,141,83 255,217,158 238,203,147 196,161,78 196,162,103 234,209,152 163,157,148 16,33,107 9,26,114 19,35,105 15,53,93 13,61,82 12,58,82 11,57,81 10,58,79 16,61,80 11,58,77 16,57,71 105,95,71 131,107,70 96,85,70 58,47,54 205,180,123 243,224,171 241,224,173 245,223,160 241,221,160 141,130,111 123,83,60 72,79,102 77,78,110 81,83,97 89,82,94 80,86,89 84,81,108 78,79,100 101,90,99 106,86,109 68,77,120 45,59,82 59,70,110 89,79,83 131,102,78 98,57,30 95,51,21 108,68,45 67,47,40 60,47,44 55,43,43 31,29,30
10,9,12 10,9,12 10,9,12 13,8,5 77,51,26 84,54,28 192,141,72 234,208,158 237,213,160 203,152,115 24,42,156 235,188,99 255,213,143 72,47,97 241,222,158 244,223,167 250,222,166 236,195,125 202,167,111 235,212,152 124,123,128 16,32,109 13,34,113 15,35,108 18,58,90 11,57,81 11,59,82 9,60,82 10,58,79 9,60,80 9,61,78 15,52,70 96,79,53 127,104,62 102,88,72 53,46,58 203,178,130 250,227,167 251,227,165 250,226,162 246,223,165 198,166,122 99,86,121 227,153,99 155,98,79 236,137,55 199,121,52 176,128,126 209,132,72 105,70,75 73,62,114 71,62,125 85,102,135 86,98,149 94,104,149 73,64,58 132,104,77 133,89,51 98,54,28 89,55,33 72,52,43 60,47,44 53,42,39 32,30,31
10,9,12 10,9,12 10,9,12 19,12,10 82,53,33 86,51,24 200,147,83 232,206,154 238,214,159 234,183,126 58,36,128 252,217,152 243,194,106 113,74,85 236,214,165 225,223,163 78,65,115 180,168,131 206,175,122 234,214,155 73,73,128 10,29,107 19,35,112 11,31,104 98,98,82 165,134,74 10,58,79 9,60,80 12,56,78 12,57,76 11,57,81 15,55,74 137,121,90 118,95,55 99,85,69 56,44,58 209,184,136 247,224,164 250,228,165 248,224,160 248,224,160 252,223,149 255,216,145 255,172,73 255,208,122 255,216,155 247,207,155 255,209,128 255,188,73 233,149,103 246,160,89 255,151,68 49,71,103 115,129,181 49,65,94 83,79,88 151,124,92 105,61,33 92,48,20 90,59,38 69,50,38 60,47,44 55,42,39 31,29,30
10,9,12 10,9,12 10,9,12 34,22,12 84,54,28 90,50,25 200,149,80 233,204,153 240,215,158 240,194,128 223,168,69 94,65,112 245,171,67 104,67,85 90,86,99 241,221,160 89,81,114 175,160,109 214,186,130 238,214,159 25,38,107 10,29,107 17,42,111 34,35,65 240,168,88 238,168,106 51,52,44 11,62,82 13,58,77 13,58,77 9,58,76 18,55,75 151,135,102 142,118,81 98,84,70 50,44,51 209,188,136 249,227,162 250,226,164 216,179,124 230,206,153 242,221,167 241,215,161 242,218,167 246,223,165 241,221,160 237,218,165 232,220,163 243,222,166 247,217,159 246,219,158 242,211,151 164,145,133 157,151,142 115,109,116 78,68,56 170,148,114 110,69,40 94,48,22 93,51,29 76,50,36 59,46,41 56,43,40 32,27,29
10,9,12 10,9,12 10,9,12 59,37,29 89,56,29 102,63,33 196,146,74 232,208,153 239,212,147 236,171,78 235,164,49 246,178,62 231,150,53 39,27,129 239,220,167 254,234,159 243,221,158 165,140,83 224,199,140 236,215,161 11,30,110 13,34,113 20,41,107 113,61,40 255,161,19 255,181,91 63,58,46 81,99,114 93,73,55 30,58,65 11,57,79 12,57,74 171,144,108 144,122,86 94,80,66 50,44,51 216,187,122 255,226,143 255,218,137 157,120,94 143,126,100 160,141,116 180,160,142 238,220,188 184,168,155 211,193,151 218,197,174 139,118,95 233,214,191 241,221,191 228,209,197 209,187,138 241,222,169 186,162,138 221,203,159 196,176,146 194,165,130 131,87,49 127,82,38 114,74,40 81,50,31 57,44,39 56,43,40 33,28,30
10,9,12 10,9,12 10,9,12 71,45,31 91,57,25 110,69,38 208,167,99 233,208,151 233,193,141 241,211,144 216,162,85 231,198,132 248,217,153 9,21,142 252,224,168 219,141,88 202,109,61 172,131,70 237,213,151 227,211,157 10,34,110 13,34,109 25,34,104 217,137,25 255,154,4 255,159,7 255,162,8 210,134,94 120,147,204 111,105,182 59,96,184 75,102,171 173,147,108 136,114,80 89,78,73 55,46,57 212,186,134 246,224,161 246,224,161 241,207,146 226,166,114 255,211,155 255,196,142 231,176,120 228,180,133 224,171,118 196,135,90 215,200,153 244,209,155 238,218,159 244,214,158 245,216,165 241,210,159 235,214,171 209,195,168 184,160,127 202,174,134 137,91,52 107,53,15 126,87,55 92,54,33 54,41,38 50,37,32 36,28,34
