10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 11,10,13 8,8,18 13,15,15 16,6,0 19,8,3 14,7,7 14,9,11 15,9,16 13,9,18 13,9,18 12,12,9 10,11,14 9,10,13 13,13,10 13,11,9 12,10,11 12,12,12 12,12,12 13,11,12 11,9,7 11,11,11 11,10,13 9,10,13 11,10,13 11,10,13 13,13,10 13,11,12 13,10,14 14,8,15 11,9,10 12,12,12 16,10,15 18,16,17 19,17,18 18,18,18 23,18,17 27,22,24 26,24,22 27,22,21 33,28,27 38,36,37 37,32,29 40,33,33 39,34,31 41,36,33 54,43,38 64,50,36 121,92,59 149,115,72 154,121,71 160,127,75 167,131,80 166,131,77 168,136,81 165,132,80 166,133,83 154,118,67 145,109,58 140,104,55 133,98,62 115,83,53 100,76,52 95,74,51 88,71,45 91,76,56 89,75,57 82,73,56 78,69,54 72,62,50 68,61,45 64,59,47 63,54,48 55,56,46 50,51,41 54,48,39 51,47,39 50,46,38 44,40,32 44,40,32 44,38,33 43,37,32 44,38,33 43,36,36 45,38,38 45,38,38 45,38,41 45,38,41 41,36,35 37,35,36 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,14 11,9,10 13,11,12 15,8,11 49,27,9 137,88,23 153,105,51 149,113,66 147,117,73 144,113,76 127,98,65 89,68,43 58,42,29 36,24,14 25,14,9 20,8,10 22,13,9 20,14,7 16,11,8 16,11,10 18,13,12 14,12,13 13,10,14 13,11,12 13,11,12 18,13,10 19,13,8 23,16,14 23,14,8 23,12,5 28,13,4 46,24,16 81,55,41 120,90,64 153,119,87 160,126,81 160,127,79 161,128,80 157,127,85 147,119,90 118,96,78 51,35,29 40,30,29 37,30,30 41,34,34 40,33,31 59,45,31 148,123,77 167,137,81 217,183,122 227,196,136 229,200,139 233,205,147 232,204,146 228,200,142 228,198,140 229,199,143 228,196,139 224,195,134 217,186,124 210,181,120 207,175,120 204,168,117 204,169,115 202,169,119 195,161,116 174,142,98 165,134,95 155,124,87 144,117,85 127,102,74 122,99,70 129,105,79 108,94,69 97,84,63 92,78,62 77,66,51 69,57,47 60,52,41 59,51,40 54,43,36 52,39,32 51,40,35 43,37,32 43,36,36 44,37,37 45,38,38 47,40,43 45,38,41 41,36,35 35,33,34 31,29,27 31,29,27
10,9,12 10,9,12 10,9,12 11,10,13 49,32,22 56,35,22 69,38,15 129,81,25 172,128,75 195,152,105 203,167,118 211,175,124 209,174,120 200,165,111 192,155,100 192,155,100 203,169,106 198,162,100 189,154,89 189,150,89 184,144,80 179,139,73 172,132,68 168,126,63 167,125,62 162,119,59 173,133,69 178,137,69 187,142,78 190,149,81 195,153,88 195,154,86 192,152,88 191,151,87 192,151,90 199,160,101 207,171,111 206,170,108 211,175,115 211,175,115 212,178,119 213,182,122 214,183,123 209,178,118 190,159,106 166,129,85 108,89,62 51,36,27 116,85,48 173,141,86 216,187,122 241,212,147 246,219,156 251,227,163 252,228,166 250,226,162 251,226,167 245,222,162 247,223,161 248,224,162 247,223,161 243,218,161 241,216,159 243,213,155 236,211,154 237,214,156 238,215,157 238,215,157 236,210,156 229,203,151 227,200,155 226,196,150 225,198,155 208,181,138 203,176,133 198,167,128 181,152,117 165,136,101 151,127,92 152,127,97 136,113,84 120,96,70 110,89,62 111,86,58 101,73,44 91,59,29 104,72,42 81,58,29 48,36,26 46,36,35 45,38,41 44,37,40 42,35,35 35,33,34 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 16,11,10 52,36,19 62,42,24 71,40,17 141,95,40 187,146,97 216,183,135 228,199,148 231,205,153 232,203,150 228,197,144 223,190,138 229,193,142 232,201,139 236,207,144 226,207,143 238,210,152 239,212,151 235,208,147 229,202,139 230,201,138 231,204,139 229,205,141 234,206,148 230,208,145 232,208,146 230,201,140 236,207,146 235,205,147 231,202,141 226,197,136 222,193,132 234,205,144 238,208,150 240,211,150 243,213,155 242,212,156 241,213,157 242,214,158 242,214,158 241,213,155 227,198,145 208,182,132 162,135,92 130,103,60 186,152,93 222,190,133 240,213,150 244,219,160 253,225,167 254,227,166 251,227,165 252,228,166 252,225,162 249,222,159 253,222,160 251,214,145 245,221,159 242,222,163 250,216,153 241,216,159 247,219,163 243,219,164 237,216,160 243,225,165 244,220,167 240,216,163 247,216,163 241,215,161 240,216,165 236,209,166 228,197,160 219,193,154 212,186,147 193,170,130 183,160,129 183,159,133 162,141,114 147,128,103 136,117,94 138,117,92 123,99,73 100,71,47 123,80,47 100,59,28 100,65,40 70,49,34 52,45,43 51,44,47 45,38,38 34,34,34 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 24,17,15 61,43,24 69,49,31 80,46,16 145,99,44 197,159,109 227,197,151 241,214,167 243,221,183 235,215,169 228,208,160 234,213,159 243,218,161 246,219,156 244,220,158 245,223,160 244,222,157 247,223,161 252,227,170 248,220,162 250,225,166 246,221,162 250,225,166 247,224,164 251,229,166 251,229,166 247,223,161 251,227,165 250,226,164 249,222,161 245,218,157 245,218,157 248,224,162 244,225,161 244,226,166 243,224,167 244,228,172 245,229,175 237,220,169 235,216,161 240,221,164 235,211,156 213,192,138 177,154,114 139,113,74 214,184,128 234,209,152 242,219,159 249,220,159 251,220,160 255,227,153 251,217,158 190,156,134 100,80,103 75,68,107 74,67,108 255,219,136 247,223,161 231,210,154 231,134,44 88,70,109 255,159,85 119,89,120 212,142,113 255,149,47 123,85,87 255,146,21 255,167,67 225,159,102 255,177,88 245,190,138 250,200,138 246,198,140 227,195,153 228,183,135 196,175,150 185,166,143 175,155,135 158,141,115 146,133,112 142,127,105 131,112,89 102,76,51 123,79,39 126,80,39 99,63,32 85,50,25 80,55,38 57,44,39 59,46,39 50,36,36 37,30,30 31,29,27
10,9,12 10,9,12 10,9,12 32,22,21 69,47,27 70,43,25 86,50,19 155,109,54 203,172,119 233,207,157 246,217,168 62,49,84 28,26,106 27,29,113 43,38,95 45,49,91 63,51,83 66,51,71 81,66,74 105,89,74 139,107,77 151,127,105 168,145,114 197,166,143 194,170,137 196,172,137 194,167,124 200,175,131 187,168,131 161,129,97 138,109,87 100,89,70 83,65,62 68,62,69 50,57,80 58,48,97 44,38,100 45,31,102 42,32,120 44,29,128 28,43,118 37,34,108 45,40,110 183,175,181 230,205,148 218,194,141 186,163,123 143,122,81 227,202,143 234,209,150 163,137,83 126,97,64 70,57,94 98,75,115 255,242,167 255,228,156 251,219,148 239,209,142 235,205,161 235,193,130 244,220,156 234,215,176 59,72,89 69,82,101 70,80,98 75,81,98 71,82,93 91,72,90 78,79,113 105,72,72 108,74,72 89,71,98 195,121,67 84,66,93 102,59,71 189,116,59 96,66,99 183,97,26 58,64,85 108,112,143 79,83,116 86,90,121 53,51,73 135,123,125 135,114,89 105,79,54 93,50,15 111,65,28 113,74,46 109,68,41 84,53,32 61,48,43 59,43,39 57,44,41 50,40,39 33,28,27
10,9,12 10,9,12 10,9,12 45,32,27 72,47,28 76,47,27 97,58,26 156,110,51 213,180,128 236,210,158 229,218,172 162,91,36 220,114,0 74,52,55 255,142,0 115,78,54 239,147,67 255,151,0 140,70,21 244,127,0 189,88,20 203,106,0 181,84,0 92,25,27 152,63,0 146,67,19 155,75,41 174,74,0 145,58,13 218,101,0 237,118,0 176,78,7 255,131,0 211,142,104 222,150,102 255,132,0 92,56,34 205,101,10 222,122,36 133,60,3 255,151,35 52,60,88 129,110,94 255,145,29 234,205,154 219,195,144 192,166,127 147,125,87 231,206,147 240,213,152 242,214,156 198,163,109 52,53,114 118,101,123 255,228,172 253,229,167 253,226,163 254,225,160 252,229,171 241,212,151 244,220,158 243,219,166 143,71,21 255,150,32 108,66,69 73,63,108 198,101,21 148,69,28 77,71,119 93,77,115 114,76,80 68,76,108 80,74,99 111,62,65 61,72,103 61,73,97 68,71,89 51,69,97 109,121,170 74,88,127 78,92,133 87,99,148 42,57,91 125,123,133 142,118,94 109,80,56 98,58,24 94,48,18 84,50,28 96,57,29 98,63,38 59,46,39 56,43,40 56,42,42 52,40,40 33,27,32
10,9,12 10,9,12 11,8,12 53,36,26 79,50,30 83,52,31 105,65,29 156,115,54 215,184,133 240,216,163 235,214,162 159,104,100 15,20,112 9,17,105 43,27,81 10,31,81 20,34,82 48,36,77 27,48,83 81,34,25 46,47,52 79,43,37 163,86,1 30,57,85 152,76,20 84,75,67 43,68,94 171,98,23 55,61,64 101,38,3 93,42,18 39,49,85 111,61,30 28,54,89 33,41,89 56,30,78 33,38,116 20,24,94 24,26,94 73,47,106 18,26,103 18,26,103 27,33,104 214,192,200 229,211,149 217,193,142 189,163,122 148,126,88 229,206,146 231,207,145 239,215,153 228,192,132 57,52,109 113,92,111 249,225,170 254,230,168 252,228,166 250,225,166 251,227,165 251,227,165 249,226,166 241,222,165 193,130,99 98,91,130 196,75,0 183,131,110 115,85,100 149,107,110 92,84,121 255,143,40 154,73,12 107,79,100 240,148,64 255,131,24 71,68,113 66,58,102 255,136,0 72,62,109 84,98,148 67,83,123 98,111,166 78,92,144 85,101,137 130,130,125 149,125,99 116,86,60 121,80,33 109,63,26 83,52,33 82,48,28 85,49,27 58,42,36 54,43,40 57,41,39 51,39,41 33,28,30
10,9,12 10,9,12 10,9,12 72,52,34 73,47,22 82,52,26 119,77,37 161,115,58 214,185,134 236,215,161 244,213,164 135,87,81 10,24,113 5,18,103 248,140,33 17,17,113 5,17,118 22,22,120 148,88,76 10,16,103 13,16,106 126,71,87 25,27,111 8,18,106 24,20,112 255,142,0 10,24,113 10,22,114 97,28,13 74,24,49 13,20,111 11,20,111 204,157,66 25,19,110 24,25,116 55,40,98 88,61,98 51,42,84 58,47,74 189,168,127 67,51,68 55,46,72 55,46,88 71,55,80 228,204,149 218,194,143 190,167,125 145,123,87 225,202,142 232,208,146 240,213,152 242,215,154 61,56,113 123,104,106 250,226,164 250,226,164 251,227,165 245,223,160 251,226,169 246,223,165 246,224,161 253,229,167 255,201,98 251,160,56 238,216,167 255,170,66 187,101,51 181,97,35 245,214,152 245,174,85 144,76,38 255,216,145 255,156,40 82,69,104 248,128,27 164,88,28 83,71,128 154,77,17 58,82,111 115,131,183 92,108,158 41,57,105 73,88,133 100,106,125 159,134,106 125,96,65 99,56,23 95,49,21 90,53,29 76,47,27 76,45,26 56,40,34 53,42,39 54,41,38 51,39,41 32,27,29
10,9,12 10,9,12 11,11,11 77,55,37 79,50,28 82,48,26 131,87,45 164,118,61 220,191,140 237,216,160 234,218,162 31,28,102 1,18,108 5,18,105 7,22,122 27,40,111 20,36,115 35,44,114 166,98,35 94,61,54 157,103,83 158,99,69 109,89,110 128,98,99 80,74,99 187,103,2 127,102,116 138,97,95 171,114,54 152,107,61 211,182,131 214,190,135 218,173,100 210,177,109 217,176,88 207,160,71 192,152,59 224,181,96 218,174,92 211,165,97 251,202,121 200,151,72 193,146,67 202,161,89 237,211,157 217,196,144 187,161,120 144,122,86 229,204,147 234,209,150 243,216,155 245,218,157 61,57,109 137,116,116 251,227,165 253,229,167 253,229,167 251,227,165 255,234,168 249,222,157 252,228,166 254,226,158 255,218,145 255,223,167 255,210,130 255,194,100 255,203,147 247,220,159 255,162,27 255,193,106 255,212,137 255,151,52 235,205,147 255,152,24 243,214,151 255,178,90 255,147,34 255,208,138 77,86,127 79,96,139 72,88,138 63,78,133 56,70,120 73,77,106 178,150,123 135,106,75 100,56,28 101,54,31 87,47,24 85,51,31 82,51,32 56,41,30 52,41,38 53,40,37 48,37,34 30,25,27
