10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,10,10 11,9,17 8,8,18 5,13,20 22,7,0 17,7,0 19,8,3 18,8,7 13,8,7 14,7,10 15,9,16 16,10,17 12,10,18 12,8,17 12,12,9 9,11,11 10,11,16 10,12,12 13,13,10 13,11,9 13,11,9 12,10,11 12,12,12 10,11,14 13,11,12 12,10,11 11,9,7 12,10,8 11,11,11 11,10,13 9,10,13 11,10,13 13,13,13 12,11,14 13,13,10 13,11,12 12,12,12 13,10,14 14,8,15 10,7,11 11,11,11 12,12,9 16,10,15 16,14,15 21,16,18 19,17,18 18,18,18 21,19,20 27,20,23 27,22,24 26,24,22 26,24,22 27,25,21 33,28,27 38,36,37 35,33,29 39,34,33 40,33,33 39,34,31 40,35,32 43,36,34 53,42,37 64,50,36 93,69,43 141,108,69 152,118,73 154,121,71 156,123,73 163,130,78 167,131,80 166,131,77 166,131,75 168,135,83 166,133,81 166,133,83 165,129,78 152,115,62 142,106,55 140,104,55 136,102,57 128,94,62 110,80,52 100,76,52 95,71,47 88,69,44 90,73,47 91,76,56 91,77,59 87,76,59 81,74,56 78,69,54 72,63,48 71,61,49 67,60,44 64,59,47 65,56,52 61,55,46 55,56,46 50,51,41 54,48,41 55,49,40 50,46,38 50,46,38 46,42,34 44,40,32 45,39,32 44,38,33 44,38,33 43,37,32 44,38,33 43,36,36 45,38,38 44,37,37 45,38,38 45,38,41 44,37,40 45,38,38 41,36,35 37,35,36 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 10,10,7 12,11,14 10,10,18 13,13,21 103,70,45 124,86,40 125,90,54 113,85,56 80,62,41 49,33,27 31,15,9 24,11,4 19,8,3 12,7,9 14,11,15 16,15,18 13,14,17 13,12,17 13,10,16 13,10,14 13,11,12 13,11,12 15,15,15 15,14,17 13,11,12 13,11,12 12,10,8 12,10,11 11,11,11 11,11,11 9,11,11 12,12,12 11,11,6 12,12,9 12,12,12 16,14,15 14,12,13 13,10,14 18,12,17 20,11,22 22,14,22 26,16,20 29,15,20 32,18,20 36,23,20 41,25,21 47,32,23 51,36,27 43,28,19 39,26,21 36,25,22 36,26,25 37,30,33 37,31,38 37,34,38 37,35,33 39,34,33 41,34,34 38,31,31 42,35,35 51,41,31 105,90,68 141,119,81 160,131,80 190,155,99 199,162,107 206,171,117 209,174,120 210,178,123 210,180,124 207,175,118 206,174,117 204,172,117 204,172,117 209,174,120 202,170,113 192,163,100 187,158,97 182,150,93 179,146,94 178,140,94 174,138,91 169,139,93 165,138,93 158,130,90 153,124,89 138,113,83 140,116,90 138,114,90 132,111,88 118,99,76 106,86,66 86,68,49 78,62,45 73,62,47 66,56,44 62,57,45 60,56,46 56,52,42 57,48,40 59,50,42 50,46,38 53,49,41 47,43,35 47,43,35 47,41,34 47,41,36 45,39,34 43,37,32 42,36,31 44,37,37 45,38,38 45,38,38 45,38,38 47,40,43 45,38,41 45,38,38 41,36,35 37,35,36 34,32,33 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 29,20,14 46,35,32 57,40,32 65,44,31 137,85,37 161,113,57 171,126,78 175,134,89 182,141,96 181,140,83 177,136,77 171,130,69 161,122,65 150,113,58 152,119,69 147,117,73 148,117,80 145,119,80 129,104,74 122,98,72 110,89,62 104,83,56 91,72,49 80,65,45 63,49,33 52,40,30 48,36,26 48,36,26 50,38,28 57,42,31 58,43,32 71,56,36 88,69,44 105,84,57 122,97,69 132,104,75 139,112,78 140,111,78 150,118,76 151,118,70 159,114,66 164,118,63 166,127,58 176,135,67 181,140,72 184,139,77 184,138,79 189,143,84 182,141,82 178,139,80 178,137,80 171,135,77 159,127,83 142,118,85 81,60,45 49,33,27 38,31,31 41,34,34 48,35,28 69,50,34 151,129,82 180,151,90 208,174,115 227,193,134 237,205,148 241,213,155 241,213,155 241,214,153 240,216,154 239,212,151 238,210,152 241,211,153 243,213,155 247,217,161 240,210,152 236,204,147 237,202,146 236,201,145 228,197,144 222,193,140 221,192,139 218,189,136 227,194,142 224,191,139 221,190,137 217,186,133 208,177,126 201,171,125 195,168,121 189,163,122 193,160,123 184,151,114 168,136,102 159,133,92 152,124,86 146,118,78 131,111,79 126,102,80 115,94,71 107,89,68 104,86,67 95,76,60 87,71,56 86,72,56 84,68,53 81,62,48 76,55,40 74,55,39 66,50,35 46,35,28 45,38,38 44,37,35 44,37,37 45,38,38 45,38,41 45,38,41 44,37,37 41,36,35 35,33,34 34,32,33 31,29,27 31,29,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 43,30,23 58,39,25 63,42,29 69,38,15 100,60,26 157,105,45 185,141,88 201,158,111 205,169,118 217,181,130 218,182,131 216,181,127 212,175,120 203,168,114 199,162,107 199,162,107 207,171,113 213,177,115 211,175,113 207,172,107 209,173,111 209,168,107 206,166,102 195,155,89 194,154,90 189,147,84 183,141,78 187,145,82 186,144,81 188,147,86 195,155,91 199,158,90 203,157,91 203,162,94 206,165,97 208,166,101 210,169,101 209,167,102 207,167,103 201,161,97 199,159,95 203,162,101 214,178,118 217,181,121 213,177,115 218,182,122 217,181,121 220,184,124 217,183,124 218,187,127 222,191,131 222,191,131 221,190,130 210,178,121 198,167,114 179,142,98 150,123,89 77,63,47 48,32,19 146,115,78 167,131,84 206,177,116 230,201,136 245,216,151 243,216,153 252,225,162 252,228,164 252,228,166 252,228,164 251,227,165 248,223,164 247,224,164 248,224,162 247,223,161 247,223,161 246,222,160 244,219,160 244,219,162 245,220,163 247,217,159 242,214,158 239,216,158 238,215,157 240,217,159 239,216,158 243,217,163 239,213,159 234,208,156 232,205,158 232,202,156 232,205,160 229,202,159 224,197,154 213,186,143 209,182,139 205,174,135 198,167,130 186,157,124 169,142,108 160,136,101 162,138,105 153,128,98 140,117,88 128,104,78 121,100,73 117,93,67 121,96,68 104,76,47 96,66,38 105,71,41 100,68,38 116,93,64 66,50,35 46,37,33 46,36,35 47,40,43 44,37,40 44,37,37 42,35,35 35,33,34 34,32,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 16,11,10 52,36,23 58,39,23 65,44,29 71,40,17 120,77,44 163,115,57 198,157,108 216,183,135 227,196,145 227,201,149 231,205,153 232,203,150 230,200,144 227,194,142 223,190,138 229,193,142 230,198,141 239,208,146 233,206,143 226,207,143 229,206,146 238,210,152 238,211,150 235,208,147 231,204,143 229,202,139 230,201,138 231,204,139 227,203,139 231,206,149 235,207,149 230,208,145 232,208,144 231,202,139 231,200,138 236,207,146 236,209,148 236,205,145 229,200,139 226,197,136 221,192,131 227,198,137 238,207,147 238,208,150 238,208,150 241,211,153 243,213,155 242,212,156 242,214,158 241,213,157 242,213,160 242,214,158 243,215,157 234,206,148 225,196,143 208,182,132 189,159,117 137,110,67 156,125,76 186,152,93 209,177,120 235,204,144 241,214,151 244,219,160 250,225,166 253,226,165 252,228,166 251,227,165 251,227,165 251,227,165 250,223,160 249,222,159 250,221,156 227,192,127 250,220,153 245,221,159 244,219,160 243,218,161 250,216,153 241,216,159 247,221,167 244,218,164 240,219,163 237,216,160 242,219,159 246,223,165 242,218,165 240,216,163 245,215,159 243,217,165 239,215,164 240,216,165 238,213,165 231,204,159 226,195,158 219,193,154 216,190,149 205,178,142 192,165,131 183,160,129 183,160,131 173,149,127 160,139,112 147,128,103 141,122,97 135,118,94 136,115,90 123,99,73 108,83,55 103,67,38 119,76,43 100,59,28 93,55,36 98,72,51 65,49,36 52,45,43 54,47,47 51,44,44 45,38,38 34,34,34 35,33,34 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 23,16,14 55,39,24 61,43,24 63,43,23 78,43,16 129,84,49 170,122,66 205,164,115 223,192,143 235,206,157 235,210,162 236,215,163 236,212,159 234,208,156 232,207,150 228,200,144 238,207,156 243,215,159 246,219,158 248,221,160 243,219,157 242,220,157 244,220,156 245,221,157 244,220,156 245,218,157 245,216,155 243,216,153 246,219,156 243,216,153 248,221,158 250,226,162 248,224,160 246,222,158 248,221,158 247,220,159 247,220,159 248,221,160 246,218,160 244,215,154 242,213,152 236,209,146 242,213,148 247,218,157 250,220,164 249,221,165 250,223,162 248,224,162 250,227,169 250,227,167 250,224,170 246,222,169 247,220,173 243,216,169 236,213,155 230,207,149 212,188,135 197,172,126 148,125,85 172,141,92 207,175,118 222,194,138 239,214,155 242,219,159 247,219,163 252,219,167 255,224,169 254,224,168 255,225,162 255,230,155 255,223,153 233,193,139 176,144,112 130,106,112 122,87,62 248,217,153 248,220,162 247,218,155 111,85,91 255,141,1 169,107,69 255,157,19 225,168,126 255,168,52 255,178,107 223,171,123 255,190,91 251,206,160 255,213,149 255,220,156 255,216,157 246,217,166 246,217,164 243,216,153 230,211,156 227,200,155 215,204,171 220,196,161 209,187,151 205,177,148 207,173,143 195,170,140 184,160,134 171,151,121 157,137,107 150,133,107 143,126,102 137,123,98 131,112,89 113,92,67 105,71,41 116,72,34 102,58,20 111,71,37 108,76,46 84,56,29 77,54,39 63,46,36 60,49,46 57,46,41 50,40,39 36,31,28 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 27,20,18 55,40,20 66,46,26 71,49,29 84,50,20 131,89,51 171,125,70 211,175,124 229,202,155 239,213,161 247,223,199 79,65,93 124,110,138 162,146,163 203,187,181 234,219,199 245,228,193 245,227,183 240,220,170 241,222,167 241,220,164 243,222,166 245,221,166 241,220,164 247,223,168 249,226,168 245,222,162 247,224,166 247,222,165 248,223,166 250,225,166 249,227,164 253,231,168 254,232,169 252,227,168 245,220,163 251,228,170 251,231,172 248,227,171 249,225,172 241,219,170 241,221,173 251,232,193 243,228,192 232,219,196 207,193,179 181,167,167 159,146,156 142,129,148 120,107,126 123,114,125 145,132,140 174,160,160 206,191,182 235,215,167 230,206,153 211,187,136 200,175,131 156,134,96 184,157,110 220,195,138 232,204,148 238,215,155 241,216,157 252,223,160 236,207,158 202,171,148 138,104,100 109,76,69 117,85,69 108,79,73 94,78,65 84,71,66 81,67,84 93,67,55 253,218,151 245,221,159 240,218,155 92,78,64 96,82,99 68,76,108 93,79,94 77,73,109 112,66,77 91,79,95 81,76,115 238,138,63 83,80,127 255,146,45 104,76,105 255,148,59 120,86,82 255,149,25 156,94,52 255,146,41 204,115,61 255,150,52 236,146,72 247,143,54 194,141,125 119,121,118 134,125,119 149,137,153 151,140,147 140,133,131 141,132,124 131,120,117 140,127,106 135,114,89 117,93,69 103,71,41 124,82,44 122,76,35 118,75,40 114,81,54 86,50,28 82,55,37 65,45,36 62,46,42 59,43,39 54,41,38 53,41,41 31,29,27 30,28,26
10,9,12 10,9,12 10,9,14 10,9,12 34,23,20 67,45,25 71,49,29 73,47,26 85,49,18 136,94,54 176,133,77 217,186,133 235,206,157 246,221,164 254,212,174 100,42,32 87,25,27 75,21,44 55,20,92 47,29,110 33,25,112 43,29,111 41,35,112 49,41,128 56,37,123 42,48,121 38,49,120 47,53,111 57,58,121 61,60,106 60,59,101 65,67,108 69,63,109 67,61,105 69,60,102 78,65,111 81,68,114 78,70,114 62,59,104 58,52,118 45,52,116 40,53,124 56,51,121 55,47,134 54,39,119 45,39,112 46,27,113 34,32,101 50,30,90 54,34,83 66,34,61 83,29,50 106,40,37 98,32,45 88,24,34 77,37,43 71,30,70 74,42,67 236,206,150 228,205,147 215,194,140 203,178,132 162,139,99 196,174,127 226,201,142 234,207,146 237,213,151 156,127,76 171,139,105 66,53,117 60,57,113 193,154,97 252,223,158 254,224,168 255,224,167 252,221,168 248,217,166 252,219,153 254,216,152 249,208,136 243,221,156 239,216,156 82,76,69 63,68,103 93,72,70 73,81,99 61,79,96 76,82,101 75,81,100 75,83,99 73,84,97 70,84,94 76,84,93 78,80,96 78,83,93 71,79,99 105,87,96 76,74,94 118,99,115 76,65,92 110,92,119 80,60,99 105,65,71 66,59,100 54,64,98 56,66,102 76,90,131 65,77,110 82,90,136 46,51,77 74,73,108 149,134,112 137,113,87 121,95,70 98,65,40 95,54,23 101,56,23 99,59,23 127,94,67 110,71,43 84,50,28 64,45,31 61,45,41 62,46,44 56,43,40 54,40,40 35,28,28 32,27,29
10,9,12 10,9,12 10,9,14 10,9,12 45,32,27 70,46,24 77,50,32 77,46,27 97,58,26 140,97,52 180,137,79 224,191,139 236,210,158 243,221,172 254,209,134 46,68,72 220,114,0 253,127,0 74,70,64 255,143,0 115,78,54 255,144,0 99,45,27 255,133,0 140,70,21 249,131,0 208,101,11 211,110,42 203,106,0 157,73,29 166,76,9 104,37,30 152,63,0 119,43,1 163,65,0 139,59,25 174,74,0 153,76,39 198,91,5 168,96,57 237,118,0 248,128,0 234,136,76 255,145,0 211,142,104 255,141,0 129,54,7 255,140,0 92,56,34 255,146,10 75,67,75 252,152,66 133,60,3 68,69,50 132,99,72 188,86,0 129,110,94 95,83,73 250,177,97 236,207,156 219,195,144 204,179,135 166,143,103 200,178,131 231,206,147 234,209,150 238,214,152 243,215,157 198,163,109 62,54,110 57,52,111 215,177,113 255,228,172 255,228,165 250,226,162 253,226,163 254,225,160 252,227,168 251,226,167 216,183,117 244,220,158 248,218,160 93,73,83 180,108,58 255,150,32 208,126,81 82,66,106 80,64,102 198,101,21 255,133,0 92,69,98 77,71,119 93,77,115 193,113,45 84,78,103 67,73,103 80,74,99 115,72,64 82,73,99 60,71,102 61,73,97 65,72,97 64,72,88 48,70,86 109,121,170 96,111,154 40,55,87 76,90,131 87,99,148 78,88,133 56,67,98 154,139,117 142,118,94 122,96,73 99,66,41 100,60,26 94,48,18 98,59,31 126,96,70 97,56,29 98,63,38 76,51,34 59,46,41 56,43,40 56,42,42 53,39,39 36,29,32 30,24,29
10,9,12 10,9,12 10,9,12 11,8,12 52,35,25 74,48,27 82,51,30 84,50,30 102,62,26 147,105,53 180,140,86 226,195,144 239,215,162 238,217,163 252,209,160 48,26,91 17,22,114 19,26,108 21,30,102 50,34,88 26,47,97 88,70,109 17,43,89 132,96,104 35,56,91 138,104,102 45,59,100 69,70,75 82,46,40 59,58,61 123,96,80 52,60,67 189,113,57 51,64,92 255,140,27 47,72,98 226,153,78 40,61,82 158,87,34 34,65,100 113,62,38 121,63,39 48,56,86 109,59,28 36,62,97 102,83,117 38,42,96 67,40,95 30,35,113 26,29,106 14,25,94 29,31,99 47,21,80 27,26,113 18,29,110 33,30,102 30,36,107 46,43,97 210,176,133 228,210,148 217,193,142 204,179,135 165,143,105 203,181,132 230,207,147 231,208,148 236,212,150 241,217,155 220,184,124 68,57,109 63,48,110 218,174,103 249,225,170 251,227,165 251,229,164 248,224,162 248,223,164 251,229,164 250,226,164 247,223,161 247,224,164 248,223,164 179,133,67 138,75,44 90,83,122 142,86,78 224,132,66 219,110,12 130,100,115 85,78,119 255,132,21 91,83,120 255,145,42 200,144,136 247,134,31 83,75,112 189,97,13 239,143,56 174,84,19 63,60,105 72,64,108 213,106,34 191,126,89 66,56,101 103,117,167 51,69,109 107,122,167 92,105,160 74,88,140 98,108,155 38,51,70 169,154,132 148,124,98 125,100,72 101,66,39 124,83,36 109,63,26 90,50,25 117,88,66 85,49,29 85,49,27 75,48,30 54,43,40 54,43,40 57,41,39 53,39,39 38,31,34 32,27,29
