8,59,81 5,56,78 8,59,81 7,60,81 13,64,86 22,59,77 51,71,76 71,79,95 74,65,87 116,85,73 88,75,83 57,70,89 100,76,82 128,72,77 46,47,79 213,115,30 108,72,54 101,74,67 132,110,90 117,97,79 103,83,65 175,139,77 122,97,98 41,18,60 18,25,91 19,25,96 18,23,115 211,136,73 116,59,30 10,26,105 13,25,101 17,23,121 22,16,109 104,29,55 49,24,63 17,27,101 17,26,105 50,44,92 34,48,98 178,128,66 210,188,143 202,180,131 180,157,115 145,126,91 130,105,77 215,189,137 213,185,127 230,205,146 240,218,155 244,222,159 247,223,161 248,224,162 247,223,161 248,223,164 251,229,166 255,228,157 255,228,149 255,192,108 255,232,140 255,219,162 252,201,107 255,222,152 253,221,164 255,226,165 227,195,138 253,222,162 233,198,142 255,220,164 244,207,152 239,198,149 240,205,151 250,222,166 249,212,157 185,138,86 190,142,88 220,168,118 183,116,71 255,223,168 228,191,136 255,211,160 255,212,160 207,163,110 250,224,170 254,219,165 249,178,136 255,227,171 246,199,149 253,220,168 248,219,168 249,220,169 237,172,135 255,201,161 185,129,91 246,176,143 182,133,93 169,100,71 177,126,91 231,192,153 213,151,124 213,157,131 179,131,102 206,148,124 196,164,134 139,99,74 118,84,62 164,138,113 153,127,104 125,104,81 142,125,101 133,106,72 116,72,32 112,63,27 88,49,21 78,43,18 88,59,37 76,45,26 81,51,34 59,44,33 55,44,39 52,41,38 53,42,39 51,40,37 48,37,34 31,24,27 28,26,27 28,26,27 28,26,27 28,26,27
6,57,79 5,56,78 8,59,81 8,59,81 8,59,81 6,56,81 16,51,70 19,59,80 34,59,85 56,62,63 48,65,69 57,68,79 106,76,77 124,76,60 75,69,76 154,82,45 127,79,73 119,93,79 163,132,81 169,143,91 167,138,89 201,163,97 157,128,104 150,122,122 115,108,122 106,96,116 69,57,116 198,145,100 121,81,47 14,30,100 16,29,100 18,24,113 29,26,123 205,147,110 50,27,67 20,24,105 21,26,102 21,27,96 19,29,92 155,130,84 212,192,146 203,181,132 181,158,116 146,127,92 127,101,76 204,180,127 211,186,129 229,204,145 240,218,155 243,221,158 246,222,160 247,223,161 247,223,161 250,226,164 252,228,166 255,225,161 255,212,131 199,101,26 255,230,133 255,222,142 245,198,119 239,196,109 253,217,155 253,225,167 250,220,162 252,222,164 248,220,162 254,224,166 252,222,164 250,220,164 252,222,166 247,219,163 248,220,162 248,220,162 244,215,154 249,217,160 250,215,159 243,220,160 249,221,163 254,217,162 247,217,159 255,224,167 250,222,166 248,220,164 255,207,159 242,214,158 255,212,162 239,201,151 245,216,165 247,218,167 232,187,143 191,138,97 204,162,120 249,195,157 248,209,168 193,139,105 218,172,135 192,153,114 230,171,143 168,117,89 178,130,101 206,158,131 156,123,96 165,132,105 161,131,105 174,148,123 158,132,109 143,122,99 143,126,102 139,112,80 102,58,20 110,60,29 92,53,25 104,67,43 94,65,43 76,44,28 75,45,28 62,47,36 53,42,37 53,42,39 51,40,37 50,39,36 48,37,34 33,26,29 28,26,27 28,26,27 28,26,27 28,26,27
6,53,79 7,54,80 8,56,79 8,59,81 8,59,81 7,61,77 3,59,79 6,61,84 6,61,84 18,66,89 9,57,78 0,57,73 13,55,71 25,58,79 29,66,75 57,55,67 41,72,78 141,131,107 204,170,98 204,167,98 200,167,101 227,188,127 200,160,94 196,160,72 192,157,74 209,167,102 197,152,79 195,152,78 197,154,80 183,147,96 147,127,95 144,125,100 130,98,93 192,148,95 99,58,69 40,41,100 26,32,103 22,31,101 23,30,96 78,67,62 208,188,142 203,181,132 181,158,116 147,127,97 121,95,72 218,194,141 211,183,125 231,206,147 238,216,153 242,220,157 244,220,158 252,225,164 250,226,164 251,227,165 252,227,168 252,227,168 255,221,127 202,97,28 255,215,109 171,120,81 223,170,104 190,138,88 209,162,81 254,218,156 250,226,171 247,223,168 249,225,170 249,226,166 249,226,168 246,223,163 213,192,151 242,219,161 247,223,168 244,223,169 245,222,164 250,222,166 245,222,164 247,222,165 246,223,163 243,223,164 243,223,164 246,222,167 246,222,167 244,221,161 246,228,168 251,228,170 247,223,168 247,221,167 243,219,168 245,221,170 245,219,169 247,215,169 238,216,167 240,215,167 233,208,162 233,206,163 229,202,159 224,196,156 226,195,158 209,187,149 208,186,150 204,182,146 198,173,143 193,165,138 181,156,128 177,151,126 169,145,119 157,138,113 147,128,103 151,126,98 99,55,27 93,47,17 93,47,21 94,54,29 110,76,54 74,43,24 73,44,24 60,44,31 57,44,41 54,41,38 54,41,38 52,41,38 50,39,36 34,27,27 28,26,27 28,26,27 28,26,27 28,26,27
1,53,77 4,56,80 4,57,78 5,58,79 6,59,80 5,58,79 5,58,79 7,60,81 7,60,81 7,58,78 8,59,79 0,53,72 1,57,75 2,61,83 0,59,83 0,56,73 16,63,68 133,124,93 210,176,104 186,149,80 236,205,141 234,201,135 211,174,103 190,150,75 199,161,85 198,161,88 209,175,105 235,204,140 200,163,92 223,182,114 199,156,82 216,173,97 206,161,99 221,176,114 205,167,101 192,157,92 174,142,85 159,130,110 110,94,107 78,64,77 208,185,143 202,179,137 185,161,128 150,127,96 115,91,67 215,191,140 217,189,131 231,206,147 238,216,153 242,220,157 243,221,158 247,223,161 250,226,164 251,227,165 253,228,169 254,227,166 255,224,125 199,111,34 255,200,107 255,209,137 217,171,134 230,173,88 255,207,114 245,201,123 245,222,180 172,148,111 172,149,107 223,198,154 223,201,154 166,145,91 187,163,155 244,224,163 203,177,138 215,190,146 233,208,162 169,145,110 200,176,139 219,196,156 205,184,132 243,219,168 252,228,173 246,222,167 240,219,165 230,208,159 245,223,174 251,230,178 254,233,181 240,219,167 240,219,167 248,226,177 226,205,164 243,222,170 240,218,171 238,216,171 238,213,169 235,210,166 232,206,165 236,210,169 229,205,170 219,200,165 189,169,139 195,174,147 200,180,148 192,169,140 183,159,133 180,156,132 169,148,123 161,142,119 152,135,109 151,128,99 95,54,27 99,53,25 93,47,21 88,48,23 121,87,65 86,50,30 76,45,24 62,43,31 50,37,34 52,36,34 53,40,37 50,39,36 48,37,34 34,27,27 28,26,27 28,26,27 28,26,27 28,26,27
4,54,79 6,56,81 8,61,82 4,57,78 7,60,81 7,60,81 1,54,75 6,59,80 6,59,80 6,57,77 5,56,76 1,57,75 3,56,75 4,60,80 2,59,84 0,57,77 17,59,66 158,151,124 214,180,110 196,159,88 229,196,130 241,206,139 206,169,98 193,153,78 200,162,84 195,157,81 221,191,124 231,207,145 225,191,128 213,174,105 203,163,88 190,150,75 202,164,88 190,150,75 203,162,90 230,195,128 185,150,83 196,161,96 189,153,91 187,158,95 214,189,141 205,180,136 183,161,123 151,128,97 110,86,62 211,187,136 213,188,129 230,208,145 238,216,153 242,220,157 243,219,157 246,222,160 248,224,162 250,226,164 253,229,167 254,229,170 255,226,158 255,202,120 215,121,53 255,232,138 255,224,158 255,225,160 233,189,120 255,221,145 171,146,127 241,218,187 249,227,164 121,96,77 217,194,152 230,209,157 209,185,177 245,225,166 131,103,90 209,186,144 236,214,165 126,101,84 141,118,103 237,215,197 228,211,176 227,210,163 194,173,132 235,213,166 227,203,181 127,103,81 242,223,170 247,225,187 243,222,181 250,231,178 131,107,81 234,213,172 198,176,156 231,208,168 248,229,190 176,155,130 192,171,148 229,207,171 192,170,136 233,210,168 155,130,113 222,203,176 216,197,172 145,129,114 118,103,92 112,93,79 180,162,141 167,148,136 112,94,89 138,119,103 161,142,119 157,133,107 96,57,29 91,47,19 88,47,20 88,48,23 127,94,69 92,50,28 75,44,25 67,46,33 53,40,37 52,39,36 53,40,37 52,39,36 50,36,36 36,29,32 28,26,27 28,26,27 28,26,27 27,25,26
6,57,79 6,57,79 2,60,80 3,58,81 4,59,82 7,60,81 4,57,78 6,59,80 6,59,80 7,58,80 7,58,80 6,59,80 6,59,80 8,61,80 5,58,77 0,55,75 20,57,68 133,131,111 221,191,124 200,165,84 220,181,108 216,177,104 191,152,81 201,158,84 200,160,83 200,160,85 223,190,122 221,192,127 225,190,123 217,174,98 218,178,114 192,157,92 233,203,145 222,192,134 205,168,99 194,157,84 214,183,119 226,196,140 204,173,113 179,150,85 214,190,139 207,182,136 184,163,122 150,130,98 105,81,57 212,187,139 211,186,127 226,204,141 236,214,151 242,220,157 243,221,158 246,224,161 251,227,165 253,229,167 255,234,172 255,231,169 253,229,167 252,225,162 255,217,149 255,217,133 247,187,99 243,193,110 252,217,150 251,228,168 246,225,182 141,121,89 177,153,118 237,214,172 222,199,159 169,146,106 213,191,157 214,193,150 171,148,119 235,211,176 161,135,96 130,106,82 216,195,172 230,209,186 236,218,188 230,211,174 155,134,107 244,222,175 202,180,160 145,120,92 241,221,173 240,218,182 239,217,181 242,224,180 147,125,107 231,213,171 189,167,149 229,205,168 242,223,188 233,211,191 219,197,189 228,211,187 163,139,117 228,206,161 127,104,89 221,198,167 225,202,171 165,147,128 182,166,160 121,104,94 177,160,132 190,170,150 124,103,103 168,149,137 166,147,122 160,139,112 106,67,39 100,55,22 91,47,17 90,51,23 123,86,60 91,49,27 78,44,26 69,43,31 50,39,36 53,40,37 54,41,38 52,39,36 52,38,38 38,28,29 27,25,26 27,25,26 27,25,26 27,25,26
7,58,80 8,59,81 3,61,81 4,59,82 4,59,82 7,60,81 5,58,79 6,59,80 7,60,81 7,58,80 7,58,80 3,56,77 6,59,80 8,61,80 8,61,80 3,56,77 20,57,68 159,159,143 234,203,141 184,148,70 201,164,95 199,162,93 221,182,111 204,161,87 201,161,84 200,160,85 209,171,105 211,176,109 221,183,107 194,152,73 203,169,108 218,191,130 237,212,155 226,198,140 209,175,114 187,153,79 217,187,120 222,193,132 213,183,114 180,149,85 214,190,139 205,183,136 186,165,124 153,133,103 104,80,56 200,178,131 175,150,91 225,202,142 237,215,152 243,221,158 244,222,159 249,227,164 253,229,167 253,229,167 255,234,172 255,233,171 252,227,168 254,227,166 255,229,171 254,229,170 251,228,170 255,230,167 246,209,140 252,221,161 250,225,166 252,224,168 246,221,162 250,227,169 246,223,165 244,223,167 247,227,166 246,222,169 245,222,162 245,221,168 246,222,167 245,219,165 244,219,162 244,224,165 243,223,164 247,226,170 238,217,165 249,224,176 243,223,173 240,219,163 238,216,169 245,224,170 237,215,168 228,206,159 233,212,169 212,192,146 223,197,158 247,223,170 194,172,125 190,166,129 237,213,180 247,225,187 162,140,102 235,213,168 233,209,172 183,159,124 234,210,175 180,156,123 165,140,112 204,180,156 161,137,113 205,181,159 164,143,120 159,138,115 174,153,128 168,147,120 118,83,47 114,66,23 103,59,17 88,45,10 110,71,43 98,57,30 87,46,26 74,46,33 50,39,34 53,40,37 55,42,39 53,40,37 49,36,33 42,32,33 27,25,26 27,25,26 28,26,27 28,26,27
7,58,80 7,58,80 8,59,81 7,57,82 1,56,79 5,58,79 5,58,79 4,57,78 8,61,82 7,58,80 6,57,79 0,55,75 3,59,79 6,62,82 6,62,80 3,56,77 20,57,68 146,149,129 226,191,124 186,145,73 223,183,117 208,171,102 208,169,98 203,160,86 202,162,85 200,160,85 236,199,130 194,157,86 216,173,99 187,150,69 242,212,154 236,213,153 234,214,153 236,213,153 239,212,151 197,165,94 183,143,68 204,164,87 179,140,69 182,148,85 210,189,137 204,184,136 187,166,125 153,133,101 105,81,57 201,179,132 196,171,114 225,203,140 236,214,151 243,221,158 243,221,158 249,227,164 251,229,166 251,229,166 254,232,169 252,228,166 254,230,168 254,230,168 253,229,167 250,226,164 230,186,115 255,208,109 255,192,89 235,191,111 250,228,165 252,224,166 250,222,166 248,223,166 255,223,167 227,184,110 239,200,139 234,203,154 241,215,163 246,220,166 248,223,166 186,155,95 219,177,114 247,219,161 245,220,161 244,221,161 242,218,163 246,222,167 249,225,170 245,222,164 244,221,163 243,219,164 245,222,164 249,226,166 245,225,166 249,225,170 254,223,170 192,156,98 249,221,165 245,219,167 246,220,170 243,219,166 240,216,165 239,214,166 235,213,164 234,212,167 236,210,171 236,202,161 182,144,94 217,186,147 212,185,153 205,180,150 199,174,144 188,163,133 179,156,127 176,153,124 132,99,62 124,72,24 140,90,46 116,68,25 102,61,34 98,57,28 85,43,19 79,49,32 53,40,35 52,39,36 53,40,37 49,36,31 47,34,31 39,29,30 28,26,27 28,26,27 28,26,27 30,28,29
7,58,80 7,58,80 5,56,78 4,54,79 1,56,79 5,58,79 5,58,79 6,59,80 7,60,81 3,59,79 3,59,79 1,57,77 2,58,78 3,59,77 8,64,82 1,57,77 21,60,70 123,127,110 187,150,79 196,157,84 212,175,106 208,169,98 206,165,93 205,162,88 201,161,84 202,162,87 235,196,123 188,147,77 232,193,122 190,147,73 224,193,131 224,197,136 234,209,152 235,207,149 238,209,148 194,155,84 182,141,69 199,161,95 223,184,123 183,147,85 210,189,137 205,183,136 189,168,127 156,133,104 107,83,59 200,178,131 197,172,113 223,200,140 235,212,152 240,218,155 244,222,159 250,228,165 252,228,166 253,229,167 253,229,167 255,228,167 254,230,168 253,228,171 251,221,163 217,170,89 255,206,90 255,208,93 255,191,76 255,221,144 250,227,167 250,227,169 252,218,159 223,167,93 240,169,78 201,137,70 227,161,77 234,164,63 230,162,70 241,181,86 251,220,160 181,145,83 186,132,55 195,154,86 246,219,158 244,220,165 246,220,168 246,222,167 243,222,170 241,220,166 244,220,165 244,218,164 246,222,171 247,220,157 247,224,166 246,222,171 181,141,75 188,140,66 251,222,161 248,219,170 244,218,168 246,217,168 243,216,171 239,214,166 237,215,168 237,215,168 238,213,169 230,192,146 186,131,61 167,124,68 217,188,153 212,185,151 203,179,146 194,170,137 185,162,133 183,160,131 145,112,75 123,70,25 110,57,16 105,54,15 97,56,27 100,56,26 94,50,22 80,44,26 52,39,32 54,41,38 50,37,34 49,36,31 49,36,31 44,34,33 33,26,29 31,24,27 35,27,33 34,26,32
7,58,80 7,58,80 4,55,77 4,57,78 3,56,77 5,58,79 5,58,79 10,63,84 8,61,82 6,59,80 6,59,80 0,58,78 2,60,80 7,60,79 10,63,82 1,54,75 17,58,70 118,125,109 200,164,88 239,202,129 208,169,100 193,152,80 201,158,82 206,162,91 202,159,83 206,163,87 210,166,88 226,182,100 207,167,92 207,168,99 216,178,114 210,180,113 239,207,150 243,209,148 205,167,103 183,143,66 222,183,110 206,171,106 206,170,108 185,145,81 210,186,133 208,183,135 190,169,126 159,139,107 108,84,60 198,176,131 205,182,122 224,201,141 236,214,151 242,220,157 244,222,159 248,224,162 250,226,164 250,228,165 252,228,166 254,230,168 255,224,167 246,209,140 255,210,121 255,215,92 255,199,76 255,205,92 255,189,77 255,217,139 250,227,167 252,222,164 225,163,87 202,133,50 194,134,80 234,174,124 239,179,125 234,172,116 231,161,103 238,155,46 220,161,84 189,153,95 207,150,65 202,149,67 211,173,107 247,211,162 213,178,142 201,177,142 95,89,137 127,124,167 105,92,158 131,133,174 103,95,128 216,191,145 246,217,164 239,209,165 201,151,68 200,142,60 255,223,164 248,223,166 229,186,130 218,155,86 200,150,88 236,195,146 241,214,167 237,215,166 235,213,168 234,196,150 194,138,60 196,140,66 167,121,64 203,165,119 211,182,149 205,181,148 192,169,138 190,167,136 157,122,84 121,68,25 107,57,13 124,76,33 118,75,40 94,50,22 106,60,30 101,60,40 50,35,26 52,39,36 50,37,34 48,35,30 48,35,30 44,33,30 34,26,32 37,28,39 38,30,36 40,32,38
