8,59,81 2,53,75 4,57,78 13,64,86 41,66,77 80,78,98 74,65,87 121,86,71 50,63,82 100,76,82 97,73,89 174,103,82 108,72,54 117,97,88 118,98,80 103,83,65 183,138,92 48,26,59 18,25,91 11,14,93 177,102,39 116,59,30 13,22,115 18,24,111 22,16,109 180,89,47 17,27,101 17,26,105 42,46,102 117,91,77 210,188,143 194,172,127 160,141,106 130,105,77 179,154,97 231,203,145 240,218,155 246,222,160 247,223,161 247,223,161 247,224,164 252,228,166 255,228,149 214,129,51 255,221,164 252,201,107 255,222,156 254,225,162 227,195,138 252,222,164 248,213,157 244,207,152 224,186,136 255,224,169 249,212,157 219,172,120 191,139,89 183,116,71 169,117,67 251,221,163 255,212,160 255,227,173 194,159,105 249,178,136 197,141,94 255,221,168 248,219,168 193,143,99 205,148,108 185,129,91 186,105,73 219,161,126 177,126,91 181,126,95 158,102,76 179,131,102 142,98,70 184,149,122 118,84,62 129,100,78 107,86,63 142,125,101 118,81,41 121,75,38 88,49,21 114,83,62 76,45,26 81,51,34 53,42,37 53,42,39 53,42,39 48,37,34 35,28,31 28,26,27 28,26,27 28,26,27
6,56,81 6,57,79 6,57,79 7,59,83 3,58,81 10,62,88 3,60,87 15,55,72 18,54,70 65,68,79 34,61,73 87,71,65 102,90,80 184,149,95 210,175,108 180,147,81 199,160,99 188,156,99 158,134,81 167,137,95 207,158,89 146,112,67 92,89,116 68,72,128 38,24,95 165,118,41 17,26,105 18,26,101 19,28,98 105,100,116 213,193,143 194,172,127 160,140,108 123,97,74 183,158,101 231,203,145 242,220,157 244,220,158 245,221,159 248,224,162 250,226,164 252,228,166 255,216,126 255,180,92 211,157,78 252,208,139 233,183,100 254,218,158 250,225,166 251,226,169 251,226,167 248,223,166 250,225,168 247,222,165 244,224,163 245,225,164 247,222,163 242,222,161 244,221,161 248,223,164 242,224,162 247,222,165 248,223,166 250,225,168 254,224,168 254,219,165 243,219,166 251,218,170 251,210,165 240,214,164 242,210,166 240,208,166 235,201,158 211,159,127 214,182,148 217,183,151 201,172,141 194,164,136 179,154,126 170,144,119 157,138,115 146,127,104 107,71,38 95,47,18 91,47,21 92,59,34 74,43,24 75,45,28 53,42,37 52,41,38 53,40,37 51,40,37 37,30,30 28,26,27 28,26,27 28,26,27
1,53,77 3,55,79 4,57,78 6,59,80 3,56,77 7,60,81 7,60,81 13,64,84 3,56,75 2,58,76 0,55,79 0,56,79 16,63,68 193,164,103 193,156,87 230,199,135 216,183,115 199,161,85 199,161,85 206,169,98 223,192,128 197,160,89 206,165,95 206,163,87 201,156,94 209,167,102 190,155,90 156,124,67 91,69,63 60,44,69 208,185,143 194,170,133 164,141,110 115,91,67 177,152,95 227,202,143 238,216,153 244,222,159 247,223,161 250,226,164 251,227,165 253,228,169 255,211,112 201,98,33 255,221,149 176,130,93 255,216,129 247,188,97 247,224,182 203,180,138 249,224,180 209,187,140 242,220,171 241,218,189 252,226,187 229,206,164 241,217,182 248,224,187 251,228,188 249,226,186 244,220,165 244,220,167 252,230,181 244,222,173 244,223,171 241,220,168 242,221,169 223,202,161 241,220,168 241,219,172 237,215,170 236,209,166 233,207,166 227,204,164 214,195,160 202,182,152 204,184,152 194,171,140 183,159,133 175,154,129 162,143,120 150,133,107 118,85,58 95,51,25 103,57,31 92,55,31 92,56,36 76,45,24 52,39,32 52,39,36 54,41,38 51,40,37 38,31,31 28,26,27 28,26,27 28,26,27
4,54,79 5,57,81 4,57,78 7,60,81 6,59,80 6,59,80 6,59,80 8,59,79 2,58,76 3,56,75 0,53,76 0,57,81 17,59,66 198,170,112 196,159,88 229,196,130 232,200,129 199,161,85 200,162,84 205,168,97 230,206,144 225,191,128 213,169,98 190,150,73 202,164,88 196,153,79 217,182,115 185,150,83 196,160,98 190,156,93 214,189,141 196,173,133 165,142,111 110,86,62 148,123,66 227,202,143 238,216,153 242,220,157 245,221,159 248,224,162 251,227,165 253,230,170 255,226,158 238,154,78 255,216,122 255,224,158 255,222,156 255,213,129 171,146,127 245,224,170 206,181,162 217,194,152 243,223,175 235,211,189 131,103,90 196,172,135 165,140,123 141,118,103 122,101,88 164,144,126 194,173,132 163,139,113 185,161,139 242,223,170 145,121,97 245,223,178 131,107,81 202,182,150 244,221,181 248,229,190 187,166,139 232,211,184 192,170,136 233,209,174 230,211,184 216,197,172 212,197,175 147,130,122 180,162,141 144,124,117 118,99,83 161,142,119 133,103,75 93,47,19 88,47,20 87,52,27 95,53,31 75,44,25 55,40,31 52,39,36 53,40,37 52,39,36 42,35,38 28,26,27 28,26,27 28,26,27
7,58,80 5,61,81 4,59,82 4,59,82 3,56,77 6,59,80 7,60,81 7,58,80 6,59,80 6,59,80 3,56,75 3,56,77 22,59,70 219,195,144 202,169,90 207,170,97 207,168,97 201,161,86 200,160,83 203,164,91 209,176,110 204,167,98 211,167,89 202,168,105 239,211,155 198,167,107 196,159,86 214,183,119 222,193,132 184,155,90 214,190,139 196,173,131 163,143,113 105,81,59 183,159,104 226,201,142 237,215,152 244,222,159 247,225,162 252,228,166 255,233,171 255,234,172 254,230,168 255,228,170 253,222,160 254,219,154 254,226,168 247,222,165 247,223,170 243,218,170 248,227,171 238,216,167 248,226,177 230,208,161 247,226,174 219,195,142 238,215,175 195,174,131 170,151,114 197,175,137 178,156,120 183,161,125 244,219,175 235,211,174 224,201,159 250,230,182 139,118,93 216,197,162 243,221,176 236,214,176 135,115,85 167,146,135 165,141,117 234,211,171 230,205,177 229,207,173 210,190,158 180,160,153 196,175,152 125,102,91 124,103,88 169,150,125 144,119,91 96,51,16 97,52,17 94,55,25 97,55,31 82,44,25 58,40,35 47,38,34 55,42,39 52,39,36 44,34,35 27,25,26 28,26,27 28,26,27
7,58,80 8,59,81 7,57,82 1,56,79 3,56,77 5,58,79 8,61,82 7,58,80 3,59,79 3,59,79 4,57,78 0,55,75 20,57,68 218,192,142 179,143,65 223,186,117 225,188,119 203,163,88 202,162,85 218,177,105 222,185,116 197,157,82 205,168,95 239,212,151 238,213,156 231,203,145 197,163,91 185,151,81 205,172,104 187,154,86 210,189,137 196,173,131 166,146,116 104,80,56 217,193,140 225,200,141 236,214,151 242,220,157 247,225,162 250,228,165 255,234,171 255,231,169 254,230,168 253,229,167 254,227,164 242,213,152 255,210,116 253,197,101 249,227,164 252,222,166 249,227,164 254,229,172 253,229,174 255,229,175 249,221,163 250,222,166 234,204,146 244,210,149 242,222,161 244,221,161 241,220,164 243,222,166 243,223,164 242,219,161 245,221,166 246,222,167 243,222,166 249,225,174 221,192,139 247,221,167 251,226,178 241,220,168 235,213,164 235,213,166 235,212,170 231,207,170 219,188,149 218,190,152 208,183,153 200,175,147 190,166,140 179,155,129 156,133,102 132,88,46 121,76,30 116,73,38 103,62,33 84,44,21 59,42,32 50,39,36 52,39,36 48,35,32 44,34,35 28,26,27 30,28,29 30,28,29
7,58,80 8,59,81 4,54,79 1,56,79 3,56,77 4,57,78 7,60,81 3,59,79 5,61,81 2,58,78 2,58,76 4,57,76 21,60,70 206,178,122 195,156,83 212,175,106 209,168,98 204,164,89 201,161,84 221,180,108 221,180,110 232,193,122 209,172,103 231,202,139 234,209,152 237,208,147 213,174,103 182,141,69 229,191,127 190,152,88 210,189,137 196,173,131 168,145,116 107,83,59 210,186,133 223,198,139 235,212,152 242,220,157 247,225,162 252,228,166 254,230,168 253,229,167 254,230,168 255,228,172 248,201,120 255,206,90 255,201,81 249,183,79 250,227,167 251,225,171 192,136,62 240,169,78 214,151,84 234,165,59 230,162,70 255,217,146 232,196,134 186,132,55 249,214,149 245,220,163 246,220,168 245,224,172 242,221,167 244,220,165 245,221,166 245,220,161 247,224,166 222,191,138 194,146,72 251,222,161 246,217,164 243,216,173 243,216,171 239,214,166 237,215,168 238,213,169 180,131,66 181,130,63 217,188,153 208,184,151 198,174,141 185,162,133 170,145,115 117,73,31 110,57,16 102,56,19 102,58,28 94,50,22 63,42,31 54,41,36 50,37,34 49,36,31 45,35,34 33,26,29 34,26,32 36,28,34
7,58,80 4,55,77 4,57,78 3,56,77 3,56,77 8,61,82 8,61,82 6,59,80 3,61,81 2,60,80 6,57,77 0,55,73 16,57,69 177,149,91 233,196,123 202,163,94 198,155,81 209,165,94 202,159,83 217,174,98 203,159,77 217,177,102 216,178,112 209,176,108 241,209,152 205,169,107 190,150,73 213,174,101 197,163,100 189,149,85 210,186,133 198,176,131 173,153,121 109,85,61 148,124,69 222,199,139 237,215,152 242,220,157 247,223,161 250,226,164 251,229,166 252,227,168 249,217,160 255,211,132 255,220,97 255,204,81 255,191,80 237,176,74 250,227,167 185,143,91 193,124,41 201,141,87 247,187,135 236,177,120 237,167,109 238,160,60 221,185,127 209,152,67 209,164,89 253,216,161 213,178,142 129,116,124 84,81,124 95,82,148 110,109,155 199,183,166 228,199,146 179,139,85 199,141,59 255,224,165 254,225,174 215,155,85 209,159,97 250,218,174 236,214,165 235,213,168 186,137,72 196,138,58 174,128,71 199,166,129 203,179,146 193,170,139 180,155,125 124,79,33 104,54,10 117,68,28 106,62,34 102,56,26 76,46,29 49,40,36 49,36,33 50,37,32 46,35,32 34,26,32 40,32,40 40,32,38
7,58,80 6,57,79 3,56,77 6,59,80 4,57,78 6,59,80 7,60,81 6,59,80 1,59,79 2,60,80 5,56,76 0,55,73 16,62,72 162,128,69 230,196,133 225,188,119 192,151,79 215,175,100 204,162,83 224,180,102 224,179,90 216,184,111 216,186,119 192,156,68 184,149,66 188,150,63 213,175,99 206,167,106 188,147,75 190,148,83 211,187,134 198,176,131 169,149,117 112,88,66 207,183,128 225,202,142 239,216,156 244,222,159 247,223,161 251,227,165 250,228,165 252,229,169 255,223,160 255,238,134 255,235,155 255,216,91 255,192,77 255,200,97 255,218,149 247,217,159 250,222,164 213,175,125 151,132,118 219,175,145 210,157,100 208,144,59 180,124,48 194,139,58 202,143,66 233,178,122 214,183,130 171,157,128 157,153,166 232,177,78 127,123,159 223,213,212 213,172,127 210,161,112 191,137,60 219,176,120 218,168,94 232,168,106 236,172,126 213,157,94 212,150,69 247,209,163 214,168,109 178,124,47 179,122,53 192,142,70 207,183,150 202,177,147 189,162,130 132,84,41 118,63,18 108,54,16 120,81,51 103,58,25 84,50,32 50,36,36 48,35,30 48,35,30 48,37,34 38,28,32 44,36,44 45,36,47
7,58,80 7,58,80 3,56,77 6,59,80 4,57,78 4,57,78 6,59,80 6,59,80 1,59,79 2,60,80 2,54,71 3,56,77 14,57,70 191,162,111 196,157,84 194,154,79 212,172,97 202,162,87 203,161,80 209,163,93 192,146,62 220,187,121 223,192,132 187,152,71 221,182,109 202,165,84 207,172,105 229,199,143 183,147,71 192,153,84 210,186,133 198,176,131 170,147,116 113,89,65 214,190,135 226,204,141 236,213,153 242,219,159 247,223,161 250,226,164 251,227,165 253,229,167 218,182,94 241,180,94 255,209,109 255,198,83 254,192,82 242,180,70 255,196,94 226,174,85 200,175,127 199,165,133 239,173,125 204,156,129 233,216,179 206,147,74 251,173,53 186,128,64 129,107,101 221,178,145 246,217,164 194,179,143 94,92,130 214,177,124 132,127,156 193,187,192 253,217,168 231,183,136 168,128,76 205,150,78 225,159,73 213,159,111 223,169,133 216,171,136 207,138,55 214,155,78 188,138,76 199,145,70 193,136,65 161,104,35 181,149,107 205,177,148 194,167,135 130,86,44 112,54,3 116,61,16 128,87,60 99,53,23 79,45,27 51,34,35 48,35,30 47,34,27 47,34,27 39,29,30 53,38,48 55,39,52
