247,234,200 247,234,200 243,230,207 251,223,196 253,230,201 243,226,200 236,223,202 225,215,193 217,207,183 215,196,200 200,188,200 193,180,188 151,140,163 120,114,135 83,73,118 77,73,123 57,68,124 62,61,125 44,55,124 49,41,119 34,37,116 21,26,120 23,17,108 24,18,93 34,26,86 41,30,107 62,28,93 77,31,72 79,36,60 126,49,0 149,56,0 85,42,54 202,97,0 216,85,0 146,89,72 201,86,0 148,67,40 190,105,0 243,210,162 228,209,156 222,201,147 216,191,143 195,172,130 159,137,99 164,141,101 216,189,142 219,191,135 232,207,150 244,222,159 244,222,159 247,223,161 248,224,162 248,224,162 247,224,164 255,227,162 247,210,141 255,205,125 255,202,122 255,224,161 250,208,98 251,196,115 242,213,141 252,224,166 238,202,144 249,217,160 253,225,167 222,178,125 216,179,124 252,205,155 182,141,92 251,221,165 246,209,154 222,154,109 251,204,152 255,208,170 211,155,108 255,220,168 207,148,102 255,218,166 227,168,122 255,215,163 246,227,170 212,139,98 210,130,94 239,202,149 255,218,165 249,225,172 243,217,163 255,217,168 188,108,72 253,203,159 202,151,112 178,128,86 253,198,153 181,100,71 191,137,103 226,194,152 228,195,156 240,177,153 177,142,106 133,51,29 190,168,130 172,107,88 129,82,59 182,128,110 172,137,112 120,94,69 145,126,99 121,86,50 133,88,40 116,67,29 90,46,18 89,55,33 117,86,65 78,44,26 83,49,31 76,45,24 54,41,36 56,43,38 55,42,39 53,42,39 51,40,37 47,36,33 30,25,27 27,25,26 27,25,26 28,26,27 28,26,27
46,42,103 46,42,105 43,43,109 47,42,99 47,43,106 40,43,104 34,41,107 31,33,99 29,32,93 24,30,92 18,23,99 24,22,102 14,24,100 11,22,101 11,19,107 8,15,106 19,31,125 25,25,121 29,24,123 48,27,125 43,40,125 70,47,103 105,45,61 116,54,64 203,129,75 245,137,72 203,123,91 255,142,18 110,47,25 255,128,0 255,131,0 63,65,92 255,148,0 250,105,0 69,52,55 255,128,0 99,60,30 255,116,0 215,188,143 229,210,157 222,201,147 216,191,143 195,172,130 163,141,103 160,137,97 202,176,126 218,190,134 232,207,150 243,221,158 243,221,158 246,222,160 248,224,162 248,224,162 249,226,166 254,228,160 255,222,156 220,114,48 255,225,125 251,222,159 247,198,119 248,213,130 254,219,165 248,223,164 252,220,163 254,225,164 251,221,163 251,219,162 252,222,164 253,221,166 253,220,168 247,222,165 247,219,161 249,212,157 255,221,167 255,220,169 251,219,164 240,220,161 240,200,148 251,216,162 255,216,164 205,165,113 208,179,126 255,210,161 173,102,60 245,208,155 175,119,72 248,210,160 255,222,173 255,218,172 195,126,90 203,126,93 218,174,132 206,152,114 227,165,127 190,105,79 140,77,46 240,198,160 199,137,108 216,133,116 209,171,136 177,106,82 214,182,148 167,111,89 113,68,45 188,141,120 162,129,104 121,95,72 150,133,109 121,87,53 118,73,27 117,68,30 94,50,22 73,39,17 121,90,69 77,43,25 79,45,27 77,48,28 54,41,36 56,43,38 54,41,38 53,42,39 51,40,37 47,36,33 30,25,27 27,25,26 27,25,26 28,26,27 28,26,27
103,58,104 104,59,107 98,54,95 100,57,91 65,37,97 114,58,93 130,74,109 131,80,95 175,110,91 182,114,94 194,127,116 219,130,83 137,57,23 255,150,50 255,158,12 137,50,0 255,146,0 255,143,0 223,117,22 255,145,0 96,68,57 255,119,0 255,139,22 51,60,71 255,149,0 112,39,7 34,65,69 182,72,0 12,56,64 82,48,44 106,62,22 29,45,85 73,49,67 47,47,47 20,46,79 108,43,22 17,46,73 82,60,42 215,181,136 231,210,156 220,199,145 216,191,143 195,172,130 168,146,108 153,130,90 205,179,127 212,187,130 232,209,149 240,218,155 242,220,157 245,221,159 248,224,162 250,226,164 252,228,166 252,227,168 255,216,125 202,91,17 255,207,95 152,102,71 190,142,70 182,129,61 182,127,57 241,211,142 251,226,167 249,225,170 251,226,169 251,228,168 251,226,169 250,227,169 249,228,174 244,224,165 251,221,165 244,226,164 249,221,165 249,221,165 244,220,165 250,217,165 242,221,165 244,224,165 237,226,164 248,220,164 243,225,165 250,222,166 238,227,163 251,226,167 244,221,163 250,220,164 240,219,163 250,216,171 244,212,166 242,221,169 237,216,162 237,215,166 233,213,167 245,207,170 239,202,160 224,163,131 245,189,155 221,190,153 227,191,158 207,185,149 206,174,144 198,171,139 198,161,135 184,154,128 178,153,125 166,142,116 155,134,109 113,81,51 100,53,19 97,47,16 95,51,25 86,49,25 127,93,71 75,44,23 77,42,27 74,45,25 54,41,36 56,43,38 57,41,39 53,42,39 51,40,37 48,37,34 30,25,24 27,25,26 27,25,26 28,26,27 28,26,27
255,135,0 103,46,6 151,89,17 255,117,0 43,58,90 255,121,0 153,80,37 129,45,0 255,142,0 101,43,6 51,52,71 255,130,0 40,58,71 150,47,0 90,59,49 22,55,76 238,133,11 73,55,52 42,60,84 155,53,0 4,49,78 46,39,67 32,30,70 3,32,89 40,18,79 38,27,90 15,27,101 19,25,114 11,27,106 12,27,113 31,23,112 173,114,107 16,27,106 15,26,105 19,30,113 18,26,112 22,29,113 39,34,75 204,183,142 227,206,152 221,197,144 215,191,140 196,173,131 168,146,108 144,120,83 230,204,150 212,187,130 232,209,149 240,218,155 242,220,157 244,222,159 250,226,164 251,227,165 251,227,165 254,226,168 255,226,143 212,106,42 245,150,67 255,223,152 130,90,67 228,167,79 244,188,94 244,187,100 246,229,164 195,170,122 180,155,111 243,222,168 190,169,115 213,191,144 237,216,189 240,222,160 246,222,169 235,213,166 244,223,171 248,228,169 243,224,160 244,223,167 249,228,174 245,220,172 246,222,167 243,221,158 246,224,159 241,221,160 241,221,160 244,224,165 242,221,167 241,220,166 242,221,169 240,221,168 242,220,173 238,217,165 241,220,168 240,218,171 237,215,168 236,211,163 233,211,166 231,205,164 231,205,166 223,199,162 217,193,160 214,192,158 208,184,149 202,174,145 195,170,140 185,160,132 179,156,127 169,148,121 157,137,107 127,97,69 92,48,18 95,49,19 100,49,25 92,55,31 132,101,78 86,48,27 78,47,28 74,43,22 57,39,34 57,41,39 56,40,38 53,40,37 50,39,36 48,37,34 33,26,26 27,25,26 26,24,25 27,25,26 28,26,27
56,30,78 8,29,75 16,46,68 26,30,70 0,44,93 32,22,69 8,34,80 25,34,86 42,40,80 7,35,89 10,31,95 19,23,93 15,25,101 24,35,104 31,28,102 2,28,104 7,19,113 14,21,116 19,17,125 111,83,112 23,26,116 7,19,109 13,20,115 9,19,121 45,25,103 253,139,2 56,27,90 15,21,110 11,24,111 11,23,113 28,31,110 206,155,90 28,29,120 22,30,116 25,29,110 29,27,117 27,29,113 33,29,110 142,132,90 231,205,153 219,195,144 210,189,137 194,171,129 168,146,108 137,113,76 219,193,141 213,188,131 232,209,149 238,216,153 242,220,157 244,220,158 247,223,161 251,227,165 253,229,167 252,233,167 254,227,162 255,194,100 189,81,29 255,224,119 255,222,152 255,224,160 255,227,169 255,208,114 247,225,187 251,227,194 250,226,171 202,178,143 183,158,130 206,182,147 249,229,197 236,219,150 137,111,88 226,201,157 240,217,175 145,124,97 200,182,150 224,205,170 205,188,149 122,102,72 150,128,92 237,214,183 152,129,100 234,211,182 227,203,170 230,207,165 162,140,93 155,133,84 220,198,151 212,189,158 177,155,135 242,218,165 195,174,131 228,207,166 212,191,148 228,207,166 233,212,171 238,212,171 172,148,113 194,172,136 214,192,158 189,170,147 201,183,151 204,183,156 184,163,136 180,163,139 177,160,136 169,149,129 169,146,117 146,118,89 96,55,26 101,55,27 93,45,20 89,49,26 123,89,67 95,54,34 78,44,24 74,43,22 57,40,32 56,40,38 55,39,37 52,39,36 48,37,34 50,39,36 31,24,24 27,25,26 26,24,25 27,25,26 27,25,26
26,20,111 163,80,58 76,27,58 6,18,108 8,22,113 3,18,120 16,13,110 255,118,0 25,28,134 10,11,113 9,16,119 6,23,111 15,23,111 253,123,0 40,32,121 8,14,126 10,15,122 10,14,115 20,17,114 217,138,45 31,19,103 18,20,115 17,26,109 24,29,107 54,39,88 201,168,116 70,42,40 57,38,52 82,66,60 101,79,45 127,88,45 196,160,84 162,137,78 160,133,72 160,131,68 157,128,67 150,121,72 129,106,64 151,131,72 231,207,154 221,200,148 210,189,137 195,172,130 169,147,109 131,108,68 215,191,138 212,188,126 225,202,142 237,215,152 240,218,155 243,221,158 245,223,160 251,227,165 255,231,169 255,233,171 255,229,168 253,223,156 255,212,138 255,208,113 255,196,93 255,193,96 242,200,121 248,220,162 245,230,169 182,158,134 254,234,188 243,219,184 238,213,183 231,207,172 244,223,180 226,205,162 180,156,130 239,218,175 245,221,186 162,138,116 247,228,191 240,219,196 189,169,151 241,227,182 116,99,91 249,229,170 157,137,128 150,127,112 244,224,163 243,223,173 187,164,133 209,189,143 119,93,83 240,222,180 138,117,113 247,221,167 248,234,207 171,152,127 236,219,193 230,218,181 153,132,121 230,204,154 121,97,89 217,198,161 229,206,166 221,205,201 149,136,146 109,89,80 204,191,159 112,94,93 90,73,76 111,92,80 172,149,120 151,128,99 95,54,25 91,47,17 88,47,20 85,45,20 112,77,52 93,52,25 73,42,23 72,43,23 57,40,30 54,41,38 53,40,37 53,40,37 50,37,34 52,38,38 31,24,27 26,24,25 26,24,25 26,24,25 27,25,26
33,28,116 233,129,49 82,19,68 7,24,114 16,21,117 10,22,125 24,19,105 255,158,0 43,29,152 12,24,129 17,21,122 23,21,111 27,15,115 255,132,0 65,37,106 49,31,79 60,46,63 70,52,61 90,70,63 203,163,70 180,143,101 193,164,92 234,197,126 230,189,103 217,177,86 211,174,91 203,164,66 195,149,63 204,162,81 227,188,115 247,205,140 213,177,87 238,198,123 217,176,104 181,149,65 196,164,78 183,148,67 218,176,97 202,163,120 238,212,160 222,201,147 214,192,143 198,175,133 170,148,110 127,103,66 226,202,151 212,188,124 229,206,146 238,216,153 242,220,157 245,223,160 249,227,164 252,228,166 255,231,169 255,233,171 252,228,166 252,228,166 255,229,171 255,226,173 252,228,173 253,230,172 252,224,168 255,224,162 249,221,165 247,223,161 248,227,171 245,223,160 244,224,165 247,231,159 243,223,164 246,220,181 244,222,173 243,222,166 244,221,163 249,228,172 244,227,162 239,221,159 231,216,165 234,213,172 237,220,169 198,169,134 159,143,101 243,218,170 197,174,143 230,207,165 143,116,98 206,182,149 178,153,136 250,228,194 117,94,93 249,220,169 205,183,165 189,165,141 245,224,199 123,104,77 132,109,98 241,219,172 179,151,138 236,211,183 235,212,170 214,194,187 207,187,180 90,67,56 200,181,154 154,129,126 118,94,98 140,119,108 181,161,131 162,142,112 106,63,28 96,50,13 95,50,17 84,43,14 99,63,34 98,54,26 85,47,28 75,44,23 64,45,33 53,40,35 54,41,38 55,42,39 50,37,34 49,36,33 37,27,28 26,24,25 26,24,25 26,24,25 26,24,25
91,73,70 156,89,37 160,89,20 126,106,88 150,107,60 156,105,48 118,110,74 136,85,77 108,119,106 84,92,97 138,88,28 180,117,43 61,82,78 137,108,59 130,115,79 216,180,104 219,172,95 213,167,83 206,167,83 193,154,72 208,166,83 194,148,62 217,175,92 225,185,108 207,173,101 255,234,163 218,183,102 251,208,134 188,148,57 190,150,55 195,155,64 191,151,58 209,168,80 206,163,78 225,188,105 250,220,162 207,178,113 204,162,83 194,161,93 237,211,159 224,203,149 215,194,142 199,176,134 171,149,111 124,102,64 222,198,147 216,191,132 228,205,145 237,215,152 242,220,157 245,223,160 247,225,162 250,228,165 255,234,171 254,230,168 253,229,167 254,230,168 252,230,167 255,227,162 255,232,171 255,203,112 255,198,86 250,196,92 247,222,163 252,223,160 248,222,170 249,227,160 250,226,171 251,225,175 250,226,193 242,222,176 243,223,164 244,221,163 250,227,167 229,205,143 231,190,129 244,219,160 245,221,159 244,222,159 243,220,160 242,222,161 242,222,161 240,220,159 242,220,157 244,221,163 242,219,161 246,221,162 245,222,162 247,221,167 249,220,167 249,221,163 238,213,154 245,221,170 247,223,172 242,218,167 245,223,176 236,214,167 236,214,167 234,212,167 229,208,165 225,199,158 225,199,160 219,192,160 212,187,157 208,185,156 202,179,150 198,174,148 184,161,132 173,151,117 135,93,51 112,63,14 112,67,21 115,71,31 90,51,19 96,57,29 88,46,24 80,44,24 66,45,32 54,41,36 55,41,41 50,37,34 49,36,33 49,36,33 38,28,29 26,24,25 26,24,25 26,24,25 26,24,25
20,75,82 3,58,85 2,66,90 11,53,73 22,73,93 16,64,85 5,80,92 13,64,86 10,66,86 0,63,81 1,65,74 12,63,85 0,68,86 7,60,81 24,71,88 188,157,68 221,177,99 188,144,62 241,205,143 243,208,152 207,167,90 193,147,63 214,172,89 215,177,101 255,231,163 255,227,157 229,192,119 206,166,73 255,223,146 216,182,110 250,225,168 204,177,112 238,199,115 184,143,55 205,165,74 229,191,127 239,202,129 209,165,85 190,156,86 232,208,155 225,201,150 218,193,145 200,178,133 171,149,111 123,101,63 210,185,137 212,188,126 224,201,141 236,214,151 243,221,158 244,222,159 251,229,166 253,229,167 253,229,167 255,228,167 255,229,168 255,229,168 255,228,167 255,224,163 255,231,117 255,212,99 255,194,80 233,181,79 252,227,170 254,224,166 252,223,160 189,147,95 202,146,79 229,158,67 238,166,75 232,166,40 232,178,103 241,205,147 251,221,165 216,186,130 187,135,62 225,190,125 247,219,161 244,221,163 242,221,167 243,223,164 249,226,168 243,223,164 244,221,161 245,219,167 246,220,170 248,220,162 246,222,167 247,218,165 205,170,114 178,139,66 250,223,162 245,220,163 245,219,167 243,217,167 242,217,169 240,215,167 237,215,166 237,215,166 237,215,168 195,162,114 180,137,79 180,142,94 223,194,159 212,190,152 208,184,149 201,177,144 193,169,136 182,160,126 105,66,23 108,56,8 116,63,18 134,85,45 115,70,37 101,62,32 106,62,32 88,48,25 69,44,27 52,39,34 50,36,36 49,36,33 49,36,31 49,36,31 42,32,31 26,24,25 26,24,25 26,24,25 26,24,25
4,62,82 0,55,75 0,57,77 0,55,75 20,77,102 22,78,98 16,74,94 22,75,96 8,61,82 0,55,75 0,58,77 5,65,84 3,61,81 3,62,84 21,72,94 243,216,132 192,151,65 217,176,90 255,225,159 251,222,157 198,155,79 190,146,66 214,171,86 219,177,96 218,176,93 243,204,120 247,205,124 194,150,54 233,200,132 223,195,127 255,229,168 226,199,134 249,214,149 192,153,71 189,147,53 188,146,63 217,180,99 214,175,93 185,151,79 232,208,155 223,202,148 222,198,145 200,178,131 173,150,110 125,101,66 216,192,141 207,184,124 223,200,140 235,213,150 242,220,157 244,222,159 247,223,161 249,227,164 250,228,165 252,230,167 255,229,166 255,223,157 245,196,115 255,211,86 255,211,88 255,205,92 255,198,87 239,186,91 251,229,166 254,226,168 188,144,102 233,159,53 215,169,99 234,174,122 246,180,128 220,163,103 234,172,116 255,163,53 223,167,73 220,200,139 199,142,57 214,161,79 231,201,134 244,213,160 237,200,158 211,191,171 194,178,191 212,202,203 198,190,196 203,197,188 215,204,187 250,225,166 247,222,165 244,214,156 215,166,97 193,139,53 251,222,159 249,219,161 246,217,168 234,183,128 238,209,174 242,218,167 240,216,165 238,216,169 238,216,167 183,147,100 193,135,55 175,122,54 179,147,103 214,193,152 217,191,152 207,183,148 199,177,143 195,171,138 134,97,55 121,67,17 116,61,18 106,55,18 97,50,18 103,64,32 104,57,23 87,43,17 74,44,29 50,37,32 51,39,39 49,36,33 49,36,31 49,36,31 44,33,30 26,24,22 26,24,25 26,24,25 26,24,25
