18,21,13 14,16,11 14,17,9 13,16,6 17,20,10 14,19,13 22,25,15 21,24,14 17,20,10 18,21,11 13,19,6 17,15,11 17,19,14 23,25,22 15,17,12 15,20,14 8,22,18 39,50,49 83,42,0 151,76,0 164,84,0 165,91,0 16,19,9 11,14,6 14,20,9 16,28,10 12,18,9 12,18,7 11,17,4 12,18,9 13,16,8 12,17,13 18,20,15 20,20,20 21,19,20 19,16,20 14,12,13 11,11,11 11,11,11 11,11,11 11,11,11 12,12,7 13,16,8 15,18,10 13,15,10 11,14,6 11,13,10 14,16,11 10,12,7 21,23,20 11,13,10 13,13,13 27,23,4 13,15,10 14,17,9 13,16,8 14,17,9 17,25,11 11,13,10 15,18,8 13,16,8 14,16,13 14,16,16 16,14,15
15,18,10 13,15,10 20,23,15 16,19,9 15,18,8 12,18,9 21,24,16 20,23,15 15,18,8 20,23,15 15,15,10 19,17,13 16,18,13 21,23,20 20,22,17 14,19,13 28,38,42 72,52,20 158,86,0 196,96,0 170,88,0 98,51,0 23,26,16 15,18,10 11,19,9 19,30,15 15,21,10 12,18,7 14,17,5 16,22,13 11,17,8 18,20,17 19,20,12 20,20,20 23,21,22 20,17,21 17,15,16 11,11,11 11,11,11 11,11,11 11,11,11 15,15,10 16,19,11 15,18,10 13,15,10 14,17,9 11,13,10 14,17,9 14,17,9 16,18,13 11,11,8 79,69,20 98,60,0 29,19,7 14,17,7 13,16,6 14,17,9 15,23,9 10,12,9 14,17,7 13,16,8 20,22,19 15,17,12 14,16,11
19,25,14 13,19,10 14,20,11 14,17,5 14,17,5 15,21,12 13,16,8 15,17,14 15,17,14 13,19,10 12,18,9 17,20,12 13,20,13 20,22,19 21,23,18 28,35,33 107,64,0 143,78,0 179,97,0 211,109,0 151,91,3 14,22,8 11,13,10 16,18,13 15,17,12 15,21,10 17,20,12 18,21,13 13,13,8 15,21,8 15,18,10 21,26,22 18,18,13 19,19,16 22,22,22 19,16,20 17,15,16 12,12,12 11,11,11 11,11,11 11,11,11 15,15,10 14,17,9 14,17,9 14,17,9 15,18,10 15,17,14 13,16,8 16,19,11 13,16,8 25,23,24 129,74,0 39,29,7 90,57,5 69,41,1 18,19,9 10,18,8 9,15,4 18,21,11 14,17,9 15,15,15 22,22,17 19,21,4 17,20,12
16,17,7 13,14,6 15,15,10 13,16,8 15,18,8 14,17,9 13,16,8 16,18,13 15,20,16 15,21,12 13,19,8 23,29,16 17,19,19 18,20,15 27,40,41 116,69,19 120,61,0 150,78,0 185,94,0 197,108,0 27,24,11 13,19,10 15,21,12 13,19,10 15,21,10 15,16,8 14,17,7 17,25,13 11,18,11 22,30,18 15,22,15 12,19,12 15,20,14 18,23,17 19,19,16 20,14,19 17,15,16 12,10,11 11,11,11 11,11,11 11,11,11 18,21,11 13,16,8 17,20,12 13,14,6 16,19,11 10,12,9 14,17,7 14,17,9 16,16,11 19,17,18 80,48,2 125,71,0 160,82,0 172,109,0 17,15,13 14,17,9 11,13,8 15,18,8 14,17,7 19,19,19 18,18,13 21,24,14 15,17,12
17,19,16 20,22,19 15,17,14 16,18,18 14,16,13 15,17,12 14,17,9 20,23,15 18,20,20 13,10,14 11,16,10 22,22,17 19,19,16 26,41,48 118,76,34 153,83,0 180,90,0 170,88,0 183,94,0 79,52,16 18,19,11 18,19,11 14,17,9 20,20,15 15,21,8 14,17,7 15,15,10 16,18,13 15,20,14 12,17,11 32,56,34 30,43,16 54,46,10 70,50,2 69,45,0 73,46,0 52,38,9 17,12,0 11,11,11 11,11,11 11,11,11 13,19,8 14,16,11 11,13,10 13,21,11 15,21,12 17,18,8 8,14,1 16,18,13 15,17,12 15,17,12 20,18,14 152,79,0 197,99,0 188,99,0 136,78,0 18,19,9 17,20,12 11,13,8 13,15,10 23,26,16 14,17,9 16,18,13 14,17,7
13,13,10 16,16,16 12,12,9 11,14,6 16,14,10 16,13,17 14,16,11 13,14,6 20,20,17 17,17,17 18,20,15 11,13,10 19,24,20 17,18,21 82,53,2 181,98,0 215,111,0 194,101,0 175,94,0 17,19,14 16,17,7 13,16,8 14,20,11 13,16,8 9,15,6 13,19,8 18,21,13 16,18,15 17,28,27 26,64,68 47,57,33 73,53,3 87,52,0 98,63,0 107,66,0 110,65,0 97,58,0 88,59,0 36,22,4 13,11,9 11,11,11 11,14,6 16,19,9 16,19,11 15,18,10 16,18,13 14,17,9 12,18,7 14,16,11 16,16,11 19,20,8 12,17,16 152,82,0 198,100,0 196,99,0 170,97,0 58,44,17 8,14,5 18,24,13 8,13,9 16,17,9 14,20,9 12,20,10 14,22,10
13,16,8 15,16,8 14,17,9 13,15,10 18,20,17 13,18,14 12,12,7 14,12,10 23,21,22 18,15,19 13,13,13 16,16,13 16,21,17 73,47,8 127,77,0 176,93,0 215,107,0 202,107,0 157,83,0 12,19,12 13,19,8 16,22,11 26,23,10 15,21,8 15,17,12 20,23,15 16,22,13 13,22,22 35,79,101 57,71,67 89,61,5 110,66,0 120,73,0 124,75,0 129,80,0 131,80,0 131,79,0 125,78,0 109,69,0 80,58,11 13,11,9 16,16,11 18,21,11 18,21,13 13,19,10 13,19,8 13,16,8 15,21,10 18,21,13 15,18,10 16,19,11 15,17,12 26,17,0 170,98,0 116,55,0 59,29,3 59,36,0 30,28,10 14,17,9 14,17,7 13,14,2 17,20,8 13,19,6 10,21,6
13,15,10 13,16,6 15,18,10 18,19,22 22,21,26 21,25,29 21,23,23 21,25,27 23,21,22 19,14,16 14,19,18 25,37,28 93,61,4 103,62,0 140,84,0 163,90,0 185,100,0 189,101,0 29,21,8 23,23,9 35,21,0 160,98,42 135,77,13 54,37,11 13,16,8 17,25,11 14,20,11 31,80,87 64,58,35 87,60,15 111,69,0 107,64,0 102,61,0 107,61,0 112,68,0 113,69,0 114,71,0 115,72,0 111,67,0 101,61,0 45,39,14 18,18,13 17,20,8 16,19,11 14,17,9 41,37,18 124,75,0 18,19,11 14,19,13 15,18,8 65,65,31 103,65,0 34,23,4 82,44,0 52,35,11 134,73,0 151,85,0 93,54,0 23,24,14 15,21,8 22,29,13 11,14,6 12,18,7 13,20,4
15,18,10 17,19,14 13,13,13 19,19,19 24,24,24 23,23,23 24,24,24 22,22,22 22,22,22 19,17,18 35,60,40 25,18,2 112,66,0 151,90,0 166,95,0 177,99,0 158,90,0 140,80,0 95,54,0 164,91,0 150,90,0 122,70,0 149,103,44 145,94,18 15,18,8 15,18,8 36,59,44 36,51,25 86,54,0 76,63,31 90,60,16 93,62,0 89,64,7 98,70,2 111,67,0 114,70,0 124,75,0 123,75,0 108,61,0 105,61,0 110,61,0 113,67,1 81,50,0 16,19,9 41,30,0 135,84,8 69,53,47 17,19,14 18,27,10 90,67,9 150,86,0 170,95,0 161,88,0 110,66,0 79,64,28 188,92,0 202,110,0 172,101,0 81,44,0 14,20,9 16,19,7 15,18,10 15,18,10 15,18,8
14,17,9 16,19,11 15,18,10 15,18,10 16,18,15 20,20,20 25,23,24 23,23,23 24,22,23 36,46,38 13,15,12 64,43,2 135,79,0 176,98,0 191,106,0 190,100,0 167,94,0 144,83,0 151,89,0 144,80,0 185,100,0 163,91,0 112,63,0 165,97,9 82,55,8 14,27,13 24,55,29 57,50,11 64,55,10 60,61,38 34,67,72 76,64,25 115,69,0 126,74,0 140,82,0 148,87,0 154,88,0 153,88,0 158,94,0 171,99,0 128,72,0 112,66,0 141,94,0 99,60,1 129,74,0 161,100,16 45,42,46 123,81,0 141,81,0 163,90,0 182,99,0 192,116,0 185,104,0 94,51,0 134,74,0 175,95,0 198,111,0 171,99,0 149,88,0 95,64,2 18,21,11 22,25,17 16,22,9 16,22,11
