255,233,195 251,233,189 249,229,181 251,234,187 246,231,182 246,232,178 246,235,191 241,234,203 239,228,213 237,225,215 200,181,183 167,149,158 104,93,129 81,75,121 69,63,127 59,58,133 42,45,122 22,37,121 29,26,113 22,24,108 49,29,109 49,31,79 84,30,37 97,34,28 145,41,0 130,40,0 124,40,0 130,40,0 230,193,122 232,208,153 223,201,154 215,190,142 184,162,126 123,99,66 223,200,142 230,208,145 236,214,151 236,219,150 217,175,110 57,51,113 58,53,108 248,204,137 253,229,165 250,228,165 250,228,165 249,227,164 249,227,164 250,228,165 215,174,104 246,219,154 245,220,163 82,68,92 197,97,38 255,147,0 110,72,74 76,66,113 78,74,110 255,148,26 101,80,97 76,72,106 84,74,105 255,145,37 78,79,102 73,73,110 78,72,116 228,126,8 67,65,103 65,67,110 64,61,106 135,76,48 65,58,109 45,59,109 49,67,95 58,75,106 82,94,145 79,92,138 94,105,147 54,61,86 157,136,109 140,117,88 118,88,60 113,78,42 123,79,37 100,55,22 90,56,34 81,52,28 82,51,28 78,51,35 59,46,43 57,44,41 59,46,43 55,42,39 34,29,28 31,28,32 30,28,29 31,29,30
15,19,118 14,15,115 14,17,105 12,14,109 17,17,115 23,15,118 24,20,122 23,20,119 24,25,114 36,27,119 41,27,121 39,31,116 54,32,95 74,40,79 123,66,93 160,101,94 241,135,56 255,158,54 255,157,0 229,117,0 255,146,0 130,49,0 252,128,0 184,65,0 103,56,35 125,48,0 185,86,6 89,49,0 237,109,0 237,211,161 223,201,154 212,187,139 185,163,127 124,100,67 229,206,148 235,213,150 236,214,151 237,220,151 237,194,118 59,52,103 54,51,105 251,210,142 252,228,164 251,229,166 249,227,164 250,228,165 249,227,164 252,230,167 246,222,160 247,222,163 247,222,165 152,106,80 147,94,41 78,82,134 227,109,20 141,87,67 255,146,5 79,66,105 254,127,20 96,80,95 255,153,31 150,82,64 255,154,19 96,70,100 255,143,36 215,114,46 189,128,110 72,62,118 157,104,88 255,146,23 202,133,104 60,61,111 122,135,181 93,107,159 87,99,150 93,105,156 64,76,125 52,59,84 170,149,122 152,129,100 124,94,66 109,74,38 123,79,39 102,56,26 90,56,34 81,52,28 78,47,26 78,51,35 57,44,41 57,44,41 59,46,43 54,41,38 32,27,26 31,28,32 30,28,29 30,28,29
255,142,0 161,76,0 255,139,0 115,61,13 255,143,0 156,77,13 255,135,0 154,66,10 255,142,0 152,78,24 255,124,0 95,54,27 190,92,0 72,51,38 212,112,0 66,58,64 103,60,45 56,55,99 69,40,76 28,37,91 16,34,101 11,28,100 22,33,116 42,33,100 26,28,121 13,29,126 21,25,110 15,30,116 99,89,109 234,213,159 222,203,150 209,189,139 186,164,128 126,104,70 228,205,147 230,208,145 233,211,148 239,217,154 249,214,147 68,57,95 61,49,106 242,198,131 248,224,160 250,228,163 252,228,166 249,227,164 249,227,164 249,227,164 247,225,162 250,227,167 249,226,166 254,200,121 255,174,69 207,117,39 255,151,24 242,222,161 255,175,58 95,69,90 200,104,30 255,206,141 255,186,73 84,71,106 215,113,11 255,211,138 255,148,53 105,75,129 117,69,51 230,145,39 102,71,82 86,79,130 126,69,38 195,119,61 60,74,113 123,134,192 99,112,167 69,83,131 39,55,91 45,55,102 183,161,127 160,135,105 137,109,80 102,66,37 114,70,42 92,48,22 87,53,31 87,56,35 77,46,27 75,49,28 57,44,41 57,44,41 59,46,43 55,42,39 36,31,30 31,29,30 30,28,26 30,28,26
75,43,11 13,38,78 87,35,43 7,53,86 83,32,47 6,38,76 102,35,24 9,34,74 34,27,66 8,27,87 18,31,102 20,21,110 12,16,99 3,20,112 28,22,97 42,31,108 18,22,103 11,26,101 12,25,121 255,161,34 15,26,109 17,22,116 10,29,107 78,60,128 29,32,109 14,23,118 18,27,106 23,27,112 29,32,95 236,214,167 221,200,148 208,187,135 187,164,124 127,103,68 224,201,143 230,208,145 233,211,148 238,216,153 247,214,148 82,64,75 57,50,103 252,207,143 250,226,162 248,224,162 252,228,166 247,225,162 249,227,164 249,227,164 246,224,161 248,223,164 250,225,166 255,177,77 255,161,69 255,205,137 231,219,162 255,157,34 242,174,84 255,175,81 255,215,144 245,184,103 244,207,154 255,176,97 255,208,143 254,198,124 241,219,172 215,139,81 224,124,53 243,214,153 255,210,134 245,146,107 255,153,58 231,199,153 50,69,102 55,71,119 89,103,155 53,68,123 83,98,155 86,98,147 185,166,141 173,148,118 144,117,85 107,71,42 90,46,18 99,52,29 86,48,27 87,53,31 80,44,24 75,49,28 56,43,40 56,43,40 55,42,39 55,42,39 37,32,31 30,28,29 30,28,26 30,28,26
1,22,97 220,126,56 15,24,115 8,17,110 3,19,114 22,26,127 164,83,92 9,17,115 9,20,117 12,20,118 255,138,0 34,19,106 10,18,106 12,19,101 51,35,60 102,78,43 40,35,90 45,37,74 69,51,60 210,172,96 163,128,61 194,156,80 213,170,96 214,177,92 228,184,102 231,182,101 222,174,100 224,180,102 209,170,101 239,211,153 225,201,148 211,187,136 187,164,122 134,110,73 217,197,138 231,209,146 233,211,148 237,215,152 242,220,157 106,73,25 57,50,101 255,216,155 251,227,165 255,231,169 251,231,170 251,229,166 250,225,166 243,219,155 251,218,150 247,224,164 247,224,166 244,223,167 242,221,167 249,221,163 243,219,166 243,219,164 240,221,164 243,219,166 241,221,160 244,218,166 255,223,158 252,224,166 249,213,155 246,192,117 255,188,96 244,226,166 248,220,162 255,167,70 255,163,69 247,211,164 243,209,164 255,153,50 100,101,122 108,109,132 71,73,87 68,70,84 98,101,123 59,67,76 160,139,114 186,158,129 158,131,99 115,81,51 97,51,23 95,49,23 83,43,18 108,75,50 83,45,26 80,49,28 57,44,41 56,43,40 56,43,40 54,41,38 43,36,36 31,29,30 32,27,29 32,27,29
40,25,103 204,120,44 53,32,103 25,35,121 40,36,99 52,48,113 135,80,76 73,73,126 104,85,99 102,86,101 170,76,0 162,113,77 207,179,111 218,179,122 212,171,99 210,167,93 222,175,96 202,157,82 199,155,73 233,193,116 241,193,119 212,170,91 185,144,58 185,146,64 215,171,89 234,187,110 235,194,122 235,194,122 202,157,84 243,214,153 230,206,155 212,190,141 188,165,123 137,113,78 219,199,138 228,206,143 238,216,153 246,224,161 242,219,159 164,128,52 47,51,103 238,196,133 252,225,164 255,226,165 251,228,170 252,228,162 247,228,164 241,210,161 241,211,155 243,223,162 244,220,165 247,227,168 241,220,168 243,218,161 243,219,166 238,216,171 240,220,159 246,221,164 246,217,164 243,215,159 244,220,167 245,220,161 245,220,163 244,218,166 246,222,167 245,222,164 245,222,164 243,220,162 243,220,162 242,219,161 239,215,164 238,213,167 238,213,165 237,212,168 229,204,158 226,201,157 224,198,157 210,186,149 206,182,145 194,170,137 173,146,112 124,90,58 129,86,41 111,67,29 90,46,20 129,95,73 91,50,23 79,45,27 55,42,37 55,42,37 55,42,39 54,41,38 49,39,40 30,28,29 32,27,29 33,28,30
0,59,76 12,54,88 7,53,63 3,65,90 27,70,101 4,66,91 3,60,87 6,56,81 9,63,95 9,68,92 9,71,76 10,69,82 205,165,72 190,144,60 255,222,162 227,194,117 204,160,78 198,156,75 228,189,120 255,230,163 194,152,73 200,161,79 233,199,127 255,227,169 255,224,145 210,163,74 255,220,156 255,222,154 203,159,81 245,215,157 226,202,151 215,193,144 190,168,123 141,117,84 220,200,139 231,209,146 242,220,157 238,216,153 243,219,157 222,184,106 47,54,109 228,190,140 255,227,129 255,215,122 255,212,136 211,169,131 188,153,117 105,80,77 248,217,139 95,74,59 233,213,154 157,134,133 168,148,130 99,74,71 243,215,177 136,113,100 221,198,167 240,218,200 245,222,180 235,211,174 189,166,137 242,221,169 206,183,141 168,148,118 195,170,126 218,196,162 244,222,177 223,205,161 218,201,164 235,218,167 244,219,171 248,222,168 249,228,185 240,216,181 237,215,181 235,213,179 226,203,172 217,196,169 214,189,159 199,175,140 182,155,119 141,107,73 104,56,11 122,69,28 115,65,23 142,103,75 118,74,48 91,55,35 57,41,35 57,44,41 55,42,39 55,42,39 49,39,40 32,27,29 33,26,29 34,27,30
0,54,74 0,58,78 0,57,77 0,58,78 17,75,95 0,58,78 3,61,81 0,55,75 0,54,74 6,64,82 3,61,81 23,65,81 202,155,66 226,179,98 246,218,160 231,199,128 204,162,72 198,157,69 191,153,75 232,194,118 191,146,53 220,178,99 242,216,148 250,226,164 255,222,154 187,149,60 224,180,98 209,166,90 209,167,86 245,216,155 228,204,153 217,192,144 191,169,124 139,115,82 222,199,141 232,210,147 238,216,153 240,218,155 244,220,158 253,218,133 52,56,110 96,76,97 158,127,106 225,195,153 241,197,130 255,219,123 238,200,113 173,143,115 239,204,123 210,193,156 246,220,166 177,152,135 147,128,103 126,108,78 240,216,161 181,156,128 240,220,161 225,207,188 233,211,164 249,227,180 127,108,83 239,220,165 240,220,170 231,215,171 237,218,154 193,169,163 236,221,172 233,215,183 98,81,87 168,149,137 233,209,158 236,216,155 238,224,166 189,161,180 225,199,187 151,130,115 203,184,168 122,101,97 194,169,139 206,182,149 187,160,126 146,112,78 114,62,12 128,73,28 111,62,24 131,92,60 108,62,32 87,47,22 60,43,35 54,40,40 54,41,38 54,41,38 48,37,34 33,25,31 37,26,33 39,28,35
1,57,77 0,65,82 3,66,84 0,59,78 10,68,88 7,65,85 3,63,82 0,57,77 0,57,79 5,68,86 1,59,79 30,71,83 255,223,156 196,155,56 198,156,73 246,201,126 196,153,68 203,160,75 255,219,153 225,183,102 200,151,61 255,229,157 255,230,165 251,227,163 254,225,160 188,142,58 235,191,111 237,196,126 208,166,87 244,215,154 227,206,154 217,192,144 192,170,125 142,118,85 220,199,143 236,214,151 236,214,151 239,217,154 245,220,161 250,221,158 55,54,118 190,161,128 255,229,168 255,228,167 253,229,167 252,228,166 251,227,165 249,222,161 255,209,132 240,222,160 243,218,161 249,221,163 245,220,163 245,221,166 246,220,166 242,223,168 247,219,163 239,224,163 236,216,155 237,217,169 239,220,167 241,221,162 240,221,168 248,227,175 254,225,164 233,201,155 194,171,129 189,170,131 175,159,117 202,185,138 212,190,145 236,215,163 164,144,114 209,190,151 157,142,106 229,208,165 214,197,162 226,204,170 157,135,97 212,189,149 190,163,127 151,120,83 132,81,26 129,73,26 103,54,14 112,71,40 101,56,23 86,42,16 66,45,34 53,42,39 53,40,35 49,36,31 53,40,37 33,27,32 39,33,38 44,36,42
0,60,79 0,64,81 3,66,84 1,61,80 15,73,93 2,60,80 0,58,77 4,60,80 0,53,75 6,69,87 1,57,77 36,71,80 253,222,162 202,153,61 192,149,64 244,199,135 193,149,67 205,159,75 251,214,145 212,173,93 192,152,57 251,212,130 239,210,138 249,222,161 255,215,143 195,144,50 195,151,73 212,167,92 210,168,89 239,208,146 228,207,155 216,192,141 193,171,126 148,124,91 217,197,138 230,208,145 235,213,150 239,217,154 244,221,161 245,216,153 61,60,120 166,138,111 255,228,167 254,227,166 248,224,162 248,224,162 251,227,165 252,225,164 255,209,132 245,221,159 250,197,142 254,215,154 253,229,165 222,171,118 217,176,119 255,210,160 207,154,99 220,157,108 255,222,188 205,147,96 209,185,134 184,92,41 227,204,164 236,216,170 185,168,121 195,101,60 247,221,167 204,155,104 205,158,108 241,222,165 177,164,116 132,122,80 229,209,159 239,220,163 183,80,47 251,209,171 192,170,134 187,177,139 176,84,47 213,190,148 201,175,134 160,129,90 136,85,32 129,68,21 125,70,27 91,51,17 93,48,15 92,48,22 65,44,33 51,42,38 52,39,34 50,37,32 48,35,32 35,29,34 46,35,42 52,41,48
1,61,80 0,58,77 13,69,89 10,66,86 13,73,92 0,58,78 0,54,74 0,55,75 0,58,78 8,66,86 4,59,82 32,69,80 249,210,126 214,172,82 235,193,112 218,176,93 193,146,65 214,166,82 211,168,83 187,142,51 255,221,150 223,182,96 195,150,59 199,157,67 192,148,52 230,191,107 187,149,71 188,145,58 211,166,93 241,206,141 225,201,148 217,192,144 194,172,127 150,126,93 217,193,140 231,209,146 236,214,151 237,215,152 242,220,157 255,227,171 63,59,120 139,110,106 254,227,164 253,229,167 251,226,167 244,220,158 244,220,158 248,224,162 249,226,166 255,219,164 255,205,150 255,212,156 209,132,79 228,127,82 242,215,154 255,200,152 249,227,164 252,211,154 195,109,61 241,222,158 240,179,132 222,202,156 160,150,108 188,136,86 246,222,156 190,160,114 246,222,160 254,223,172 220,206,163 252,199,142 212,172,120 162,153,106 239,185,135 240,214,162 180,163,124 210,198,170 203,123,87 240,185,144 219,182,140 224,197,154 211,185,144 176,143,104 138,86,36 130,70,18 121,62,14 105,57,14 95,49,21 97,50,27 71,43,32 55,41,43 52,39,34 50,37,32 49,36,33 42,32,33 47,34,44 57,41,54
0,58,77 0,58,77 11,69,89 10,66,86 6,66,85 2,60,80 0,58,77 0,58,77 1,59,79 7,65,85 3,61,81 28,66,81 224,180,98 255,224,155 194,145,53 192,147,56 195,151,69 213,167,81 212,166,82 190,145,56 249,218,156 223,188,107 208,161,70 255,213,131 202,155,64 255,223,154 251,216,149 200,157,70 229,185,107 227,192,125 229,205,152 217,192,144 196,174,129 151,127,92 215,191,136 232,210,147 235,213,150 240,218,155 243,221,158 255,227,171 67,62,117 132,101,107 251,227,161 250,226,164 248,223,164 251,227,165 247,223,161 251,227,165 247,224,164 247,219,161 250,223,162 244,221,161 245,220,161 243,223,162 245,215,157 242,219,159 250,220,164 237,222,161 245,217,161 241,221,162 255,210,162 255,215,157 235,218,169 208,215,171 144,144,103 255,213,165 250,210,156 242,218,163 255,203,151 255,188,150 255,216,167 255,160,115 240,215,156 236,201,145 191,142,93 240,218,173 169,167,136 137,120,92 255,180,154 230,203,160 211,185,144 184,151,112 136,84,34 120,57,4 126,67,19 119,64,23 109,59,26 108,61,29 88,52,34 50,37,32 50,37,32 49,36,29 50,37,30 40,30,31 51,38,48 60,44,57
0,54,74 0,54,74 8,66,86 12,72,91 13,73,92 0,59,78 0,64,81 0,59,78 0,60,79 0,63,81 0,58,78 19,64,83 206,161,88 252,219,153 246,204,121 230,183,90 192,150,67 215,172,85 204,162,72 196,149,60 195,153,63 197,156,59 192,147,58 205,156,64 203,164,84 195,153,70 194,152,69 209,170,97 181,134,53 227,194,128 229,205,152 217,192,144 198,176,131 156,132,97 215,191,136 230,208,145 232,210,147 235,213,150 243,221,156 250,222,166 73,63,110 104,80,84 250,225,166 251,227,165 251,226,167 255,234,171 246,224,161 249,227,164 247,222,163 247,217,159 241,217,153 254,225,164 227,161,104 244,179,124 241,205,145 226,147,99 255,204,149 249,218,158 189,110,62 246,198,142 208,149,92 240,182,127 240,185,131 248,202,145 250,211,154 249,208,151 249,217,160 255,222,165 253,212,155 255,214,157 255,219,162 251,215,157 252,211,152 255,210,155 237,217,158 250,183,140 255,219,170 250,214,167 249,215,174 235,204,165 222,196,155 190,157,118 134,82,34 137,76,15 128,68,16 122,62,19 115,61,23 105,56,16 90,49,29 52,36,30 52,39,34 49,36,31 50,37,32 43,33,34 51,40,49 63,49,54
0,54,74 0,55,75 17,70,91 22,75,96 8,68,87 3,63,82 1,61,80 0,58,77 0,59,78 9,60,82 0,57,79 19,67,79 211,168,83 206,161,68 217,178,98 194,148,62 203,160,75 212,169,82 217,175,85 253,218,153 202,156,70 217,178,98 203,166,85 208,163,74 236,197,124 195,157,79 188,149,69 230,192,126 217,173,93 214,180,110 231,207,154 217,192,144 198,176,131 158,134,99 216,192,137 229,207,144 229,207,144 233,211,148 244,219,160 244,219,162 93,75,86 96,72,88 248,223,166 251,227,165 251,227,165 249,227,164 250,228,165 247,225,160 248,220,164 246,221,162 187,116,63 216,165,108 206,125,73 202,125,72 236,185,130 218,127,83 255,214,155 253,212,153 193,114,68 211,139,91 255,222,160 249,191,136 232,180,120 255,190,139 255,216,155 236,165,112 248,224,162 227,167,115 248,217,155 191,109,55 255,206,151 225,158,106 255,210,160 232,220,154 241,221,162 201,116,77 255,213,162 218,148,99 201,129,90 243,199,159 223,198,154 195,163,121 141,89,41 132,74,8 133,67,15 121,62,14 105,59,20 96,47,9 95,48,25 52,37,26 50,37,34 48,35,30 49,36,31 46,33,30 58,40,51 68,50,61
0,54,74 5,61,81 22,78,98 13,69,89 8,68,87 3,63,82 1,61,80 0,58,77 0,59,78 8,59,81 1,56,81 28,71,84 249,218,154 196,149,60 227,194,128 216,177,106 204,160,78 218,175,88 218,179,110 248,223,164 234,195,124 255,229,166 252,225,162 216,173,97 253,226,163 252,224,166 252,221,159 239,214,155 203,160,86 208,171,100 230,206,151 215,191,140 198,176,131 158,134,99 216,192,137 228,206,143 233,211,148 237,215,152 239,216,156 238,218,157 123,97,87 82,66,95 251,226,167 250,228,165 249,226,166 249,227,164 251,226,167 246,221,173 209,189,143 247,221,171 242,222,161 244,222,155 218,179,110 213,181,110 216,181,114 226,199,126 240,198,133 233,207,139 247,212,145 251,213,147 247,219,151 239,215,149 247,220,159 245,216,155 246,214,157 252,218,159 241,217,153 231,204,141 233,221,153 247,220,157 252,218,157 241,212,147 247,223,159 250,219,159 246,223,165 255,207,156 243,210,158 249,217,162 247,218,165 229,200,151 222,195,150 199,165,122 141,92,43 128,66,8 134,69,14 122,62,12 139,90,52 108,57,18 97,52,19 56,40,23 50,37,30 50,37,30 49,36,29 45,32,29 58,40,51 71,53,62
0,54,74 0,55,75 17,75,95 5,61,81 8,61,82 2,58,78 0,55,75 2,58,78 0,55,75 8,68,87 0,57,77 29,70,82 248,221,158 203,164,93 250,226,164 255,229,166 205,158,79 214,168,84 230,197,129 250,227,167 231,196,129 254,227,164 253,226,163 220,178,99 253,226,165 248,220,162 252,221,159 244,218,168 204,161,87 206,169,98 229,205,152 218,194,143 198,176,131 160,136,103 218,194,141 226,204,141 237,215,152 237,215,152 240,218,155 246,220,150 161,129,99 68,60,97 248,227,173 253,229,167 252,229,169 252,229,169 253,224,171 238,211,175 255,156,6 255,164,39 238,216,151 246,219,158 205,162,88 194,151,75 201,162,91 235,198,129 186,145,73 190,147,73 199,157,78 205,161,83 210,165,90 219,174,101 228,185,111 195,150,75 213,170,94 190,150,73 194,156,80 204,164,89 193,152,80 223,186,117 211,172,103 214,175,106 210,176,106 203,169,97 202,168,96 206,169,100 209,169,103 214,174,110 205,169,107 239,211,155 225,198,151 203,169,124 153,105,58 123,57,7 125,59,7 130,67,16 166,123,88 118,62,13 111,62,26 64,39,22 54,39,30 50,35,26 52,37,28 49,37,27 59,42,45 72,55,58
0,55,75 0,58,78 10,70,89 4,60,80 13,66,87 1,57,77 1,57,77 0,55,75 2,60,80 11,74,92 0,57,79 29,72,83 248,224,158 193,160,92 250,228,165 255,229,168 212,166,82 213,167,83 227,189,123 252,228,166 235,200,133 255,227,164 253,226,165 215,176,96 249,222,159 245,220,161 243,213,146 243,219,164 196,156,79 199,160,89 228,207,151 216,195,143 199,176,134 162,138,105 217,193,140 229,206,146 233,211,148 239,217,154 240,218,155 246,219,158 190,152,102 60,56,121 252,226,172 252,230,167 253,228,169 254,225,160 255,178,51 188,142,116 216,144,64 255,140,17 239,218,175 245,216,142 220,177,101 190,148,54 187,150,77 245,218,155 251,219,162 208,171,100 243,216,153 237,198,127 202,162,85 185,143,64 225,181,103 205,161,81 194,153,81 249,220,159 248,219,154 184,146,70 209,167,86 219,177,96 192,148,68 206,164,85 253,218,151 251,220,156 249,215,145 253,211,146 249,220,157 252,212,135 181,142,62 239,205,146 230,203,156 207,173,128 161,116,70 133,67,19 136,67,11 140,74,19 185,140,105 126,67,19 112,62,20 69,40,20 56,41,30 54,39,28 52,37,26 48,33,22 61,44,47 73,54,58
0,55,75 1,59,79 14,72,92 1,57,77 11,64,85 2,58,78 3,59,79 0,54,74 6,64,84 17,80,98 0,62,83 24,70,80 248,224,158 196,163,95 247,225,162 253,226,165 213,167,83 216,170,86 222,184,118 251,227,165 244,209,142 255,227,169 252,228,166 214,174,97 247,223,161 246,223,163 241,211,142 240,219,163 196,156,79 195,156,85 228,207,153 216,195,143 201,178,136 164,142,106 211,187,136 230,208,145 232,210,147 239,217,154 240,218,155 246,219,158 225,184,125 50,47,119 255,228,165 253,231,166 251,227,165 250,226,162 143,137,158 164,136,123 196,155,135 136,116,109 211,214,181 246,232,178 226,183,107 189,148,51 244,215,150 245,221,159 246,220,166 234,196,130 185,147,71 196,158,71 210,166,86 190,146,66 203,154,73 159,115,44 100,64,31 108,74,40 139,111,71 241,210,148 252,213,144 196,154,71 190,146,64 213,171,90 206,160,76 186,148,70 214,175,102 242,212,143 243,214,151 190,146,66 191,147,67 232,198,139 232,207,161 213,179,134 168,125,78 137,71,19 150,82,21 141,76,16 161,117,77 117,59,8 110,54,7 75,40,15 55,40,29 52,37,26 52,37,26 50,35,24 61,44,47 76,57,61
