10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,14 12,11,16 12,11,16 12,11,16 12,11,16 12,11,14 12,11,14 13,11,12 12,10,11 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 14,11,15 16,13,17 16,13,17 16,13,17 18,12,17 18,16,17 20,18,19 23,21,22 24,22,23 25,23,24 26,24,25 31,29,30 35,33,34 37,35,33 40,35,34 41,36,35 42,35,35 42,32,33 44,34,35 47,39,45 50,43,41 54,48,43 57,47,46 56,50,43 61,55,46 64,58,51 66,57,51 69,58,53 71,58,51 73,58,47 72,62,50 74,64,52 75,68,52 77,70,54 77,70,52 79,70,55 81,69,57 79,70,55 79,70,55 79,70,53 79,72,54 79,71,58 80,72,59 80,73,57 84,77,61 81,74,58 81,72,57 80,73,55 79,72,54 74,66,53 72,64,51 66,61,49 68,59,51 66,57,49 65,56,50 63,54,48 58,52,47 56,49,47 55,49,44 54,48,43 54,48,43 52,46,39 52,46,41 50,44,39 51,42,36 52,42,41 51,41,40 50,43,43 49,42,45 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 12,11,16 12,11,16 12,11,16 12,11,16 12,11,14 12,11,14 13,11,12 12,10,11 11,10,13 11,10,13 11,10,15 11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 9,8,11 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,12,12 12,12,12 14,11,15 16,13,17 16,13,17 16,13,17 18,12,17 18,16,17 20,18,19 23,21,22 24,22,23 25,23,24 27,25,26 31,29,30 34,32,33 37,35,33 40,35,34 41,36,35 42,35,35 42,32,33 44,34,35 48,40,46 51,44,42 54,48,43 59,49,48 58,52,47 65,59,54 67,58,52 68,59,51 74,64,54 73,65,52 75,65,53 78,65,58 78,66,54 83,67,50 84,70,52 82,71,54 81,70,53 83,71,59 80,72,61 80,72,61 80,70,58 80,70,58 81,72,57 81,72,57 82,75,59 84,77,61 82,75,57 82,73,58 81,74,56 80,73,55 74,66,53 72,64,51 68,63,51 68,59,51 67,58,50 65,56,50 63,54,48 58,52,45 56,50,43 55,49,42 55,49,44 54,48,43 52,46,39 51,45,40 50,44,39 52,43,39 52,42,41 52,42,41 50,43,43 49,42,45 51,44,44 51,44,44 51,44,44 51,44,44 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 11,10,15 15,9,16 12,9,15 11,10,15 11,10,15 12,11,14 13,10,14 15,10,12 13,11,12 11,11,11 11,10,15 11,10,15 11,10,15 11,10,15 11,10,13 12,9,15 12,9,15 12,9,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 10,10,10 10,10,10 10,10,10 11,8,12 11,8,14 12,9,15 13,10,16 12,11,14 13,10,14 14,11,15 14,11,15 18,12,17 19,13,18 19,13,18 20,14,19 21,13,19 21,16,18 20,18,19 23,18,20 26,21,20 25,23,24 27,25,26 30,24,29 36,29,32 39,34,36 40,35,34 40,35,34 41,34,34 43,33,34 44,34,33 47,40,43 53,48,45 58,52,43 85,67,46 145,117,77 170,136,77 175,136,75 181,140,79 188,146,83 191,146,84 198,151,90 197,151,96 188,145,89 189,148,91 189,147,93 185,145,93 168,130,80 173,135,87 194,158,107 178,144,99 161,126,90 150,116,86 140,110,84 133,105,78 117,98,73 110,93,67 110,93,67 102,87,65 90,77,56 81,72,53 78,67,52 74,65,50 72,64,53 71,60,53 68,59,51 68,59,51 66,55,48 58,52,45 57,51,44 57,51,44 55,49,44 54,48,43 51,45,40 50,43,41 50,43,41 51,42,36 52,42,41 51,42,38 50,43,43 50,43,46 50,43,43 50,43,43 51,44,44 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 34,32,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 9,10,13 11,8,12 9,9,9 70,16,0 134,72,34 133,90,45 129,95,61 111,78,51 83,52,29 55,32,19 34,22,12 22,16,11 22,15,15 20,15,17 17,15,13 16,16,11 16,16,11 16,16,13 16,16,16 16,15,18 13,12,15 13,12,15 13,13,13 12,11,14 11,10,15 10,10,10 9,9,9 9,11,11 11,11,11 13,13,13 10,12,12 13,15,12 16,14,12 18,13,12 17,15,13 17,15,13 23,18,17 27,19,25 31,19,19 39,26,19 59,38,27 81,55,34 103,70,43 119,80,50 134,96,59 127,92,65 114,80,60 104,75,55 79,56,43 54,43,40 41,39,35 43,37,44 41,34,34 40,35,34 37,31,36 42,36,41 62,50,40 155,118,78 186,139,78 200,160,94 208,166,101 211,165,106 210,167,107 212,173,114 217,183,122 220,186,127 223,191,134 222,190,133 224,193,131 226,192,133 229,195,136 228,196,139 225,194,134 226,197,136 226,199,138 228,198,140 226,191,137 222,182,130 212,175,120 207,170,115 206,169,114 211,169,115 206,169,116 206,168,118 203,161,109 191,149,97 173,132,85 168,129,86 158,121,79 166,126,90 160,124,91 147,114,87 120,94,69 119,95,69 113,92,67 107,83,59 96,75,52 93,73,53 92,74,53 89,67,49 86,64,46 77,61,46 65,59,54 50,43,41 49,42,40 49,42,40 50,43,43 50,43,43 50,43,43 50,43,43 48,41,44 45,38,41 42,35,35 39,34,33 35,33,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 40,30,29 55,38,30 55,41,25 79,43,25 137,68,12 164,100,31 184,134,74 201,157,104 199,156,100 198,150,96 194,140,81 194,135,76 194,136,70 191,136,64 188,134,59 185,130,58 184,127,58 184,128,65 180,130,70 181,135,76 182,136,81 180,135,87 174,131,86 169,128,83 168,126,84 157,119,73 156,120,69 155,119,68 155,114,65 150,109,60 158,104,56 164,105,48 164,106,44 171,114,43 172,116,42 172,113,36 173,111,32 180,114,41 188,119,52 207,139,67 213,145,73 218,152,77 221,159,87 218,167,98 216,175,105 223,184,115 222,182,118 223,181,118 218,173,111 218,171,108 196,151,87 174,125,60 149,110,69 80,59,46 43,39,33 49,31,30 108,83,64 178,138,84 207,157,95 215,184,124 227,193,132 239,202,147 235,204,144 238,204,145 239,208,148 241,213,157 245,217,159 243,216,155 249,220,159 248,219,158 242,214,156 243,215,157 243,215,159 239,214,157 241,215,161 242,218,163 241,215,161 240,212,156 238,208,152 236,206,150 234,204,146 236,206,150 236,205,154 234,205,156 232,203,154 226,199,154 216,191,145 207,177,133 202,170,128 200,167,128 199,167,133 193,164,131 183,159,122 180,156,121 165,142,113 153,128,98 140,117,86 130,106,80 124,101,72 116,87,63 112,82,56 104,75,51 98,67,44 91,66,49 93,74,62 50,44,37 49,42,40 48,41,41 50,43,43 50,43,43 50,43,43 47,40,43 45,38,41 41,34,34 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,17,13 52,37,26 62,42,22 65,44,21 96,60,29 144,83,18 167,122,58 205,167,117 213,183,139 221,187,142 223,192,143 215,184,135 221,188,140 219,188,135 223,193,137 222,192,134 224,192,135 221,190,130 216,182,119 217,182,117 218,183,118 219,181,115 214,179,114 213,177,115 211,172,111 208,169,108 208,168,102 209,168,100 208,166,103 210,168,105 209,160,95 211,165,99 206,164,99 208,166,101 209,169,103 215,175,109 208,168,102 203,164,95 208,166,103 213,174,115 219,190,129 229,202,141 231,202,141 225,201,139 232,209,149 236,213,153 234,209,150 228,208,149 231,207,145 228,201,138 226,199,138 213,186,125 210,174,116 198,156,104 158,114,76 69,48,25 124,93,44 167,131,73 206,170,108 222,191,131 239,208,148 243,216,155 245,218,157 243,221,158 243,221,158 244,222,159 249,227,164 249,227,164 247,225,162 249,227,164 247,225,162 246,221,162 248,220,162 247,219,163 241,216,159 244,219,162 244,219,162 243,218,161 242,219,159 250,224,170 244,219,162 243,218,161 240,216,161 240,216,163 239,213,161 241,215,165 238,213,165 227,200,153 218,191,146 212,187,141 212,187,141 207,186,143 204,182,144 200,178,140 193,170,139 184,159,131 168,145,114 158,135,106 145,124,99 134,113,88 127,106,79 118,93,65 107,82,54 103,73,47 108,60,31 102,55,21 113,74,44 89,55,33 59,42,34 50,40,41 50,43,43 51,44,44 48,41,41 43,38,37 42,35,35 39,34,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 43,30,23 58,39,25 63,44,21 67,46,21 114,73,44 151,95,32 186,146,92 215,182,134 221,199,154 225,200,154 224,198,148 231,202,151 233,204,151 236,206,150 236,208,152 237,212,155 240,214,160 240,215,156 239,211,155 240,211,150 242,215,154 244,219,160 249,217,160 245,214,154 240,216,154 238,214,152 239,212,151 236,209,146 238,211,148 236,212,148 239,212,151 238,211,148 240,213,150 241,214,151 240,216,154 245,221,159 236,214,151 237,213,151 238,214,150 236,213,155 235,212,152 238,215,155 242,214,156 248,219,158 244,220,158 248,221,160 246,219,158 249,219,161 239,217,154 245,225,164 233,213,154 226,202,147 219,194,137 209,183,133 182,152,106 126,87,48 181,147,86 206,175,111 231,199,144 245,218,157 245,220,163 246,223,163 249,226,166 252,225,164 250,226,164 252,225,164 252,224,166 251,226,167 250,227,167 249,226,166 247,224,166 248,223,164 247,219,161 246,218,162 245,220,163 248,223,166 244,221,163 244,221,163 243,220,162 246,223,165 245,221,166 243,214,161 244,218,164 244,218,166 244,219,162 239,215,160 243,222,168 236,215,163 237,212,164 230,205,159 226,204,159 219,198,157 215,194,153 210,186,149 205,180,150 198,173,145 184,161,130 171,151,119 163,142,117 154,135,112 140,125,103 136,117,90 123,97,72 110,85,57 105,66,36 125,80,47 126,80,43 116,81,45 104,74,48 81,54,38 69,52,44 58,48,49 57,47,46 54,44,43 45,35,36 40,33,33 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 49,35,21 63,43,25 70,48,28 65,45,25 123,84,52 155,104,39 189,154,100 227,193,148 226,206,156 229,205,154 236,209,148 244,212,157 244,212,170 243,213,157 247,217,159 244,219,162 248,219,166 248,219,168 247,224,164 247,223,157 248,223,164 248,223,166 249,226,166 251,229,166 244,221,161 246,223,163 245,223,160 245,223,160 243,220,160 244,221,161 250,222,164 245,225,164 247,227,166 250,227,167 249,227,164 253,231,168 249,226,166 250,223,158 244,220,158 251,221,163 252,227,154 249,220,155 255,223,158 255,221,152 247,225,162 247,228,160 249,230,164 246,221,162 239,221,161 244,220,165 233,209,145 237,212,155 223,199,146 215,189,137 188,163,119 131,102,67 199,170,117 224,196,138 236,212,146 244,221,161 238,205,139 255,212,133 250,223,158 253,226,165 252,225,164 248,223,164 252,223,162 247,222,165 242,222,163 254,192,113 250,199,134 248,221,158 242,222,161 246,223,163 246,223,163 250,225,168 247,224,166 247,224,166 240,220,161 242,222,161 246,195,128 188,115,58 247,220,159 243,218,159 242,218,163 243,219,164 243,219,166 242,218,165 236,212,161 237,212,164 236,211,165 232,205,162 223,197,156 213,192,149 201,168,131 209,171,134 196,169,135 183,165,133 174,154,124 165,142,113 154,130,108 145,128,104 137,113,87 120,97,68 109,68,37 116,75,44 131,85,48 100,60,26 113,80,53 89,53,31 90,55,40 63,47,45 59,48,45 58,46,46 55,41,41 43,33,34 35,33,34 33,31,32 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 60,41,25 69,47,27 71,47,25 74,52,32 126,88,53 164,113,46 202,169,117 225,198,151 234,212,165 237,216,162 192,154,104 121,74,79 175,149,158 215,171,120 242,206,148 255,221,160 252,221,159 250,219,157 251,220,156 250,220,153 252,221,157 255,224,158 249,213,153 255,229,167 248,224,162 254,227,166 255,224,164 248,209,138 255,221,146 253,222,160 253,225,167 255,232,165 255,230,157 255,230,157 255,225,158 255,227,162 254,228,160 222,174,88 239,199,124 255,223,160 244,218,168 216,191,161 255,218,112 255,203,92 255,219,123 255,233,152 247,220,157 245,221,157 255,219,152 127,140,97 161,126,72 241,212,159 224,200,147 217,193,142 190,168,123 142,113,82 204,180,127 224,201,143 232,209,149 245,220,163 252,223,160 255,190,93 251,209,130 255,226,163 250,226,164 236,153,88 246,232,164 248,224,162 244,222,157 214,138,55 168,74,31 189,126,73 255,215,151 255,217,146 235,178,118 245,214,154 251,225,171 247,228,164 244,223,167 245,218,157 183,106,48 164,82,39 246,222,160 243,218,161 244,219,160 246,220,166 245,219,165 242,218,163 239,215,164 239,215,164 238,213,165 236,211,163 230,204,163 227,198,165 223,191,149 168,97,53 136,76,35 165,112,71 156,105,66 128,79,43 166,136,108 154,135,110 142,121,96 127,106,79 109,73,42 98,59,29 115,70,35 112,71,42 112,84,57 96,61,36 91,55,37 64,46,43 60,47,44 59,46,43 59,43,41 52,40,42 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 62,40,20 69,49,31 71,47,25 73,47,26 132,93,52 172,116,51 206,175,122 232,206,154 239,212,165 240,219,167 246,211,155 201,157,104 28,24,128 89,63,82 236,173,81 255,187,100 240,157,48 239,160,48 194,140,79 55,36,163 179,139,141 235,194,133 255,220,148 248,212,152 238,195,139 221,191,145 239,203,143 243,196,107 238,192,94 254,217,146 211,179,145 255,238,132 238,194,94 255,219,128 247,202,127 255,213,128 252,213,144 225,182,97 255,228,158 225,191,130 255,226,161 255,219,164 197,162,97 252,197,98 255,224,159 250,217,149 237,200,127 223,183,117 214,172,107 235,204,144 199,170,117 236,210,156 228,204,151 215,194,142 194,174,128 146,116,88 203,182,126 226,203,143 236,211,152 242,220,157 248,224,160 248,221,156 255,150,35 255,186,101 239,226,174 239,146,71 255,208,142 250,225,168 252,228,164 177,100,49 162,70,33 154,62,27 152,70,16 213,126,67 164,74,32 166,91,42 245,184,123 255,216,157 246,220,166 246,224,159 222,166,101 179,105,53 233,191,128 185,120,58 184,107,54 181,116,59 248,220,162 243,219,164 240,216,163 242,218,165 239,215,164 238,214,163 233,211,166 230,208,170 226,199,154 227,191,144 157,88,52 135,58,21 161,89,52 132,69,38 171,143,114 161,142,119 150,131,104 131,113,83 104,67,41 95,56,26 93,49,19 95,55,32 124,98,77 99,60,28 96,61,34 59,49,37 62,49,46 59,45,45 57,44,41 53,41,43 33,31,32 31,29,30 31,29,30 31,29,30
