10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,15 12,11,16 12,11,16 12,11,14 12,11,14 13,11,12 11,8,12 11,10,13 11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,12,12 13,10,14 16,13,17 16,13,17 18,12,17 18,16,17 21,19,20 24,22,23 25,23,24 27,25,26 34,32,33 37,35,33 41,36,35 41,36,35 42,32,33 47,37,38 48,41,39 54,48,43 57,51,46 61,55,46 64,58,51 68,59,51 71,58,51 73,58,47 74,64,52 75,66,51 77,70,54 78,71,53 81,69,57 79,70,55 79,70,55 79,72,52 79,71,58 80,73,57 82,75,59 81,74,58 81,72,57 79,72,54 74,66,53 69,64,50 68,59,51 66,57,49 61,55,48 58,52,47 56,49,47 55,49,44 52,46,41 52,46,39 51,45,40 50,44,39 52,42,41 49,42,42 50,43,46 51,44,44 51,44,44 51,44,44 48,41,44 44,37,40 40,35,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,16 12,11,16 12,11,16 12,11,14 12,11,14 13,11,12 11,8,12 11,10,13 11,10,15 11,10,15 11,10,13 12,9,13 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 9,8,11 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 12,12,12 13,10,14 16,13,17 16,13,17 18,12,17 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 32,30,31 37,35,33 40,35,34 40,35,34 42,32,33 44,34,35 50,43,41 56,50,45 63,54,50 84,69,58 121,95,72 151,117,85 160,123,83 160,121,80 145,118,75 140,113,68 140,111,80 122,94,65 110,89,64 111,91,71 96,78,59 94,73,60 85,69,52 87,73,57 84,77,61 82,75,57 83,74,59 81,74,56 73,65,52 69,64,50 70,61,53 66,57,49 61,55,48 58,52,45 56,50,45 55,49,44 54,48,43 52,46,39 50,43,41 50,43,41 52,42,43 50,43,43 49,42,45 50,43,43 51,44,44 50,43,43 48,41,44 44,37,40 40,35,34 35,33,34 35,33,34 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 13,10,14 9,9,9 104,37,10 103,50,7 64,30,0 46,16,0 33,10,0 25,13,3 18,13,12 18,13,15 16,14,12 13,13,8 12,12,9 11,11,11 11,10,13 11,10,13 11,11,11 11,10,13 9,9,9 8,8,8 8,10,10 10,10,10 9,11,11 12,12,9 14,9,8 14,12,10 19,14,13 20,15,17 26,14,14 34,17,7 46,20,0 55,22,0 64,31,0 75,36,4 66,32,12 60,31,11 37,26,23 38,36,32 38,30,38 42,37,36 37,31,36 42,37,36 102,65,25 181,134,73 197,156,88 204,158,101 206,163,103 206,170,110 211,177,118 215,183,126 215,184,122 218,184,123 219,185,126 217,186,126 219,190,129 220,193,132 224,192,137 212,172,120 198,161,106 191,154,99 195,153,99 195,158,105 198,158,106 178,134,81 163,122,75 148,111,69 145,105,69 147,111,78 104,74,48 98,72,47 90,69,44 85,61,37 77,57,37 74,56,35 74,49,32 69,48,33 51,45,40 50,43,41 49,42,40 50,43,43 50,43,43 50,43,43 48,41,44 44,37,40 40,35,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 48,35,30 58,44,28 79,43,25 155,83,19 182,126,59 201,157,104 199,153,98 195,141,82 194,135,76 192,137,67 188,134,59 185,130,58 183,127,62 179,129,69 181,135,76 181,137,84 175,130,84 169,128,83 164,125,82 156,120,69 155,119,68 152,111,62 154,104,58 164,105,48 169,111,45 172,116,42 172,113,36 172,106,31 188,120,50 207,139,67 215,147,73 218,156,84 218,167,98 221,177,110 221,181,115 223,181,118 217,172,110 205,160,96 174,125,60 119,86,59 50,37,32 49,31,30 158,124,83 201,151,89 215,184,124 237,203,144 234,199,143 238,204,145 242,212,154 243,215,157 243,216,155 248,219,158 245,216,155 243,215,157 242,214,158 241,215,161 242,218,163 240,214,160 236,208,152 236,206,150 236,206,148 236,205,154 234,205,156 229,202,155 218,193,147 207,177,133 196,166,124 199,167,133 193,164,131 181,157,120 169,145,112 153,128,98 134,111,82 126,103,74 116,87,63 108,80,53 97,68,44 91,66,49 55,42,37 49,42,40 48,41,41 50,43,43 50,43,43 47,40,43 44,37,40 40,35,34 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 34,23,18 60,41,25 64,43,20 108,69,37 162,109,41 208,175,127 219,194,150 224,194,148 225,195,149 226,197,148 225,200,143 226,201,142 233,209,154 231,203,147 224,197,136 238,209,146 238,207,147 229,205,141 231,204,141 226,199,134 225,194,130 227,196,134 231,195,137 227,196,132 226,197,136 231,202,139 234,205,142 229,200,139 229,198,136 232,197,141 224,203,147 238,210,152 241,212,151 238,214,152 239,214,155 239,211,153 240,218,155 234,209,150 219,196,138 213,183,127 189,153,106 123,86,44 166,132,73 211,177,118 233,203,145 241,216,157 245,223,160 247,223,161 246,222,160 250,226,164 250,227,167 250,228,165 247,224,164 244,221,161 247,219,161 243,218,159 244,219,162 245,222,164 243,220,160 246,223,165 245,219,165 243,218,161 244,218,164 243,219,164 242,218,165 233,211,162 228,203,157 218,193,147 212,191,148 211,190,149 202,180,144 191,171,141 176,153,124 160,139,114 146,127,102 134,115,90 122,96,71 109,78,55 109,62,39 116,75,44 95,60,24 90,65,46 59,43,37 52,45,45 49,42,40 43,38,37 41,36,35 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,16 50,38,26 66,46,28 65,46,23 118,79,47 175,128,67 214,183,134 227,205,158 236,203,155 243,212,159 242,212,154 240,211,160 245,217,159 246,221,164 250,220,164 247,220,159 249,222,161 248,223,164 253,229,167 244,220,158 246,222,158 244,220,156 244,220,156 247,220,159 245,221,157 250,226,162 248,224,162 253,229,167 248,224,162 243,226,159 245,218,155 244,227,162 238,217,163 246,223,163 247,225,160 251,227,163 244,222,157 243,219,157 247,217,161 236,212,157 221,197,142 202,176,124 146,118,80 197,167,111 231,204,141 245,221,159 244,219,162 245,224,154 248,224,162 250,225,166 253,228,169 250,222,166 245,225,164 241,217,151 245,220,161 243,218,159 243,223,162 247,227,166 247,224,166 242,222,161 242,222,163 242,215,152 188,144,75 243,218,159 242,219,159 244,220,165 237,216,162 234,213,161 236,211,163 231,206,162 219,196,154 212,190,152 199,175,140 191,169,135 180,151,129 162,143,116 146,128,109 141,117,91 123,95,68 104,68,35 126,86,50 99,61,26 111,81,55 90,56,36 69,47,41 57,47,46 52,45,43 47,37,38 35,33,34 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 60,41,25 70,48,28 71,49,29 126,88,53 183,140,80 220,193,146 234,212,165 227,198,147 136,89,94 175,149,158 229,187,133 252,216,156 252,221,159 253,219,158 250,220,153 252,221,157 255,226,161 255,230,165 248,224,162 255,227,166 255,217,146 255,221,146 247,223,159 255,232,171 255,230,157 255,227,155 255,226,161 254,228,160 239,190,98 255,228,170 244,218,168 255,217,138 255,219,108 255,219,123 255,225,158 248,221,160 255,219,152 137,136,98 235,206,153 224,200,147 207,182,134 155,132,92 204,180,127 230,207,147 243,218,161 252,223,160 255,147,22 247,229,169 250,226,164 255,216,152 247,223,161 244,222,157 213,123,60 180,93,48 255,215,151 216,163,99 249,218,158 251,225,171 247,224,166 243,223,164 183,106,48 224,158,110 244,219,162 244,219,160 244,218,164 242,218,165 239,215,164 239,214,166 237,212,164 230,204,163 226,198,160 191,138,97 136,76,35 144,93,54 143,94,58 166,136,108 150,129,106 135,111,85 109,73,42 105,61,31 114,73,44 112,84,57 97,55,33 74,48,36 60,47,44 55,44,41 52,40,42 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 64,42,22 74,49,30 73,47,26 132,93,52 191,150,89 229,200,151 240,213,166 241,215,163 162,118,65 31,27,131 246,187,96 205,150,67 249,166,57 237,174,73 56,37,164 205,165,167 255,221,168 255,226,160 246,203,147 223,196,162 228,181,92 255,218,120 213,182,133 255,220,141 227,183,83 255,218,139 255,197,112 236,197,128 250,200,115 244,204,140 255,230,165 255,226,158 255,221,122 255,223,158 255,229,150 244,210,138 252,210,145 243,222,166 238,212,158 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 239,217,154 246,222,158 255,180,62 255,224,162 238,225,173 255,100,20 248,223,166 255,234,170 167,78,31 162,70,42 156,74,20 192,103,49 154,79,30 182,121,60 245,214,154 240,225,164 252,196,131 177,96,46 187,122,60 182,105,52 195,152,94 240,216,161 240,216,163 242,218,167 237,213,162 235,213,168 227,204,162 224,197,161 139,70,34 134,60,26 138,75,44 174,146,117 157,138,113 140,119,92 106,69,43 100,54,24 101,61,38 125,99,78 101,62,30 76,55,32 63,50,47 59,45,45 54,42,44 33,31,32 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 69,47,29 80,51,31 81,52,30 143,102,57 196,157,98 236,207,156 239,215,160 241,214,167 162,116,57 112,72,47 93,72,91 233,182,106 229,152,47 183,133,87 64,57,155 255,221,141 255,225,174 249,225,172 253,227,177 252,232,157 249,224,149 247,219,161 250,233,168 247,225,162 254,218,167 255,225,163 252,224,166 252,230,163 255,229,159 255,229,168 251,229,164 246,219,158 237,218,154 252,224,166 243,224,160 195,171,149 244,221,161 244,221,163 239,215,160 223,202,148 207,187,139 159,141,97 201,180,124 227,208,144 240,216,152 250,216,155 247,226,156 255,140,10 244,227,162 255,107,24 255,90,32 255,218,154 251,207,136 254,229,170 255,222,148 172,105,39 181,96,25 210,121,38 210,120,53 156,79,19 255,209,142 219,156,89 180,97,48 163,84,38 243,226,161 243,219,164 239,215,160 242,218,165 245,218,175 240,214,162 237,212,166 229,203,162 161,83,53 140,58,31 147,70,37 206,163,128 173,152,125 154,131,102 121,88,51 123,79,37 91,51,26 121,95,70 82,48,26 81,51,36 59,46,43 61,45,43 55,43,43 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,50,26 79,50,28 82,51,30 150,106,55 198,159,100 233,205,149 242,218,163 244,217,170 183,134,67 235,180,79 30,41,140 255,198,105 246,175,81 232,177,96 89,73,156 247,212,131 229,217,189 152,141,136 85,67,108 242,227,180 80,65,85 249,222,159 227,206,183 188,170,151 106,96,127 238,223,172 90,78,135 248,222,168 249,230,166 255,228,172 165,95,71 195,44,0 129,142,172 250,228,192 221,58,13 117,141,188 213,52,16 246,183,132 242,218,163 223,202,148 201,181,133 159,141,97 200,181,124 227,208,142 239,215,151 250,218,147 234,175,75 255,188,98 255,115,24 255,114,27 255,103,30 255,89,29 255,218,154 202,155,66 255,221,140 231,150,71 238,214,159 250,188,114 206,115,44 181,90,30 163,75,37 191,122,55 225,161,94 245,206,137 244,221,163 244,221,163 238,218,159 238,213,156 163,130,80 118,86,83 235,210,162 236,213,171 146,72,34 231,181,135 208,163,115 165,102,69 183,160,131 164,138,113 138,104,70 100,55,20 89,52,28 109,83,62 74,45,25 74,48,34 57,45,45 62,46,44 55,43,43 34,29,31 30,28,29 30,27,31
