10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 12,12,12 14,11,15 14,11,15 14,11,15 17,14,18 18,15,19 20,15,17 21,16,18 23,18,20 25,20,22 28,23,25 29,24,26 33,28,30 37,32,34 42,35,38 97,61,32 161,124,80 198,161,106 223,193,137 226,200,148 216,191,145 173,154,117 65,54,92 43,48,97 43,48,97 44,49,96 47,53,93 50,55,92 51,57,85 57,65,72 57,66,68 59,66,59 65,63,59 81,70,53 76,66,42 74,62,52 77,62,53 80,69,54 82,71,54 80,70,58 80,73,53 83,72,53 85,71,55 86,72,56 83,72,53 83,74,55 87,76,57 85,74,55 86,72,58 84,70,56 82,68,54 79,65,51 78,64,50 71,61,51 68,58,48 65,56,48 64,55,49 61,55,48 57,51,46 57,51,46 56,49,47 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 50,43,46 45,38,41 43,36,39 37,35,33 35,33,34 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 13,7,14 12,6,13 10,7,11 10,7,11 10,7,11 9,9,9 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,11,11 12,12,12 14,11,15 14,11,15 14,11,15 17,14,18 17,14,18 19,14,16 21,16,18 22,17,19 23,18,20 27,22,24 29,24,26 34,29,31 37,32,34 41,34,37 97,61,32 161,123,75 204,172,115 227,197,141 227,201,149 214,189,145 163,143,111 51,42,84 43,48,97 43,48,97 44,49,96 47,53,93 50,55,90 51,57,85 57,65,72 57,66,68 59,66,59 65,63,59 91,65,55 132,104,75 132,103,83 114,90,64 103,82,55 96,75,48 90,72,51 89,71,52 81,65,48 82,68,52 84,70,54 83,72,55 82,75,55 85,74,57 87,73,57 87,73,57 84,70,54 82,68,54 78,64,50 78,64,50 71,61,51 68,58,48 65,56,48 64,55,49 61,55,48 57,51,46 57,51,46 56,49,47 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 50,43,43 51,44,44 50,43,46 50,43,46 45,38,41 43,36,39 37,35,33 35,33,34 33,31,32 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 8,9,14 48,28,21 63,37,25 55,29,17 25,14,9 24,15,11 22,15,13 19,17,18 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,10,10 10,10,10 12,12,12 12,12,12 14,11,15 14,11,15 17,14,18 18,15,19 21,18,22 23,18,20 26,21,23 30,25,27 32,27,29 34,29,31 34,29,31 35,30,32 36,31,33 40,33,36 113,75,40 169,137,95 206,176,118 224,196,140 226,200,148 205,180,136 151,133,103 52,41,93 42,47,96 43,48,97 44,49,96 43,49,89 47,53,85 50,57,80 54,62,69 55,64,66 60,65,61 62,62,59 73,61,51 195,166,101 201,165,103 191,163,105 191,164,103 189,162,101 175,147,89 178,149,98 163,134,85 168,138,94 158,128,84 163,133,89 158,126,82 144,113,76 144,112,78 133,117,86 123,111,83 114,100,82 90,76,62 79,65,51 69,59,49 69,59,49 67,58,50 64,55,49 61,55,48 57,51,46 57,51,46 56,49,47 55,49,44 54,48,43 51,45,40 50,44,39 50,44,39 49,43,38 50,44,39 50,44,39 50,44,39 49,42,42 49,42,42 50,43,43 50,43,43 50,43,46 49,42,45 45,38,41 43,36,39 37,35,33 35,33,34 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,22,22 46,33,26 59,46,39 65,50,30 124,66,11 161,90,21 166,108,44 183,127,64 179,124,54 178,123,53 172,119,51 168,115,49 167,114,57 168,115,60 163,120,75 150,108,66 133,94,53 106,67,26 87,57,31 64,37,19 60,40,22 52,36,19 43,26,18 38,20,15 35,22,15 33,22,15 33,22,15 33,21,9 33,20,13 33,20,17 35,19,15 41,19,11 44,21,10 56,33,18 73,48,31 95,66,31 113,81,47 138,96,54 157,115,73 167,114,57 172,119,55 175,120,48 177,119,39 187,125,46 194,127,48 197,135,56 206,147,70 202,148,71 197,149,75 193,145,71 184,136,64 168,122,63 128,95,58 124,92,50 173,140,90 210,178,121 226,196,140 225,199,147 202,180,135 141,124,114 43,41,92 38,45,98 40,47,100 41,49,95 41,50,89 45,52,89 48,57,80 53,63,69 54,65,66 62,63,66 59,60,63 73,61,49 226,200,148 223,204,149 231,205,151 231,203,147 228,199,146 224,195,142 219,193,141 221,192,139 222,193,142 222,193,142 220,191,138 215,186,135 206,177,128 204,174,128 196,169,124 194,167,122 186,158,118 172,144,106 167,139,101 161,133,95 151,123,85 146,115,78 135,103,69 127,99,70 119,91,62 117,89,60 112,83,61 94,74,56 89,71,52 89,71,52 83,65,46 78,62,47 72,58,44 72,58,44 52,43,37 50,44,39 49,42,40 51,41,42 50,43,43 50,43,43 50,43,46 48,41,44 45,38,41 42,35,35 37,35,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 30,23,23 51,35,22 62,42,24 65,45,27 92,60,28 151,91,21 162,109,54 197,159,111 216,185,132 219,187,141 215,183,137 214,181,133 211,175,124 214,174,120 215,176,119 217,181,121 219,180,119 216,174,111 212,170,107 210,165,101 214,169,105 214,170,103 212,168,99 212,168,97 211,168,94 211,161,89 212,157,87 215,155,87 213,147,76 215,149,78 211,145,72 214,148,73 211,147,64 210,148,69 211,149,70 211,149,75 215,153,79 208,146,74 203,148,78 209,156,88 214,165,98 229,181,123 229,188,129 222,191,129 221,194,133 228,205,145 233,206,145 228,199,136 229,198,136 227,198,137 221,192,131 221,192,129 211,175,117 191,158,92 157,124,74 174,143,94 211,183,125 222,196,142 221,197,146 192,171,128 109,97,99 42,44,98 38,45,98 39,46,99 40,48,94 41,50,89 44,51,88 48,57,80 51,61,67 51,62,63 58,59,62 57,58,61 61,51,41 205,181,128 218,202,146 235,206,155 239,214,155 243,215,159 241,215,161 242,213,160 243,217,163 241,216,159 241,216,159 246,220,166 242,213,160 236,207,154 236,207,158 233,206,161 232,205,160 232,205,162 225,198,155 217,190,147 212,184,144 199,171,131 193,166,132 176,149,115 164,139,109 159,136,105 158,135,104 151,127,103 134,113,88 122,101,76 121,101,71 119,99,69 115,89,66 100,71,49 90,61,39 100,60,26 110,81,57 71,51,42 51,41,40 49,42,42 50,43,43 49,42,45 49,42,45 44,37,40 43,36,36 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,23,12 61,39,21 63,42,19 67,46,23 108,70,49 161,101,31 174,131,75 205,178,133 215,188,143 220,193,146 220,194,144 224,195,144 228,199,148 229,200,149 229,200,149 230,205,148 236,211,154 237,208,147 235,206,145 230,199,137 238,207,145 241,210,148 237,206,144 233,204,139 230,201,136 231,202,139 229,200,137 229,200,137 229,198,134 229,198,136 229,198,138 231,200,138 228,199,134 228,199,134 230,201,136 234,205,140 233,204,141 227,198,135 224,197,134 225,198,135 229,200,139 233,204,143 237,208,147 233,209,147 234,210,148 237,213,151 238,214,152 236,212,150 237,213,151 236,211,152 233,208,149 227,199,141 217,189,131 194,164,106 165,130,74 186,158,102 215,187,131 224,198,146 224,200,149 188,166,121 89,77,93 40,44,100 36,43,96 39,46,97 40,48,94 41,50,89 41,53,86 46,58,80 47,62,69 50,60,66 54,59,58 54,59,58 62,56,49 182,161,118 197,183,138 215,190,142 239,205,135 241,213,155 238,218,159 232,224,159 246,219,172 239,216,158 240,217,159 245,224,168 246,218,162 241,217,155 245,214,165 239,214,166 238,213,165 239,214,168 237,212,168 224,199,155 219,193,152 214,188,147 209,183,144 197,171,132 186,158,129 180,155,125 180,155,125 166,142,118 154,130,106 145,121,97 133,112,87 132,111,86 130,106,80 108,79,55 95,64,41 119,75,45 105,61,31 104,65,33 100,71,47 64,48,35 56,43,40 54,44,45 50,43,41 45,38,36 43,36,36 37,35,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 51,37,23 64,42,24 67,48,25 67,46,23 117,77,54 171,111,43 189,149,95 214,192,145 226,199,154 229,203,153 227,201,151 239,210,157 240,209,158 241,210,159 240,211,158 239,214,157 244,219,162 242,220,157 241,217,153 242,215,154 244,220,156 246,222,158 245,221,159 250,223,160 241,214,153 242,214,156 243,215,159 240,212,154 241,211,153 240,215,156 238,214,152 236,212,150 240,212,154 245,217,159 243,215,157 250,223,162 248,221,158 242,215,152 240,216,152 239,215,151 243,219,157 241,217,155 240,216,154 238,214,152 241,217,155 241,217,155 246,222,160 244,220,158 239,215,153 237,213,151 232,207,148 233,205,147 224,196,138 193,165,109 165,130,76 194,164,108 219,191,135 227,201,149 223,199,148 186,160,119 55,50,79 38,41,100 36,43,96 39,46,97 40,48,94 41,50,89 40,53,83 46,59,78 47,61,71 50,60,66 52,59,57 50,57,55 57,53,45 148,127,100 161,146,126 100,76,68 227,125,25 154,92,54 255,135,27 220,157,106 255,157,31 255,158,91 227,152,103 255,195,93 255,205,143 255,213,138 255,215,146 242,217,169 239,214,166 243,218,172 238,213,169 233,208,164 228,202,161 225,199,158 217,191,152 210,184,145 203,175,146 193,168,138 188,163,133 180,156,132 166,142,118 159,135,111 150,133,107 143,126,100 138,114,88 124,95,71 102,71,48 126,84,46 105,63,25 117,72,37 121,85,63 87,56,35 85,59,38 62,50,40 59,48,45 57,48,42 54,44,43 38,36,34 34,32,33 32,30,31 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,41,24 66,48,27 71,54,30 73,49,27 129,88,59 176,118,52 197,161,110 224,199,153 230,208,163 242,204,154 181,139,85 240,190,144 248,215,147 247,214,146 246,217,164 250,219,166 250,221,156 246,221,162 247,222,163 245,220,161 246,221,162 252,223,160 251,222,159 247,223,157 249,222,159 245,223,160 244,222,159 245,221,157 242,215,150 237,217,158 239,216,156 252,224,168 250,223,162 242,214,156 244,219,160 246,224,159 248,224,158 255,218,152 255,214,127 246,222,160 254,227,164 255,223,156 231,196,140 248,204,126 255,211,113 255,226,151 247,225,162 244,221,161 242,219,159 239,207,150 133,141,102 158,124,61 230,199,148 193,164,111 165,132,80 199,167,112 224,194,138 227,201,151 218,193,145 171,145,106 44,41,84 38,42,98 36,43,96 40,47,98 41,50,93 41,51,85 38,54,83 42,57,73 43,57,69 44,56,62 48,58,55 47,57,54 54,55,47 143,126,100 138,127,108 82,73,65 68,62,53 64,70,73 76,68,74 74,77,95 96,71,94 100,84,109 78,73,114 179,121,70 79,68,122 214,126,65 97,80,86 243,152,81 134,80,60 255,154,49 109,74,89 255,143,0 134,90,78 255,137,5 173,114,97 249,133,29 115,104,99 104,103,94 116,113,128 134,134,146 130,126,135 128,122,117 126,119,117 142,126,111 139,118,91 126,97,73 105,74,51 120,77,44 120,78,40 122,75,41 125,92,67 93,55,36 90,56,38 64,48,42 59,48,45 62,49,46 57,44,41 52,40,42 37,32,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,42,26 68,49,26 68,49,26 75,49,28 129,88,59 182,124,58 205,169,118 229,204,156 244,212,166 239,215,164 235,214,160 135,85,39 47,38,150 144,125,171 210,147,71 172,123,72 165,116,67 176,127,62 185,135,73 181,147,156 178,140,130 198,147,90 179,128,73 255,219,160 239,198,139 247,208,149 255,219,155 198,162,84 227,179,80 253,215,139 251,222,159 230,192,146 255,207,111 252,195,110 255,205,126 255,224,148 251,223,153 181,161,73 251,193,88 254,220,157 230,194,145 228,200,132 255,220,139 253,215,126 255,223,120 254,210,132 226,179,100 250,204,134 243,197,127 222,175,96 170,135,68 156,126,70 222,198,143 189,160,107 175,142,90 207,175,120 229,199,143 229,203,151 211,186,142 157,140,116 44,45,93 36,40,96 36,43,96 40,47,98 41,50,93 42,52,86 40,56,83 42,57,71 42,55,70 44,56,64 47,56,56 46,55,55 54,55,47 142,125,99 137,126,107 85,76,72 62,55,65 90,58,55 73,63,67 72,69,84 77,75,95 74,79,105 72,82,98 73,83,101 73,86,87 86,86,86 82,85,94 78,84,87 76,79,99 85,80,107 69,76,88 79,80,101 68,72,101 125,94,105 59,61,104 131,103,120 59,63,94 57,66,107 91,102,140 46,58,80 94,105,143 58,71,101 36,52,77 103,92,87 140,119,92 130,101,77 108,78,52 96,55,28 99,56,23 98,55,20 110,79,58 109,69,46 89,52,28 63,47,41 59,48,45 60,47,44 59,46,43 54,42,44 39,34,36 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,9,7 70,45,26 73,47,22 72,48,22 80,49,26 135,96,55 187,134,66 202,171,118 234,208,158 243,217,165 239,215,162 237,216,160 171,120,81 81,56,81 48,53,160 249,197,106 240,160,56 238,151,37 224,156,68 185,128,68 66,47,81 105,96,138 247,223,157 251,226,167 248,223,164 251,226,167 239,213,145 213,185,127 253,198,117 251,194,105 241,200,114 230,198,125 255,220,143 196,174,98 234,178,86 255,218,149 255,220,155 252,204,130 213,184,153 231,179,106 234,195,124 246,219,154 250,224,156 252,224,154 245,202,128 255,202,119 242,219,159 249,219,152 251,228,157 247,224,155 241,217,151 236,212,157 223,200,142 217,197,138 177,148,95 181,150,97 213,185,129 226,201,144 233,204,155 203,180,140 134,120,104 38,39,102 36,39,98 36,43,94 44,47,94 45,49,89 45,52,75 46,52,69 53,63,57 49,60,61 42,57,60 45,56,57 45,54,56 53,54,46 140,123,97 135,124,105 90,78,68 107,65,43 125,88,64 117,78,50 71,62,73 81,64,84 207,118,48 255,155,8 91,77,103 82,77,93 113,79,91 241,137,29 69,79,113 78,70,114 104,73,93 149,77,29 71,70,105 61,71,107 71,70,105 76,70,102 55,70,88 51,66,111 82,93,133 75,90,122 79,93,132 82,93,135 82,93,135 47,59,92 97,87,88 147,126,101 130,102,75 108,78,50 99,58,27 95,51,23 106,62,36 94,63,42 93,56,32 96,59,33 65,47,42 61,48,45 60,47,44 59,46,43 55,44,41 39,34,36 32,30,31 31,29,30
