183,145,97 201,168,120 212,176,127 203,168,114 195,158,103 200,166,107 206,171,115 194,163,103 197,163,102 193,154,93 185,147,83 180,144,84 184,145,86 193,154,97 195,161,100 201,165,103 204,168,110 206,172,111 199,163,101 205,171,110 219,184,128 222,188,127 224,190,131 226,192,133 230,199,139 225,202,144 205,179,125 168,140,100 102,72,46 163,127,76 224,194,136 242,214,156 254,227,164 252,225,162 251,227,163 249,227,162 248,223,164 252,222,164 245,220,163 249,220,159 242,220,157 248,219,170 243,219,164 255,223,169 240,216,163 248,212,163 238,214,161 231,204,157 219,193,154 208,185,143 189,162,126 184,159,131 164,141,112 141,122,97 135,114,87 128,104,78 99,58,27 123,76,42 109,73,42 68,45,32 57,45,45 50,38,38 38,31,31 28,25,29
213,179,134 233,207,157 239,210,161 237,206,157 231,200,147 234,206,150 243,216,153 243,216,153 248,218,162 243,216,155 240,213,152 239,212,151 240,215,156 248,220,162 246,222,160 246,219,156 249,220,159 247,217,159 240,211,150 246,214,157 250,220,162 247,222,163 248,223,164 250,225,166 243,220,162 242,222,163 228,204,151 203,178,132 126,92,49 217,181,130 243,219,157 245,223,160 247,225,162 254,226,158 251,219,148 118,88,62 77,63,91 251,217,145 246,218,162 222,108,0 141,59,34 117,69,44 220,124,39 255,150,41 255,154,51 245,164,83 236,179,110 231,183,127 236,200,153 229,196,148 212,183,148 201,183,151 182,163,136 161,142,119 144,130,105 133,114,91 99,60,28 109,63,26 109,69,35 90,52,31 59,46,43 56,43,40 48,36,36 30,28,29
224,192,146 242,218,165 24,16,74 38,34,95 52,46,80 60,46,61 87,76,69 128,117,100 171,152,127 189,169,137 198,179,142 226,203,161 219,198,155 207,188,149 194,177,142 123,110,87 93,82,77 70,58,70 58,52,86 48,39,104 33,31,100 33,30,106 40,34,109 54,32,106 55,32,88 54,41,87 228,204,149 205,185,139 124,98,57 229,201,145 243,216,155 209,175,145 52,54,108 255,221,152 252,225,162 246,221,162 247,218,157 233,187,117 239,214,155 58,65,102 96,80,107 62,73,100 70,79,102 69,82,99 72,83,96 83,80,86 67,80,97 60,80,94 60,71,109 79,64,95 70,57,96 104,117,163 41,54,84 97,105,151 54,58,91 143,119,95 103,67,38 96,50,20 86,44,22 101,62,34 59,43,37 57,44,41 53,40,37 30,28,29
232,208,157 241,214,169 48,52,56 182,118,72 255,140,0 201,137,73 143,102,75 100,38,11 84,66,65 255,150,0 255,149,0 255,151,8 255,149,11 138,72,17 223,125,27 255,162,22 255,151,0 249,154,11 186,124,68 52,63,90 30,66,93 60,62,59 130,70,49 60,60,86 101,47,58 44,71,99 232,206,154 208,186,141 129,105,68 233,210,150 238,214,150 234,201,135 57,54,112 255,224,148 253,229,167 248,224,162 252,228,166 244,222,159 248,219,166 211,116,51 84,56,85 157,80,6 132,78,58 237,144,69 242,144,69 156,85,68 88,69,113 255,151,33 68,60,108 177,115,102 77,56,86 95,108,154 89,101,154 75,84,136 44,52,82 162,134,107 111,72,42 121,75,36 83,46,20 78,47,24 60,43,33 56,43,40 56,40,38 30,28,29
238,212,160 244,219,162 93,24,27 7,15,113 255,152,0 7,17,103 7,14,117 149,74,81 8,16,104 31,22,116 15,18,124 14,20,120 165,83,58 3,25,113 14,20,120 59,29,103 14,23,134 58,37,104 0,24,121 18,20,115 139,107,152 34,26,100 46,32,105 34,36,104 41,33,89 42,43,104 229,205,154 205,183,138 134,110,73 226,206,147 237,213,149 243,216,151 52,52,107 255,225,144 250,226,164 250,228,165 250,227,167 248,223,164 246,223,163 255,158,38 253,160,65 255,174,58 183,141,78 248,203,139 255,216,155 200,102,15 255,215,153 104,72,58 234,215,176 175,87,33 255,149,15 51,71,87 111,126,181 47,63,113 38,51,97 175,147,120 122,88,56 100,56,26 89,47,23 77,43,23 64,44,35 55,42,37 52,39,36 29,24,26
237,213,160 248,219,166 23,38,122 27,40,127 27,15,97 18,30,104 6,19,106 164,96,53 132,89,72 104,89,111 98,77,103 112,87,101 184,101,16 131,95,103 91,83,100 174,119,67 218,187,123 211,177,105 217,176,104 214,175,95 192,151,65 224,177,100 217,170,93 232,188,110 236,200,124 218,179,99 237,213,162 206,183,141 137,113,76 228,205,147 241,217,155 245,216,151 51,51,108 255,227,138 253,229,167 253,231,168 248,224,160 250,218,161 244,224,165 244,220,169 250,222,166 245,217,161 252,215,160 253,219,158 255,217,148 240,217,157 255,209,115 254,221,153 255,170,58 255,188,101 225,182,124 85,96,136 81,88,123 87,94,129 53,54,84 188,162,139 135,101,69 95,49,23 95,51,25 95,58,34 66,45,32 52,39,34 52,39,36 30,23,23
236,210,156 247,218,167 31,40,119 13,28,112 9,21,115 2,15,100 11,29,114 15,71,91 4,61,84 11,64,83 7,65,85 16,72,92 5,65,84 6,64,82 7,71,91 33,73,94 222,179,94 255,223,162 206,163,78 206,166,89 217,178,98 216,174,95 254,224,166 192,153,69 201,163,87 215,176,96 234,205,156 209,187,142 139,115,78 230,207,149 241,217,155 245,222,164 59,49,109 249,213,114 213,174,105 128,92,59 89,66,79 254,224,137 238,217,163 159,137,117 250,229,175 141,118,87 254,230,195 185,163,116 150,127,87 240,219,167 216,189,144 232,212,162 249,225,172 233,214,159 237,216,162 249,227,182 236,210,169 230,207,167 215,189,150 200,175,145 166,128,93 136,87,47 119,73,34 100,56,28 75,48,32 56,40,36 51,35,31 32,27,26
238,213,156 246,218,162 28,43,118 7,20,107 7,19,113 5,19,101 23,53,116 15,68,89 1,57,77 5,64,86 5,64,86 10,68,88 4,62,82 17,73,93 13,73,92 40,75,82 212,167,78 221,177,95 204,157,76 216,179,108 248,203,130 255,229,151 255,227,166 231,191,114 195,155,78 217,175,96 236,210,156 212,190,143 139,115,80 233,208,151 238,216,153 246,223,165 64,56,114 255,221,154 254,226,170 250,228,165 248,221,156 253,214,141 244,219,162 243,222,168 249,224,176 233,209,156 243,222,170 183,160,118 216,193,151 242,222,161 208,188,142 251,230,203 243,222,179 114,95,81 240,215,169 233,214,175 230,209,184 112,88,82 195,172,161 216,187,154 172,136,103 113,63,19 121,70,31 106,61,26 70,38,22 54,38,34 51,35,29 43,33,34
235,206,153 243,220,162 30,41,122 3,15,107 7,19,111 6,19,106 17,59,95 5,61,79 0,58,78 0,58,78 4,62,82 9,68,90 3,59,79 11,69,89 10,72,93 40,73,76 212,169,84 219,176,91 206,160,76 224,177,96 205,163,84 221,179,98 196,155,69 209,167,86 205,161,81 209,165,83 229,203,149 203,181,134 142,118,83 231,206,147 236,214,151 242,222,161 72,61,99 255,219,155 254,226,168 247,223,161 247,223,161 252,225,162 255,210,151 194,89,47 189,126,75 255,218,165 222,161,114 209,142,97 165,146,93 141,124,77 255,217,169 180,105,58 218,151,106 212,194,150 213,199,156 216,189,144 211,140,98 150,137,103 223,203,171 228,196,154 185,150,114 130,76,28 127,71,22 101,55,29 86,48,27 54,38,32 49,33,27 45,35,36
232,203,150 236,213,153 25,36,117 3,17,110 3,17,95 10,23,108 6,53,83 2,58,78 0,52,73 1,57,77 0,55,75 10,68,88 0,58,77 10,70,89 14,72,92 30,69,77 255,222,154 195,154,68 206,162,82 219,175,93 208,167,79 190,150,59 212,169,84 203,161,80 190,150,73 182,138,58 233,204,151 207,185,138 145,121,86 230,207,147 231,209,144 245,223,158 78,58,99 255,228,135 250,226,162 252,228,166 250,225,166 251,226,167 255,217,162 255,223,169 243,214,151 250,218,161 243,215,159 244,214,158 245,217,161 241,221,162 207,190,143 247,212,158 241,216,159 210,162,106 209,161,105 248,221,160 166,121,77 197,180,141 171,156,120 236,194,156 199,166,127 137,83,33 127,67,17 133,94,64 101,57,29 55,38,30 51,36,27 49,36,33
