10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 9,12,4 181,139,76 224,197,136 238,211,150 243,225,154 248,224,160 244,214,156 244,212,155 238,215,155 242,219,161 235,214,162 237,213,162 220,199,143 207,187,137 184,157,112 115,91,56 44,33,30 49,42,40 60,50,49 62,56,51 68,62,55 73,65,54 74,66,55 79,71,58 81,73,60 82,74,61 81,73,60 82,74,61 85,78,60 82,75,59 78,71,55 73,63,51 65,59,50 61,55,48 56,49,47 55,49,42 51,45,40 51,45,40 51,45,40 52,45,48 52,45,45 48,41,44 41,34,34 35,33,34 35,33,34 34,32,33 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,12,9 191,151,87 234,207,146 243,216,153 255,214,128 199,120,45 247,199,104 227,141,68 242,219,159 242,219,161 191,168,128 145,126,89 224,203,149 215,191,140 197,170,125 159,137,101 44,33,30 48,41,39 60,50,49 62,56,51 68,62,55 72,64,53 74,66,55 77,69,56 80,72,59 80,72,59 80,72,59 81,73,60 84,77,59 82,75,59 77,70,54 73,63,51 65,59,50 59,53,46 56,49,47 55,49,42 51,45,40 50,44,39 51,45,40 52,45,48 52,45,45 49,42,45 40,33,33 35,33,34 35,33,34 34,32,33 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 11,10,13 11,10,13 11,10,15 11,10,13 10,9,12 11,10,13 10,7,11 195,164,100 240,217,157 255,226,163 255,206,115 254,181,101 243,191,120 237,171,96 239,214,155 240,217,159 238,215,157 234,213,161 200,183,132 192,170,134 178,155,124 171,152,115 116,102,86 49,42,40 58,48,47 61,55,50 66,60,53 73,63,51 72,65,49 77,69,56 79,71,58 81,73,60 80,72,59 81,73,60 82,75,57 82,75,59 75,67,54 73,63,51 64,58,49 58,52,45 56,50,43 54,48,43 51,45,40 50,44,39 50,43,43 50,43,43 51,44,44 48,41,44 41,34,34 34,32,33 34,32,33 33,31,32 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 11,10,15 11,11,11 11,11,11 11,10,13 11,11,11 11,10,13 11,11,11 21,5,0 208,179,116 240,221,157 253,221,146 244,191,94 255,214,135 255,211,130 234,172,93 246,212,153 244,214,158 233,195,145 242,213,160 227,206,154 195,172,130 191,169,131 136,118,97 127,115,103 49,42,40 123,90,53 193,162,102 198,174,112 207,180,119 217,188,127 213,188,131 209,178,118 194,163,103 200,169,109 185,140,78 161,109,47 144,103,54 116,85,46 99,74,46 78,59,43 70,56,42 59,48,41 56,47,39 51,45,40 49,43,38 50,43,43 50,43,43 50,43,43 47,40,43 40,35,34 33,31,29 34,32,33 33,31,32 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 53,32,17 85,53,23 157,125,83 173,139,94 172,136,89 154,121,71 138,100,52 118,85,37 98,66,20 215,188,127 238,219,155 245,203,109 255,189,99 255,216,134 211,164,103 255,213,128 225,187,121 243,218,159 237,217,156 228,200,144 226,205,151 206,185,144 189,167,133 141,121,101 123,96,62 200,170,114 240,215,156 250,225,166 246,223,163 245,223,160 247,224,164 241,216,157 244,221,161 240,217,157 244,221,163 240,214,160 233,209,154 233,207,157 223,196,151 211,185,144 198,171,135 186,159,125 156,133,102 135,114,87 124,100,76 104,81,50 119,79,45 50,43,41 50,43,43 47,40,43 38,36,34 33,31,32 33,31,32 33,31,32 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,3 68,47,24 118,82,53 209,182,146 217,194,154 224,202,153 228,203,155 237,214,156 231,206,147 247,218,155 224,199,140 244,222,159 241,197,99 221,81,15 255,206,127 233,193,118 245,168,92 240,221,164 223,198,150 207,190,141 205,185,135 198,178,128 220,200,152 195,170,126 165,148,124 134,115,88 123,100,71 238,216,151 239,222,155 180,187,132 176,169,110 112,126,65 194,185,125 175,184,126 184,172,115 245,220,163 240,221,164 213,206,149 244,224,174 235,211,158 227,204,162 212,188,151 206,182,147 185,160,130 159,135,109 132,113,88 109,85,59 106,63,28 122,85,59 72,57,48 55,44,41 44,39,38 33,31,32 33,31,32 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,12,2 74,50,24 137,99,62 221,198,156 231,206,158 237,213,158 242,219,161 238,215,155 242,219,159 247,220,155 241,214,153 249,226,166 244,224,165 224,208,154 224,203,149 233,214,161 219,197,148 212,196,142 205,183,134 239,220,165 235,216,163 226,207,154 202,182,136 167,149,117 160,139,112 125,108,80 106,90,75 202,122,67 255,234,182 173,103,54 183,112,68 252,220,163 255,214,168 245,212,160 223,205,161 242,225,174 205,193,154 158,139,116 238,215,173 176,154,120 235,209,168 236,212,159 233,203,161 203,185,155 191,168,139 152,131,104 120,99,72 93,51,29 106,76,50 83,52,33 60,46,46 52,41,36 31,29,30 31,29,30 31,29,30 27,24,28 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,27,12 76,45,22 148,110,73 231,206,158 235,210,162 242,218,165 238,215,157 240,217,159 240,218,155 204,180,118 236,208,150 247,223,161 234,215,158 206,185,133 237,216,162 242,222,163 245,219,165 240,217,157 239,213,159 233,212,156 176,157,102 186,164,117 197,176,133 193,169,134 151,137,108 140,121,94 102,86,71 205,127,76 230,193,120 253,229,167 250,232,170 255,234,175 246,223,163 255,225,166 233,204,151 236,217,160 209,189,139 186,167,140 122,102,84 243,221,183 245,213,171 139,123,117 118,108,96 192,176,145 197,183,154 181,153,126 137,114,85 108,66,24 80,54,29 80,50,33 55,44,39 54,43,40 31,29,30 31,29,30 31,29,30 27,24,28 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 71,46,27 84,50,28 161,122,79 235,211,160 240,216,163 242,219,161 240,217,157 243,221,158 244,222,159 172,148,84 237,213,151 245,220,161 245,221,159 249,227,164 246,223,163 242,219,159 238,222,166 228,188,113 184,200,179 184,200,181 201,206,182 173,167,131 206,196,158 195,174,131 137,124,101 141,122,95 107,88,74 190,122,63 204,162,81 252,231,175 252,228,175 251,226,169 241,223,163 224,201,143 242,222,163 184,177,120 221,202,147 184,189,128 174,181,124 171,174,125 183,193,140 139,160,110 228,223,180 225,213,172 228,194,153 195,173,137 159,132,100 92,51,24 82,46,26 80,45,30 53,42,39 56,43,40 30,28,29 30,28,29 30,28,29 26,24,25 26,21,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 84,50,30 89,56,29 189,152,99 238,214,161 240,216,161 242,219,159 240,218,155 243,221,158 243,221,158 195,164,100 234,209,150 245,221,159 245,220,161 246,222,167 225,216,171 184,205,184 194,208,187 177,204,188 179,202,183 178,201,182 173,198,182 170,196,183 156,182,171 182,181,156 170,146,113 135,120,100 100,90,78 182,213,187 199,224,195 195,215,188 174,225,203 173,224,207 168,217,208 171,216,206 171,218,207 165,215,203 166,215,206 167,216,209 174,221,210 178,214,202 189,216,198 202,224,198 206,221,197 210,218,193 202,211,194 209,181,152 172,146,107 114,69,23 102,66,35 82,46,24 55,42,39 56,40,38 33,28,30 30,28,29 32,27,29 26,24,25 23,21,19
