51,58,72 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 51,66,82 58,66,75 60,69,69 55,70,77 57,69,75 61,73,97 57,73,98 52,70,98 42,62,90 61,70,93 60,72,96 60,73,92 64,78,88 74,90,99 60,80,104 48,72,101 70,72,88 54,76,92 43,69,86 49,70,89 46,72,89 67,75,84 112,89,90 66,75,86 53,75,87 51,77,85 58,73,89 48,69,76 51,67,92 45,51,68 43,46,64 57,60,78 54,60,77 53,59,76 57,63,80 46,52,69 42,52,70 38,51,70 38,51,70 45,58,77 44,62,88 37,57,81 41,61,89 63,62,79 65,62,77 56,60,75 52,62,82 55,59,72 142,134,121 164,164,148 198,178,146 225,200,152 241,210,159 253,211,159 246,209,154 245,218,171 224,193,142 175,152,137 136,140,123 145,143,125 167,158,129 229,197,140 255,220,151 211,182,133 179,153,112 204,178,139 196,165,126 189,162,119 227,199,161 232,220,190 239,227,197 253,232,191 245,218,171 234,208,154 247,218,155 247,221,171 164,159,131 93,108,111 89,98,109 88,99,100 91,103,107 108,116,121 93,105,101 84,93,95 80,97,103 81,96,103 76,92,101 74,93,103 73,92,102
45,52,66 41,48,62 41,48,62 40,47,61 43,50,64 41,48,62 40,52,74 41,70,86 60,69,69 62,70,75 66,75,88 58,70,74 56,68,92 56,70,93 51,67,94 40,60,88 57,69,93 57,75,103 59,73,94 69,82,99 67,82,96 60,78,102 48,70,100 82,74,91 61,76,94 52,76,94 49,73,91 49,70,89 71,75,90 120,92,94 67,74,86 50,72,84 47,73,81 62,78,87 72,89,91 60,75,93 45,51,68 38,46,62 50,58,74 55,58,76 51,57,74 55,61,78 48,54,73 41,51,71 38,51,70 39,52,71 41,54,73 41,55,78 35,55,83 54,73,104 65,64,81 65,62,77 55,59,74 55,58,76 95,95,90 217,200,165 181,169,143 235,214,171 196,172,135 217,189,149 204,178,139 185,166,131 215,192,152 201,179,134 115,111,101 169,156,135 155,140,120 188,168,136 211,181,135 167,142,112 162,144,114 170,156,127 137,127,115 157,143,125 146,134,104 107,108,96 83,99,108 75,96,105 86,101,108 88,103,106 121,118,105 155,134,111 129,120,105 87,98,97 86,99,100 89,104,111 97,114,120 88,109,118 78,94,103 76,90,100 79,94,101 75,90,97 66,80,90 61,77,86 64,83,93 60,79,89
46,53,67 41,48,62 41,48,62 38,45,59 43,50,64 43,49,68 41,54,73 48,69,88 59,70,71 60,68,75 70,81,94 61,72,73 58,71,97 59,71,93 50,68,94 44,62,90 59,73,96 55,75,101 48,71,94 51,71,95 54,73,104 55,72,103 51,69,95 94,81,100 75,84,95 49,79,92 52,76,96 56,69,95 64,67,87 104,92,94 61,69,85 50,70,84 59,74,88 69,85,94 77,96,90 63,79,88 38,48,66 35,45,61 51,57,74 52,55,73 55,58,76 54,60,77 51,57,74 46,52,73 39,52,71 41,51,71 43,53,73 40,54,75 38,56,82 46,64,90 60,63,81 66,63,78 54,56,72 55,62,74 205,194,161 206,194,168 255,240,194 246,214,159 231,198,146 226,197,148 255,226,171 229,203,149 170,152,108 181,164,129 228,199,150 250,215,159 244,209,155 248,215,163 237,206,157 232,203,150 237,206,153 244,212,157 255,231,170 238,208,152 147,143,124 97,108,109 82,98,109 90,104,114 104,114,108 101,113,106 87,99,95 82,92,96 84,105,114 79,100,109 93,108,115 83,99,108 95,107,115 83,100,106 76,88,94 76,95,105 67,83,92 69,85,94 62,76,86 60,74,84 61,77,88 65,85,97
53,60,74 43,50,64 39,46,60 36,43,57 43,50,64 43,49,68 40,53,72 50,71,90 60,65,75 64,73,84 70,79,92 64,73,75 58,72,95 60,74,97 54,74,102 48,66,94 55,69,92 53,73,99 46,69,92 48,73,95 54,73,104 56,65,90 54,64,84 92,83,94 68,78,86 49,79,90 54,77,104 53,69,94 57,65,85 85,77,94 54,68,91 69,77,86 62,75,90 60,75,89 62,73,86 59,68,93 38,48,66 35,45,61 52,58,75 57,63,80 58,59,78 53,59,76 51,57,74 46,52,73 38,51,70 41,51,71 42,52,72 38,52,75 37,55,81 49,67,93 59,65,82 67,64,79 54,56,72 57,64,78 194,185,166 182,174,150 249,218,167 252,215,160 251,211,157 233,204,155 204,175,140 227,207,161 255,227,171 247,221,167 244,212,157 240,205,149 230,197,145 255,234,182 255,220,166 244,209,153 232,195,142 232,195,140 253,219,156 255,226,165 223,200,158 138,135,120 89,106,112 84,95,108 86,94,99 84,93,95 87,101,94 79,93,89 75,94,104 75,93,106 80,96,105 76,96,101 75,89,99 73,87,97 75,89,99 72,95,104 74,90,99 68,84,93 66,80,90 61,74,89 67,83,92 66,85,95
54,61,75 43,50,64 38,47,60 36,45,58 43,50,64 45,51,68 39,56,76 46,72,89 47,72,87 61,91,145 64,85,131 59,72,87 63,66,86 99,88,97 81,77,88 58,64,83 51,69,97 53,73,101 53,71,97 64,82,106 63,79,106 59,73,96 55,64,89 84,77,89 59,69,85 56,69,84 57,66,91 78,78,88 120,121,32 175,177,33 181,168,18 193,183,16 185,178,23 144,146,21 68,76,62 61,69,99 41,52,65 39,48,61 54,62,78 78,71,85 94,71,72 74,63,72 53,59,76 50,56,73 38,51,70 36,49,68 41,51,71 40,53,79 37,55,83 50,68,96 62,66,81 115,82,84 71,69,89 82,86,90 210,203,172 251,226,180 250,217,165 255,224,173 229,203,162 142,133,116 243,212,159 255,234,172 255,224,172 222,197,153 220,198,153 210,187,145 215,188,145 219,192,149 223,192,143 237,205,148 242,206,144 213,180,128 214,183,132 225,196,145 209,186,146 133,127,118 84,99,104 98,103,102 131,124,106 124,117,101 92,97,91 82,92,89 78,93,96 75,90,97 71,86,91 76,89,90 73,88,95 69,83,95 75,98,107 75,96,105 80,101,110 71,91,105 74,90,99 70,84,94 63,83,95 71,92,101
48,52,65 46,50,65 40,49,62 33,47,59 48,50,64 47,50,68 34,58,76 44,73,91 45,74,101 71,111,173 75,105,159 56,71,87 82,79,94 118,97,97 101,84,90 73,68,84 52,69,100 57,75,103 60,74,95 76,91,105 73,87,99 58,68,88 49,62,81 75,72,89 63,71,87 65,75,91 187,184,88 209,202,61 220,207,75 224,210,65 217,190,33 218,190,20 217,193,17 209,186,14 202,182,21 180,170,30 96,92,82 51,52,71 56,58,72 80,72,80 117,85,80 115,88,83 50,56,73 45,51,72 40,50,70 38,48,66 41,51,71 38,54,79 38,55,86 52,65,91 90,77,85 123,90,81 63,62,77 139,133,124 255,235,187 240,214,164 253,220,168 250,218,163 161,139,105 228,207,164 255,228,168 246,212,151 218,192,142 205,187,143 176,157,122 189,166,135 255,234,182 255,223,166 241,209,154 231,201,145 231,196,140 218,189,138 176,158,128 189,170,133 210,185,137 131,122,105 83,101,98 150,142,129 186,170,128 187,173,130 153,145,121 119,118,107 94,106,102 77,92,95 77,91,101 83,98,103 75,89,101 74,88,98 77,93,102 80,96,105 83,102,112 68,92,112 66,85,93 72,91,101 74,98,116 84,104,118
46,50,63 41,45,60 37,48,61 39,48,61 77,68,79 60,55,71 40,58,73 50,80,93 47,78,95 51,80,98 56,85,112 52,78,97 74,70,90 101,84,90 104,83,83 75,70,86 55,68,94 61,73,97 66,79,94 77,92,97 74,89,96 58,68,88 52,65,84 74,76,90 89,99,34 205,199,35 213,199,56 217,198,63 248,225,85 255,237,96 253,222,71 238,203,35 230,197,19 220,192,11 213,185,15 210,182,12 198,179,15 180,171,15 62,59,44 83,74,89 121,85,75 126,92,88 71,62,77 47,55,75 42,52,72 40,48,66 42,51,74 38,54,79 39,54,86 47,60,86 127,94,85 118,86,81 59,59,67 202,181,140 242,217,171 245,216,165 238,203,147 220,185,131 230,199,146 254,226,170 245,216,167 247,218,165 205,182,142 178,158,126 216,196,148 255,242,184 255,243,185 255,227,165 255,224,170 239,203,152 243,210,160 229,200,147 193,166,123 226,195,146 234,199,145 162,145,110 125,120,106 207,182,138 235,204,144 232,198,137 217,185,130 212,183,132 156,142,113 115,112,97 79,91,95 77,91,101 76,90,102 76,90,100 84,100,109 82,98,107 82,103,110 74,94,106 72,91,101 73,93,105 86,112,129 80,102,116
46,50,65 40,44,59 40,47,61 38,45,59 79,66,76 68,56,72 42,55,74 52,70,87 50,76,93 50,76,93 57,82,108 55,84,111 114,92,95 124,94,95 98,81,87 74,69,87 55,67,89 57,70,89 63,73,91 68,81,96 71,83,89 55,67,89 57,67,85 104,110,101 213,202,30 216,200,26 224,204,43 244,220,69 255,236,96 255,242,104 255,235,98 242,215,60 236,204,33 217,189,12 211,187,11 213,191,14 209,192,16 203,187,13 185,182,19 82,76,42 128,90,94 134,97,94 81,69,81 46,52,71 82,68,81 46,53,67 45,57,81 40,56,83 42,56,79 45,58,84 132,94,86 108,79,75 95,86,78 205,179,140 243,217,165 251,220,167 224,192,137 238,206,151 245,214,161 229,203,149 235,206,155 222,197,149 200,173,137 223,200,158 255,233,173 243,215,159 255,231,173 255,230,168 238,206,151 222,191,142 245,214,161 252,217,163 245,209,151 248,212,154 247,211,153 195,173,128 193,174,137 236,206,150 255,223,164 248,212,154 234,193,132 254,218,158 217,195,150 170,157,125 95,106,105 79,93,103 77,91,101 81,97,106 76,95,103 75,91,100 69,85,94 67,83,92 71,90,100 70,91,100 78,100,114 70,92,104
41,48,62 40,47,61 41,48,62 38,45,59 58,55,70 61,57,68 39,58,79 54,65,76 54,69,85 48,74,91 65,74,99 65,80,94 123,93,92 115,90,91 80,71,86 78,70,89 52,70,98 57,75,103 48,68,94 57,75,101 59,68,91 61,67,95 76,77,29 202,195,25 215,201,19 221,200,18 230,207,37 243,218,60 247,231,88 255,243,106 255,244,105 246,226,80 235,213,48 226,207,25 225,204,24 233,206,31 216,195,15 210,194,13 208,185,4 229,200,10 211,188,50 131,113,51 91,72,74 106,81,78 98,79,81 77,64,57 153,137,54 43,59,88 44,57,83 43,62,81 121,88,81 89,68,68 152,132,100 206,177,142 226,197,144 230,199,146 250,215,161 229,196,144 218,189,140 221,191,145 218,193,145 207,182,136 223,198,152 244,220,167 243,223,175 193,176,150 227,201,151 249,218,165 244,205,148 222,194,138 255,224,164 255,232,178 255,230,171 242,206,148 245,215,157 216,190,138 210,181,130 221,189,132 255,227,166 224,195,142 208,184,147 164,152,124 142,143,131 106,117,116 87,103,112 87,104,108 82,96,106 87,103,112 72,91,99 69,91,103 69,92,101 75,94,102 75,92,98 72,91,101 82,100,113 70,90,102
41,48,62 41,48,62 41,48,62 37,44,58 52,49,64 56,52,63 42,61,82 62,74,82 58,73,87 49,78,94 56,84,120 58,82,102 106,89,92 82,72,90 82,69,88 77,69,88 55,73,101 55,73,101 51,71,97 50,70,96 51,67,94 65,80,96 184,182,21 207,196,24 214,196,9 223,200,17 225,204,32 242,221,49 245,229,75 255,234,76 247,225,60 235,214,42 237,212,41 240,210,41 242,211,35 234,203,23 234,203,23 238,211,25 241,211,28 233,198,44 98,78,17 101,93,39 98,92,28 135,97,80 108,84,58 211,179,35 143,137,46 45,61,86 44,57,83 38,56,80 97,74,71 90,72,71 161,142,103 172,150,114 220,191,140 245,209,158 244,209,155 236,203,151 216,191,143 215,190,146 239,214,166 230,205,159 231,206,160 244,220,169 164,155,136 153,153,139 238,209,160 255,220,164 249,212,157 226,192,133 249,210,151 255,224,156 245,216,155 194,169,123 208,183,137 212,193,140 252,225,162 255,225,170 244,214,158 205,183,136 142,140,122 93,105,101 89,106,112 85,104,112 82,98,107 74,91,97 84,101,96 83,97,93 75,90,95 74,93,103 75,98,107 74,93,101 93,106,107 76,91,96 72,92,108 70,90,102
