20,9,6 26,15,8 40,13,0 133,86,34 150,103,51 163,120,71 159,123,74 160,122,76 156,118,70 147,106,57 140,102,52 139,102,49 134,93,46 103,73,31 73,45,7 68,36,4 48,20,0 44,18,0 38,14,0 32,11,0 29,6,0 26,3,0 31,7,0 32,8,0 38,12,0 44,17,0 66,34,0 92,55,11 109,69,15 133,93,41 144,103,44 152,109,49 159,116,58 169,127,64 173,133,69 180,138,73 179,138,77 185,142,82 183,144,87 175,139,79 172,133,76 162,124,74 128,106,72 53,34,18 41,28,36 42,33,29 59,35,13 160,127,79 186,156,98 221,189,132 234,205,144 245,216,155 246,218,160 243,215,157 242,220,157 240,215,156 239,214,155 243,218,159 241,213,155 235,207,149 234,206,148 231,203,145 226,201,144 220,195,138 225,200,143 227,202,145 224,199,142 224,195,142 213,187,137 208,181,134 203,178,130 202,175,132 186,158,118 176,148,108 171,140,101 156,127,92 141,117,82 131,108,77 130,107,78 116,92,66 105,81,57 102,78,54 99,73,48 92,66,45 81,57,33 123,92,71 54,33,20 51,42,36 50,44,39 49,42,45 48,43,45 47,42,44 46,36,37 41,36,35 35,33,34 32,30,31
51,35,20 62,43,27 107,59,16 159,109,49 187,144,97 203,164,121 218,182,135 213,182,133 211,176,122 201,161,107 200,161,100 201,165,107 210,176,117 208,178,120 202,170,113 202,170,113 204,161,101 199,156,96 192,150,85 190,146,79 189,143,84 187,142,80 189,146,86 192,153,92 197,159,95 203,165,99 204,167,98 205,167,103 206,170,108 209,175,114 202,166,106 197,163,102 206,175,115 220,188,133 221,182,125 220,184,126 221,185,127 223,187,129 223,193,135 227,196,136 222,199,141 212,186,132 196,167,116 155,128,83 89,71,52 106,81,62 166,129,76 211,184,123 231,204,143 245,218,155 250,223,160 252,228,166 252,228,166 250,226,164 249,226,166 249,226,168 250,227,169 249,227,164 248,221,160 244,221,161 243,220,160 240,220,161 242,220,157 247,217,161 245,216,155 240,217,157 248,223,166 240,216,161 235,211,158 235,211,160 235,213,164 232,207,163 221,198,156 217,191,152 210,183,147 198,174,139 183,159,126 177,152,122 175,151,125 163,139,113 143,119,95 133,112,87 128,104,78 130,105,77 105,77,50 115,76,46 103,62,33 107,72,47 73,52,39 55,42,35 50,40,41 47,40,40 46,36,37 41,36,35 35,33,34 33,31,32
60,40,22 67,45,27 123,80,33 169,123,68 209,170,127 221,189,145 232,202,156 235,206,157 234,203,150 227,196,143 221,191,135 227,199,143 235,206,145 240,213,150 234,210,148 240,213,152 240,213,152 239,212,151 233,205,147 232,204,146 232,205,144 234,207,144 239,212,151 243,216,153 242,215,154 240,212,154 236,207,144 241,212,151 242,213,152 240,211,150 232,200,143 231,199,142 242,211,151 243,214,151 242,215,154 242,215,154 247,220,157 246,218,160 243,218,159 243,219,164 239,216,156 234,209,150 220,194,142 199,172,125 139,108,71 172,136,89 210,182,126 233,210,150 240,215,156 246,221,164 247,228,164 249,229,168 247,227,168 255,226,157 251,221,152 252,221,161 195,161,141 252,206,136 246,221,164 247,221,169 255,160,55 255,163,48 255,183,80 249,188,127 255,193,108 255,214,161 255,218,149 252,219,167 243,218,159 239,219,171 232,217,154 239,219,169 234,205,170 229,201,163 224,198,157 214,191,151 207,180,144 198,174,139 185,165,135 170,150,120 163,139,115 150,131,108 141,122,99 133,114,91 116,92,66 117,78,48 108,62,23 120,75,40 112,77,50 90,56,36 67,50,40 58,52,47 61,47,47 53,43,42 37,32,34 32,30,31
65,45,25 65,44,21 132,89,44 176,130,75 216,183,135 233,206,159 240,213,168 240,215,171 240,216,165 233,209,156 233,210,152 239,216,156 246,219,156 245,218,157 246,222,160 247,220,157 245,221,159 247,223,161 248,224,162 250,222,166 249,222,161 252,225,164 250,226,164 253,229,165 253,230,170 251,225,171 248,223,166 254,230,168 247,225,162 244,222,159 240,218,155 249,222,161 248,220,162 246,221,162 247,227,168 255,236,180 255,233,182 238,216,171 245,223,176 247,228,175 242,221,167 235,214,158 225,201,148 201,176,132 150,124,85 196,167,118 223,198,141 240,216,154 247,220,159 249,221,163 248,218,149 217,177,113 139,103,81 105,82,83 85,73,103 74,67,106 72,64,110 239,199,135 244,220,165 243,218,161 107,75,70 90,67,80 153,86,36 92,77,110 254,147,44 92,72,95 206,126,71 128,92,84 133,86,65 255,152,26 146,77,44 255,156,33 240,147,56 214,130,47 237,150,55 187,122,60 210,152,101 125,107,88 128,120,107 148,140,129 136,122,106 130,118,106 130,115,104 137,120,94 121,95,70 105,66,36 128,79,43 125,79,42 116,80,51 95,55,32 74,53,40 56,50,45 60,47,44 55,43,43 42,37,36 32,30,31
68,49,26 74,48,25 135,92,43 180,136,83 220,191,142 241,215,165 247,217,173 53,22,72 51,20,97 41,24,127 48,40,118 44,41,117 40,39,110 46,46,114 52,49,103 67,66,112 79,72,113 98,92,126 125,111,135 128,115,136 139,126,147 143,130,149 141,129,141 138,126,140 137,127,147 115,109,134 88,82,118 67,64,111 51,52,111 51,48,124 47,40,122 47,39,128 45,30,108 42,29,95 60,33,88 62,32,75 79,33,63 83,30,34 72,28,71 87,39,65 87,65,57 236,218,156 223,202,148 203,181,132 153,129,92 212,188,137 230,205,146 236,214,151 167,138,75 93,69,63 56,52,113 152,126,114 247,223,159 252,224,168 252,224,166 247,219,161 245,217,159 196,155,87 246,219,158 239,217,154 74,74,111 89,65,81 79,74,101 66,74,102 75,80,104 78,83,93 75,87,95 71,84,99 80,88,97 75,87,95 74,82,98 77,80,87 79,74,90 72,71,104 97,78,96 63,63,100 75,63,93 55,71,109 67,81,129 45,62,82 88,101,147 41,52,81 68,65,82 146,125,100 125,96,72 106,69,45 100,54,26 100,56,28 128,93,68 109,70,42 81,51,34 58,47,44 60,47,44 55,44,41 51,41,40 33,28,30
72,48,24 76,47,23 140,98,46 182,140,88 229,200,149 243,219,166 242,212,166 97,35,0 255,124,0 73,63,51 255,151,0 176,114,74 234,158,102 255,149,49 134,72,63 209,121,69 83,49,86 172,84,91 158,87,116 124,70,91 121,70,102 92,60,103 145,78,101 103,77,96 141,82,95 163,105,91 143,92,93 220,130,56 171,91,36 255,156,32 255,162,28 219,104,0 255,140,0 90,59,49 196,122,52 124,70,34 115,75,79 169,96,35 76,68,87 255,147,0 133,62,18 253,210,150 223,202,150 205,183,134 160,136,99 217,195,146 233,209,145 238,216,153 244,214,156 129,93,73 52,51,111 184,158,137 252,228,166 253,229,163 250,228,163 249,227,164 252,230,167 254,225,162 250,223,162 243,216,155 123,71,66 178,83,18 170,89,37 80,71,111 97,68,92 255,154,38 83,75,110 72,72,100 241,141,66 116,83,85 78,74,96 90,72,99 82,68,96 72,62,107 67,62,101 98,84,101 53,66,94 111,128,173 47,65,105 86,99,145 83,93,140 82,92,137 65,61,81 151,127,105 126,98,69 100,64,35 103,58,25 101,57,31 128,94,72 94,59,34 89,59,42 55,43,43 59,45,45 54,43,40 55,41,41 33,28,30
82,53,31 80,47,22 146,103,47 189,149,95 231,205,153 244,220,165 252,217,161 76,14,43 3,25,127 5,19,97 49,15,80 19,33,95 22,31,101 39,54,109 17,49,102 89,65,81 14,59,86 115,76,62 58,48,52 41,66,88 152,84,62 29,69,97 131,93,87 24,74,83 51,42,64 56,49,102 32,60,114 104,76,107 41,43,109 51,41,97 28,32,117 26,28,123 38,14,100 62,25,101 25,22,105 18,26,112 109,54,11 31,20,142 14,28,108 24,28,113 45,33,92 236,212,157 220,199,145 205,183,136 162,138,103 222,200,151 230,208,145 233,211,146 244,215,152 182,145,92 50,50,107 162,133,111 255,225,167 253,229,165 252,230,165 252,228,166 248,224,162 249,227,164 250,228,165 245,225,166 255,180,96 129,67,54 185,98,39 255,182,98 193,105,49 94,87,126 225,110,29 218,142,79 91,81,112 203,138,115 127,75,54 255,153,75 113,58,56 138,63,18 181,88,13 158,121,120 193,113,54 57,68,99 110,124,176 86,102,154 83,95,146 67,77,122 53,57,72 163,139,113 134,106,79 106,70,41 123,79,41 102,56,26 110,84,61 76,45,24 80,53,37 59,46,43 55,42,39 58,42,38 52,40,42 33,28,27
76,47,25 85,50,25 152,106,51 191,151,97 232,206,154 242,218,163 246,212,151 76,26,51 6,20,113 8,16,104 255,143,35 10,22,114 6,16,118 11,19,105 207,132,85 8,15,108 8,15,106 37,21,106 77,43,110 7,19,109 9,18,113 124,75,106 33,25,130 8,20,125 4,14,116 203,132,115 22,26,125 11,19,119 19,15,105 190,128,29 15,20,112 17,24,108 56,35,106 118,69,29 39,35,114 39,33,106 129,95,50 60,50,97 43,41,110 40,38,105 48,39,104 243,224,197 219,198,144 203,181,134 163,139,104 223,198,152 230,208,145 233,211,148 244,213,151 231,194,139 49,52,113 190,163,145 253,225,167 250,226,164 245,226,162 247,227,166 250,227,167 248,223,164 247,225,162 249,225,170 255,158,47 255,208,142 255,185,96 248,186,107 255,216,143 255,159,90 255,208,130 255,212,153 159,96,65 221,134,70 239,213,159 255,159,57 99,66,85 255,165,70 212,143,87 75,65,110 232,139,66 79,74,71 95,107,160 107,122,177 79,96,141 49,63,104 66,77,108 173,149,123 144,116,87 109,73,42 110,65,32 91,47,19 94,65,41 74,45,23 74,47,31 57,45,45 57,44,41 58,42,40 52,40,42 32,27,29
80,49,28 86,49,25 159,113,56 197,157,103 233,209,156 240,216,161 241,227,198 27,40,111 6,21,105 9,17,115 20,29,110 35,48,117 24,41,115 25,38,109 152,93,36 135,103,61 135,81,43 107,76,66 125,72,49 77,52,53 86,63,62 126,81,48 84,76,82 94,58,25 91,63,63 162,98,36 151,114,70 208,171,98 222,187,106 224,185,103 226,190,112 218,179,95 205,161,83 200,156,74 209,160,79 217,171,87 227,183,105 235,191,109 186,147,67 198,160,84 213,174,103 244,215,152 222,203,150 205,183,136 163,141,105 216,191,147 230,207,147 237,214,154 245,214,150 254,217,148 50,51,112 198,171,153 249,227,162 252,227,168 253,231,166 250,228,163 255,228,163 255,219,149 245,225,164 245,224,170 250,220,164 254,224,166 245,220,163 253,215,151 255,214,145 252,223,162 245,196,119 255,181,90 249,220,159 250,211,150 255,156,46 255,207,124 237,186,110 251,182,97 255,161,54 238,154,69 255,214,154 127,90,89 83,102,153 46,67,106 92,112,154 84,100,148 83,90,113 173,156,130 158,130,101 115,81,49 90,44,14 97,53,25 92,57,30 89,51,30 75,48,30 57,41,35 55,42,39 58,42,40 51,39,39 32,27,29
86,52,32 82,45,19 162,116,57 200,160,106 230,204,150 242,218,163 232,219,196 30,42,116 13,28,112 4,16,110 9,21,115 26,44,113 29,48,126 37,64,133 19,69,96 7,65,85 11,64,85 7,64,91 7,54,69 9,56,75 16,71,96 15,67,91 13,67,97 23,64,89 10,64,94 6,58,86 106,95,60 255,215,146 234,195,124 239,204,119 208,161,72 207,163,81 253,217,155 227,191,115 214,167,88 205,163,84 255,220,140 193,150,65 202,163,83 251,216,151 209,171,95 245,214,152 222,201,147 205,185,135 165,143,109 216,191,147 231,206,147 243,219,157 249,218,154 251,217,143 63,59,122 169,143,133 255,227,169 254,226,168 255,227,171 252,227,170 255,229,169 245,204,132 245,225,166 255,231,179 247,221,167 245,224,172 244,221,163 236,210,156 237,212,153 242,223,159 243,220,162 245,219,169 243,223,162 243,218,161 244,219,162 246,224,161 245,220,161 249,220,159 240,218,155 243,218,159 253,213,159 244,217,174 229,210,183 221,207,180 222,208,190 207,192,183 199,188,169 192,171,148 174,147,115 128,92,61 100,54,24 101,55,29 98,58,33 96,59,35 75,48,30 59,46,39 58,42,40 56,43,40 53,42,39 31,24,27
