20,9,6 28,15,12 22,13,5 43,16,0 133,86,34 146,98,44 155,111,60 162,121,72 159,123,74 160,124,75 159,121,75 152,114,66 147,106,57 141,104,51 139,103,52 141,101,49 134,93,46 124,85,44 91,60,21 70,42,4 68,36,4 56,26,0 45,20,0 43,18,0 38,14,0 33,12,0 31,6,0 28,5,0 26,3,0 29,4,0 29,8,0 30,8,0 38,12,0 38,13,0 49,20,0 68,36,0 92,55,11 104,66,16 120,80,26 134,94,42 144,103,44 151,108,48 157,114,56 160,117,59 169,127,64 169,131,67 177,137,71 180,138,75 179,138,77 181,138,78 182,141,82 180,141,84 175,139,79 173,137,77 171,131,79 154,120,75 128,106,72 74,53,28 45,29,23 41,28,36 42,33,29 49,32,24 126,95,58 163,131,76 186,156,98 204,172,115 232,200,143 236,207,146 245,216,155 245,215,157 245,217,159 243,219,157 242,220,157 242,219,159 237,212,153 239,214,155 243,218,159 246,218,160 239,211,153 234,206,148 234,206,148 233,205,147 226,201,142 226,201,144 220,195,138 222,196,142 227,202,145 224,199,142 224,199,142 224,198,144 217,191,139 211,185,135 208,181,134 201,177,126 207,182,136 197,170,127 186,158,118 179,153,112 178,147,108 170,139,100 156,127,92 146,119,85 135,111,78 128,105,74 130,107,78 126,102,76 113,89,65 104,80,56 102,78,54 101,77,51 96,70,47 88,64,42 81,57,33 88,59,39 88,59,37 56,35,22 51,42,36 49,43,38 49,42,42 49,42,45 48,43,45 47,42,44 47,37,41 46,36,37 41,36,35 35,33,34 35,33,34 33,31,32
56,41,30 57,41,28 63,41,23 104,59,24 147,99,41 168,121,71 180,137,90 189,151,103 197,159,109 200,164,113 196,160,109 197,157,105 188,147,90 183,144,87 180,141,84 182,141,82 189,148,91 180,143,88 171,134,81 167,131,73 163,126,73 161,123,73 167,126,69 165,124,65 158,119,60 157,116,57 154,110,59 151,109,57 148,104,51 153,107,52 154,117,62 157,120,65 173,130,74 176,130,73 178,133,69 178,137,69 178,137,69 182,138,71 183,141,76 185,145,81 185,146,77 188,149,80 189,151,87 193,154,95 205,166,107 205,164,103 206,165,104 210,169,108 209,170,109 208,169,108 209,170,111 213,179,120 211,177,116 211,177,118 204,172,117 189,157,102 168,141,96 151,125,86 105,83,63 46,33,28 51,35,29 110,82,55 160,129,78 198,169,108 223,194,133 238,209,148 245,216,155 246,219,158 253,226,163 254,227,166 251,227,165 247,223,161 249,227,164 247,224,164 245,222,164 247,222,163 246,223,163 250,222,164 244,219,160 244,219,160 242,219,159 240,218,155 239,215,153 237,212,153 240,215,158 237,213,158 239,216,158 238,215,157 239,216,158 237,213,158 233,207,153 231,205,155 230,204,154 228,203,157 230,204,163 225,199,158 211,185,144 209,183,142 209,181,141 201,170,133 187,160,124 176,149,115 165,141,108 160,135,105 156,133,104 151,128,99 141,115,90 128,104,78 121,97,73 119,95,69 120,94,69 107,83,59 95,66,42 94,61,36 97,60,34 113,82,59 75,55,37 56,44,34 51,40,35 49,42,42 49,42,42 47,42,44 47,37,38 46,36,37 41,36,35 35,33,34 34,32,33 33,31,32
57,38,24 61,40,27 65,45,27 117,74,29 162,114,58 186,143,96 202,163,120 211,177,132 223,190,140 224,191,141 222,189,139 220,185,131 213,178,124 212,175,120 209,174,118 211,179,124 222,192,134 226,196,138 228,196,139 225,194,134 227,198,137 229,197,140 225,191,130 218,184,123 216,182,121 213,179,118 211,176,122 210,175,119 213,178,122 216,179,124 218,183,129 220,185,129 222,192,134 220,190,132 223,192,130 223,192,128 225,191,130 225,194,134 226,198,140 225,194,132 217,185,128 213,181,124 217,187,129 227,195,138 236,204,149 236,202,141 232,197,141 234,200,141 236,202,141 236,202,143 236,201,145 236,208,152 241,211,153 239,214,157 223,203,144 220,194,140 211,182,131 197,168,117 157,127,85 97,69,40 143,111,79 171,134,79 205,176,115 226,202,140 238,214,150 240,216,152 248,224,160 252,228,164 252,228,166 251,228,168 252,228,166 254,227,166 251,226,167 250,225,166 246,221,164 250,221,168 248,221,156 245,220,161 245,220,161 247,222,163 246,219,158 238,218,159 241,213,157 240,219,163 243,218,161 244,219,162 244,219,162 244,221,163 248,222,168 248,220,164 240,217,159 243,220,162 242,218,163 239,213,159 239,214,166 240,215,171 231,201,159 228,195,156 220,192,154 212,189,149 205,181,144 198,174,139 185,161,128 184,159,131 178,154,128 172,148,124 161,137,111 148,127,100 141,120,95 136,115,90 138,114,88 126,105,78 111,83,56 98,65,38 120,77,44 116,71,36 104,58,30 109,73,53 80,54,40 64,47,39 58,47,44 57,47,46 55,43,45 49,39,40 41,36,35 34,32,33 35,33,34 32,30,31
61,41,23 63,43,25 68,42,19 130,87,40 171,125,70 197,156,109 218,181,139 229,199,153 234,204,158 239,209,163 241,210,159 235,204,151 230,199,146 228,198,142 227,199,143 233,205,149 241,212,151 244,215,154 242,213,152 234,210,148 242,215,154 244,214,156 245,218,157 241,214,153 236,208,150 235,207,149 238,210,152 235,208,147 236,209,146 239,212,151 243,219,155 246,219,156 245,218,157 246,219,158 243,216,155 240,211,148 243,214,153 243,214,153 242,213,152 243,214,153 239,207,150 236,204,147 242,211,151 248,217,157 247,218,155 246,219,156 246,218,160 245,221,159 250,223,160 252,225,164 248,220,162 243,218,159 245,221,166 242,219,161 240,215,156 236,208,152 223,197,145 210,184,132 176,149,106 120,89,52 180,144,97 204,172,115 222,197,140 240,216,154 243,218,159 244,219,160 248,223,166 247,228,164 249,229,168 248,227,171 252,224,168 255,226,153 249,219,150 226,193,125 179,149,93 127,93,73 254,208,138 243,221,158 245,222,164 229,209,189 255,143,38 255,148,25 161,98,49 255,157,54 187,126,65 249,172,83 246,183,93 239,186,118 246,202,133 241,212,159 248,221,158 245,220,161 240,220,172 234,218,164 239,220,165 240,218,169 236,207,172 232,205,162 231,201,157 225,199,158 217,194,154 212,188,151 205,181,146 196,172,139 185,165,135 181,161,131 171,151,121 162,138,114 151,132,109 144,127,103 143,124,101 132,113,90 117,93,67 97,69,40 124,81,48 119,73,34 109,64,29 110,71,41 92,57,32 90,59,40 70,53,43 59,50,46 63,46,47 59,45,45 52,42,41 44,37,37 33,31,32 32,30,31
65,45,25 67,47,27 72,43,19 135,92,47 176,130,75 202,164,116 224,192,146 236,210,160 240,213,168 245,220,174 242,216,175 239,215,164 233,209,156 232,208,153 239,216,156 240,217,157 246,219,156 248,219,158 245,220,161 245,221,159 247,220,157 246,222,158 244,220,158 249,222,161 248,224,162 252,225,164 248,223,164 250,223,162 252,225,164 251,227,165 251,227,165 254,230,166 253,230,170 253,228,171 250,225,168 250,225,168 254,230,168 251,228,168 247,225,162 243,221,156 240,218,155 243,219,157 248,219,158 247,219,161 246,221,162 243,223,162 249,228,172 255,236,180 255,233,182 248,226,177 235,213,168 247,225,178 247,228,175 249,230,173 240,219,165 233,213,154 225,201,148 212,187,139 181,158,116 136,110,71 196,167,118 217,189,133 232,208,146 242,215,154 247,220,159 249,221,163 246,220,166 243,213,144 217,177,113 169,132,88 119,90,70 101,82,89 85,73,103 80,72,105 68,66,106 76,68,114 239,199,135 244,218,164 243,220,162 229,224,185 107,75,70 151,90,56 80,72,105 185,118,68 92,77,110 137,67,41 141,86,73 130,67,32 206,126,71 102,81,98 255,151,41 124,77,56 255,152,26 161,98,76 246,141,28 244,159,102 240,147,56 255,143,46 176,109,59 235,148,53 187,122,60 216,148,78 163,130,103 121,113,91 128,120,107 144,135,127 145,135,125 134,120,104 130,118,106 128,115,108 138,123,103 134,115,92 121,95,70 103,73,45 126,81,48 124,75,39 125,79,42 109,70,40 96,59,33 95,58,34 74,53,40 59,48,43 61,47,47 59,46,43 55,43,43 48,41,39 34,32,30 32,30,31
68,49,26 68,49,26 76,46,20 138,97,50 179,135,82 206,170,121 228,199,150 239,213,161 236,221,174 75,66,90 45,50,117 52,49,103 66,64,113 93,90,117 144,135,150 176,166,167 206,196,184 225,214,197 236,222,204 246,229,201 245,228,193 247,225,187 248,225,183 253,228,182 252,226,176 252,223,172 247,226,174 246,227,172 247,225,176 248,226,177 247,226,172 249,226,168 249,227,178 250,230,182 247,226,183 251,233,191 252,233,198 249,229,199 237,219,200 208,197,194 175,168,171 140,131,153 107,103,127 79,71,119 65,56,107 49,52,115 41,48,112 41,44,121 42,40,130 43,42,127 40,42,126 48,41,123 51,46,134 52,54,120 116,103,82 232,208,153 222,201,147 210,189,137 186,163,123 139,115,78 209,185,132 225,200,141 233,209,145 238,214,152 184,153,102 152,120,78 87,68,86 73,63,108 133,108,105 255,225,154 255,234,163 255,227,158 246,211,144 231,195,133 223,185,119 212,184,116 211,167,96 249,220,155 243,221,158 237,220,185 74,82,98 63,79,90 74,80,83 73,87,97 64,82,99 75,85,103 72,82,98 73,78,86 78,81,92 80,87,101 97,90,102 80,83,103 128,102,111 83,79,111 113,71,76 96,79,99 128,73,60 196,119,82 76,72,122 241,149,85 84,62,115 209,125,79 70,62,99 54,70,95 99,112,156 70,83,129 83,94,132 84,91,128 47,53,72 74,78,107 145,134,115 141,120,95 123,94,70 106,72,50 91,50,21 103,55,26 115,67,38 113,74,46 109,72,48 94,54,29 81,54,38 66,49,41 61,48,45 57,46,43 57,44,41 52,40,40 35,30,29 32,30,28
72,51,28 70,46,22 78,48,20 140,98,46 182,138,85 208,179,128 231,205,155 245,221,166 249,210,169 199,107,0 125,66,47 152,42,0 75,30,53 72,14,34 63,21,66 61,22,79 53,18,90 45,20,104 44,22,98 40,24,109 38,23,114 32,26,119 31,29,119 40,32,121 40,36,128 40,37,124 41,35,126 43,33,121 39,36,123 44,35,116 39,38,113 48,36,118 46,33,120 42,34,121 46,32,114 42,30,114 47,24,103 45,20,104 43,25,91 62,27,101 67,23,84 78,23,61 90,37,55 130,43,0 100,48,29 190,80,0 159,98,82 248,125,0 215,140,54 127,75,45 255,133,0 135,81,43 255,135,0 154,83,39 245,185,94 232,209,151 223,202,148 213,192,140 193,170,130 145,121,84 216,192,141 229,204,145 234,210,146 239,215,153 251,222,159 229,196,130 62,53,93 57,56,116 159,131,122 255,226,166 255,233,169 251,229,166 249,227,162 250,228,165 252,228,164 249,227,164 208,174,113 238,203,138 244,220,158 239,221,177 83,72,110 97,61,74 255,155,32 110,64,75 69,68,103 74,68,112 99,63,71 121,77,76 75,80,104 76,75,110 77,77,105 94,77,78 78,79,100 78,80,96 78,78,90 79,75,107 76,76,88 69,79,95 69,67,87 60,75,91 57,75,92 54,68,80 45,70,92 109,129,171 84,99,144 55,72,105 46,61,93 92,101,151 83,92,131 47,58,89 152,136,121 142,121,96 125,96,72 107,73,51 97,56,27 95,51,21 101,57,31 82,47,22 93,58,33 103,63,38 88,58,41 62,45,37 60,47,44 59,45,45 55,44,41 54,41,38 37,30,30 34,29,31
73,47,24 74,48,25 95,61,29 144,102,48 184,142,90 210,181,130 236,212,159 244,220,167 245,219,165 153,98,67 29,63,77 255,147,20 46,74,81 244,124,0 106,79,74 242,126,0 141,107,73 78,72,65 255,131,0 96,62,44 255,147,0 100,101,91 255,158,0 255,160,61 255,154,0 255,148,0 67,54,62 255,134,0 138,82,35 255,130,0 233,151,61 255,155,8 255,148,4 114,62,32 255,136,0 87,51,29 255,139,0 147,116,95 255,155,0 146,117,97 255,133,0 255,147,0 59,64,74 255,146,0 54,64,70 208,128,69 43,75,103 176,96,10 55,63,91 29,58,101 120,83,82 49,61,96 197,125,75 64,70,100 223,142,47 236,211,154 223,202,150 214,192,143 194,171,131 146,122,87 217,195,148 231,209,146 235,213,148 237,213,149 243,215,157 243,211,138 65,53,85 54,54,111 185,156,132 250,226,164 255,228,167 250,228,163 251,229,164 250,228,165 249,227,164 250,231,167 247,223,161 254,225,164 245,222,162 247,224,184 186,100,36 243,143,57 126,88,92 251,151,80 106,67,64 106,59,48 161,89,54 212,138,104 127,82,75 83,72,108 108,72,80 255,150,44 170,92,41 81,73,106 82,69,108 240,121,13 166,102,74 82,64,112 62,58,108 74,66,122 215,122,49 96,61,92 54,57,104 89,104,149 45,61,97 80,95,140 84,93,145 81,90,142 89,99,144 44,53,78 158,142,125 152,131,104 130,100,72 110,76,44 129,90,47 111,64,30 100,56,28 83,49,27 82,51,28 87,53,33 89,59,42 61,41,34 59,46,43 57,43,43 59,46,43 56,43,40 40,33,36 33,28,30
82,53,31 84,53,30 95,60,24 151,108,52 189,149,95 215,186,135 240,214,162 241,215,161 252,217,161 166,81,5 22,17,105 2,24,126 5,19,97 55,18,106 31,32,103 34,27,109 22,31,101 20,43,108 78,51,88 21,53,106 89,65,81 30,55,106 69,48,65 29,56,70 58,48,52 141,82,77 30,59,88 206,138,116 29,69,97 200,115,62 37,67,91 53,45,78 51,42,64 38,65,95 147,93,104 25,53,107 104,76,107 32,50,117 72,48,82 26,54,104 28,32,117 37,34,117 22,21,104 51,27,113 62,25,101 16,25,120 27,18,99 21,26,118 109,54,11 69,34,51 23,30,96 14,28,108 24,28,113 32,36,117 232,212,194 229,209,159 220,199,145 213,191,142 192,169,129 150,126,91 222,200,151 230,207,147 230,208,143 236,212,150 244,215,152 244,213,151 78,57,74 52,52,109 162,133,111 250,226,164 253,225,169 254,230,166 252,230,165 252,230,167 251,227,165 250,226,164 249,227,164 250,228,165 250,228,165 241,225,169 255,180,96 239,125,37 82,73,99 214,127,68 255,182,98 255,153,59 97,69,71 95,83,115 225,110,29 198,102,30 212,125,64 89,79,110 203,138,115 223,140,73 221,112,34 162,119,115 113,58,56 242,141,32 89,72,104 237,144,69 158,121,120 227,123,32 67,65,89 83,101,141 110,124,176 91,107,159 94,108,160 101,113,164 67,77,122 63,75,108 154,143,124 158,134,110 134,106,79 113,81,51 117,78,37 122,78,40 102,56,26 83,49,27 90,61,39 77,46,27 80,53,37 65,45,36 59,46,43 56,43,40 58,42,38 54,40,40 41,34,34 33,28,27
75,46,24 78,47,26 108,70,33 155,109,54 191,151,97 217,188,137 240,214,162 246,218,162 248,214,153 255,147,17 17,12,119 6,20,113 9,17,105 150,47,0 40,25,116 9,23,112 7,17,119 7,18,117 54,33,104 138,63,16 13,20,113 10,19,98 11,16,92 115,41,5 68,34,101 6,14,114 10,23,119 13,22,117 94,45,76 110,58,95 9,16,121 7,17,121 5,15,117 32,21,127 168,82,0 15,19,118 15,23,123 13,20,111 79,26,14 61,37,100 16,21,113 15,20,114 13,22,101 80,59,130 110,61,21 26,23,110 36,30,105 34,31,103 126,92,47 90,66,60 46,34,104 34,32,101 34,32,99 33,31,98 70,55,88 231,206,158 216,195,141 213,191,142 194,171,129 152,128,93 223,198,152 226,203,143 230,208,145 234,209,150 245,214,152 248,212,154 94,68,58 45,48,109 184,157,139 248,228,169 252,224,166 252,228,166 247,228,164 248,228,167 249,226,166 250,227,167 250,225,166 247,225,162 250,225,166 253,226,163 255,165,54 255,215,139 255,153,44 255,181,92 255,206,127 255,200,118 206,136,87 213,118,53 246,190,112 255,210,140 246,197,120 154,91,60 227,140,76 252,210,147 255,204,128 193,126,99 95,62,81 193,111,55 249,180,113 144,75,19 91,81,126 121,64,45 211,138,81 60,74,97 110,122,175 113,128,183 84,99,154 46,63,108 46,60,101 49,63,113 122,113,109 168,144,120 141,113,84 120,88,58 99,59,25 94,49,16 92,48,20 92,57,32 91,65,42 73,44,24 73,46,30 62,42,33 57,44,41 56,43,40 58,42,40 54,40,40 44,37,40 32,27,29
