86,95,97 49,55,56 38,40,35 48,49,41 41,44,36 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 49,49,61 60,60,70 47,55,60 73,74,104 88,77,72 85,74,69 92,79,76 90,79,76 89,76,73 92,79,76 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,76 92,78,78 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 82,71,68 49,40,36 37,28,24 62,51,48 64,52,57 89,78,75 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 88,75,68 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 79,66,74 33,26,26 65,54,61 90,78,83 74,59,67 89,73,88 92,75,81 91,74,75 89,73,67 91,76,65 97,79,60 112,88,64 155,121,62 221,184,129 205,168,124 201,169,135 148,122,99 95,75,66 93,76,77 94,78,76 107,92,81 163,152,137 129,118,115 103,86,62 113,86,81 133,103,77 109,84,54 102,81,54 101,83,64 102,81,66 99,76,61 101,86,75 90,85,73 93,94,82 96,104,94 99,106,101 86,91,85 83,89,90 71,79,67 76,83,65 73,84,71 69,79,76
72,78,67 70,76,65 59,67,57 46,52,41 38,41,31 21,24,16 22,22,22 54,51,57 36,35,40 29,28,33 18,16,17 54,52,48 81,83,80 58,68,60 83,76,74 71,71,97 84,71,68 88,74,76 90,79,74 90,77,74 91,78,75 90,77,74 92,79,76 94,81,78 92,78,78 94,80,80 95,82,77 95,82,79 91,78,75 89,76,73 90,77,74 89,76,73 90,77,74 92,76,72 84,75,69 65,62,79 84,74,73 45,38,36 47,37,41 55,43,45 68,56,58 88,77,72 90,77,74 94,80,80 88,77,74 91,78,75 92,79,76 94,81,78 90,77,74 85,72,67 91,78,75 93,77,75 91,77,77 91,78,75 89,75,77 35,25,29 51,39,41 75,61,61 51,39,44 122,101,97 176,142,108 209,173,124 217,177,113 229,187,124 209,166,108 173,131,77 112,87,70 101,81,61 100,78,58 158,133,105 174,147,104 212,181,132 217,176,115 222,183,122 177,149,111 89,69,51 98,76,70 199,158,99 211,165,108 217,174,116 226,181,119 226,181,117 228,187,119 211,172,111 121,89,59 111,82,51 146,113,74 169,139,95 144,125,100 117,106,87 97,91,86 74,70,83 49,53,57 41,47,48 43,51,56 58,67,67
96,107,94 126,138,118 71,77,64 25,31,18 37,39,34 24,26,23 31,33,28 22,23,15 19,17,15 24,22,23 34,33,26 53,52,43 56,52,46 84,77,75 87,70,71 95,91,100 90,78,80 84,71,68 92,79,76 90,77,72 95,81,81 92,78,80 91,77,77 95,81,81 100,88,104 111,96,116 100,85,95 91,77,79 89,75,77 89,76,71 90,79,76 89,78,75 92,75,76 92,75,76 57,44,39 60,58,56 60,51,47 58,47,44 39,29,33 36,29,29 76,63,58 93,79,63 97,81,75 88,75,72 90,77,74 92,79,74 88,76,78 90,79,76 88,77,74 86,75,72 88,75,68 82,71,68 91,78,73 92,80,70 185,151,108 151,118,91 203,165,128 214,173,128 232,190,138 228,187,130 228,185,125 223,178,116 218,173,111 215,175,111 216,175,107 216,174,111 223,180,120 222,179,119 216,170,115 223,180,122 211,168,110 214,172,109 211,170,109 218,175,115 214,175,106 215,176,107 209,168,100 215,177,111 220,180,114 214,172,107 215,174,115 215,175,123 205,167,121 191,160,121 103,86,62 105,87,66 107,92,81 90,76,76 91,74,75 91,75,73 91,77,77 87,73,75 90,76,76 92,79,74 82,70,72 68,57,64
80,93,70 102,111,94 36,42,33 78,79,69 102,105,83 79,81,64 74,75,63 58,56,52 75,65,64 80,70,74 91,72,74 97,78,80 88,75,70 84,74,73 87,76,73 85,79,84 83,71,76 91,75,73 96,80,78 95,82,79 92,79,76 91,78,73 94,81,76 92,80,80 74,61,69 86,73,83 103,87,102 110,93,113 108,92,79 129,113,98 128,113,102 94,81,76 81,70,67 110,91,66 105,84,69 79,68,65 97,82,71 97,81,75 88,77,70 87,75,63 94,78,65 99,78,51 141,120,93 146,125,98 139,118,93 142,116,93 162,138,114 100,83,73 96,83,80 89,76,73 92,76,74 95,77,74 89,78,71 88,76,76 92,77,66 100,89,74 99,85,71 133,113,95 153,119,89 166,122,84 211,164,114 220,175,111 234,189,125 235,191,124 232,186,120 238,192,126 235,189,121 233,189,122 232,187,125 228,182,123 226,180,123 218,175,115 210,169,110 214,173,114 216,174,111 223,183,117 215,174,113 168,128,76 129,94,58 115,83,49 110,83,51 109,85,61 116,101,92 108,91,83 94,75,63 101,84,74 100,82,79 94,81,78 93,76,77 92,76,74 92,76,74 92,78,80 90,73,74 87,75,75 86,74,74 108,98,116
79,73,66 84,75,69 84,67,73 87,73,75 91,77,82 94,80,80 94,79,89 102,90,106 86,78,97 84,72,86 94,81,91 102,88,93 111,98,91 89,78,75 96,83,80 84,77,77 57,48,61 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 90,77,74 83,69,71 96,82,84 95,84,81 85,74,71 90,77,72 92,79,72 144,124,104 148,125,94 126,107,82 146,126,96 190,160,116 188,159,124 165,137,110 157,133,109 117,94,83 97,77,68 122,108,94 108,93,82 96,74,68 94,74,65 93,78,69 86,75,72 89,76,73 91,76,67 118,98,66 165,141,104 155,118,65 207,165,100 227,182,118 215,174,115 215,174,104 206,162,93 212,166,98 215,169,101 221,177,110 232,186,120 228,181,118 234,190,123 226,184,119 221,176,112 224,181,125 234,192,138 234,193,136 218,177,120 225,182,124 221,177,124 206,165,106 209,166,110 202,161,104 201,159,105 215,173,119 215,172,116 211,168,110 213,172,115 210,167,111 214,171,122 221,175,116 221,178,118 221,180,121 212,169,109 210,167,107 216,176,122 200,168,113 166,135,86 99,80,64 93,77,71 97,81,79 91,75,69 89,74,63 91,74,66 81,67,72 85,77,94
80,67,77 81,67,80 84,70,70 105,90,81 100,82,79 92,78,80 99,84,73 83,69,69 61,55,60 58,47,70 50,43,55 91,81,99 71,59,73 58,46,58 219,207,197 160,153,156 59,56,73 104,94,93 97,85,85 89,75,75 87,73,73 98,84,89 86,70,64 88,76,66 91,77,77 91,73,72 96,83,78 91,78,73 112,97,88 89,76,73 93,78,69 97,80,70 94,73,73 90,75,66 107,82,65 252,214,195 191,150,119 105,82,71 133,106,74 98,79,54 141,112,90 169,135,113 199,167,125 208,175,123 228,192,132 225,191,132 217,176,115 213,173,109 217,183,122 163,125,90 221,180,119 219,174,110 220,183,114 219,182,113 223,181,116 222,180,115 223,181,116 215,173,108 225,183,129 217,176,117 222,179,123 216,174,120 222,181,124 216,174,122 211,170,123 209,172,119 208,168,116 216,173,124 221,178,129 224,181,132 213,172,123 206,164,110 211,169,115 221,179,127 205,163,111 213,171,117 194,153,96 214,173,116 214,175,118 216,174,120 216,172,119 206,165,106 210,167,109 209,166,108 228,187,126 224,183,122 223,183,119 200,161,104 110,95,73 100,88,78 94,83,80 96,80,74 95,78,70 85,69,63 76,65,62 63,54,67
95,82,79 90,76,76 92,74,73 122,101,90 124,105,93 112,96,83 186,155,118 201,167,126 179,163,146 99,85,113 109,89,82 138,111,66 201,161,109 182,149,99 117,83,42 97,72,69 89,68,57 149,122,104 156,131,112 222,203,187 215,197,206 139,119,140 104,83,58 102,80,62 102,77,60 101,76,57 113,88,60 101,78,49 101,75,54 118,90,63 160,126,92 191,152,109 183,147,96 216,183,117 213,173,119 207,169,121 212,175,122 219,183,134 211,169,117 229,186,128 218,171,121 218,172,115 228,183,119 232,187,125 226,180,123 231,185,126 235,189,130 226,183,123 232,189,154 146,116,88 217,176,106 206,165,106 221,179,114 225,185,121 223,178,116 217,175,112 207,167,113 192,156,98 187,152,98 193,153,101 202,160,106 198,156,102 203,162,105 206,163,107 216,173,115 230,186,133 217,173,120 203,162,105 208,167,110 221,179,127 218,176,124 207,164,108 210,168,116 202,160,108 221,178,129 218,178,126 216,175,118 203,162,105 198,157,100 214,172,118 220,178,124 210,169,112 217,176,117 215,174,115 198,157,98 211,170,113 208,166,112 221,181,127 203,161,109 200,159,112 197,153,100 203,163,109 205,170,114 171,139,93 115,90,62 94,78,65
124,119,135 121,117,141 103,95,130 111,104,134 98,94,118 96,90,113 98,93,111 103,94,116 91,88,115 90,82,99 92,73,77 85,57,46 194,154,100 192,151,94 201,162,103 208,169,110 213,176,121 208,168,114 210,174,125 202,170,124 195,161,120 188,158,116 186,150,99 176,138,92 155,118,76 149,115,70 149,111,63 203,159,108 219,176,118 214,171,111 225,177,119 221,175,116 210,169,108 217,174,114 228,180,135 154,134,102 208,166,126 230,186,117 228,183,110 225,183,120 232,186,120 229,182,121 215,174,104 206,164,99 207,165,102 204,159,97 207,166,98 172,131,82 192,157,130 169,139,113 218,173,111 210,168,103 235,191,124 217,175,110 223,178,116 219,174,112 216,174,109 218,178,114 228,188,124 222,180,115 215,173,110 207,164,104 222,179,119 211,166,104 211,166,102 219,172,109 228,181,120 221,173,115 219,176,118 219,175,122 224,180,127 216,172,119 215,173,121 221,179,127 211,168,119 206,164,112 214,172,118 217,175,121 209,168,111 199,160,101 206,165,108 205,164,107 206,165,108 203,164,107 191,150,91 203,162,105 203,161,109 216,174,120 208,165,116 214,171,122 211,167,116 220,178,126 196,156,104 228,185,129 205,159,102 211,174,119
69,58,53 68,57,50 69,52,53 72,56,54 74,52,46 91,65,51 83,58,39 118,96,76 134,111,96 129,104,87 128,103,75 148,123,93 140,112,85 117,88,53 122,96,57 145,116,83 148,124,91 125,100,72 100,82,63 100,78,58 146,114,80 143,108,70 193,159,118 192,154,106 209,169,117 215,176,119 226,180,121 222,174,116 229,181,125 236,195,127 227,183,114 242,200,135 249,203,137 214,170,103 232,190,125 124,99,71 246,201,157 221,171,129 207,166,117 217,174,114 225,180,118 219,174,112 212,165,104 218,174,107 229,187,122 207,167,101 216,177,120 237,196,165 151,122,91 100,78,60 223,178,116 214,173,114 213,174,115 211,170,111 224,183,126 193,152,95 206,165,106 213,174,115 197,154,96 200,158,95 200,161,100 197,154,94 189,148,87 216,176,112 202,162,96 222,181,120 207,166,109 207,166,109 214,173,116 217,175,121 215,173,119 209,167,115 218,176,124 219,175,124 231,189,137 215,173,121 214,172,118 223,179,128 203,159,108 209,166,110 224,183,124 217,176,117 217,174,114 209,168,107 211,168,110 214,172,109 212,170,105 206,164,101 215,172,114 224,179,117 218,175,115 211,170,109 207,166,105 228,182,125 214,171,111 223,178,114
224,181,132 226,183,125 219,181,117 218,180,116 221,180,119 221,180,121 215,176,119 217,180,125 215,176,119 212,172,118 221,181,127 223,181,129 222,181,122 224,188,126 223,185,121 240,197,139 233,187,128 227,180,119 214,171,115 208,164,111 227,181,124 223,181,129 228,186,132 229,190,131 218,176,111 224,182,119 219,173,114 237,191,134 230,185,123 215,172,112 216,173,115 211,168,110 213,168,106 208,166,103 215,173,108 200,158,118 245,208,168 237,191,154 213,175,138 203,161,109 201,157,104 219,176,118 222,182,116 231,190,129 232,190,125 226,188,124 152,117,79 144,113,92 248,215,178 110,89,66 230,188,123 222,182,116 212,173,112 216,175,118 206,165,104 215,172,114 208,167,108 227,186,127 218,175,117 206,163,105 215,174,113 220,179,120 222,181,124 203,160,102 208,165,105 218,176,113 207,167,103 216,176,112 207,166,105 213,172,113 214,173,116 216,175,118 225,183,131 213,171,119 211,169,117 230,187,138 224,182,130 225,183,131 217,174,125 210,166,115 220,179,120 216,175,116 213,173,109 209,168,107 214,173,114 211,170,109 214,173,114 213,172,113 214,172,109 217,171,112 211,170,109 210,169,108 217,176,115 219,173,114 200,157,97 208,169,108
227,187,123 221,181,117 220,180,114 225,185,119 218,177,116 215,174,113 209,170,109 216,175,116 228,187,128 223,182,123 223,180,124 217,174,116 210,169,110 213,171,117 220,179,120 230,188,125 205,160,87 217,174,100 227,182,118 221,180,119 187,146,97 219,180,123 225,183,118 232,188,121 233,191,126 210,169,108 217,174,116 217,174,116 211,168,108 222,180,117 203,158,96 216,170,111 218,173,111 211,165,106 211,168,112 210,167,111 126,97,77 214,180,146 238,203,167 139,102,78 216,176,124 222,182,130 203,162,105 221,177,124 227,186,127 223,180,131 214,180,150 91,75,62 244,213,190 198,165,126 214,175,114 212,173,116 206,163,105 209,166,110 200,157,99 198,158,104 200,158,104 207,167,115 209,167,115 199,156,107 206,163,118 205,162,113 215,170,122 212,168,115 221,178,120 219,176,118 215,174,115 218,177,118 216,175,114 222,181,120 228,187,128 251,210,153 231,190,131 225,184,127 221,177,124 222,177,129 215,173,121 213,173,119 199,159,105 204,164,110 202,161,104 216,175,118 215,174,117 227,186,127 216,177,116 205,166,107 205,166,105 196,158,92 189,149,83 199,159,95 213,172,113 206,165,108 206,164,110 220,179,122 223,182,125 223,182,125
