57,47,51 63,53,57 58,48,52 51,41,45 46,40,45 83,78,94 68,65,71 34,22,27 30,23,21 40,33,33 50,40,41 45,33,33 46,37,33 41,30,25 41,30,25 210,200,204 47,40,43 141,133,141 112,100,102 62,48,34 70,55,44 65,51,37 51,43,49 139,132,142 95,123,173 104,124,177 68,47,45 57,35,38 76,51,52 131,88,80 154,104,87 164,99,87 156,93,71 217,126,89 148,96,91 81,56,55 91,105,153 75,89,128 65,62,89 65,64,95 44,34,35 46,36,37 62,54,73 50,48,60 63,54,69 73,63,67 70,60,64 60,50,54 56,46,50 90,86,99 43,37,42 36,31,30 36,29,29 40,33,33 30,22,28 34,37,59 29,29,37 35,28,31 79,73,78 30,24,29 43,32,29 57,46,43 47,40,40 54,44,48 59,45,50 61,54,57 126,124,132 136,105,127 102,127,180 75,56,74 156,106,104 140,90,84 133,83,79 113,73,75 63,58,74 89,101,136 94,112,152 130,125,164 113,129,177 116,141,192 83,100,143 67,70,106 69,70,102 73,74,108 109,130,180 115,138,194 91,137,201 94,132,190 61,44,45 103,65,69 98,61,60 124,79,72 203,117,87 139,89,83 219,126,94 90,103,149
52,42,46 50,40,44 52,42,46 50,40,44 42,36,41 63,58,74 88,85,91 33,28,27 33,26,26 34,27,25 39,30,24 38,27,24 42,33,29 43,32,27 52,41,36 49,36,31 64,48,42 65,49,47 58,43,32 54,34,27 52,41,34 61,48,41 40,34,39 141,134,144 98,126,176 104,124,177 69,48,48 61,40,38 71,46,47 128,80,74 137,99,80 153,93,79 184,108,84 255,176,139 164,108,100 66,47,51 79,104,159 66,90,137 67,62,89 71,70,101 43,33,34 56,46,47 59,51,57 62,55,67 65,56,69 70,60,64 66,56,60 65,55,59 57,47,51 92,88,101 42,36,41 39,34,33 43,36,36 36,29,29 37,29,35 30,27,44 41,40,57 40,35,37 44,34,38 39,29,33 42,32,31 43,37,42 39,37,45 51,39,41 67,53,58 63,56,59 139,136,142 160,117,129 103,127,174 83,63,75 130,90,92 150,97,83 172,111,93 188,129,110 70,60,78 95,103,131 97,115,155 128,126,164 103,122,169 116,141,192 78,95,138 65,68,104 70,71,103 74,75,109 104,125,175 113,136,192 102,148,212 99,134,193 65,49,45 123,86,83 101,64,63 110,65,58 199,124,95 144,94,88 232,139,107 89,102,148
42,32,36 47,37,41 52,42,46 45,35,39 42,36,41 48,43,59 94,91,97 27,22,21 31,24,27 33,26,24 37,28,24 36,27,23 43,34,30 49,36,33 48,35,32 40,27,22 48,32,28 51,35,31 48,32,28 49,33,27 40,27,22 54,41,38 42,36,41 112,109,115 105,128,180 110,129,178 76,52,56 65,41,45 76,48,48 101,72,66 128,93,78 137,87,81 194,113,88 255,171,136 161,105,97 55,41,43 67,109,155 70,92,135 65,63,87 71,67,99 38,28,32 40,30,34 49,39,43 49,39,43 56,46,50 50,40,44 52,42,46 53,43,47 49,38,45 86,82,95 41,36,38 32,27,29 35,28,28 35,28,31 37,30,33 33,26,26 36,26,27 35,25,24 37,28,24 40,31,27 44,35,31 50,40,39 42,38,47 50,47,62 40,33,33 52,44,50 131,129,137 209,134,137 98,114,154 88,63,75 134,99,102 147,92,81 175,110,98 170,109,93 71,56,76 105,109,142 104,117,161 118,121,159 88,116,168 122,145,197 65,83,123 62,70,100 71,75,108 73,73,110 102,125,181 128,148,201 102,148,210 96,136,194 81,56,53 138,100,94 118,73,66 106,62,61 197,118,95 120,81,78 225,141,110 87,103,143
46,36,40 44,34,38 51,41,45 53,43,47 41,34,37 46,41,57 124,121,127 37,27,28 35,29,24 36,29,27 36,27,23 43,34,30 53,44,40 55,42,39 59,46,43 43,30,25 58,43,34 64,49,40 63,48,39 64,49,38 57,45,33 63,47,43 48,41,44 136,133,139 99,122,174 118,127,168 74,50,54 67,43,47 61,37,41 81,53,55 113,82,63 101,64,61 173,102,78 227,135,100 136,88,82 56,38,49 71,113,159 67,89,130 67,65,89 59,60,90 50,40,44 45,35,39 52,42,46 43,33,37 58,48,52 51,41,45 47,37,41 46,36,40 46,35,42 87,83,96 36,31,33 34,29,31 38,31,31 33,26,29 30,23,26 30,23,23 31,21,22 33,23,22 36,27,23 43,34,30 47,38,34 46,37,33 52,42,41 57,47,48 54,47,47 68,60,66 120,112,118 225,145,145 79,96,129 91,65,82 111,77,86 105,72,72 155,101,92 200,131,116 106,80,97 96,106,140 109,120,160 121,123,164 87,116,173 126,141,198 58,74,114 74,73,106 76,72,106 82,82,110 95,120,173 122,140,180 125,106,81 134,134,144 74,49,46 141,103,97 107,69,59 129,83,85 218,136,114 94,61,65 200,122,96 93,111,151
43,33,34 44,34,35 45,35,36 44,34,35 42,32,33 48,41,53 120,113,125 40,28,28 104,51,0 198,149,61 55,31,5 35,29,24 44,35,29 45,34,31 53,40,37 46,33,28 54,38,32 51,35,29 48,32,28 43,27,23 47,31,27 47,31,27 45,33,35 127,120,134 74,106,159 74,104,165 79,55,59 64,46,45 64,45,47 59,41,40 110,84,63 71,46,45 165,96,81 170,106,89 101,93,112 176,165,172 79,112,143 87,92,116 82,68,96 74,69,96 52,45,48 54,47,50 53,43,47 58,48,52 57,45,50 54,44,48 57,47,51 53,43,47 52,41,48 84,80,89 39,34,31 33,26,26 34,27,27 33,26,26 33,26,26 33,26,26 37,27,28 41,34,32 44,35,29 44,35,29 50,41,35 46,35,32 57,46,43 57,47,46 63,56,56 62,54,62 135,126,137 104,92,124 62,70,102 93,74,92 69,55,72 73,60,81 105,67,73 192,128,113 130,93,92 108,109,132 82,123,176 80,109,166 92,127,177 72,114,171 58,74,114 99,82,104 102,81,109 91,86,113 113,133,175 93,73,64 129,107,89 153,119,101 68,47,45 108,67,65 102,69,69 113,74,71 165,117,101 68,53,61 140,92,78 106,130,188
46,34,39 48,36,36 51,39,41 51,39,44 47,37,41 55,52,67 157,145,157 125,113,115 140,111,78 171,140,101 56,40,23 47,33,33 35,26,22 45,36,30 53,40,37 56,43,38 48,32,28 45,29,25 45,29,23 50,34,28 43,30,27 49,33,31 47,37,36 102,100,110 154,182,157 98,134,138 78,59,61 73,51,54 65,43,46 58,36,39 84,63,38 63,38,39 151,91,89 119,76,72 97,73,77 151,120,112 76,112,139 89,84,100 94,80,104 59,64,90 43,38,40 51,41,45 50,40,44 60,50,54 67,57,61 56,46,50 58,48,52 51,39,41 53,42,49 80,76,85 55,50,47 54,47,47 102,85,77 82,69,64 29,24,23 29,22,22 33,23,22 37,27,28 44,35,31 35,26,22 40,31,27 38,29,25 50,40,39 51,41,42 54,42,44 58,52,59 110,98,110 99,88,122 53,54,77 71,57,81 70,56,80 69,61,80 124,83,83 182,120,107 168,113,100 98,89,111 73,108,156 76,108,146 149,169,170 81,112,170 59,71,106 112,90,112 142,106,119 73,73,112 58,41,47 89,73,71 108,89,75 114,94,85 161,137,129 80,47,51 86,63,64 94,71,72 98,64,71 55,52,67 92,63,70 119,158,184
55,38,41 61,44,47 54,42,42 54,42,47 61,48,56 63,65,81 107,88,90 136,111,108 223,153,75 135,85,39 193,155,118 76,59,62 39,30,26 65,54,49 78,63,52 81,69,57 76,62,48 66,52,38 57,42,31 76,61,50 63,50,45 59,43,39 41,29,29 94,90,99 169,162,160 171,176,172 76,57,59 61,45,41 66,44,47 68,46,54 70,55,33 51,34,37 134,90,91 121,81,76 59,52,55 93,77,73 71,104,146 67,73,101 71,70,103 58,62,95 42,37,39 50,40,44 58,48,52 66,56,60 64,54,58 59,49,53 59,49,53 66,53,61 64,53,60 77,73,82 51,46,43 51,44,44 113,91,83 56,47,43 30,25,24 29,22,22 33,24,20 42,33,29 40,31,27 38,29,25 45,36,32 46,36,35 50,40,41 52,42,43 59,47,49 47,41,48 104,97,109 77,83,127 59,53,74 74,60,84 64,50,74 95,75,87 192,137,126 166,108,98 147,115,112 45,67,69 35,62,65 46,67,74 80,104,106 86,95,95 72,77,101 130,96,105 150,111,125 67,70,108 80,60,53 234,168,138 172,119,78 86,49,23 86,58,56 69,52,55 70,51,55 70,51,55 78,55,66 67,63,76 67,50,70 72,106,163
45,37,45 47,35,35 83,50,41 224,177,156 59,52,55 46,47,66 95,74,74 91,73,68 62,43,27 142,109,61 57,43,27 43,32,25 47,36,33 39,30,26 49,36,33 54,41,36 49,36,31 47,34,27 57,45,35 57,44,39 48,35,28 54,39,30 57,46,41 88,87,92 161,145,143 78,93,109 76,63,71 63,45,42 77,58,65 66,49,52 69,51,32 77,75,95 211,202,213 160,152,171 137,133,142 157,151,158 133,132,149 124,122,130 70,66,79 64,65,95 42,37,39 43,33,37 59,49,53 57,47,51 60,50,54 56,46,50 47,37,41 220,178,154 66,52,57 82,78,89 56,50,45 54,44,43 59,46,39 56,46,47 26,21,20 26,21,18 31,22,18 38,29,25 40,31,27 44,38,33 47,38,34 45,36,30 40,29,26 57,47,48 56,49,49 57,49,57 117,110,122 185,153,148 73,57,82 75,60,82 74,59,81 169,122,111 164,123,121 73,61,61 42,59,63 64,85,94 124,97,90 167,143,137 219,168,17 255,255,126 96,59,46 133,94,105 108,78,93 38,42,71 88,65,62 153,95,73 219,146,114 72,49,34 94,67,51 80,66,83 56,42,44 70,56,61 81,58,71 87,76,85 223,174,154 180,152,143
35,28,31 44,37,37 37,32,34 71,54,57 208,171,145 57,41,37 80,63,69 80,70,69 163,144,132 255,255,251 60,48,53 45,34,31 44,35,31 42,33,29 60,47,44 58,42,40 66,54,44 64,51,44 62,49,44 53,40,35 57,44,37 53,40,35 43,30,27 95,96,99 47,35,49 110,99,96 105,82,69 76,47,52 70,52,61 63,44,51 68,48,30 92,93,123 114,113,116 93,90,105 155,155,165 185,177,183 174,169,168 166,161,163 70,62,70 58,58,70 40,33,33 51,41,42 60,50,54 66,56,60 68,58,62 40,28,30 46,34,36 73,61,61 154,106,90 93,96,107 52,42,30 49,39,40 64,51,48 50,40,39 39,34,31 40,34,29 30,26,20 35,29,22 48,36,26 51,42,34 57,46,29 59,47,37 58,49,45 53,43,42 58,48,49 49,43,48 130,128,140 35,36,57 227,192,177 71,64,78 63,55,72 116,102,107 41,63,65 39,48,50 52,62,66 89,93,108 46,50,52 65,46,50 198,152,93 255,192,116 194,146,117 100,91,106 171,129,146 54,49,76 57,50,62 121,93,80 126,95,85 65,57,63 77,54,55 60,45,65 47,37,55 63,48,58 82,64,73 118,103,111 195,139,105 164,109,78
51,41,45 47,37,41 49,40,51 155,151,160 127,123,134 174,171,177 234,226,232 229,229,229 186,183,189 208,200,208 66,53,63 34,27,27 44,35,31 45,36,32 53,40,37 43,31,31 48,35,30 61,48,43 47,34,29 45,32,25 63,51,41 59,46,41 49,36,33 78,77,80 77,83,111 31,31,41 185,154,146 71,55,53 78,60,69 67,48,50 90,69,54 121,117,137 53,51,59 95,100,124 128,132,145 221,215,222 174,169,171 113,107,112 59,50,61 35,32,38 40,33,33 51,41,42 58,48,52 59,49,53 59,47,52 43,31,33 57,45,47 63,53,54 231,184,161 91,83,91 53,45,32 102,84,63 108,78,52 139,112,80 154,116,81 123,92,71 37,28,22 45,36,30 46,38,27 125,100,72 148,116,86 123,104,79 52,42,41 58,48,47 52,42,43 40,34,39 111,105,112 138,175,224 139,111,102 165,154,177 130,171,212 126,153,183 148,130,155 118,134,163 123,147,192 130,152,182 132,165,198 107,127,155 118,74,62 225,142,104 255,217,197 128,164,207 65,87,130 62,87,129 73,56,59 106,86,68 152,110,86 255,209,157 207,215,235 133,154,191 136,178,228 180,216,255 170,179,202 124,111,121 186,132,98 207,151,115
