76,41,26 78,43,28 90,49,33 83,45,28 86,43,26 97,52,31 91,43,18 52,19,8 57,25,11 58,23,8 71,34,19 82,45,30 84,42,29 84,43,27 87,49,32 77,43,23 95,50,29 92,47,26 98,52,34 91,49,25 97,51,25 97,52,19 100,55,20 104,60,20 108,63,19 109,66,21 111,65,26 103,63,29 102,62,26 84,52,20 81,51,23 86,40,12 105,56,18 104,48,12 125,65,26 97,46,11 128,62,28 102,57,34 65,39,29 70,44,32 55,29,17 54,31,28 84,41,8 106,47,0 111,57,7 122,62,12 130,65,3 143,68,0 127,73,12 146,73,0 141,58,0 170,91,18 152,73,0 149,65,0 174,72,0 180,94,3 136,61,0 160,78,6 150,64,0 159,79,13 150,63,0 154,73,12 121,47,0 158,70,9
77,42,27 78,43,28 88,47,31 87,49,32 91,48,31 93,48,27 95,47,22 59,28,9 61,29,15 62,27,12 72,35,20 81,44,29 81,44,29 97,56,40 82,44,27 78,44,24 93,48,27 92,47,26 95,49,31 96,55,24 101,53,28 108,61,27 110,63,29 114,65,25 117,64,21 121,71,25 117,72,28 109,67,27 103,64,25 94,56,19 83,53,25 94,47,13 97,48,10 104,48,12 101,46,5 60,30,13 78,40,21 59,31,18 69,37,21 74,38,20 97,46,20 103,42,10 118,56,18 115,59,12 123,63,9 125,68,8 131,70,7 141,74,8 127,62,2 112,47,0 240,114,0 184,84,0 206,95,0 195,86,0 162,79,0 153,75,0 135,60,0 167,78,0 120,56,0 154,68,0 143,63,0 129,58,5 142,62,3 142,66,8
86,50,32 85,49,31 89,46,27 88,47,29 94,49,26 102,50,29 95,49,23 61,25,7 67,31,13 73,31,18 75,33,20 80,41,27 81,42,30 97,51,33 95,48,25 100,54,28 98,50,21 100,52,23 110,55,26 102,52,21 110,56,20 111,62,24 139,84,30 137,86,21 166,104,30 171,103,33 152,94,28 129,78,21 116,72,21 102,63,22 91,57,25 91,48,15 84,43,12 86,41,8 91,47,17 118,53,16 123,50,9 92,43,7 119,57,15 143,63,4 73,30,0 136,76,26 96,46,0 120,72,25 139,76,23 132,66,14 136,74,18 176,95,0 174,85,2 186,84,0 174,87,1 170,84,0 193,91,0 162,81,0 153,78,6 173,76,0 181,81,0 152,70,0 172,75,0 155,68,2 152,70,0 153,70,5 135,58,5 140,64,8
83,45,26 85,47,28 89,48,30 97,50,27 100,49,23 102,51,23 103,47,25 73,34,20 79,33,15 71,30,12 73,35,18 83,40,23 100,50,33 107,57,40 103,47,21 109,51,25 108,51,22 111,54,23 110,54,20 118,62,26 125,68,24 124,68,19 159,96,27 172,95,19 178,102,8 212,123,22 206,121,27 189,106,21 138,87,22 115,71,20 97,60,18 94,52,12 96,50,9 106,53,10 104,50,2 108,53,8 106,47,0 113,47,0 143,71,7 125,58,13 130,67,14 114,56,5 94,39,0 133,67,15 158,83,15 180,102,22 128,68,16 140,71,6 178,91,7 153,81,0 157,69,0 173,95,15 188,93,0 182,84,0 169,76,0 185,92,0 188,90,0 221,97,0 139,59,0 155,65,0 151,71,1 183,82,1 203,91,0 125,56,0
79,43,23 81,45,25 80,46,26 96,47,25 102,51,25 111,54,25 112,54,21 84,36,9 83,37,11 83,36,15 83,36,13 95,46,24 104,53,29 107,55,34 105,46,18 115,57,31 109,52,21 116,54,16 125,63,23 128,64,18 129,70,24 135,75,21 170,102,30 212,115,9 211,118,13 242,139,26 226,130,19 218,123,20 141,89,18 118,75,17 104,61,12 100,57,12 96,53,8 97,54,9 94,44,0 101,48,7 128,59,3 113,53,1 119,61,10 133,66,16 131,70,7 134,63,10 164,78,10 164,86,17 170,90,20 170,90,20 134,81,13 157,97,27 201,122,31 183,98,18 175,89,0 157,85,0 168,82,0 192,88,0 193,87,0 183,87,0 182,85,0 176,74,0 180,85,4 158,69,0 161,65,0 154,67,3 190,83,11 150,69,6
94,49,28 94,49,28 97,52,29 98,50,23 105,52,25 115,57,31 121,59,30 38,11,4 31,10,6 38,15,16 47,25,17 63,36,29 69,44,25 78,45,34 86,49,25 111,64,41 112,61,35 122,64,31 121,60,24 124,64,21 131,72,24 134,79,23 169,103,30 237,131,36 255,144,26 255,159,25 255,155,21 247,143,25 147,89,23 121,79,16 109,65,12 102,60,8 101,56,10 108,53,10 127,64,15 127,57,6 123,57,2 150,68,0 161,78,9 165,85,17 140,64,0 167,84,15 162,76,10 154,82,16 167,92,24 126,68,6 174,101,26 142,78,18 190,109,12 184,93,6 174,84,0 208,106,4 235,128,0 242,122,0 209,102,0 167,89,0 183,93,0 206,95,0 197,79,0 181,79,5 175,80,0 173,74,0 159,67,1 157,67,4
92,47,24 92,47,24 95,51,25 95,47,22 102,51,25 104,51,26 120,57,24 99,44,15 104,42,13 113,44,15 111,44,17 135,61,25 123,58,21 123,57,23 133,60,28 134,62,27 121,58,25 129,60,27 127,62,23 132,68,22 138,78,24 144,83,22 164,96,24 220,127,22 237,135,17 255,157,24 255,151,23 255,146,30 155,93,17 139,84,14 118,73,9 112,66,11 101,58,11 120,61,13 112,57,12 138,62,4 134,64,6 143,65,0 157,69,0 173,86,2 148,73,8 150,75,10 160,84,19 147,72,7 147,72,9 166,88,19 176,102,30 177,104,22 181,95,4 190,107,15 183,101,6 204,103,6 205,93,0 225,115,0 196,90,0 179,85,0 162,74,0 203,95,0 171,72,0 175,72,0 205,96,8 167,78,0 166,74,12 189,85,9
97,50,27 97,50,27 94,48,22 98,53,30 96,47,25 100,49,23 100,49,23 104,45,15 101,44,13 106,44,17 122,53,20 132,60,23 135,63,26 131,62,26 116,48,12 138,61,26 122,54,16 131,63,25 130,66,20 136,70,20 139,78,17 149,85,21 211,133,37 255,148,24 203,115,8 249,153,24 255,179,33 255,162,28 161,100,19 143,89,12 128,79,12 114,66,8 115,64,9 119,64,10 126,59,9 122,62,8 145,70,2 141,58,0 154,80,10 158,78,10 163,88,20 150,76,4 145,65,0 174,92,18 192,115,39 173,95,24 145,82,10 168,92,0 194,109,11 224,128,19 200,107,16 194,100,3 199,99,0 183,88,0 201,92,0 201,89,0 232,104,0 170,76,0 172,70,0 181,72,0 203,94,0 196,90,0 160,80,14 151,66,9
101,53,26 101,53,26 105,52,25 102,47,18 105,48,19 107,50,19 110,51,21 106,48,13 96,37,7 107,46,14 122,51,9 135,59,17 133,61,22 147,67,31 137,61,21 135,64,22 145,77,34 138,69,29 150,80,31 145,79,22 148,82,25 153,88,24 187,107,21 255,177,27 255,181,28 255,163,21 255,189,30 255,194,34 172,106,22 156,95,11 140,84,17 129,75,14 121,68,11 124,69,13 123,61,5 153,73,3 155,68,0 163,79,0 183,91,11 169,84,11 164,86,17 152,82,20 147,82,20 179,100,27 183,117,46 164,100,33 192,102,8 210,124,33 157,63,0 176,92,12 178,104,29 178,88,0 206,111,17 233,125,0 181,81,0 199,97,0 239,112,0 199,97,0 189,85,0 160,60,0 199,83,0 191,82,0 205,94,9 137,67,7
94,48,22 94,48,22 103,52,26 106,51,22 115,53,24 118,55,22 126,58,22 125,57,21 99,41,8 104,45,15 116,50,18 131,57,21 138,58,19 135,61,23 142,68,30 140,69,27 145,67,21 151,73,20 148,74,22 147,73,19 150,82,19 160,89,20 175,102,20 239,142,22 255,178,39 255,203,63 255,216,56 255,184,41 185,118,23 166,105,21 145,89,13 132,79,11 120,70,8 133,76,16 137,69,6 146,71,6 142,65,0 164,77,0 180,84,0 179,89,11 170,90,22 149,81,18 149,84,27 169,101,29 170,107,33 190,118,29 177,115,36 160,106,29 249,149,33 156,87,20 203,121,22 195,100,0 175,91,4 217,104,0 223,118,3 174,86,0 188,91,0 207,99,6 201,94,6 161,60,0 182,65,0 203,98,14 155,79,23 116,48,3
94,46,19 95,44,18 103,47,21 105,48,17 108,50,17 112,51,17 110,52,17 109,53,19 102,43,13 109,46,15 107,41,7 128,56,21 152,65,22 140,61,20 126,56,23 140,61,22 136,66,19 140,73,23 140,70,23 144,75,21 152,82,24 158,89,24 170,97,20 186,112,19 255,184,37 255,236,91 255,241,98 255,212,72 198,135,34 173,107,21 156,94,18 142,87,15 126,80,14 129,76,12 136,68,7 133,64,0 140,69,0 134,71,0 159,78,1 199,97,0 138,73,9 168,92,27 136,74,18 134,79,25 179,111,37 188,114,37 162,86,23 156,102,27 227,131,32 215,121,22 187,118,33 153,70,0 150,72,5 238,135,22 255,143,0 249,127,0 174,74,0 130,42,0 171,81,5 191,96,13 205,98,0 215,108,0 207,95,0 172,74,3
