10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 18,16,17 19,17,18 21,19,20 23,21,22 25,23,24 28,26,27 31,29,30 34,32,30 34,32,30 35,33,34 36,31,33 37,32,31 37,32,31 53,42,39 110,63,31 128,79,43 118,83,45 130,87,54 144,91,48 158,105,62 159,106,61 161,106,63 167,113,63 172,119,66 199,141,79 196,139,81 180,125,80 155,106,66 143,99,59 142,98,60 136,102,61 145,105,69 146,100,70 141,98,65 141,98,65 147,102,67 150,108,70 143,101,63 157,111,74 156,117,78 156,114,76 146,101,66 141,94,62 150,103,71 143,93,60 155,105,72 148,99,61 146,99,67 146,99,67 139,99,74 125,83,59 128,83,60 124,84,59 111,75,46 106,73,46 102,66,44 97,63,43 87,63,41 79,57,37 74,55,39 66,52,38 63,46,36 60,43,33 58,44,30 57,45,35 59,47,35 59,43,39 53,43,33 58,41,33 51,36,27 50,35,24 50,35,24 52,37,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 18,15,19 19,16,20 21,19,20 23,21,22 25,23,24 27,25,26 30,28,29 34,32,30 34,32,30 35,33,34 36,31,33 36,31,30 37,32,31 52,43,37 126,80,41 134,85,47 125,87,50 132,87,52 142,94,49 154,104,60 158,105,62 160,105,62 165,112,55 200,141,82 98,67,30 127,95,63 140,102,67 138,98,64 147,104,69 151,108,73 155,109,70 158,112,73 168,122,83 167,116,77 163,115,72 162,114,71 159,111,66 166,118,73 161,116,72 166,121,73 162,117,69 157,112,68 156,107,58 159,112,62 166,113,70 164,111,68 167,116,79 169,115,79 165,114,75 145,102,69 129,83,53 106,65,34 97,57,32 80,44,15 78,48,22 79,50,26 71,50,25 72,48,26 81,59,39 76,57,41 68,54,40 67,50,40 64,47,37 58,43,34 56,43,38 61,49,37 57,41,37 45,35,25 62,45,37 50,35,26 50,35,24 50,35,24 52,37,28 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 20,18,19 23,21,22 24,22,23 27,25,26 30,28,29 32,30,28 34,32,30 35,33,31 34,32,30 34,32,30 37,32,31 78,59,45 99,59,25 132,85,53 105,71,39 134,88,51 146,98,53 150,100,56 153,103,57 158,105,60 155,106,55 174,112,54 151,99,51 155,105,61 140,91,42 140,92,45 139,91,44 126,78,33 124,76,33 125,79,42 124,77,45 126,81,46 133,88,53 142,97,62 142,99,66 144,101,68 149,110,71 151,109,67 154,112,70 151,108,75 156,113,78 152,109,74 151,106,71 151,106,71 151,105,66 145,98,66 150,103,71 143,98,65 139,94,61 132,87,54 128,82,54 124,79,56 117,78,50 113,78,53 102,71,48 98,72,49 88,61,45 84,58,44 75,55,37 73,54,38 67,48,36 62,47,38 61,46,37 61,45,39 58,43,32 49,33,31 62,45,37 50,34,30 49,34,25 52,35,25 54,39,30 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 24,22,23 26,24,25 28,26,27 31,29,27 34,32,30 34,32,30 34,32,30 34,32,30 34,32,28 48,32,26 131,82,44 128,79,43 99,65,31 133,84,48 152,104,61 148,100,57 150,102,55 154,105,56 143,96,46 174,111,58 155,103,55 151,101,57 156,106,60 148,100,55 147,99,54 150,102,57 150,102,59 146,100,59 147,101,60 145,101,59 146,102,60 145,101,59 148,107,62 150,109,64 152,106,65 161,112,74 162,113,75 163,115,72 163,115,70 164,116,69 160,114,75 157,111,72 160,114,75 152,105,73 150,103,71 145,100,67 143,98,65 139,94,61 143,98,65 133,89,61 121,82,54 119,77,55 114,76,55 99,73,50 97,68,44 88,62,39 82,60,40 77,56,41 73,52,39 66,50,37 65,49,36 57,42,33 59,43,37 50,34,32 62,45,37 49,33,29 50,35,26 49,34,23 55,38,28 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,14,15 17,15,16 18,16,17 20,18,19 23,21,22 24,22,23 26,24,25 28,26,27 31,29,30 34,32,30 34,32,30 34,32,30 34,32,30 35,33,31 65,55,45 94,55,27 131,88,53 120,78,40 130,83,51 152,106,65 146,98,55 147,99,56 150,100,56 148,100,55 157,109,53 147,101,60 150,101,50 149,101,56 146,98,53 147,99,54 145,100,54 150,105,59 148,106,64 150,102,57 148,103,59 147,101,60 147,101,60 153,105,62 155,107,62 154,109,65 156,108,65 157,109,62 160,112,67 164,116,71 164,116,71 170,122,77 157,109,64 158,112,71 152,108,68 146,101,66 151,106,73 144,99,66 140,95,62 144,98,68 136,90,60 136,90,60 123,79,51 116,76,51 111,70,50 99,68,45 93,64,42 89,63,42 84,60,38 76,54,36 72,51,38 63,47,34 61,46,35 61,46,37 54,38,36 66,50,37 51,36,27 50,35,24 51,34,24 51,34,24 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 15,14,17 17,15,16 18,16,17 20,18,19 23,21,22 25,23,24 27,25,26 30,28,29 31,29,30 34,32,30 34,32,30 34,32,30 33,31,29 34,32,30 38,32,27 102,60,38 135,90,57 122,74,45 125,79,49 143,97,58 140,96,56 142,94,49 149,100,51 151,101,59 158,110,54 154,105,67 139,91,48 146,98,53 145,97,52 145,97,52 144,99,53 146,103,58 144,98,57 147,101,60 150,105,61 148,102,61 151,105,64 154,106,63 153,108,62 152,107,63 162,114,69 164,116,71 163,115,70 161,113,68 166,118,73 160,112,67 164,116,71 154,106,61 151,105,66 150,105,70 149,104,69 149,104,71 145,100,67 143,98,65 139,94,61 138,93,60 128,84,56 121,80,53 117,78,50 112,76,56 104,73,52 96,67,45 86,60,39 81,56,37 73,53,35 66,50,35 60,43,33 61,46,37 55,39,33 64,48,33 51,36,27 49,34,23 51,34,26 51,34,24 29,24,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 15,15,15 17,15,16 19,17,18 21,19,20 25,23,24 25,23,24 27,25,26 30,28,29 31,29,30 32,30,28 34,32,30 33,31,29 33,31,29 34,32,30 38,36,32 99,57,35 133,85,56 124,77,45 123,78,45 153,107,68 137,93,53 142,94,51 148,98,56 157,106,67 149,100,51 156,108,63 129,79,35 151,101,57 142,94,49 145,97,52 144,99,53 145,102,57 148,102,61 150,104,63 153,108,64 157,111,70 153,107,66 155,110,62 157,114,65 159,116,67 163,115,68 161,113,68 162,114,69 162,114,69 163,115,70 166,118,73 162,114,69 162,114,69 150,102,59 157,113,75 145,101,61 149,105,67 145,100,65 145,100,67 139,94,61 138,93,60 132,86,56 131,85,55 125,79,51 117,80,56 109,73,51 99,68,45 94,65,41 87,61,40 80,55,36 72,51,36 65,46,34 62,48,32 59,44,33 65,49,34 51,36,27 49,34,23 49,34,25 51,34,24 28,21,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 13,12,15 13,12,15 16,13,17 17,14,18 19,17,18 25,19,24 27,21,26 27,24,28 32,26,31 34,28,33 33,28,30 33,28,30 32,30,28 33,31,29 33,31,29 34,32,30 40,35,32 104,59,36 132,85,53 118,73,40 126,81,46 146,100,61 137,93,55 141,92,52 146,97,59 165,110,69 138,86,36 157,108,57 124,76,29 150,100,56 142,94,49 145,97,52 147,99,56 146,98,55 150,105,59 151,105,66 151,106,62 159,114,68 154,106,63 157,109,64 160,112,67 160,112,65 166,118,71 170,122,75 163,115,68 162,114,69 156,108,63 154,106,61 160,112,67 156,108,63 153,108,62 159,114,70 155,109,70 158,112,75 149,104,69 143,98,63 144,99,64 140,95,62 137,92,57 131,86,53 131,85,57 122,80,56 113,73,50 105,71,51 97,66,45 89,63,42 84,57,41 75,52,39 70,49,34 65,49,36 61,46,35 63,47,32 50,38,28 50,35,26 50,35,26 52,35,25 38,25,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 12,11,14 12,12,12 14,12,13 14,11,15 15,14,17 20,14,19 23,17,22 24,21,25 29,23,28 37,26,33 40,29,36 38,27,34 36,31,33 32,30,31 31,29,27 31,29,27 31,29,27 35,30,29 42,32,31 101,56,33 132,84,55 122,74,45 121,76,43 147,105,65 137,91,54 137,93,53 142,99,54 163,110,69 140,93,43 159,114,68 122,79,30 161,112,72 143,94,56 145,100,54 149,101,58 155,105,59 155,108,58 154,106,63 155,110,64 156,108,61 156,108,61 158,108,64 151,106,60 157,112,66 157,109,62 161,113,66 161,113,66 166,118,71 166,118,73 154,106,61 157,109,64 152,104,59 154,109,63 165,119,78 158,112,73 161,115,78 159,112,78 144,99,64 143,98,63 147,102,69 138,93,58 135,90,57 136,90,62 129,83,55 121,77,51 112,76,54 105,71,49 96,65,42 91,60,39 82,55,37 72,50,30 68,49,33 63,47,32 64,48,33 59,43,30 51,34,24 50,35,26 51,34,24 40,25,14
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 11,10,13 12,12,12 14,12,13 16,13,17 16,15,18 21,18,22 24,21,25 30,22,28 37,26,33 43,31,43 44,32,44 45,33,45 36,31,33 33,31,32 31,29,27 31,29,27 31,29,27 35,28,28 37,32,31 99,54,31 125,77,48 124,76,47 123,78,45 135,93,53 138,92,55 137,93,53 143,99,61 153,103,61 140,90,44 145,100,52 120,77,30 164,119,71 146,97,57 147,102,56 150,102,59 151,101,55 154,106,61 163,115,70 164,116,69 166,118,71 156,106,60 161,111,67 155,110,64 157,112,66 169,119,75 162,114,67 167,119,72 163,115,68 163,115,68 159,111,64 166,118,71 159,111,64 152,107,61 150,105,61 151,105,64 152,106,67 154,108,69 153,109,71 153,109,71 143,99,61 143,99,61 135,90,55 143,97,67 133,87,57 129,83,57 119,79,56 108,73,48 99,68,49 94,65,43 85,60,41 78,54,32 68,47,32 67,48,34 63,47,32 62,46,31 52,35,25 51,36,27 52,35,25 47,32,21
