10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 19,17,18 21,19,20 21,19,20 24,22,23 25,23,24 28,26,27 28,26,27 32,30,31 34,32,30 34,32,30 35,33,31 35,33,34 36,31,33 37,32,31 38,31,31 39,34,36 76,46,29 110,63,31 123,76,42 113,68,45 154,119,81 130,87,54 153,103,61 150,97,54 161,106,63 159,106,61 161,106,63 164,109,66 160,106,56 172,119,66 199,143,78 207,149,87 189,134,80 180,125,80 158,107,68 151,105,64 145,101,61 142,98,60 132,98,57 138,100,63 147,104,71 146,100,70 143,100,67 136,96,60 145,102,69 147,102,67 151,108,73 150,108,70 150,104,67 157,111,74 159,113,76 155,116,77 154,112,74 146,101,66 149,104,69 146,99,67 153,106,74 143,93,60 145,95,62 141,91,58 149,100,62 146,99,67 143,96,64 138,98,73 133,93,68 125,83,59 132,85,62 127,87,62 118,78,53 111,75,46 115,78,52 105,75,47 103,67,45 97,63,43 87,61,40 84,63,40 79,57,37 74,55,39 66,52,36 63,48,37 65,46,34 60,43,33 58,43,34 58,43,32 56,44,34 59,47,35 54,41,34 50,38,38 63,49,35 58,41,33 51,36,27 50,35,24 49,34,23 50,35,24 55,36,24 31,24,22 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 19,17,18 21,19,20 21,19,20 24,22,23 25,23,24 28,26,27 28,26,27 31,29,30 34,32,30 34,32,30 35,33,31 35,33,34 36,31,33 37,32,31 38,31,31 39,34,36 75,49,28 115,68,34 126,80,43 109,64,41 152,117,79 130,87,54 156,106,64 148,98,54 160,105,62 159,106,61 161,106,63 162,107,64 171,118,65 190,137,80 183,132,75 133,91,53 123,87,54 106,67,35 105,66,36 103,64,34 104,65,33 105,66,34 101,68,31 102,68,34 109,73,42 118,77,48 127,83,53 131,88,55 145,101,63 148,102,65 157,113,75 158,114,74 165,119,80 162,116,77 167,121,82 152,110,70 147,105,65 145,101,63 149,105,67 153,105,76 157,111,81 147,103,73 145,101,71 143,99,69 145,102,69 146,101,66 139,92,58 143,96,64 140,95,62 139,92,60 135,82,55 132,86,56 126,75,49 136,88,59 131,89,65 121,86,59 118,82,60 107,73,53 93,67,46 88,67,44 78,56,36 71,52,36 64,50,34 56,41,30 60,41,29 60,43,33 61,46,37 61,46,35 57,45,35 61,49,37 55,42,35 52,40,40 61,47,33 59,42,34 52,37,28 50,35,24 49,34,23 50,35,24 55,36,24 31,24,22 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 19,16,20 21,19,20 23,21,22 23,21,22 25,23,24 27,25,26 28,26,27 30,28,29 34,32,30 34,32,30 34,32,30 35,33,34 36,31,30 36,31,30 38,31,31 41,34,34 84,51,24 123,77,36 126,77,39 109,65,37 149,111,74 134,87,53 150,102,59 147,99,54 155,105,59 157,104,61 159,106,63 160,105,60 182,129,72 189,127,69 110,70,34 150,109,64 160,112,58 160,107,52 164,111,56 166,113,60 170,114,65 173,119,69 165,117,63 167,116,61 179,124,68 179,124,68 167,116,63 172,119,66 172,120,72 167,114,69 170,121,72 161,114,64 166,121,73 161,116,70 160,115,69 170,122,75 163,115,68 158,114,72 162,116,75 159,111,68 147,99,56 131,85,48 125,79,42 110,70,36 97,61,32 85,52,27 88,58,32 94,65,41 89,63,40 95,66,46 102,73,53 99,78,55 109,78,59 111,82,60 115,77,58 109,78,57 108,77,54 100,71,49 86,60,39 75,54,31 76,54,34 72,52,34 65,49,34 62,46,33 64,45,33 59,42,32 57,42,33 57,41,35 56,43,38 61,46,37 61,46,37 55,42,39 54,39,30 62,45,37 52,36,30 50,35,26 49,34,25 51,34,24 55,36,24 31,24,22 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,15,19 19,17,18 20,18,19 21,19,20 23,21,22 25,23,24 27,25,26 28,26,27 30,28,29 33,31,29 34,32,30 34,32,30 35,33,31 34,32,30 34,32,30 35,33,29 41,29,29 56,32,10 97,57,23 120,77,42 116,75,44 148,114,82 134,88,51 146,98,55 143,95,50 151,101,55 153,103,57 158,105,60 158,103,58 160,111,60 175,113,55 124,84,48 185,137,83 141,91,47 164,115,66 161,113,66 161,113,66 157,109,62 156,108,63 160,112,69 155,107,64 162,116,79 161,114,82 158,114,74 166,121,86 166,121,86 166,121,86 163,120,87 152,109,76 155,116,77 153,114,75 149,110,71 159,117,75 159,117,75 156,113,80 152,109,76 155,112,77 157,114,79 153,108,73 145,100,65 151,105,64 164,118,79 144,97,65 143,96,64 144,99,66 147,102,69 147,102,69 135,90,57 140,94,64 135,89,61 127,82,59 124,80,54 117,81,52 112,79,54 108,77,54 98,69,47 97,68,46 92,65,49 83,57,43 79,57,39 74,55,39 75,55,37 68,49,37 65,48,38 61,46,37 61,46,37 61,45,39 59,44,33 57,41,35 51,35,29 62,45,37 52,36,30 50,35,26 49,34,25 52,35,25 55,36,24 34,27,25 30,28,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 19,17,18 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 27,25,26 30,28,29 32,30,28 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 34,32,33 41,35,30 62,32,15 131,82,44 128,75,32 124,80,50 143,109,75 133,84,48 148,100,57 142,94,51 150,100,56 150,102,55 153,103,57 156,104,56 155,108,58 174,111,58 131,88,53 191,143,89 174,124,80 156,106,60 146,98,51 148,100,55 148,100,55 150,102,57 149,101,58 152,104,61 146,100,59 147,101,60 144,100,58 146,102,60 146,102,60 145,101,59 145,104,59 150,109,64 153,107,66 152,106,65 152,106,65 161,112,74 162,113,75 163,115,72 167,119,76 168,120,73 164,116,69 160,114,75 157,111,72 157,111,72 157,111,72 152,105,73 151,104,72 147,102,69 149,104,71 143,98,65 142,97,64 143,98,65 140,95,62 133,89,61 129,85,59 119,83,54 116,76,53 114,76,55 102,73,51 102,73,51 96,67,43 88,62,39 84,59,40 80,60,42 78,56,38 73,52,39 68,49,37 64,50,36 64,48,35 57,42,33 61,46,35 58,42,38 50,34,28 62,45,37 54,38,32 50,35,26 49,34,25 49,34,23 54,35,23 37,30,28 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,15,16 20,18,19 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 27,25,26 30,28,29 31,29,30 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 37,30,28 78,60,41 95,56,28 113,69,39 121,78,45 145,102,69 130,83,51 143,98,54 139,93,52 148,100,55 150,102,57 151,101,57 151,98,53 147,97,51 158,107,52 134,87,53 171,125,70 172,123,72 146,98,53 146,98,53 146,98,53 147,99,54 149,101,56 147,99,54 148,100,57 146,102,60 150,102,57 150,105,59 146,100,59 146,100,59 147,101,60 146,100,59 151,101,57 152,106,65 154,108,67 157,111,70 160,111,71 162,114,69 163,115,72 159,111,68 163,115,72 162,114,71 163,115,72 166,118,75 161,115,74 151,107,65 150,106,66 159,115,77 150,105,72 150,105,72 143,98,65 139,94,61 143,98,65 145,99,69 135,89,59 140,94,64 128,82,52 120,79,52 112,72,47 112,71,51 107,69,48 99,68,47 93,64,42 87,61,40 87,62,43 80,55,36 75,54,39 73,52,37 65,49,34 61,46,35 59,44,33 61,46,35 59,43,37 49,32,33 65,49,36 54,39,28 50,35,24 49,34,23 50,33,23 53,34,22 44,38,33 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,14,15 17,15,16 17,15,16 20,18,19 20,18,19 21,19,20 23,21,22 25,23,24 26,24,25 28,26,27 30,28,29 31,29,30 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 37,35,33 45,34,15 95,55,30 119,75,47 134,92,52 129,87,47 129,82,50 140,92,49 137,91,50 143,95,50 147,99,54 150,100,56 150,100,56 146,98,53 156,108,52 136,89,55 167,121,66 164,115,64 149,101,56 149,101,56 148,100,55 147,99,54 144,99,53 144,101,54 145,102,57 146,102,60 148,100,55 150,105,59 148,102,61 153,107,66 150,104,63 151,105,64 152,104,61 153,108,64 154,109,65 155,109,68 162,114,71 162,114,67 163,115,70 167,119,74 163,115,70 156,108,63 169,121,76 167,119,74 157,109,66 157,109,66 153,107,68 156,112,74 161,116,83 147,102,69 150,105,72 147,102,69 143,98,65 142,96,66 136,90,60 135,89,59 132,86,56 124,83,56 119,77,53 118,77,50 113,76,50 104,70,48 99,68,45 93,64,42 91,65,44 85,58,40 78,56,38 75,52,37 68,49,35 64,48,35 59,42,32 63,46,36 61,46,37 52,35,36 64,48,33 54,39,28 49,34,23 49,34,23 52,35,25 53,34,22 51,41,40 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 15,15,15 16,16,16 16,16,16 18,16,17 20,18,19 21,19,20 23,21,22 25,23,24 27,25,26 28,26,27 31,29,30 31,29,30 33,31,29 34,32,30 34,32,30 34,32,30 34,32,30 33,31,27 35,33,31 53,32,21 102,60,36 116,70,42 141,94,60 130,83,51 124,79,46 132,86,45 132,88,48 141,95,54 142,94,51 147,97,51 153,103,59 152,99,58 156,108,52 141,92,56 157,111,54 171,125,68 148,98,54 146,98,53 146,98,53 146,98,53 145,100,54 145,102,57 146,102,60 145,99,58 147,101,60 150,105,61 153,108,64 148,102,61 151,105,64 152,106,67 152,106,65 154,113,68 152,107,63 157,112,66 161,113,68 166,118,73 163,115,70 162,114,69 160,112,67 162,114,69 156,108,63 161,113,68 154,106,61 155,107,62 155,106,68 151,107,69 154,109,74 154,109,76 146,101,66 144,99,64 145,100,65 143,98,65 140,95,62 137,92,59 133,88,55 126,82,52 124,80,52 119,78,51 119,79,54 113,77,55 105,71,51 102,71,50 94,65,43 86,60,39 83,58,39 76,54,34 72,52,34 67,48,34 62,43,31 67,48,36 59,44,35 55,39,35 64,48,33 59,39,30 49,34,23 49,34,23 50,33,25 50,33,23 48,35,30 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 15,15,15 16,16,16 16,16,16 19,17,18 21,19,20 23,21,22 24,22,23 25,23,24 27,25,26 28,26,27 31,29,30 31,29,30 32,30,28 34,32,30 33,31,29 33,31,29 33,31,29 33,31,27 34,34,34 55,35,26 99,57,35 115,69,41 139,92,58 126,79,47 123,78,45 136,90,49 136,90,51 139,95,53 142,94,51 147,97,55 150,100,58 151,100,61 149,100,51 138,89,53 153,108,46 159,111,64 151,101,57 146,98,53 145,97,52 145,97,52 144,99,53 146,103,58 147,103,61 148,102,61 150,104,63 154,109,65 148,103,59 152,106,65 153,107,66 153,108,64 159,114,68 151,110,63 159,116,67 164,119,71 166,118,73 160,112,67 162,114,69 162,114,69 162,114,69 162,114,69 166,118,73 162,114,69 163,115,70 156,108,63 150,102,59 159,115,75 154,110,72 150,106,68 149,105,67 149,104,69 142,97,62 145,100,67 139,94,61 140,95,62 138,93,60 128,82,52 131,85,55 125,79,49 121,77,49 115,78,54 109,73,51 103,69,47 98,67,44 91,62,40 87,61,40 80,55,36 76,54,36 70,49,34 65,46,34 68,49,37 61,47,33 56,41,32 65,49,34 61,42,30 49,34,23 49,34,23 49,34,25 51,34,24 52,36,30 25,24,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,12,15 13,12,15 16,13,17 17,14,18 18,16,17 19,17,18 25,19,24 26,20,25 25,22,26 26,23,27 30,24,29 32,26,31 33,27,32 33,28,30 33,28,30 32,30,28 33,31,29 33,31,29 33,31,29 33,31,27 34,34,31 48,31,21 105,60,37 116,70,40 147,102,58 121,76,43 121,76,41 134,88,49 129,85,47 139,95,55 142,93,53 146,97,57 147,98,58 155,100,59 139,87,37 139,95,55 157,115,52 161,111,67 158,108,64 143,95,50 145,97,52 145,97,52 146,98,55 147,99,56 146,98,55 151,106,62 151,105,66 151,106,62 151,106,62 152,107,61 154,106,63 155,107,64 160,112,67 161,113,68 163,115,68 162,114,67 164,116,69 169,121,74 163,115,68 163,115,68 161,113,68 157,109,64 153,105,60 156,108,63 161,113,68 149,101,56 154,109,63 153,108,62 159,113,74 150,106,66 155,109,72 151,106,71 150,105,70 142,97,62 143,98,63 145,100,67 138,93,60 138,93,60 131,86,53 133,87,59 125,79,51 116,74,50 113,73,50 108,72,50 104,70,50 94,65,45 89,63,42 85,58,40 80,54,40 74,51,38 70,49,34 71,53,32 63,47,34 58,43,32 63,47,32 60,44,29 51,36,27 48,33,24 49,34,25 51,34,24 56,34,26 26,24,25
