10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,16,17 19,17,18 21,19,20 23,21,22 24,22,23 26,24,25 28,26,27 28,26,27 32,30,31 34,32,30 35,33,31 35,33,29 35,33,31 35,33,31 35,33,34 39,34,36 40,32,38 74,46,35 109,63,37 122,76,48 111,69,47 153,120,83 130,87,54 153,103,61 150,97,54 161,106,63 161,106,61 165,108,66 162,109,66 158,106,56 172,119,66 199,143,78 205,147,85 190,135,81 176,126,80 155,109,68 148,106,64 145,100,65 142,97,64 134,96,61 139,98,67 144,101,68 146,100,70 143,99,71 136,95,64 144,101,68 147,102,67 153,108,73 152,108,70 150,104,67 153,107,70 155,109,72 157,115,75 158,114,74 147,100,66 150,103,69 146,98,69 153,105,76 143,93,60 145,95,62 139,92,58 147,101,62 150,105,72 142,97,64 138,99,71 133,94,66 125,83,59 132,85,62 127,87,62 116,81,54 107,75,45 118,76,54 109,74,49 105,69,47 97,63,43 89,63,42 84,63,40 81,56,37 75,54,39 67,51,36 69,52,42 65,46,34 60,43,33 58,43,34 59,44,33 57,45,35 61,46,35 57,41,35 57,41,39 67,51,36 58,41,31 51,36,25 50,35,24 49,34,23 50,36,22 54,35,21 31,24,24 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 17,15,16 18,16,17 19,17,18 21,19,20 23,21,22 24,22,23 26,24,25 28,26,27 28,26,27 31,29,30 34,32,30 35,33,31 35,33,29 35,33,31 35,33,31 35,33,34 39,34,36 40,32,38 74,49,32 114,68,38 125,80,47 107,65,43 151,118,81 130,87,54 156,106,64 148,98,54 160,105,62 161,106,61 163,106,64 160,107,64 169,118,65 190,137,80 183,132,75 139,95,55 123,87,54 103,69,35 102,68,36 100,66,34 99,67,35 100,68,36 99,67,33 100,68,36 110,74,43 118,77,48 128,84,56 131,87,57 145,101,63 150,104,67 155,113,75 156,114,74 165,119,80 166,120,81 171,125,86 154,110,72 146,102,64 146,100,63 150,104,67 153,106,72 157,112,77 147,103,73 145,101,71 141,100,69 143,103,69 149,106,71 138,93,58 147,99,72 140,94,66 139,92,60 135,82,55 132,86,56 124,78,50 131,87,57 134,90,62 123,87,56 120,84,62 107,73,53 95,69,48 88,67,44 80,55,36 72,51,36 65,49,34 62,45,35 61,42,30 62,45,35 61,46,37 62,47,36 59,47,37 64,49,38 58,42,36 58,42,40 62,46,31 60,43,33 52,37,26 50,35,24 50,35,24 50,36,22 55,36,22 31,24,24 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 17,15,16 19,16,20 20,17,21 21,19,20 23,21,22 23,21,22 25,23,24 28,26,27 30,28,29 31,29,30 33,31,29 35,33,31 35,33,29 35,33,31 35,33,31 35,33,34 37,32,34 43,33,37 82,53,22 121,78,33 130,84,43 107,66,39 147,112,76 134,87,53 150,102,59 147,99,54 155,105,59 159,104,61 161,106,63 158,105,60 180,129,72 189,127,69 110,70,34 147,108,65 161,113,59 156,108,52 160,112,56 162,114,60 170,115,61 173,120,65 167,116,59 169,117,57 179,124,68 179,124,68 170,119,62 173,120,63 172,120,72 169,116,71 172,120,72 164,115,66 166,121,73 161,116,70 160,115,69 171,122,73 164,115,66 159,113,72 164,115,75 159,111,66 147,99,54 131,85,48 125,79,42 109,71,36 96,62,32 83,53,27 87,59,32 94,65,43 89,63,42 95,66,46 102,73,53 99,78,55 106,80,59 108,84,60 114,78,56 108,79,55 105,74,51 98,69,47 86,60,39 75,54,31 78,53,34 74,52,34 67,48,34 65,46,34 64,45,33 59,42,32 57,42,33 58,42,36 59,46,41 63,46,38 60,43,35 58,40,37 55,38,28 60,43,33 52,37,28 51,36,27 50,35,26 51,35,22 55,36,22 31,24,24 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 17,14,18 18,15,19 20,18,19 21,19,20 23,21,22 23,21,22 25,23,24 27,25,26 28,26,27 31,29,30 34,32,30 35,33,31 35,33,29 35,33,31 35,33,31 35,33,34 35,33,31 41,29,31 54,31,16 96,58,23 118,79,40 115,76,46 146,114,84 134,88,51 146,98,55 143,95,50 153,103,57 156,103,58 160,105,60 156,103,58 159,112,60 175,113,55 124,84,48 185,137,83 141,91,47 164,115,66 161,113,66 161,113,66 156,108,61 156,108,63 160,111,71 155,106,66 157,118,79 156,116,82 157,115,75 164,121,86 165,122,87 165,122,87 159,119,83 150,110,74 155,116,77 153,114,75 149,110,71 161,117,75 161,117,75 158,114,76 154,110,72 157,112,77 159,114,79 151,108,73 143,100,65 150,106,64 163,119,79 143,98,65 142,97,64 144,99,66 147,102,69 152,107,74 138,93,60 143,97,67 135,89,61 124,79,56 124,78,52 118,74,48 112,79,54 109,78,55 100,71,49 97,68,46 94,64,49 85,57,44 81,56,39 75,54,39 75,55,37 68,49,37 65,48,38 61,46,37 58,43,34 59,44,35 59,44,35 57,41,35 51,36,27 62,45,35 52,37,28 51,36,27 50,35,26 52,36,23 55,36,22 34,27,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,13,17 17,15,16 17,15,16 18,16,17 20,18,19 21,19,20 23,21,22 24,22,23 25,23,24 26,24,25 28,26,27 30,28,29 34,32,30 34,32,30 35,33,29 35,33,31 34,32,30 35,33,34 35,32,36 41,34,32 60,32,21 143,97,58 125,75,29 122,81,52 143,109,77 133,84,48 148,100,57 142,94,51 153,103,59 153,103,57 155,102,57 154,105,56 153,109,58 174,111,58 131,88,53 191,143,89 174,124,80 156,106,60 146,98,51 148,100,55 146,98,53 150,102,57 149,101,54 149,101,56 148,99,59 149,100,60 147,98,58 149,100,60 149,100,60 149,100,60 148,102,61 153,107,66 153,107,66 152,106,65 152,106,65 158,114,74 159,115,75 161,118,71 160,117,70 168,120,73 166,118,71 163,112,75 160,109,72 156,112,72 156,112,72 147,102,69 151,106,73 147,102,69 149,104,71 144,99,66 143,98,65 143,98,65 139,94,61 133,89,61 132,86,60 126,82,56 116,76,53 114,76,55 102,73,51 102,73,51 97,66,43 93,64,42 85,58,40 82,60,42 78,56,38 73,52,39 68,49,37 64,50,36 63,47,34 58,43,32 62,47,38 59,43,37 50,34,32 64,47,37 52,37,28 50,35,26 50,35,26 49,35,21 55,36,22 38,31,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 14,11,15 14,11,15 14,11,15 16,13,17 16,13,17 17,14,18 18,16,17 20,18,19 21,19,20 21,19,20 24,22,23 25,23,24 26,24,25 28,26,27 31,29,30 34,32,33 34,32,30 34,32,30 35,33,31 36,31,30 37,32,34 36,31,33 39,30,26 78,60,39 95,55,30 113,69,41 123,78,45 139,100,72 131,83,54 143,97,56 136,90,51 150,102,59 150,102,57 151,101,57 151,98,55 147,97,55 158,107,52 134,87,53 171,125,68 172,124,68 146,98,53 146,98,53 146,98,53 147,99,54 148,100,55 148,100,55 148,100,57 146,102,60 150,102,57 152,104,59 146,102,60 146,100,59 147,101,60 145,101,61 150,102,59 151,107,65 153,109,67 156,112,70 159,113,72 159,114,68 163,115,72 159,111,68 162,114,71 162,114,71 163,115,72 166,118,75 163,114,76 152,106,67 150,106,68 160,115,80 149,104,71 150,105,72 143,98,65 139,94,61 144,99,66 145,99,69 135,89,59 140,94,64 128,82,52 120,79,52 112,72,47 112,71,51 107,69,48 98,67,46 93,64,42 84,58,37 86,61,42 81,56,37 75,54,39 72,51,36 66,50,35 61,46,35 58,43,32 62,47,36 58,42,36 45,33,33 65,49,36 54,39,28 50,35,26 50,35,24 50,33,23 54,35,23 45,39,34 28,26,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 13,10,14 14,11,15 14,11,15 16,13,17 16,14,15 17,15,16 18,16,17 20,18,19 20,18,19 21,19,20 24,22,23 25,23,24 27,25,26 28,26,27 31,29,30 33,31,32 34,32,30 34,32,30 34,32,30 34,32,30 34,32,30 36,31,28 39,34,36 45,32,27 95,54,34 119,75,49 136,92,52 126,88,53 127,79,50 140,91,51 137,91,52 145,97,54 147,99,54 150,100,56 150,100,58 146,97,57 156,108,52 136,89,55 170,124,67 167,119,65 149,101,54 149,101,56 148,100,55 147,99,54 144,99,53 144,101,54 145,102,57 146,102,60 148,100,55 152,104,59 147,103,61 153,107,66 150,104,63 150,106,66 150,104,63 151,108,63 152,109,64 153,109,67 160,115,71 160,115,67 163,115,70 167,119,74 162,114,69 155,107,62 169,121,76 167,119,74 155,109,68 153,107,66 152,106,69 156,111,76 161,116,83 147,102,69 151,106,73 146,101,68 144,99,66 142,96,66 136,90,60 135,89,59 132,86,56 124,83,56 119,77,53 118,77,50 113,76,50 104,70,48 99,68,45 93,64,42 91,65,44 84,57,39 77,55,37 74,51,36 68,49,35 64,48,35 58,41,31 64,47,37 61,45,39 48,37,34 66,50,35 56,41,30 51,36,27 50,35,24 52,35,25 54,35,23 51,41,40 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 15,15,15 16,16,16 17,15,16 18,16,17 20,18,19 21,19,20 23,21,22 26,24,25 27,25,26 28,26,27 30,28,29 31,29,30 35,33,31 34,32,30 34,32,30 36,31,30 35,30,29 36,31,30 39,34,31 53,32,19 102,61,34 116,70,40 143,94,58 127,84,49 125,79,49 133,87,48 131,87,49 141,95,56 142,94,51 148,98,52 153,103,59 152,99,58 156,108,52 138,89,53 157,111,54 171,125,68 148,98,54 146,98,53 146,98,53 146,98,53 145,100,54 145,102,57 146,102,60 145,99,58 147,101,60 150,105,61 153,108,64 148,102,61 151,105,64 151,107,67 151,107,65 155,113,71 152,106,65 157,112,68 158,115,68 163,120,73 161,116,70 160,115,69 161,113,68 162,114,69 156,108,63 162,114,69 154,106,59 156,108,65 155,106,70 151,106,71 154,110,72 154,109,74 146,101,68 144,99,66 145,100,67 143,98,65 140,95,62 137,92,59 133,88,55 124,80,50 124,80,52 118,77,50 119,79,54 113,77,55 105,71,51 102,71,50 95,66,44 87,61,40 83,58,39 77,55,35 73,53,35 67,48,34 62,43,31 67,48,36 59,44,35 55,39,35 64,48,33 59,39,30 51,36,27 49,34,23 51,34,26 51,34,24 49,36,31 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 12,11,14 12,11,14 13,12,15 13,12,15 13,12,15 15,15,15 16,16,16 17,15,16 20,18,19 21,19,20 23,21,22 24,22,23 26,24,25 27,25,26 30,28,29 30,28,29 31,29,30 33,31,29 34,32,30 34,32,30 36,31,30 36,31,30 36,31,30 37,35,33 55,36,24 99,57,33 115,69,39 141,92,56 123,80,45 124,78,48 136,90,51 136,90,53 139,95,55 142,94,51 147,97,55 149,99,57 154,103,64 149,100,51 138,89,53 153,108,46 159,111,64 151,101,57 146,98,53 146,98,53 143,95,50 145,100,54 146,103,58 147,103,61 148,102,61 150,104,63 153,108,64 148,103,59 151,105,64 153,107,66 155,107,64 161,113,68 151,110,65 157,114,67 161,116,70 163,120,73 158,115,68 160,115,69 160,115,69 162,114,69 162,114,69 166,118,73 162,114,69 162,114,67 156,108,65 149,100,60 159,115,77 153,109,69 151,107,67 149,104,69 149,104,71 142,97,64 145,100,67 139,94,61 140,95,62 138,93,60 128,82,52 131,85,55 125,79,49 121,77,49 115,78,54 110,74,52 104,70,48 98,67,44 93,64,42 87,61,40 80,55,36 76,54,36 70,49,34 67,46,35 69,50,36 61,47,33 56,41,32 67,51,36 62,43,31 51,36,27 49,34,23 49,34,25 52,35,25 52,36,30 25,24,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,12,15 13,12,15 18,12,17 17,14,18 18,16,17 20,18,19 25,19,24 26,20,25 25,22,26 28,22,27 33,25,31 33,25,31 34,26,32 33,28,30 34,29,31 34,32,30 34,32,30 36,31,30 36,31,30 36,31,30 37,32,31 48,31,21 105,60,37 116,70,40 147,102,58 121,76,43 121,76,43 134,88,47 129,85,47 139,95,55 142,93,53 146,97,57 148,97,58 155,102,61 139,87,37 139,95,55 155,113,50 160,110,66 157,109,64 141,96,50 143,98,52 141,96,50 144,99,55 148,100,55 146,98,53 154,109,63 151,105,64 150,105,61 151,106,62 152,107,61 154,106,63 154,106,61 160,112,65 159,114,68 161,116,68 160,115,67 162,117,69 167,122,74 163,115,68 163,115,68 161,113,68 157,109,64 153,105,60 156,108,63 161,113,68 150,102,57 154,109,63 153,108,62 159,113,74 150,106,66 155,109,72 151,106,71 152,107,72 139,94,61 143,98,65 145,99,69 138,92,62 139,94,61 131,86,53 133,87,59 124,78,50 116,74,50 113,73,50 107,73,51 102,71,50 94,65,45 89,63,42 86,59,41 80,54,40 76,53,40 70,49,34 72,54,33 63,47,34 59,47,35 64,48,33 60,44,29 51,36,27 49,34,25 49,34,25 51,34,24 58,36,28 27,25,26
