10,11,14 24,23,26 28,25,29 27,24,30 27,24,30 29,23,30 78,72,79 99,84,92 85,70,78 90,71,73 91,73,68 90,72,67 90,73,63 84,67,68 94,74,65 114,88,67 132,102,74 142,110,78 96,67,36 22,17,16 11,11,11 11,11,11 14,12,13 27,25,26 21,18,22 27,24,28 27,27,27 37,35,45 47,44,61 48,45,60 40,36,47 42,38,49 44,41,56 44,41,56 39,36,51 40,38,39 43,38,40 45,38,41 45,38,41 45,38,41 45,38,41 42,37,39 54,49,65 55,49,70 60,54,75 58,53,69 59,54,70 49,44,62 53,48,66 48,43,61 42,37,55 42,38,51 36,34,46 37,35,47 29,27,37 35,29,36 30,27,33 27,24,30 27,24,28 21,18,22 16,13,17 13,10,14 13,10,14 16,13,17 17,14,18 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 11,8,12 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 17,14,18 14,11,15 17,14,18 24,21,25 26,23,27 28,26,27 31,29,30 31,28,32 27,24,28 26,23,27 23,20,24 20,17,21 20,17,21 11,9,10 11,9,10 11,9,10 10,10,10 17,17,17 20,15,14 20,15,14 24,22,23 26,24,25 26,24,25 32,27,29 40,30,29 45,35,34 86,76,77 82,72,73 88,77,86 94,78,76 98,82,78 86,71,62 98,82,76 94,78,74 89,74,65 87,75,75 86,76,80 80,70,74 73,63,67 75,58,59 95,78,70 102,88,90 106,96,97 92,81,88 89,82,92
11,12,15 18,17,20 33,30,34 27,24,30 27,24,30 29,23,30 63,57,64 84,70,75 88,74,79 97,79,78 91,74,66 95,75,68 105,86,72 107,90,80 126,106,88 157,133,100 156,128,88 167,137,95 139,110,79 14,9,8 11,11,11 11,11,11 14,12,13 32,30,31 30,27,31 34,31,35 27,26,29 38,36,48 52,49,66 51,48,63 41,37,50 42,38,51 46,43,58 46,43,58 39,36,51 40,38,39 43,38,40 45,38,41 44,37,40 45,38,41 49,42,45 42,37,39 55,50,66 55,49,70 60,54,75 58,53,69 59,54,70 49,44,62 54,49,67 49,44,62 44,39,57 45,41,54 37,35,47 37,35,47 29,27,37 37,31,38 31,28,34 27,24,30 26,23,27 21,18,22 16,13,17 13,10,14 13,10,14 16,13,17 16,13,17 12,9,13 8,10,10 10,10,10 10,10,10 10,10,10 11,11,11 11,11,11 10,10,10 10,10,10 10,10,10 10,10,10 10,10,10 12,9,13 16,13,17 14,11,15 14,11,15 17,14,18 17,14,18 20,17,21 18,15,19 18,15,19 20,17,21 26,23,27 28,26,27 32,30,31 32,29,33 33,30,34 32,29,33 30,27,31 26,23,27 26,23,27 11,9,10 11,9,10 11,9,10 11,11,11 16,16,16 19,14,13 20,15,14 25,23,24 26,24,25 26,24,25 32,27,29 39,29,28 44,34,33 79,69,70 82,72,73 81,70,79 96,80,78 76,60,56 85,70,61 92,76,70 98,82,78 87,71,65 82,70,70 84,74,78 74,64,68 71,61,65 75,58,59 100,83,75 106,92,94 104,94,95 100,89,96 93,86,96
23,25,22 26,26,23 35,33,31 27,24,30 27,24,30 29,23,30 33,27,34 87,73,73 89,75,75 94,76,71 101,85,72 130,103,87 136,110,89 137,113,89 146,117,97 147,117,89 160,127,90 167,132,94 147,115,85 15,10,9 11,11,11 11,11,11 14,12,13 37,35,36 40,37,41 40,37,41 29,27,35 52,49,66 59,56,73 53,50,67 42,37,53 41,36,52 44,41,56 46,43,58 41,38,53 40,38,39 40,35,37 43,36,39 42,35,38 45,38,41 47,40,43 42,37,39 55,50,66 55,49,70 65,59,80 58,53,69 56,51,67 47,42,58 52,49,66 49,44,62 43,40,57 40,37,52 36,33,50 36,33,50 30,28,38 39,33,40 33,30,36 30,27,33 25,22,26 25,22,26 18,15,19 16,13,17 17,14,18 17,14,18 13,10,16 11,8,14 11,8,12 10,10,10 10,10,10 11,11,11 11,11,11 12,12,12 12,12,12 12,10,11 13,11,12 13,10,14 13,10,14 13,10,14 17,14,18 14,11,15 17,14,18 19,16,20 18,15,19 23,20,24 19,15,24 20,16,25 21,18,22 20,17,21 26,24,25 30,28,29 34,31,35 37,34,38 37,34,38 35,32,36 35,32,36 34,31,35 13,11,12 11,9,10 12,10,11 15,15,15 35,33,31 28,23,22 26,21,18 25,23,24 26,24,25 25,23,24 32,27,29 39,30,26 40,30,29 85,75,76 91,81,82 80,69,76 98,82,80 97,81,77 93,78,69 99,84,75 98,82,78 89,73,71 82,70,72 73,63,67 79,69,73 88,78,82 79,62,63 101,86,77 109,95,97 106,96,97 95,84,91 97,90,100
24,24,19 31,31,26 30,30,25 34,31,35 26,23,29 28,23,25 32,27,29 87,73,73 97,84,79 102,85,75 108,92,75 137,118,95 117,98,75 131,112,87 154,131,102 144,117,85 167,135,101 166,132,98 160,125,87 16,11,13 11,11,11 11,11,11 13,10,14 37,34,38 42,39,45 42,39,45 24,23,28 50,47,64 57,54,71 53,50,67 43,40,55 40,37,52 44,41,56 44,41,56 41,39,51 48,40,46 42,35,38 49,42,45 50,43,46 48,41,44 52,45,48 41,35,40 53,48,64 55,50,68 60,55,73 55,50,66 58,53,69 47,43,56 52,48,57 56,50,55 64,56,45 44,39,57 36,33,48 36,33,48 30,28,38 41,35,42 33,30,36 31,28,34 25,22,26 24,21,25 19,17,18 17,15,16 18,15,21 38,31,31 24,17,17 33,26,24 20,18,19 13,11,12 13,11,12 13,11,12 13,11,12 14,11,15 14,11,15 13,10,14 16,13,17 16,13,17 14,11,15 16,13,17 17,14,18 16,13,17 17,14,18 20,17,21 18,15,21 24,21,27 20,17,23 20,17,23 23,20,26 25,22,26 25,22,26 25,23,24 31,28,32 35,32,36 39,36,40 40,37,41 40,37,41 39,36,40 14,12,13 12,10,11 12,10,11 17,19,19 101,91,81 47,40,38 55,49,44 23,21,22 25,23,24 25,23,24 33,28,27 40,31,25 39,29,30 88,78,79 88,78,79 82,71,80 96,83,80 98,85,80 92,77,68 99,84,75 104,91,84 84,71,66 81,69,71 66,55,62 84,74,78 70,60,64 75,61,66 92,76,72 95,81,83 100,86,88 100,88,93 97,90,100
24,24,19 31,31,26 29,29,24 30,27,31 26,23,27 28,23,25 32,27,29 85,71,71 94,81,76 99,82,74 105,89,72 123,104,81 118,99,76 124,105,80 143,120,91 158,131,99 179,147,113 169,135,101 167,129,92 15,10,12 11,11,11 11,11,11 12,9,13 33,30,34 39,36,42 37,34,40 25,24,27 25,23,35 48,45,62 51,48,65 47,44,59 45,43,55 49,44,60 49,44,60 46,41,59 50,42,50 51,41,45 53,43,47 52,42,46 52,42,46 47,37,41 47,39,45 57,49,66 55,50,68 63,58,76 54,49,65 54,49,65 54,46,52 137,112,35 132,105,21 88,65,7 120,108,30 37,32,48 36,33,48 30,28,38 40,34,41 35,32,38 33,30,36 26,23,27 25,22,26 20,16,25 21,18,24 51,43,19 75,65,25 86,72,27 98,83,34 97,89,39 87,77,35 40,35,7 20,18,16 17,15,16 16,14,15 17,15,16 17,15,16 18,15,19 18,15,19 18,16,17 18,15,19 17,14,18 19,16,20 17,14,18 18,15,19 18,15,19 24,21,25 21,18,22 21,18,22 24,21,25 25,21,30 27,23,32 24,21,27 31,28,32 31,28,32 37,34,38 38,35,39 41,38,42 41,38,42 14,12,13 12,10,11 13,11,12 18,20,20 104,94,84 38,31,29 72,66,61 27,22,24 27,22,24 25,23,24 30,25,24 42,33,29 39,29,30 86,76,77 93,83,84 75,65,66 103,89,89 102,89,86 100,85,76 100,85,76 97,84,79 82,69,66 81,69,74 66,55,62 80,70,74 66,56,60 69,54,62 94,77,78 105,91,93 94,80,82 94,87,90 101,92,103
21,24,16 24,27,19 23,26,18 22,24,19 31,29,25 28,20,26 31,23,29 81,67,69 88,74,76 90,77,72 105,89,74 118,98,78 124,99,80 132,106,81 139,114,84 161,132,97 179,148,111 168,137,98 177,133,93 17,10,8 11,11,11 11,11,11 13,10,14 34,31,35 39,35,44 39,35,44 27,25,33 41,39,49 51,48,65 50,47,64 49,45,58 47,43,56 47,42,58 48,43,61 45,40,58 47,38,49 54,44,48 47,37,41 47,37,41 47,37,41 47,37,41 57,46,53 53,48,64 54,48,69 58,52,73 55,49,72 56,46,66 123,97,6 149,117,17 117,91,11 82,64,22 160,141,48 44,39,41 37,35,47 30,28,38 39,33,38 35,32,36 33,30,34 26,23,29 25,22,26 35,29,22 73,60,26 78,65,17 96,86,17 103,92,17 91,80,5 88,77,15 94,80,24 134,116,43 120,102,15 78,66,0 46,39,0 31,24,8 29,20,14 24,17,17 20,18,19 20,17,21 19,17,15 18,16,17 21,18,22 19,16,20 20,17,21 20,17,21 24,21,25 21,18,22 23,20,24 23,22,27 24,23,28 27,24,30 25,22,28 32,29,35 28,25,29 30,29,32 41,35,40 37,34,38 37,34,38 16,14,15 11,9,10 20,18,19 23,21,22 79,73,66 47,38,30 47,38,30 25,23,24 24,24,24 24,24,24 28,26,24 40,33,31 35,28,26 75,65,66 92,82,83 73,66,69 97,85,90 102,90,92 105,89,83 99,83,81 95,81,83 84,70,70 73,61,66 61,50,59 82,71,78 67,56,63 77,66,73 86,74,79 107,93,95 102,86,82 90,76,78 102,91,100
20,23,15 20,23,15 30,33,25 27,30,22 40,36,30 53,42,35 43,32,25 88,74,74 89,75,75 92,79,74 113,97,82 117,97,77 131,106,87 134,106,79 134,107,75 157,125,93 171,138,99 171,139,97 186,140,99 19,14,13 11,11,11 11,11,11 13,10,14 35,32,36 41,37,46 44,40,49 24,22,30 46,44,54 53,50,67 53,50,67 47,43,56 48,43,59 52,47,63 46,41,59 48,42,63 43,36,46 51,41,45 46,36,40 49,39,43 47,37,41 47,37,41 46,35,42 51,46,62 53,47,68 58,52,73 58,53,71 74,61,9 176,138,33 151,122,32 81,62,5 73,60,26 157,142,36 54,47,31 38,36,48 32,30,40 37,31,36 35,32,36 31,28,32 28,24,35 30,24,29 72,62,22 83,74,14 109,101,20 136,130,28 143,134,17 149,141,21 134,123,7 100,86,2 83,68,7 130,106,26 200,174,25 180,155,9 167,148,11 149,131,13 54,40,0 31,21,9 25,20,22 21,19,17 18,16,17 24,21,25 21,18,22 21,18,22 18,15,19 24,21,25 19,16,20 24,21,25 24,22,30 24,22,30 27,24,30 25,22,28 33,30,36 28,25,29 27,26,29 35,29,34 42,39,43 40,37,41 16,14,15 16,14,15 18,16,17 23,21,22 40,34,27 63,54,46 28,22,13 25,23,24 24,24,24 23,23,23 28,26,24 38,31,29 38,31,29 72,62,63 92,80,82 84,74,78 100,88,93 97,85,87 101,85,79 100,84,78 95,82,77 89,76,73 82,70,75 60,49,58 75,64,71 70,59,66 84,73,80 87,75,80 102,90,92 93,75,72 84,70,72 94,83,92
18,21,13 31,34,22 38,41,29 26,28,13 67,55,45 110,85,57 118,93,65 89,76,71 94,81,74 97,81,75 114,96,77 130,106,80 131,107,81 134,105,81 138,110,83 158,129,98 167,134,95 179,145,102 190,142,99 17,15,16 11,11,11 11,11,11 13,10,16 37,34,40 40,36,47 41,37,48 24,22,30 47,44,59 57,53,73 54,50,70 48,45,62 48,44,64 47,44,59 43,40,55 47,43,63 44,37,49 48,36,38 41,34,37 47,40,43 47,37,41 46,36,40 42,34,40 48,41,55 53,47,68 60,54,75 60,51,73 98,79,24 174,149,33 183,159,67 67,47,0 108,89,21 148,133,23 57,52,1 41,36,52 33,29,38 33,30,36 35,32,38 30,27,31 31,24,27 78,67,32 100,92,27 114,107,19 128,119,20 137,127,19 151,139,14 158,144,18 160,147,13 154,142,17 124,114,20 128,113,25 203,174,53 186,160,23 196,169,23 189,165,12 176,156,8 148,138,15 43,33,0 26,20,25 21,18,22 23,20,24 21,18,22 21,18,22 20,17,21 25,22,26 23,20,24 24,21,25 24,21,25 25,22,28 27,23,32 25,21,30 32,29,35 27,24,28 33,30,36 30,26,37 33,30,34 39,36,40 16,14,15 16,14,15 20,18,19 27,22,21 29,24,23 79,73,68 28,26,24 25,23,24 28,26,27 25,25,22 34,32,33 37,32,31 40,35,34 71,57,59 63,49,51 87,73,78 97,83,88 95,81,83 98,83,74 101,86,77 94,81,76 89,75,75 88,76,78 71,60,67 70,59,66 74,63,70 73,62,69 89,77,82 105,88,94 100,84,78 91,74,77 76,70,75
22,25,17 42,45,33 36,39,27 26,27,15 82,71,54 115,90,62 130,105,77 94,78,72 107,92,83 111,97,83 122,105,81 141,112,88 144,115,91 147,117,91 146,116,88 163,131,99 175,141,100 184,147,105 184,135,95 19,14,16 11,11,11 11,11,11 13,10,16 37,34,40 42,38,49 46,42,53 29,27,35 59,56,71 58,54,74 55,51,71 48,45,62 47,43,65 46,43,60 46,43,60 50,46,66 44,37,49 47,35,37 41,34,37 42,35,38 42,35,38 45,37,43 42,35,35 50,43,57 53,47,68 60,54,75 58,50,69 58,47,54 71,58,26 98,77,25 104,79,20 117,93,27 139,123,24 113,109,22 40,36,49 35,31,40 31,27,36 34,31,35 31,28,34 53,48,18 86,79,20 105,96,20 113,103,21 124,111,20 129,115,18 139,123,20 144,129,21 150,135,25 155,141,26 143,130,26 146,129,33 171,144,29 196,168,43 190,165,51 177,151,40 169,143,32 166,145,21 171,156,20 80,67,6 28,23,22 20,19,24 20,20,20 22,22,22 20,17,21 26,23,27 24,21,25 24,21,25 25,22,26 26,23,29 32,29,35 25,22,28 30,27,31 27,24,28 33,30,34 30,26,35 27,24,28 28,25,29 16,14,15 18,16,17 21,19,20 27,22,21 39,34,33 54,48,43 25,23,21 26,24,25 28,26,27 25,25,22 35,33,34 39,34,33 40,35,34 59,49,50 94,82,84 89,75,80 97,83,85 88,74,74 99,84,75 102,87,78 99,86,81 90,76,76 94,82,84 70,59,66 67,56,63 71,60,67 71,60,67 85,73,78 94,77,83 100,84,78 90,76,78 75,69,74
36,37,27 43,45,30 36,38,23 25,25,9 96,76,58 116,91,63 129,104,76 94,81,76 97,85,75 106,90,73 120,101,78 154,124,96 153,123,95 162,128,94 156,127,92 167,136,99 170,135,99 178,143,107 174,130,90 22,15,13 11,11,11 11,11,11 12,9,13 34,31,35 44,40,49 46,42,51 29,27,35 57,53,73 58,54,74 57,53,73 52,48,68 50,46,66 52,48,68 53,49,69 53,49,69 44,39,55 38,31,34 38,31,34 41,34,37 41,34,37 41,34,37 40,33,43 50,48,58 55,52,67 60,56,76 55,50,68 60,52,71 51,48,52 55,50,47 57,48,42 66,54,26 114,96,34 149,136,34 62,55,24 37,36,41 34,30,41 33,28,30 47,43,24 68,63,22 86,79,22 103,96,24 110,97,24 117,101,18 121,106,18 126,108,21 127,109,22 124,111,22 134,119,29 144,132,34 156,134,28 190,162,52 201,175,53 158,132,50 130,105,28 98,81,12 91,77,21 78,60,18 127,115,33 92,80,21 31,25,20 23,21,17 24,22,20 21,19,20 26,24,25 24,21,27 24,21,27 26,23,29 28,25,31 31,28,34 25,22,28 28,25,31 26,22,31 35,31,40 28,24,33 28,24,35 26,23,29 14,12,13 17,15,16 21,19,20 27,25,23 28,26,24 27,22,19 22,17,14 26,24,25 28,26,27 25,25,22 31,29,30 41,34,37 44,37,40 65,55,59 92,82,86 84,70,70 93,77,75 91,75,71 96,81,72 102,85,75 98,82,78 96,80,78 85,73,75 66,55,62 79,72,75 78,71,74 74,64,68 82,72,76 88,74,74 85,72,67 86,74,74 78,71,74
