10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 11,10,13 11,10,13 11,10,13 12,8,17 12,8,17 9,10,13 17,9,17 12,9,13 12,9,13 15,8,8 17,7,6 14,9,11 12,9,13 19,7,9 17,7,8 17,7,6 7,10,21 13,7,12 9,10,15 12,11,4 11,10,15 9,10,15 11,10,13 12,9,13 15,8,8 17,7,6 22,11,6 17,11,6 16,10,5 19,12,12 19,12,12 19,13,18 18,13,15 19,13,18 22,15,15 19,17,15 22,24,24 27,25,23 28,25,29 31,29,27 35,33,31 35,33,31 35,33,31 39,34,36 40,33,33 40,35,34 44,40,34 51,44,42 52,45,43 57,48,42 59,50,46 62,51,48 66,55,50 68,57,52 71,60,55 71,60,53 71,63,50 71,63,50 71,63,50 71,63,50 71,64,48 72,64,51 73,65,52 75,67,54 75,67,54 77,69,56 78,70,57 79,72,56 81,74,58 81,74,56 79,72,56 78,71,55 73,65,52 71,64,48 68,59,51 66,57,49 63,57,48 59,53,46 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 49,43,38 47,41,36 45,39,34 44,38,33 44,38,33 44,38,33 44,37,35 44,37,35 45,38,38 45,38,38 47,40,40 45,38,38 43,36,39 39,34,36 34,32,33 32,30,31 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 31,29,30 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 12,10,11 11,10,13 11,10,13 12,9,13 12,9,13 10,11,14 19,11,19 6,10,12 8,12,16 10,11,16 13,11,19 15,10,12 17,10,13 28,12,6 19,14,13 11,9,10 15,9,14 17,8,2 19,11,17 20,9,4 17,6,13 16,9,19 15,8,8 17,10,13 13,10,16 15,13,21 16,14,12 13,14,17 14,12,10 20,13,13 19,12,12 19,13,18 18,13,15 19,13,18 22,15,15 19,17,15 22,24,24 27,25,23 28,25,29 31,29,27 35,33,31 35,33,31 35,33,31 39,34,36 40,33,33 40,35,34 44,40,34 51,44,42 52,45,43 58,49,43 59,50,46 64,55,51 66,55,50 67,58,52 71,60,55 68,59,51 70,62,49 71,63,50 71,63,50 72,64,51 72,65,49 72,64,51 73,65,52 75,67,54 75,67,54 78,70,57 78,70,57 79,72,56 81,74,58 81,74,56 79,72,56 78,71,55 73,65,52 71,64,48 68,59,51 66,57,49 63,57,48 59,53,46 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 49,43,38 47,41,36 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 44,37,35 45,38,38 45,38,38 47,40,40 45,38,38 43,36,39 40,35,37 34,32,33 30,28,29 31,29,30 31,29,30 32,30,31 33,31,32 31,29,30 31,29,30 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 12,10,11 12,10,11 11,10,13 12,12,12 19,18,11 30,29,22 56,41,19 85,61,37 116,80,31 134,102,58 147,103,50 163,112,55 169,121,63 172,124,66 188,140,82 185,134,67 180,123,54 178,122,59 177,124,58 180,128,55 181,129,56 182,127,55 169,117,46 176,125,58 172,124,66 173,127,72 150,106,55 133,94,62 107,82,52 66,47,24 28,19,13 24,17,15 22,15,15 21,16,18 20,14,19 22,15,15 19,17,15 22,24,24 26,24,22 28,25,29 31,29,27 35,33,31 35,33,31 35,33,31 39,34,36 40,33,33 40,35,34 44,40,34 50,43,41 51,44,42 55,49,42 56,50,45 61,55,48 63,57,52 64,60,54 66,60,53 66,61,49 66,61,47 68,63,49 69,64,50 69,64,50 70,66,49 71,66,52 74,66,53 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 80,73,57 80,73,55 78,71,55 77,70,54 72,64,51 72,65,49 68,59,51 66,57,49 63,57,48 59,53,46 57,51,44 55,49,44 54,48,43 51,45,38 50,44,39 48,42,37 47,41,36 45,39,34 44,38,33 44,38,33 43,37,30 44,38,33 44,37,35 44,37,37 45,38,38 45,38,38 45,38,38 43,36,39 40,35,37 34,32,33 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 149,91,38 171,108,32 169,121,35 171,127,56 196,152,81 207,166,98 207,165,100 215,176,107 214,174,108 218,180,114 220,182,118 223,185,121 223,193,126 235,205,138 235,205,138 231,201,134 226,197,132 222,191,127 219,185,122 213,177,115 209,173,111 208,170,106 209,171,107 207,169,105 211,176,122 207,178,125 209,177,120 210,179,119 205,166,105 202,166,108 198,159,100 190,155,90 180,144,82 168,134,73 156,124,80 140,109,70 67,46,23 26,20,15 28,22,17 29,22,25 30,24,29 31,29,27 35,33,31 35,33,31 35,33,31 37,32,34 37,32,31 41,36,35 44,40,34 50,43,41 51,44,42 55,48,46 57,47,46 64,55,51 66,57,51 69,58,53 74,61,54 73,61,49 72,63,48 72,63,48 73,64,49 73,64,49 74,64,52 76,66,54 75,66,51 74,64,52 75,67,54 75,68,52 78,71,55 81,71,59 80,70,58 80,73,55 78,71,55 75,68,52 72,64,51 70,62,49 68,59,51 66,57,51 63,57,50 58,52,43 57,51,44 55,49,42 55,49,42 50,44,37 50,44,39 48,42,37 45,39,34 44,38,33 44,38,33 43,37,32 43,37,32 43,37,32 43,36,34 44,37,35 44,37,37 45,38,41 45,38,41 41,34,37 40,35,37 34,32,33 31,29,30 28,26,27 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 16,10,17 177,117,33 206,155,88 206,175,113 237,196,135 244,204,140 239,208,146 238,209,148 234,207,144 233,209,143 240,211,150 240,213,150 242,213,152 239,215,153 244,220,158 250,223,160 247,220,157 246,222,160 238,216,153 235,213,150 236,212,148 229,202,141 229,202,139 231,204,141 233,206,145 230,205,148 234,209,152 235,207,151 235,212,154 232,208,146 226,206,147 224,199,142 221,199,136 212,188,126 213,184,133 213,182,129 206,175,115 191,154,99 176,131,67 167,115,55 123,94,63 41,29,19 31,29,27 34,32,30 35,33,31 35,33,31 37,32,34 37,32,31 39,34,31 44,40,34 52,46,41 58,44,30 92,77,57 151,130,87 176,151,94 183,158,110 190,164,110 199,170,119 201,172,123 193,164,113 200,171,122 196,167,118 191,162,113 185,155,109 171,141,99 151,120,81 131,107,72 115,94,67 101,83,62 92,76,59 87,76,61 81,72,57 81,74,56 80,73,57 75,68,52 73,65,52 70,62,49 68,59,51 66,57,49 63,57,50 59,53,44 57,51,44 56,50,43 56,50,43 52,46,39 50,44,39 48,42,37 45,39,34 44,38,33 44,37,35 44,37,35 42,36,31 43,37,32 44,37,35 43,36,34 44,37,37 44,37,35 45,38,38 42,35,38 39,34,36 34,32,33 32,30,31 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,8 11,10,15 11,8,14 12,9,13 19,9,10 189,127,53 213,179,116 227,198,133 238,213,154 241,217,153 244,215,154 245,218,157 244,220,156 239,215,153 245,223,160 246,222,160 247,220,157 248,221,158 244,220,156 244,220,156 244,222,157 246,224,159 245,218,155 242,215,152 239,215,153 238,214,148 236,211,154 237,213,151 242,219,159 242,219,159 239,216,158 236,216,157 238,217,163 236,216,155 236,213,155 235,212,154 232,207,150 232,207,150 230,207,149 226,202,147 223,198,141 218,193,134 211,187,125 206,181,122 186,147,90 153,107,48 107,68,25 52,27,10 36,32,24 36,31,33 38,29,21 42,32,31 48,37,30 88,62,21 173,143,85 190,158,87 204,170,107 213,185,117 215,186,121 225,198,133 221,194,133 221,199,134 224,200,138 224,201,141 226,201,142 224,200,138 222,195,132 213,186,123 214,185,122 209,178,116 207,178,113 205,176,113 210,179,117 201,172,109 202,168,109 196,161,105 188,153,97 184,149,93 172,141,88 167,136,87 153,123,81 130,101,66 113,89,56 100,80,50 89,70,45 81,61,43 72,51,28 71,49,31 63,49,33 54,47,31 52,43,28 50,39,24 51,37,23 48,37,22 47,37,25 42,36,29 42,37,34 44,37,35 44,37,35 44,37,37 45,38,41 44,37,40 42,35,38 39,34,36 34,32,33 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,14,11 32,21,16 55,36,24 70,36,4 88,49,6 76,46,0 193,138,55 221,190,130 238,210,142 244,219,160 245,221,157 245,221,155 241,217,151 245,221,157 248,224,162 247,225,162 245,223,160 255,227,165 255,221,158 255,230,159 254,222,151 255,219,150 251,212,143 245,201,134 244,203,135 253,218,153 250,216,157 255,204,135 243,218,159 247,223,161 247,223,161 240,215,156 246,216,149 255,202,128 236,216,155 241,221,160 238,215,155 237,212,155 237,214,156 233,208,149 232,207,150 233,208,151 227,206,150 229,205,150 221,198,140 213,192,138 200,179,127 175,149,99 145,109,62 78,50,37 37,31,26 42,29,26 62,43,18 177,143,84 206,179,116 220,196,132 229,205,150 232,208,146 238,216,151 242,220,157 240,215,156 241,216,157 238,215,155 243,220,162 245,223,160 242,219,159 239,217,154 236,212,146 234,210,144 233,211,146 229,207,142 234,206,148 231,206,147 231,208,150 233,208,151 230,204,152 229,203,151 221,201,142 228,204,151 220,191,140 212,186,136 207,182,136 201,179,134 192,169,127 181,158,116 171,147,112 164,141,112 147,127,95 138,116,82 124,102,68 116,91,61 107,82,52 100,72,43 91,63,34 91,64,32 98,64,34 52,33,19 45,34,27 45,38,36 45,38,36 45,38,38 45,38,38 43,36,36 42,35,38 40,35,37 34,32,33 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 17,15,13 50,36,20 58,35,20 62,42,22 114,66,21 140,88,26 156,115,66 200,144,81 226,197,132 240,215,156 246,220,166 197,152,63 216,169,90 231,179,90 255,192,106 227,182,159 219,166,69 139,122,144 114,91,120 108,81,38 51,51,106 50,54,126 182,144,109 254,203,125 255,210,133 218,167,89 250,230,171 255,163,50 255,177,78 255,156,30 255,151,14 255,205,135 241,139,37 255,135,17 224,158,85 247,217,159 232,165,99 252,202,130 255,204,141 245,203,149 255,148,80 245,194,139 232,206,152 233,207,155 232,205,158 230,205,157 217,196,144 216,192,141 199,177,128 179,156,114 144,120,85 71,53,32 121,89,45 173,141,84 220,191,128 229,207,144 242,219,159 243,219,157 247,223,161 248,224,162 249,227,164 247,225,160 249,227,162 246,224,159 249,227,162 246,222,160 244,222,159 245,221,159 244,222,159 242,220,157 243,220,160 240,217,157 239,216,156 244,221,161 244,222,159 242,219,159 238,213,156 239,213,159 237,213,158 238,212,158 238,211,164 233,206,159 228,203,157 222,197,153 214,193,152 206,182,145 195,171,134 187,163,130 177,152,122 166,143,112 146,126,96 140,121,96 127,108,83 120,101,76 111,92,67 98,77,50 98,68,40 111,68,33 109,71,36 85,60,41 47,38,30 43,39,33 43,36,34 44,37,35 42,35,38 40,33,36 33,31,32 32,30,31 30,25,27 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 30,23,21 55,34,19 64,38,24 69,45,23 122,81,34 156,110,55 187,153,110 198,148,86 229,202,137 246,222,160 253,219,156 255,211,93 255,201,95 248,183,90 163,115,70 255,209,89 124,83,38 247,194,110 248,195,98 243,192,116 229,183,99 166,116,54 112,84,84 121,100,156 77,61,74 159,104,50 255,202,99 230,207,147 244,202,139 249,218,167 237,220,153 233,161,72 242,169,94 244,212,155 255,213,149 238,133,34 238,183,113 241,188,122 255,170,86 237,140,48 239,94,6 238,210,154 233,205,135 255,153,84 239,165,97 231,194,141 219,199,140 217,196,144 205,185,139 190,168,130 162,140,106 108,91,63 170,141,88 199,170,117 227,202,143 241,221,160 243,218,161 249,226,168 250,227,167 251,228,168 250,227,169 249,226,166 253,228,169 250,228,165 249,227,162 246,224,159 249,227,164 254,226,168 224,203,151 241,222,158 249,225,174 245,219,167 242,218,163 244,220,165 247,223,170 244,221,163 241,221,162 240,225,164 238,222,164 240,223,174 240,220,170 241,221,173 233,213,167 231,208,166 221,199,161 217,194,154 212,186,147 202,178,141 194,169,139 185,162,131 169,148,121 158,139,114 147,128,103 139,120,95 129,110,85 112,93,66 98,74,41 113,71,29 113,70,35 112,70,32 105,75,49 81,52,32 61,46,35 54,48,43 52,42,43 44,37,37 36,31,33 31,29,30 28,26,27 30,25,27 28,26,27 30,28,29 30,28,29 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 41,30,27 60,41,25 68,46,28 75,46,24 131,89,47 169,124,76 200,158,118 201,162,103 239,212,147 245,223,160 251,216,149 254,190,94 227,172,102 169,113,66 218,155,52 255,214,122 255,204,128 116,77,63 231,184,107 247,202,109 77,62,124 207,180,173 51,39,100 180,152,154 76,53,80 188,144,77 141,130,139 240,223,154 247,225,162 247,228,164 244,223,171 244,220,156 236,217,164 234,216,156 240,216,163 237,213,158 239,214,155 241,216,159 230,210,149 220,115,44 236,107,31 230,124,58 242,207,142 255,173,122 223,110,33 201,89,20 214,94,35 234,140,97 217,169,124 193,172,131 171,137,107 116,99,71 190,160,102 218,191,130 234,210,146 246,222,158 191,166,109 124,110,115 107,98,124 153,142,125 252,224,166 252,230,167 254,227,164 246,222,167 250,226,164 252,228,166 250,226,164 219,197,163 90,72,83 148,127,100 249,226,168 247,223,168 242,222,163 242,222,163 247,224,166 245,222,164 243,220,162 242,219,161 247,219,161 210,195,144 182,183,164 97,92,80 158,152,145 204,202,180 112,95,67 220,197,157 219,197,152 216,190,149 203,179,146 197,174,143 187,164,135 169,149,117 160,140,110 148,129,102 143,124,99 123,104,79 107,84,55 112,73,34 130,86,46 112,65,33 125,87,66 90,50,27 83,52,33 58,43,34 57,46,43 55,44,41 50,40,39 35,30,29 30,25,27 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25
