10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 11,10,13 11,10,13 12,8,17 11,8,14 19,11,19 12,9,13 13,8,10 17,7,6 14,9,11 11,8,12 18,8,9 17,7,6 6,9,20 9,10,13 12,11,4 9,10,15 11,10,13 12,9,13 17,7,6 20,7,2 17,11,6 19,12,10 19,12,12 19,13,18 17,15,16 21,15,20 19,17,15 23,21,19 26,23,27 31,29,27 35,33,31 35,33,31 39,34,36 38,31,31 43,39,33 51,44,42 54,45,41 59,50,44 62,51,48 67,56,51 69,58,53 71,60,53 68,60,47 71,63,50 71,63,50 72,64,51 74,66,53 75,67,54 78,70,57 78,70,57 79,72,56 81,74,58 81,74,58 78,71,55 71,63,50 68,60,47 66,57,49 63,57,48 57,51,44 55,49,44 52,46,41 50,44,39 49,43,38 45,39,34 44,38,33 44,38,33 44,37,35 44,37,37 45,38,38 47,40,40 45,38,38 43,36,39 35,33,34 33,31,32 31,29,30 31,29,30 33,31,32 31,29,30 30,28,29 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 11,10,13 11,10,13 12,10,8 12,10,8 20,12,20 16,9,9 22,15,18 29,20,14 46,30,15 59,43,28 80,56,30 93,69,45 101,77,53 115,81,49 106,70,37 103,70,45 92,68,46 52,36,21 30,21,15 25,16,1 15,10,7 22,15,13 20,13,13 19,13,18 17,15,16 21,15,20 19,17,15 23,21,19 26,23,27 31,29,27 35,33,31 35,33,31 39,34,36 38,31,31 43,39,33 50,43,41 54,48,43 59,50,44 61,52,48 66,57,51 71,62,56 66,61,49 71,63,50 70,62,49 71,63,50 72,64,51 74,66,53 75,67,54 77,69,56 78,70,57 79,72,56 81,74,58 80,73,57 78,71,55 71,63,50 70,62,49 66,57,49 63,57,48 57,51,44 55,49,44 54,48,43 51,45,40 49,43,38 47,41,36 44,38,33 44,38,33 43,36,34 44,37,37 44,37,37 47,40,40 45,38,38 42,35,38 35,33,34 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,6 101,43,0 163,100,24 163,109,32 174,130,59 183,142,74 187,145,80 189,149,83 197,159,93 206,168,104 210,175,110 227,197,130 225,192,126 217,188,123 209,178,114 201,167,104 198,162,100 198,160,96 194,156,92 196,161,107 192,163,110 199,167,110 201,160,101 187,151,93 178,142,82 173,137,75 153,119,58 105,76,27 45,17,0 28,22,17 23,18,15 28,22,27 31,29,27 35,33,31 35,33,31 37,32,34 37,35,33 43,39,33 50,43,41 54,49,46 58,48,47 64,55,51 66,55,50 70,57,50 71,59,47 68,59,44 71,62,47 71,62,47 74,64,52 75,66,51 74,64,52 74,67,51 78,71,55 80,70,58 81,71,59 80,73,57 77,70,54 71,63,50 68,60,49 66,57,51 61,55,46 57,51,44 55,49,42 54,48,41 50,44,39 48,42,37 45,39,34 44,38,33 43,37,32 43,37,32 43,37,32 44,37,35 45,38,38 45,38,41 42,35,38 35,33,34 31,29,30 28,26,27 31,29,30 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 159,99,15 206,155,88 223,187,127 249,206,146 239,208,146 237,208,145 233,209,143 240,211,150 240,213,152 243,214,153 244,220,158 250,223,160 250,226,164 238,216,153 234,210,148 229,202,141 229,202,139 232,205,142 230,205,148 234,209,152 234,208,154 244,219,160 226,206,147 225,202,142 213,189,127 213,184,133 199,167,110 194,159,103 176,131,67 153,100,47 48,36,26 31,29,27 34,32,30 35,33,31 37,32,34 34,32,30 43,39,33 52,46,41 69,53,38 141,124,89 176,151,94 190,166,113 197,168,117 201,172,123 199,170,119 198,169,120 191,162,113 181,151,105 158,127,88 131,107,72 109,90,67 95,77,58 87,76,61 83,74,59 80,73,57 75,68,52 71,63,50 68,60,49 66,57,49 62,56,47 57,51,44 56,50,43 54,48,41 51,45,40 48,42,37 45,39,34 44,37,35 44,37,35 42,36,31 44,38,33 43,36,34 44,37,35 47,40,40 42,35,38 35,33,34 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 30,28,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 14,7,7 18,7,4 19,9,10 173,114,41 220,186,127 237,214,154 244,220,158 243,219,157 241,217,155 243,219,157 246,224,161 243,224,160 242,223,157 243,220,160 245,222,162 244,221,161 247,219,161 243,219,157 237,219,148 235,217,146 238,223,162 245,222,162 240,217,159 242,214,158 233,217,163 236,216,155 233,210,152 236,213,155 232,209,151 231,208,150 228,205,147 222,199,139 206,181,124 189,163,109 150,113,58 68,42,21 36,30,25 36,29,27 60,39,24 169,135,76 207,172,105 228,199,136 224,200,136 226,206,145 231,206,149 229,209,148 234,209,152 235,212,152 229,207,144 230,205,146 226,203,143 220,195,138 221,201,142 219,196,138 219,194,135 218,192,138 213,187,135 217,188,139 204,171,119 189,156,104 188,155,107 171,141,99 153,127,88 143,111,77 135,103,69 112,84,57 101,72,48 90,61,39 75,54,29 74,50,24 76,52,28 42,37,34 44,39,36 45,38,36 45,38,38 44,37,40 41,34,37 37,32,34 31,29,30 30,28,29 30,28,29 31,29,30 31,29,30 28,26,27 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 14,12,10 51,36,25 63,40,27 104,61,16 139,90,25 181,125,60 226,192,129 243,221,154 250,221,170 224,189,122 211,167,96 219,175,106 233,189,118 243,188,134 225,182,126 182,136,81 160,108,60 217,165,76 243,184,91 213,170,94 248,174,79 255,163,55 252,198,119 254,218,158 249,189,119 255,126,7 255,213,141 236,206,150 243,212,152 231,218,157 241,210,157 234,209,152 233,207,153 233,207,155 223,207,153 217,193,142 196,174,127 163,131,85 72,52,32 81,55,30 195,160,104 222,195,132 235,213,150 242,219,159 247,225,162 247,223,161 247,225,158 245,223,156 247,225,160 244,221,161 243,221,158 241,222,158 239,216,156 237,214,154 237,217,156 244,222,159 238,215,157 237,213,158 237,213,158 237,211,157 236,206,160 226,196,154 222,195,150 208,185,143 193,172,131 185,161,126 174,150,117 151,127,94 141,117,91 122,103,78 113,94,69 98,74,48 97,69,42 111,83,54 65,46,34 41,40,33 41,36,33 43,36,36 42,35,38 37,32,34 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 30,23,21 61,39,21 70,42,29 122,81,34 173,131,77 186,136,74 229,202,137 250,223,158 255,210,125 255,201,95 255,227,133 255,214,94 124,83,38 250,198,96 255,212,113 229,183,99 237,191,134 72,51,107 77,61,74 219,181,117 255,164,58 244,202,139 240,220,159 252,180,91 242,169,94 243,212,159 230,141,58 238,183,113 246,144,74 255,168,76 239,94,6 237,206,142 255,189,114 239,165,97 240,198,156 219,198,146 205,185,139 180,158,122 133,114,89 170,141,88 219,192,131 241,221,160 243,218,161 251,228,170 251,228,168 250,227,169 251,229,166 250,228,165 249,227,162 247,225,162 247,219,161 224,203,151 250,226,171 244,218,166 242,218,163 249,225,170 244,220,165 241,221,162 241,222,165 237,220,171 240,220,170 233,213,167 229,208,165 221,199,161 215,192,152 205,181,144 194,169,139 178,155,124 162,141,114 147,128,103 132,113,88 118,99,72 98,74,41 120,77,32 119,78,47 105,75,49 66,45,32 54,48,43 52,42,43 39,34,33 32,30,31 28,26,27 28,26,27 30,28,29 30,28,29 28,25,29 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,11,13 41,30,27 67,47,29 71,46,29 133,91,49 185,151,108 193,154,95 241,214,149 249,219,161 238,188,105 225,170,100 232,180,107 255,234,142 255,204,128 124,91,54 243,190,79 70,55,117 149,119,77 100,72,74 78,55,82 222,191,129 200,183,157 247,225,162 246,228,168 246,222,158 237,218,165 239,221,161 235,214,160 240,215,156 239,216,158 255,179,108 255,145,69 255,199,146 230,212,139 219,106,29 228,126,56 188,94,51 208,160,115 182,164,122 136,117,92 190,160,102 231,204,143 243,219,155 202,177,120 76,67,89 81,76,78 191,163,105 241,214,153 245,221,166 250,226,164 245,221,159 241,215,163 85,67,78 237,215,170 247,223,168 243,223,164 245,222,164 249,226,168 244,221,163 243,220,162 243,228,177 139,140,121 178,173,143 91,87,81 108,91,63 228,205,163 180,154,113 206,182,149 194,171,142 176,156,124 162,142,112 119,100,75 133,114,89 108,85,56 117,72,28 119,76,41 124,86,65 89,55,33 63,48,39 57,46,43 52,43,39 38,31,31 30,25,27 28,26,27 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 52,37,26 71,47,25 74,48,27 140,104,57 195,151,109 204,166,102 240,218,155 240,222,162 238,179,88 129,85,59 214,181,133 146,118,139 90,70,93 235,187,113 255,192,83 125,143,160 99,71,62 254,194,101 225,181,103 236,206,160 141,128,121 255,225,176 201,188,209 119,102,78 239,220,165 233,209,158 237,213,158 223,203,215 231,217,161 190,177,170 237,219,159 230,209,155 226,209,160 227,206,152 228,204,153 216,92,39 214,117,93 182,161,120 136,124,96 201,175,123 231,206,147 244,222,157 247,224,164 126,117,128 54,58,114 57,60,109 61,60,102 67,68,89 90,79,102 83,67,80 79,60,76 75,60,70 90,66,60 248,224,160 244,224,165 246,223,165 247,224,166 246,223,165 245,222,164 243,223,177 96,108,101 78,94,105 70,90,104 100,84,53 228,207,164 226,201,157 91,67,76 199,175,149 195,171,138 97,86,95 122,101,86 145,128,104 121,100,73 99,53,27 100,56,28 113,79,49 109,65,39 71,48,35 54,45,39 54,43,38 53,39,39 30,25,27 26,24,25 28,26,27 28,26,27 27,24,28 26,23,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 63,47,32 75,49,24 82,51,32 146,108,62 209,176,128 209,173,111 237,215,152 241,221,160 242,176,90 117,89,87 255,233,145 240,192,97 255,213,133 255,222,166 236,176,108 97,71,77 93,59,41 245,187,80 71,51,92 244,222,177 231,215,182 249,218,154 128,118,147 231,214,188 225,198,166 240,221,166 240,214,162 84,68,104 238,209,148 167,148,136 240,221,168 103,93,97 100,74,64 96,75,62 227,207,159 217,194,152 203,181,136 169,170,120 136,119,91 198,174,121 231,209,146 239,215,153 245,223,160 137,122,132 54,57,116 57,59,111 61,60,104 69,65,89 74,68,93 73,59,76 76,60,73 78,61,64 86,64,58 206,182,116 243,223,164 246,223,165 250,227,169 244,221,163 243,220,162 240,217,159 92,92,78 67,70,77 66,70,83 231,212,173 234,215,162 237,210,165 102,79,92 49,47,87 46,45,87 40,42,83 150,129,114 154,140,115 131,110,85 122,78,40 103,58,25 90,61,37 91,52,24 77,54,41 50,39,34 53,40,37 53,40,37 27,25,26 28,26,27 28,26,27 28,26,27 27,24,28 26,24,25
