132,125,137 153,133,124 91,98,110 90,92,108 97,101,114 71,91,115 89,96,110 77,91,112 70,47,44 45,33,35 73,54,56 64,47,50 74,50,56 83,57,66 88,62,71 65,43,51 114,71,56 213,129,96 239,148,111 237,146,109 80,97,119 76,90,111 82,85,107 82,89,114 69,73,86 57,47,67 64,50,65 59,59,71 80,89,114 73,86,112 74,87,113 73,87,110 80,86,103 30,32,46 31,27,40 101,100,117 123,123,133 75,74,79 97,95,107 107,107,119 92,88,99 133,129,140 136,136,146 135,135,147 137,135,143 133,124,135 149,149,157 159,155,164 155,161,164 146,140,147 167,164,168 129,129,139 114,114,124 96,96,104 104,112,117 93,105,127 77,89,111 90,102,124 126,137,164 103,75,94 75,64,87 100,97,112 75,88,114 84,67,70 77,53,59 75,58,61 106,78,80 76,56,66 69,53,70 68,51,73 95,109,121 116,130,126 92,104,110 88,100,106 90,104,114 77,92,108 76,91,107 65,55,73 73,58,78 75,62,83 61,67,86 83,99,108 85,100,116 92,108,117 75,115,147 70,64,71 67,46,42 70,52,51 66,47,51 73,54,58 76,57,61 74,55,59 75,61,78 89,93,108 70,83,102 77,87,103
121,119,131 132,110,113 80,97,117 76,89,117 77,91,114 71,88,119 66,79,107 99,114,132 62,39,36 40,28,30 70,46,50 72,53,57 84,60,66 75,49,58 91,65,74 96,65,71 123,75,61 212,131,97 243,152,115 241,150,113 67,84,106 74,88,109 74,77,99 83,86,106 69,65,78 71,56,66 97,68,73 65,57,74 85,94,117 75,88,114 69,82,108 36,45,68 33,31,41 39,33,40 60,56,65 103,103,115 134,135,140 33,29,19 41,36,33 75,72,78 38,31,31 38,31,31 112,108,117 33,31,29 35,29,34 62,60,70 47,40,52 54,52,62 74,72,82 95,91,104 125,122,126 142,142,152 140,140,150 72,70,78 119,117,125 118,116,128 122,120,132 88,86,98 129,127,137 79,65,93 73,69,93 81,77,97 76,90,111 77,60,63 79,60,67 73,56,62 71,56,66 76,57,71 74,58,75 71,54,76 100,114,126 98,112,122 76,88,110 90,103,118 75,88,107 76,91,109 75,89,110 64,54,72 68,53,73 76,61,83 74,77,88 84,96,102 104,117,118 116,131,117 98,122,142 67,61,68 69,48,44 72,54,53 58,39,43 77,58,62 74,55,59 69,50,54 71,55,70 116,97,113 73,85,107 81,91,109
132,129,135 95,87,95 73,91,117 73,91,119 86,96,104 75,89,112 84,85,106 79,97,112 65,42,39 30,23,26 71,50,50 70,51,53 94,72,77 75,49,53 89,51,55 145,95,80 174,103,79 232,140,105 248,157,117 236,145,105 95,114,122 77,90,109 68,73,97 93,92,107 72,59,78 87,64,75 195,116,95 81,61,71 97,107,111 101,105,109 34,33,50 26,24,32 58,51,54 62,55,58 42,36,41 101,99,111 131,130,135 37,30,28 40,32,40 78,77,82 30,24,29 26,21,18 125,121,134 31,25,20 34,27,25 103,101,109 43,37,32 39,30,26 38,35,41 50,49,54 36,29,27 36,29,27 89,86,92 27,22,19 28,22,29 69,67,77 41,37,46 47,43,52 121,119,127 68,64,84 73,69,91 76,78,103 91,104,119 70,56,61 77,59,68 79,61,70 76,56,66 78,56,64 76,54,62 130,91,90 79,92,111 80,93,119 72,88,113 73,90,112 70,84,107 64,83,114 76,90,113 60,57,74 112,68,58 105,74,85 70,69,84 93,102,113 78,88,104 100,114,110 89,104,118 68,66,74 68,45,42 72,54,53 58,39,43 76,57,61 74,55,59 59,40,44 74,58,71 115,96,114 70,82,106 74,81,104
137,133,144 80,71,84 83,98,112 119,136,131 72,97,123 81,91,109 127,99,116 73,97,117 62,39,36 27,20,23 68,47,47 67,48,50 95,74,74 71,50,50 89,56,56 176,116,95 188,105,67 216,128,90 246,155,115 228,137,97 86,106,109 77,90,109 69,74,98 87,83,105 73,60,79 85,62,73 158,91,66 104,83,81 32,37,47 26,19,31 34,34,42 63,57,64 57,50,53 36,29,32 32,26,31 100,98,110 138,137,142 29,22,20 38,30,38 71,70,75 23,17,22 26,21,18 127,123,136 29,23,18 29,22,20 108,106,114 36,30,25 33,24,20 40,37,43 52,51,56 33,26,24 27,20,18 91,88,94 26,22,14 37,32,31 108,106,114 55,51,60 38,34,43 143,141,149 64,60,80 68,64,86 70,73,95 78,90,114 66,51,59 71,57,72 69,55,70 86,63,64 107,78,74 94,63,69 186,115,96 69,88,119 70,86,111 124,119,135 84,97,112 74,88,111 63,82,113 101,118,122 55,51,71 119,74,67 116,78,84 62,63,84 81,91,109 82,95,110 96,111,116 83,104,123 74,75,94 62,44,39 73,55,54 73,54,58 74,55,59 76,58,57 66,48,47 106,80,89 89,80,104 74,80,108 71,79,109
53,49,58 61,52,67 77,93,104 97,112,117 116,152,195 90,147,212 136,105,123 102,120,135 58,41,33 91,84,84 66,48,47 66,49,50 83,58,57 83,50,50 151,93,79 166,90,68 219,131,95 243,151,114 222,128,89 247,157,117 88,104,115 89,103,115 67,72,96 76,79,101 75,62,70 138,91,80 135,99,91 43,34,45 16,13,17 48,41,44 54,47,50 36,29,32 31,24,24 34,26,32 34,29,28 115,113,123 133,131,139 17,15,13 31,28,34 88,84,93 14,11,15 14,11,15 144,140,149 20,18,19 20,18,19 130,130,138 28,23,25 19,14,13 30,30,40 54,51,55 16,11,13 27,22,24 107,106,109 45,38,38 50,42,50 102,101,106 57,51,56 37,35,43 131,130,135 76,72,94 72,68,92 78,78,106 124,132,118 67,52,62 71,58,68 82,64,73 93,65,63 173,107,91 177,110,85 186,117,88 67,85,109 73,83,99 166,137,147 74,93,114 75,89,112 69,83,104 94,102,120 63,53,73 138,91,82 136,91,88 57,63,82 90,96,115 77,91,112 74,99,123 103,123,126 75,83,88 56,38,35 74,56,55 69,50,54 70,51,55 80,57,56 96,55,55 136,97,94 80,76,98 81,86,112 70,81,108
112,110,118 75,58,64 85,102,122 77,98,107 90,107,109 69,87,115 122,94,111 93,102,115 58,40,35 31,29,30 69,47,50 81,58,59 86,53,53 94,62,59 158,98,77 208,124,93 225,133,101 245,157,119 229,137,102 236,148,112 102,120,135 78,91,108 68,72,101 76,77,100 98,72,78 52,38,40 24,22,23 44,34,38 47,40,43 37,30,33 27,20,23 30,20,21 36,24,29 46,34,39 51,40,49 109,107,115 125,123,133 18,18,18 30,30,30 79,77,87 11,10,15 16,15,20 122,120,128 16,14,22 9,8,11 96,96,106 22,23,26 13,11,12 32,32,42 67,64,68 51,46,48 42,37,39 114,113,116 38,31,34 42,35,38 112,111,116 58,52,57 37,35,43 129,127,135 75,71,91 72,69,96 78,75,102 87,96,109 67,52,62 76,59,65 91,70,85 108,69,66 200,126,103 213,142,118 123,77,63 67,86,117 81,93,115 91,88,115 68,85,107 74,93,114 84,99,115 74,88,109 62,54,73 132,88,78 201,130,113 64,61,78 91,114,141 82,102,128 84,104,130 90,105,123 74,78,93 55,39,37 76,55,55 67,49,48 76,52,56 89,64,65 162,110,89 152,104,100 80,67,86 77,83,111 73,81,109
113,102,111 138,93,86 67,95,120 73,91,119 82,97,115 73,87,110 131,100,108 104,115,128 62,44,39 30,28,29 69,47,50 91,68,69 111,63,57 120,78,65 141,87,69 188,112,88 199,113,79 246,154,117 251,159,124 230,142,106 80,103,128 67,87,111 78,74,96 103,95,112 28,25,31 27,24,30 42,40,41 40,30,34 35,28,31 36,29,32 35,28,31 45,35,36 47,35,40 58,46,51 50,40,41 74,71,86 117,115,125 144,142,152 100,98,108 100,98,108 81,80,85 59,58,63 130,128,136 39,37,45 31,30,33 107,107,117 29,30,33 35,33,34 44,44,54 62,59,63 46,41,43 43,38,40 103,102,105 45,38,41 48,41,44 116,115,120 40,34,39 39,37,45 116,114,122 72,68,88 71,68,95 67,73,90 70,82,115 69,54,64 71,54,55 79,59,69 108,65,59 217,136,109 223,137,103 107,68,67 90,105,121 104,118,130 84,85,106 74,90,119 81,91,107 81,95,118 78,92,113 68,60,79 125,81,71 226,145,120 131,101,104 82,97,113 89,106,128 88,106,119 84,99,117 77,81,96 59,43,41 80,59,59 73,50,51 92,66,70 132,94,86 158,94,77 188,119,104 76,58,69 75,79,108 71,79,107
134,115,117 189,121,101 66,91,117 96,118,150 96,127,158 69,91,123 139,113,122 101,113,117 66,45,45 64,54,55 70,47,46 106,69,68 131,81,68 124,69,58 165,107,85 202,120,91 199,118,91 221,135,101 219,127,95 227,141,107 79,99,123 68,84,109 101,87,104 132,106,123 39,33,40 35,30,29 35,28,31 40,32,38 41,34,34 42,35,38 49,39,43 51,41,42 46,36,37 63,53,54 49,39,40 89,87,97 88,85,91 30,29,34 34,33,38 39,38,43 67,66,71 71,70,75 127,128,133 100,101,106 119,119,127 98,94,105 104,100,111 106,99,111 96,94,102 132,130,138 148,145,149 137,134,138 96,95,100 119,116,122 105,102,108 135,134,139 53,47,52 43,41,49 121,119,129 69,65,85 76,72,96 68,71,93 72,86,109 68,49,63 72,52,62 80,62,73 105,61,51 168,104,78 189,122,95 92,61,72 79,92,111 73,89,114 75,82,105 75,92,114 86,96,116 85,99,120 80,94,115 73,58,78 126,75,65 221,145,123 195,142,128 116,124,131 82,98,123 87,105,120 82,100,117 77,85,103 56,40,34 83,62,62 86,61,60 102,74,74 152,104,86 197,125,104 228,139,110 73,57,70 78,80,105 84,84,112
149,127,130 223,139,104 69,111,157 91,124,157 106,136,147 71,88,119 83,87,118 66,65,80 76,52,56 110,92,73 69,45,39 136,87,78 142,90,71 127,73,55 161,90,66 218,126,94 243,146,113 235,140,106 227,130,97 216,130,98 96,114,127 70,87,107 129,95,102 144,111,115 41,35,42 34,29,31 30,23,23 36,34,46 41,37,50 42,41,56 52,42,46 45,35,39 53,43,47 58,48,52 58,46,48 87,85,97 94,88,95 42,35,35 44,37,37 43,36,36 41,34,34 38,31,31 35,30,29 34,29,28 32,27,26 34,32,30 35,33,31 35,33,34 40,38,36 39,36,40 41,35,40 53,47,52 51,44,47 59,52,55 83,76,79 94,88,93 100,92,98 89,85,94 110,109,124 66,64,88 68,68,94 71,69,93 87,95,111 64,48,61 67,52,62 71,51,63 91,58,58 116,83,83 104,79,93 71,59,75 100,110,128 71,89,113 63,83,111 70,86,113 99,115,115 103,121,108 74,96,126 68,57,82 109,61,57 219,137,115 183,129,120 88,103,110 111,128,132 101,118,122 88,103,121 78,89,102 56,40,38 84,66,65 71,50,48 86,61,60 137,87,74 175,115,90 230,138,106 99,59,54 86,84,108 146,105,114
158,140,137 253,158,124 136,225,255 124,165,220 96,129,173 64,88,117 121,112,136 52,51,66 75,52,51 118,101,77 80,47,40 171,103,81 166,109,90 138,80,58 194,121,93 248,152,121 255,157,124 255,160,123 242,145,112 200,114,82 89,101,123 75,87,109 143,105,111 130,97,101 41,35,42 35,30,32 42,35,38 40,37,52 26,22,35 38,37,52 56,46,50 45,35,39 47,37,41 53,43,47 59,47,49 82,80,92 100,94,101 37,30,30 37,30,30 37,30,30 40,33,33 37,30,30 32,27,26 32,27,26 33,28,27 35,33,31 33,31,29 41,39,40 39,36,40 37,33,44 44,38,43 30,24,29 34,27,30 36,29,32 62,55,58 48,42,47 56,50,55 59,55,64 104,101,118 78,67,90 139,100,109 112,88,97 103,111,131 67,51,64 68,53,63 67,47,59 73,53,63 83,63,73 76,60,77 67,54,73 109,121,129 71,87,112 66,82,109 65,83,111 71,82,109 95,106,135 81,108,136 69,58,83 119,71,67 220,140,122 118,87,95 93,101,119 83,98,114 91,108,114 97,114,118 91,102,115 58,42,40 71,53,52 64,43,41 86,61,60 133,85,71 179,111,89 230,138,110 157,107,94 87,85,109 138,102,110
148,132,130 209,122,95 126,226,255 136,226,255 83,138,188 60,82,112 111,94,114 60,48,60 77,47,46 122,104,85 94,60,56 200,135,114 142,90,71 140,77,57 204,126,100 255,180,142 211,123,87 243,149,110 241,144,109 219,138,102 101,108,122 66,82,109 146,105,105 152,110,115 41,33,39 41,34,34 43,38,40 44,41,56 56,54,76 37,35,55 64,54,58 60,50,54 56,46,47 57,47,48 55,48,48 118,114,123 101,93,101 45,37,43 44,36,42 43,36,39 42,35,38 49,42,45 26,21,20 30,25,24 33,31,29 40,34,39 40,33,45 23,23,33 17,17,29 24,23,40 31,24,27 49,42,45 47,40,40 45,35,36 50,40,41 40,33,33 44,37,37 60,56,67 104,101,118 97,78,96 203,137,123 149,109,104 102,113,126 70,54,67 66,50,63 73,57,74 64,47,67 68,51,71 72,57,77 63,50,69 74,92,109 81,93,115 106,85,102 72,81,104 90,96,117 88,103,117 102,118,129 65,54,77 91,66,78 165,115,102 71,63,82 90,103,118 100,99,104 91,92,111 88,101,120 88,103,121 57,39,34 64,46,45 63,40,41 84,60,64 147,97,84 205,131,106 213,127,93 139,89,72 108,95,114 144,110,117
130,129,122 170,107,83 118,206,255 84,124,154 74,118,154 61,77,104 116,92,108 65,47,58 91,54,51 124,102,82 89,58,50 167,110,93 128,83,62 161,98,78 202,124,98 255,169,132 202,118,83 225,133,98 242,145,110 221,140,104 115,119,123 61,77,104 138,97,97 160,118,125 40,32,38 41,34,34 43,38,40 45,42,59 50,51,74 43,41,61 59,49,53 67,57,61 68,58,59 50,40,41 49,39,40 108,105,109 107,100,110 37,29,35 40,33,36 30,23,26 33,26,29 34,27,30 28,23,22 30,25,24 32,30,28 27,21,26 33,26,38 53,52,67 95,95,107 35,34,51 42,35,38 35,28,31 34,27,27 35,25,26 43,33,34 37,30,30 58,51,51 75,71,82 118,115,132 100,81,99 189,117,105 164,112,109 90,102,126 67,51,64 66,50,65 70,54,69 67,51,66 68,51,71 65,50,70 55,51,64 93,108,113 88,104,104 136,107,112 75,82,107 114,115,138 76,92,119 85,97,119 64,56,75 67,61,84 97,72,84 56,58,83 95,87,93 117,99,80 125,106,94 89,106,128 88,103,121 59,41,36 59,41,40 65,42,43 91,67,71 146,91,76 213,135,105 206,132,107 128,85,70 122,103,117 171,133,135
100,103,114 87,65,73 107,128,147 96,114,138 72,96,127 68,81,111 157,111,113 64,51,44 100,55,48 129,104,85 76,49,44 133,90,75 132,80,61 151,90,74 255,180,146 255,183,145 229,127,89 205,121,90 250,147,116 207,129,99 110,107,124 62,80,108 112,88,104 134,105,112 40,33,33 37,30,30 35,28,28 46,44,64 54,55,76 43,41,61 60,50,54 70,60,64 63,53,54 65,55,56 62,50,52 105,96,107 101,95,100 41,34,37 46,36,37 43,33,37 36,28,34 29,22,25 26,21,20 25,23,21 37,32,31 35,29,34 40,33,45 78,76,98 162,164,180 44,40,60 30,25,27 27,22,24 41,34,34 47,37,38 49,39,40 45,38,38 48,41,39 76,72,83 127,122,140 91,75,90 227,141,120 145,97,93 101,109,129 63,47,64 66,50,67 73,57,74 67,51,66 73,57,72 66,51,71 63,50,69 87,98,111 99,108,119 148,109,118 75,81,102 119,115,135 74,101,129 68,91,116 65,59,80 66,60,81 86,78,97 72,64,70 98,85,80 141,125,112 154,134,116 129,122,122 86,104,128 61,48,45 57,39,38 78,53,54 113,83,84 165,115,100 251,166,138 185,117,99 207,133,110 112,91,106 161,119,122
139,132,142 55,46,68 71,100,127 84,104,132 72,96,127 65,83,111 162,113,116 67,49,46 107,62,59 131,105,84 72,49,46 130,88,77 126,73,61 134,74,53 226,134,102 255,161,123 255,162,118 225,141,110 208,122,88 219,138,106 129,122,132 63,79,106 97,80,100 131,107,116 38,31,34 41,34,37 42,35,35 48,46,66 55,56,77 48,46,68 61,50,57 66,55,62 71,64,67 109,99,100 94,79,70 112,101,96 135,126,118 56,47,39 51,41,45 52,42,46 44,34,35 38,31,31 34,27,30 34,32,33 31,29,30 28,26,27 35,31,40 96,95,110 153,161,166 39,40,59 40,35,37 47,42,41 44,37,37 51,40,49 61,51,52 42,32,33 42,35,33 65,61,72 113,108,126 80,74,97 171,111,101 153,98,98 93,96,116 63,51,63 63,47,62 59,42,62 63,47,62 73,57,72 67,53,70 61,48,67 91,101,117 81,101,117 139,104,105 83,84,105 109,107,131 73,100,130 70,92,122 67,63,83 70,60,80 47,39,45 91,82,76 170,131,119 255,201,165 245,188,144 95,79,62 97,107,123 58,48,38 58,40,37 83,58,57 118,84,80 122,79,60 216,134,109 205,130,103 191,124,99 108,89,105 138,109,119
131,129,137 51,49,69 88,130,164 93,103,123 86,104,130 65,83,111 169,120,123 63,45,42 89,58,50 131,105,84 76,53,50 133,91,80 121,75,61 192,106,85 255,182,147 233,153,117 255,171,131 211,131,99 205,125,93 225,152,109 132,120,125 63,79,106 100,83,103 121,91,104 38,31,34 41,34,37 43,36,36 50,48,68 53,59,78 49,47,69 66,55,62 73,62,69 74,69,68 172,152,143 206,184,166 219,197,177 240,224,209 169,155,141 162,152,130 52,43,35 40,30,29 33,26,29 26,19,22 21,19,20 28,25,29 30,28,29 40,36,45 106,105,120 149,155,158 37,38,57 34,29,31 42,37,36 29,22,22 42,31,40 47,37,38 59,49,50 76,69,67 55,51,62 113,108,126 72,66,89 67,69,96 87,73,99 88,98,116 63,51,63 66,47,63 63,45,56 81,59,67 87,65,73 69,55,72 58,46,60 95,105,125 84,98,119 162,114,67 96,84,84 123,106,128 70,83,102 66,88,120 66,62,84 72,62,82 37,27,28 81,53,44 132,90,77 95,50,27 184,113,69 95,69,48 102,89,97 63,47,43 81,56,55 74,49,46 118,82,74 143,94,72 220,139,110 244,151,119 174,114,93 105,90,112 112,92,113
138,131,141 62,53,75 80,104,133 90,110,136 84,107,132 67,85,111 161,115,117 70,52,49 73,45,43 131,105,80 76,51,48 121,83,77 133,87,73 186,108,82 245,159,129 210,129,97 255,162,117 216,130,98 198,122,98 238,157,123 132,119,129 61,77,102 121,94,108 106,85,102 49,42,42 43,36,36 47,37,38 51,52,71 59,65,86 48,44,64 66,59,62 68,61,64 111,95,91 183,132,108 255,185,127 255,232,173 220,176,146 88,70,65 150,137,114 139,128,111 56,47,41 43,38,40 29,24,23 30,28,26 34,33,36 35,33,34 39,35,44 96,95,110 156,158,172 39,37,57 28,23,22 37,32,31 54,47,50 51,40,49 60,50,51 58,48,49 62,55,53 59,55,66 100,98,118 72,70,94 70,72,99 62,66,97 87,93,114 71,52,66 64,46,55 76,57,64 112,79,79 109,75,71 70,58,72 180,118,107 130,123,126 125,113,85 255,212,72 255,248,75 110,72,74 110,64,64 71,90,123 65,61,85 76,66,84 35,26,22 96,74,66 160,119,101 239,149,107 255,186,126 77,52,35 68,56,44 68,44,48 60,39,35 88,59,55 140,93,82 167,99,77 217,136,102 249,157,122 169,119,106 100,89,114 101,91,111
56,55,70 58,50,69 77,104,134 92,109,140 90,113,147 68,83,117 119,94,108 69,46,47 71,46,45 128,104,80 76,53,54 116,80,74 155,102,88 145,81,55 149,98,74 161,91,62 241,146,110 192,112,76 165,100,77 215,141,116 133,124,135 67,78,107 121,93,110 111,86,100 37,30,30 40,33,33 47,40,43 49,44,60 43,40,55 54,51,68 70,62,68 68,61,64 125,83,72 168,117,89 226,152,116 255,191,142 255,233,166 215,147,107 139,125,109 140,132,110 131,123,112 37,32,29 27,22,24 24,22,23 32,30,38 25,25,25 36,34,44 106,106,118 172,175,186 41,39,61 48,41,41 50,43,43 49,42,45 50,40,41 56,46,47 58,48,49 63,53,52 62,60,70 103,102,119 72,69,96 68,67,98 59,65,93 90,88,100 68,49,65 79,41,45 134,91,76 162,109,93 138,88,75 72,59,78 61,42,56 62,45,35 109,88,45 255,197,41 255,225,75 93,61,56 115,88,83 69,89,131 64,60,84 66,57,70 31,21,22 79,63,61 120,89,77 179,122,91 196,146,115 52,35,27 78,59,45 66,46,39 64,44,35 110,72,66 147,97,82 149,85,59 210,129,97 251,155,124 168,114,96 107,90,110 121,100,119
49,48,63 65,57,76 77,109,137 108,126,139 108,129,148 66,81,113 119,97,105 66,45,45 75,52,51 129,108,83 75,52,53 112,76,70 136,83,69 136,78,54 166,101,78 249,156,124 251,152,111 181,106,79 139,89,74 164,110,90 113,106,120 67,78,107 119,91,108 132,106,115 40,33,33 34,27,27 30,23,21 53,48,64 46,42,51 53,51,59 64,57,60 57,52,51 98,72,58 101,76,59 243,175,137 131,89,67 245,180,120 255,206,142 126,117,100 127,120,100 120,112,101 47,40,38 29,24,26 24,22,23 43,45,59 41,39,47 36,35,38 35,35,47 30,30,40 35,34,51 42,35,33 41,33,39 46,45,60 53,43,44 59,49,50 66,56,57 70,60,59 72,70,80 116,115,132 69,66,93 76,75,106 60,66,94 91,89,101 76,62,75 91,54,51 148,93,89 174,113,95 205,134,115 66,52,69 67,54,73 68,51,52 90,67,64 180,132,107 255,186,143 213,144,106 82,102,126 75,94,125 61,57,81 57,48,59 34,27,27 70,54,52 95,74,63 160,117,98 131,92,64 67,54,47 63,49,35 72,44,42 96,68,59 132,89,72 122,74,56 139,79,56 186,111,82 232,135,102 213,141,120 130,107,120 135,108,122
51,50,65 71,58,79 78,104,137 79,97,133 77,110,143 66,81,113 119,95,111 71,53,50 78,57,55 139,109,83 73,50,49 130,90,83 152,95,78 156,92,75 184,113,94 156,99,80 199,119,83 212,128,97 115,77,67 114,76,70 87,93,110 68,77,102 110,88,110 107,88,106 36,31,30 40,33,33 44,37,37 42,35,38 40,35,37 42,35,35 50,43,43 52,43,39 110,86,62 86,62,40 255,202,148 110,79,67 164,102,62 255,187,129 123,114,95 120,113,97 117,109,98 50,43,43 36,31,33 33,31,32 33,36,45 54,57,77 31,28,32 35,29,34 38,31,31 38,31,31 42,35,35 43,36,36 32,32,42 59,55,75 49,42,45 57,47,48 59,49,50 69,67,75 110,108,128 64,69,95 67,66,97 67,70,106 83,76,90 103,45,49 106,66,57 143,96,87 167,107,93 179,118,100 64,49,69 71,56,76 75,61,78 73,63,64 238,158,117 206,157,137 255,198,146 91,120,149 73,93,119 63,61,85 72,61,84 60,52,71 51,39,41 62,47,36 105,78,62 64,47,37 85,96,123 90,99,138 73,46,41 153,104,93 124,70,52 103,68,55 181,117,73 191,128,95 255,165,123 213,132,105 106,88,99 119,96,109
56,55,70 63,50,71 92,118,151 86,104,140 80,113,146 65,84,115 117,101,114 79,58,56 78,60,57 141,113,86 83,55,57 136,92,80 137,80,61 140,78,65 91,90,95 132,128,137 211,127,92 242,147,111 120,82,76 87,57,58 75,90,108 66,78,102 93,78,100 98,84,101 36,29,29 29,22,22 37,30,30 40,33,36 44,37,40 38,31,31 35,28,28 56,43,40 187,114,84 109,73,53 255,188,135 255,193,146 255,213,151 255,208,156 112,103,84 110,103,87 109,98,93 44,34,35 39,34,36 28,26,27 30,25,27 33,28,27 31,30,21 37,32,29 38,31,31 44,37,37 47,40,40 52,45,45 57,50,53 46,42,62 56,49,52 51,41,42 64,54,55 58,56,64 99,97,117 65,70,96 65,71,88 90,87,91 74,77,88 150,55,62 128,81,72 156,107,96 161,106,93 144,87,70 68,53,73 66,57,72 88,64,70 94,59,62 255,180,142 255,181,135 255,176,133 77,103,140 70,82,115 51,57,87 66,61,88 69,65,85 69,46,45 195,141,123 196,140,106 255,181,143 219,172,138 198,185,164 103,101,125 78,50,48 110,70,36 79,58,35 211,165,108 215,160,119 255,175,130 211,129,102 101,87,102 126,103,116
