10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 11,10,13 12,9,15 11,10,13 11,10,13 12,10,8 14,9,11 12,9,15 11,10,13 11,11,11 11,11,11 11,11,11 14,11,15 16,10,15 14,11,15 16,14,12 19,17,18 25,20,22 27,22,24 29,24,26 34,32,33 35,33,31 41,34,34 41,34,34 43,33,37 48,43,40 54,48,43 56,50,45 59,53,48 64,58,51 70,61,53 70,62,51 72,62,52 71,63,50 73,65,52 75,67,54 79,71,58 79,71,58 80,72,59 81,73,60 82,74,61 82,75,59 82,75,57 80,73,57 75,68,52 72,62,50 69,59,49 65,59,50 59,53,48 56,50,45 55,49,42 51,45,38 51,44,44 49,43,38 48,42,35 45,39,34 45,38,36 49,42,42 50,43,46 50,43,46 47,40,43 42,35,35 39,34,36 34,32,33 34,32,33 33,31,32 33,31,32 31,29,30 27,25,26 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 12,9,13 11,11,11 12,9,13 12,9,15 11,11,11 11,10,13 12,10,8 14,9,11 12,9,15 11,10,13 11,11,11 11,11,11 11,11,11 14,11,15 16,10,15 14,11,15 16,14,12 19,17,18 25,20,22 27,22,24 29,24,26 34,32,33 35,33,31 40,35,34 40,33,33 44,34,35 48,43,40 54,48,43 56,50,45 59,53,48 64,58,51 70,61,53 70,62,51 71,61,51 72,64,51 73,65,52 75,67,54 78,70,57 78,70,57 78,70,57 79,71,58 81,73,60 82,75,59 82,75,57 80,73,57 74,67,51 71,61,49 68,58,48 63,57,48 59,53,48 56,50,45 55,49,42 51,45,38 51,44,44 49,43,38 48,42,35 45,39,34 45,38,36 47,40,40 49,42,45 50,43,46 47,40,43 42,35,35 35,33,34 33,31,32 34,32,33 34,32,33 33,31,32 31,29,30 27,25,26 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 13,10,16 12,10,11 12,9,13 12,11,14 13,6,9 15,8,11 13,13,10 13,11,12 16,6,5 18,9,3 16,12,6 17,10,8 15,10,7 13,11,9 15,10,12 10,10,7 12,12,12 14,11,15 18,12,17 14,11,15 16,14,12 19,17,18 25,20,22 27,22,24 29,24,26 33,31,32 37,35,33 38,36,32 40,30,31 42,35,38 45,39,34 51,45,40 56,50,45 58,52,47 63,57,50 68,59,51 70,61,53 71,60,53 71,63,50 73,65,52 74,66,53 77,69,56 78,70,57 78,70,57 79,71,58 80,72,59 81,74,58 81,74,56 78,71,55 74,66,53 72,62,50 67,59,48 63,57,50 59,53,46 56,50,45 55,49,42 51,45,38 50,44,39 47,40,38 47,38,34 45,39,34 45,38,36 47,40,40 47,40,40 49,42,45 45,38,41 42,35,35 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 31,29,30 27,25,26 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 15,10,9 35,13,5 51,25,11 75,50,20 104,77,45 152,108,55 174,128,73 180,130,68 181,135,67 185,136,69 195,149,81 206,162,95 203,162,94 202,163,94 202,163,94 197,156,84 199,154,81 197,147,73 182,139,65 171,130,60 165,125,59 155,116,59 128,96,52 76,56,38 33,12,10 28,18,22 22,13,26 25,20,22 27,22,24 29,24,26 34,32,33 35,33,31 39,34,33 38,31,31 41,34,34 47,40,38 50,44,39 56,50,45 59,53,46 64,58,51 70,62,51 67,59,48 70,62,49 70,62,49 73,65,52 74,66,53 74,66,53 78,70,57 77,69,56 79,71,58 80,72,59 81,74,58 83,74,57 78,71,55 74,66,53 71,61,49 68,60,49 66,57,51 58,52,45 56,50,45 55,49,44 51,45,38 50,44,37 47,41,36 45,39,34 47,41,36 45,38,36 47,40,43 47,40,43 49,42,45 45,38,41 41,34,34 34,32,33 32,30,31 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 11,10,15 10,9,14 161,108,44 196,148,92 199,156,98 210,174,123 226,196,140 229,200,139 234,207,146 239,212,151 238,211,148 238,213,154 242,219,159 244,214,156 243,211,154 244,214,156 241,214,153 240,213,152 238,208,150 231,207,145 229,200,139 229,199,143 229,199,141 217,190,129 214,187,124 209,178,116 204,173,111 197,164,98 181,146,81 154,118,58 98,66,20 45,26,10 38,29,25 33,31,29 37,35,33 38,31,31 42,35,33 50,41,35 69,48,37 101,73,33 165,125,73 182,144,78 195,153,90 194,154,88 190,155,90 196,158,92 192,154,88 185,145,81 178,137,78 172,129,80 144,111,63 119,88,49 102,73,40 97,77,45 90,72,42 84,71,48 80,69,52 73,64,49 73,61,49 68,57,50 63,54,46 55,49,42 54,48,41 51,45,40 49,43,36 45,39,34 45,38,36 47,40,38 45,38,36 49,39,40 47,40,43 45,38,38 45,38,41 41,34,37 34,32,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,10,13 11,6,8 11,8,12 12,6,11 170,120,60 219,182,127 234,199,145 236,208,152 245,223,160 244,222,159 245,221,159 248,223,164 246,223,163 244,221,161 245,223,160 246,224,161 245,223,160 246,224,161 246,224,161 242,220,155 237,215,152 235,212,152 232,209,149 235,207,151 239,211,155 233,208,151 231,206,149 233,205,149 232,204,148 227,199,141 231,199,142 226,197,144 212,186,132 194,163,101 141,113,75 46,35,30 36,36,36 38,32,27 55,43,31 168,127,78 203,166,95 228,199,138 234,205,144 232,208,146 232,208,146 232,207,148 235,207,149 238,210,152 237,212,153 234,206,148 232,204,146 228,200,142 227,196,143 222,193,142 208,179,128 203,167,118 201,168,116 201,168,116 193,157,108 180,143,101 176,143,106 162,138,103 145,123,87 136,110,85 116,92,66 107,85,65 100,78,58 95,71,47 85,59,34 57,40,30 42,38,32 45,38,36 47,40,43 45,38,38 45,38,41 42,35,38 35,33,31 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 42,29,24 55,34,19 63,41,23 119,81,35 192,149,89 225,190,136 233,205,147 243,216,153 247,223,161 247,225,158 255,219,157 255,217,135 255,204,120 255,225,157 248,224,162 252,230,165 252,229,171 243,222,168 247,229,185 236,217,160 243,223,164 233,214,161 233,212,156 234,213,159 241,221,160 241,212,161 235,211,158 236,211,154 236,211,154 233,209,154 233,209,154 233,209,158 225,201,148 221,196,148 195,170,122 160,137,97 71,53,34 98,67,16 197,168,107 221,194,131 237,218,150 245,223,160 250,228,165 247,224,164 243,224,160 247,220,159 248,224,162 245,222,162 244,221,161 243,220,160 243,218,159 243,218,159 244,221,163 241,215,161 237,211,157 233,209,154 233,207,155 229,202,157 226,194,150 214,189,145 206,183,143 198,171,135 189,162,128 175,147,118 156,133,102 139,118,91 126,107,80 124,100,74 112,88,64 104,68,35 118,78,42 55,41,27 44,40,34 45,38,38 44,37,40 41,34,37 35,33,31 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 52,36,21 62,43,20 70,45,26 163,125,88 197,158,101 235,205,149 243,218,159 255,225,153 255,228,137 255,172,96 255,191,113 255,219,128 255,200,92 193,73,14 255,219,157 247,225,160 203,179,126 148,127,114 159,143,126 119,97,102 179,158,143 175,156,129 213,192,165 191,172,137 151,129,95 230,213,176 132,115,91 238,217,163 225,205,157 234,216,156 189,169,121 238,214,161 225,200,152 219,194,146 210,185,139 183,161,123 135,116,81 186,161,102 224,199,140 245,223,158 239,222,153 246,222,156 248,223,166 232,212,162 246,228,168 250,223,162 241,221,160 236,222,164 244,223,167 222,208,150 242,221,167 240,218,155 245,220,161 242,219,161 240,216,161 238,215,155 240,215,158 239,214,166 233,209,156 228,203,159 220,197,155 213,189,152 206,182,147 195,168,136 178,153,123 163,140,111 143,122,97 130,111,86 118,97,72 99,64,37 113,70,37 108,69,39 82,57,29 56,49,47 56,46,45 47,40,40 37,32,31 31,29,30 30,28,29 31,29,30 31,29,30 28,26,27 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 59,41,22 70,46,22 81,50,29 182,156,117 196,161,105 240,212,154 245,222,164 252,225,164 249,207,113 197,68,3 255,224,124 233,187,117 163,129,29 194,75,7 252,219,151 248,223,164 251,226,167 247,222,163 250,221,168 251,226,169 246,222,167 238,218,159 235,214,158 230,209,166 243,224,169 239,215,160 236,216,157 234,215,160 189,170,143 239,219,171 191,170,127 102,83,56 221,203,161 195,174,151 207,187,139 185,163,125 144,125,98 209,184,125 229,207,144 200,161,102 203,103,51 238,161,105 244,224,163 249,229,168 255,226,170 253,228,169 253,224,171 240,222,160 250,222,164 255,220,162 227,217,150 243,230,167 184,173,111 183,179,117 215,208,151 241,212,161 193,200,156 172,163,118 234,225,178 200,190,148 165,159,113 128,144,100 178,166,125 204,182,146 192,170,134 196,149,126 160,139,112 136,117,92 126,105,80 99,65,33 114,70,32 116,76,40 91,56,31 76,54,34 55,44,41 54,42,42 47,37,36 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,24,28 24,21,25 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 65,46,23 72,48,22 83,53,27 192,171,128 210,173,120 250,222,164 246,223,163 255,224,148 255,227,107 196,79,10 255,223,135 255,217,121 250,194,100 255,218,139 248,224,160 230,193,138 251,219,164 255,215,163 231,182,133 244,212,157 246,223,165 122,100,53 153,132,80 160,140,120 185,162,120 243,222,168 208,187,133 241,220,166 239,216,156 192,174,130 235,214,162 226,210,152 230,216,171 94,78,61 157,136,95 185,165,119 147,127,97 214,190,135 234,210,148 245,221,157 213,121,70 189,142,92 196,112,66 171,101,52 255,228,172 172,102,53 248,216,159 250,215,161 238,158,117 251,219,164 242,221,165 238,214,177 242,226,170 140,127,120 143,132,97 152,131,106 130,107,76 166,150,117 169,149,117 202,176,137 243,216,171 231,207,154 226,206,158 210,193,156 208,191,156 195,171,136 173,147,122 153,132,105 136,112,86 96,66,38 93,51,29 92,56,23 97,58,28 83,52,31 57,44,41 56,42,42 51,40,35 32,27,29 30,25,27 30,28,29 30,28,29 28,26,27 26,23,27 24,21,25 20,17,21
