10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 12,9,13 9,11,11 11,10,13 12,9,15 12,9,15 9,10,13 12,10,8 12,10,8 14,9,11 12,9,13 12,9,15 11,10,13 9,11,11 11,11,8 11,11,8 11,11,11 13,11,12 16,13,17 16,10,15 14,11,15 16,14,12 17,15,16 20,17,21 25,20,22 26,21,20 27,21,26 32,27,29 34,32,33 35,33,31 41,34,34 40,33,33 41,34,34 42,35,35 45,38,36 49,44,41 54,48,43 56,50,45 57,51,46 61,55,48 64,58,51 67,58,50 70,61,53 70,62,51 72,62,52 71,63,50 72,64,51 74,66,53 75,67,54 79,71,58 79,71,58 79,71,58 80,72,59 79,71,58 80,72,59 82,74,61 82,75,59 82,75,57 82,75,59 79,72,56 75,68,52 73,66,50 71,61,51 65,59,50 65,59,50 62,56,49 58,52,45 56,50,45 55,49,42 55,49,44 51,45,40 50,44,39 49,43,38 49,43,38 47,41,34 45,39,34 45,38,36 48,41,41 50,43,43 50,43,43 50,43,46 47,40,43 44,37,40 41,34,34 39,34,36 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 33,31,32 30,28,29 27,25,26 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 12,9,13 9,11,11 11,10,13 12,9,15 12,9,15 9,10,13 12,10,8 12,10,8 14,9,11 12,9,13 12,9,15 11,10,13 9,11,11 11,11,8 11,11,8 11,11,11 13,11,12 16,13,17 16,10,15 14,11,15 16,14,12 17,15,16 20,17,21 25,20,22 26,21,20 27,21,26 32,27,29 34,32,33 35,33,31 41,34,34 40,33,33 40,33,33 42,32,33 45,38,36 49,44,41 54,48,43 56,50,45 57,51,46 61,55,48 64,58,51 67,58,50 70,61,53 70,62,51 72,62,52 71,63,50 72,64,51 74,66,53 75,67,54 78,70,57 78,70,57 78,70,57 79,71,58 78,70,57 80,72,59 82,74,61 82,75,59 82,75,57 82,75,59 79,72,56 75,68,52 73,66,50 71,61,51 65,59,50 65,59,50 62,56,49 57,51,44 56,50,45 55,49,42 55,49,44 51,45,40 50,44,39 49,43,38 49,43,38 47,41,34 45,39,34 45,38,36 48,41,41 48,41,41 50,43,46 50,43,46 47,40,43 44,37,40 41,34,34 35,33,34 34,32,33 33,31,32 34,32,33 33,31,32 34,32,33 32,30,31 30,28,29 27,25,26 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,10,11 11,11,11 9,10,13 11,9,17 12,9,15 11,10,13 11,9,19 14,9,8 11,11,8 12,10,11 11,10,13 11,10,15 12,9,15 12,9,15 12,9,13 11,11,11 11,11,11 13,11,12 16,13,17 16,10,15 14,11,15 16,14,12 17,15,16 20,17,21 25,20,22 26,21,20 27,21,26 32,27,29 34,32,33 35,33,31 39,37,35 38,36,34 41,34,34 40,33,31 43,36,36 48,43,40 52,45,43 55,49,44 57,51,46 61,55,48 64,58,51 67,58,50 70,61,53 70,62,51 71,61,51 71,63,50 72,64,51 73,65,52 75,67,54 77,69,56 79,71,58 79,71,58 78,70,57 78,70,57 79,71,58 81,74,58 81,74,58 81,74,58 80,73,57 80,73,57 74,67,51 71,64,48 71,61,51 64,58,49 62,56,47 59,53,46 58,52,45 56,50,45 55,49,42 55,49,44 50,44,39 51,45,40 47,41,36 47,41,36 47,41,34 45,39,34 45,38,36 47,40,40 47,40,40 50,43,46 50,43,46 48,41,44 43,36,39 41,34,34 36,31,33 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,11,11 11,11,11 11,11,11 11,11,11 12,9,13 12,9,15 12,10,11 15,10,12 14,11,15 20,13,13 21,14,17 21,14,17 19,14,16 20,20,17 17,15,16 24,17,17 25,16,12 20,14,9 19,15,9 21,14,12 21,16,15 19,14,11 16,14,12 17,15,16 16,14,12 12,12,12 12,12,12 14,12,13 16,13,17 16,10,15 14,11,15 16,14,12 17,15,16 20,17,21 25,20,22 26,21,20 27,21,26 32,27,29 33,31,32 35,33,31 37,35,31 38,36,34 40,30,31 41,34,34 44,34,38 48,42,37 51,45,40 54,48,43 57,51,46 59,53,46 62,56,49 67,58,50 71,62,54 71,62,54 71,60,53 71,63,50 71,63,50 73,65,52 74,66,53 75,67,54 78,70,57 79,71,58 78,70,57 78,70,57 79,71,58 81,73,60 82,75,59 81,74,56 80,73,57 78,71,55 74,66,53 72,64,51 67,59,48 65,59,50 63,57,50 59,53,46 57,51,44 56,50,45 55,49,42 52,46,41 50,44,39 50,44,39 47,40,38 47,41,36 47,41,36 45,39,34 45,38,36 47,40,40 47,40,40 49,42,45 49,42,45 47,40,43 44,37,40 41,34,34 35,33,34 34,32,33 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 30,28,29 27,25,26 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 15,10,9 16,11,10 43,17,5 53,27,6 75,50,20 88,61,29 116,84,54 157,113,60 174,128,73 174,124,64 176,129,66 181,135,69 185,136,69 193,144,75 204,158,90 206,162,95 203,162,94 202,163,94 202,162,96 203,162,94 197,156,84 201,158,84 194,146,74 199,149,75 182,139,65 172,133,60 169,128,58 161,120,59 155,116,59 132,101,48 106,74,44 63,43,25 33,12,10 26,14,16 22,13,26 21,15,20 25,20,22 26,21,20 28,22,27 30,25,27 34,32,33 35,33,31 37,35,33 37,35,33 38,31,31 41,34,34 43,36,36 48,41,39 50,44,39 55,49,44 57,51,46 61,55,48 64,58,51 66,60,51 68,60,49 70,62,51 70,62,49 70,62,49 72,64,51 74,66,53 74,66,53 75,67,54 78,70,57 78,70,57 77,69,56 79,71,58 78,70,57 81,73,60 81,74,58 81,74,56 80,71,56 78,71,55 74,66,53 72,62,50 68,60,49 65,59,50 66,57,51 63,54,48 57,51,44 56,50,45 55,49,44 54,48,41 51,45,40 50,44,37 47,41,36 47,40,38 45,39,34 45,39,34 45,38,36 45,38,41 47,40,40 48,41,44 49,42,45 47,40,43 44,37,40 41,34,34 34,32,33 34,32,33 31,29,30 33,31,32 33,31,32 33,31,32 31,29,30 28,26,27 27,25,26 25,23,24 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 11,10,13 11,10,15 11,10,15 144,93,38 175,112,45 175,123,50 176,123,55 184,138,72 193,152,84 207,168,107 216,177,118 216,182,123 219,185,126 220,189,127 217,190,127 223,198,139 234,214,153 229,209,150 225,200,143 225,200,143 224,201,143 229,206,148 227,202,143 226,201,142 224,199,140 224,197,136 222,195,132 215,186,121 215,184,124 207,177,119 206,175,115 201,170,108 199,168,104 187,154,86 180,147,81 164,128,66 162,124,58 152,112,48 113,72,25 50,28,0 44,23,0 33,22,17 34,27,27 34,32,33 37,35,33 34,32,30 39,34,33 40,33,33 42,32,31 43,38,37 48,43,40 54,48,43 59,50,44 71,52,40 77,56,43 84,58,33 97,65,31 100,66,32 99,67,35 101,71,43 102,73,42 98,68,40 95,66,33 91,69,33 91,68,39 90,71,48 89,69,49 86,73,50 85,74,57 79,71,58 82,75,59 82,73,56 81,72,55 80,73,55 77,73,54 73,66,50 72,64,51 68,62,53 65,59,50 62,56,49 59,53,46 57,51,44 55,49,42 54,48,41 52,46,39 50,44,39 49,43,38 47,41,36 45,39,34 47,40,38 45,38,36 45,38,36 45,38,38 47,40,43 47,40,40 47,40,40 47,40,40 44,37,40 41,34,37 34,32,30 33,31,29 31,29,30 31,29,30 32,30,31 32,30,31 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,10,10 10,10,10 11,10,15 12,11,16 169,117,57 195,147,89 212,174,124 225,189,142 234,203,150 235,207,151 238,216,153 239,215,153 241,217,153 245,221,159 246,222,160 245,221,159 242,219,159 243,221,158 244,221,161 244,221,161 244,222,159 244,221,161 244,221,161 243,221,158 241,217,153 239,215,151 238,214,152 233,210,150 231,206,147 231,203,145 228,200,144 227,202,143 229,201,143 229,201,143 225,197,139 227,197,139 223,193,135 219,189,131 212,183,122 214,183,123 200,169,107 179,148,86 163,131,74 105,76,27 47,27,7 38,31,29 35,33,31 37,32,29 38,31,29 43,32,25 47,38,34 63,42,17 137,102,64 189,150,91 196,162,99 203,166,111 204,173,113 210,186,122 210,183,122 215,186,123 216,187,126 219,190,127 215,186,125 213,186,125 210,179,119 206,175,115 195,163,106 203,171,114 200,169,109 202,161,100 189,144,82 165,118,57 162,110,48 158,106,44 148,107,60 139,102,58 123,90,51 111,82,49 98,74,48 89,69,51 80,61,45 73,57,40 66,51,40 60,48,38 55,45,35 53,42,35 52,43,35 51,42,36 46,37,31 49,40,34 45,38,36 45,38,36 45,38,36 46,36,37 47,37,38 47,40,40 45,38,38 45,38,38 43,36,39 41,34,37 34,32,30 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 23,12,9 32,20,10 36,16,7 37,12,0 173,127,70 221,180,123 224,189,133 235,203,146 240,212,154 244,220,158 245,223,160 245,223,160 247,222,163 250,225,166 246,221,164 246,223,165 244,221,161 242,220,157 246,224,161 247,225,162 245,223,160 247,225,162 249,227,164 246,224,161 240,218,155 239,216,156 239,216,156 234,214,155 230,207,147 234,209,152 234,209,152 236,211,154 233,208,151 233,208,151 230,207,149 231,206,149 233,204,151 233,204,151 232,203,150 229,200,147 226,202,149 222,198,145 210,186,131 194,169,112 155,125,79 124,100,67 45,34,27 37,35,36 47,31,29 56,33,32 151,123,55 190,151,90 214,183,119 228,201,140 234,210,148 236,212,150 236,214,151 237,214,154 233,211,148 236,213,155 240,215,156 244,219,160 242,220,157 242,219,159 241,216,157 235,207,149 232,207,148 230,205,146 229,203,149 231,202,149 227,198,145 219,190,137 214,183,130 210,179,126 211,182,131 202,176,124 199,170,121 191,164,119 186,158,118 185,153,119 176,149,113 165,141,104 150,126,91 140,113,81 128,103,75 120,96,70 115,91,67 108,84,58 107,81,56 100,76,43 93,69,34 57,41,26 43,39,33 47,37,36 50,40,39 45,38,38 45,38,38 45,38,38 43,36,39 42,35,38 34,32,30 32,30,28 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,7 49,33,20 55,34,19 63,41,23 85,53,23 129,91,45 192,149,89 220,181,124 227,199,143 235,207,149 243,216,153 246,222,158 247,225,162 247,225,158 255,219,157 255,221,146 255,213,129 255,207,128 255,225,157 249,222,157 251,229,166 252,230,165 252,229,171 251,227,174 241,222,169 238,218,186 236,217,160 240,223,158 241,220,164 214,195,142 233,212,156 231,210,154 234,214,155 238,211,150 241,212,161 238,213,156 238,213,156 236,211,154 236,211,154 232,206,152 235,211,158 236,210,156 233,209,158 230,206,153 225,201,148 221,196,148 195,170,122 183,157,116 136,114,80 49,36,29 98,67,16 173,140,88 209,181,113 228,201,138 237,218,150 245,221,159 251,227,165 248,229,165 247,224,164 244,225,161 243,224,160 247,220,159 248,224,162 245,222,162 244,221,161 244,221,163 243,220,160 242,219,159 241,216,159 241,216,157 244,221,163 244,220,167 238,212,158 238,209,156 233,209,154 231,207,152 234,208,156 227,200,155 226,194,150 218,191,148 211,185,144 203,180,138 198,171,135 191,167,132 186,159,125 172,144,115 156,133,102 146,126,96 135,114,87 127,106,79 124,100,74 114,90,66 104,81,52 107,71,38 118,78,42 64,43,20 47,41,34 47,40,40 45,38,38 45,38,38 42,35,38 41,34,37 35,33,31 32,30,28 30,28,29 30,28,29 31,29,30 31,29,30 31,29,30 30,28,29 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,5 53,34,18 61,42,19 65,44,21 109,73,42 168,130,93 194,155,98 223,191,134 230,205,146 240,215,156 255,234,162 255,212,130 255,219,121 255,213,137 230,152,74 255,204,118 255,208,106 255,220,116 195,75,16 255,212,152 250,228,165 249,227,162 238,214,161 161,136,117 165,146,130 213,197,180 107,85,90 118,94,98 168,147,132 195,176,149 189,168,141 166,144,124 197,178,143 221,199,165 239,222,185 128,112,99 186,162,138 230,209,155 225,205,157 234,214,164 233,214,157 237,217,169 240,216,163 229,205,154 225,201,150 217,192,144 209,184,138 192,169,127 168,146,108 106,81,53 179,154,95 213,185,127 229,205,143 243,221,156 246,229,160 253,226,163 249,230,162 247,229,169 248,228,178 247,231,175 246,228,166 255,228,167 242,222,161 243,231,172 244,225,168 237,221,167 242,228,170 242,223,168 243,222,166 240,218,155 246,221,162 246,223,165 243,219,164 243,222,166 238,215,155 238,215,155 243,214,165 239,214,166 229,205,152 228,203,157 221,198,156 215,192,150 210,186,149 203,179,144 199,175,140 187,160,128 176,151,121 163,140,111 152,128,102 136,117,92 129,110,85 124,103,78 107,83,57 101,66,39 114,71,38 104,58,28 105,72,45 66,49,39 51,44,42 53,49,43 51,41,40 42,35,35 37,32,31 31,29,27 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 28,26,27 27,24,28 25,22,26 23,20,24 18,15,19
