10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 13,10,14 10,10,10 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 16,13,17 17,14,18 18,15,21 19,17,18 21,19,17 25,23,21 27,25,26 30,28,29 39,34,36 41,36,35 39,37,33 41,36,35 42,35,35 49,39,38 54,44,45 55,49,44 57,51,46 61,57,51 65,59,52 70,62,49 76,63,58 76,63,56 76,63,56 75,65,53 79,69,57 80,70,60 78,71,55 80,72,59 78,74,57 80,72,61 82,74,61 82,74,61 82,74,61 80,73,57 75,67,54 72,64,51 68,60,49 66,57,49 64,55,49 60,51,47 56,50,43 55,49,44 52,46,41 51,45,40 49,43,38 50,44,39 48,41,39 47,40,38 47,40,38 49,42,42 49,42,42 51,44,47 50,43,46 44,37,40 39,34,36 34,32,33 34,32,33 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 11,10,13 11,8,12 11,8,12 12,9,13 13,10,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,9,13 13,10,14 13,10,14 16,13,17 17,14,18 18,15,21 19,17,18 21,19,17 25,23,21 27,25,26 30,28,29 39,34,36 41,36,35 39,37,33 40,35,34 42,35,35 49,39,38 53,43,44 55,49,44 61,52,46 67,58,50 68,56,44 77,62,51 74,62,50 71,63,52 73,63,53 77,63,45 81,70,51 80,71,54 79,72,56 80,72,59 78,74,57 80,72,59 81,73,60 81,73,60 81,73,60 79,72,56 75,67,54 72,64,51 68,60,49 66,57,49 64,55,49 60,51,47 56,50,43 55,49,42 52,46,39 50,44,37 50,44,37 48,42,37 47,40,38 47,40,40 47,40,43 48,41,41 49,42,42 49,42,45 45,38,41 43,36,36 39,34,36 34,32,33 33,31,32 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 9,10,13 18,6,8 29,2,0 29,8,4 20,8,8 15,10,9 15,10,12 8,9,12 11,10,13 10,9,12 11,10,13 11,10,13 9,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 10,10,10 10,9,12 10,9,12 11,10,13 12,9,13 12,9,13 15,7,13 16,11,13 15,15,15 14,16,16 17,16,21 19,18,21 25,23,24 28,21,21 27,25,26 28,24,33 37,27,31 37,32,31 40,35,34 38,36,32 39,34,31 40,38,39 58,44,30 97,68,35 170,124,65 189,142,81 190,142,84 196,150,93 196,153,95 199,160,103 199,160,101 200,159,100 197,161,103 181,147,88 188,152,94 202,167,111 185,145,91 176,132,81 169,123,66 155,111,58 157,113,71 165,122,77 133,96,56 110,81,46 94,71,42 84,64,44 71,61,39 66,58,36 64,54,42 60,52,41 56,50,43 57,48,40 51,47,37 47,43,35 47,42,39 46,41,38 47,40,38 47,40,40 48,41,44 47,40,40 47,40,43 47,40,43 43,36,36 39,34,36 34,32,33 31,29,30 33,31,32 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,23,21 51,40,35 88,43,22 158,91,14 170,114,49 181,128,62 172,117,45 173,120,54 171,118,63 157,114,65 130,95,59 105,71,41 72,47,30 51,30,15 42,28,12 35,21,7 31,19,9 26,15,8 24,15,11 24,15,11 25,14,9 23,12,7 28,12,8 32,15,7 45,24,13 71,46,29 96,61,34 139,100,61 165,114,57 184,125,68 176,113,44 182,120,41 189,124,44 198,136,57 192,137,65 188,137,70 172,124,66 114,82,52 44,34,33 39,34,31 41,35,30 88,66,46 178,133,69 204,166,102 216,187,124 221,182,125 225,189,129 231,197,136 238,204,143 240,206,143 241,212,151 238,209,148 238,207,147 237,207,149 233,208,149 233,205,147 231,206,147 225,200,141 225,197,139 224,194,138 227,191,140 220,191,138 214,183,134 199,165,122 191,154,112 186,148,111 183,153,111 171,140,103 160,130,88 153,119,85 135,103,71 125,93,63 114,82,52 104,71,44 96,66,40 84,62,42 44,42,38 45,38,36 47,40,43 47,40,40 47,40,43 47,40,43 42,35,35 37,32,34 33,31,32 31,29,30 31,29,30 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,30,23 59,41,22 67,43,21 128,76,16 175,124,57 203,176,131 218,189,140 220,189,138 217,187,141 215,190,133 222,194,138 221,193,137 222,190,133 218,184,123 219,185,122 220,184,124 216,180,118 213,178,113 211,176,109 215,175,109 208,170,106 206,170,108 214,173,112 206,165,104 207,170,101 208,175,109 208,177,115 205,170,105 211,176,111 220,186,125 233,204,139 225,198,135 234,207,146 238,210,152 230,200,142 233,208,149 229,204,145 217,193,131 200,172,114 177,146,95 96,66,24 124,88,39 192,161,99 219,185,126 240,211,150 240,218,153 243,215,157 246,218,160 248,224,160 247,223,161 250,226,162 247,222,163 245,220,161 243,218,159 241,216,157 244,219,160 244,219,162 245,217,159 250,222,166 240,214,160 241,215,161 240,216,165 236,212,159 238,211,164 225,198,153 217,187,145 213,183,141 207,184,144 199,175,138 194,172,138 179,155,122 160,135,107 145,125,95 130,106,80 121,95,70 108,78,52 101,66,41 102,59,26 119,81,44 67,43,35 47,41,36 47,42,41 46,41,40 41,36,35 35,33,34 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,39,24 63,43,25 70,45,26 142,91,36 192,147,83 219,193,143 230,205,157 230,204,154 234,208,154 236,210,158 236,211,154 242,213,160 242,214,158 239,215,153 243,219,157 246,222,160 247,225,162 244,222,159 242,220,155 242,220,157 236,214,151 237,215,152 237,214,154 240,217,157 243,219,157 246,222,158 249,222,161 241,217,155 238,214,152 243,219,155 238,214,150 242,218,165 244,220,154 247,225,162 243,221,158 238,214,159 241,211,153 231,206,149 216,192,137 202,171,120 140,111,76 187,155,98 223,194,133 246,219,156 245,220,161 250,220,162 247,222,163 250,225,166 250,226,164 248,223,164 252,228,166 248,220,164 249,221,165 244,219,160 245,220,161 251,226,167 244,221,163 242,219,159 246,223,165 237,222,159 241,216,157 242,219,161 242,218,163 243,219,166 240,215,167 235,210,164 232,205,162 226,198,160 216,189,153 202,178,145 198,176,142 182,160,126 168,145,116 157,133,109 136,119,95 123,97,72 107,74,47 110,66,28 128,85,50 104,71,46 82,52,35 65,50,39 56,46,45 56,46,45 44,34,35 35,30,32 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 62,42,24 69,48,25 77,51,28 154,102,42 197,158,101 225,200,152 232,207,159 173,134,75 231,198,159 242,214,156 253,216,161 248,217,157 250,221,158 246,222,158 246,222,160 252,222,164 255,229,164 246,224,161 249,221,163 248,221,160 251,220,156 249,222,159 255,228,170 250,223,160 246,219,156 255,227,163 255,226,161 255,224,136 255,226,157 252,227,170 238,199,156 255,208,121 255,229,140 252,228,166 246,221,164 251,217,154 129,140,100 216,191,134 224,200,149 204,179,133 156,132,95 198,173,125 229,206,148 242,214,158 250,221,149 255,194,105 250,225,168 255,221,165 254,225,164 249,222,161 250,219,155 225,128,61 255,206,147 247,220,157 250,216,155 245,222,164 250,226,173 245,222,162 243,218,159 189,115,61 248,209,150 243,220,160 244,220,165 244,220,169 239,215,164 237,212,164 237,212,166 230,202,162 224,196,158 217,180,140 148,86,44 201,170,133 185,154,117 110,74,45 150,133,109 133,112,87 113,85,58 125,79,40 116,71,36 109,72,46 88,51,25 80,53,37 57,44,39 56,43,40 51,39,39 34,29,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 65,45,25 74,47,29 73,47,22 156,103,39 205,170,114 232,213,160 240,214,164 253,217,155 176,141,128 57,43,87 255,200,116 233,181,119 223,163,93 131,83,109 93,69,85 217,165,103 254,209,134 228,187,126 226,197,148 229,183,97 251,202,112 255,233,165 215,186,162 255,208,99 255,210,131 255,223,140 255,227,157 221,168,73 255,224,159 236,205,154 254,220,150 255,218,117 255,221,143 239,199,122 207,166,96 202,150,77 157,141,83 236,210,156 230,206,153 206,186,138 157,139,95 202,181,129 230,210,149 238,215,155 245,221,159 255,151,13 252,236,178 247,226,170 255,153,83 245,226,160 254,229,156 185,90,43 153,70,30 171,96,24 164,82,26 186,130,65 249,217,162 239,222,157 241,221,160 200,119,67 248,200,144 183,129,70 174,123,66 247,222,165 239,215,164 239,215,164 237,212,164 237,212,166 230,207,165 219,191,151 184,132,84 143,72,30 155,83,48 159,118,87 160,141,116 143,126,98 117,93,60 92,48,20 98,54,26 92,54,35 98,57,30 84,56,43 57,46,43 57,44,41 51,39,41 34,29,28 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,8 73,48,29 77,48,26 85,51,29 160,107,39 207,175,118 234,213,157 240,216,161 251,214,159 255,212,143 18,26,155 255,218,143 247,174,76 248,178,75 255,209,141 69,64,148 244,226,166 247,230,163 249,230,162 251,227,174 244,204,138 236,197,126 255,227,174 250,221,168 242,209,132 253,222,131 249,228,174 255,228,165 255,229,161 255,228,170 247,224,164 246,221,164 245,223,174 252,220,163 245,222,164 247,223,161 238,222,164 247,217,161 236,212,157 228,204,151 208,188,140 159,141,97 200,179,125 230,207,147 235,213,150 247,223,159 255,204,115 255,149,34 255,230,160 255,100,11 255,213,141 235,226,168 238,182,90 226,180,112 163,85,32 158,75,24 199,99,28 206,115,44 159,87,23 255,206,148 255,198,133 232,173,100 159,76,38 230,175,119 245,221,159 240,216,161 245,216,163 235,216,163 243,218,172 234,213,157 228,205,165 223,203,157 143,56,29 134,49,23 198,154,114 173,154,129 154,135,108 128,105,74 133,89,47 99,58,27 77,49,22 90,50,27 86,59,41 55,42,35 59,46,43 59,42,43 35,30,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 71,47,23 83,52,31 89,54,27 168,112,45 208,176,121 237,216,160 240,219,163 245,203,149 199,142,57 38,45,166 194,163,151 255,215,147 182,119,43 255,200,113 81,74,145 245,220,163 241,222,169 194,170,144 242,226,170 219,203,147 247,228,171 251,227,165 244,221,179 216,197,160 185,165,133 138,122,105 238,222,164 249,229,168 249,226,166 184,116,57 207,69,11 66,66,61 212,201,168 191,81,28 113,153,185 165,75,26 196,141,89 242,218,163 222,201,147 200,180,132 159,141,97 201,180,126 229,207,144 238,214,152 241,202,131 248,219,158 255,139,9 226,138,59 255,97,23 255,87,27 255,93,37 255,188,135 243,207,158 208,164,97 243,216,143 252,184,112 205,117,38 201,114,50 179,91,39 162,75,11 219,172,109 166,91,42 247,211,149 246,221,164 243,220,162 238,215,157 242,218,163 175,145,99 194,151,106 235,209,168 223,205,161 131,61,28 204,147,103 131,57,23 182,164,134 165,147,117 142,121,94 101,56,21 108,64,34 87,58,36 82,48,30 74,49,30 56,43,36 57,44,41 57,41,39 36,31,30 28,26,27 30,28,29 30,28,29
