224,195,142 224,193,140 224,189,135 218,183,129 228,196,141 232,200,143 233,204,143 229,202,141 233,206,145 236,209,148 235,206,145 229,200,139 226,198,140 229,201,143 233,203,145 235,205,147 240,210,152 240,212,154 238,211,150 234,210,148 233,206,143 237,208,145 239,212,149 236,207,144 229,200,139 231,201,143 236,207,144 243,214,153 239,215,151 239,215,151 243,219,155 246,220,152 244,220,156 247,223,161 245,223,160 240,220,159 233,209,154 224,198,148 201,175,134 148,119,84 171,138,88 209,172,117 227,200,139 243,219,157 243,220,160 250,222,164 253,226,163 250,228,163 255,229,156 255,228,148 244,200,147 196,153,120 89,82,112 207,176,139 249,220,155 250,227,158 94,66,68 255,146,12 117,81,91 255,149,0 186,119,76 255,146,24 250,145,63 255,170,42 255,174,80 255,201,91 255,194,119 255,213,143 255,209,139 255,208,153 250,205,159 226,206,145 232,197,159 217,192,162 203,179,144 198,168,142 182,161,134 174,157,129 160,140,120 147,132,110 141,130,111 136,121,99 122,101,76 99,69,43 127,79,36 132,86,47 99,59,25 89,52,28 88,50,29 69,46,33 59,46,43 57,44,41 57,43,43 37,30,30 30,28,29 30,28,29
239,215,162 239,213,159 238,210,154 238,207,154 243,214,161 245,217,161 245,220,161 245,220,161 245,221,159 247,219,161 250,222,166 249,221,163 247,219,161 246,222,160 248,224,162 248,224,162 254,226,168 255,231,169 252,229,169 250,227,167 247,223,159 252,228,166 251,227,165 247,225,162 245,220,161 247,220,159 246,219,156 247,220,159 248,223,164 248,228,169 249,227,178 254,235,180 244,227,178 248,226,177 251,231,181 243,224,169 237,213,158 224,200,149 203,178,134 165,136,101 191,158,108 222,190,135 236,212,150 240,216,154 247,223,161 240,216,154 202,168,123 127,96,57 113,80,84 102,73,83 100,86,103 79,68,91 73,59,101 161,124,100 248,222,154 245,221,157 80,84,97 93,71,76 64,76,100 112,72,74 72,75,124 167,85,38 82,68,96 136,62,26 111,68,53 125,60,48 235,121,21 94,75,91 255,153,22 99,69,100 255,147,27 123,73,79 244,133,46 190,122,77 132,83,61 63,68,76 114,118,151 90,91,125 96,97,118 49,49,57 74,68,75 139,126,103 127,106,79 102,74,45 95,50,17 114,67,33 126,87,57 101,65,36 91,49,27 74,48,34 59,46,43 56,43,40 56,42,42 48,36,36 33,28,30 30,28,29
40,50,115 59,62,109 92,89,116 146,137,152 182,170,172 207,197,187 229,216,195 236,219,193 246,226,194 247,225,189 243,229,184 245,229,185 246,228,186 244,228,184 244,231,183 245,229,185 249,232,195 243,231,192 243,226,200 233,217,200 211,202,187 176,166,165 136,127,140 93,91,115 66,67,117 52,53,114 48,39,122 38,37,124 32,28,109 31,27,108 48,29,115 47,32,108 58,28,73 45,27,95 54,36,86 114,104,122 242,211,158 223,202,150 204,183,140 166,142,105 193,166,119 229,201,145 236,214,151 237,213,147 215,185,129 63,47,103 55,52,108 241,214,141 254,226,170 255,226,170 250,225,166 250,223,162 243,221,158 210,177,111 249,214,149 243,215,159 97,87,107 84,69,116 202,107,46 65,71,115 65,72,109 68,77,118 94,78,95 71,80,103 82,81,84 73,86,105 78,82,95 72,82,88 70,81,94 66,79,96 63,78,83 57,74,96 59,74,92 51,70,89 56,64,94 106,121,166 43,58,101 39,50,88 95,103,151 93,102,145 61,62,94 140,126,97 131,108,79 107,74,47 94,48,18 95,49,19 92,55,31 88,57,34 99,58,31 86,51,26 56,42,42 56,43,38 56,43,40 50,39,36 33,28,30 30,28,29
174,105,90 114,54,70 84,50,105 56,30,105 51,31,111 52,29,112 44,28,122 43,28,117 34,29,113 32,26,117 30,25,124 29,24,123 24,22,114 27,25,115 31,23,112 35,24,119 31,27,119 31,29,121 36,27,119 36,27,110 53,36,108 64,36,96 78,41,86 105,64,104 175,110,116 217,138,117 249,147,43 195,107,28 255,139,0 93,42,43 255,142,0 96,46,42 255,136,0 85,53,37 243,128,38 233,130,19 237,212,164 224,203,149 208,186,141 172,151,110 200,178,131 233,208,149 233,211,148 238,214,150 248,216,159 66,49,94 54,51,107 248,214,142 252,228,166 252,228,166 251,227,165 250,226,164 254,235,171 250,223,160 251,222,157 248,221,160 118,104,121 251,149,75 210,110,37 235,143,79 71,58,104 132,97,98 255,148,30 91,66,80 76,74,114 235,160,115 188,137,113 72,71,102 84,73,100 252,153,43 72,67,106 61,63,108 83,60,87 133,82,58 58,60,103 100,112,163 46,62,100 73,85,134 73,82,132 85,97,146 47,53,74 152,134,115 136,111,83 110,75,48 132,87,43 109,64,29 87,47,24 97,68,46 84,48,28 82,51,32 59,45,45 56,43,38 54,41,38 51,40,37 32,27,26 28,26,27
104,56,42 50,67,100 165,87,9 54,63,86 255,162,10 39,62,87 255,155,2 49,65,65 214,134,68 44,62,75 255,150,44 89,76,71 169,125,113 134,98,76 127,92,77 255,148,11 52,59,82 248,148,36 43,65,79 255,144,0 49,67,93 246,140,5 66,48,43 135,58,0 62,56,81 60,52,85 76,51,74 39,39,94 24,21,104 11,29,85 37,20,108 61,15,58 21,30,113 24,31,111 19,32,101 58,56,96 243,219,166 221,197,144 206,184,137 174,151,111 198,177,125 231,208,148 228,205,145 236,214,151 247,218,155 80,57,68 51,45,109 235,197,131 254,226,168 255,231,169 252,228,166 250,228,165 251,227,165 252,225,164 250,225,166 255,228,172 255,226,160 253,145,50 92,76,105 252,141,54 255,204,127 168,70,10 99,80,135 207,103,66 223,148,76 112,76,84 139,81,67 225,133,53 254,150,63 75,59,95 255,160,70 93,67,97 171,111,99 103,69,95 129,66,46 70,83,113 94,108,158 79,95,147 50,64,112 80,92,143 57,68,99 164,146,127 146,118,89 115,82,55 104,59,24 116,72,34 91,51,28 102,76,51 78,44,26 76,46,29 57,44,41 58,42,40 57,41,39 50,37,34 30,25,24 28,26,27
5,16,115 5,18,114 61,24,71 28,31,108 16,18,111 10,26,107 42,19,116 36,30,103 14,20,89 6,23,97 29,31,87 37,30,99 14,27,98 13,26,97 21,26,91 47,25,99 12,22,110 21,24,101 16,24,101 47,22,102 6,19,106 22,19,114 18,18,114 125,74,77 13,22,113 13,22,113 10,29,118 255,152,24 12,17,109 12,23,120 24,24,118 183,125,27 18,31,118 24,28,113 22,29,111 26,26,92 237,216,160 220,199,145 205,183,138 175,154,113 192,168,117 226,203,143 231,209,146 235,213,150 242,215,152 97,74,45 51,46,105 241,202,133 250,223,162 250,226,164 247,223,161 245,223,160 250,227,167 247,225,162 248,223,164 248,223,164 255,193,98 255,206,121 255,149,38 255,205,129 249,159,63 255,217,150 255,152,85 255,211,129 254,216,152 173,110,61 169,86,21 255,219,148 255,190,88 98,66,82 255,163,77 255,208,141 154,113,111 77,65,108 249,152,70 66,71,79 111,127,177 111,127,177 91,108,153 46,60,101 36,49,93 180,164,147 157,129,100 127,95,65 97,56,25 94,50,20 89,47,23 126,97,73 76,42,22 76,46,31 56,43,40 57,41,37 57,41,39 50,37,34 29,24,23 28,26,27
9,22,118 10,24,117 123,50,0 43,20,101 6,17,127 4,18,109 74,24,62 124,43,9 16,18,113 17,16,117 64,18,89 168,61,0 12,22,124 9,16,119 58,23,83 209,86,0 17,22,125 16,19,127 23,26,143 255,123,0 30,26,107 34,31,103 54,39,86 222,173,94 62,48,50 88,72,59 139,101,53 211,175,74 216,177,93 218,177,89 213,169,87 215,175,98 227,183,105 223,184,102 224,184,109 214,175,102 235,211,158 223,202,150 205,183,138 173,152,109 187,163,112 230,207,147 230,211,147 239,217,154 243,216,155 141,113,45 49,51,105 248,215,147 253,226,165 252,228,166 252,229,169 250,228,165 250,227,167 240,203,132 250,227,167 250,227,167 245,223,160 255,223,161 246,222,160 251,213,149 253,198,128 255,193,113 249,227,178 233,182,104 255,169,62 253,209,140 250,221,158 255,151,46 255,165,69 251,200,122 252,219,151 255,149,32 255,216,143 255,151,44 255,199,118 127,96,104 73,87,135 47,61,100 115,130,173 55,69,121 58,70,105 186,177,162 172,144,115 133,104,73 100,56,28 91,47,19 97,53,27 134,101,76 83,45,26 75,45,28 55,44,39 56,40,36 54,41,36 50,37,34 30,23,23 28,26,27
9,23,112 0,18,101 30,41,124 24,32,107 3,15,107 5,19,101 66,64,65 159,92,26 64,46,25 141,85,36 104,73,50 156,91,34 128,94,64 147,98,60 120,94,69 146,92,54 120,88,58 151,93,31 89,63,38 146,103,47 203,171,98 207,168,88 195,156,72 196,154,71 198,154,74 196,152,72 203,165,87 239,200,127 255,220,141 199,156,71 189,146,61 196,153,68 214,172,93 244,207,126 223,184,115 206,163,87 238,212,158 223,202,150 207,185,138 176,155,114 173,148,100 226,204,141 233,211,148 243,219,157 245,218,157 226,191,106 50,51,110 229,201,143 250,226,162 251,226,167 252,230,167 252,230,167 249,221,163 233,190,114 249,227,164 241,222,158 243,223,164 241,221,160 247,224,164 245,222,162 240,219,163 243,220,160 246,221,164 243,222,168 246,221,162 245,220,161 243,220,162 244,221,163 248,218,162 246,223,165 246,220,166 245,218,157 255,216,155 245,214,161 255,213,151 247,216,179 225,215,191 222,208,192 220,206,188 207,198,183 202,191,174 198,179,154 187,159,130 151,119,87 107,62,29 100,52,23 94,50,22 125,91,69 90,50,27 77,46,27 55,39,35 53,40,35 53,40,37 52,39,36 30,23,23 30,25,27
5,20,106 4,21,109 16,31,115 25,39,117 8,21,117 2,17,103 18,64,88 12,67,90 0,53,74 15,68,89 5,56,78 4,60,78 0,52,73 18,71,92 6,63,86 0,51,71 7,60,79 9,65,83 8,66,84 10,66,84 179,146,80 201,160,72 253,220,154 236,202,139 198,155,68 204,158,74 255,224,155 255,231,165 218,175,90 255,218,146 253,222,160 202,167,100 201,160,72 209,167,86 239,200,127 209,167,88 238,213,156 226,202,151 208,186,141 177,156,115 165,143,96 228,205,145 239,217,154 244,220,158 241,217,155 246,209,138 54,47,116 226,195,156 255,230,147 255,231,155 233,192,143 195,158,116 154,127,122 188,152,123 216,195,172 246,227,174 146,125,98 174,153,142 145,121,88 238,218,157 120,99,76 179,156,127 166,141,111 196,174,125 195,173,139 242,222,172 235,216,161 237,213,180 241,219,172 247,226,183 243,221,172 242,218,165 237,217,167 239,220,167 240,213,166 208,179,157 238,216,167 228,205,163 221,200,159 223,199,162 213,189,154 207,185,151 196,169,135 168,136,102 132,83,43 113,63,19 118,70,27 114,73,44 102,58,32 84,48,26 53,40,33 53,40,37 53,40,37 51,35,31 33,28,27 30,25,27
5,20,106 1,18,108 12,27,113 23,38,113 6,20,111 9,23,114 13,61,84 4,56,80 0,52,73 18,71,92 5,60,85 6,65,87 1,58,81 7,65,85 10,69,91 3,62,84 3,59,79 11,67,87 5,65,84 4,60,80 176,149,86 196,155,69 202,160,81 190,148,67 204,158,74 202,155,74 210,168,85 213,172,84 189,146,61 255,220,158 249,226,166 252,225,162 244,202,121 188,142,56 255,218,142 208,169,89 239,210,157 226,202,151 210,188,143 177,156,115 164,139,93 226,203,143 237,213,151 239,215,153 244,220,158 250,218,147 47,45,114 156,134,142 240,208,162 253,217,168 255,215,129 255,212,127 231,192,151 171,130,99 238,219,182 226,203,163 162,141,114 155,139,124 177,153,116 237,216,160 157,134,105 188,168,138 200,179,154 243,223,177 188,166,146 234,213,172 240,219,165 247,222,192 229,210,155 228,208,188 230,212,180 228,206,157 183,162,147 239,217,179 242,221,169 150,124,112 113,91,71 234,215,178 110,89,78 236,214,180 162,140,120 207,185,151 207,180,146 174,142,108 138,90,45 129,77,29 104,56,11 111,67,37 97,53,23 82,45,21 54,38,32 55,42,39 54,38,36 51,35,31 35,28,28 30,25,27
5,20,104 4,21,113 7,20,107 17,32,107 4,18,107 9,23,116 18,66,87 5,57,81 0,53,73 13,71,91 1,60,82 1,60,82 0,58,77 10,68,88 3,61,81 4,60,80 1,59,79 9,67,85 6,66,85 5,61,79 242,225,178 216,176,99 195,148,69 255,218,145 204,155,74 200,156,74 255,225,152 215,175,100 197,155,61 246,209,138 253,226,165 206,173,107 191,149,66 255,216,135 214,174,97 210,168,89 243,213,157 231,205,153 210,188,141 180,159,118 154,129,85 230,205,146 235,213,150 238,216,153 245,218,157 246,215,151 51,49,116 212,176,156 253,229,167 251,227,165 250,228,163 251,227,165 252,224,166 195,149,79 246,223,163 243,214,153 245,220,163 243,223,164 243,220,160 246,221,162 246,221,162 242,219,161 235,216,161 236,217,164 248,222,172 248,222,170 243,214,163 232,215,164 245,224,172 234,212,167 202,175,132 201,170,133 240,218,180 229,207,158 249,225,172 116,92,59 213,190,161 213,189,152 226,207,172 220,195,176 122,98,74 162,139,110 210,181,146 177,146,109 138,93,49 125,71,23 103,53,9 124,77,43 93,47,17 90,46,20 58,38,29 50,37,34 51,35,31 52,36,32 43,31,33 35,27,33
