224,195,142 222,193,140 224,191,139 223,188,134 218,183,129 224,191,139 232,200,143 234,203,143 233,204,143 233,204,143 229,202,141 234,207,146 236,209,148 237,208,147 231,202,141 229,200,139 226,198,140 227,199,141 233,203,145 233,203,145 235,205,147 238,208,150 241,211,153 241,214,153 238,211,150 236,209,148 234,210,146 232,205,142 237,208,145 241,214,153 238,211,148 236,207,142 229,200,139 229,200,139 234,202,145 238,209,146 243,214,153 242,215,154 239,215,153 240,216,152 243,219,155 243,219,153 246,220,152 244,220,156 247,223,161 246,224,161 243,221,158 240,219,163 233,209,154 227,201,149 214,189,141 196,170,129 148,119,84 112,81,42 183,146,93 214,182,125 227,200,139 239,215,151 240,216,154 243,220,160 250,222,164 252,225,162 255,226,162 251,228,170 255,229,156 255,228,147 255,226,147 239,195,142 196,153,120 136,121,141 86,76,96 246,212,140 249,220,155 248,221,156 246,223,163 116,88,90 255,146,12 199,147,126 246,149,45 255,159,53 186,119,76 255,150,24 255,146,59 255,163,81 255,170,42 197,138,92 255,179,77 255,204,142 255,194,119 255,204,134 252,213,170 255,209,139 255,208,153 255,204,154 238,206,160 227,203,170 232,197,159 231,195,148 204,192,153 200,176,141 198,168,142 184,163,136 180,161,134 171,152,125 160,140,120 158,141,117 144,129,109 137,126,107 136,121,99 130,113,89 114,88,63 103,64,32 127,79,36 119,70,30 115,69,30 98,58,24 89,52,28 91,50,32 86,52,34 59,47,37 59,46,43 59,46,43 55,41,41 59,45,45 37,30,30 31,29,30 30,28,29 30,28,29
236,210,156 232,206,152 234,203,150 233,203,147 229,197,142 236,205,152 242,212,156 244,215,154 242,215,154 241,214,153 243,216,155 246,219,156 246,219,158 246,218,160 243,215,157 241,214,153 240,216,154 241,216,157 240,215,156 243,215,157 246,218,160 247,219,161 249,221,163 248,224,162 248,224,162 248,224,162 246,222,158 240,216,152 248,221,160 246,222,160 244,220,156 246,219,156 240,213,152 245,218,157 245,216,155 250,221,158 248,221,160 245,218,157 247,223,159 253,231,168 251,228,170 247,223,168 250,226,173 245,222,164 246,223,163 243,220,160 237,217,158 243,222,168 238,214,159 228,204,151 215,193,144 198,173,129 162,133,98 118,87,48 201,166,112 220,188,133 232,208,146 243,219,155 243,221,158 245,223,160 248,221,158 249,222,159 255,223,160 255,224,138 236,198,134 170,129,82 115,87,58 85,70,78 75,63,93 66,61,100 74,65,91 244,210,140 248,219,154 247,220,155 245,220,163 82,71,94 224,140,64 80,62,99 128,61,36 156,93,69 100,72,105 234,120,52 138,64,30 171,108,84 243,126,15 103,81,86 255,147,17 122,77,72 255,145,28 255,134,29 157,104,88 255,150,31 143,78,59 252,140,41 216,146,84 240,151,50 237,148,65 192,122,75 219,141,59 153,107,68 109,98,83 109,100,92 131,121,120 135,123,123 107,97,87 108,100,87 101,92,86 115,104,97 137,122,100 131,114,88 116,92,66 99,63,32 134,88,49 140,94,55 127,81,42 96,57,25 103,66,42 94,53,33 88,52,34 58,43,34 59,46,43 57,44,41 57,44,41 55,41,41 47,35,37 33,28,27 30,28,29 30,28,29
231,210,158 233,209,156 233,209,154 240,215,158 243,213,155 245,217,159 247,219,161 245,220,163 248,220,164 246,221,164 245,220,163 246,221,164 248,223,164 250,224,170 251,225,171 248,223,166 246,221,162 247,222,163 248,224,162 250,225,166 250,225,166 250,225,166 251,226,169 255,233,173 254,231,171 249,226,166 249,227,164 250,226,164 250,225,166 251,226,167 248,221,160 244,220,158 247,222,165 247,224,166 255,232,178 248,227,175 230,209,166 209,189,159 174,156,135 124,108,95 89,75,75 88,72,85 77,64,85 72,57,77 78,65,73 82,70,72 95,82,75 151,128,97 241,215,161 229,205,152 214,192,143 201,176,132 167,138,103 127,97,55 217,187,131 228,200,144 235,213,150 238,216,151 234,206,148 191,162,109 124,102,64 92,73,59 85,58,93 182,142,119 252,219,167 250,216,155 255,221,154 225,192,126 204,171,121 193,161,131 190,155,128 207,168,95 249,219,150 247,220,155 240,220,159 75,80,76 68,80,88 69,79,76 59,84,97 70,79,90 72,80,87 69,85,96 69,80,107 80,79,94 92,77,97 75,79,112 99,72,86 74,80,108 113,76,63 96,71,72 73,77,119 205,107,43 70,75,112 184,88,12 66,66,123 116,54,43 147,85,72 63,72,122 227,130,50 81,55,76 57,62,86 58,69,111 89,100,140 48,57,96 84,90,132 66,72,100 33,35,60 56,55,72 137,124,101 139,120,95 117,94,65 103,66,40 93,49,23 100,54,28 108,62,32 94,55,27 94,60,30 115,71,43 84,43,23 63,46,36 57,44,41 57,44,41 59,46,43 56,43,40 52,40,40 34,27,27 30,28,29 30,28,29
31,41,106 35,43,100 45,48,86 52,49,76 64,55,70 75,65,69 93,82,79 103,94,79 132,119,98 142,127,105 168,152,121 190,170,138 200,178,142 202,186,144 207,191,149 212,194,152 213,195,153 214,196,152 214,199,152 207,194,146 201,185,141 197,180,141 188,176,135 187,172,134 171,154,128 149,131,110 121,105,90 93,84,69 78,68,67 66,57,68 63,58,76 54,54,91 46,47,97 41,40,100 34,32,101 34,25,108 29,28,115 26,24,114 31,31,111 41,29,113 57,38,124 51,33,103 65,44,115 72,42,87 55,37,105 67,34,105 62,36,93 247,224,184 241,210,157 231,205,153 215,193,144 201,180,137 167,143,106 125,99,60 224,195,142 232,204,148 235,213,150 238,214,152 222,195,132 217,187,131 63,47,103 51,50,110 73,55,94 255,223,152 255,229,173 255,226,170 253,225,169 250,225,166 252,225,164 245,223,158 247,223,161 200,159,89 251,216,151 248,219,158 240,219,163 76,66,86 78,63,110 191,116,48 114,91,122 67,70,106 64,71,108 65,72,107 72,71,102 89,73,90 69,78,101 73,80,103 73,84,95 83,81,103 77,81,94 72,78,95 69,79,95 70,81,94 64,77,94 66,80,90 60,74,97 61,75,96 60,75,93 58,76,93 56,70,91 58,66,96 115,130,175 100,115,160 50,64,103 59,70,110 84,92,140 95,103,149 40,46,88 68,69,101 143,129,100 142,118,92 124,96,69 103,65,30 100,54,24 99,54,19 107,61,33 82,45,21 81,50,27 97,55,31 98,57,30 68,47,34 55,41,41 56,43,40 53,42,39 54,41,38 50,39,36 35,28,28 30,28,29 30,28,29
174,105,90 156,88,86 116,68,96 75,41,96 56,30,105 57,32,104 49,27,103 46,29,121 44,28,122 41,25,110 42,29,116 33,28,112 32,26,117 31,24,122 29,23,125 28,25,122 24,22,114 22,23,112 30,23,119 31,23,112 35,24,119 30,26,118 27,25,115 33,28,123 36,27,119 43,31,115 45,31,115 46,29,101 64,36,96 63,31,76 87,47,93 111,58,76 175,110,116 198,129,130 162,66,8 247,145,41 195,107,28 235,120,9 247,146,19 132,49,0 255,142,0 202,86,0 123,77,51 255,116,0 85,53,37 255,142,0 107,53,76 255,150,33 237,212,164 230,206,153 219,197,148 207,185,140 172,151,110 130,106,69 222,199,141 233,208,149 233,211,148 237,215,150 240,215,158 231,199,142 66,49,94 50,50,107 81,56,95 255,226,159 252,228,166 255,229,166 251,227,165 251,227,165 250,226,164 247,228,164 249,227,164 249,218,154 251,222,157 247,220,159 246,221,162 86,72,89 251,149,75 168,71,20 150,62,10 151,99,98 71,58,104 91,67,101 193,116,58 249,120,2 91,66,80 74,70,106 90,70,107 255,160,18 188,137,113 89,74,105 74,66,110 85,74,101 252,153,43 85,64,110 62,64,109 61,62,110 83,60,87 193,137,115 79,63,92 58,60,103 100,112,163 49,65,101 87,102,145 84,93,143 73,82,132 89,98,148 58,69,111 46,52,73 152,134,115 149,126,97 125,97,68 104,65,35 132,87,43 122,76,37 97,51,21 85,45,22 97,68,46 86,50,30 84,48,26 68,47,34 59,45,45 54,43,40 55,42,39 54,41,38 51,40,37 37,27,26 30,28,29 28,26,27
241,119,3 255,141,0 52,71,90 255,141,0 140,76,16 214,116,0 255,149,7 122,63,6 255,143,0 201,109,11 255,148,2 255,149,0 125,96,92 255,136,0 210,141,87 255,145,0 237,143,33 77,49,70 255,133,0 176,92,9 255,135,0 255,143,0 142,69,12 255,145,0 124,84,79 245,161,48 255,157,0 140,87,62 255,136,0 76,55,51 255,140,0 135,95,70 171,98,23 255,143,0 59,63,76 244,156,49 57,61,76 83,45,49 56,59,81 36,54,82 200,123,115 69,50,84 22,62,92 57,48,99 35,51,91 101,75,96 34,55,94 140,76,32 242,218,163 231,208,150 221,196,148 207,185,140 174,151,111 135,111,74 222,202,143 230,210,149 233,211,148 233,211,148 243,219,157 229,198,134 72,52,75 52,48,109 85,57,97 255,224,160 253,225,167 253,225,167 252,228,166 250,226,164 251,227,165 250,228,165 252,228,166 250,226,164 250,223,162 253,225,167 242,222,163 195,135,65 144,68,26 84,71,108 99,68,79 231,121,29 139,63,21 255,155,69 114,84,83 87,67,118 255,151,47 100,74,102 250,151,69 117,86,97 212,117,56 228,119,29 99,68,88 255,151,53 211,143,107 169,92,41 85,59,89 86,61,100 165,91,55 243,156,95 222,121,53 74,55,99 109,118,161 102,114,163 103,117,167 94,108,158 85,97,148 84,98,148 100,112,163 43,50,73 159,139,121 156,131,103 131,101,73 109,73,40 120,77,32 121,78,33 99,56,23 83,43,20 105,79,54 78,44,26 83,49,29 68,47,36 57,44,41 57,44,41 55,42,39 58,42,40 50,37,34 35,28,26 28,26,27 28,26,27
23,23,103 28,35,119 4,29,110 62,52,97 26,43,86 44,51,88 39,52,82 26,47,97 162,127,114 23,62,86 95,67,84 69,50,82 21,73,72 186,113,54 25,60,79 99,52,29 41,69,90 15,57,75 222,149,88 31,66,96 201,138,71 59,65,93 29,62,81 191,135,113 33,58,82 37,57,85 68,50,61 10,54,88 94,42,92 23,41,106 98,43,85 23,46,102 21,30,113 18,21,125 0,30,126 28,29,118 64,21,47 17,28,99 20,22,108 16,23,103 22,29,113 109,76,110 75,23,71 20,28,116 20,27,118 19,30,113 22,31,112 128,117,124 231,209,160 229,205,152 216,195,143 203,181,132 173,152,111 139,116,76 222,199,141 230,206,144 230,208,145 236,214,151 240,216,152 243,216,153 89,64,61 52,49,107 89,61,103 255,227,161 249,222,161 250,226,164 252,228,166 252,228,166 249,227,164 246,224,161 249,227,164 250,226,164 250,225,166 252,227,170 253,227,173 255,209,136 254,181,101 148,70,22 155,59,1 253,171,72 255,214,151 254,189,111 163,94,29 86,73,92 255,152,43 248,221,144 218,143,80 89,74,96 135,80,65 203,115,38 253,200,134 177,85,3 105,87,126 101,62,76 231,129,39 181,109,61 111,84,110 74,70,122 147,102,108 212,113,45 62,67,91 105,121,171 95,109,161 82,98,150 62,77,122 44,58,99 83,97,138 63,74,112 166,151,131 162,137,109 142,112,84 113,79,49 97,53,25 94,48,18 93,49,19 94,54,29 110,84,59 80,44,24 76,45,26 68,45,34 56,43,40 56,43,40 57,44,41 57,41,39 53,40,37 35,28,26 28,26,27 28,26,27
2,18,115 3,19,116 14,18,119 196,107,76 44,23,81 6,16,118 6,21,125 8,21,117 48,14,79 194,97,48 16,23,116 9,19,107 11,19,105 5,19,112 102,33,34 35,26,109 4,18,109 7,24,116 16,22,122 39,26,105 98,39,48 13,22,113 7,18,117 9,22,120 19,17,123 114,60,71 57,19,80 11,21,109 15,23,123 9,17,117 68,28,23 74,45,83 14,22,108 14,22,110 14,24,112 18,31,127 238,148,52 38,31,129 26,24,116 31,28,102 39,31,91 133,111,135 69,38,56 41,37,89 43,33,91 39,34,93 38,34,95 59,46,85 240,219,165 230,209,153 215,194,142 201,179,134 175,154,113 138,115,73 222,199,141 226,204,141 231,209,146 233,211,148 237,213,151 242,215,154 105,79,40 53,49,110 84,60,96 255,225,159 250,223,162 250,226,164 250,226,164 250,225,166 246,223,163 249,226,166 252,228,166 247,223,161 248,223,164 248,223,164 247,227,166 253,164,63 255,173,56 255,222,145 246,177,94 255,206,129 255,152,21 255,171,52 229,173,108 255,155,25 251,217,154 255,174,67 253,215,151 229,136,45 208,127,46 255,219,152 255,190,106 255,201,124 167,92,45 153,71,15 247,192,122 255,206,139 209,144,103 129,74,59 238,155,104 255,205,133 67,71,75 43,61,101 93,107,157 114,130,180 93,107,157 45,59,107 81,93,144 59,72,118 179,165,149 172,147,117 151,121,93 123,89,59 98,57,26 92,48,20 102,58,32 100,59,32 127,96,73 85,49,29 81,50,31 66,45,34 56,43,40 55,42,39 54,41,38 56,40,38 50,37,34 42,32,31 28,26,27 28,26,27
9,22,118 15,29,120 16,24,110 202,129,72 43,20,101 9,19,125 6,18,123 7,18,115 74,24,62 255,148,0 29,24,131 17,19,114 17,16,117 12,14,125 248,115,0 50,30,108 12,22,124 10,20,124 11,19,119 76,41,101 209,86,0 5,31,134 17,21,131 14,18,117 23,26,143 202,119,79 87,27,48 32,28,109 34,31,103 38,29,96 105,74,51 107,90,80 62,48,50 72,56,50 104,84,64 152,114,66 211,175,74 202,164,86 210,173,81 217,176,90 213,169,87 230,192,105 226,183,107 229,185,107 223,184,102 222,184,108 228,187,115 215,183,112 235,211,158 233,211,162 217,195,146 202,180,135 173,152,109 139,116,76 219,196,138 229,207,144 230,211,147 235,216,152 239,215,153 247,220,159 141,113,45 54,51,107 80,62,101 255,221,156 253,226,165 253,225,167 252,227,168 252,229,169 250,228,165 252,229,169 255,225,158 254,221,155 250,227,167 247,224,164 247,224,164 245,223,160 255,223,161 255,224,160 248,221,160 255,211,142 253,198,128 255,198,123 255,199,134 245,223,174 233,182,104 249,170,62 244,161,69 244,221,163 250,221,158 249,190,113 255,154,33 255,189,93 251,200,122 249,202,123 255,193,99 255,149,28 255,216,143 235,155,67 255,197,112 249,173,92 127,96,104 80,96,146 52,66,107 46,60,97 115,130,173 44,58,106 105,119,171 60,72,107 186,177,162 185,160,132 161,131,103 127,95,63 100,56,28 94,48,20 88,44,18 94,50,24 134,101,76 95,55,32 77,43,25 72,46,34 55,44,39 55,42,39 54,41,36 54,41,36 50,37,34 43,33,32 28,26,27 28,26,27
9,23,112 28,48,121 4,22,107 13,24,107 26,34,109 36,46,122 5,20,106 7,19,109 83,81,82 137,94,49 168,96,16 109,91,70 158,102,53 120,104,87 156,90,33 130,94,61 127,93,63 149,100,64 134,105,74 121,95,70 152,98,60 82,83,71 141,87,37 160,104,41 115,89,64 145,94,37 164,124,70 220,188,115 215,176,96 217,178,96 211,172,88 206,164,83 214,170,90 210,166,86 242,198,120 196,158,80 213,174,101 205,163,82 255,216,136 204,161,74 195,152,67 195,152,67 219,176,91 255,218,139 241,204,123 254,219,154 221,176,103 190,150,73 237,211,157 235,214,162 220,199,147 205,183,136 176,155,114 143,120,80 217,194,136 228,206,143 231,209,146 238,216,153 246,219,158 245,218,157 215,180,95 59,50,117 73,63,108 255,221,154 250,226,162 250,226,164 251,227,165 253,231,168 253,231,168 255,228,170 255,221,154 232,193,122 246,224,161 241,222,158 243,223,162 244,224,165 242,222,161 243,223,162 247,224,164 242,219,161 237,216,160 241,221,162 244,221,161 247,222,165 240,219,165 240,216,161 244,219,160 244,221,161 242,219,161 243,220,162 245,219,167 255,225,169 247,224,166 250,226,171 253,224,171 248,217,153 251,212,151 248,217,164 249,218,165 248,203,141 217,186,149 194,182,154 192,181,162 186,172,154 170,156,138 158,147,130 151,141,129 140,129,112 195,176,151 193,168,140 174,145,114 136,102,68 106,61,28 100,53,21 97,51,23 90,46,18 127,93,71 98,53,30 82,44,25 74,47,31 56,40,36 53,40,37 53,40,37 53,40,37 50,37,34 47,35,35 30,25,27 30,25,27
