10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,11,11 12,11,14 16,10,15 14,11,15 16,14,15 17,14,18 19,17,18 21,19,20 25,23,24 27,25,26 32,30,31 37,35,33 44,34,33 44,34,35 41,36,33 45,38,36 50,43,41 55,49,44 57,51,44 63,57,50 65,59,52 71,62,54 72,61,54 73,63,53 73,65,52 75,67,54 75,70,56 80,72,59 80,72,59 79,71,58 80,72,59 80,73,57 81,74,58 81,74,56 81,74,56 81,74,56 80,72,59 75,68,52 70,62,51 68,60,49 64,59,47 62,56,49 57,51,44 57,51,44 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 51,44,44 49,42,45 45,38,41 41,34,34 35,33,31 37,32,34 35,33,34 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,12,12 16,10,15 14,11,15 16,14,15 17,14,18 19,17,18 21,19,17 26,24,25 27,25,26 33,31,32 37,35,33 44,34,33 44,34,35 41,36,33 45,38,36 50,43,41 55,49,44 57,51,44 62,56,49 65,59,52 70,61,53 71,60,53 71,61,51 73,65,52 74,66,53 76,71,57 78,70,57 79,71,58 79,71,58 78,70,57 80,73,57 81,74,58 81,74,56 81,74,56 81,74,56 79,71,58 75,68,52 70,62,51 67,59,48 66,58,47 61,55,48 57,51,44 56,50,45 55,49,42 54,48,41 52,46,41 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 49,42,45 45,38,41 41,34,34 35,33,31 36,31,33 34,32,33 34,32,33 34,32,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 13,10,14 16,11,13 16,13,17 16,14,15 17,14,18 19,17,15 23,21,19 25,23,24 28,26,27 32,30,31 35,33,31 42,35,35 44,34,35 40,35,32 43,36,34 51,41,40 56,50,45 68,57,42 84,58,33 119,88,49 165,138,91 173,142,89 178,148,92 167,143,92 168,142,90 158,127,78 133,106,59 120,89,50 106,83,43 93,74,39 88,69,46 85,71,55 89,75,59 85,76,59 85,74,55 81,74,58 75,68,52 72,65,49 66,60,51 63,59,49 58,54,44 57,50,48 55,48,46 55,49,42 54,48,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,43 50,43,43 51,44,44 50,43,43 49,42,45 44,37,40 41,34,34 35,33,31 34,32,33 34,32,33 34,32,33 33,31,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 12,11,14 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 13,10,14 12,10,11 14,11,15 19,16,20 25,22,26 28,22,27 28,23,25 28,26,27 32,30,31 32,30,31 35,33,31 41,34,34 41,34,34 40,33,31 44,37,35 109,79,53 189,149,95 220,174,106 215,191,125 216,197,133 227,200,139 228,201,140 226,204,139 230,208,141 227,203,139 227,203,141 217,197,136 217,194,134 219,190,129 221,189,134 217,187,129 215,186,123 207,178,115 205,164,105 200,156,103 189,151,105 177,143,98 172,142,100 154,122,88 130,105,86 107,84,69 87,76,57 75,64,49 71,58,51 66,53,46 55,44,37 55,44,37 54,43,38 51,42,36 49,42,42 50,43,43 50,43,43 50,43,43 49,42,45 44,37,40 40,35,34 34,34,31 33,31,32 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 26,17,13 54,40,24 67,45,27 112,64,19 156,102,43 157,114,56 163,125,75 161,125,67 168,121,58 156,107,42 132,83,16 117,70,7 99,60,3 78,45,0 66,37,0 56,26,0 45,21,0 43,21,0 49,20,0 53,24,0 53,24,0 54,28,0 72,38,0 106,66,12 126,81,19 139,93,27 164,118,48 185,141,74 188,144,77 191,147,80 204,155,86 205,159,93 206,168,104 205,170,103 206,167,106 195,160,95 190,149,79 168,114,55 116,81,43 55,32,19 57,33,9 168,141,76 208,185,125 224,209,148 238,216,153 241,216,157 246,224,161 244,222,159 245,223,160 245,223,160 243,221,158 243,221,158 239,216,156 237,215,152 239,216,156 237,214,156 236,212,157 242,218,163 236,211,154 232,208,153 229,208,156 230,208,159 222,201,158 214,193,150 211,190,147 199,178,135 184,160,123 175,152,121 160,140,108 143,123,93 129,109,79 118,100,68 106,88,56 97,77,45 101,74,42 105,74,51 52,43,35 48,42,37 46,41,38 49,42,45 47,40,43 43,35,41 40,35,37 34,32,33 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,35,15 60,42,23 75,46,22 139,91,44 178,136,84 205,168,124 225,196,145 233,202,151 229,198,145 227,197,139 225,194,134 218,191,130 225,191,130 226,192,129 233,197,135 227,189,123 222,180,115 215,169,103 208,160,88 207,158,89 206,157,88 203,151,78 208,159,92 221,177,110 227,189,123 231,198,132 226,193,127 236,202,141 243,209,150 246,215,153 244,215,152 245,216,153 249,220,157 246,215,155 250,219,159 247,218,155 234,206,148 224,196,140 198,166,120 149,119,77 161,133,75 214,185,122 234,215,149 244,224,163 248,229,165 249,229,168 248,229,165 245,225,164 249,227,164 249,227,164 247,225,162 245,221,159 230,209,139 246,223,165 245,221,166 240,217,159 244,221,161 247,224,164 243,220,160 243,220,162 240,217,159 245,221,168 234,214,166 228,207,155 226,199,154 218,191,155 210,186,149 198,177,136 186,164,130 170,147,118 157,137,117 140,123,99 127,112,90 116,97,70 100,76,43 119,75,45 100,64,35 98,68,51 62,46,42 50,43,46 51,41,42 44,37,37 38,36,34 35,33,34 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,43,23 68,48,30 76,42,20 149,102,50 187,154,104 219,192,145 232,212,162 234,212,165 238,217,165 236,216,157 238,214,159 242,219,161 250,222,164 245,220,161 243,219,155 246,223,163 250,222,164 243,215,157 239,212,149 234,207,144 238,211,150 236,212,150 241,217,153 249,222,159 255,226,165 252,220,163 253,221,164 251,226,167 251,228,168 255,224,164 252,224,166 252,230,167 253,230,170 253,226,165 250,225,166 243,220,162 240,221,164 226,202,149 209,184,140 169,143,104 187,161,107 226,204,141 243,219,155 242,215,150 172,152,134 196,168,155 255,234,165 248,224,160 248,224,162 250,226,164 249,227,162 246,219,156 89,76,97 194,167,131 250,226,173 247,224,166 242,219,161 246,223,165 245,222,164 244,221,163 244,220,165 159,151,115 129,124,112 221,214,157 221,214,187 184,166,161 223,196,160 218,193,149 199,175,140 189,170,135 177,153,129 159,138,111 129,110,85 131,112,87 113,90,59 114,74,38 118,73,38 102,66,37 87,53,31 84,52,38 61,48,45 59,46,43 46,41,38 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 65,46,32 74,53,30 82,48,26 153,107,50 194,163,114 235,203,157 242,212,166 217,180,136 245,217,161 246,223,165 248,231,166 246,224,161 244,224,165 245,222,162 247,219,161 252,224,166 249,227,164 246,224,161 249,220,157 247,219,161 248,224,160 248,229,165 251,232,175 247,221,167 250,227,167 255,226,168 252,223,162 249,231,169 246,221,164 238,133,62 253,219,156 241,230,166 240,127,65 255,213,151 250,221,160 255,219,163 239,215,160 228,204,151 207,185,138 170,146,109 197,174,116 227,203,141 243,218,159 252,223,160 128,128,156 49,60,120 65,57,115 91,79,95 107,80,46 211,189,126 236,209,146 140,113,66 84,64,87 88,69,76 249,220,167 247,224,164 243,220,162 245,222,164 247,224,166 244,221,161 244,221,163 179,168,122 62,77,91 82,90,97 89,99,105 171,173,156 228,206,161 206,169,127 197,175,137 200,178,144 189,167,133 174,148,123 110,89,66 136,122,97 124,102,68 90,55,19 107,64,29 110,73,47 101,65,43 83,52,33 59,48,45 60,47,42 50,44,39 34,29,31 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 71,46,27 72,51,26 83,50,25 157,111,56 208,177,126 239,213,163 247,212,158 209,149,63 218,158,72 227,169,132 104,82,64 50,45,102 59,50,115 99,61,44 50,41,104 69,57,89 199,148,83 229,170,93 250,209,150 255,155,21 254,138,13 255,189,75 255,222,148 255,141,26 255,131,3 255,221,142 255,209,125 255,193,108 255,174,67 255,116,0 243,127,44 243,224,158 232,133,55 243,232,168 251,93,22 255,73,0 230,215,154 229,205,152 208,186,137 173,149,112 203,180,120 234,209,150 240,218,155 246,224,159 227,214,191 53,62,114 55,61,105 54,63,104 68,71,89 69,63,84 75,65,85 78,64,81 85,63,68 88,67,67 113,81,51 244,221,161 247,224,166 250,227,169 247,224,166 246,223,165 243,220,162 247,223,170 75,77,91 63,76,91 69,82,97 227,217,175 236,211,165 230,205,159 53,52,83 55,56,90 47,53,83 48,48,85 139,119,87 156,135,110 129,109,79 101,62,32 97,51,25 83,50,25 102,60,38 98,63,38 53,44,40 58,47,42 55,44,41 43,31,36 32,30,31 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 75,49,28 74,50,24 86,52,22 168,125,67 213,185,129 240,211,160 251,211,159 219,161,81 144,104,110 157,81,0 235,168,54 209,170,127 158,96,20 254,185,118 241,197,159 177,146,86 84,58,64 71,53,78 246,211,144 251,163,58 255,215,126 250,223,178 255,161,41 255,191,107 255,233,172 254,222,149 255,222,144 244,225,172 255,208,128 255,220,149 250,230,171 248,224,158 248,219,166 249,230,166 245,229,171 233,221,155 237,216,160 225,201,148 207,186,134 171,147,110 204,181,121 227,202,143 238,216,153 244,222,159 143,125,134 51,60,110 56,62,106 56,65,106 66,67,101 74,66,85 74,58,71 83,65,76 85,63,68 89,65,57 102,68,64 246,223,163 246,223,165 243,220,162 247,224,166 240,217,159 244,221,163 246,222,167 77,80,87 73,77,90 69,67,79 230,215,164 237,212,166 242,217,171 92,80,92 55,51,87 45,51,81 38,46,78 172,150,116 168,144,118 140,123,95 121,84,44 107,61,31 82,48,26 81,55,32 87,54,29 57,46,43 60,47,42 58,47,42 43,33,37 31,29,30 31,29,30 31,29,30 30,28,29
