10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,14 20,18,16 23,21,22 25,23,24 26,24,25 31,29,30 33,31,32 37,35,33 41,36,33 42,35,35 42,35,35 41,36,33 42,35,33 45,38,36 52,45,43 55,49,44 57,51,44 58,52,45 64,58,51 65,59,52 67,58,54 71,62,54 72,61,54 73,63,53 72,64,53 74,66,53 75,67,56 75,70,56 80,72,59 80,72,59 80,72,59 79,71,58 80,72,59 79,71,58 81,74,56 81,74,58 81,74,58 81,74,56 81,74,56 81,74,56 81,74,58 79,71,58 73,66,50 70,62,51 70,62,51 67,59,48 64,59,47 62,56,49 59,53,46 57,51,44 56,50,43 55,49,42 55,49,44 54,48,41 51,45,40 51,45,40 50,44,39 50,44,39 51,44,44 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 47,40,43 43,36,36 41,34,34 37,32,31 37,32,34 37,32,34 35,33,34 35,33,34 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,11,11 11,10,13 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,14 20,18,16 23,21,22 25,23,24 26,24,25 31,29,30 33,31,32 37,35,33 41,36,33 42,35,35 42,35,35 41,36,33 42,35,33 45,38,36 52,45,43 55,49,44 57,51,44 58,52,45 63,57,50 65,59,52 67,58,54 68,59,51 71,60,53 72,62,52 72,64,53 74,66,53 75,67,56 76,71,57 80,72,59 80,72,59 80,72,59 80,72,59 80,72,59 79,71,58 81,74,56 81,74,58 81,74,58 81,74,56 81,74,56 81,74,56 81,74,58 79,71,58 73,66,50 70,62,51 70,62,51 68,60,49 64,59,47 62,56,49 59,53,46 57,51,44 56,50,43 55,49,42 54,48,43 52,46,39 51,45,40 51,45,40 50,44,39 50,44,39 51,44,44 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 47,40,43 43,36,36 41,34,34 37,32,31 37,32,34 37,32,34 35,33,34 35,33,34 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,11,11 13,10,14 16,10,15 14,11,15 16,13,17 16,14,15 17,14,18 18,16,14 20,18,16 23,21,22 25,23,24 26,24,25 30,28,29 34,32,33 37,35,33 41,36,33 42,35,35 42,35,35 40,35,32 40,35,32 45,38,36 52,45,43 56,49,47 58,49,43 58,52,45 64,58,51 66,60,53 72,63,59 73,64,56 74,63,56 75,65,55 73,65,54 75,67,54 75,67,54 80,72,59 80,72,59 81,71,59 81,71,59 80,70,58 80,70,58 80,70,58 82,73,58 82,73,56 82,73,56 84,73,56 84,73,58 81,74,58 81,73,60 78,70,57 73,66,48 71,61,49 71,61,51 69,59,49 66,58,47 61,55,48 59,53,46 57,51,44 55,49,42 55,49,42 54,48,43 52,46,39 51,45,40 50,44,39 50,44,39 50,43,41 51,44,44 50,43,43 50,43,43 51,44,44 51,44,44 51,44,44 51,44,44 47,40,43 43,36,36 41,34,34 37,32,31 36,31,33 36,31,33 34,32,33 34,32,33 34,32,33 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 16,11,13 14,12,13 16,13,17 16,14,15 17,14,18 18,15,19 20,18,16 23,21,22 25,23,24 26,24,25 28,26,27 33,31,32 35,33,31 40,35,34 42,35,35 41,34,34 39,34,31 40,35,32 47,40,38 56,46,45 56,50,45 63,55,44 86,71,51 146,119,87 171,140,101 185,160,116 198,169,118 200,169,116 199,169,113 197,171,117 198,174,121 205,169,122 198,167,118 193,160,112 186,154,110 168,137,98 141,118,78 128,105,74 117,96,69 103,85,64 96,82,66 91,77,61 85,74,59 85,76,59 87,76,57 81,74,56 82,75,59 77,70,54 72,65,49 69,64,52 68,62,55 63,59,49 58,54,44 57,50,48 57,50,48 55,49,44 55,49,42 54,48,41 52,46,41 51,45,40 50,44,39 50,44,39 50,44,39 50,43,41 50,43,43 50,43,43 51,44,44 51,44,44 50,43,43 50,43,43 47,40,43 43,36,36 41,34,34 37,32,31 34,32,33 34,32,33 34,32,33 34,32,33 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 12,11,14 12,11,14 11,11,11 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 13,11,12 12,10,11 16,11,13 18,15,19 21,18,22 25,22,26 24,21,25 28,22,27 29,24,26 28,26,27 32,30,31 32,30,31 34,32,33 35,33,31 40,35,34 41,34,34 41,34,34 40,33,31 42,35,33 51,40,37 134,104,78 189,149,95 203,157,89 222,182,118 217,195,130 216,197,133 226,199,138 226,201,142 228,201,140 226,204,139 228,206,141 233,209,147 226,202,138 227,203,141 224,199,140 215,195,136 216,193,133 219,190,129 221,189,132 217,185,128 219,189,131 215,186,123 209,180,119 204,173,111 206,165,106 200,156,103 194,153,106 180,144,97 175,145,101 172,142,100 162,129,90 144,115,82 126,101,82 107,84,69 97,81,64 84,73,56 75,63,53 71,58,51 69,57,47 60,49,42 55,44,37 55,44,37 54,43,38 52,43,37 50,44,39 49,42,42 50,43,43 51,44,44 50,43,43 50,43,43 50,43,43 47,40,43 43,36,36 40,35,34 35,33,31 34,32,33 33,31,32 34,32,33 33,31,32 33,31,32 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 15,10,12 32,21,14 53,41,31 58,33,16 123,58,1 136,78,12 133,85,27 127,82,20 102,64,16 75,44,5 56,34,0 43,20,0 37,17,0 25,8,0 22,11,4 22,13,9 21,11,12 16,9,7 9,11,8 13,13,13 14,12,13 16,9,9 19,9,8 16,9,7 14,9,8 15,10,9 16,7,18 16,7,18 13,10,16 19,10,4 24,11,4 27,11,7 29,12,2 38,17,4 44,17,0 50,16,0 65,31,1 90,53,11 124,82,30 163,114,49 175,123,52 176,122,47 178,124,47 179,123,49 179,120,47 177,114,45 175,111,42 166,107,34 146,97,20 100,49,12 65,38,22 47,34,29 41,34,32 44,32,34 62,42,22 174,141,91 200,170,103 219,192,129 228,206,143 234,209,150 240,212,154 238,213,154 240,216,154 240,218,155 235,213,150 239,217,154 251,229,166 240,218,155 237,214,154 237,214,154 235,212,152 232,210,147 231,208,148 231,208,150 232,209,151 232,208,153 233,209,154 228,207,153 228,207,153 226,202,149 225,199,149 229,203,151 218,191,144 208,181,136 205,178,135 203,176,131 193,166,121 181,156,112 169,146,104 160,136,101 154,127,91 140,113,79 127,100,66 116,89,55 110,88,52 101,77,40 93,71,37 85,62,31 95,66,33 85,61,39 48,42,33 45,45,40 45,43,39 48,43,40 49,44,41 50,43,43 50,43,43 45,38,41 43,36,39 40,35,37 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 47,34,27 60,41,25 64,43,20 85,49,18 142,84,18 159,119,67 164,132,88 189,156,108 192,161,110 205,173,127 200,167,119 192,155,102 183,146,91 172,138,77 178,138,72 177,137,71 182,131,66 176,125,58 184,131,63 184,132,61 186,133,65 181,129,58 180,130,58 180,124,50 187,124,50 189,123,50 187,124,50 192,129,55 186,120,47 194,131,55 186,124,50 189,133,57 184,136,64 187,145,80 193,151,86 202,162,98 207,168,109 206,174,117 212,183,122 219,191,123 217,184,118 230,197,131 227,200,137 227,203,139 225,198,137 224,199,142 222,199,141 220,193,132 213,179,120 197,169,111 180,144,95 152,118,77 64,41,28 109,78,27 176,142,83 205,186,120 230,207,147 238,213,154 237,217,156 243,223,164 247,229,167 249,231,169 249,227,164 250,228,165 249,227,164 250,228,165 249,227,164 246,224,161 243,220,160 238,218,157 240,217,157 240,218,155 240,217,157 242,219,161 239,216,158 244,220,165 243,219,164 240,217,159 238,215,157 238,213,156 238,213,156 238,212,160 237,212,164 229,204,156 226,201,155 222,195,152 217,190,147 208,182,141 195,171,134 189,162,128 187,160,126 167,143,110 155,131,105 140,121,98 138,117,92 126,107,82 118,99,72 107,83,57 103,73,47 104,65,33 108,63,30 108,74,54 72,44,31 50,39,34 48,41,39 49,42,45 49,42,45 47,39,45 43,35,41 39,34,36 35,33,34 33,31,32 33,31,32 33,31,32 33,31,32 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 52,37,17 61,43,24 67,45,25 92,53,21 152,92,24 182,142,90 205,168,126 217,185,139 226,201,153 229,204,156 231,205,155 229,205,150 229,204,147 227,202,143 226,201,142 229,201,143 229,204,145 227,202,143 233,205,147 240,211,150 233,204,141 225,194,132 222,188,127 212,178,115 211,177,107 209,174,107 210,175,108 208,170,106 213,173,109 212,176,114 217,186,124 228,199,138 235,208,145 237,213,151 234,207,144 238,211,146 242,213,150 246,219,154 247,220,157 245,221,159 244,220,158 247,220,159 247,223,161 247,222,163 245,219,165 248,223,164 247,222,163 243,220,162 231,210,154 225,201,148 213,187,137 183,161,114 133,95,60 176,141,85 199,172,109 227,200,135 241,222,156 245,223,160 249,226,168 252,229,169 252,228,173 252,228,173 253,228,169 251,227,165 250,228,165 249,227,164 249,227,164 249,227,164 244,224,163 180,154,104 235,208,143 247,225,162 247,223,168 240,216,161 243,219,164 246,223,165 245,222,164 243,220,162 243,220,162 242,219,161 239,215,160 243,222,170 244,219,171 233,209,158 228,203,157 228,202,161 223,198,154 217,191,150 210,187,147 205,182,142 195,173,137 183,161,127 170,150,120 160,141,118 152,133,108 139,122,96 128,113,91 118,99,74 113,88,60 103,69,35 119,76,43 112,69,36 102,63,33 96,67,45 68,47,36 59,43,41 56,46,45 54,44,45 47,37,41 38,36,34 35,33,34 33,31,32 32,30,31 33,31,32 34,32,33 33,31,32 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,9,12 58,43,23 68,48,30 68,47,24 96,56,22 149,96,30 187,154,104 212,180,136 227,200,153 232,212,162 234,212,165 237,218,163 237,216,162 239,216,158 238,214,159 240,217,159 243,218,161 250,222,164 245,220,161 244,220,156 245,223,160 246,223,163 250,222,164 247,219,161 239,212,151 239,212,149 234,207,144 236,208,150 238,211,150 236,211,152 241,217,153 245,221,157 250,223,162 255,227,166 252,220,163 247,223,161 254,225,164 251,227,165 251,228,168 248,223,164 255,224,164 252,224,166 252,230,167 254,230,168 254,229,170 251,226,167 250,225,166 244,220,158 242,224,164 239,220,163 226,202,149 219,192,145 196,173,133 154,124,96 187,161,107 212,189,129 231,209,146 244,220,156 242,215,150 198,179,152 172,146,132 210,180,152 255,234,165 251,227,165 248,224,162 250,226,164 250,226,164 249,227,164 250,228,163 244,222,159 89,76,97 100,76,96 251,225,171 250,226,173 247,224,166 243,220,162 245,222,164 246,223,165 245,222,164 245,222,164 244,221,161 251,227,172 159,151,115 135,124,91 94,85,79 133,123,111 221,214,187 111,99,104 221,200,159 217,190,154 218,193,149 207,180,146 191,172,135 187,164,135 177,153,129 166,142,118 152,133,106 139,120,95 131,112,87 118,97,70 99,67,35 126,82,40 118,73,38 102,63,33 110,73,49 89,55,33 84,52,38 60,49,46 61,48,45 57,44,41 46,41,38 34,32,30 32,30,31 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,15,13 66,47,33 72,51,28 76,52,26 106,65,34 157,106,41 192,161,112 222,191,142 231,204,157 242,212,166 252,215,171 242,218,163 243,219,164 244,221,163 246,229,164 241,223,163 242,221,167 245,225,166 247,224,164 240,217,157 248,221,160 252,224,166 249,227,164 249,227,164 244,222,159 248,219,156 247,219,161 243,220,160 247,220,157 253,230,161 249,230,173 253,226,165 250,219,168 251,228,168 255,225,167 250,226,171 254,226,170 255,224,167 251,226,169 255,216,147 255,194,125 255,223,160 239,228,164 255,207,148 255,211,147 255,156,92 248,219,158 255,134,83 236,205,154 236,212,157 228,204,151 218,193,145 198,176,131 156,133,93 194,171,113 223,200,140 237,213,149 244,219,160 249,220,157 231,213,169 55,68,125 52,58,120 71,63,121 75,68,107 98,79,83 201,174,140 252,230,167 255,229,168 252,225,162 168,143,126 83,63,86 84,58,77 127,94,85 250,221,168 247,224,164 246,223,163 243,220,162 249,226,168 246,223,165 245,222,164 242,219,159 247,224,166 180,169,123 85,100,103 70,85,88 96,100,113 101,111,117 63,77,89 221,203,159 229,207,162 188,151,109 193,163,146 201,179,145 199,174,146 184,162,128 175,155,123 164,140,118 153,132,109 134,120,95 124,110,81 111,79,45 107,67,33 114,71,36 120,79,48 115,82,57 88,52,30 84,53,34 59,48,43 60,47,42 54,43,38 50,44,39 44,37,35 32,30,31 30,28,29 31,29,30 31,29,30 31,29,30 31,29,30
