10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 13,10,14 11,8,12 11,10,15 11,10,15 11,10,15 11,10,13 11,10,15 11,10,15 9,10,13 9,11,11 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,13,15 19,14,16 19,14,16 19,17,18 23,23,23 25,22,26 26,24,25 27,25,26 32,30,31 34,32,30 37,32,31 37,32,31 37,32,31 38,31,31 45,35,36 44,37,40 48,41,39 50,44,39 51,45,40 54,50,44 58,53,52 58,56,54 65,59,54 71,58,55 71,58,51 71,63,50 72,62,50 68,61,45 70,62,49 72,63,48 78,64,50 76,61,50 71,67,50 72,67,53 70,67,52 69,69,53 78,67,60 82,70,60 81,71,61 76,73,60 78,70,57 82,71,56 79,70,51 75,66,51 72,64,51 68,60,47 68,60,49 66,57,49 59,53,44 58,52,45 57,51,46 56,50,43 51,45,38 51,45,38 49,43,38 49,43,38 47,41,36 45,39,32 45,39,34 44,38,29 44,38,31 42,38,30 43,36,34 43,36,36 44,37,37 44,37,40 45,38,38 44,37,40 43,38,37 40,35,34 35,33,31 34,32,33 32,30,31 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 13,10,14 13,11,12 13,10,14 13,10,14 11,8,12 11,10,15 11,10,15 11,10,15 11,10,13 11,10,15 11,10,15 9,10,13 9,11,11 11,10,13 11,10,13 10,10,10 10,10,10 10,10,10 10,10,10 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 14,11,15 13,10,14 14,11,15 16,13,17 16,13,17 17,14,18 18,13,15 19,14,16 19,14,16 19,17,18 23,23,23 25,22,26 27,25,26 27,25,26 32,30,31 34,32,30 37,32,31 39,34,33 39,34,33 38,31,31 43,33,34 44,37,40 49,44,41 48,49,41 55,49,42 59,48,43 63,51,41 82,62,53 102,79,64 108,87,64 110,84,63 100,76,54 94,77,51 93,71,51 91,71,53 87,71,54 75,66,51 75,65,53 76,65,58 76,65,58 74,65,50 75,66,51 80,68,58 81,71,61 81,73,60 80,73,57 80,70,58 82,70,60 81,72,57 74,65,50 71,63,50 68,60,47 68,60,49 66,57,49 61,55,46 58,52,45 57,51,42 55,49,40 51,45,38 51,45,38 50,44,39 49,43,38 47,41,36 45,39,34 44,38,33 44,38,29 44,38,31 43,39,31 44,37,35 43,36,36 44,37,37 44,37,37 44,37,37 45,38,41 43,38,37 40,35,34 35,33,31 34,32,33 31,29,30 28,26,27 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,9,13 11,9,10 13,11,12 13,10,14 16,13,17 12,11,14 13,10,14 15,9,14 15,10,12 15,9,14 13,10,14 12,9,15 12,8,17 12,8,17 12,9,15 11,10,13 11,10,15 11,10,15 11,10,13 11,10,13 12,11,16 11,10,15 10,9,12 10,9,12 11,8,12 11,8,12 11,11,11 13,10,14 13,10,16 14,11,15 14,11,15 13,11,9 16,10,15 16,10,15 18,12,19 16,10,17 18,12,17 18,12,17 20,14,19 20,13,16 22,15,18 23,16,19 25,20,22 26,21,23 27,21,26 27,25,26 28,26,27 34,29,31 36,31,30 39,34,33 37,32,31 37,32,31 38,31,31 43,36,36 50,39,36 83,64,50 141,108,81 175,132,87 177,136,75 187,143,76 189,148,87 191,152,93 199,157,92 202,162,98 197,163,104 198,161,106 197,163,102 196,162,101 195,161,100 187,151,91 185,146,89 212,169,113 201,161,109 188,145,96 167,130,88 163,130,82 160,123,79 153,120,81 142,113,78 148,123,79 148,130,88 119,96,65 107,86,63 92,74,55 84,68,51 74,62,50 67,57,47 63,57,48 61,52,44 57,51,42 55,49,42 55,49,42 51,45,38 50,44,39 49,43,38 47,41,36 44,37,35 47,40,38 44,38,31 44,38,29 42,36,31 43,36,34 44,37,37 43,36,39 44,37,37 44,37,37 44,37,37 41,36,35 40,35,34 35,33,31 32,30,31 31,29,30 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,8 20,13,11 22,17,14 29,16,9 134,51,0 155,80,15 155,97,33 158,110,56 151,108,59 140,101,58 118,82,49 91,63,36 65,44,29 45,29,16 34,22,12 25,13,13 24,14,18 21,15,20 19,14,16 14,12,10 16,17,9 16,16,11 17,15,13 17,15,11 16,16,13 17,15,11 16,12,6 14,12,8 11,13,13 13,13,13 12,12,9 17,16,21 19,16,22 21,15,20 25,20,19 22,17,16 29,20,16 39,19,12 63,35,24 89,58,35 120,88,58 135,96,55 151,108,52 165,111,50 169,113,48 173,115,49 172,120,58 167,122,60 164,118,61 150,108,70 102,73,51 52,39,32 41,35,40 41,34,37 39,34,33 36,29,32 40,35,34 98,73,56 168,130,80 196,153,93 211,173,109 213,173,109 216,173,113 213,174,113 215,176,117 225,189,129 229,195,136 230,198,141 230,201,140 231,202,137 231,200,138 232,201,139 233,204,143 231,202,141 227,200,139 225,201,139 229,199,141 230,198,143 229,189,137 224,187,132 218,181,126 217,183,124 219,183,125 212,177,123 212,177,123 212,175,120 195,158,105 190,150,98 184,143,94 175,136,93 177,139,102 172,137,99 159,126,87 135,106,71 138,108,80 131,102,78 125,94,71 113,84,62 105,79,54 102,76,51 95,69,44 92,68,46 88,58,41 75,56,42 49,36,33 43,38,37 41,36,35 43,36,39 43,36,39 44,37,37 44,37,37 42,35,35 40,35,34 35,33,31 32,30,31 30,28,29 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 38,29,25 50,38,26 59,39,21 71,45,33 109,66,21 145,87,21 169,127,64 202,160,108 208,171,127 208,167,120 206,163,114 204,158,101 209,156,99 209,157,95 206,150,87 206,150,83 212,157,85 203,149,74 197,143,68 198,141,70 197,140,69 193,137,70 196,140,77 193,136,76 191,138,74 191,135,72 189,133,66 190,133,64 186,129,58 191,123,49 184,116,42 177,110,33 178,112,30 183,114,33 186,117,34 188,119,36 187,121,37 186,120,38 200,132,58 198,129,62 215,155,87 216,164,93 221,175,107 224,183,111 228,186,121 229,191,127 233,199,136 222,191,127 224,193,133 223,189,130 224,183,122 210,168,105 186,147,78 166,126,72 108,79,57 47,34,29 58,37,26 136,101,74 190,150,96 211,165,108 223,191,134 235,204,142 238,206,149 240,211,150 243,212,152 244,213,153 247,217,159 247,219,161 243,216,155 249,222,161 245,221,159 247,220,159 247,219,161 245,217,161 242,219,159 242,219,161 240,220,161 242,218,163 243,214,161 242,212,156 241,211,155 241,211,155 234,209,150 231,210,154 234,208,156 234,208,158 233,204,155 226,194,148 215,185,143 206,178,138 201,170,131 194,173,132 191,173,131 187,168,131 188,161,127 175,153,117 161,139,105 150,126,93 137,112,84 127,103,77 117,93,69 116,89,57 105,77,48 98,69,38 94,59,34 105,72,45 85,66,52 45,36,30 43,36,36 44,37,37 43,36,36 43,36,36 43,36,39 40,35,34 35,33,29 33,31,32 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 51,35,22 56,40,23 64,42,24 68,49,24 123,77,36 156,101,31 189,147,95 213,177,128 219,192,147 224,194,150 220,190,144 220,190,144 223,192,143 224,195,142 228,199,146 228,199,146 228,199,146 222,194,138 224,192,135 230,196,135 230,196,133 229,196,130 225,191,128 225,191,128 221,185,123 220,184,122 221,186,119 217,182,115 217,184,118 216,183,117 219,184,117 218,179,118 216,180,118 219,183,121 223,187,125 224,190,129 215,181,120 216,180,118 219,180,123 230,194,136 229,198,138 238,207,147 231,207,143 232,208,144 237,214,154 236,213,153 233,208,149 228,208,149 238,213,154 235,208,147 228,200,144 217,189,133 210,178,121 198,162,111 165,121,83 101,66,41 153,120,68 176,137,76 213,182,120 228,198,140 241,214,153 245,221,159 246,222,160 245,223,160 245,223,160 244,222,159 249,227,164 247,225,162 246,224,161 249,227,162 247,225,160 243,224,160 244,222,159 242,220,157 243,219,157 244,220,158 244,219,162 243,220,162 241,221,160 245,221,166 246,223,165 243,220,162 244,219,162 243,217,163 241,215,161 241,215,163 242,217,169 232,205,158 224,197,152 216,191,145 215,190,146 214,188,147 211,182,147 204,177,141 200,172,143 196,168,139 178,154,121 167,142,112 155,131,105 143,122,95 132,112,82 125,99,74 111,85,60 102,77,49 104,63,34 107,64,31 97,54,21 121,77,49 92,66,45 54,39,30 46,36,35 45,38,38 42,35,35 39,34,31 37,35,31 32,30,31 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 57,38,22 62,42,24 65,44,21 71,47,21 134,86,43 164,113,48 202,166,119 224,188,141 229,202,159 226,199,154 227,201,147 232,207,150 234,208,154 236,211,154 234,208,154 238,214,159 246,218,162 241,213,157 242,214,156 240,220,159 242,223,159 245,222,162 245,220,161 250,219,159 243,216,155 241,217,155 241,214,153 236,214,151 239,215,153 239,215,151 241,214,151 243,214,153 244,212,155 243,218,161 248,220,162 250,225,166 240,216,154 239,217,154 236,217,151 237,212,153 246,215,153 246,215,153 243,219,157 245,221,155 244,220,158 248,221,160 249,222,161 247,217,159 237,214,154 241,221,162 239,216,156 226,203,145 215,195,136 206,185,133 181,156,112 126,92,49 184,152,97 205,178,115 226,204,139 245,220,161 246,221,164 252,224,166 250,222,164 252,225,164 251,227,165 250,226,164 252,224,166 248,223,164 250,227,167 249,227,164 246,221,162 244,225,161 245,221,157 245,221,157 245,221,159 250,226,164 245,222,164 245,222,164 240,220,161 242,222,163 245,222,164 249,219,163 245,214,152 243,219,164 244,219,160 242,219,161 242,221,167 236,215,163 237,212,164 235,210,164 232,207,163 225,199,160 219,193,154 215,186,151 210,183,151 202,174,145 190,166,133 181,156,126 170,146,120 159,141,111 147,133,108 143,124,99 130,104,81 112,91,64 103,71,39 106,68,33 106,62,20 120,83,43 107,71,38 87,53,31 74,51,36 59,46,41 58,47,44 53,43,42 50,40,39 36,29,29 31,29,30 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,8,6 61,40,27 69,47,27 72,48,26 77,51,26 139,96,49 172,125,62 206,175,126 230,199,150 228,208,158 224,195,144 237,207,138 239,212,151 237,216,162 239,214,157 247,217,159 246,222,160 251,221,165 250,219,166 247,219,163 250,223,160 248,224,160 249,226,166 250,227,167 251,229,166 247,224,164 247,224,164 243,224,160 245,222,162 243,220,160 247,224,164 255,225,167 253,225,167 249,221,163 248,223,164 253,229,167 252,228,166 250,225,166 255,226,154 250,223,162 255,226,165 250,223,160 255,222,154 255,218,152 255,224,144 250,223,158 254,225,164 252,228,164 250,220,162 243,221,158 240,206,145 207,178,113 234,213,157 221,201,142 209,188,134 189,163,124 132,104,64 198,169,118 220,195,138 235,213,148 241,221,160 235,206,134 255,182,73 248,221,160 254,227,166 254,227,166 255,222,160 251,226,169 248,223,166 241,221,162 250,177,97 221,150,81 249,218,156 243,221,156 246,222,156 242,225,160 249,227,164 249,226,168 249,226,168 244,221,163 243,220,160 248,195,129 187,111,53 255,217,153 242,219,161 242,219,161 242,219,161 244,220,167 242,218,165 238,214,163 237,212,164 237,210,165 233,206,163 225,199,158 221,198,158 201,173,133 200,146,108 203,160,127 190,166,129 179,157,123 168,141,109 156,126,100 144,130,105 140,121,96 128,102,77 111,75,46 123,79,51 112,67,21 111,72,33 114,73,42 93,51,29 92,57,32 66,45,34 57,46,41 57,44,39 54,41,38 49,39,38 30,25,27 30,25,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,2 73,46,28 71,50,27 73,49,25 76,47,23 148,104,53 178,135,75 210,183,136 233,207,157 237,215,166 241,220,168 215,175,109 78,57,126 117,99,147 189,135,60 208,166,103 222,179,130 230,196,133 247,213,150 253,217,155 251,213,147 247,212,147 248,208,142 211,171,105 255,226,164 255,227,171 255,229,169 255,220,154 228,181,104 255,212,137 255,224,162 255,227,172 255,223,154 255,229,154 255,223,149 255,226,155 255,229,162 251,219,148 225,176,86 253,212,144 255,224,148 215,191,156 234,201,149 255,213,97 255,212,94 255,211,114 255,212,135 255,224,161 250,219,155 255,222,156 132,146,100 166,130,72 237,211,159 222,201,147 213,192,140 192,169,127 141,112,77 204,180,129 222,201,145 231,211,152 242,220,157 250,222,164 255,210,125 249,177,95 255,224,157 247,219,163 246,163,94 254,225,162 248,223,164 244,222,159 226,153,76 163,72,28 158,77,27 241,191,129 246,205,133 181,111,49 255,215,147 248,220,164 250,228,165 242,219,161 246,223,163 203,135,76 155,73,26 249,214,149 240,215,156 244,215,152 246,218,160 245,219,165 243,219,164 239,215,164 239,215,164 240,215,167 239,214,168 231,205,164 229,202,166 223,200,158 220,177,128 155,82,39 181,118,69 128,69,21 117,56,20 134,86,59 154,137,111 145,126,103 133,112,87 117,81,52 97,56,29 95,48,14 111,69,31 111,72,40 110,71,39 88,53,26 68,47,34 54,43,40 51,40,37 54,41,36 53,41,41 35,28,31 28,26,27 27,27,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,9,0 69,48,23 74,52,32 74,48,25 82,52,26 153,105,51 182,140,77 218,191,144 239,213,159 239,213,163 240,216,163 232,196,134 220,173,110 22,29,182 178,136,84 225,158,61 228,148,38 245,157,34 232,151,49 133,85,58 37,36,166 255,222,156 248,218,160 255,230,163 237,201,141 232,195,142 215,188,145 225,182,106 226,174,85 255,218,127 233,187,117 229,198,145 255,218,135 224,179,86 255,223,139 251,208,132 255,216,124 227,193,123 219,180,98 254,204,132 234,203,141 255,230,169 255,222,166 223,192,112 241,198,95 255,224,165 254,225,160 251,216,151 233,194,133 239,203,143 253,222,162 233,204,151 236,210,156 228,204,151 215,194,142 195,175,129 146,116,88 203,182,126 226,203,143 236,211,152 243,221,158 246,222,158 248,221,160 255,148,18 255,180,81 241,229,170 246,158,83 255,159,93 254,224,166 246,232,166 208,133,70 162,75,32 161,63,33 161,67,26 197,102,57 158,68,5 157,78,32 197,118,56 252,194,139 246,222,160 238,219,155 252,209,149 171,104,36 200,139,78 178,117,52 187,113,61 163,95,32 241,207,146 242,218,163 240,216,163 242,218,165 239,215,164 238,214,163 233,211,166 232,210,172 224,202,157 222,197,151 169,100,62 135,55,19 150,76,40 125,55,22 182,150,118 165,146,119 154,135,108 141,120,93 114,84,58 102,61,32 96,50,20 97,55,33 82,46,24 96,57,27 96,57,27 82,52,37 55,42,39 56,43,40 55,42,39 52,39,36 37,30,33 30,28,29 28,26,27 28,26,27
