10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 11,8,12 11,10,15 11,10,15 11,10,13 11,10,15 9,10,13 9,11,11 11,10,13 10,10,10 10,10,10 10,10,10 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,13,15 19,14,16 19,17,18 23,23,23 25,22,26 27,25,26 32,30,31 37,32,31 37,32,31 37,32,31 43,33,34 44,37,40 48,41,39 53,43,42 55,49,44 58,53,52 62,57,54 71,58,55 71,58,51 72,62,50 71,62,47 70,62,49 74,63,46 77,62,51 71,67,50 70,68,50 70,68,50 78,67,60 83,72,57 76,73,60 78,70,57 83,71,59 76,67,52 72,64,51 68,60,47 66,57,49 59,53,44 58,52,45 56,50,45 51,45,38 51,45,38 49,43,38 47,41,36 44,38,33 45,39,32 44,38,31 45,35,34 43,36,36 44,37,37 44,37,37 45,38,41 43,38,37 37,35,33 34,32,33 32,30,31 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 11,8,12 11,10,15 11,10,15 11,10,13 11,10,15 9,10,13 9,11,11 11,10,13 10,10,10 10,10,10 10,10,10 11,10,13 12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 14,11,15 16,13,17 17,14,18 18,13,15 19,14,16 19,17,18 23,23,23 25,22,26 27,25,26 32,30,31 39,34,33 37,32,31 39,34,33 40,30,31 44,37,40 51,45,40 68,54,40 126,102,78 161,131,89 169,132,77 175,136,77 178,135,75 179,129,83 173,128,80 175,133,91 158,116,74 138,110,72 153,126,90 128,103,73 112,88,64 103,83,63 91,76,54 87,72,50 86,73,52 85,71,53 79,65,49 72,65,49 71,63,50 67,58,50 61,55,46 57,51,44 55,49,42 54,48,41 50,44,37 49,43,38 47,41,36 45,38,36 45,38,36 42,36,31 46,36,35 44,37,37 43,36,39 44,37,37 44,37,37 41,36,35 37,35,33 34,32,33 31,29,30 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,9,8 12,7,4 18,5,0 153,68,11 149,85,21 135,87,33 97,56,7 61,25,0 47,19,0 31,12,0 27,12,1 23,11,11 20,12,18 16,11,13 13,11,9 15,15,10 13,11,9 13,11,7 12,12,9 14,10,4 11,9,5 8,10,10 11,9,7 15,14,19 16,13,19 18,13,12 19,14,13 28,12,8 41,15,5 48,17,0 66,31,0 90,47,0 116,62,1 134,78,13 148,92,25 129,84,22 107,60,8 68,39,17 41,28,21 37,30,33 40,35,34 37,30,33 41,31,21 140,102,52 182,139,79 205,165,101 209,166,106 207,168,107 215,176,117 218,184,125 223,191,134 223,194,131 223,192,128 224,193,131 224,195,134 221,194,133 220,196,134 226,195,142 223,186,133 212,175,120 203,166,111 204,168,110 204,169,115 207,170,117 185,148,95 178,138,86 171,130,85 166,128,91 163,128,90 134,103,66 120,91,58 116,87,63 105,74,51 95,69,44 91,65,40 84,58,35 78,56,36 73,54,40 41,39,37 42,37,36 43,36,39 44,37,37 44,37,37 42,35,35 37,35,33 33,31,32 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 38,29,25 55,39,24 70,44,32 109,66,21 156,103,35 190,156,97 208,171,127 208,167,122 206,160,103 209,156,99 205,152,88 204,148,83 212,157,85 199,145,70 198,141,70 197,140,69 196,140,75 193,136,76 191,138,74 190,134,69 190,133,64 186,129,58 187,119,45 177,111,36 178,112,30 185,116,35 186,117,34 187,121,37 191,124,45 197,129,57 215,155,87 220,171,102 222,181,109 228,186,121 228,193,128 224,193,129 224,193,133 220,184,126 217,175,112 186,147,78 143,109,68 59,38,27 58,37,26 173,132,87 206,160,103 223,191,134 238,207,147 238,206,149 243,212,152 244,213,153 247,219,161 243,216,155 249,222,161 247,220,159 247,219,161 243,218,161 242,219,161 240,220,161 243,217,163 240,212,156 241,211,155 235,207,149 230,209,153 234,208,156 233,203,157 229,198,149 215,185,143 201,173,135 194,173,132 191,173,131 184,165,130 177,158,121 161,139,105 142,117,87 129,105,79 117,93,69 112,85,53 98,71,39 94,59,34 106,82,60 46,37,31 43,36,36 43,36,34 43,36,36 43,36,39 39,34,31 33,31,32 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 54,35,21 62,42,22 69,48,21 129,84,40 175,130,68 212,182,140 225,198,155 222,196,146 224,198,148 227,201,151 228,204,149 231,208,150 236,212,157 232,203,150 231,203,147 239,211,153 239,215,153 236,212,148 235,208,145 231,204,139 227,200,135 227,203,141 227,203,139 229,200,139 231,201,143 232,204,146 240,212,154 231,203,145 235,208,147 233,203,145 237,207,149 238,216,153 239,215,151 241,217,155 241,216,157 243,215,157 239,216,156 240,215,156 224,201,143 212,187,130 194,162,116 131,97,56 169,134,78 211,184,119 232,204,148 243,218,159 246,222,160 248,224,162 248,224,162 250,226,164 249,226,166 249,227,164 247,225,162 246,222,160 243,221,158 243,219,157 244,220,158 245,222,164 241,221,160 241,221,162 246,222,167 242,219,161 244,221,163 243,220,162 242,218,163 237,215,166 231,206,160 223,198,152 221,195,154 218,190,152 210,183,151 197,174,143 183,158,128 169,145,119 150,133,105 140,121,94 129,103,80 116,85,64 105,65,40 120,76,46 103,63,29 105,72,45 67,46,35 51,42,38 47,37,36 41,34,32 34,32,33 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 65,44,31 70,49,26 73,48,20 136,91,45 187,143,90 219,193,141 229,207,160 235,216,159 231,216,155 243,209,164 238,215,157 246,221,164 249,222,161 249,221,163 243,224,160 245,226,162 249,226,168 251,227,165 246,222,160 246,222,158 250,221,160 246,219,158 251,222,161 248,224,160 248,224,160 248,224,162 251,229,166 250,226,164 244,225,161 249,221,165 248,224,162 250,219,159 251,227,165 250,223,162 255,226,163 248,221,158 243,220,160 239,216,156 234,215,160 219,201,141 199,177,128 148,121,78 198,168,112 228,206,143 242,220,157 239,215,149 248,221,158 250,226,164 250,225,166 248,229,163 254,226,170 244,224,163 226,193,127 248,220,162 246,219,156 244,225,161 250,227,167 250,227,169 245,222,162 242,219,161 249,211,147 181,108,47 242,219,161 242,220,157 247,224,166 238,217,163 235,214,162 238,213,165 231,206,162 224,198,157 214,193,152 212,191,148 190,171,132 183,160,131 168,148,118 152,133,110 140,121,96 127,102,74 109,75,43 119,81,35 108,70,33 111,75,44 88,52,32 75,48,30 57,46,43 55,42,39 47,37,36 32,27,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 73,46,28 74,50,28 77,48,24 148,104,53 197,161,110 228,204,153 237,215,166 238,212,158 72,51,120 117,99,147 200,154,86 225,182,126 230,196,133 252,216,154 250,212,146 247,212,147 243,202,143 255,225,160 255,227,171 255,225,164 230,183,106 255,212,137 250,225,166 255,223,162 255,229,154 255,225,152 255,229,162 251,219,148 238,190,95 255,226,166 215,191,156 255,222,121 255,219,101 255,211,114 255,227,161 253,219,158 255,222,156 153,136,87 240,214,162 222,201,147 202,182,134 156,133,91 204,180,129 228,208,149 238,216,153 250,222,164 255,151,17 250,227,169 247,219,163 255,200,132 247,222,163 244,222,159 164,77,13 162,72,28 241,191,129 182,118,54 253,212,144 248,220,164 246,223,163 244,224,163 203,135,76 180,101,62 243,218,159 244,215,152 243,218,161 243,219,166 239,215,164 239,214,166 238,213,167 231,205,164 223,200,160 223,198,150 155,82,39 137,78,30 117,56,20 134,86,59 152,134,113 139,118,93 117,81,52 95,49,19 112,70,32 111,72,40 100,59,32 81,50,27 54,43,40 51,40,37 53,41,41 35,28,31 28,26,27 27,27,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 70,49,24 78,52,31 81,51,25 151,103,49 203,167,116 233,209,156 241,215,165 240,215,158 225,178,115 17,24,177 253,190,98 230,157,55 243,155,32 184,126,44 25,24,154 255,219,153 255,222,165 255,225,166 252,215,162 218,188,146 231,179,90 255,214,123 238,201,146 255,217,127 242,197,104 255,222,145 255,206,114 219,185,115 237,182,99 252,216,154 255,229,168 255,227,149 255,221,118 255,219,160 255,227,156 255,223,161 255,220,160 244,220,165 238,212,158 228,204,151 207,185,140 162,139,97 202,181,125 231,208,148 240,218,155 244,220,156 255,196,91 255,219,151 244,232,173 255,103,15 254,224,166 249,235,169 186,101,48 162,70,33 158,64,23 215,126,56 154,75,29 163,84,22 231,197,136 241,224,157 255,217,157 193,119,65 208,147,82 151,77,25 202,147,75 243,217,163 240,216,163 243,219,168 237,213,162 235,213,168 229,206,164 226,201,157 180,111,73 132,55,22 116,46,13 182,150,118 162,143,118 145,124,97 117,87,61 105,61,33 97,55,33 84,48,26 97,56,25 94,57,33 59,46,43 57,45,45 55,42,39 37,30,33 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 78,54,32 82,51,30 85,53,21 160,110,50 206,171,117 239,213,161 240,217,159 242,214,158 255,210,122 71,47,94 183,145,99 248,166,76 231,156,55 234,190,110 44,41,167 255,225,155 252,228,164 248,224,160 250,235,158 254,227,166 253,226,165 242,224,164 251,228,159 253,228,155 253,219,158 255,224,166 249,230,164 252,228,166 253,229,163 253,229,165 241,226,163 200,157,112 237,220,153 253,226,161 254,226,170 143,119,97 248,228,169 237,224,163 239,215,160 223,202,148 206,186,138 159,138,95 203,177,123 229,207,144 242,220,153 249,219,150 241,226,165 255,135,13 255,222,154 255,108,28 255,92,29 255,197,135 255,232,166 253,228,171 252,224,154 207,174,97 218,133,53 198,114,27 167,85,13 177,96,35 228,156,106 224,151,71 166,93,34 165,71,30 242,219,159 243,219,164 239,215,160 242,218,165 242,222,163 245,212,162 247,217,173 235,202,163 236,178,143 135,53,28 117,47,16 170,110,69 178,157,130 158,134,108 130,103,69 118,72,31 100,59,30 82,45,21 80,46,26 85,51,33 57,44,39 55,42,39 53,42,39 40,30,34 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,10,15 79,50,30 83,52,29 93,58,22 166,113,47 205,170,114 237,213,158 243,220,162 245,215,159 255,210,110 189,143,73 58,49,116 255,232,159 190,127,60 236,181,82 48,48,155 255,225,150 104,97,97 223,219,211 82,72,117 235,221,163 86,72,125 255,232,169 221,198,209 250,237,189 93,74,129 254,233,179 77,71,144 250,223,160 247,229,169 255,226,173 160,125,100 158,37,21 95,119,150 232,227,174 215,49,26 129,131,172 216,39,4 255,201,142 240,216,161 223,202,148 202,182,134 159,141,97 202,181,125 228,206,141 238,216,153 243,212,148 255,156,44 255,216,134 255,117,14 255,111,22 255,150,83 255,93,32 250,219,141 230,162,74 251,194,109 244,126,35 246,219,156 255,223,155 199,111,36 201,114,50 157,65,30 177,89,33 235,166,99 253,215,151 249,218,165 246,223,165 242,219,161 240,215,158 170,136,73 92,63,73 233,211,162 231,214,167 199,128,86 233,179,129 221,187,142 132,65,22 190,167,138 169,145,119 146,119,87 98,51,19 90,48,24 87,46,28 72,42,25 72,42,25 54,43,40 57,44,41 50,39,36 40,30,34 27,25,26 27,24,28
