160,124,73 172,136,89 73,44,11 80,64,49 58,46,48 51,41,45 54,44,45 79,70,66 106,85,60 162,130,86 174,138,78 144,102,62 166,123,74 173,132,83 145,109,62 148,115,78 158,119,60 156,115,58 139,105,62 80,62,32 101,85,68 96,69,37 132,93,54 134,96,61 88,64,29 130,103,71 158,117,68 162,117,73 145,104,59 140,101,58 128,90,55 137,110,63 156,118,70 155,117,71 170,132,66 158,117,70 159,121,73 131,92,51 141,103,66 158,117,72 160,122,72 145,111,66 144,111,61 129,97,53 137,104,54 142,108,63 126,92,49 137,103,60 138,100,63 135,98,54 148,115,76 135,101,69 108,75,48 98,72,47 95,72,57 83,71,61 60,51,47 82,61,50 108,80,53 56,45,52 44,37,49 56,43,36 56,47,43 50,40,44
55,48,48 140,115,71 185,146,89 126,101,82 156,123,71 177,139,91 140,102,65 159,122,78 134,103,66 155,122,85 148,117,80 114,83,60 143,110,62 132,94,57 166,126,74 171,134,79 178,138,86 144,101,52 151,114,74 98,75,60 146,112,80 114,85,54 139,99,63 160,123,79 149,114,58 161,130,70 130,97,58 133,98,60 161,120,75 126,88,53 148,110,75 124,103,60 149,110,71 154,117,62 130,86,56 161,120,71 147,108,69 150,112,64 141,104,60 166,125,80 129,97,51 125,90,52 144,110,69 128,96,52 140,107,59 130,96,51 158,125,73 151,110,63 126,88,51 148,111,67 149,106,71 149,107,65 119,86,59 133,94,62 119,90,59 70,58,48 64,53,60 54,42,44 109,85,61 52,41,48 88,69,57 66,53,46 59,50,46 44,34,38
166,125,76 135,106,71 65,49,34 147,108,78 105,73,57 127,98,63 148,117,68 139,105,60 155,118,74 156,118,70 169,128,83 140,101,62 166,125,78 161,120,75 147,105,67 158,117,68 134,98,51 153,115,69 159,122,82 148,118,76 152,114,64 169,129,77 156,118,72 145,111,70 155,117,71 145,107,61 168,132,85 151,122,57 142,106,59 150,112,64 150,118,63 147,108,67 146,110,77 143,101,61 168,127,80 167,126,69 149,110,71 148,106,66 159,119,65 158,117,70 146,108,62 138,100,63 149,110,67 135,96,53 154,120,59 145,113,58 151,109,55 130,93,67 127,87,51 145,106,63 137,99,64 137,99,62 148,110,64 125,89,58 119,91,51 153,120,72 144,106,69 120,90,64 81,66,46 47,39,45 72,54,53 84,72,62 80,65,56 51,49,50
61,50,45 81,69,59 119,104,84 149,118,79 79,56,43 78,65,44 158,125,77 149,113,66 151,110,63 170,132,82 142,100,58 167,129,79 160,122,72 142,104,58 161,123,75 160,122,74 137,105,61 152,113,72 180,140,88 148,119,68 168,130,82 162,124,78 146,107,64 167,130,88 173,132,73 173,133,81 157,119,73 163,127,65 143,104,63 131,99,53 141,109,75 171,133,85 167,134,82 162,121,72 160,123,83 146,113,61 161,123,86 145,106,63 162,126,66 173,130,72 137,100,60 152,118,59 146,107,66 144,102,62 149,113,66 141,98,65 160,122,76 153,116,74 139,102,60 137,99,64 145,110,72 151,114,70 150,109,62 125,91,48 136,97,58 135,96,64 92,69,54 116,92,59 102,75,43 56,47,41 55,54,43 83,68,57 57,46,43 53,47,52
140,104,71 166,134,79 153,116,72 143,111,54 97,73,47 144,112,78 142,109,70 146,107,66 190,151,92 194,155,98 158,116,76 154,115,72 157,119,73 166,129,85 168,130,84 172,142,84 155,125,67 164,127,72 137,100,56 152,118,73 99,66,39 148,111,71 159,126,76 168,128,92 161,117,75 164,123,74 162,127,71 128,92,59 130,95,70 108,74,44 171,132,91 144,108,57 171,132,89 176,138,92 146,105,78 152,114,77 162,125,81 123,88,50 142,107,69 132,98,57 128,93,57 121,88,40 154,117,64 138,98,64 156,118,68 94,72,38 170,131,72 155,117,80 147,107,73 145,105,71 156,115,70 148,106,64 161,120,75 132,106,65 142,105,61 123,99,66 96,74,54 117,89,62 51,40,33 77,65,55 61,51,55 51,40,47 53,48,45 51,44,47
55,41,46 152,123,90 137,100,60 170,133,80 175,139,81 162,125,72 140,102,52 165,129,82 161,120,73 172,132,80 168,128,76 168,132,72 164,127,72 152,116,69 168,129,86 142,109,61 131,97,52 137,104,67 116,84,52 125,94,57 120,91,60 148,110,75 142,106,59 137,100,60 136,97,58 119,77,39 107,77,33 125,98,62 137,106,69 127,99,61 123,90,51 125,86,56 157,119,73 154,114,78 130,95,59 122,86,53 129,93,60 132,97,59 136,103,64 139,104,68 152,120,78 131,93,58 149,111,76 144,108,61 154,116,66 166,135,71 145,102,67 114,82,40 148,111,69 141,103,68 154,118,69 140,99,54 147,109,63 128,96,54 137,102,64 143,109,66 83,59,33 77,63,45 93,77,60 127,100,66 91,75,58 65,55,56 54,44,48 76,56,47
167,123,81 135,102,65 146,114,82 184,143,86 173,136,83 189,148,103 155,116,73 163,124,81 146,107,66 162,124,78 150,111,72 161,122,63 148,106,64 137,104,56 125,87,52 113,84,53 103,74,50 100,71,47 134,102,72 138,101,61 130,96,55 98,67,48 127,94,57 131,95,48 118,82,53 95,70,51 155,116,73 169,130,73 161,123,75 168,130,80 156,119,77 154,113,68 144,100,60 124,87,61 153,116,74 127,89,52 144,106,71 103,67,34 118,85,48 160,126,81 168,131,87 168,129,86 156,116,80 138,101,61 147,109,63 141,102,59 154,117,64 147,110,66 135,101,60 101,64,40 130,98,43 138,100,63 121,86,61 122,86,64 140,105,69 102,73,49 80,61,49 42,33,46 122,88,47 137,94,59 116,90,65 100,80,62 66,52,57 64,51,48
177,139,89 156,118,68 155,113,75 151,117,83 147,112,76 148,106,68 141,102,59 134,98,51 141,102,61 149,115,74 145,108,66 147,107,55 148,110,64 114,78,49 136,100,69 130,93,53 108,76,44 131,94,54 154,119,63 162,125,72 165,125,71 137,103,60 115,81,49 116,84,50 132,98,57 129,98,61 131,93,58 143,103,69 157,118,75 144,106,71 134,96,61 142,103,60 157,119,71 119,85,65 133,100,75 150,116,82 138,102,69 127,94,55 152,121,68 140,106,63 133,97,64 160,126,85 139,102,58 129,96,48 158,115,66 157,113,73 157,117,65 137,106,67 120,89,52 114,82,50 142,103,62 124,89,53 117,80,54 134,94,58 126,96,54 68,57,50 38,38,35 42,37,39 128,97,60 112,91,68 42,36,41 41,36,38 40,35,37 40,35,34
164,126,78 133,94,55 146,111,73 165,129,78 163,126,82 161,123,73 185,148,95 170,131,72 176,139,86 167,134,86 156,123,73 176,136,84 153,116,76 124,88,57 150,111,68 125,90,52 107,75,45 123,90,63 70,50,30 91,69,49 139,103,54 152,114,66 163,126,71 160,122,72 133,96,56 134,92,54 138,102,71 160,122,76 171,129,87 145,106,65 175,139,79 154,118,69 151,115,66 113,82,59 145,103,61 147,113,72 139,100,70 161,125,74 154,118,71 132,98,53 135,97,62 107,84,55 126,89,49 137,94,61 137,103,60 145,108,68 123,92,55 112,80,50 124,86,67 139,99,74 140,102,56 146,112,67 138,103,65 123,89,55 67,50,42 75,61,47 49,49,35 68,66,48 46,41,43 42,40,36 42,40,41 41,39,40 37,35,33 47,46,35
152,111,62 152,111,62 116,78,30 162,121,76 152,115,62 173,140,72 123,90,51 172,136,87 125,93,59 125,95,67 116,86,60 127,100,57 126,94,60 129,90,51 132,99,60 51,49,31 53,54,35 69,74,42 56,53,40 74,67,49 71,53,52 74,61,58 40,38,34 34,35,25 96,70,45 157,123,82 158,124,83 150,112,66 176,133,77 162,123,66 163,125,77 170,137,87 149,113,62 154,118,69 159,114,70 150,106,64 135,92,59 153,114,71 166,126,74 148,110,64 142,113,82 129,97,55 137,93,55 139,93,54 143,100,65 147,110,66 138,101,59 161,118,71 160,117,72 153,109,67 148,102,63 122,89,62 83,65,46 53,50,35 58,61,41 51,56,36 77,84,50 57,61,32 55,58,38 53,57,28 39,41,26 43,43,40 40,41,31 40,41,31
