10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 10,11,14 10,11,14 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 10,9,12 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 10,9,12 10,10,10 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 16,13,17 17,14,18 17,15,16 17,15,16 17,15,16 19,17,18 20,20,20 23,23,23 25,22,26 27,25,26 30,28,29 33,31,32 34,32,30 37,32,31 37,32,31 36,31,30 37,32,31 45,35,36 46,36,37 49,42,40 52,46,41 55,49,44 58,54,48 63,59,53 65,59,54 67,57,47 73,56,46 78,59,45 76,61,41 79,60,44 78,59,43 77,62,42 76,61,41 80,64,49 78,64,48 78,69,52 75,66,51 77,65,53 78,66,54 76,65,58 78,68,58 75,75,59 75,76,57 76,75,64 76,72,62 84,70,56 81,69,59 79,64,53 77,63,49 71,59,47 68,60,49 66,58,47 64,55,47 58,52,43 56,52,42 55,51,43 53,49,41 50,46,40 50,44,39 48,42,37 47,41,36 45,38,36 44,38,33 45,39,34 47,40,38 44,37,35 44,37,37 47,40,40 45,38,38 47,40,40 47,40,40 45,38,38 44,37,37 42,35,35 37,35,33 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 12,11,14 9,10,13 10,11,14 12,11,14 12,12,12 13,11,12 13,11,12 13,11,12 13,11,12 11,10,13 10,9,12 11,10,15 11,10,15 11,10,13 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 10,9,12 10,10,10 10,10,10 11,11,11 12,12,12 12,11,14 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 16,13,17 16,13,17 16,14,15 17,15,16 17,15,16 19,17,18 20,20,20 23,23,23 25,22,26 27,25,26 30,28,29 33,31,32 37,35,33 39,34,33 37,32,31 39,34,33 39,34,33 43,33,34 45,35,36 51,44,44 54,47,45 62,49,44 81,65,52 108,86,66 130,105,77 158,125,88 159,125,82 156,117,74 152,117,81 141,113,73 143,112,73 144,113,76 142,110,78 117,92,62 111,91,61 112,93,68 110,93,69 96,78,59 92,73,57 89,70,54 85,69,52 81,72,53 83,74,55 83,74,59 81,72,57 81,72,55 77,69,56 73,66,50 73,66,48 72,64,51 71,63,52 67,59,48 65,56,48 58,52,43 55,51,43 54,50,42 54,50,42 51,47,39 50,44,39 49,43,38 49,40,36 49,40,36 47,38,32 45,36,30 50,41,37 44,37,35 45,38,38 47,40,40 45,38,38 47,40,40 47,40,40 45,38,38 44,37,37 42,35,35 37,35,33 34,32,33 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 11,10,13 19,14,16 26,15,12 17,11,6 16,9,7 16,11,13 16,11,13 14,11,15 10,11,14 10,11,14 12,11,14 13,11,12 15,10,12 15,10,12 13,11,12 12,10,11 13,10,16 13,10,16 13,9,18 13,10,14 12,10,11 12,9,13 11,10,13 11,10,13 11,10,15 11,10,13 12,11,16 10,9,14 12,9,13 12,9,13 12,10,11 12,9,13 13,10,14 13,10,14 14,11,15 16,10,15 18,12,17 19,13,18 19,13,20 24,16,22 24,17,17 25,15,14 28,19,13 29,18,11 30,19,14 31,21,20 33,23,24 34,27,27 33,28,27 36,31,33 37,32,31 37,32,31 37,32,31 36,31,28 37,32,31 44,37,37 54,40,26 129,102,70 171,131,79 183,141,78 197,151,85 197,152,88 196,154,89 198,162,102 204,168,110 207,170,115 207,171,113 209,172,119 209,173,115 210,174,116 209,174,118 204,173,113 203,169,110 213,177,119 214,174,122 209,171,121 192,154,106 184,143,94 181,143,95 177,139,93 178,139,98 187,146,99 190,152,106 184,142,100 169,127,87 158,120,85 154,118,85 143,109,77 140,111,80 142,117,89 133,109,85 102,81,58 100,81,58 100,80,60 102,80,62 96,73,58 89,68,53 90,69,54 91,71,53 90,68,50 92,66,45 87,62,43 80,59,44 46,36,35 44,37,37 45,38,38 45,38,38 45,38,38 45,38,38 45,38,38 44,37,37 42,35,35 37,35,33 34,32,33 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 21,16,15 38,29,23 43,30,27 90,53,27 148,73,8 164,101,27 165,112,46 163,115,59 157,110,60 151,108,52 151,109,57 142,103,60 129,93,60 113,80,53 80,49,28 58,35,20 47,28,16 38,23,12 31,18,11 25,14,9 22,15,15 22,15,18 21,15,20 21,16,18 21,16,18 21,14,14 22,12,11 23,12,9 23,11,16 21,11,15 22,13,9 26,15,10 29,18,11 34,21,16 47,25,17 63,32,22 74,45,25 101,68,41 135,96,64 157,112,64 167,116,61 170,114,51 173,114,41 178,119,46 182,123,46 190,134,58 192,137,67 193,137,72 188,134,73 177,129,71 146,110,63 92,68,42 51,39,44 41,34,34 37,32,31 38,28,27 49,33,27 140,107,80 176,136,82 204,161,105 218,179,122 219,180,121 219,180,119 222,183,124 224,188,128 232,198,137 235,204,144 235,205,147 238,209,148 240,211,150 236,205,145 237,208,147 238,208,150 238,209,148 236,209,148 236,212,150 235,207,149 234,204,148 233,198,142 228,196,139 225,194,134 226,197,136 228,196,139 228,195,143 223,190,138 222,189,137 214,181,129 206,170,121 195,162,114 194,162,118 194,161,122 189,158,121 188,157,120 180,151,120 174,146,117 156,131,103 150,125,97 137,112,84 126,102,76 120,92,65 116,86,58 110,80,54 101,71,43 96,66,38 88,60,33 51,41,42 43,38,40 45,38,36 45,38,38 45,38,38 45,38,38 45,38,38 44,37,37 41,36,35 39,34,33 34,32,33 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 45,32,25 56,41,30 62,42,24 71,48,19 135,78,20 156,100,37 186,145,88 213,175,125 219,180,137 214,176,130 211,173,125 211,169,115 214,168,109 215,165,103 214,168,102 211,169,106 215,164,99 213,162,95 212,160,89 208,158,84 207,155,82 211,157,82 205,153,80 203,148,76 201,145,71 201,144,73 205,145,75 203,140,68 198,135,59 201,132,51 195,126,45 187,121,37 192,126,42 197,131,47 204,140,55 208,146,67 198,136,62 200,135,57 208,146,74 208,155,87 217,167,105 226,181,119 226,184,119 229,191,127 235,197,131 239,205,142 237,208,143 226,199,138 230,200,144 224,192,137 221,183,137 214,171,122 204,156,98 180,137,77 126,93,66 52,34,29 74,48,36 148,114,80 198,162,102 211,172,115 223,199,133 238,209,144 241,212,151 241,214,153 244,215,154 244,215,154 249,219,161 248,220,162 248,221,160 252,225,164 249,221,163 248,220,162 247,219,163 247,219,163 244,219,160 243,218,161 245,220,163 242,218,163 243,218,161 241,216,157 246,218,160 241,213,155 237,212,153 238,215,157 240,214,162 239,213,163 238,209,160 235,204,155 222,192,146 215,188,141 211,184,141 212,184,146 208,181,145 204,177,141 200,176,143 193,171,137 178,155,124 168,145,114 157,134,105 148,124,98 137,111,88 131,105,82 121,97,73 107,81,56 101,73,46 94,61,34 103,73,45 71,55,38 45,38,36 45,38,38 44,37,37 45,38,41 45,38,38 44,37,40 41,36,33 37,32,31 34,32,33 31,29,30 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,8 53,37,22 59,44,24 65,43,23 80,51,27 142,91,36 164,114,54 205,169,122 213,183,139 225,198,153 226,196,150 227,197,151 222,193,144 230,199,146 233,203,147 234,203,150 235,206,153 233,204,151 228,200,144 227,200,139 233,206,143 240,211,150 236,207,144 232,201,139 232,201,139 232,198,137 229,195,134 230,196,133 225,194,130 224,195,132 224,195,130 224,194,127 227,196,134 227,196,136 228,199,134 231,202,139 237,206,144 224,193,131 229,195,132 232,193,136 234,200,141 235,206,145 241,214,153 237,213,149 238,211,148 238,213,154 240,215,156 237,212,153 236,211,154 241,216,157 238,211,150 229,201,143 220,192,136 214,182,125 201,165,114 174,130,90 104,68,39 166,131,77 191,151,87 217,188,125 235,205,147 243,216,155 245,221,159 250,226,164 246,224,161 246,224,161 246,224,161 250,228,165 247,225,162 249,227,164 249,227,162 248,224,160 246,224,161 244,222,159 244,220,158 246,219,158 246,219,158 245,222,164 243,223,164 241,221,160 244,221,163 246,222,167 243,220,162 240,217,157 246,223,163 243,220,160 242,218,163 244,220,167 241,215,165 235,210,162 229,204,156 224,199,153 223,198,154 219,193,152 217,191,152 209,185,150 201,176,146 192,169,138 183,160,129 166,145,118 156,135,108 147,130,104 139,120,97 131,110,87 119,95,73 108,79,55 101,66,39 118,74,48 98,54,26 98,58,33 80,53,37 51,40,35 49,42,40 46,36,40 43,36,36 41,35,30 37,32,31 32,30,31 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,14,9 59,40,24 63,43,23 68,47,22 84,51,24 146,93,36 177,129,73 209,177,131 229,196,157 228,203,159 227,201,151 232,206,152 233,207,155 238,208,162 241,212,159 237,212,155 241,215,161 244,219,162 243,218,159 247,218,157 245,221,159 246,224,159 248,224,162 246,223,165 250,222,164 241,216,157 243,220,160 240,215,156 241,212,147 246,215,153 243,216,155 241,217,151 241,217,151 246,219,156 246,222,160 250,223,160 248,224,162 244,220,158 242,215,154 242,215,152 245,217,159 248,219,156 243,216,155 241,216,157 243,221,158 245,223,160 250,226,164 250,223,162 247,217,159 243,218,159 236,214,151 236,213,155 230,207,149 216,196,137 205,184,132 183,157,116 126,91,53 182,156,104 209,184,125 233,203,145 246,221,162 246,221,162 254,225,164 250,222,164 247,223,161 248,224,162 251,227,165 250,222,164 248,223,164 250,227,167 248,224,162 250,221,160 247,224,164 247,220,157 249,222,161 244,219,160 250,222,166 245,225,166 243,223,164 243,220,162 243,220,162 251,221,163 253,212,153 223,181,116 245,220,161 243,220,160 243,220,162 243,222,166 240,219,165 237,216,162 236,212,161 236,211,163 235,210,164 229,204,160 223,195,157 213,190,150 215,181,147 207,171,138 201,169,135 183,160,131 172,147,119 163,133,107 152,128,102 138,119,94 131,110,85 118,92,67 100,67,40 99,59,25 113,70,35 109,70,38 108,70,49 81,55,32 69,53,40 57,44,41 57,43,45 59,46,43 46,36,35 35,30,32 30,28,29 30,28,29 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 38,22,16 63,43,25 70,48,28 74,50,28 91,60,37 153,101,41 186,142,89 218,188,142 231,201,157 237,210,163 183,147,96 238,202,144 239,218,148 247,219,151 241,213,157 249,219,161 246,222,160 249,221,165 250,221,168 249,221,165 252,222,164 248,224,160 250,225,166 251,229,164 248,229,163 245,226,162 247,228,164 246,224,161 246,214,157 247,220,159 242,223,159 255,228,167 253,226,165 249,222,159 248,223,164 252,229,171 252,228,162 247,225,158 255,221,150 250,220,162 255,227,169 255,223,160 255,217,158 254,210,141 255,222,130 255,225,152 250,231,165 255,226,163 251,219,162 244,219,160 181,173,119 176,147,82 234,213,157 220,200,141 209,188,134 185,162,120 135,107,67 200,171,120 223,198,141 235,213,150 238,218,157 244,210,140 255,159,44 244,224,165 249,230,164 255,228,165 255,223,160 253,226,163 247,228,164 238,217,161 233,161,81 209,129,59 248,208,144 242,220,155 246,219,156 247,220,157 252,229,160 245,225,166 247,227,168 247,224,166 245,220,161 255,217,149 189,113,55 252,199,135 238,218,157 243,220,162 245,222,164 246,222,167 243,219,164 240,216,163 240,216,165 239,215,164 238,213,165 233,208,162 226,204,159 224,199,155 216,177,134 162,93,53 134,72,30 143,92,53 157,111,74 122,65,36 159,129,101 147,128,105 137,118,93 123,99,75 105,75,49 114,69,34 119,76,43 114,69,36 111,71,48 93,51,29 81,50,40 55,44,39 59,46,43 58,42,38 52,41,38 40,33,31 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 43,27,14 68,47,24 74,50,26 73,47,24 102,72,46 158,111,50 191,151,97 222,197,151 235,213,164 236,214,169 239,212,167 181,142,71 63,45,115 96,74,148 184,130,44 184,139,77 171,124,72 193,151,88 218,176,111 229,188,141 230,192,146 228,185,125 221,174,113 244,204,138 255,226,162 250,220,162 255,233,173 233,193,116 225,176,88 255,215,135 255,227,166 255,219,166 255,211,131 255,213,135 255,214,137 255,224,147 254,227,162 212,180,107 252,196,100 255,225,167 255,226,164 225,195,153 254,213,143 255,213,110 255,220,116 255,208,128 237,191,107 255,217,151 248,212,150 252,199,133 157,133,80 164,126,76 236,210,158 223,202,148 215,194,142 191,168,126 144,115,80 204,179,131 222,201,145 233,213,154 242,219,159 253,225,167 255,221,156 253,155,59 255,227,152 238,210,152 255,194,123 255,222,160 249,222,159 243,224,160 242,167,99 172,83,36 164,73,31 188,117,62 236,176,108 160,77,26 250,186,126 253,217,157 250,226,164 244,220,165 246,223,165 255,208,146 193,112,60 211,146,89 245,214,150 217,171,112 232,184,126 247,218,157 244,221,163 240,216,161 240,216,161 242,218,165 240,216,163 238,213,165 234,211,169 230,205,161 226,196,152 194,146,101 165,98,55 128,54,20 137,56,27 164,119,86 168,145,116 153,134,109 145,126,101 126,105,80 103,74,50 91,50,23 104,60,30 120,76,46 117,81,50 102,61,34 85,50,35 55,44,41 57,45,45 58,42,38 54,41,38 49,39,38 34,29,31 32,27,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 46,30,15 70,50,30 72,50,30 76,47,25 112,78,46 163,113,51 194,158,100 225,200,152 238,217,161 240,216,165 243,217,163 181,135,80 132,96,49 33,43,186 255,195,109 220,150,49 239,150,30 238,160,45 250,185,105 116,83,85 54,47,154 255,224,158 255,226,168 253,229,163 255,221,158 236,207,144 217,188,139 252,203,115 237,188,98 255,213,125 225,181,114 254,217,146 217,184,105 231,190,104 255,224,146 253,216,145 255,211,133 223,186,144 233,191,112 226,186,111 245,216,153 254,230,168 255,227,163 240,207,128 253,204,114 255,224,165 254,227,162 253,223,156 252,216,154 250,219,155 253,222,160 245,216,165 238,212,160 228,204,151 215,194,142 195,175,129 146,116,88 202,181,125 229,206,146 236,211,152 243,221,158 245,221,159 242,225,156 255,150,17 255,165,60 240,225,174 250,172,92 255,116,41 249,222,157 255,228,170 255,190,126 170,79,19 163,68,34 158,58,24 161,62,25 200,108,44 160,77,8 164,77,16 195,122,65 255,217,158 245,221,159 250,219,159 191,138,72 169,89,32 195,134,69 156,74,31 157,89,30 220,183,114 242,219,161 240,217,159 243,219,164 244,220,167 239,215,162 239,215,164 238,211,168 233,208,164 227,204,162 240,198,158 140,74,42 140,56,25 134,53,26 179,118,84 186,157,126 170,149,124 155,136,111 138,117,90 119,91,62 98,57,28 94,48,22 98,56,32 123,90,63 99,55,27 96,59,35 56,43,38 59,46,43 56,42,42 55,42,39 50,38,38 32,27,29 30,28,29 28,26,27
