10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 12,11,14 12,11,14 10,11,14 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 12,11,14 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 13,10,14 13,10,14 13,10,14 16,13,17 17,15,16 17,15,16 18,16,17 21,19,20 23,23,23 26,23,27 30,28,29 33,31,32 37,32,31 39,34,33 36,31,30 41,34,34 46,36,37 49,42,40 54,45,41 59,53,48 63,59,53 66,57,49 73,56,46 78,59,45 78,59,43 78,59,43 77,62,42 81,66,46 77,63,47 78,69,52 76,67,52 77,65,53 76,65,58 80,70,60 75,76,57 76,75,64 76,72,62 81,69,57 79,64,53 75,61,47 68,60,49 66,58,47 61,52,44 57,53,43 55,51,43 50,46,38 50,44,39 48,42,37 45,38,36 44,37,35 45,39,34 44,37,35 44,37,37 47,40,40 47,40,40 47,40,40 45,38,38 43,36,36 37,35,33 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 12,11,14 11,10,13 11,10,13 11,10,13 11,10,13 9,10,13 10,11,14 12,11,14 13,11,12 13,11,12 13,11,12 12,11,14 10,9,12 11,10,15 11,10,13 11,10,13 11,10,13 11,10,15 11,10,13 11,10,13 10,10,10 10,10,10 12,12,12 12,11,14 12,11,14 14,11,15 14,11,15 13,10,14 16,13,17 18,16,17 19,17,18 19,17,18 21,19,20 24,22,23 25,22,26 30,28,29 34,32,33 39,34,33 37,32,31 39,34,33 41,34,34 47,37,38 57,44,39 110,81,57 163,129,86 175,134,75 181,139,76 189,145,76 196,150,84 192,149,93 189,146,90 192,149,91 181,138,89 164,126,78 191,155,108 174,140,99 156,121,83 147,115,81 136,109,77 126,98,69 130,103,71 124,102,68 104,84,54 91,77,52 83,70,49 71,60,45 67,57,45 65,55,45 59,51,40 58,50,39 58,47,40 54,43,36 55,44,37 54,42,32 56,44,32 65,50,39 47,36,31 42,35,35 45,38,38 45,38,38 45,38,38 45,38,38 43,36,36 37,35,33 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 21,12,8 27,14,11 71,34,8 155,81,13 157,102,32 158,110,54 142,96,39 114,72,20 77,38,0 54,20,0 45,15,0 34,11,0 27,10,0 24,11,4 23,12,7 20,13,16 20,13,16 19,14,16 16,11,13 18,8,7 22,11,8 20,8,13 22,12,13 23,12,7 20,9,4 30,8,0 38,7,0 48,17,0 67,33,3 96,51,3 131,77,18 152,93,20 165,106,33 168,112,34 175,121,46 175,119,54 160,109,52 111,75,28 59,35,9 43,32,41 39,34,33 39,29,28 61,38,23 165,125,71 190,147,91 209,173,113 214,175,116 213,174,115 218,182,122 227,196,136 229,199,141 233,204,143 233,204,141 233,204,143 234,204,146 232,205,144 227,203,141 233,203,147 229,197,140 223,191,134 215,186,125 221,189,132 220,187,135 216,183,131 204,171,119 197,161,112 185,151,106 183,150,111 177,146,109 170,138,104 164,137,105 149,124,96 139,111,84 122,98,72 118,90,63 110,80,52 101,71,45 94,64,36 56,39,31 44,39,41 45,38,36 45,38,38 45,38,38 45,38,38 43,36,36 39,34,33 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,32,25 59,40,26 67,44,15 135,78,20 168,120,62 206,171,117 219,180,137 213,175,129 214,172,118 214,168,109 214,168,102 213,168,104 215,164,99 212,159,91 208,158,84 207,155,82 210,156,81 206,151,79 201,145,71 201,144,73 204,141,69 198,135,59 199,130,47 192,123,40 192,126,42 200,134,50 208,146,67 198,136,62 202,140,61 210,153,84 217,167,105 225,183,120 229,191,127 235,197,131 236,205,143 226,199,134 230,200,144 224,189,135 217,174,125 204,156,98 155,115,61 71,46,29 74,48,36 177,140,87 209,170,113 223,199,133 240,211,146 242,212,154 244,215,154 244,215,154 248,220,162 248,221,160 250,223,162 248,220,162 247,219,163 246,218,162 243,218,161 245,220,163 243,218,161 240,215,158 246,218,160 233,208,149 238,215,157 240,214,162 238,211,164 235,206,157 222,192,146 213,186,141 211,183,145 208,181,145 202,175,141 194,170,137 178,155,124 163,140,111 149,125,99 137,111,88 128,102,79 111,85,60 101,73,46 96,63,36 87,71,54 45,38,36 45,38,38 45,38,38 45,38,38 43,36,36 39,34,33 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 57,38,22 63,44,21 73,43,17 145,92,35 192,150,98 215,188,145 225,198,155 229,200,151 227,201,151 232,206,152 235,207,151 238,208,152 237,213,158 235,206,153 238,210,152 246,218,160 241,216,157 236,214,151 234,210,148 233,209,145 233,204,139 236,207,146 236,212,150 232,205,142 234,210,148 234,210,148 238,216,153 234,209,150 241,210,150 239,207,150 239,211,153 237,215,152 241,217,153 245,218,157 244,219,160 246,218,160 242,219,159 238,213,154 229,206,148 217,192,135 201,169,125 136,101,63 174,142,87 219,190,127 234,206,150 244,219,160 248,224,162 248,224,162 247,223,161 250,226,164 249,226,166 249,227,164 247,225,162 247,225,162 243,221,158 246,219,158 247,219,161 244,224,165 242,222,161 243,223,164 246,222,167 248,218,162 245,220,161 243,220,160 240,216,161 244,223,169 239,215,164 231,206,158 232,207,163 225,199,158 216,190,151 206,182,149 199,175,142 183,160,131 169,148,121 153,134,109 139,122,96 128,107,82 111,85,60 107,66,37 114,75,36 98,59,27 80,53,35 57,45,33 58,46,46 51,41,42 40,33,33 35,30,32 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,13,15 62,44,25 71,50,27 77,46,23 152,100,40 199,161,111 225,200,156 233,208,162 238,207,154 233,214,161 242,213,164 241,216,159 246,221,164 246,224,161 249,221,163 246,223,163 244,225,159 248,229,165 252,230,165 247,225,160 245,223,156 252,220,163 249,220,159 255,226,165 250,228,165 250,228,163 255,227,162 255,227,171 251,228,170 248,219,156 249,226,168 248,224,162 255,220,158 255,226,162 248,224,162 255,228,165 247,223,159 249,218,158 220,196,134 239,220,165 218,200,140 201,179,132 148,120,80 200,170,114 228,206,143 239,217,154 236,208,140 245,223,158 254,225,164 250,228,165 255,228,165 251,229,166 241,221,162 205,150,78 250,216,153 249,222,159 244,222,157 248,228,167 248,228,169 247,224,164 243,220,162 255,219,158 170,92,39 244,222,159 243,220,162 242,222,163 244,220,165 239,215,162 238,214,163 237,212,164 232,207,163 221,198,156 203,172,133 148,90,57 208,170,135 175,143,109 123,77,51 152,131,106 139,118,93 124,98,73 111,72,44 118,80,43 105,61,31 89,51,32 89,52,37 55,44,41 60,46,46 52,41,38 37,32,31 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,12,10 68,47,24 73,49,27 80,50,24 158,111,50 208,177,126 233,211,162 236,214,169 247,206,159 70,52,122 96,74,148 189,139,67 170,124,67 193,151,88 229,188,127 230,192,146 228,185,125 197,152,90 255,227,160 250,220,162 255,227,161 225,176,88 255,215,135 251,225,171 255,216,143 255,213,135 255,219,141 255,229,164 212,180,107 245,191,114 255,232,161 225,195,153 255,221,126 255,213,109 255,208,128 255,215,144 249,213,151 252,199,133 152,132,84 237,211,159 223,202,148 203,181,136 156,133,91 204,179,131 229,209,150 239,216,156 253,225,167 255,156,15 249,226,166 238,210,152 255,163,94 250,223,160 243,224,160 206,119,60 166,70,32 188,117,62 171,98,37 225,161,101 253,217,157 248,224,162 244,224,165 255,208,146 164,80,36 249,218,154 217,171,112 254,215,156 245,220,163 240,216,161 240,216,163 242,218,165 238,213,165 233,210,168 226,196,154 194,146,101 145,71,35 156,75,46 164,119,86 163,142,117 150,131,106 126,105,80 91,56,31 102,58,28 120,76,46 112,68,42 91,51,26 55,44,41 54,42,42 55,42,39 49,39,38 32,27,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,18,13 67,47,27 78,52,31 89,55,23 163,113,51 212,183,132 237,216,162 240,216,165 246,211,155 211,175,128 23,33,176 254,191,101 242,159,50 249,171,56 211,152,93 37,30,137 255,220,154 254,227,164 255,228,165 255,226,163 226,186,132 245,196,106 239,190,102 255,220,158 235,203,117 251,210,124 255,224,153 255,211,133 222,185,143 247,197,114 255,223,162 253,229,167 255,228,156 255,219,129 255,223,164 255,226,157 255,228,164 253,222,158 242,219,161 240,214,162 228,204,151 206,184,139 162,139,97 202,181,125 229,206,146 239,217,154 245,221,159 255,207,114 255,207,131 243,228,177 255,104,12 253,226,161 255,228,170 232,146,82 169,80,33 166,66,32 160,63,10 207,124,55 171,84,23 170,115,59 250,219,159 253,222,162 189,116,55 229,168,103 156,74,31 251,198,130 243,216,155 239,216,158 242,218,163 239,215,162 239,215,164 235,210,166 231,206,162 242,200,160 136,54,25 131,50,23 141,80,46 179,155,129 159,140,115 142,121,94 105,71,41 97,51,25 97,55,31 89,48,21 97,56,27 59,46,41 55,43,43 55,42,39 50,38,38 32,27,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 37,28,22 74,49,30 81,50,29 103,62,31 177,119,55 219,188,137 240,216,165 240,219,163 239,204,139 222,176,69 39,27,129 233,192,120 244,181,80 252,193,116 226,180,82 62,52,110 253,220,168 250,224,172 252,232,157 254,226,168 248,224,162 249,225,170 251,229,164 249,229,168 251,228,159 250,225,168 255,228,165 247,227,181 253,225,169 254,230,168 255,230,167 255,228,156 155,100,69 245,228,189 246,228,166 255,201,153 133,107,95 255,225,175 242,227,176 239,215,162 222,201,147 203,181,134 158,137,94 203,177,123 228,206,143 242,220,155 249,219,150 241,225,167 255,136,16 255,187,116 255,102,24 255,93,19 255,123,65 255,195,136 250,223,162 255,224,162 245,215,157 189,123,48 202,126,45 211,126,55 193,112,51 165,87,34 220,143,67 188,112,54 157,79,31 244,221,161 245,221,166 245,221,166 245,219,165 240,217,159 219,183,136 171,141,83 236,211,167 252,203,163 144,70,36 220,183,141 128,80,35 202,168,136 176,152,126 154,131,102 114,80,48 114,71,38 87,47,24 79,45,23 82,48,28 58,40,39 59,46,43 56,43,40 52,38,38 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 52,41,36 79,53,30 81,50,27 111,68,33 180,119,54 215,184,133 238,214,161 242,221,165 207,172,105 216,158,51 104,70,68 98,64,62 218,184,121 202,146,81 241,188,95 68,51,110 245,214,163 89,78,87 241,239,210 77,69,129 248,227,173 91,75,144 255,233,169 190,165,215 242,218,167 164,155,151 247,229,158 71,68,115 250,226,162 247,228,171 246,220,168 173,119,83 112,35,45 43,64,112 238,225,173 195,58,34 139,113,143 213,36,1 249,211,161 242,218,165 221,200,146 202,180,133 157,139,95 202,181,125 228,206,141 239,217,154 244,215,152 255,152,14 252,224,156 255,123,28 255,109,25 255,203,130 255,134,73 245,219,149 233,150,67 226,176,104 249,140,50 224,184,118 253,217,157 190,112,41 172,85,21 193,102,60 163,76,33 203,129,61 246,211,146 245,219,165 251,228,170 247,222,163 244,219,160 146,106,70 89,63,72 245,216,165 238,213,167 156,95,50 219,162,120 220,197,157 212,182,140 202,173,142 186,163,134 165,142,111 117,82,55 97,51,21 92,53,25 84,55,33 72,43,23 58,42,40 56,43,40 54,41,38 53,39,39 30,25,27 30,25,27
