10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 12,11,14 12,11,14 13,10,14 12,9,13 12,9,13 11,10,13 11,10,13 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 11,10,13 12,11,14 13,10,14 14,11,15 16,13,17 18,15,19 20,17,21 24,22,23 27,25,26 34,32,30 37,32,31 40,33,33 44,34,33 51,44,42 55,49,42 57,53,47 65,60,48 73,58,47 71,62,47 72,63,44 73,66,50 74,67,49 75,68,52 78,70,59 80,73,57 80,73,57 78,71,55 72,64,53 65,59,50 61,55,46 56,50,43 52,46,41 51,45,38 45,39,34 44,38,29 45,38,36 45,38,38 47,40,40 47,40,40 43,36,36 34,32,33 31,29,30 32,30,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 12,11,14 12,11,14 13,10,14 15,9,14 12,9,15 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 10,11,14 15,9,14 16,10,15 17,14,18 18,16,17 22,17,16 23,21,19 27,25,26 34,29,31 37,32,31 38,31,31 44,35,31 55,49,44 87,67,49 167,131,82 177,131,74 179,138,77 178,129,80 170,134,85 145,108,64 159,138,95 115,98,74 94,81,60 89,78,59 83,74,55 80,71,56 74,64,54 65,59,50 64,58,49 58,52,43 54,48,39 51,45,38 47,40,38 45,39,32 44,37,35 45,38,36 47,40,40 47,40,40 43,36,36 34,32,33 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,34,30 62,43,31 152,80,14 195,142,87 191,134,74 179,123,56 170,117,49 174,127,66 164,122,70 135,96,64 115,81,59 93,64,42 72,46,32 77,55,37 76,47,25 94,58,29 135,92,57 159,107,59 171,114,56 183,117,46 199,131,57 211,146,68 216,163,95 218,160,96 207,151,84 164,121,61 50,34,28 45,29,27 160,128,73 215,176,119 228,196,139 234,198,140 238,208,150 241,212,149 242,215,154 239,212,151 238,214,152 238,212,158 238,207,154 234,202,145 230,200,142 225,201,148 219,188,139 200,168,122 192,160,118 182,153,118 168,140,111 141,116,86 123,99,66 109,82,50 99,66,39 66,51,40 47,37,36 45,38,38 45,38,38 42,35,35 35,33,34 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 62,42,22 80,49,28 174,124,62 220,190,148 225,196,147 229,203,153 231,205,151 237,211,157 240,210,154 238,209,146 248,216,159 237,213,147 233,209,145 234,207,146 239,205,146 237,208,145 243,214,153 234,210,148 238,211,148 233,206,141 236,213,153 240,217,157 243,219,155 240,216,154 235,212,154 215,190,133 177,147,101 177,140,85 227,196,136 246,218,160 251,229,166 245,226,162 252,225,164 250,228,165 248,223,166 243,219,155 245,220,161 243,220,162 244,221,163 245,221,166 243,220,162 242,219,161 244,220,169 231,204,159 225,197,157 214,188,149 199,174,144 178,155,124 157,136,109 132,114,93 115,86,62 112,69,34 106,66,30 83,52,33 54,43,40 49,42,40 36,31,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 26,15,8 69,47,29 95,58,34 189,148,87 231,206,160 172,144,88 208,175,150 251,220,160 248,219,158 252,223,160 248,221,158 255,224,162 248,224,162 254,225,164 255,224,155 250,223,162 255,228,159 255,227,165 255,226,163 248,205,129 255,224,158 251,208,132 255,223,132 252,224,166 250,220,153 163,136,73 224,200,147 193,168,124 205,179,129 233,210,152 255,227,159 242,221,149 255,226,167 248,231,162 254,227,162 157,68,21 246,216,149 255,213,154 252,228,173 245,221,166 187,106,56 244,221,161 245,220,163 244,220,167 238,214,163 238,213,167 230,202,162 231,187,145 172,126,87 181,143,106 153,128,100 136,115,88 102,62,26 108,62,23 103,67,36 81,51,34 53,42,39 53,40,37 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 41,26,17 75,49,26 107,73,41 197,158,99 236,217,164 238,215,155 128,81,58 255,210,105 251,158,39 186,122,58 141,117,164 255,225,159 255,229,162 213,183,141 255,211,115 253,219,156 246,206,115 255,223,158 233,193,139 244,205,125 255,232,167 255,216,142 255,221,152 255,226,157 250,223,162 242,212,154 228,207,153 199,171,131 201,181,122 235,212,152 244,222,159 255,149,30 245,230,169 255,131,63 255,238,173 173,79,36 163,62,19 205,120,63 157,86,31 247,216,167 255,201,142 254,210,143 159,74,35 243,217,163 242,218,167 236,211,163 234,207,164 224,202,157 136,58,28 121,45,21 176,148,119 147,131,100 99,58,27 95,56,26 89,56,31 94,58,36 59,46,43 51,40,37 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 69,46,33 79,50,28 131,91,55 203,169,110 239,215,162 244,218,166 255,199,93 62,41,97 220,159,55 232,172,88 213,178,151 240,216,181 115,96,103 254,227,164 254,230,175 170,148,130 155,141,123 246,223,165 245,226,160 252,230,167 152,80,32 66,52,94 253,233,203 131,107,111 201,60,17 241,216,157 221,200,146 199,172,127 200,181,124 232,210,147 253,216,145 255,219,150 249,120,25 255,97,19 255,91,32 248,209,140 247,184,112 245,216,151 195,121,44 200,109,49 167,77,35 167,97,37 254,210,143 245,222,164 239,215,160 245,217,159 165,121,95 237,211,172 146,66,30 236,191,145 205,161,133 169,148,121 118,79,47 99,55,27 97,68,48 77,48,28 57,43,43 53,40,37 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 80,56,34 84,53,30 142,100,60 204,167,114 242,218,163 246,224,159 215,151,53 23,26,157 160,126,54 255,177,68 243,199,157 150,154,127 174,163,172 255,232,171 182,176,212 176,161,208 155,151,114 247,227,166 250,227,158 253,226,163 106,143,181 163,105,93 252,229,189 135,97,103 28,44,112 230,211,158 229,208,156 196,173,131 201,180,124 232,214,154 250,181,75 255,149,2 255,206,131 255,96,32 255,129,66 190,116,64 161,71,22 255,213,150 253,214,143 205,118,54 209,117,64 162,74,38 253,201,141 245,225,166 250,219,157 81,60,58 245,213,158 251,214,159 180,139,92 221,200,159 204,178,139 184,160,127 125,84,57 92,48,20 118,91,59 75,49,26 56,43,40 57,41,39 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 11,8,12 82,53,29 90,57,32 159,114,66 208,173,117 236,215,159 231,201,134 237,161,78 210,167,120 243,163,79 255,191,86 225,195,153 215,201,174 248,231,180 198,187,170 245,229,173 172,156,154 229,217,180 210,203,164 255,225,165 250,228,163 244,226,166 197,92,48 250,226,164 249,228,176 242,218,165 241,216,157 226,202,149 196,169,126 202,183,126 234,217,150 242,222,161 253,230,170 255,129,21 253,219,158 255,195,126 254,219,154 250,225,166 240,217,157 247,219,161 251,217,156 240,226,158 184,120,60 162,69,37 241,220,164 117,77,52 86,57,51 196,160,131 250,217,167 165,120,72 230,206,169 214,191,151 201,179,145 142,100,58 119,68,29 127,94,67 86,48,27 55,42,39 54,38,36 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 89,59,33 93,57,28 170,123,71 210,182,124 242,219,159 185,145,91 245,220,163 255,223,161 239,200,129 241,197,128 194,159,162 250,231,167 251,222,159 254,227,162 248,219,156 255,228,165 255,229,177 255,228,165 226,123,58 254,188,131 255,196,144 255,219,154 255,182,130 255,221,156 248,229,163 223,184,127 229,203,151 197,171,130 206,186,125 231,209,146 245,221,159 249,229,170 255,126,19 250,220,162 250,223,162 252,225,150 247,219,151 255,219,166 74,47,73 200,157,122 244,220,158 255,230,169 164,64,30 242,224,164 111,61,44 92,55,52 86,57,64 146,120,99 43,50,101 56,57,118 226,200,161 212,188,151 165,133,89 116,61,16 119,87,53 96,50,24 53,41,41 46,35,30 31,24,27 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 88,59,39 89,53,24 178,134,81 222,191,138 237,218,152 247,209,159 235,191,113 247,222,165 253,220,154 233,183,141 189,149,124 246,224,159 203,115,63 252,138,95 232,230,156 255,208,157 255,211,157 224,176,120 214,126,72 255,189,138 255,206,149 238,191,130 255,208,153 254,230,168 245,218,155 255,206,149 226,200,146 196,170,129 204,182,119 230,208,145 246,219,158 250,226,164 244,224,165 246,222,158 244,224,163 249,227,164 255,221,172 78,58,70 81,52,57 107,58,38 149,98,43 183,129,70 163,63,31 242,213,150 111,60,36 99,54,49 98,62,44 61,45,70 43,46,95 238,212,162 230,205,159 226,200,161 184,145,104 122,66,17 105,59,22 94,50,22 52,36,34 49,33,29 37,27,31 45,33,45
10,9,12 10,9,12 10,9,12 12,11,16 92,59,32 96,56,31 166,121,57 213,184,131 240,216,154 152,135,178 242,223,184 208,193,153 171,152,140 243,220,160 244,228,184 237,213,160 237,219,159 253,233,187 255,237,178 240,225,164 247,226,172 219,193,141 231,217,149 204,187,140 230,215,166 105,83,86 215,208,236 110,98,114 235,216,200 213,196,168 224,203,149 193,173,125 201,177,124 230,208,145 246,222,160 247,220,159 204,127,69 192,110,52 163,56,26 137,75,17 215,174,102 163,119,81 99,50,41 115,63,31 151,88,37 151,63,25 155,63,31 255,216,151 132,61,35 115,51,25 88,49,46 72,51,70 65,50,97 239,223,167 238,213,167 231,206,162 195,158,114 149,91,36 103,53,9 105,56,20 52,40,28 50,35,26 40,30,29 53,40,50
