140,135,22 140,135,24 126,122,19 114,111,17 102,97,17 87,84,19 65,66,16 63,64,16 66,64,17 68,64,18 71,67,21 72,68,20 78,72,24 80,75,22 81,76,23 81,76,23 78,73,20 78,73,20 77,72,19 75,70,17 75,70,19 75,70,19 83,70,22 227,213,45 226,208,48 225,207,38 210,189,37 195,180,42 174,161,41 154,143,42 145,132,41 122,112,32 105,98,30 93,87,23 90,85,30 84,79,26 83,78,25 83,78,25 83,77,29 84,78,30 84,79,28 84,79,28 85,80,29 85,79,31 85,79,31 95,81,25 157,117,40 144,105,44 73,56,30 59,46,25 57,49,27 64,56,34 68,54,40 62,48,32 59,45,27 63,49,33 69,58,43 69,58,43 66,55,40 62,51,36 66,52,38 65,51,33 59,46,25 62,48,34 65,56,39 62,53,38 59,50,35 60,53,22 69,64,21 78,74,28 79,75,27 78,74,26 80,74,26 78,72,24 81,75,27 81,75,27 81,75,27 83,78,25 83,78,25 83,77,29 83,77,29 83,77,29 83,77,29 84,78,30 84,78,30 83,77,29 84,78,30 85,79,31 85,79,31 85,79,31 84,79,28 84,79,28 85,80,27 85,80,29 85,80,27 85,80,27 84,79,28 83,77,29 84,79,28 84,79,28 84,78,30 82,77,26 81,76,21 80,75,22 80,74,26 76,71,20 73,71,24 67,64,22 57,54,14 54,47,16 47,40,9 52,44,10 50,43,4 57,50,11 57,50,9 59,52,11 60,53,10 57,50,9 61,54,13 60,53,10 58,53,10 59,54,11 58,54,8 61,54,11 57,53,7 64,57,14 67,64,20 72,69,25
140,135,22 139,134,23 125,121,18 113,110,16 101,96,16 87,84,19 65,66,16 63,64,16 66,64,17 68,64,18 71,67,21 72,68,20 80,74,26 80,75,22 81,76,23 81,76,23 78,73,20 78,73,20 77,72,19 75,70,17 75,70,19 75,70,19 81,68,20 215,201,33 229,211,51 225,207,38 210,189,37 193,178,40 173,160,40 154,143,42 143,130,39 120,110,30 107,100,30 98,92,26 90,86,28 84,79,26 83,78,25 83,78,25 83,77,29 84,78,30 84,79,28 84,79,28 85,80,29 85,79,31 85,79,31 93,81,26 157,117,40 150,112,48 80,63,35 58,45,24 57,49,27 62,54,32 68,54,40 62,48,32 59,45,27 63,49,33 69,58,43 69,58,43 66,55,40 62,51,36 65,51,37 64,50,32 58,45,24 62,48,34 64,55,38 62,53,38 59,50,35 61,54,23 69,64,21 78,74,28 79,75,27 78,74,26 80,74,26 78,72,24 81,75,27 81,75,27 81,75,27 83,78,27 83,78,27 83,77,29 84,78,30 83,77,29 83,77,29 84,78,30 84,78,30 83,77,29 84,78,30 85,79,31 85,79,31 85,79,31 84,78,30 84,79,28 85,80,27 85,80,29 85,80,29 85,80,29 84,79,28 84,78,30 83,78,27 84,79,28 82,76,28 83,78,27 81,76,21 80,75,22 80,74,26 76,71,20 73,71,24 65,62,20 58,55,15 54,47,16 47,40,9 52,44,10 49,42,3 57,50,11 57,50,9 59,52,11 60,53,10 57,50,9 59,52,11 60,53,10 58,53,10 59,54,11 58,53,10 61,54,11 58,54,8 60,53,10 64,61,17 68,65,21
138,133,22 132,126,20 122,114,20 106,102,15 92,85,13 78,76,16 62,63,15 63,64,16 66,64,17 69,65,19 72,68,22 74,70,22 81,75,27 82,77,24 82,77,24 82,77,24 82,77,24 78,73,20 77,72,19 76,71,18 76,71,20 76,70,22 77,66,20 187,175,6 230,212,50 224,206,37 210,189,39 191,176,38 171,158,40 154,143,42 141,128,37 123,113,33 106,99,29 96,90,24 88,84,26 84,79,26 83,78,25 83,78,25 83,78,27 84,79,28 84,79,28 84,79,28 84,79,28 85,79,31 85,79,31 85,79,31 132,98,26 149,112,41 89,74,36 62,49,26 57,49,27 63,53,31 65,51,37 62,48,32 61,47,29 63,49,33 69,58,43 69,58,43 66,55,40 64,53,38 65,51,37 64,50,32 57,44,23 56,42,28 60,51,34 61,52,37 58,49,34 62,55,24 69,64,21 78,74,28 79,75,27 79,75,27 82,76,28 82,76,28 81,75,27 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 83,77,29 84,78,30 85,79,31 85,79,31 85,79,31 85,80,29 85,80,27 85,80,29 85,80,29 85,79,31 85,79,31 84,79,26 84,79,28 83,78,27 83,78,27 83,77,29 83,78,27 82,77,24 81,76,23 77,71,23 76,71,20 71,69,22 65,62,20 59,56,16 55,48,17 48,41,10 50,42,8 53,45,11 54,46,12 59,52,13 54,47,8 59,52,13 60,53,12 60,53,12 60,53,10 59,54,11 60,55,12 58,53,12 61,54,15 60,56,10 63,56,13 56,53,9 59,56,12
134,129,16 129,124,15 117,111,18 102,97,13 87,82,11 73,72,16 61,62,14 63,64,16 67,65,18 72,68,22 73,69,21 78,72,24 84,75,28 82,77,24 82,77,24 82,77,24 80,75,22 78,73,20 77,72,21 77,72,21 77,71,23 76,70,22 77,71,23 153,138,28 230,214,44 225,206,42 209,187,40 189,174,38 167,153,38 148,137,36 138,128,36 119,111,30 97,92,21 90,87,22 87,82,29 84,79,26 83,78,25 83,78,25 83,77,29 84,79,28 84,79,28 84,79,26 84,79,28 85,80,29 85,79,31 87,82,31 103,87,29 167,116,49 107,86,43 69,52,28 61,47,29 64,51,30 64,50,36 62,48,32 61,47,29 63,49,33 68,57,42 68,57,42 69,55,41 64,55,40 64,55,40 61,52,33 55,45,23 51,44,28 59,49,37 60,50,38 57,48,29 62,56,22 71,66,27 78,74,28 79,75,27 79,75,27 82,76,28 82,76,28 81,75,27 81,75,27 82,76,28 82,76,28 82,76,28 83,78,27 84,79,28 84,79,28 84,78,30 84,78,30 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 85,79,33 85,78,35 85,80,27 85,80,29 84,79,26 85,79,31 85,79,31 84,78,30 84,79,28 84,79,28 83,78,27 83,78,27 83,78,27 82,77,26 81,76,23 77,71,23 76,71,20 71,69,20 62,62,19 56,56,15 57,50,19 48,41,10 52,44,10 52,44,10 52,44,10 59,52,13 57,50,9 57,50,9 57,50,9 60,53,10 61,54,11 60,55,12 61,56,15 61,55,19 62,55,16 64,53,18 59,53,17 57,53,18 52,51,15
130,126,19 123,119,16 108,101,13 95,90,10 84,78,14 66,64,15 63,60,16 65,63,16 69,65,19 72,68,20 76,70,22 80,74,26 84,75,28 83,78,25 83,78,25 83,78,25 81,76,23 81,76,23 80,75,24 80,75,24 80,74,26 77,71,23 71,67,21 127,115,8 228,215,44 224,207,42 209,187,40 185,169,36 166,152,37 150,139,38 134,124,32 121,113,32 100,95,24 92,89,24 88,83,30 83,78,25 83,78,25 83,78,25 83,77,29 83,77,29 84,79,28 84,79,28 84,78,30 85,79,31 85,79,31 87,81,33 90,81,34 156,112,34 121,92,41 78,58,28 59,45,27 62,49,28 64,50,36 63,49,33 62,48,30 63,49,33 64,53,38 64,53,38 69,55,41 65,56,41 66,57,42 60,51,32 55,45,23 50,43,27 59,49,37 59,49,37 58,49,30 62,56,22 72,67,28 78,74,28 79,75,27 78,74,26 82,76,28 82,76,30 82,77,26 82,76,28 82,76,28 83,77,29 83,77,29 83,78,27 84,79,28 85,80,29 85,79,31 84,78,30 85,79,31 84,78,30 84,78,30 85,79,31 85,80,29 85,80,27 85,80,27 85,80,27 85,80,29 85,80,29 85,80,29 85,79,33 85,79,31 84,79,28 83,78,27 83,78,25 83,78,25 82,77,26 81,76,25 81,76,23 77,71,23 76,70,22 72,68,20 62,62,19 57,57,16 59,53,19 51,44,13 50,42,8 54,46,12 55,47,13 53,45,9 59,52,9 59,52,9 59,52,9 60,53,10 59,54,13 55,49,13 53,49,14 52,48,11 58,54,19 55,48,21 54,47,20 49,46,20 48,45,19
126,124,25 119,116,20 107,102,18 95,89,12 78,74,12 63,64,16 64,65,17 65,66,18 69,65,17 74,69,18 76,71,20 81,75,29 83,77,31 85,79,31 85,79,31 85,79,31 83,77,29 82,76,28 79,75,29 75,73,24 75,71,25 72,70,21 70,71,21 115,107,5 228,217,45 223,209,43 205,185,39 188,172,39 167,153,40 150,138,40 133,123,33 118,110,29 105,100,31 97,93,31 89,84,33 84,79,26 83,78,25 83,78,25 83,77,29 84,79,26 84,79,26 84,79,26 84,79,28 85,79,31 85,79,31 87,82,31 88,83,32 121,89,14 130,101,38 87,67,19 60,46,21 60,49,30 63,52,37 63,52,37 62,51,34 64,50,32 65,52,31 66,53,32 66,52,34 62,53,38 65,56,41 59,50,31 53,44,25 50,41,22 57,53,36 57,50,34 61,49,21 69,63,27 74,69,26 80,76,30 78,74,28 79,75,27 79,75,27 81,75,27 81,75,27 83,78,27 82,77,26 82,76,28 82,76,28 82,76,28 84,78,30 85,79,31 85,79,31 85,79,31 84,78,30 83,77,29 84,78,30 85,80,27 85,80,27 85,80,27 87,82,29 87,82,31 87,82,31 87,81,33 85,80,27 85,80,29 85,80,29 85,80,29 84,79,26 83,78,25 82,77,24 82,77,22 81,76,21 81,76,23 80,75,24 77,71,23 72,68,20 63,60,16 59,56,14 61,56,17 53,47,13 50,41,10 54,46,10 55,48,9 57,49,13 57,50,11 57,50,9 59,52,11 60,53,12 60,55,12 62,52,14 56,48,12 54,52,19 55,53,22 54,48,23 49,48,21 45,42,16 41,40,15
120,117,21 115,112,18 103,98,14 91,85,19 70,70,11 62,63,15 63,64,16 68,64,18 70,68,21 75,70,19 77,72,21 81,75,29 84,78,32 85,79,31 85,79,31 85,79,31 83,77,29 82,76,28 78,74,28 76,72,24 73,71,24 72,70,21 68,69,19 105,95,1 227,216,44 220,205,42 203,182,39 185,169,38 164,149,39 147,135,37 133,123,33 122,114,35 104,99,30 95,91,29 88,83,30 85,80,27 83,78,25 83,78,25 83,77,29 84,79,26 84,79,26 84,79,26 84,79,28 84,78,30 85,79,31 83,79,31 85,81,33 108,82,14 150,111,42 102,78,27 64,47,21 60,49,30 59,52,36 60,53,37 62,51,34 64,50,32 64,51,30 65,52,31 65,51,33 61,52,37 65,56,41 59,50,31 53,44,25 48,39,20 63,55,42 61,51,39 61,48,25 68,64,29 73,69,23 80,76,28 79,75,27 82,76,28 81,75,27 81,75,27 82,76,28 82,77,26 83,78,27 82,77,26 83,77,29 84,78,30 84,78,30 85,79,31 84,78,30 84,78,30 84,78,30 84,79,28 84,78,30 87,82,29 85,80,27 85,80,27 85,80,27 87,81,33 87,81,33 87,82,31 85,80,25 85,80,29 85,80,29 85,80,29 84,79,26 83,78,25 83,78,25 81,76,21 81,76,21 82,77,24 78,73,22 80,75,24 71,67,19 64,61,17 63,60,18 64,59,20 57,51,15 53,47,13 53,48,9 54,49,8 55,48,7 57,50,11 57,50,9 60,53,12 60,53,12 59,54,11 63,55,19 59,52,21 50,43,14 53,53,23 50,49,24 51,50,23 44,41,15 43,39,18
114,110,21 107,103,16 97,92,12 82,78,18 67,66,14 64,61,17 68,64,18 68,66,19 71,69,22 76,70,22 78,72,24 79,75,29 82,78,32 83,79,31 83,79,31 82,78,30 83,77,29 82,76,28 77,75,28 77,71,25 72,69,25 71,69,20 70,68,19 96,87,0 228,217,45 218,204,38 202,184,40 177,164,34 159,147,38 147,135,37 135,122,33 120,110,32 103,96,28 94,88,24 87,82,27 83,77,29 83,77,29 83,78,27 83,78,27 83,78,25 84,79,28 84,79,24 84,78,30 84,78,30 85,79,31 83,79,31 83,79,31 87,77,24 163,119,37 121,93,25 68,48,16 57,49,25 59,52,34 59,52,36 60,53,37 62,51,36 62,51,32 61,50,31 62,51,32 63,52,37 65,56,41 59,50,31 56,46,24 54,44,22 64,56,43 60,50,38 61,48,25 66,62,27 72,68,22 75,73,24 78,76,27 82,76,28 82,76,28 82,76,28 82,77,26 83,78,27 83,78,27 82,77,26 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 83,77,29 85,79,31 84,78,30 84,79,28 85,80,29 85,80,27 87,82,29 87,82,31 87,82,29 87,82,29 85,80,27 87,82,29 85,80,27 84,79,26 84,79,26 84,79,26 83,78,23 81,76,23 82,77,22 81,76,21 82,77,22 80,75,24 80,75,24 76,71,20 67,65,16 67,65,18 66,63,21 60,57,17 57,51,15 55,49,13 57,51,15 57,50,11 59,52,13 60,53,10 60,53,10 61,54,15 60,53,12 62,55,16 59,50,19 53,45,23 41,39,19 37,38,15 39,34,6 45,43,14 54,49,21
113,111,21 104,101,16 90,85,16 73,70,15 63,64,16 63,64,16 68,66,19 72,68,22 73,69,21 76,70,22 78,72,24 80,76,30 82,78,32 81,77,29 82,78,30 83,77,29 81,75,29 80,74,28 70,71,23 77,67,25 73,66,23 67,64,20 63,60,16 89,80,0 228,217,45 217,203,37 200,184,41 173,160,38 154,143,38 141,132,35 133,122,35 117,109,30 98,93,24 92,88,26 85,80,29 83,78,27 83,78,27 83,77,29 82,77,26 84,79,28 84,79,28 84,79,28 84,79,28 84,78,30 84,78,30 83,79,31 85,79,31 86,76,34 156,119,36 130,101,25 74,52,18 57,47,25 57,50,32 59,52,36 60,53,35 63,52,35 62,51,32 61,50,31 62,51,32 63,52,37 62,53,38 60,51,32 55,45,23 57,47,25 64,56,43 60,50,38 59,47,21 65,61,26 73,68,25 75,73,24 78,76,27 78,76,27 79,77,28 82,77,26 82,77,24 82,77,26 83,78,27 83,77,29 84,78,30 83,78,27 84,79,28 84,79,28 83,77,29 85,79,31 84,78,30 85,79,31 85,80,29 85,80,27 85,80,25 87,82,27 87,82,29 87,83,25 87,82,29 85,80,27 85,80,27 85,80,27 84,79,26 84,79,26 83,78,25 83,78,23 82,77,24 82,78,20 82,78,20 82,77,22 81,76,21 83,75,21 79,71,17 73,71,22 71,69,20 67,64,22 60,57,17 61,56,15 58,53,12 54,49,8 59,52,11 57,50,11 61,54,11 60,53,10 61,54,15 60,54,8 63,56,17 61,53,19 51,49,16 41,38,14 46,38,14 52,47,19 55,48,21 54,47,18
106,101,17 98,93,13 82,78,16 67,66,12 64,62,15 64,65,17 65,66,18 73,67,19 75,69,21 75,71,23 76,72,26 79,75,27 80,76,28 82,76,30 84,75,28 82,76,30 82,73,26 78,72,26 75,71,23 72,67,24 67,62,21 61,56,17 61,56,17 89,79,1 228,217,45 220,205,42 195,179,38 172,159,37 154,144,36 142,133,36 133,122,35 118,110,31 105,100,31 95,91,29 84,79,28 83,77,29 82,76,28 83,78,27 83,78,27 83,78,27 83,77,29 84,78,30 84,78,30 84,78,30 84,78,30 82,78,30 84,78,32 88,77,31 128,92,14 157,110,31 88,66,17 58,44,26 54,47,27 57,50,32 60,53,33 63,52,33 62,51,32 62,51,32 62,51,32 64,53,38 64,53,38 61,50,31 52,43,24 54,45,26 64,56,43 64,57,41 53,48,20 66,62,25 74,71,27 78,72,26 80,74,28 78,76,27 78,76,27 82,76,28 82,76,28 83,77,31 83,77,29 83,78,27 83,78,27 82,76,28 84,79,28 87,82,31 84,79,26 85,80,29 85,79,31 85,79,31 85,80,29 85,82,29 87,82,27 87,82,29 87,82,29 87,82,29 87,82,29 85,80,27 85,80,29 85,80,29 84,79,26 84,79,26 83,78,25 82,77,24 83,78,25 82,77,22 81,76,21 82,77,22 82,77,22 83,75,21 80,72,20 80,75,22 71,67,19 71,66,23 65,62,20 64,59,20 58,53,12 59,54,13 62,56,10 61,55,9 61,54,13 60,53,12 61,54,13 60,55,12 62,57,16 61,56,17 54,47,16 62,49,26 62,50,24 53,46,19 53,48,18 62,60,29
