140,135,22 133,127,21 116,113,19 102,97,17 73,72,18 62,63,15 66,64,17 69,65,19 72,68,20 78,72,24 80,75,22 81,76,23 78,73,20 77,72,19 75,70,17 75,70,19 75,72,21 187,175,68 226,208,48 218,198,37 197,182,44 174,161,41 149,137,41 129,118,31 105,98,30 92,88,28 84,79,26 83,78,25 83,78,27 84,78,30 84,79,28 84,79,26 85,79,31 85,79,31 124,91,23 155,109,39 73,56,30 54,46,24 60,52,30 68,54,40 61,47,29 62,48,30 69,58,43 69,58,43 62,51,36 66,52,38 62,49,28 58,44,26 65,56,39 62,53,38 60,53,22 69,64,21 78,74,28 78,74,26 80,74,26 81,75,27 81,75,27 81,75,27 83,78,25 83,78,25 83,77,29 83,77,29 84,78,30 84,78,30 84,78,30 85,79,33 85,79,31 85,80,29 84,79,28 85,80,27 85,80,29 85,80,27 84,79,28 83,77,29 84,79,28 84,78,30 81,76,23 80,75,20 80,74,26 76,70,22 70,67,25 57,54,14 47,40,9 51,44,13 50,43,4 57,50,9 57,50,9 60,53,10 59,52,11 60,53,10 58,53,10 58,53,10 61,54,11 57,53,7 68,61,18 72,69,25
141,136,25 131,125,21 114,111,19 98,92,15 71,70,16 62,63,15 66,64,17 69,65,19 72,68,20 81,75,27 82,77,24 82,77,24 81,76,23 77,72,19 76,71,18 76,71,20 74,71,20 159,147,40 231,213,53 218,198,37 193,178,40 171,158,38 147,135,39 128,117,30 103,96,26 90,86,24 84,79,26 83,78,25 83,78,25 84,79,26 84,79,28 84,79,26 85,79,31 85,79,31 104,80,16 160,114,44 85,70,34 55,47,25 59,51,29 65,51,37 62,48,30 62,48,30 69,58,43 69,58,43 64,53,38 64,50,36 59,46,25 56,42,24 61,52,35 62,53,38 61,54,23 69,64,21 78,74,28 79,75,27 82,76,28 82,76,28 81,75,27 81,75,27 83,78,27 83,78,27 84,78,30 83,77,29 84,78,30 84,78,30 84,78,30 85,79,31 85,79,31 85,79,31 85,80,29 85,80,29 85,80,29 85,80,29 84,79,26 83,77,29 83,78,27 83,77,29 83,78,25 81,76,21 78,72,24 76,70,22 68,65,23 59,56,16 51,44,13 48,41,10 49,41,5 57,50,11 55,48,9 59,52,11 60,53,12 60,53,10 59,54,11 59,54,11 61,54,13 60,56,10 59,52,9 65,62,18
136,131,18 124,117,18 105,100,16 89,84,13 66,64,15 62,63,15 67,65,18 72,68,22 77,71,23 84,75,28 82,77,24 82,77,24 81,76,23 77,72,21 77,72,21 77,71,23 77,71,23 101,86,37 229,213,43 218,198,41 192,177,41 167,153,38 145,132,39 126,117,32 97,92,21 89,84,29 84,79,26 83,78,25 83,78,27 84,79,28 84,79,28 84,79,26 85,80,29 85,79,31 87,81,33 159,121,45 105,84,41 59,44,22 63,50,29 64,50,36 62,48,30 62,48,30 68,57,42 68,57,42 64,55,40 62,53,38 54,46,24 52,43,24 59,49,37 60,51,34 61,55,21 69,64,25 78,74,28 79,75,27 82,76,28 82,77,26 81,75,27 82,76,28 82,76,28 82,76,28 84,79,28 84,78,30 84,78,30 85,79,31 84,78,30 85,79,31 85,79,31 85,79,31 85,80,27 85,80,29 84,79,26 85,79,31 84,78,30 84,79,28 83,78,27 83,78,27 82,77,26 81,76,23 78,72,24 74,70,22 64,64,21 56,56,15 51,44,13 51,44,13 52,44,10 56,48,12 57,50,9 57,50,9 59,52,11 61,54,11 59,54,11 60,54,18 61,54,15 65,54,19 58,52,16 56,55,19
130,126,19 114,108,13 101,96,16 84,78,14 64,61,17 63,64,16 69,65,19 72,68,20 78,72,24 84,75,28 83,78,25 83,78,25 81,76,23 80,75,24 80,75,24 80,74,26 73,69,23 85,71,26 228,215,44 217,197,40 189,173,40 166,152,37 147,134,41 123,114,29 100,95,24 90,85,30 83,78,25 83,78,25 83,78,27 83,77,29 84,79,28 84,78,30 85,79,31 85,79,31 88,82,34 132,103,31 121,92,41 62,49,26 59,46,25 64,50,36 63,49,31 62,48,30 64,53,38 64,53,38 65,56,41 66,57,42 54,46,24 50,41,22 59,49,37 59,50,33 62,56,22 72,67,28 78,74,28 78,74,26 82,76,28 82,76,28 82,76,28 82,76,28 83,77,29 83,77,29 84,79,28 87,81,33 84,78,30 85,79,31 84,78,30 85,79,31 85,80,29 85,80,27 85,80,27 85,80,29 85,80,29 85,79,31 85,79,31 84,79,28 84,79,26 83,78,25 81,76,25 81,76,21 77,71,23 79,70,23 63,63,20 57,57,16 54,47,16 50,43,12 54,46,12 54,46,10 59,52,9 59,52,9 60,53,10 60,53,10 55,49,13 54,49,17 59,55,20 55,48,21 52,45,18 50,47,21
123,120,24 109,105,16 92,87,16 72,70,10 61,62,14 64,65,17 68,66,19 75,70,19 80,74,28 83,77,31 85,79,31 85,79,31 83,77,29 81,75,27 77,75,26 74,70,24 72,70,21 78,70,20 228,217,45 216,198,40 190,174,41 165,151,38 143,130,37 122,113,28 106,101,30 91,86,31 85,80,27 83,78,25 83,78,27 84,79,26 84,79,26 84,79,26 85,80,29 85,79,31 89,81,29 95,85,32 139,106,38 69,51,19 59,48,29 60,53,37 63,52,35 64,50,32 64,51,30 65,52,31 60,51,36 65,56,41 55,47,25 52,41,22 59,51,38 61,47,31 61,57,22 73,69,23 79,75,27 82,76,28 81,75,27 81,75,27 83,78,27 83,78,27 82,76,28 83,77,29 84,78,30 84,78,30 85,79,31 84,78,30 84,78,30 87,82,31 85,80,29 85,80,29 88,82,34 87,81,33 85,79,31 85,80,27 85,80,29 84,79,26 83,78,25 82,77,24 81,77,19 81,76,21 78,73,22 74,70,22 65,62,18 61,58,16 60,55,16 53,47,11 53,48,9 57,50,11 56,49,10 57,50,11 60,53,12 60,53,12 62,54,18 54,47,16 48,45,19 57,54,28 40,42,16 41,37,16
116,113,19 105,101,14 89,83,19 67,66,10 64,65,17 68,66,19 71,69,22 77,71,23 79,75,29 81,77,31 83,79,31 82,78,30 83,77,29 82,76,28 77,71,23 73,71,24 72,70,21 74,67,24 227,216,44 211,196,37 183,170,38 160,148,37 145,132,39 125,114,29 103,96,28 89,85,27 83,78,27 83,78,27 83,78,27 83,78,25 84,79,28 84,79,28 84,78,30 85,79,31 83,79,31 83,80,29 158,119,37 90,71,18 55,47,25 59,52,34 60,53,37 63,52,37 62,51,32 61,50,31 62,51,36 65,56,41 55,47,25 55,44,25 63,55,42 59,45,29 60,56,21 73,69,23 78,76,27 82,76,28 82,76,28 82,76,28 82,77,26 83,78,27 82,77,26 83,77,29 84,78,30 84,78,30 83,77,29 87,81,33 84,78,30 85,80,29 85,80,27 87,82,29 87,82,29 87,82,29 85,80,29 85,80,29 84,79,26 84,79,26 83,78,23 81,76,23 81,76,21 81,76,21 80,75,24 78,73,20 67,65,18 67,64,20 64,61,19 57,51,15 53,47,11 57,50,11 59,52,13 60,53,10 60,53,10 60,52,16 62,55,16 52,43,16 48,47,22 39,40,17 42,40,11 46,46,16
113,111,21 97,91,14 78,75,20 63,64,16 66,64,17 73,67,19 73,69,21 77,71,23 79,75,29 82,78,32 81,77,29 83,77,29 81,75,29 78,74,26 77,67,25 73,66,23 65,62,18 67,60,17 228,217,45 209,194,35 180,167,45 154,143,38 138,128,36 123,113,31 98,93,24 89,84,29 83,78,27 83,78,27 82,77,26 84,79,26 84,79,28 84,79,28 84,78,30 84,78,30 83,79,31 84,78,32 156,119,36 106,77,26 56,46,24 57,50,32 60,53,37 64,53,36 62,51,32 61,50,31 62,51,36 62,53,38 55,47,25 54,44,22 64,56,43 61,47,31 64,60,25 73,68,25 78,76,27 78,76,27 79,77,28 82,77,26 82,77,26 83,78,27 82,77,26 84,78,30 84,79,28 83,77,29 85,79,31 84,78,30 85,79,31 84,79,26 85,80,25 87,82,27 87,83,25 87,82,29 85,80,29 85,80,29 84,79,26 83,78,25 83,78,23 82,77,24 82,78,20 82,77,22 81,76,21 82,74,20 72,70,21 71,69,20 67,64,22 61,58,18 58,53,12 57,50,9 55,48,9 61,54,11 61,54,11 60,53,14 63,56,17 66,54,24 41,38,14 46,38,14 54,49,21 53,48,20
103,98,14 89,84,13 70,69,15 66,64,17 65,66,18 73,67,19 76,70,22 75,71,23 79,75,27 80,76,28 82,76,30 82,76,28 80,71,24 77,71,23 73,68,25 65,60,19 54,51,11 68,56,26 228,217,45 210,194,38 176,163,41 154,144,36 139,129,37 123,113,31 106,101,32 88,83,28 83,77,29 82,76,28 83,78,27 83,78,25 83,77,29 84,78,30 84,78,30 84,78,30 82,78,30 84,78,32 123,87,9 124,93,31 58,44,26 54,47,27 59,52,34 63,52,33 62,51,32 62,51,32 64,53,38 64,53,38 57,47,25 52,43,24 64,56,43 54,47,27 61,57,20 73,70,26 80,74,28 78,76,27 78,76,27 82,76,28 83,77,31 83,77,29 83,78,27 82,77,26 85,80,29 85,80,27 85,80,29 85,79,31 84,78,30 88,83,30 87,82,27 87,82,29 87,82,29 87,82,29 85,80,27 85,80,29 84,79,26 84,79,26 82,77,24 83,78,25 81,76,21 82,77,22 82,77,22 82,74,22 80,75,22 72,68,20 66,63,21 65,62,22 60,55,14 60,55,14 62,56,10 61,54,13 61,54,13 60,53,10 61,56,15 59,53,17 63,50,27 57,45,19 54,49,19 62,60,29
94,90,14 77,73,13 63,64,14 67,65,16 66,67,19 75,69,21 77,71,23 83,74,27 81,75,27 84,75,30 80,76,28 80,74,26 75,69,23 68,63,20 62,57,18 61,56,17 65,60,17 69,62,21 227,213,45 208,194,39 173,160,42 154,143,40 141,131,37 126,116,34 104,99,30 88,83,28 82,76,28 82,77,26 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 83,77,29 80,78,29 80,78,31 87,77,24 144,106,30 67,48,21 58,45,24 64,51,30 65,51,33 62,52,30 61,51,29 63,52,35 62,51,34 55,44,25 52,43,24 58,50,37 53,46,28 61,57,22 71,68,26 77,71,25 77,75,26 77,75,26 82,76,28 82,77,26 83,78,27 83,78,25 83,77,29 84,78,30 84,79,26 84,79,26 85,80,29 83,77,29 87,82,29 89,81,29 85,80,27 87,82,29 87,82,27 87,82,27 87,82,29 84,79,26 83,78,25 82,77,26 78,73,20 82,77,22 81,76,21 82,77,22 83,75,23 80,75,20 73,70,17 72,70,23 71,66,23 65,61,15 64,59,16 62,56,10 64,58,12 64,58,12 66,59,16 61,58,16 60,54,20 57,52,22 54,49,19 51,48,22 39,40,17
78,75,10 66,63,12 64,65,15 68,66,17 69,70,22 76,70,22 80,74,26 80,74,26 82,73,26 82,73,28 74,70,24 73,64,19 66,61,18 65,60,19 74,68,20 74,68,20 73,67,21 69,62,19 221,207,39 203,189,34 171,161,40 157,146,41 139,129,35 124,115,30 107,99,34 87,82,27 82,76,28 83,77,29 83,77,29 82,76,28 83,77,29 83,77,29 80,76,28 80,76,28 79,77,30 80,78,31 82,79,28 148,111,38 80,57,26 58,45,24 63,50,29 64,50,32 60,50,28 61,51,29 61,50,33 60,49,32 55,44,25 52,43,24 52,44,31 53,46,28 61,57,22 71,68,26 77,71,25 77,75,26 77,75,26 79,75,27 80,76,28 82,76,28 84,79,28 83,77,29 84,78,30 84,78,30 84,78,30 83,77,31 83,77,29 85,80,27 83,80,27 87,82,29 87,82,29 87,82,27 87,82,27 87,82,29 84,79,26 84,79,26 82,77,24 82,77,24 81,76,23 81,76,23 82,77,22 80,75,20 80,72,18 81,76,23 74,72,23 78,74,28 75,69,21 68,66,19 67,61,13 64,58,12 66,60,14 68,62,16 65,61,15 64,59,20 54,49,19 45,43,14 49,46,20 52,49,23
