241,228,178 239,229,207 238,230,178 244,226,184 250,226,202 245,229,196 240,226,208 237,229,193 226,219,222 178,177,192 139,122,156 92,87,142 72,66,130 51,54,117 44,51,115 27,40,125 24,29,107 16,23,126 10,25,127 47,25,101 69,21,47 95,36,17 114,32,0 139,60,12 157,53,0 159,56,0 146,56,0 229,127,53 223,210,158 224,203,149 214,189,141 186,163,123 137,110,74 207,182,136 223,198,141 238,215,155 244,222,159 248,224,162 248,224,162 247,227,166 255,233,150 255,221,130 255,239,154 255,219,150 243,197,111 239,213,145 255,224,162 180,146,83 248,214,155 253,217,159 199,153,96 172,130,78 245,220,163 154,98,49 241,177,131 255,218,170 199,162,109 248,187,142 239,175,131 186,122,78 249,208,159 255,217,168 240,216,161 255,219,173 250,217,167 245,216,167 207,110,86 244,212,166 253,207,170 255,216,187 245,159,138 212,187,143 246,176,152 213,189,152 206,151,120 203,171,137 148,76,62 178,153,125 164,140,114 150,131,104 125,96,65 128,85,38 103,58,23 88,51,27 94,68,47 77,46,25 79,49,32 54,41,38 53,41,41 55,42,39 54,41,38 52,39,36 28,26,27 28,26,27 28,26,27 28,26,27
28,24,114 11,20,113 17,22,125 19,21,114 7,24,116 9,24,124 3,26,119 27,29,122 26,30,129 41,38,133 44,31,97 63,35,106 94,56,92 154,87,87 178,127,119 239,141,43 244,146,50 255,155,0 187,97,32 254,141,8 61,60,35 179,108,37 125,80,32 60,70,78 95,65,64 96,76,69 86,63,48 150,85,25 225,210,161 224,203,149 214,189,141 186,163,123 137,110,74 188,163,115 223,198,141 239,216,156 243,221,158 245,221,159 250,226,164 252,228,166 255,226,161 221,167,79 255,234,136 255,227,120 255,211,125 239,201,112 252,223,160 250,226,162 250,223,162 250,226,164 247,228,162 248,223,164 248,223,164 244,225,161 245,222,162 243,218,161 245,216,163 250,218,163 249,219,163 247,219,163 253,224,171 245,216,163 255,216,164 255,225,169 246,210,159 244,223,167 255,205,163 210,165,121 237,203,158 242,208,165 214,165,129 184,133,98 239,199,163 183,119,93 200,137,115 176,128,103 204,165,137 173,153,123 172,153,126 154,135,110 146,122,89 101,56,21 110,63,31 90,53,27 99,73,52 75,44,25 73,46,30 55,42,39 53,41,41 55,42,39 54,41,38 52,39,36 28,26,27 28,26,27 28,26,27 28,26,27
97,65,92 255,149,0 67,64,68 255,142,0 104,63,87 255,140,0 94,83,90 234,141,48 68,71,82 206,132,55 42,61,69 160,113,81 45,71,104 183,126,82 15,66,88 65,59,80 36,56,84 39,48,100 21,30,113 17,26,98 17,26,107 13,30,102 59,25,62 42,22,111 14,25,106 17,29,119 22,30,107 60,61,120 233,209,156 225,201,148 214,189,141 188,165,125 140,113,77 204,179,133 221,198,140 235,216,152 243,221,158 245,223,160 251,227,165 251,227,165 252,228,162 255,204,109 255,220,124 247,195,122 253,204,116 255,209,104 249,212,131 250,225,177 236,215,161 242,221,167 240,219,167 212,193,138 238,219,155 247,222,176 244,224,165 241,220,164 237,215,166 241,220,168 245,221,170 244,220,169 244,224,163 240,223,156 247,228,164 244,223,167 245,221,170 242,221,167 240,218,169 240,219,167 241,220,166 234,212,165 236,209,166 231,205,164 228,206,168 220,198,160 220,198,162 210,186,151 201,176,146 192,169,140 180,160,130 167,148,121 155,132,103 93,49,23 95,51,25 91,49,25 123,92,69 82,48,28 76,41,28 56,40,36 55,41,41 57,41,39 54,41,38 53,40,37 28,26,27 28,26,27 27,25,26 28,26,27
8,49,74 58,48,47 6,43,90 63,35,54 10,43,78 97,34,70 4,34,88 22,24,90 5,25,80 18,36,92 20,21,112 3,27,115 14,23,116 18,29,108 32,39,119 3,20,121 3,22,113 19,21,107 255,146,5 24,14,115 14,22,110 15,23,109 92,50,37 60,36,99 20,29,112 23,26,114 26,29,117 32,34,118 236,216,166 225,199,147 210,188,139 187,164,124 144,117,81 219,194,148 222,199,139 236,217,153 243,221,158 245,223,160 250,226,164 253,229,167 255,228,168 255,226,153 204,96,33 255,223,147 255,220,160 255,224,160 255,221,156 153,124,104 248,227,171 117,88,82 184,162,115 236,216,166 238,219,151 219,190,166 237,215,168 168,146,138 195,174,147 235,211,189 243,222,179 248,224,187 196,172,139 144,119,89 244,221,179 172,150,101 233,212,156 194,171,129 229,208,165 234,211,169 175,155,109 181,163,119 223,196,160 231,208,166 179,157,123 182,163,126 144,123,112 204,182,148 170,149,122 181,164,138 154,136,117 173,156,132 161,141,111 91,51,26 90,49,22 93,51,29 140,109,86 83,45,24 78,43,28 57,41,37 55,41,41 57,41,39 54,41,38 53,40,37 28,26,27 27,25,26 26,24,25 27,25,26
255,138,0 36,17,103 7,18,117 7,18,115 66,25,78 183,88,0 9,19,125 7,22,126 5,27,115 250,138,69 20,19,122 17,18,118 18,20,117 38,33,101 99,91,110 41,37,100 52,36,65 67,53,55 206,165,79 143,112,59 202,164,86 216,174,95 218,175,99 213,177,101 228,190,103 221,178,93 224,186,108 209,172,99 242,214,158 226,202,151 212,190,143 191,168,126 143,119,82 198,173,127 222,197,140 235,212,152 244,222,159 246,224,161 250,228,165 255,234,171 255,234,167 253,229,165 254,226,170 247,215,144 251,216,151 250,227,169 247,223,168 251,228,170 205,184,130 243,221,172 201,180,128 230,208,161 159,137,88 175,149,108 167,140,95 127,102,72 152,130,96 234,211,180 229,205,168 236,210,189 186,162,136 125,98,80 255,238,179 236,212,179 250,227,187 249,224,196 181,157,120 148,125,96 234,215,178 215,196,169 246,222,200 234,210,173 108,80,67 231,207,170 111,87,91 181,158,145 190,172,153 205,186,159 104,83,81 180,162,141 168,152,121 99,58,29 91,47,19 91,50,23 121,88,63 92,52,27 81,45,25 58,42,29 54,40,40 57,41,39 54,41,38 48,37,34 28,26,27 27,25,26 26,24,25 27,25,26
255,129,0 45,27,93 28,29,102 39,37,106 85,47,72 173,86,0 96,74,109 109,87,122 89,77,109 169,86,21 158,120,99 216,178,112 217,186,108 215,175,109 210,169,99 211,174,91 203,164,84 187,149,73 249,209,134 228,185,109 218,179,95 188,151,55 185,147,60 206,166,89 235,195,120 227,189,113 207,172,107 208,169,96 231,202,149 231,207,154 213,191,144 192,169,127 145,123,85 216,191,147 222,197,140 235,212,152 243,221,158 245,223,160 251,229,166 251,232,168 254,232,169 253,231,166 252,229,171 251,227,165 240,205,149 250,205,100 248,214,155 250,225,168 247,225,162 245,226,160 248,229,165 249,225,170 243,220,160 244,220,158 247,224,166 212,189,131 240,220,159 243,220,160 243,220,162 243,221,158 240,220,159 243,219,166 246,222,171 247,222,174 245,220,174 244,222,173 243,218,172 243,221,174 237,217,169 241,221,173 236,216,168 229,207,162 233,207,166 235,209,170 234,210,173 221,197,164 217,197,165 207,184,155 204,182,162 198,177,152 183,165,135 111,73,36 127,79,34 108,64,24 107,71,49 97,56,29 82,44,23 64,41,26 54,41,38 56,40,38 53,40,37 46,35,32 27,25,26 27,25,26 28,23,25 29,24,26
25,60,81 11,56,75 20,61,84 18,63,90 13,66,101 2,61,87 3,64,78 17,60,89 6,67,97 6,61,70 44,70,57 203,162,94 192,153,71 255,225,160 237,199,123 204,160,80 201,158,82 232,195,126 252,223,158 189,153,77 203,164,82 228,191,118 255,224,164 255,225,152 189,149,58 252,213,133 254,216,152 209,170,88 241,211,153 229,205,152 217,192,144 192,169,127 149,127,91 212,187,143 222,197,140 235,212,152 243,221,158 246,224,161 252,230,167 252,230,167 254,230,168 253,231,168 255,227,169 215,170,95 255,188,71 255,193,67 250,210,144 252,224,168 252,220,165 207,161,91 244,173,86 232,160,73 236,173,68 245,193,120 246,220,166 168,132,70 172,134,68 246,217,166 242,221,167 241,221,160 247,224,166 245,219,167 244,219,160 245,221,159 246,221,164 249,225,172 179,140,81 204,166,100 244,221,163 244,218,166 243,216,169 239,212,165 239,214,168 239,214,168 242,210,166 170,125,63 215,181,138 219,192,156 210,186,151 199,175,140 192,169,138 96,65,28 110,56,8 126,77,28 106,68,49 98,57,26 85,46,18 73,44,24 55,39,37 57,41,39 52,39,36 50,39,36 30,28,29 26,24,25 29,24,26 30,25,27
0,55,75 6,59,80 4,59,84 23,81,101 4,62,82 5,58,79 0,52,72 0,56,75 9,67,87 0,62,85 37,69,68 205,173,91 214,172,93 255,220,158 247,207,132 199,157,76 204,160,80 195,152,76 238,198,121 193,154,70 218,182,106 254,220,157 249,222,161 249,219,152 196,159,67 207,164,77 208,171,90 215,176,94 240,211,148 226,205,153 221,197,146 193,171,126 150,126,93 216,191,145 214,191,131 232,209,149 242,220,155 245,223,160 248,224,162 251,227,165 255,228,165 255,225,163 255,213,110 255,214,93 255,200,84 254,187,75 253,219,147 250,225,166 216,151,62 196,137,62 234,173,112 242,179,128 241,171,122 217,147,71 171,146,71 170,130,64 206,152,66 197,165,94 238,207,156 198,168,126 113,101,115 129,118,127 127,116,125 113,99,99 241,212,163 238,211,164 197,152,61 196,149,58 248,219,168 236,205,152 206,164,99 243,213,167 240,215,167 242,217,171 241,212,161 196,138,58 183,133,71 220,189,150 216,192,157 209,185,148 199,177,143 119,91,51 119,68,13 129,80,31 102,61,32 96,55,26 104,60,32 78,44,26 50,37,32 50,37,34 49,36,31 47,36,31 30,25,24 27,25,26 27,25,26 32,27,29
2,62,81 8,67,89 6,64,84 2,60,80 4,62,82 5,65,84 0,57,75 2,58,78 7,65,85 0,57,80 44,71,70 255,222,154 199,159,64 199,157,76 242,200,121 194,152,71 209,167,86 255,226,150 214,172,89 190,152,63 255,221,156 255,227,162 253,225,169 255,224,160 193,156,64 243,204,122 217,178,105 217,174,98 236,206,148 230,209,157 218,194,141 194,172,127 149,124,94 214,189,145 214,191,133 235,213,150 240,218,153 244,222,159 248,224,162 248,224,162 252,228,166 255,228,163 255,220,95 255,217,120 255,217,91 243,181,73 242,190,99 253,221,164 209,164,102 237,211,159 225,181,139 168,147,145 194,153,126 241,164,88 222,150,70 181,132,65 186,138,43 182,127,46 226,185,140 236,204,160 144,144,199 70,77,143 175,149,158 72,79,145 215,185,139 217,173,133 188,137,59 195,138,51 246,222,167 202,140,66 230,160,113 221,162,103 238,216,167 226,192,129 240,218,169 172,123,54 193,134,59 176,128,54 192,160,118 216,189,155 207,183,150 142,114,74 123,69,10 108,58,12 97,57,23 98,59,29 101,56,23 84,48,26 49,36,31 52,39,36 49,36,31 47,36,29 34,27,27 28,23,25 31,24,27 40,29,36
2,60,80 8,68,87 3,61,81 16,72,92 3,59,79 2,60,80 0,57,77 0,54,74 9,67,87 0,54,77 39,68,68 255,228,166 203,164,66 198,155,81 255,216,140 190,148,65 206,164,83 255,218,142 198,155,81 209,165,85 252,213,133 219,188,110 255,227,169 244,210,140 185,145,50 192,150,69 199,157,78 217,175,96 228,198,142 229,208,156 216,195,143 194,172,127 153,128,98 216,191,147 221,198,140 235,212,152 239,217,152 244,222,159 248,224,162 250,226,164 251,229,166 255,225,148 255,202,96 241,178,86 255,211,90 254,189,80 246,186,77 239,183,87 225,188,135 248,222,168 228,177,112 233,173,123 210,180,152 207,163,123 175,124,57 239,164,46 184,133,53 130,107,76 232,185,135 245,216,167 103,103,169 205,173,143 216,183,117 102,98,122 246,221,164 215,175,123 216,162,124 198,150,55 177,148,97 231,161,60 234,173,126 229,169,128 196,134,62 236,155,36 243,217,165 179,133,65 191,135,61 190,134,58 169,133,82 212,185,151 211,189,155 167,139,101 122,64,9 121,68,15 113,69,29 89,50,20 95,49,19 75,39,17 48,35,28 47,34,29 49,36,29 47,34,27 36,29,29 29,24,26 30,24,29 39,33,40
