249,221,163 247,219,161 250,224,170 251,225,171 253,225,169 250,224,170 244,225,170 248,223,164 250,226,162 252,228,166 249,227,164 255,234,171 255,225,173 253,225,167 246,224,157 245,227,156 244,225,159 244,223,169 244,225,186 244,225,200 217,203,205 138,129,153 73,67,113 68,63,131 52,60,121 39,52,119 40,43,120 38,34,115 28,41,110 42,48,117 71,64,74 238,212,162 228,204,153 209,184,138 181,154,120 126,97,62 226,196,140 231,206,149 240,213,152 144,116,60 109,79,78 56,52,102 65,52,89 255,227,156 255,229,164 254,227,166 246,219,158 246,219,156 245,218,157 231,197,134 248,211,142 244,221,161 228,216,190 60,56,90 119,66,43 90,66,100 64,70,100 66,73,108 78,76,100 81,78,107 73,80,103 76,83,97 77,86,97 74,82,91 72,79,91 69,80,93 64,74,94 63,77,87 59,73,96 59,73,85 63,70,95 55,67,91 48,64,102 87,100,146 54,68,107 46,58,93 95,105,150 69,78,119 70,68,88 146,127,100 133,109,83 105,72,45 95,50,15 95,50,17 107,62,39 128,94,72 94,55,25 98,57,30 52,41,38 54,42,42 53,40,37 53,40,37 45,35,36 27,25,26 28,26,27 28,26,27
81,69,71 96,83,76 108,93,82 110,94,81 110,98,88 112,97,86 123,107,92 110,98,88 99,86,79 92,81,78 77,68,81 76,67,82 63,55,90 52,52,89 43,45,99 34,37,100 24,34,108 18,24,113 18,20,115 29,27,119 35,26,118 52,25,107 74,37,91 129,75,84 183,111,90 226,130,72 174,104,75 255,140,41 247,146,51 233,140,67 218,144,69 238,210,152 228,204,153 216,191,145 186,159,125 127,100,64 227,202,145 233,208,149 239,215,153 240,213,152 171,145,120 48,51,110 69,57,87 255,224,148 253,230,172 252,228,166 250,226,164 245,221,159 250,227,167 247,223,161 220,189,111 249,219,161 237,221,190 100,67,97 235,114,0 216,99,2 77,69,106 73,69,105 231,137,51 253,145,50 78,72,108 77,74,117 244,144,60 170,104,72 78,73,102 78,71,110 243,163,104 82,69,104 60,64,108 64,66,111 171,122,102 60,62,107 51,63,114 51,65,106 82,97,142 86,98,151 80,89,141 87,97,142 51,51,63 159,138,111 135,111,85 106,77,46 130,87,42 118,74,34 92,47,26 130,96,74 84,48,28 86,48,27 53,40,35 52,40,40 56,43,40 54,41,38 45,35,36 28,26,27 27,25,26 28,26,27
100,44,36 138,61,8 52,26,72 127,41,7 97,43,52 122,35,8 65,28,73 131,37,19 103,43,41 169,67,6 119,55,58 195,87,0 127,52,32 245,115,0 117,55,26 255,146,0 160,82,15 255,150,0 110,62,17 255,129,0 77,54,53 255,130,0 59,56,71 128,61,11 44,63,84 156,69,8 42,61,94 65,51,79 70,51,65 67,51,76 95,53,42 249,202,141 228,204,149 209,187,140 185,163,125 121,99,63 230,207,147 236,211,152 236,214,151 243,220,160 207,169,121 52,48,113 68,55,90 255,220,144 251,229,166 253,228,169 251,227,165 250,228,165 250,228,165 247,228,162 248,224,162 249,226,166 253,228,169 217,123,11 81,65,105 80,62,101 255,131,5 247,156,85 97,75,97 87,71,107 255,157,61 230,150,93 86,70,106 170,122,120 174,105,74 242,142,67 97,61,81 228,146,92 83,62,106 210,122,63 150,107,122 255,143,28 60,63,99 116,136,180 94,107,162 90,106,158 82,97,142 59,73,123 50,52,68 165,141,115 143,120,91 113,84,53 108,63,28 115,70,37 92,47,24 115,81,59 76,47,27 77,46,25 59,41,40 51,40,37 54,41,38 50,37,34 47,37,38 27,25,26 26,24,25 27,25,26
41,59,85 255,135,0 24,52,75 255,141,0 42,67,80 255,152,0 34,58,87 255,134,0 43,54,65 255,137,0 36,58,99 255,158,6 42,60,84 255,136,0 15,58,69 172,75,0 34,53,72 124,37,0 14,42,94 54,19,50 14,27,84 53,26,106 32,30,97 11,25,107 19,21,103 29,31,115 58,41,100 18,26,114 14,28,108 18,28,114 47,46,81 236,210,169 222,201,149 209,187,140 185,163,125 128,106,70 224,204,143 230,208,145 234,210,148 238,216,153 240,205,140 58,50,106 71,55,91 255,217,142 250,225,166 250,226,164 250,226,164 249,227,164 250,228,165 249,227,162 250,226,164 247,224,164 255,224,154 255,212,155 210,115,54 170,89,55 248,225,156 255,215,151 179,117,79 128,86,91 255,202,114 255,219,166 116,85,91 130,86,85 255,216,146 253,180,96 87,74,111 129,97,111 249,169,99 183,103,67 75,78,127 167,111,103 201,174,158 49,67,91 112,128,180 94,110,162 55,70,113 58,73,116 58,64,94 178,157,132 157,132,104 128,96,66 104,60,30 95,49,21 90,45,24 94,58,36 78,44,24 74,45,21 57,39,34 54,41,38 54,41,38 54,41,38 49,39,38 27,25,26 26,24,25 27,25,26
94,47,95 4,19,119 6,20,111 8,17,110 97,30,21 8,25,115 14,19,115 7,24,112 85,40,37 51,31,113 7,18,115 11,21,123 33,27,100 210,98,0 10,23,119 9,18,113 12,22,108 230,156,81 2,19,111 7,19,111 19,22,110 108,87,117 55,40,118 38,32,105 37,33,85 58,42,78 71,49,57 51,41,72 53,38,69 55,43,73 51,38,73 239,216,187 221,200,146 207,185,136 185,161,124 130,106,71 225,202,142 230,208,145 237,213,149 240,215,156 246,214,139 68,57,95 70,57,92 255,225,147 254,227,166 250,226,162 252,229,169 249,226,166 250,226,164 248,221,158 245,222,164 249,226,168 250,224,170 247,168,60 240,190,116 241,216,159 255,154,37 255,152,33 255,201,129 255,208,131 255,177,65 255,153,17 251,218,152 255,209,132 255,172,53 255,172,51 255,180,81 255,174,79 255,187,82 255,194,100 255,148,22 247,176,107 230,160,102 67,79,130 43,57,109 64,79,124 45,59,109 95,107,160 87,93,125 187,169,150 169,144,116 134,101,74 100,59,30 90,46,20 92,50,26 87,49,28 92,51,31 75,44,25 58,41,31 50,38,38 52,39,36 50,37,34 48,36,36 27,25,26 26,24,25 26,24,25
159,89,99 14,20,109 7,16,109 7,11,110 255,140,0 26,15,108 16,23,116 11,25,118 195,88,0 71,32,100 15,20,127 16,19,123 53,23,93 255,129,0 27,38,121 56,49,120 66,49,92 203,169,110 148,129,133 183,160,147 210,183,140 213,173,107 214,172,89 195,153,70 197,156,70 239,194,119 196,152,72 201,158,84 192,148,70 192,149,73 218,175,99 243,213,146 230,206,153 212,187,139 186,165,124 135,111,78 223,200,140 231,209,146 238,216,153 243,216,155 247,218,155 75,60,49 62,54,91 255,221,139 250,222,166 253,229,167 252,228,166 254,227,166 254,229,172 178,138,63 248,220,162 247,222,163 245,222,164 245,220,163 247,219,163 247,222,163 241,221,162 248,218,162 244,219,162 242,222,161 245,216,153 253,219,156 247,223,168 243,219,164 255,217,145 255,221,147 250,225,166 249,221,163 255,205,116 255,203,113 249,210,151 250,210,156 255,187,112 159,158,163 171,170,175 146,145,150 128,125,140 145,141,154 135,128,126 198,179,156 184,159,131 151,119,89 112,68,38 100,54,24 90,46,20 94,54,31 91,49,25 81,43,24 64,45,33 52,40,40 53,40,37 48,35,32 50,37,34 27,25,26 26,24,25 27,25,26
140,102,56 80,75,47 112,84,55 60,66,55 122,98,74 79,75,65 115,94,67 78,66,56 102,89,86 78,83,82 94,98,83 110,101,86 30,60,69 84,89,85 184,146,68 208,169,89 187,147,70 210,167,91 223,175,89 216,170,86 211,168,94 255,227,157 243,203,126 212,165,86 195,158,66 232,195,122 208,161,80 209,161,75 233,199,136 232,200,143 210,166,88 245,210,145 228,207,155 215,190,142 187,166,125 135,111,78 224,201,143 232,208,146 245,221,159 243,216,155 241,217,155 99,74,44 56,50,98 255,224,148 255,227,167 255,226,166 255,224,167 255,225,163 255,228,162 171,133,85 241,220,166 220,196,159 238,215,175 244,221,179 230,209,168 236,215,161 238,216,171 247,225,187 239,220,165 247,226,172 236,215,161 240,216,165 247,224,166 241,220,164 243,219,164 245,221,166 245,224,170 241,223,163 243,222,166 241,222,169 243,219,168 239,214,166 241,214,169 240,214,173 236,214,169 229,206,164 229,202,168 223,199,164 216,191,161 205,181,148 193,169,136 165,136,103 131,87,45 114,66,21 126,77,39 96,51,18 92,48,18 86,44,22 70,47,32 52,39,36 52,39,36 48,35,30 49,36,31 26,24,25 27,25,26 29,24,26
10,72,93 9,69,88 0,54,72 8,64,84 13,62,80 15,69,85 13,68,91 5,57,81 11,62,84 10,64,80 9,70,84 12,71,93 0,59,81 8,63,88 176,148,90 217,173,95 253,219,149 254,224,166 217,173,93 208,162,78 207,167,90 247,211,149 225,187,109 230,184,100 200,162,96 252,222,166 195,156,83 194,149,60 193,152,82 197,160,91 217,173,91 246,210,148 225,206,153 215,193,146 186,165,124 138,114,81 225,200,143 233,209,147 243,219,157 241,216,157 244,221,161 159,125,93 50,50,105 239,199,124 201,161,86 157,117,53 110,72,55 96,67,61 87,66,85 95,67,109 250,225,181 244,220,196 233,209,185 205,181,157 156,133,118 236,215,159 245,220,172 239,220,193 131,112,89 228,208,176 236,216,166 233,212,185 237,213,162 239,216,158 205,185,153 236,216,168 134,113,86 194,176,146 145,126,89 121,102,65 175,154,113 220,198,151 248,224,189 241,219,181 176,153,122 195,174,149 205,181,155 197,174,145 161,137,113 208,185,154 200,176,143 174,145,112 138,94,52 111,61,17 113,62,23 121,72,34 99,56,23 86,42,14 74,47,31 54,38,36 46,33,28 48,35,30 49,36,31 29,22,22 28,25,29 30,24,29
15,71,91 12,65,86 0,55,75 15,71,91 12,75,93 12,74,95 22,78,98 0,58,78 6,66,85 8,71,87 16,67,87 19,74,97 1,58,81 5,61,81 162,145,96 196,156,79 219,177,98 202,164,77 223,176,95 212,166,82 212,170,91 202,158,80 199,152,59 237,200,119 254,227,166 253,225,167 255,228,172 216,173,99 204,155,76 255,219,154 211,167,87 242,207,142 226,205,153 215,193,146 187,166,125 138,114,81 222,199,141 237,213,151 237,213,151 244,219,160 248,223,164 192,153,110 50,47,101 255,231,151 255,235,162 255,232,163 255,223,166 251,220,167 253,222,160 159,118,59 251,221,163 245,221,170 227,205,156 235,213,164 242,222,176 221,196,148 255,232,181 247,225,180 164,141,101 169,148,105 153,130,90 209,189,157 228,203,155 241,217,153 161,138,109 239,219,169 129,106,91 235,215,197 225,207,175 109,88,77 253,232,205 249,224,178 236,216,166 237,216,193 214,190,168 188,168,138 157,134,121 157,135,117 221,199,181 214,189,159 209,182,146 181,149,115 142,98,58 121,67,17 114,66,19 114,64,18 103,58,25 110,59,31 83,42,22 51,35,29 47,34,29 49,36,31 49,36,31 33,23,22 33,27,32 37,29,35
15,71,91 8,64,84 0,53,73 10,65,88 13,76,94 14,73,95 13,71,91 1,59,79 0,55,75 16,76,95 18,69,89 20,76,96 2,61,83 3,59,79 221,207,164 242,200,135 221,175,89 233,190,114 229,183,99 209,166,79 216,177,104 213,174,103 254,211,135 205,160,69 213,180,114 254,226,168 201,166,99 192,151,65 250,209,139 218,174,96 213,171,88 241,206,141 229,208,156 215,193,146 191,170,129 145,121,88 224,199,142 231,207,145 237,215,152 240,215,156 244,222,159 240,204,146 54,49,108 245,206,137 255,226,168 252,228,166 250,228,165 249,227,160 250,226,164 202,158,89 255,221,160 247,218,157 250,218,161 249,219,163 247,218,165 241,216,159 245,209,158 252,223,170 254,224,168 231,214,163 212,191,135 236,216,155 255,215,158 249,218,165 245,223,174 237,218,165 253,217,168 245,216,165 242,214,158 239,209,165 243,221,174 244,222,175 236,215,161 243,221,176 239,213,172 246,214,180 236,213,171 228,206,172 225,198,164 231,199,167 207,183,146 190,158,124 139,95,55 125,70,18 113,60,15 109,56,13 114,73,42 112,65,33 91,50,30 55,37,32 48,35,30 48,35,30 47,34,29 36,26,25 35,29,34 41,33,41
