249,221,163 248,220,162 249,221,163 250,224,170 251,225,171 253,225,169 253,224,171 247,223,168 244,225,170 249,225,170 248,223,164 251,227,163 252,228,166 251,227,165 253,231,168 255,231,173 255,225,173 255,226,171 247,223,159 247,225,158 245,227,156 245,226,160 243,224,160 243,222,170 244,225,186 248,229,192 236,220,203 191,177,179 138,129,153 91,84,125 68,58,103 66,61,129 52,60,121 49,50,121 38,49,120 39,42,119 38,34,115 46,36,96 47,38,119 39,49,112 71,64,74 222,198,165 230,209,157 224,200,149 209,184,138 196,172,135 161,134,100 182,152,108 226,196,140 231,203,147 235,212,152 241,214,153 144,116,60 146,112,71 75,61,105 52,54,106 65,52,89 200,164,131 255,230,163 255,230,165 254,227,166 252,228,166 246,219,156 246,222,160 245,218,157 254,225,162 193,154,81 255,218,149 244,221,161 233,214,150 74,68,100 60,57,100 119,66,43 128,76,26 78,65,102 64,70,100 66,73,108 69,76,113 80,77,94 78,79,102 73,80,103 73,82,107 76,84,93 78,87,98 74,82,91 74,84,78 71,80,93 70,79,92 64,74,94 68,77,90 61,74,93 60,74,97 59,73,85 61,70,93 57,67,87 54,67,93 48,64,102 114,127,173 88,100,149 49,63,102 46,58,93 84,95,137 93,102,145 52,62,98 70,68,88 151,137,119 141,120,93 126,102,76 105,72,45 107,64,31 102,57,22 95,49,21 107,62,39 84,44,21 85,52,27 94,55,25 98,57,30 62,43,31 52,42,41 54,42,42 53,40,37 53,40,37 52,39,36 37,27,28 27,25,26 28,26,27 28,26,27 28,26,27
251,232,177 249,228,172 249,228,172 251,233,173 250,230,171 250,229,173 250,229,173 255,228,170 255,230,173 253,230,172 253,235,173 254,236,174 253,234,179 249,232,181 252,235,186 255,241,198 247,226,185 228,210,168 195,182,148 163,151,125 123,114,97 93,87,82 82,77,79 62,57,75 56,58,85 50,54,98 37,42,91 31,32,93 21,24,103 18,21,109 19,26,108 23,19,121 32,31,134 43,36,143 35,23,123 55,30,98 61,36,116 57,34,106 57,32,116 46,33,99 147,133,119 236,210,158 232,208,157 223,202,150 212,187,141 198,175,135 164,137,103 173,146,101 228,200,144 230,205,148 236,213,153 243,216,155 243,216,155 245,208,153 60,52,98 46,52,112 70,57,92 205,167,130 255,230,169 253,228,169 251,226,167 252,227,168 248,223,164 249,227,164 251,226,167 251,227,165 218,181,112 248,212,136 244,219,160 237,218,154 85,73,103 75,54,112 255,148,14 255,149,10 88,60,104 65,68,106 65,68,104 85,73,114 213,146,98 86,72,100 74,73,108 73,74,108 77,78,112 144,111,111 88,76,92 76,73,100 68,73,97 70,72,99 95,82,92 79,78,95 59,70,97 58,74,99 59,73,94 65,72,97 62,72,92 53,66,94 49,64,107 89,103,153 76,90,131 38,54,92 95,105,152 77,87,134 95,103,151 60,70,106 71,70,87 158,144,126 149,125,99 128,104,78 107,74,47 107,65,27 110,66,24 103,57,27 95,50,27 87,47,24 78,47,24 92,55,29 96,56,31 65,46,32 53,41,41 53,41,41 52,39,36 53,40,37 50,37,34 38,28,29 28,26,27 27,25,26 27,25,26 28,26,27
30,27,101 32,26,99 33,26,95 34,30,95 35,34,105 41,36,106 42,36,102 35,38,99 36,38,94 36,35,97 38,33,101 26,25,89 27,26,88 34,28,101 29,25,106 24,23,106 21,21,99 23,23,101 23,22,107 28,27,114 33,35,119 46,38,125 45,42,129 52,25,105 65,37,106 96,48,76 142,89,107 184,119,111 245,146,55 158,81,44 255,138,14 224,134,40 204,87,0 255,138,0 185,66,0 132,86,56 255,133,0 96,56,58 255,140,0 130,73,42 247,132,9 245,149,38 230,210,151 226,205,151 212,190,143 201,178,138 164,140,105 172,147,103 229,204,147 232,207,148 237,212,153 239,215,153 244,219,160 252,216,156 65,53,96 45,51,109 70,59,86 229,193,144 255,226,163 250,227,167 253,226,165 250,223,162 252,227,168 246,224,161 253,231,168 250,228,165 244,220,156 250,226,160 249,219,161 241,222,158 112,84,86 255,157,0 110,46,71 124,70,61 255,156,68 108,64,63 87,64,93 224,148,106 176,94,22 165,89,47 89,74,105 83,77,111 156,112,113 255,158,45 212,114,43 98,76,100 78,67,103 125,71,64 255,140,9 255,142,58 78,64,106 63,60,107 72,63,114 226,127,59 236,150,100 69,60,113 47,59,108 114,130,178 57,73,109 92,106,158 81,95,145 99,111,162 75,87,136 89,101,136 52,52,62 170,156,138 160,134,109 130,107,78 111,82,51 111,69,31 116,73,28 108,62,32 88,43,22 83,42,22 84,55,33 75,44,25 82,46,26 67,46,31 53,41,41 53,41,41 56,43,40 55,42,39 49,36,33 38,28,29 28,26,27 27,25,26 26,24,25 28,26,27
115,59,51 212,127,72 222,127,91 92,66,112 199,113,79 203,106,100 184,98,95 194,102,65 80,43,88 178,111,100 202,105,85 184,124,122 235,133,72 227,151,93 240,157,74 255,147,29 114,39,19 255,163,25 255,155,12 143,81,52 255,138,0 126,80,41 255,145,0 250,147,11 100,52,7 255,145,0 143,65,0 84,61,60 223,86,0 37,62,73 137,53,0 48,62,74 41,60,81 166,88,40 47,55,73 33,52,85 59,45,73 16,52,79 96,34,34 28,46,82 97,55,44 213,138,75 238,209,156 224,200,145 209,187,140 200,179,138 167,148,113 159,137,92 230,207,147 233,208,149 236,211,152 236,214,151 242,219,159 249,218,156 86,66,89 51,51,104 66,53,88 196,158,112 255,228,167 250,228,165 253,228,169 252,228,166 252,230,167 250,228,165 252,230,167 251,229,164 250,228,163 247,223,161 251,228,168 248,227,171 255,210,134 237,146,111 75,59,99 86,73,119 179,119,107 255,157,31 246,155,84 142,77,54 82,79,122 116,67,58 249,146,50 168,105,74 193,96,14 97,81,117 129,81,79 249,135,35 118,70,64 255,140,30 94,58,78 91,64,76 255,148,44 87,66,110 244,156,97 100,59,73 132,60,41 241,147,79 64,67,103 60,78,114 117,133,183 99,112,167 92,108,160 58,72,120 75,89,137 56,70,118 63,65,81 166,154,142 171,143,116 142,119,90 113,84,53 107,67,33 95,50,15 104,58,30 90,45,22 98,57,37 95,66,42 73,44,24 77,46,25 71,45,31 53,39,39 54,41,38 54,41,38 54,41,38 52,39,36 37,27,28 27,25,26 27,25,26 26,24,25 27,25,26
41,59,85 176,103,26 123,41,0 34,62,85 255,141,0 89,68,55 91,52,9 255,153,25 34,58,87 108,72,54 195,73,0 43,54,65 255,137,0 54,53,88 85,38,43 184,101,14 42,60,84 94,50,49 102,48,0 16,59,70 172,75,0 34,59,81 111,32,9 42,52,88 14,42,94 39,21,71 16,30,92 14,27,84 53,26,106 19,26,108 13,31,100 17,20,108 19,21,103 22,29,111 151,112,142 42,25,84 18,26,114 19,25,114 16,32,111 20,29,112 47,46,81 163,149,133 232,208,157 220,199,147 209,187,140 199,176,136 168,146,110 153,131,86 224,204,143 228,206,143 230,208,145 237,213,151 238,216,153 247,218,157 141,118,105 52,51,115 71,55,91 206,164,122 249,222,159 250,225,166 250,226,164 251,227,165 251,229,166 249,227,164 250,228,165 249,227,164 248,224,160 250,226,164 247,224,164 250,227,167 255,190,108 255,216,135 210,115,54 255,150,48 255,163,41 246,223,154 255,215,151 255,176,73 111,75,85 147,70,37 255,202,114 248,218,162 255,194,110 111,80,86 130,86,85 255,167,68 245,211,148 255,154,55 87,74,111 73,72,116 216,136,97 255,192,122 183,103,67 72,62,107 81,62,96 207,114,55 201,174,158 59,70,83 72,87,132 112,128,180 94,110,162 92,106,158 45,62,93 51,67,115 58,64,94 135,128,126 173,148,120 152,127,99 128,96,66 109,68,39 93,49,19 94,48,22 90,45,24 92,49,30 111,82,58 73,39,19 74,45,21 67,45,25 52,39,36 53,40,37 54,41,38 52,39,36 53,40,37 42,32,31 27,25,26 27,25,26 26,24,25 27,25,26
21,28,110 20,31,100 12,32,89 0,27,91 35,29,93 31,36,101 31,33,99 28,35,99 12,36,110 26,42,110 38,32,105 23,36,95 47,19,88 10,30,112 16,25,104 18,25,109 14,21,101 44,32,93 30,27,110 1,23,113 15,22,117 11,21,109 35,17,85 88,35,63 7,23,118 7,25,121 10,21,118 15,25,113 119,68,83 198,130,85 10,19,102 12,23,106 15,24,105 18,25,109 161,133,131 50,36,91 25,25,123 25,26,115 21,28,112 21,29,106 31,28,102 76,61,108 236,210,158 222,198,145 208,188,138 195,172,130 169,145,110 143,120,78 229,206,146 230,206,144 231,209,146 236,212,150 238,216,153 241,216,157 196,170,116 55,50,118 72,56,94 216,173,128 251,222,159 253,226,165 250,226,162 249,227,164 250,228,165 246,223,163 250,228,165 255,231,169 248,224,160 249,226,166 245,225,166 249,226,168 255,183,71 255,156,18 255,224,163 241,186,105 255,214,151 255,168,56 255,146,4 255,201,122 255,157,44 248,187,108 255,213,129 255,157,38 255,215,140 236,169,90 255,150,44 255,220,164 255,177,80 255,219,153 171,80,9 241,128,35 255,182,100 249,205,136 253,207,141 153,79,45 174,87,42 238,163,77 227,194,157 69,69,79 50,64,103 77,96,145 117,136,187 78,94,146 53,69,121 39,52,107 61,67,107 120,114,119 178,154,128 157,132,104 136,103,76 111,72,42 100,56,28 94,50,24 91,49,25 90,50,27 117,86,63 82,44,23 77,46,27 76,46,31 51,40,35 51,40,37 52,39,36 53,40,37 49,36,31 45,33,33 27,25,26 27,25,26 26,24,25 27,25,26
160,98,89 23,18,117 5,18,105 10,15,111 8,16,104 121,41,5 138,71,103 10,14,113 5,18,114 0,25,121 27,18,110 238,150,60 68,22,65 5,17,109 11,17,117 6,22,119 47,23,88 240,143,65 71,27,70 10,15,109 13,15,108 14,20,107 48,36,77 190,150,114 21,26,102 22,25,102 31,29,98 40,29,92 114,88,94 196,161,107 88,62,50 119,88,51 148,119,68 158,127,74 188,144,75 209,163,95 195,160,95 193,163,94 192,158,86 198,163,96 189,156,104 167,135,89 233,208,151 223,202,148 210,185,137 199,176,134 166,144,108 137,111,70 226,203,143 230,208,145 233,211,148 237,215,152 239,215,153 243,215,157 246,219,135 59,55,118 67,56,92 219,181,133 255,227,162 253,225,167 253,229,167 253,228,169 252,227,168 247,224,164 248,223,164 251,222,159 254,217,148 250,225,168 248,223,166 252,225,160 249,226,166 245,229,175 255,221,162 246,221,162 245,220,161 247,210,141 251,207,138 255,206,132 248,223,166 246,221,164 247,176,85 250,174,80 254,167,70 249,221,163 245,217,161 255,177,87 255,150,34 255,162,57 255,222,157 246,185,101 252,216,154 255,147,25 255,151,28 253,209,142 249,155,67 255,212,157 244,145,67 112,95,115 116,126,173 77,87,134 56,68,103 71,86,120 55,63,109 65,71,113 46,49,69 92,88,82 185,161,135 170,145,117 144,111,84 119,80,50 93,49,21 98,54,28 87,42,19 91,49,25 135,100,75 91,51,28 76,42,22 76,44,30 53,40,37 52,40,40 53,40,37 53,40,37 50,37,32 46,35,32 27,25,26 26,24,25 26,24,25 27,25,26
153,95,101 39,24,84 28,10,105 18,22,92 18,25,107 149,58,0 122,67,97 15,17,101 28,22,99 29,20,103 16,19,107 250,147,51 77,35,91 32,20,90 34,22,81 34,24,73 62,24,49 231,145,79 98,31,20 98,83,74 140,108,74 159,128,77 180,145,89 210,171,87 223,186,113 216,178,102 221,181,104 217,178,96 202,160,77 209,164,73 202,160,81 211,166,93 216,170,86 249,202,121 208,161,82 210,166,86 247,202,129 195,151,73 218,178,103 191,148,74 216,169,92 203,160,84 240,211,158 226,202,151 214,189,141 200,177,135 171,147,112 133,107,68 224,201,141 229,207,144 232,210,147 243,219,157 245,218,157 243,218,159 252,215,134 62,52,124 61,53,97 179,147,115 255,227,159 253,225,169 253,229,167 254,229,170 253,229,167 252,229,169 251,228,168 255,228,161 231,187,109 245,220,161 244,219,160 244,219,162 246,223,165 245,219,165 245,219,165 245,221,166 245,221,166 245,221,166 245,220,163 243,218,161 245,225,164 242,222,161 240,220,161 242,219,161 241,220,164 244,223,169 242,221,165 243,218,161 246,221,164 245,224,168 247,224,166 246,221,164 249,225,170 249,220,159 247,217,161 247,219,163 243,214,165 251,215,155 253,210,152 240,213,166 233,216,177 224,207,170 218,200,170 214,197,169 213,192,167 212,188,164 208,189,166 195,176,151 198,173,145 181,156,126 152,123,92 129,89,55 96,51,16 100,53,21 92,46,18 89,48,21 134,99,74 98,57,30 84,43,23 78,46,30 54,41,36 52,41,38 54,41,38 50,37,32 50,37,32 48,35,32 26,24,25 26,24,25 27,25,26 29,24,26
140,102,56 164,108,43 29,65,69 123,95,66 60,66,55 118,98,78 138,96,54 64,71,66 115,94,67 138,102,71 38,60,92 107,94,91 78,83,82 24,61,68 117,107,85 79,88,90 30,60,69 76,90,86 64,76,69 189,151,73 208,169,89 193,154,72 232,192,117 188,145,58 223,175,89 217,170,81 206,159,78 237,194,120 255,227,157 225,192,124 209,160,83 228,187,101 195,158,66 216,179,96 202,162,85 190,143,62 209,161,75 198,155,81 239,211,153 227,187,123 210,166,88 199,156,80 240,211,158 223,202,150 215,190,142 200,177,135 172,148,113 130,104,65 224,201,143 229,204,145 237,215,152 246,222,160 243,216,155 242,219,161 255,223,130 64,53,118 56,50,98 170,144,119 255,226,160 255,227,167 255,226,166 255,224,167 255,226,164 255,225,164 255,228,162 198,163,109 235,192,132 241,220,166 220,196,159 209,184,140 243,220,178 243,222,181 230,209,168 244,223,180 244,218,164 194,172,127 247,225,187 240,218,171 240,221,168 245,221,168 236,215,161 236,215,161 239,215,164 245,222,164 241,220,164 239,215,162 244,221,163 243,219,164 245,224,170 242,221,165 240,222,162 243,222,166 241,222,169 243,219,168 238,217,165 241,215,165 241,214,169 241,218,178 240,213,170 233,211,166 229,206,164 228,204,169 229,202,168 222,198,163 216,191,161 209,185,152 200,176,141 188,164,131 165,136,103 140,103,63 119,74,30 126,78,31 126,77,39 104,59,24 125,89,58 91,47,17 86,44,22 77,46,27 55,38,30 51,40,37 52,39,36 49,36,31 48,35,30 49,36,31 26,24,25 27,25,26 29,24,26 30,25,27
6,68,89 0,61,79 1,59,77 2,58,76 11,67,87 7,58,80 4,56,73 7,61,77 13,68,91 18,70,96 11,63,87 19,70,92 8,62,78 0,58,73 0,58,77 9,67,87 0,58,80 2,59,84 21,68,87 178,150,92 210,166,88 206,167,87 250,220,162 240,205,138 220,176,96 210,166,86 198,155,70 215,175,98 255,224,162 255,233,166 227,184,99 239,195,117 198,160,94 251,220,160 253,219,160 237,198,125 194,149,60 221,177,99 222,185,116 231,193,117 215,171,89 199,160,80 234,208,154 222,203,150 215,193,146 200,177,135 168,146,110 127,101,62 226,201,144 230,205,146 237,215,152 243,219,157 241,216,157 243,218,159 252,219,151 74,61,107 50,50,105 137,115,107 255,233,145 255,232,157 253,213,149 218,177,146 132,101,91 119,91,93 100,79,98 85,64,92 240,206,134 229,204,160 250,226,202 240,219,165 104,79,62 110,89,89 226,203,188 197,176,151 240,217,157 225,200,152 242,223,196 176,157,130 180,159,144 235,219,165 223,203,153 120,96,70 182,161,136 245,221,170 245,222,164 211,190,167 199,178,135 208,188,138 169,148,121 158,141,104 232,219,171 213,194,157 190,171,134 235,216,177 208,187,144 244,220,169 249,225,190 156,132,124 238,216,167 219,196,165 233,212,187 227,206,181 229,205,172 218,194,170 214,190,166 204,181,152 205,181,146 194,170,137 173,144,111 151,114,74 105,57,14 106,56,12 119,68,29 127,78,38 116,77,45 105,62,29 86,42,14 89,53,31 55,35,26 52,38,38 47,34,29 47,34,29 48,35,30 47,34,29 30,23,23 27,24,28 30,24,29 32,26,31
